/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.306: (move f5-3f f5-2f)
69.351: (pickup f5-3f key1-1)
69.382: (putdown f7-4f key2-1)
69.404: (move f6-4f f5-4f)
69.512: (pickup-and-loose f5-3f key1-1 key2-1)
69.964: (move f7-5f f6-5f)
69.999: (putdown f6-5f key2-1)
70.053: (putdown f5-3f key2-1)
70.100: (move f6-3f f5-3f)
70.115: (move f6-3f f6-4f)
70.326: (move f6-4f f7-4f)
70.416: (move f6-6f f5-6f)
70.459: (pickup-and-loose f5-3f key1-1 key2-1)
70.466: (putdown f6-6f key2-1)
70.550: (move f7-5f f7-4f)
70.585: (move f6-4f f7-4f)
63.994: (move f6-6f f6-5f)
64.751: (move f6-5f f7-5f)
65.365: (move f6-5f f6-4f)
65.630: (unlock f5-3f f4-3f key2-1 shape2)
65.803: (move f6-6f f6-5f)
65.887: (move f6-4f f7-4f)
65.887: (move f7-5f f7-4f)
66.081: (move f6-5f f7-5f)
66.220: (pickup-and-loose f5-3f key1-1 key2-1)
66.254: (move f6-4f f7-4f)
66.254: (move f7-5f f7-4f)
66.285: (pickup f5-3f key1-1)
66.363: (putdown f6-6f key2-1)
66.450: (pickup-and-loose f5-3f key1-1 key2-1)
66.511: (move f6-3f f5-3f)
66.616: (move f6-4f f6-3f)
66.900: (unlock f5-3f f4-3f key2-1 shape2)
66.906: (move f6-3f f5-3f)
67.047: (putdown f7-5f key2-1)
67.188: (pickup f6-7f key2-1)
67.301: (move f5-3f f5-2f)
67.351: (move f6-3f f6-4f)
67.524: (pickup-and-loose f5-3f key1-1 key2-1)
67.562: (move f7-5f f6-5f)
67.681: (move f5-3f f6-3f)
67.703: (move f5-3f f5-2f)
67.718: (move f7-5f f7-4f)
67.782: (putdown f6-5f key2-1)
67.931: (putdown f6-4f key2-1)
67.966: (putdown f7-5f key2-1)
68.068: (putdown f6-4f key2-1)
68.152: (pickup f5-3f key1-1)
68.458: (move f6-4f f5-4f)
68.573: (move f5-3f f5-2f)
68.634: (move f5-3f f4-3f)
68.639: (pickup-and-loose f5-3f key1-1 key2-1)
68.649: (move f6-6f f5-6f)
68.673: (move f6-4f f5-4f)
68.700: (move f6-3f f6-4f)
68.709: (move f6-4f f6-3f)
62.650: (move f6-5f f6-4f)
64.066: (move f6-7f f6-6f)
64.070: (move f5-4f f5-3f)
64.070: (move f6-3f f5-3f)
64.157: (putdown f7-5f key0-2)
64.295: (move f6-5f f7-5f)
64.343: (move f6-4f f6-3f)
64.388: (pickup f5-3f key1-1)
64.758: (pickup f5-3f key1-1)
65.047: (putdown f7-5f key0-2)
65.314: (pickup-and-loose f5-3f key1-1 key2-1)
65.388: (move f6-5f f6-4f)
65.406: (putdown f6-5f key2-1)
65.600: (move f6-5f f7-5f)
65.628: (move f5-3f f6-3f)
65.898: (pickup-and-loose f6-5f key0-2 key2-1)
66.005: (move f5-3f f6-3f)
66.103: (move f6-4f f7-4f)
66.191: (pickup-and-loose f5-3f key1-1 key2-1)
66.197: (putdown f6-4f key2-1)
66.277: (move f5-3f f4-3f)
66.308: (move f5-3f f5-2f)
66.416: (move f5-3f f5-2f)
66.583: (move f5-3f f5-2f)
66.687: (move f5-2f f5-1f)
66.773: (move f6-4f f7-4f)
66.857: (putdown f6-3f key2-1)
67.033: (move f5-2f f4-2f)
67.133: (putdown f5-3f key2-1)
67.159: (putdown f6-5f key2-1)
67.187: (move f5-2f f4-2f)
67.213: (move f5-3f f5-2f)
67.252: (move f5-3f f5-2f)
67.254: (move f5-3f f6-3f)
67.255: (move f6-4f f5-4f)
67.468: (move f5-4f f5-3f)
67.468: (move f6-3f f5-3f)
67.600: (move f5-2f f5-1f)
67.619: (pickup f5-2f key3-0)
67.632: (putdown f7-4f key2-1)
61.024: (move f6-6f f6-5f)
62.263: (move f6-4f f7-4f)
62.263: (move f7-5f f7-4f)
62.693: (unlock f5-3f f4-3f key2-1 shape2)
62.738: (move f5-4f f5-3f)
62.739: (move f6-3f f5-3f)
63.002: (move f6-4f f6-3f)
63.337: (move f5-3f f5-2f)
63.387: (pickup-and-loose f5-3f key1-1 key2-1)
64.066: (move f6-5f f7-5f)
64.198: (unlock f4-2f f3-2f key2-1 shape2)
64.221: (putdown f6-4f key2-1)
64.264: (move f7-5f f6-5f)
64.552: (move f6-3f f5-3f)
64.630: (move f5-2f f5-1f)
64.663: (move f7-5f f7-4f)
64.664: (move f6-4f f7-4f)
64.777: (move f5-3f f6-3f)
64.787: (putdown f6-3f key2-1)
64.883: (putdown f6-6f key2-1)
64.949: (pickup-and-loose f7-5f key0-2 key2-1)
64.972: (move f5-3f f5-2f)
65.011: (move f5-2f f4-2f)
65.063: (putdown f7-5f key2-1)
65.122: (move f6-4f f5-4f)
65.282: (move f5-3f f6-3f)
65.311: (move f4-3f f3-3f)
65.505: (putdown f6-3f key2-1)
65.536: (putdown f7-5f key2-1)
65.537: (move f5-2f f5-1f)
65.555: (pickup-and-loose f6-4f key3-1 key2-1)
65.556: (move f5-3f f5-4f)
65.672: (move f5-3f f4-3f)
65.740: (move f5-3f f5-4f)
65.753: (unlock f5-2f f6-2f key3-0 shape3)
65.791: (move f5-2f f4-2f)
65.804: (putdown f5-3f key2-1)
65.810: (unlock f5-3f f4-3f key2-1 shape2)
65.986: (putdown f6-3f key2-1)
66.161: (move f5-3f f5-2f)
61.108: (move f5-4f f5-3f)
61.108: (move f6-3f f5-3f)
61.491: (move f6-5f f6-4f)
61.636: (unlock f5-3f f4-3f key2-1 shape2)
61.895: (move f5-3f f4-3f)
62.222: (move f6-3f f5-3f)
62.302: (move f5-3f f5-2f)
62.332: (pickup-and-loose f5-3f key1-1 key2-1)
62.413: (pickup f5-3f key1-1)
62.436: (putdown f6-5f key2-1)
62.446: (move f5-2f f4-2f)
62.518: (pickup-and-loose f5-3f key1-1 key2-1)
62.547: (move f6-5f f7-5f)
62.898: (putdown f7-5f key0-2)
63.067: (move f5-3f f5-2f)
63.299: (unlock f5-4f f4-4f key1-1 shape1)
63.344: (move f5-3f f5-2f)
63.347: (move f5-2f f5-1f)
63.362: (move f5-2f f4-2f)
63.670: (putdown f6-3f key2-1)
63.716: (move f4-3f f3-3f)
63.763: (putdown f7-4f key2-1)
63.783: (move f5-3f f5-2f)
63.878: (move f5-2f f5-1f)
63.957: (move f4-2f f3-2f)
63.989: (move f5-1f f5-0f)
64.111: (unlock f4-2f f4-3f key2-1 shape2)
64.139: (putdown f5-3f key2-1)
64.216: (putdown f5-3f key2-1)
64.231: (putdown f4-2f key2-1)
64.373: (move f4-2f f5-2f)
64.480: (unlock f6-3f f7-3f key1-1 shape1)
64.510: (unlock f5-4f f4-4f key1-1 shape1)
64.521: (move f6-3f f5-3f)
64.521: (move f5-1f f5-0f)
64.532: (move f5-3f f6-3f)
64.779: (unlock f5-4f f5-5f key1-1 shape1)
64.782: (pickup-and-loose f5-2f key3-0 key2-1)
64.800: (move f5-3f f4-3f)
64.827: (unlock f6-3f f7-3f key1-1 shape1)
58.645: (unlock f4-2f f3-2f key2-1 shape2)
59.601: (unlock f5-3f f4-3f key2-1 shape2)
60.478: (pickup-and-loose f5-3f key1-1 key2-1)
60.528: (move f6-4f f7-4f)
60.529: (move f7-5f f7-4f)
60.534: (pickup f5-3f key1-1)
60.833: (move f4-3f f3-3f)
60.897: (move f5-3f f5-2f)
61.046: (move f5-4f f4-4f)
61.223: (move f6-3f f5-3f)
61.382: (move f5-3f f5-2f)
61.734: (move f5-3f f5-2f)
61.757: (move f5-3f f4-3f)
61.758: (pickup-and-loose f5-3f key1-1 key2-1)
61.894: (move f5-3f f6-3f)
62.004: (move f5-1f f5-0f)
62.050: (move f5-2f f4-2f)
62.108: (move f5-2f f5-1f)
62.178: (move f5-0f f4-0f)
62.255: (move f4-3f f4-2f)
62.255: (move f5-2f f4-2f)
62.256: (unlock f4-2f f4-3f key2-1 shape2)
62.276: (move f5-2f f5-1f)
62.341: (move f5-3f f5-2f)
62.419: (move f5-3f f4-3f)
62.451: (move f6-4f f6-3f)
62.515: (move f5-3f f5-2f)
62.584: (putdown f5-3f key2-1)
62.594: (move f5-2f f4-2f)
62.760: (move f5-3f f5-2f)
62.767: (putdown f6-4f key2-1)
62.839: (putdown f5-3f key2-1)
62.891: (putdown f4-3f key2-1)
63.010: (move f6-3f f5-3f)
63.021: (move f6-4f f5-4f)
63.138: (move f4-2f f3-2f)
63.195: (move f4-3f f3-3f)
63.249: (move f5-3f f4-3f)
63.302: (move f5-2f f5-1f)
63.350: (move f6-3f f5-3f)
58.581: (unlock f4-2f f4-3f key2-1 shape2)
58.582: (unlock f4-2f f3-2f key2-1 shape2)
58.613: (putdown f4-2f key2-1)
58.937: (move f5-2f f5-1f)
59.031: (move f5-2f f4-2f)
59.096: (move f4-2f f3-2f)
59.346: (pickup-and-loose f5-3f key1-1 key2-1)
59.478: (pickup f5-3f key1-1)
59.602: (move f4-3f f3-3f)
59.603: (move f5-3f f4-3f)
59.652: (move f5-3f f5-2f)
60.089: (move f4-2f f5-2f)
60.097: (move f5-3f f5-2f)
60.376: (move f5-3f f5-2f)
60.431: (move f5-2f f5-1f)
60.494: (unlock f3-3f f3-2f key2-1 shape2)
60.650: (move f5-3f f6-3f)
60.757: (move f5-2f f4-2f)
60.834: (putdown f5-3f key2-1)
60.934: (move f5-1f f5-0f)
60.945: (move f6-3f f5-3f)
60.949: (move f5-4f f5-3f)
60.952: (move f5-3f f5-2f)
60.960: (move f4-3f f3-3f)
61.071: (move f4-3f f3-3f)
61.089: (move f3-3f f2-3f)
61.206: (move f5-2f f4-2f)
61.275: (putdown f3-3f key2-1)
61.396: (move f4-3f f3-3f)
61.467: (move f5-0f f4-0f)
61.590: (move f5-2f f5-1f)
61.612: (move f4-4f f3-4f)
61.630: (move f5-2f f5-1f)
61.639: (pickup f5-2f key3-0)
61.670: (unlock f4-3f f4-4f key1-1 shape1)
61.706: (move f5-3f f5-4f)
61.867: (putdown f6-3f key2-1)
61.884: (move f6-4f f6-5f)
62.117: (move f5-3f f5-2f)
62.134: (move f6-4f f7-4f)
57.069: (unlock f4-2f f3-2f key2-1 shape2)
58.183: (move f4-3f f3-3f)
58.266: (move f5-2f f5-1f)
58.347: (move f5-3f f5-2f)
58.368: (putdown f4-2f key2-1)
58.681: (move f5-2f f4-2f)
58.706: (move f5-3f f4-3f)
58.735: (move f5-0f f4-0f)
58.743: (move f5-1f f5-0f)
59.033: (unlock f5-3f f4-3f key2-1 shape2)
59.050: (unlock f3-2f f3-1f key2-1 shape2)
59.131: (move f4-2f f3-2f)
59.265: (move f3-3f f3-2f)
59.265: (move f4-2f f3-2f)
59.347: (unlock f5-2f f6-2f key3-0 shape3)
59.494: (move f5-3f f5-2f)
59.558: (move f5-2f f5-1f)
59.606: (move f4-3f f3-3f)
59.631: (putdown f3-2f key2-1)
59.650: (move f5-2f f4-2f)
59.771: (move f5-1f f5-0f)
59.831: (move f5-2f f4-2f)
59.845: (move f5-3f f5-2f)
59.889: (move f5-2f f5-1f)
59.983: (move f4-2f f5-2f)
60.022: (move f6-3f f5-3f)
60.132: (pickup f5-2f key3-0)
60.219: (move f5-3f f5-4f)
60.274: (move f5-2f f4-2f)
60.274: (move f4-3f f4-2f)
60.275: (unlock f4-2f f4-3f key2-1 shape2)
60.358: (unlock f5-4f f4-4f key1-1 shape1)
60.390: (pickup-and-loose f5-3f key1-1 key2-1)
60.545: (move f5-3f f4-3f)
60.563: (putdown f4-3f key2-1)
60.583: (putdown f3-3f key1-1)
60.630: (pickup-and-loose f2-3f key1-2 key2-1)
60.648: (putdown f6-3f key2-1)
60.703: (putdown f4-2f key1-1)
60.726: (move f5-3f f5-2f)
55.540: (move f4-2f f3-2f)
56.442: (move f4-3f f3-3f)
56.547: (move f5-2f f4-2f)
56.703: (move f5-2f f5-1f)
56.974: (putdown f4-2f key2-1)
56.980: (unlock f4-2f f3-2f key2-1 shape2)
56.981: (unlock f4-2f f4-3f key2-1 shape2)
57.265: (move f5-1f f5-0f)
57.331: (move f5-1f f5-0f)
57.445: (unlock f5-4f f4-4f key1-1 shape1)
57.654: (move f5-0f f4-0f)
57.665: (move f5-3f f4-3f)
57.719: (move f4-3f f3-3f)
57.724: (move f4-2f f5-2f)
57.795: (move f3-3f f2-3f)
57.860: (unlock f3-3f f3-2f key2-1 shape2)
57.920: (move f3-2f f4-2f)
58.517: (move f3-2f f4-2f)
58.527: (move f6-3f f5-3f)
58.591: (unlock f4-3f f4-4f key1-1 shape1)
58.618: (putdown f3-3f key2-1)
58.636: (move f5-3f f5-2f)
58.656: (move f4-3f f3-3f)
58.658: (move f5-0f f4-0f)
58.692: (move f5-1f f5-0f)
58.732: (move f4-0f f3-0f)
58.811: (move f5-2f f4-2f)
58.854: (move f4-2f f3-2f)
58.951: (move f5-2f f4-2f)
58.967: (putdown f5-2f key3-0)
59.003: (move f5-2f f5-1f)
59.052: (move f5-3f f4-3f)
59.085: (unlock f5-4f f5-5f key1-1 shape1)
59.205: (unlock f3-2f f3-1f key2-1 shape2)
59.311: (unlock f5-2f f6-2f key3-0 shape3)
59.367: (move f5-2f f4-2f)
59.396: (pickup-and-loose f5-3f key1-1 key2-1)
59.461: (putdown f5-1f key1-1)
59.551: (move f5-4f f4-4f)
59.575: (putdown f3-2f key2-1)
54.209: (move f4-2f f3-2f)
54.520: (unlock f4-2f f3-2f key2-1 shape2)
54.629: (move f5-0f f4-0f)
55.290: (move f5-1f f5-0f)
55.404: (move f5-4f f4-4f)
55.466: (unlock f3-2f f3-1f key2-1 shape2)
55.563: (move f4-3f f3-3f)
55.672: (putdown f3-2f key2-1)
55.714: (move f4-2f f3-2f)
55.714: (move f3-3f f3-2f)
55.826: (move f3-2f f2-2f)
56.411: (move f3-3f f2-3f)
56.433: (move f4-3f f3-3f)
56.687: (putdown f4-2f key2-1)
56.895: (move f5-3f f4-3f)
57.003: (move f4-3f f3-3f)
57.196: (move f3-3f f2-3f)
57.236: (move f3-3f f2-3f)
57.355: (pickup-and-loose f2-3f key1-2 key2-1)
57.368: (putdown f3-3f key1-1)
57.515: (move f3-3f f2-3f)
57.541: (move f5-2f f4-2f)
57.616: (move f4-2f f5-2f)
57.663: (move f3-2f f4-2f)
57.696: (move f5-1f f5-0f)
57.717: (unlock f5-4f f4-4f key1-1 shape1)
57.718: (unlock f5-4f f5-5f key1-1 shape1)
57.864: (move f5-0f f4-0f)
57.878: (move f5-3f f5-2f)
57.915: (move f3-3f f2-3f)
57.963: (pickup f5-3f key1-1)
58.017: (move f4-0f f3-0f)
58.033: (putdown f4-2f key3-0)
58.056: (putdown f5-4f key1-1)
58.075: (move f5-0f f4-0f)
58.079: (move f5-3f f4-3f)
58.117: (unlock f4-2f f4-1f key3-0 shape3)
58.153: (unlock f4-2f f4-3f key2-1 shape2)
58.153: (move f5-2f f4-2f)
58.154: (move f4-3f f4-2f)
52.971: (move f4-2f f3-2f)
53.890: (move f4-2f f3-2f)
53.939: (move f4-3f f3-3f)
53.976: (move f5-0f f4-0f)
54.038: (move f3-2f f2-2f)
54.172: (move f3-3f f2-3f)
54.497: (unlock f4-2f f4-3f key2-1 shape2)
54.499: (unlock f4-2f f3-2f key2-1 shape2)
54.508: (move f4-3f f3-3f)
55.098: (putdown f4-2f key2-1)
55.176: (unlock f3-3f f3-2f key2-1 shape2)
55.206: (move f4-0f f3-0f)
55.217: (move f4-4f f3-4f)
55.378: (move f3-2f f2-2f)
55.552: (move f5-4f f4-4f)
55.590: (putdown f3-2f key2-1)
55.622: (unlock f3-2f f3-1f key2-1 shape2)
55.733: (putdown f3-2f key2-1)
55.736: (move f5-3f f4-3f)
55.786: (move f3-2f f2-2f)
55.831: (move f3-2f f2-2f)
55.832: (move f2-3f f2-2f)
56.004: (pickup f2-3f key1-2)
56.144: (move f3-2f f4-2f)
56.228: (putdown f3-3f key2-1)
56.297: (pickup-and-loose f2-2f key1-3 key2-1)
56.348: (move f3-3f f2-3f)
56.363: (pickup f2-3f key1-2)
56.412: (pickup-and-loose f2-3f key1-2 key1-1)
56.431: (move f4-2f f5-2f)
56.458: (putdown f5-0f key1-1)
56.592: (move f4-2f f5-2f)
56.597: (putdown f4-4f key1-1)
56.602: (pickup f2-3f key1-2)
56.616: (putdown f2-2f key2-1)
56.660: (unlock f4-2f f4-1f key3-0 shape3)
56.692: (putdown f4-2f key3-0)
56.831: (move f5-4f f4-4f)
56.933: (pickup-and-loose f2-3f key1-2 key2-1)
56.951: (move f3-2f f4-2f)
52.698: (move f4-3f f3-3f)
52.911: (unlock f3-2f f3-1f key2-1 shape2)
53.105: (move f3-3f f3-2f)
53.106: (move f4-2f f3-2f)
53.330: (move f3-2f f2-2f)
53.332: (pickup-and-loose f2-3f key1-2 key2-1)
53.357: (move f4-2f f3-2f)
53.406: (putdown f3-2f key2-1)
53.465: (move f3-3f f2-3f)
53.792: (pickup f2-2f key1-3)
53.794: (move f3-3f f2-3f)
53.911: (move f3-2f f2-2f)
54.190: (putdown f4-0f key1-1)
54.337: (move f3-3f f2-3f)
54.466: (move f2-3f f2-2f)
54.470: (putdown f2-3f key2-1)
54.666: (move f5-0f f4-0f)
54.679: (move f2-3f f2-2f)
54.845: (move f4-0f f3-0f)
54.966: (putdown f4-2f key2-1)
55.009: (pickup f2-2f key1-3)
55.069: (move f3-2f f3-1f)
55.095: (move f4-4f f3-4f)
55.140: (move f2-2f f3-2f)
55.164: (move f3-2f f2-2f)
55.175: (move f3-2f f2-2f)
55.278: (move f3-4f f3-3f)
55.310: (move f3-3f f2-3f)
55.348: (unlock f4-3f f4-4f key1-1 shape1)
55.495: (putdown f3-3f key1-1)
55.639: (putdown f4-2f key3-0)
55.669: (putdown f3-2f key2-1)
55.777: (move f3-2f f2-2f)
55.808: (move f3-4f f2-4f)
55.886: (move f2-2f f3-2f)
55.892: (move f3-2f f4-2f)
55.893: (putdown f3-3f key2-1)
55.896: (move f3-2f f4-2f)
56.113: (pickup-and-loose f2-2f key1-3 key2-1)
56.280: (move f4-3f f4-2f)
52.459: (move f3-2f f2-2f)
52.645: (move f4-3f f3-3f)
52.829: (pickup-and-loose f2-3f key1-2 key2-1)
52.995: (move f4-2f f3-2f)
53.029: (unlock f3-2f f3-1f key2-1 shape2)
53.067: (pickup-and-loose f2-2f key1-3 key2-1)
53.125: (move f2-3f f2-2f)
53.260: (move f3-2f f2-2f)
53.295: (move f2-3f f2-2f)
53.319: (pickup-and-loose f2-2f key1-3 key2-1)
53.337: (move f3-2f f2-2f)
53.364: (putdown f3-2f key2-1)
53.378: (move f2-3f f2-2f)
53.379: (move f3-2f f2-2f)
53.380: (unlock f2-2f f3-2f key2-1 shape2)
53.454: (putdown f3-2f key2-1)
53.466: (pickup-and-loose f2-3f key1-2 key1-1)
53.529: (putdown f3-3f key1-1)
53.656: (pickup f2-2f key1-3)
53.676: (move f3-3f f3-2f)
53.706: (move f2-2f f3-2f)
53.740: (putdown f2-2f key2-1)
53.761: (move f3-3f f2-3f)
53.950: (pickup f2-3f key1-2)
53.990: (putdown f2-3f key2-1)
54.076: (pickup f2-3f key1-2)
54.194: (move f3-2f f4-2f)
54.204: (move f2-2f f3-2f)
54.367: (move f3-2f f4-2f)
54.407: (move f4-2f f4-1f)
54.420: (putdown f2-2f key2-1)
54.677: (pickup-and-loose f2-2f key1-3 key1-2)
54.750: (move f3-2f f3-1f)
54.753: (move f2-3f f2-2f)
54.789: (pickup f2-2f key1-3)
54.851: (move f2-2f f3-2f)
54.857: (pickup f2-2f key1-3)
54.872: (putdown f2-3f key1-1)
54.878: (move f3-3f f2-3f)
54.900: (move f3-2f f3-1f)
52.004: (pickup f2-2f key1-3)
52.377: (move f3-2f f2-2f)
52.705: (pickup f2-2f key1-3)
52.715: (move f4-1f f4-0f)
52.746: (move f3-2f f2-2f)
52.886: (pickup-and-loose f2-2f key1-3 key2-1)
52.930: (move f2-3f f3-3f)
53.125: (pickup-and-loose f2-2f key1-3 key1-1)
53.126: (move f2-3f f2-2f)
53.131: (move f3-2f f2-2f)
53.166: (pickup-and-loose f2-2f key1-3 key2-1)
53.190: (move f2-3f f2-2f)
53.264: (move f3-2f f3-1f)
53.295: (pickup-and-loose f2-2f key1-3 key1-2)
53.297: (move f3-2f f2-2f)
53.303: (pickup f2-2f key1-3)
53.316: (move f3-2f f2-2f)
53.363: (putdown f3-3f key1-1)
53.394: (move f2-2f f3-2f)
53.413: (putdown f3-2f key2-1)
53.444: (move f2-3f f2-2f)
53.456: (move f2-2f f3-2f)
53.483: (pickup f2-3f key1-2)
53.551: (putdown f2-2f key2-1)
53.583: (move f3-3f f2-3f)
53.709: (move f2-3f f2-2f)
53.761: (pickup-and-loose f2-3f key1-2 key1-1)
53.797: (putdown f2-2f key2-1)
53.804: (move f2-2f f1-2f)
53.908: (move f2-2f f2-1f)
53.936: (move f3-2f f4-2f)
54.018: (move f3-2f f4-2f)
54.055: (putdown f3-2f key1-3)
54.097: (move f2-2f f1-2f)
54.165: (move f3-2f f4-2f)
54.198: (move f2-2f f3-2f)
54.221: (putdown f2-3f key1-1)
54.236: (move f2-2f f2-1f)
54.242: (move f3-3f f2-3f)
54.248: (move f2-2f f3-2f)
50.806: (move f1-2f f1-1f)
50.806: (move f2-1f f1-1f)
51.383: (move f4-0f f3-0f)
51.937: (pickup f2-2f key1-3)
52.290: (pickup f2-2f key1-3)
52.500: (pickup f2-2f key1-3)
52.697: (move f2-3f f3-3f)
52.706: (pickup f2-2f key1-3)
52.716: (move f2-2f f3-2f)
52.873: (move f2-2f f3-2f)
52.889: (move f2-2f f3-2f)
52.967: (pickup-and-loose f2-2f key1-3 key2-1)
53.071: (move f3-2f f2-2f)
53.125: (pickup-and-loose f2-2f key1-3 key1-2)
53.134: (move f3-2f f3-1f)
53.150: (move f2-2f f3-2f)
53.189: (pickup-and-loose f2-2f key1-3 key1-2)
53.234: (move f2-3f f2-2f)
53.254: (pickup f2-2f key1-3)
53.287: (move f2-2f f2-3f)
53.332: (move f2-2f f2-3f)
53.445: (pickup-and-loose f2-2f key1-3 key1-2)
53.452: (move f2-2f f3-2f)
53.464: (move f2-2f f3-2f)
53.466: (move f2-2f f2-3f)
53.583: (pickup-and-loose f2-3f key1-2 key1-1)
53.590: (putdown f2-2f key2-1)
53.673: (putdown f2-2f key1-2)
53.701: (move f2-1f f1-1f)
53.702: (move f1-2f f1-1f)
53.737: (move f3-2f f4-2f)
53.745: (putdown f3-2f key1-3)
53.746: (putdown f3-3f key1-2)
53.751: (move f2-2f f2-3f)
53.759: (move f2-2f f1-2f)
53.784: (move f2-2f f2-1f)
53.804: (move f2-2f f1-2f)
53.817: (pickup f2-3f key1-2)
53.829: (putdown f3-2f key1-3)
53.829: (move f2-3f f3-3f)
49.756: (pickup-and-loose f1-1f key3-3 key1-1)
50.996: (move f1-1f f1-0f)
51.782: (putdown f1-1f key1-1)
52.463: (pickup f2-2f key1-3)
52.492: (move f3-0f f2-0f)
52.501: (pickup-and-loose f1-1f key3-3 key1-2)
52.563: (move f2-2f f3-2f)
52.645: (move f2-3f f3-3f)
52.692: (move f2-2f f3-2f)
52.715: (move f2-2f f3-2f)
52.733: (move f2-3f f3-3f)
52.791: (pickup-and-loose f2-3f key1-2 key2-1)
52.810: (move f2-2f f2-3f)
52.825: (move f2-2f f3-2f)
52.830: (move f2-2f f2-3f)
52.841: (pickup-and-loose f3-2f key2-1 key1-3)
52.851: (move f3-2f f3-1f)
52.941: (move f2-2f f3-2f)
53.015: (move f2-2f f3-2f)
53.111: (putdown f3-2f key1-2)
53.127: (move f2-2f f3-2f)
53.192: (putdown f3-2f key1-3)
53.233: (pickup-and-loose f2-2f key1-3 key1-2)
53.244: (putdown f3-2f key1-3)
53.267: (move f3-2f f4-2f)
53.287: (pickup-and-loose f2-3f key1-2 key1-3)
53.448: (move f2-2f f2-3f)
53.465: (move f2-2f f2-3f)
53.467: (pickup-and-loose f2-3f key1-2 key1-3)
53.509: (move f2-2f f3-2f)
53.521: (putdown f3-2f key1-3)
53.529: (putdown f3-3f key1-2)
53.550: (move f2-1f f1-1f)
53.571: (move f2-2f f2-1f)
53.642: (move f2-2f f2-3f)
53.702: (move f1-2f f1-1f)
53.734: (move f2-2f f2-3f)
53.748: (move f2-2f f1-2f)
53.765: (move f2-2f f2-3f)
53.785: (move f1-2f f1-1f)
47.901: (move f1-0f f0-0f)
48.648: (move f1-1f f1-0f)
50.072: (move f1-1f f1-2f)
50.165: (move f1-1f f2-1f)
50.967: (move f1-1f f1-2f)
50.993: (move f1-1f f2-1f)
51.666: (move f2-0f f1-0f)
52.167: (move f3-2f f3-1f)
52.383: (pickup-and-loose f1-1f key3-3 key1-3)
52.501: (pickup-and-loose f1-1f key3-3 key1-3)
52.584: (pickup-and-loose f1-1f key3-3 key1-3)
52.662: (putdown f1-0f key1-1)
52.721: (move f3-2f f3-1f)
52.733: (pickup-and-loose f3-3f key1-1 key1-2)
52.780: (unlock f3-2f f3-1f key2-1 shape2)
52.780: (pickup-and-loose f3-2f key2-1 key1-3)
52.784: (move f3-2f f2-2f)
52.809: (pickup-and-loose f2-3f key1-2 key1-3)
52.815: (move f1-1f f1-0f)
52.850: (putdown f3-2f key1-3)
52.894: (move f2-2f f3-2f)
52.982: (pickup-and-loose f3-2f key2-1 key1-3)
53.043: (move f3-2f f4-2f)
53.087: (putdown f3-2f key1-3)
53.111: (putdown f3-2f key1-3)
53.115: (move f2-3f f2-2f)
53.122: (move f2-3f f2-2f)
53.145: (putdown f3-1f key1-3)
53.195: (putdown f3-2f key1-3)
53.200: (move f1-1f f1-0f)
53.295: (putdown f3-2f key1-3)
53.302: (move f2-3f f2-2f)
53.364: (putdown f3-3f key1-2)
53.391: (putdown f3-2f key1-3)
53.449: (pickup-and-loose f2-3f key1-2 key1-3)
53.466: (pickup-and-loose f2-3f key1-1 key1-3)
53.479: (move f3-2f f3-1f)
53.480: (putdown f3-2f key1-3)
53.481: (move f2-2f f2-3f)
53.532: (move f2-2f f2-3f)
43.904: (move f1-0f f0-0f)
47.901: (pickup-and-loose f0-0f key1-0 key1-1)
48.854: (move f1-0f f0-0f)
48.904: (pickup-and-loose f0-0f key2-3 key1-1)
49.466: (move f1-0f f0-0f)
49.527: (putdown f0-0f key1-1)
49.702: (move f1-0f f0-0f)
50.002: (unlock f1-2f f0-2f key3-3 shape3)
50.540: (putdown f1-0f key3-3)
50.894: (move f1-1f f1-2f)
50.907: (move f2-1f f2-0f)
50.907: (move f1-0f f2-0f)
50.912: (move f1-1f f2-1f)
50.968: (move f1-1f f1-2f)
50.987: (unlock f1-2f f0-2f key3-3 shape3)
50.994: (move f1-1f f2-1f)
51.182: (move f1-2f f2-2f)
51.183: (move f2-1f f2-2f)
51.247: (move f1-1f f2-1f)
51.455: (move f1-1f f1-2f)
51.573: (move f1-0f f0-0f)
51.624: (move f1-2f f2-2f)
51.624: (move f2-1f f2-2f)
51.935: (move f2-3f f2-2f)
51.952: (putdown f1-2f key3-3)
52.000: (putdown f2-1f key3-3)
52.120: (move f3-2f f3-1f)
52.268: (move f1-0f f1-1f)
52.493: (move f2-2f f3-2f)
52.625: (putdown f2-1f key3-3)
52.626: (putdown f1-2f key3-3)
52.686: (move f1-1f f1-0f)
52.705: (move f3-2f f2-2f)
52.815: (move f1-1f f1-0f)
52.819: (move f1-1f f1-0f)
52.830: (putdown f3-1f key1-3)
