/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.600: (putdown f5-4f key1-3)
66.731: (pickup-and-loose f5-4f key0-2 key1-3)
67.220: (move f5-5f f5-4f)
67.239: (move f5-5f f5-4f)
67.257: (move f5-5f f5-4f)
67.264: (move f5-5f f5-4f)
67.270: (pickup-and-loose f5-3f key2-0 key1-3)
67.324: (move f5-5f f5-4f)
67.696: (move f5-4f f5-5f)
67.833: (pickup-and-loose f5-5f key3-1 key1-3)
67.857: (putdown f5-3f key1-3)
67.918: (pickup-and-loose f5-3f key0-1 key1-3)
68.233: (pickup f5-4f key0-2)
68.324: (putdown f5-4f key3-1)
68.355: (putdown f5-4f key3-1)
68.359: (putdown f5-4f key3-1)
68.377: (putdown f5-4f key3-1)
68.418: (putdown f5-4f key3-1)
68.486: (pickup-and-loose f5-4f key0-2 key3-1)
68.486: (pickup-and-loose f5-4f key0-3 key3-1)
68.494: (pickup-and-loose f5-4f key0-1 key3-1)
68.505: (pickup-and-loose f5-4f key0-2 key3-1)
68.505: (pickup-and-loose f5-4f key0-1 key3-1)
68.520: (pickup-and-loose f5-4f key0-3 key3-1)
68.528: (pickup-and-loose f5-3f key2-0 key1-3)
68.560: (move f5-4f f5-3f)
68.588: (pickup-and-loose f5-4f key0-2 key3-1)
68.636: (pickup-and-loose f5-3f key2-0 key1-3)
68.661: (move f5-3f f4-3f)
68.724: (move f5-4f f5-3f)
68.750: (move f5-4f f5-3f)
68.786: (move f5-4f f5-3f)
68.885: (move f5-4f f5-3f)
68.971: (move f5-4f f5-3f)
69.098: (putdown f5-5f key1-3)
69.108: (move f5-3f f5-4f)
69.112: (move f5-3f f5-4f)
65.514: (pickup-and-loose f5-3f key2-0 key1-3)
66.570: (putdown f5-3f key1-3)
66.652: (pickup-and-loose f5-3f key0-1 key1-3)
67.278: (move f5-5f f5-4f)
68.197: (move f5-4f f6-4f)
68.216: (unlock f4-3f f4-2f key3-1 shape3)
68.391: (putdown f5-4f key3-1)
68.413: (putdown f5-4f key3-1)
68.419: (putdown f5-4f key3-1)
68.444: (putdown f5-4f key3-1)
68.472: (putdown f5-4f key3-1)
68.557: (move f5-3f f5-4f)
68.560: (move f5-4f f5-3f)
68.564: (pickup-and-loose f5-4f key0-2 key3-1)
68.584: (pickup-and-loose f5-4f key0-2 key3-1)
68.586: (pickup-and-loose f5-4f key0-2 key3-1)
68.586: (pickup-and-loose f5-4f key0-1 key3-1)
68.589: (pickup-and-loose f5-4f key0-1 key3-1)
68.591: (move f5-4f f5-3f)
68.601: (move f5-4f f5-3f)
68.660: (move f5-4f f5-3f)
68.672: (move f5-3f f4-3f)
68.802: (move f5-4f f5-3f)
69.102: (move f5-3f f4-3f)
69.116: (move f5-3f f4-3f)
69.116: (move f5-3f f4-3f)
69.176: (move f5-3f f4-3f)
69.189: (move f5-3f f4-3f)
69.191: (move f5-3f f4-3f)
69.198: (move f5-3f f5-2f)
69.243: (putdown f5-5f key1-3)
69.257: (move f5-3f f4-3f)
69.272: (move f5-3f f5-4f)
69.449: (pickup-and-loose f5-3f key2-0 key3-1)
69.477: (pickup-and-loose f5-3f key2-0 key3-1)
69.501: (move f5-3f f5-4f)
69.532: (pickup-and-loose f5-3f key2-0 key3-1)
69.551: (move f5-4f f5-5f)
69.552: (pickup-and-loose f5-3f key2-0 key3-1)
69.556: (move f5-4f f5-5f)
66.408: (pickup-and-loose f6-4f key1-3 key0-2)
66.854: (pickup-and-loose f6-4f key3-0 key0-2)
67.660: (pickup-and-loose f5-5f key1-3 key0-1)
67.798: (pickup f5-5f key1-3)
67.903: (move f5-5f f5-4f)
67.924: (move f4-3f f4-2f)
68.054: (putdown f6-4f key0-2)
68.137: (move f4-3f f5-3f)
68.161: (move f5-3f f5-4f)
68.242: (unlock f4-3f f4-2f key3-1 shape3)
68.436: (putdown f5-4f key3-1)
68.602: (move f5-4f f5-3f)
68.609: (move f5-3f f5-4f)
68.656: (unlock f4-3f f4-2f key3-1 shape3)
68.680: (unlock f4-3f f4-2f key3-1 shape3)
68.702: (unlock f4-3f f4-2f key3-1 shape3)
68.757: (unlock f4-3f f4-2f key3-1 shape3)
68.805: (unlock f4-3f f4-2f key3-1 shape3)
68.847: (unlock f4-3f f4-2f key3-1 shape3)
68.859: (move f5-3f f5-4f)
68.998: (move f5-3f f4-3f)
69.002: (move f5-3f f5-4f)
69.003: (move f5-3f f4-3f)
69.072: (move f5-3f f4-3f)
69.099: (move f5-3f f4-3f)
69.146: (move f5-3f f5-4f)
69.164: (move f5-3f f4-3f)
69.203: (move f5-3f f5-4f)
69.207: (pickup-and-loose f5-4f key3-1 key2-0)
69.216: (move f5-3f f5-4f)
69.308: (move f4-3f f3-3f)
69.362: (pickup-and-loose f5-3f key2-0 key3-1)
69.394: (putdown f5-5f key0-1)
69.400: (pickup-and-loose f5-3f key2-0 key3-1)
69.408: (pickup-and-loose f5-3f key2-0 key3-1)
69.449: (pickup-and-loose f5-3f key2-0 key3-1)
69.452: (move f4-3f f4-4f)
69.549: (move f5-4f f5-5f)
69.570: (pickup-and-loose f5-2f key3-3 key1-3)
69.583: (move f5-4f f5-5f)
64.811: (move f6-4f f5-4f)
64.977: (move f5-5f f5-4f)
64.992: (move f5-5f f5-4f)
65.412: (move f5-3f f5-4f)
65.806: (move f4-3f f5-3f)
66.713: (move f5-4f f5-3f)
66.766: (move f6-4f f5-4f)
66.923: (move f5-2f f5-3f)
67.002: (pickup-and-loose f5-4f key1-3 key2-0)
67.227: (move f3-3f f3-2f)
67.227: (move f4-2f f3-2f)
67.615: (move f4-3f f4-2f)
67.694: (pickup-and-loose f5-5f key1-3 key0-2)
67.788: (pickup f5-5f key1-3)
67.902: (move f4-3f f4-2f)
67.955: (move f4-3f f5-3f)
68.052: (pickup f5-4f key0-2)
68.056: (move f6-4f f6-3f)
68.120: (move f4-3f f5-3f)
68.153: (move f4-3f f5-3f)
68.234: (move f4-3f f5-3f)
68.290: (move f4-3f f5-3f)
68.342: (move f4-3f f4-2f)
68.357: (move f4-3f f4-2f)
68.375: (move f4-3f f5-3f)
68.387: (move f4-3f f4-2f)
68.398: (move f6-4f f5-4f)
68.495: (unlock f5-2f f4-2f key3-3 shape3)
68.506: (move f5-5f f5-4f)
68.519: (move f4-3f f4-2f)
68.534: (unlock f4-3f f4-2f key3-1 shape3)
68.543: (pickup-and-loose f5-3f key2-0 key3-1)
68.548: (move f4-3f f4-2f)
68.571: (unlock f4-3f f4-2f key3-1 shape3)
68.652: (unlock f4-3f f4-2f key3-1 shape3)
68.679: (unlock f4-3f f4-2f key3-1 shape3)
68.759: (unlock f4-3f f4-2f key3-1 shape3)
68.866: (putdown f5-4f key0-1)
68.888: (putdown f4-2f key3-1)
68.946: (move f5-3f f4-3f)
64.593: (pickup-and-loose f5-4f key1-3 key3-1)
64.990: (move f5-5f f5-4f)
65.105: (move f6-3f f5-3f)
65.105: (move f5-4f f5-3f)
65.109: (move f5-5f f5-4f)
65.305: (move f5-3f f5-4f)
65.474: (pickup-and-loose f5-3f key1-3 key3-1)
65.754: (pickup-and-loose f5-4f key3-1 key1-3)
65.764: (pickup-and-loose f5-4f key3-1 key1-3)
66.200: (move f5-2f f5-3f)
66.336: (move f5-4f f5-3f)
66.336: (pickup-and-loose f5-3f key1-3 key3-1)
66.340: (pickup-and-loose f5-3f key2-0 key3-1)
66.437: (putdown f3-2f key3-1)
66.517: (move f5-2f f4-2f)
66.572: (putdown f5-4f key3-1)
66.603: (move f5-3f f5-4f)
66.609: (move f5-3f f5-4f)
66.647: (move f5-3f f5-4f)
66.648: (move f5-3f f5-4f)
66.696: (move f5-3f f5-4f)
66.708: (putdown f5-4f key1-3)
66.775: (move f5-4f f5-3f)
66.859: (move f5-3f f5-4f)
66.885: (putdown f5-4f key1-3)
66.895: (putdown f5-4f key1-3)
67.040: (pickup-and-loose f5-4f key0-1 key1-3)
67.083: (putdown f5-3f key3-1)
67.085: (pickup-and-loose f5-3f key0-1 key3-1)
67.169: (move f5-4f f6-4f)
67.205: (move f5-4f f6-4f)
67.213: (move f4-2f f3-2f)
67.294: (move f5-3f f4-3f)
67.296: (move f5-4f f6-4f)
67.308: (unlock f3-2f f3-1f key3-1 shape3)
67.355: (pickup f5-4f key3-1)
67.389: (pickup-and-loose f5-3f key2-0 key3-3)
67.412: (move f4-2f f3-2f)
67.651: (pickup-and-loose f5-3f key0-1 key3-1)
67.654: (move f5-4f f5-5f)
64.487: (pickup-and-loose f5-4f key1-3 key3-1)
65.378: (pickup f5-3f key1-3)
65.445: (pickup-and-loose f5-3f key2-0 key1-3)
65.535: (move f4-2f f3-2f)
65.613: (move f5-3f f5-4f)
65.721: (pickup f5-3f key2-0)
65.768: (pickup-and-loose f5-4f key3-1 key1-3)
65.837: (pickup-and-loose f5-4f key1-3 key2-0)
65.887: (pickup-and-loose f5-4f key3-1 key1-3)
65.993: (move f3-2f f4-2f)
66.194: (move f5-4f f6-4f)
66.423: (putdown f3-2f key3-1)
66.450: (putdown f3-2f key3-1)
66.452: (putdown f3-2f key3-1)
66.466: (putdown f5-4f key3-1)
66.471: (pickup-and-loose f5-3f key2-0 key3-3)
66.496: (putdown f5-3f key1-3)
66.581: (pickup-and-loose f5-3f key0-1 key1-3)
66.630: (pickup-and-loose f5-4f key0-2 key3-1)
66.655: (move f5-4f f5-3f)
66.904: (putdown f5-4f key1-3)
66.980: (unlock f4-3f f4-2f key3-3 shape3)
66.981: (move f5-3f f4-3f)
66.982: (move f4-2f f4-3f)
66.989: (move f5-4f f5-5f)
67.018: (putdown f5-4f key1-3)
67.022: (move f5-4f f6-4f)
67.071: (move f5-4f f5-5f)
67.080: (move f5-4f f5-5f)
67.087: (move f5-4f f5-5f)
67.099: (move f5-4f f5-5f)
67.160: (move f5-4f f5-5f)
67.165: (move f5-4f f6-4f)
67.212: (pickup-and-loose f5-3f key0-1 key3-3)
67.294: (unlock f3-2f f3-1f key3-1 shape3)
67.322: (putdown f5-3f key3-3)
67.327: (putdown f4-2f key3-3)
67.456: (move f5-3f f5-4f)
67.500: (unlock f3-2f f3-1f key3-1 shape3)
67.713: (move f5-4f f5-5f)
64.706: (move f5-3f f5-4f)
65.527: (unlock f3-2f f3-1f key3-3 shape3)
65.814: (putdown f3-2f key3-3)
65.926: (move f5-4f f5-3f)
65.965: (move f3-2f f4-2f)
66.002: (move f3-2f f4-2f)
66.020: (move f3-2f f4-2f)
66.170: (move f5-4f f6-4f)
66.241: (move f5-4f f6-4f)
66.424: (pickup-and-loose f5-5f key1-3 key3-1)
66.437: (putdown f3-2f key3-1)
66.461: (pickup-and-loose f5-5f key1-3 key3-1)
66.480: (pickup-and-loose f5-5f key1-3 key3-1)
66.483: (putdown f3-2f key3-1)
66.504: (pickup-and-loose f5-5f key1-3 key3-1)
66.524: (pickup-and-loose f5-5f key1-3 key3-1)
66.599: (move f5-4f f6-4f)
66.720: (move f5-4f f5-3f)
67.122: (pickup-and-loose f6-4f key3-0 key1-3)
67.154: (move f5-4f f5-5f)
67.187: (move f5-4f f5-5f)
67.188: (pickup-and-loose f5-3f key2-0 key1-3)
67.189: (pickup-and-loose f5-5f key1-3 key3-1)
67.215: (move f4-2f f4-3f)
67.539: (putdown f5-4f key1-3)
67.540: (move f5-4f f5-5f)
67.691: (pickup-and-loose f5-4f key0-2 key1-3)
67.701: (move f3-2f f4-2f)
67.798: (putdown f5-4f key1-3)
67.862: (pickup-and-loose f6-4f key3-0 key1-3)
67.913: (pickup-and-loose f5-3f key0-1 key1-3)
67.913: (pickup-and-loose f5-3f key0-2 key1-3)
67.940: (pickup-and-loose f6-4f key3-0 key1-3)
67.956: (putdown f6-4f key1-3)
67.989: (move f3-2f f4-2f)
68.059: (putdown f5-3f key1-3)
68.079: (move f5-3f f6-3f)
68.176: (putdown f5-5f key3-1)
68.260: (putdown f5-5f key3-1)
68.267: (putdown f5-5f key3-1)
64.315: (move f4-3f f5-3f)
65.374: (move f3-2f f4-2f)
65.742: (move f5-5f f5-4f)
65.754: (move f5-5f f5-4f)
65.777: (putdown f3-2f key3-3)
65.788: (move f5-5f f5-4f)
65.826: (move f5-5f f5-4f)
65.828: (move f5-5f f5-4f)
65.991: (move f3-2f f4-2f)
66.037: (move f3-2f f4-2f)
66.178: (pickup-and-loose f5-3f key3-1 key1-3)
66.548: (move f5-5f f5-4f)
66.604: (move f3-2f f4-2f)
66.624: (move f5-4f f6-4f)
66.625: (move f6-3f f6-4f)
66.639: (putdown f5-4f key1-3)
66.766: (pickup-and-loose f5-4f key0-1 key1-3)
66.766: (pickup-and-loose f5-4f key0-2 key1-3)
67.098: (move f4-2f f4-3f)
67.164: (pickup-and-loose f6-4f key3-0 key1-3)
67.219: (pickup-and-loose f5-3f key0-1 key1-3)
67.219: (pickup-and-loose f5-3f key0-2 key1-3)
67.243: (move f4-2f f4-3f)
67.255: (pickup-and-loose f5-3f key2-0 key1-3)
67.272: (pickup-and-loose f6-4f key3-0 key1-3)
67.340: (pickup-and-loose f6-4f key3-0 key1-3)
67.352: (putdown f5-3f key1-3)
67.763: (move f4-2f f4-3f)
67.769: (move f5-4f f5-5f)
67.959: (putdown f6-4f key1-3)
68.005: (putdown f6-4f key1-3)
68.043: (pickup-and-loose f5-3f key0-1 key1-3)
68.130: (putdown f5-3f key1-3)
68.268: (putdown f5-5f key1-3)
68.276: (move f4-2f f4-3f)
68.285: (putdown f6-4f key1-3)
68.286: (move f6-4f f5-4f)
68.286: (putdown f5-5f key1-3)
68.324: (move f3-2f f3-1f)
68.403: (move f6-4f f5-4f)
61.743: (move f5-3f f5-4f)
62.163: (move f4-3f f5-3f)
63.207: (pickup f5-3f key2-0)
64.104: (move f4-3f f5-3f)
64.177: (pickup f5-3f key0-2)
64.177: (pickup f5-3f key0-1)
64.368: (move f4-3f f5-3f)
65.397: (move f3-2f f4-2f)
65.467: (move f4-2f f4-3f)
66.957: (move f5-4f f5-3f)
66.975: (pickup-and-loose f6-4f key3-0 key1-3)
67.026: (move f4-2f f4-3f)
67.103: (move f5-4f f5-3f)
67.125: (move f4-2f f4-3f)
67.168: (move f5-4f f5-3f)
67.197: (pickup f5-4f key3-1)
67.310: (move f5-4f f5-3f)
67.331: (move f5-4f f5-3f)
67.395: (putdown f4-2f key3-3)
67.561: (putdown f5-4f key1-3)
67.591: (putdown f5-4f key1-3)
67.610: (putdown f5-4f key1-3)
67.640: (move f4-2f f4-3f)
67.691: (putdown f5-4f key1-3)
67.705: (putdown f5-4f key1-3)
67.717: (pickup-and-loose f5-4f key0-1 key1-3)
67.726: (pickup-and-loose f5-4f key0-1 key1-3)
67.726: (pickup-and-loose f5-4f key0-2 key1-3)
67.764: (pickup-and-loose f5-4f key0-2 key1-3)
67.839: (move f4-2f f5-2f)
67.843: (move f5-4f f6-4f)
67.843: (pickup-and-loose f5-4f key0-3 key1-3)
67.843: (pickup-and-loose f5-4f key0-2 key1-3)
67.848: (pickup-and-loose f5-4f key0-3 key1-3)
67.886: (move f5-3f f6-3f)
67.904: (move f5-4f f6-4f)
67.930: (move f5-4f f6-4f)
67.952: (move f5-4f f6-4f)
67.961: (move f5-4f f6-4f)
68.052: (move f4-2f f4-1f)
59.857: (pickup f5-4f key1-3)
60.656: (pickup f5-3f key1-3)
61.274: (pickup f5-3f key2-0)
61.444: (move f5-3f f5-4f)
61.463: (move f5-3f f5-4f)
61.610: (move f5-3f f5-4f)
61.770: (move f5-3f f5-4f)
61.770: (move f5-3f f5-4f)
61.984: (move f4-3f f5-3f)
62.241: (pickup f5-3f key0-1)
62.987: (move f5-2f f5-3f)
62.988: (move f4-3f f5-3f)
62.991: (pickup f5-3f key2-0)
63.265: (pickup f5-3f key2-0)
63.895: (pickup f5-3f key0-2)
63.895: (pickup f5-3f key0-1)
64.156: (move f4-3f f5-3f)
64.265: (move f5-3f f5-4f)
64.286: (pickup f5-3f key0-1)
64.363: (move f5-3f f4-3f)
65.393: (move f6-3f f6-4f)
65.394: (move f5-4f f6-4f)
65.411: (move f4-2f f4-3f)
65.454: (move f4-3f f4-4f)
65.487: (move f5-4f f5-5f)
66.245: (pickup f5-2f key1-3)
66.305: (move f4-3f f5-3f)
66.355: (move f5-4f f6-4f)
66.485: (move f5-3f f6-3f)
66.565: (move f6-4f f5-4f)
66.874: (move f5-3f f5-2f)
67.018: (move f5-3f f4-3f)
67.019: (move f5-3f f4-3f)
67.397: (pickup-and-loose f5-3f key2-0 key1-3)
67.498: (pickup-and-loose f5-3f key2-0 key1-3)
67.595: (move f5-3f f6-3f)
67.600: (pickup-and-loose f5-3f key2-0 key1-3)
67.737: (pickup-and-loose f5-3f key2-0 key1-3)
67.768: (pickup-and-loose f5-3f key2-0 key1-3)
67.780: (move f4-2f f5-2f)
59.093: (move f5-2f f5-3f)
59.549: (pickup f5-4f key1-3)
59.703: (pickup-and-loose f5-4f key1-3 key0-1)
59.703: (pickup-and-loose f5-4f key1-3 key0-2)
59.703: (pickup f5-4f key1-3)
59.703: (move f5-3f f5-4f)
60.476: (pickup f5-3f key1-3)
60.687: (pickup-and-loose f5-4f key1-3 key2-0)
60.753: (move f5-4f f5-3f)
61.099: (pickup f5-3f key2-0)
61.224: (move f5-4f f6-4f)
61.322: (move f5-3f f5-4f)
61.322: (move f5-3f f5-4f)
61.340: (move f5-3f f5-4f)
61.491: (move f5-3f f5-4f)
61.491: (move f5-3f f5-4f)
61.610: (putdown f5-4f key0-1)
61.788: (move f5-3f f5-4f)
61.997: (move f5-4f f5-5f)
62.038: (pickup f5-3f key0-1)
62.088: (pickup f5-3f key2-0)
62.357: (move f4-3f f4-2f)
62.358: (move f5-2f f4-2f)
62.512: (move f5-2f f4-2f)
62.579: (putdown f5-4f key2-0)
62.769: (move f5-3f f5-4f)
62.770: (move f4-4f f5-4f)
62.885: (move f5-3f f6-3f)
63.006: (move f5-2f f5-3f)
63.007: (move f4-3f f5-3f)
63.048: (pickup f5-3f key2-0)
63.063: (pickup f5-3f key0-1)
63.178: (move f5-3f f5-4f)
63.757: (move f5-3f f4-3f)
63.974: (move f5-3f f5-4f)
64.002: (pickup f5-3f key0-1)
64.279: (move f5-3f f4-3f)
64.412: (move f5-3f f4-3f)
64.424: (move f6-3f f6-4f)
64.425: (move f5-4f f6-4f)
58.209: (move f5-3f f5-4f)
58.928: (pickup-and-loose f5-3f key2-0 key1-3)
59.405: (move f5-3f f5-4f)
59.406: (pickup-and-loose f5-4f key1-3 key0-2)
59.406: (pickup-and-loose f5-4f key1-3 key0-1)
59.406: (pickup f5-4f key1-3)
59.720: (pickup-and-loose f5-4f key1-3 key0-1)
60.262: (pickup-and-loose f5-3f key0-1 key1-3)
60.374: (putdown f5-3f key1-3)
60.555: (pickup-and-loose f5-4f key1-3 key2-0)
60.556: (pickup-and-loose f5-4f key1-3 key2-0)
60.573: (move f5-4f f5-3f)
60.656: (move f5-4f f5-3f)
61.079: (move f5-4f f6-4f)
61.201: (move f5-3f f5-4f)
61.215: (move f5-4f f6-4f)
61.219: (move f5-4f f5-3f)
61.259: (move f5-4f f6-4f)
61.259: (move f5-4f f6-4f)
61.259: (move f6-3f f6-4f)
61.322: (putdown f5-4f key0-1)
61.383: (pickup-and-loose f5-3f key2-0 key1-3)
61.509: (move f5-3f f5-4f)
61.551: (pickup-and-loose f6-4f key3-0 key1-3)
61.573: (putdown f4-2f key2-0)
61.646: (putdown f5-4f key0-1)
61.789: (pickup-and-loose f5-4f key0-2 key0-1)
61.793: (move f4-2f f3-2f)
61.841: (move f4-3f f4-2f)
61.892: (move f5-4f f5-5f)
61.942: (move f5-4f f5-5f)
61.977: (move f5-3f f6-3f)
62.038: (move f5-4f f5-5f)
62.038: (move f5-4f f5-5f)
62.125: (pickup f5-3f key2-0)
62.268: (putdown f5-3f key1-3)
62.269: (move f5-3f f5-4f)
62.278: (move f4-3f f4-2f)
62.313: (pickup-and-loose f5-3f key0-2 key1-3)
62.313: (pickup-and-loose f5-3f key0-1 key1-3)
59.420: (pickup-and-loose f5-4f key1-3 key0-1)
60.097: (putdown f5-4f key1-3)
60.215: (pickup-and-loose f5-4f key0-2 key1-3)
60.422: (move f6-3f f6-4f)
60.423: (pickup-and-loose f5-4f key1-3 key2-0)
60.423: (move f5-4f f6-4f)
60.476: (move f5-4f f5-3f)
60.627: (move f5-3f f5-4f)
60.784: (move f5-4f f5-3f)
60.800: (move f5-4f f5-3f)
61.106: (move f5-4f f5-5f)
61.115: (move f5-4f f6-4f)
61.115: (move f5-4f f6-4f)
61.169: (move f5-4f f6-4f)
61.209: (pickup-and-loose f5-3f key2-0 key1-3)
61.209: (move f4-2f f3-2f)
61.219: (move f5-4f f6-4f)
61.274: (pickup-and-loose f5-3f key2-0 key1-3)
61.309: (move f5-4f f6-4f)
61.329: (move f5-4f f5-3f)
61.354: (putdown f5-4f key0-1)
61.417: (pickup-and-loose f6-4f key3-0 key1-3)
61.476: (putdown f4-2f key2-0)
61.509: (pickup-and-loose f5-4f key0-2 key0-1)
61.576: (pickup-and-loose f6-4f key3-0 key1-3)
61.576: (pickup-and-loose f6-4f key3-0 key1-3)
61.775: (move f4-2f f3-2f)
61.928: (move f5-4f f5-5f)
61.928: (move f5-4f f5-5f)
61.930: (move f5-4f f5-5f)
61.938: (pickup-and-loose f6-4f key3-0 key1-3)
61.942: (move f5-4f f5-5f)
62.092: (putdown f5-3f key1-3)
62.113: (pickup-and-loose f5-3f key0-1 key1-3)
62.113: (pickup-and-loose f5-3f key0-2 key1-3)
62.138: (move f5-4f f5-5f)
62.163: (putdown f5-3f key1-3)
62.168: (move f5-3f f5-4f)
62.171: (move f4-2f f3-2f)
62.192: (move f5-3f f5-4f)
60.605: (move f5-4f f5-3f)
60.907: (move f5-4f f5-3f)
61.048: (pickup-and-loose f6-4f key3-0 key1-3)
61.099: (pickup-and-loose f5-3f key2-0 key1-3)
61.164: (move f5-4f f6-4f)
61.170: (move f4-2f f3-2f)
61.175: (move f5-4f f6-4f)
61.428: (pickup-and-loose f5-3f key2-0 key1-3)
61.446: (pickup-and-loose f6-4f key3-0 key1-3)
61.446: (pickup-and-loose f6-4f key3-0 key1-3)
61.639: (pickup-and-loose f6-4f key3-0 key1-3)
61.770: (pickup f3-2f key3-1)
61.863: (pickup-and-loose f6-4f key3-0 key1-3)
61.930: (move f5-4f f5-5f)
61.954: (pickup-and-loose f6-4f key3-0 key1-3)
61.985: (putdown f5-3f key1-3)
62.026: (move f5-4f f5-5f)
62.039: (pickup-and-loose f5-3f key0-2 key1-3)
62.053: (putdown f6-4f key1-3)
62.073: (putdown f5-4f key2-0)
62.141: (move f6-4f f5-4f)
62.166: (pickup-and-loose f5-4f key0-2 key2-0)
62.184: (putdown f3-2f key2-0)
62.205: (move f5-4f f4-4f)
62.230: (pickup-and-loose f5-3f key0-2 key1-3)
62.230: (pickup-and-loose f5-3f key0-1 key1-3)
62.239: (pickup f5-3f key0-2)
62.240: (pickup-and-loose f5-3f key0-2 key2-0)
62.279: (move f6-4f f5-4f)
62.279: (move f6-4f f5-4f)
62.294: (putdown f3-2f key1-3)
62.299: (putdown f5-3f key1-3)
62.320: (pickup f5-4f key0-2)
62.323: (putdown f5-4f key1-3)
62.395: (putdown f5-3f key1-3)
62.473: (pickup-and-loose f5-4f key0-2 key1-3)
62.622: (move f6-4f f6-3f)
62.623: (move f6-4f f6-3f)
62.623: (move f5-3f f6-3f)
62.657: (putdown f5-5f key1-3)
60.133: (move f5-4f f5-3f)
60.891: (move f6-4f f5-4f)
61.258: (pickup-and-loose f5-3f key2-0 key1-3)
61.327: (move f5-5f f5-4f)
61.504: (pickup-and-loose f6-4f key3-0 key1-3)
61.576: (move f6-4f f5-4f)
61.740: (pickup f3-2f key3-1)
61.824: (move f3-2f f4-2f)
61.860: (unlock f3-2f f3-1f key3-1 shape3)
61.874: (pickup-and-loose f6-4f key3-0 key1-3)
62.041: (move f6-4f f5-4f)
62.041: (move f6-4f f5-4f)
62.123: (putdown f5-3f key1-3)
62.216: (move f4-4f f4-3f)
62.217: (pickup-and-loose f4-4f key3-1 key2-0)
62.268: (move f6-4f f5-4f)
62.362: (pickup-and-loose f5-3f key0-1 key1-3)
62.487: (move f5-4f f5-3f)
62.497: (putdown f5-3f key1-3)
62.617: (move f6-4f f6-3f)
62.617: (move f5-3f f6-3f)
62.637: (move f3-2f f4-2f)
62.770: (move f5-4f f5-3f)
62.816: (putdown f6-4f key3-0)
62.817: (putdown f6-4f key3-0)
62.862: (putdown f6-4f key3-0)
62.868: (putdown f6-4f key1-3)
62.870: (putdown f6-4f key1-3)
62.927: (putdown f6-4f key3-0)
62.955: (pickup f3-2f key3-1)
63.003: (putdown f6-4f key3-0)
63.027: (pickup f3-2f key3-1)
63.124: (move f5-3f f5-4f)
63.183: (move f5-3f f5-4f)
63.326: (putdown f4-4f key2-0)
63.340: (putdown f5-4f key3-0)
63.361: (move f6-4f f7-4f)
63.365: (move f6-4f f5-4f)
63.392: (move f6-4f f5-4f)
63.496: (move f5-3f f6-3f)
58.833: (pickup-and-loose f5-3f key2-0 key0-2)
59.000: (pickup-and-loose f5-3f key1-3 key0-2)
59.979: (move f4-4f f5-4f)
60.133: (pickup-and-loose f5-3f key0-1 key0-2)
60.279: (putdown f5-3f key0-2)
60.935: (move f4-4f f4-3f)
61.224: (putdown f3-2f key3-1)
61.252: (pickup f5-4f key0-2)
61.450: (pickup-and-loose f5-3f key1-3 key0-2)
61.468: (pickup f5-4f key0-2)
61.547: (pickup f5-3f key1-3)
61.829: (unlock f3-2f f3-1f key3-1 shape3)
62.026: (move f6-4f f5-4f)
62.039: (move f4-4f f5-4f)
62.130: (putdown f5-4f key3-0)
62.145: (pickup-and-loose f5-4f key0-2 key3-0)
62.487: (pickup-and-loose f5-3f key0-1 key0-2)
62.617: (pickup f5-3f key0-1)
62.685: (putdown f5-3f key0-2)
62.775: (move f4-3f f4-2f)
62.879: (move f6-4f f5-4f)
62.879: (move f6-4f f5-4f)
62.894: (move f6-4f f5-4f)
62.968: (move f4-4f f4-5f)
63.115: (unlock f3-2f f3-1f key3-1 shape3)
63.132: (move f5-3f f5-4f)
63.152: (unlock f3-2f f3-1f key3-1 shape3)
63.184: (move f6-4f f5-4f)
63.267: (putdown f5-4f key3-0)
63.267: (putdown f5-4f key3-0)
63.270: (move f6-4f f5-4f)
63.316: (pickup-and-loose f5-4f key0-2 key3-0)
63.316: (pickup-and-loose f5-4f key0-1 key3-0)
63.327: (move f6-3f f6-2f)
63.494: (move f3-2f f4-2f)
63.520: (pickup-and-loose f5-4f key2-0 key3-0)
63.566: (putdown f5-4f key3-0)
63.568: (pickup-and-loose f5-4f key2-0 key3-0)
63.604: (pickup-and-loose f5-4f key0-2 key3-0)
63.604: (pickup-and-loose f5-4f key0-1 key3-0)
58.365: (move f5-3f f5-4f)
58.604: (move f5-4f f5-3f)
58.605: (move f4-3f f5-3f)
59.453: (move f5-3f f5-4f)
59.588: (move f5-3f f5-4f)
60.642: (move f4-3f f4-2f)
60.789: (move f5-3f f5-4f)
61.067: (unlock f6-2f f7-2f key1-3 shape1)
61.184: (putdown f3-2f key3-1)
61.268: (putdown f5-4f key3-1)
61.373: (pickup-and-loose f5-4f key0-2 key3-1)
61.550: (move f3-2f f4-2f)
61.674: (pickup-and-loose f3-2f key2-0 key3-1)
61.967: (move f5-3f f6-3f)
62.095: (move f4-3f f3-3f)
62.115: (putdown f3-2f key3-1)
