/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.761: (move f3-1f f3-2f)
52.773: (move f4-1f f5-1f)
52.878: (move f4-1f f5-1f)
52.892: (pickup f4-2f key1-2)
52.936: (move f3-3f f3-2f)
53.078: (putdown f3-1f key3-2)
53.234: (move f4-2f f4-1f)
53.234: (move f3-1f f4-1f)
53.343: (move f3-2f f4-2f)
47.522: (move f2-1f f3-1f)
47.677: (move f4-2f f3-2f)
48.483: (move f3-2f f3-1f)
49.963: (pickup-and-loose f3-2f key1-2 key3-2)
49.966: (move f4-2f f3-2f)
49.994: (move f2-1f f3-1f)
49.994: (move f3-2f f3-1f)
50.455: (unlock f2-0f f1-0f key1-2 shape1)
50.706: (putdown f3-2f key3-2)
50.921: (pickup f4-2f key3-2)
51.137: (move f3-2f f4-2f)
51.137: (move f4-1f f4-2f)
51.169: (move f2-0f f2-1f)
51.295: (move f4-1f f5-1f)
51.407: (putdown f2-0f key1-2)
51.467: (move f2-1f f2-0f)
51.573: (move f3-2f f3-1f)
51.698: (move f5-1f f5-2f)
51.700: (move f4-2f f5-2f)
51.711: (move f4-2f f4-1f)
51.791: (move f4-2f f4-1f)
51.792: (move f3-1f f4-1f)
51.803: (move f3-1f f4-1f)
51.863: (putdown f3-1f key2-2)
51.869: (putdown f3-1f key3-2)
51.893: (move f3-1f f3-2f)
51.965: (move f3-1f f3-2f)
52.019: (putdown f2-0f key1-2)
52.146: (move f4-2f f4-1f)
52.181: (move f3-1f f4-1f)
52.204: (move f3-1f f3-2f)
52.370: (move f3-1f f3-2f)
52.380: (pickup f4-2f key1-2)
52.453: (move f2-0f f1-0f)
52.509: (move f4-1f f4-0f)
53.132: (move f3-2f f3-3f)
53.309: (move f3-1f f3-2f)
53.365: (move f3-1f f3-2f)
53.589: (move f3-2f f4-2f)
53.592: (move f4-1f f4-2f)
45.151: (move f2-1f f3-1f)
46.616: (move f3-2f f3-1f)
46.616: (move f4-1f f3-1f)
48.195: (pickup-and-loose f3-2f key1-2 key3-2)
48.195: (move f4-2f f3-2f)
48.903: (putdown f3-2f key3-2)
49.090: (putdown f3-1f key3-2)
49.196: (move f3-2f f3-1f)
49.335: (move f4-2f f4-1f)
49.361: (move f4-2f f4-1f)
49.431: (move f4-2f f3-2f)
49.938: (move f2-1f f2-2f)
50.250: (pickup f4-2f key3-2)
50.290: (move f2-0f f2-1f)
50.472: (move f3-3f f2-3f)
50.699: (move f4-1f f3-1f)
50.699: (move f3-2f f3-1f)
50.881: (move f4-2f f5-2f)
51.125: (putdown f2-0f key1-2)
51.310: (move f4-1f f4-2f)
51.311: (move f3-2f f4-2f)
51.441: (putdown f2-1f key1-2)
51.582: (move f5-1f f5-2f)
51.582: (move f4-2f f5-2f)
51.708: (putdown f4-1f key1-2)
51.850: (move f3-1f f4-1f)
51.954: (move f3-1f f3-2f)
52.113: (move f3-2f f3-3f)
52.160: (move f3-1f f4-1f)
52.170: (pickup-and-loose f1-0f key3-0 key1-2)
52.260: (move f2-0f f1-0f)
52.584: (move f3-1f f3-2f)
52.604: (move f3-2f f2-2f)
52.878: (pickup f4-2f key1-2)
52.917: (pickup f4-2f key1-2)
53.078: (putdown f4-1f key3-2)
53.214: (move f3-1f f4-1f)
53.321: (move f3-2f f4-2f)
53.352: (move f3-2f f4-2f)
53.364: (move f3-2f f4-2f)
43.224: (putdown f3-1f key1-2)
44.706: (move f2-1f f3-1f)
45.934: (move f2-1f f3-1f)
47.023: (move f4-2f f4-1f)
47.101: (putdown f3-1f key3-2)
47.143: (move f3-2f f3-1f)
47.161: (move f4-1f f3-1f)
47.374: (move f2-2f f3-2f)
47.374: (move f3-1f f3-2f)
47.417: (move f4-2f f3-2f)
47.977: (move f4-1f f3-1f)
47.977: (move f3-2f f3-1f)
48.444: (move f4-1f f3-1f)
48.444: (move f3-2f f3-1f)
48.746: (move f1-0f f2-0f)
49.073: (move f2-1f f2-0f)
49.228: (putdown f4-1f key1-2)
49.280: (putdown f3-1f key1-2)
49.448: (move f3-1f f4-1f)
49.598: (move f2-2f f2-3f)
49.617: (putdown f3-2f key3-2)
49.726: (move f4-2f f3-2f)
49.780: (move f4-2f f3-2f)
49.903: (move f2-1f f2-2f)
50.084: (move f4-1f f3-1f)
50.190: (putdown f4-1f key3-2)
50.264: (move f3-2f f2-2f)
50.291: (pickup f4-2f key3-2)
50.507: (move f3-1f f3-2f)
50.700: (putdown f2-2f key1-2)
50.957: (move f4-2f f5-2f)
51.017: (putdown f2-1f key1-2)
51.432: (move f2-1f f2-2f)
51.438: (move f3-2f f4-2f)
51.438: (move f4-1f f4-2f)
51.439: (move f4-2f f4-1f)
51.564: (putdown f5-2f key3-2)
51.687: (pickup-and-loose f1-0f key3-0 key1-2)
51.767: (move f4-2f f4-1f)
52.387: (pickup f4-2f key1-2)
42.947: (putdown f3-1f key1-2)
45.076: (move f3-1f f3-2f)
45.220: (move f2-1f f3-1f)
45.566: (move f4-1f f3-1f)
45.566: (move f3-2f f3-1f)
46.459: (putdown f3-1f key1-2)
46.871: (unlock f3-2f f4-2f key1-2 shape1)
46.871: (move f3-1f f3-2f)
46.871: (move f2-2f f3-2f)
47.105: (putdown f3-2f key1-2)
47.273: (move f3-1f f4-1f)
47.837: (putdown f4-1f key3-2)
47.863: (unlock f4-1f f4-2f key1-2 shape1)
47.864: (move f3-1f f4-1f)
47.931: (move f4-1f f3-1f)
48.241: (move f2-1f f2-0f)
48.302: (move f2-0f f2-1f)
48.444: (move f4-2f f3-2f)
48.479: (move f2-2f f3-2f)
48.501: (move f1-0f f2-0f)
48.556: (putdown f3-2f key3-2)
49.078: (move f3-1f f3-2f)
49.094: (move f3-1f f3-2f)
49.106: (putdown f3-1f key3-2)
49.115: (move f4-2f f4-1f)
49.284: (move f3-1f f2-1f)
49.425: (putdown f4-1f key1-2)
49.443: (move f4-1f f3-1f)
49.484: (putdown f2-3f key1-2)
49.520: (move f2-2f f3-2f)
49.521: (move f3-1f f3-2f)
49.725: (move f2-2f f2-3f)
49.976: (putdown f2-0f key3-0)
50.087: (move f2-2f f2-3f)
50.188: (move f3-1f f4-1f)
50.335: (move f3-1f f4-1f)
50.380: (move f2-2f f2-1f)
50.381: (move f3-1f f2-1f)
50.394: (move f5-2f f5-1f)
50.395: (move f4-1f f5-1f)
44.402: (move f3-1f f3-2f)
44.875: (move f3-1f f4-1f)
45.338: (move f2-1f f3-1f)
45.678: (move f3-2f f3-1f)
46.225: (putdown f3-1f key3-2)
46.587: (move f4-1f f3-1f)
46.767: (move f4-1f f3-1f)
46.927: (putdown f3-2f key1-2)
46.934: (move f3-2f f3-1f)
47.743: (pickup-and-loose f3-1f key1-2 key3-2)
47.940: (move f2-0f f2-1f)
47.991: (move f3-2f f3-1f)
47.992: (move f4-1f f3-1f)
47.995: (putdown f4-1f key1-2)
47.997: (move f3-1f f4-1f)
48.206: (pickup-and-loose f4-1f key3-2 key1-2)
48.402: (move f2-1f f2-2f)
48.443: (pickup f3-2f key1-2)
48.802: (move f3-1f f4-1f)
48.922: (move f3-1f f3-2f)
48.966: (move f2-3f f3-3f)
48.980: (move f3-1f f2-1f)
48.989: (move f3-2f f3-3f)
49.042: (putdown f4-1f key1-2)
49.335: (move f2-1f f2-0f)
49.354: (move f2-1f f2-0f)
49.393: (move f3-1f f3-2f)
49.489: (move f3-1f f3-2f)
49.523: (move f2-3f f2-2f)
49.667: (putdown f2-3f key1-2)
49.744: (putdown f2-0f key3-0)
49.996: (putdown f2-1f key3-0)
50.000: (move f4-1f f5-1f)
50.104: (move f3-2f f3-3f)
50.184: (move f3-2f f2-2f)
50.366: (move f3-1f f4-1f)
50.486: (move f3-2f f2-2f)
50.487: (move f2-1f f2-2f)
50.557: (pickup f3-1f key1-2)
50.655: (move f3-2f f3-3f)
44.841: (move f2-1f f3-1f)
45.008: (move f3-2f f3-1f)
45.122: (move f2-2f f2-3f)
45.748: (putdown f3-1f key3-0)
45.919: (move f4-1f f3-1f)
46.281: (move f2-2f f3-2f)
46.281: (move f3-1f f3-2f)
46.871: (move f3-2f f4-2f)
46.871: (move f4-1f f4-2f)
47.152: (move f4-1f f3-1f)
47.517: (move f2-1f f3-1f)
47.888: (move f2-2f f2-1f)
47.920: (move f4-1f f3-1f)
47.941: (move f2-2f f2-3f)
47.942: (move f3-3f f2-3f)
47.953: (move f2-1f f2-2f)
47.961: (move f3-1f f4-1f)
48.152: (move f2-2f f3-2f)
48.152: (move f3-3f f3-2f)
48.329: (move f3-2f f3-3f)
48.459: (move f3-1f f4-1f)
48.585: (move f4-1f f5-1f)
48.625: (move f3-2f f4-2f)
48.651: (move f3-1f f3-2f)
48.670: (move f2-3f f3-3f)
48.829: (move f3-1f f3-2f)
48.906: (move f2-3f f2-2f)
49.196: (move f2-1f f2-0f)
49.280: (move f3-1f f4-1f)
49.321: (move f3-1f f4-1f)
49.357: (move f3-2f f3-3f)
49.494: (move f2-1f f2-0f)
49.587: (putdown f2-2f key3-0)
49.594: (move f2-1f f2-2f)
49.594: (move f3-2f f2-2f)
49.607: (putdown f2-1f key3-0)
49.743: (move f4-1f f4-0f)
49.893: (move f3-1f f3-2f)
50.110: (move f3-2f f2-2f)
50.200: (move f3-2f f2-2f)
45.381: (move f2-2f f2-3f)
45.388: (putdown f3-1f key3-0)
45.810: (move f3-1f f3-2f)
45.810: (move f2-2f f3-2f)
45.873: (pickup f4-2f key3-2)
45.891: (putdown f2-3f key3-0)
46.371: (move f2-1f f3-1f)
46.371: (move f3-2f f3-1f)
46.882: (move f2-1f f3-1f)
47.300: (move f2-2f f2-1f)
47.532: (move f2-2f f2-3f)
47.553: (move f3-3f f2-3f)
47.554: (move f2-2f f2-3f)
47.697: (move f2-2f f3-2f)
47.698: (move f3-3f f3-2f)
47.743: (pickup f4-2f key3-2)
47.786: (putdown f3-1f key3-2)
47.963: (putdown f3-2f key3-0)
48.466: (move f3-1f f4-1f)
48.656: (move f2-1f f2-0f)
48.785: (move f2-2f f3-2f)
48.805: (move f2-3f f3-3f)
48.805: (move f3-2f f3-3f)
48.893: (move f4-2f f5-2f)
48.894: (move f5-1f f5-2f)
49.065: (putdown f2-2f key3-0)
49.084: (move f3-1f f4-1f)
49.084: (move f4-2f f4-1f)
49.118: (move f3-1f f3-2f)
49.139: (move f2-1f f2-0f)
49.265: (putdown f4-1f key1-2)
49.597: (putdown f4-1f key3-0)
49.649: (move f3-1f f2-1f)
49.783: (move f2-2f f2-1f)
50.015: (move f2-3f f1-3f)
50.022: (move f3-1f f3-2f)
50.139: (move f3-3f f2-3f)
50.139: (move f2-2f f2-3f)
50.288: (move f2-2f f2-1f)
50.509: (move f3-3f f4-3f)
43.051: (move f4-2f f3-2f)
44.052: (move f4-2f f4-1f)
45.553: (move f2-1f f3-1f)
45.554: (move f3-2f f3-1f)
45.580: (move f4-2f f3-2f)
46.058: (putdown f2-3f key3-0)
46.807: (move f3-2f f3-1f)
47.064: (move f2-1f f3-1f)
47.065: (move f3-2f f3-1f)
47.302: (move f2-3f f2-2f)
47.419: (move f2-3f f3-3f)
47.436: (putdown f3-2f key3-0)
47.445: (move f2-2f f2-3f)
48.049: (move f2-1f f2-0f)
48.122: (move f3-2f f3-3f)
48.122: (move f2-3f f3-3f)
48.149: (move f4-2f f4-1f)
48.199: (move f4-2f f5-2f)
48.270: (move f2-2f f3-2f)
48.768: (move f3-1f f2-1f)
48.820: (move f4-3f f4-2f)
48.822: (move f3-2f f4-2f)
48.855: (move f4-1f f3-1f)
48.900: (move f3-1f f3-2f)
49.153: (move f3-1f f4-1f)
49.193: (move f2-1f f2-0f)
49.339: (move f2-1f f2-0f)
49.341: (move f3-1f f4-1f)
49.487: (move f2-1f f2-0f)
49.497: (pickup f4-3f key2-2)
49.506: (move f2-2f f2-1f)
49.525: (putdown f4-1f key3-0)
49.760: (move f2-3f f1-3f)
49.830: (move f2-3f f1-3f)
49.963: (move f3-2f f3-3f)
49.970: (move f3-1f f4-1f)
50.088: (move f2-3f f1-3f)
50.090: (move f4-2f f4-3f)
50.111: (unlock f3-3f f3-4f key3-0 shape3)
50.328: (putdown f3-3f key3-0)
42.067: (move f3-2f f3-1f)
42.067: (move f4-1f f3-1f)
44.223: (putdown f3-2f key3-2)
44.401: (move f3-2f f3-1f)
44.402: (move f4-1f f3-1f)
44.706: (putdown f4-1f key3-2)
45.249: (move f3-3f f2-3f)
46.357: (move f3-2f f3-1f)
46.462: (move f2-3f f2-2f)
46.601: (move f2-3f f3-3f)
46.692: (move f2-1f f3-1f)
46.694: (move f3-2f f3-1f)
46.725: (pickup-and-loose f3-2f key1-2 key3-2)
46.791: (putdown f3-2f key3-2)
46.864: (move f2-2f f3-2f)
46.864: (move f3-3f f3-2f)
47.160: (move f3-2f f3-3f)
47.160: (move f4-3f f3-3f)
47.209: (move f2-1f f2-0f)
47.411: (move f3-3f f3-2f)
47.527: (move f4-1f f5-1f)
47.527: (move f5-2f f5-1f)
47.537: (move f2-2f f2-1f)
47.906: (move f4-2f f4-1f)
47.906: (move f3-1f f4-1f)
48.072: (pickup f4-2f key3-2)
48.205: (move f3-2f f3-3f)
48.348: (move f4-1f f4-0f)
48.377: (move f4-3f f3-3f)
48.417: (move f4-1f f3-1f)
48.461: (move f4-3f f4-2f)
48.660: (move f3-3f f2-3f)
48.679: (move f3-2f f2-2f)
48.819: (putdown f5-2f key3-2)
48.857: (move f2-1f f2-0f)
48.910: (putdown f4-1f key3-2)
48.944: (move f3-2f f4-2f)
48.944: (move f4-1f f4-2f)
49.072: (move f3-2f f3-3f)
49.136: (move f3-2f f2-2f)
42.565: (putdown f3-1f key3-2)
42.902: (move f3-2f f3-1f)
43.012: (move f4-1f f3-1f)
44.392: (pickup-and-loose f3-1f key1-2 key3-2)
44.686: (move f3-2f f3-1f)
44.767: (move f2-1f f3-1f)
44.768: (move f3-2f f3-1f)
44.822: (putdown f3-1f key3-2)
44.925: (move f3-2f f3-1f)
44.953: (move f4-1f f3-1f)
45.592: (putdown f2-3f key3-0)
45.929: (move f3-2f f3-1f)
45.972: (move f2-2f f3-2f)
45.972: (move f3-3f f3-2f)
46.029: (move f3-3f f2-3f)
46.030: (move f2-2f f2-3f)
46.297: (move f4-2f f3-2f)
46.852: (move f2-2f f2-1f)
47.053: (move f3-2f f4-2f)
47.111: (move f5-2f f4-2f)
47.142: (move f4-1f f4-2f)
47.249: (move f4-2f f4-1f)
47.803: (move f2-1f f2-0f)
47.925: (move f4-2f f3-2f)
47.926: (move f3-3f f3-2f)
48.097: (pickup f4-2f key3-2)
48.183: (move f3-2f f3-3f)
48.184: (putdown f3-3f key3-2)
48.232: (move f2-2f f2-1f)
48.232: (move f3-1f f2-1f)
48.356: (unlock f3-3f f3-4f key3-2 shape3)
48.390: (putdown f5-1f key3-2)
48.530: (pickup-and-loose f4-2f key3-2 key2-2)
48.613: (move f5-2f f5-1f)
48.636: (move f2-2f f2-3f)
48.636: (move f3-3f f2-3f)
48.654: (move f3-2f f2-2f)
48.654: (move f2-3f f2-2f)
48.696: (move f4-1f f5-1f)
48.862: (move f3-2f f4-2f)
43.311: (move f3-2f f3-1f)
43.311: (move f2-1f f3-1f)
44.341: (move f4-1f f3-1f)
44.341: (move f3-2f f3-1f)
44.371: (move f3-3f f3-2f)
44.399: (move f3-1f f3-2f)
44.491: (move f4-2f f3-2f)
44.501: (move f3-3f f3-2f)
44.580: (move f3-1f f3-2f)
44.581: (move f4-2f f3-2f)
44.698: (pickup f3-1f key1-2)
44.860: (move f4-2f f4-1f)
44.860: (move f3-1f f4-1f)
44.868: (move f3-1f f4-1f)
44.884: (move f5-1f f4-1f)
44.914: (move f4-2f f4-1f)
44.914: (move f5-1f f4-1f)
46.560: (move f3-3f f2-3f)
46.588: (putdown f3-1f key3-0)
46.728: (move f2-3f f2-2f)
46.990: (move f3-1f f3-2f)
47.049: (move f3-1f f3-2f)
47.071: (move f3-1f f3-2f)
47.246: (putdown f2-3f key3-2)
47.387: (move f2-1f f2-0f)
47.471: (move f4-2f f3-2f)
47.474: (move f4-2f f3-2f)
47.506: (move f3-3f f2-3f)
47.518: (move f3-3f f2-3f)
47.541: (move f4-2f f4-1f)
47.563: (putdown f3-2f key3-2)
47.606: (move f2-2f f2-1f)
47.608: (move f3-1f f2-1f)
47.642: (move f3-1f f4-1f)
47.698: (move f3-2f f3-3f)
47.714: (putdown f3-2f key2-2)
47.720: (move f3-2f f4-2f)
47.745: (putdown f4-1f key3-2)
47.956: (move f3-1f f4-1f)
47.966: (move f3-1f f4-1f)
42.891: (move f3-2f f3-1f)
42.892: (move f4-1f f3-1f)
42.909: (move f4-1f f3-1f)
42.984: (move f3-2f f3-1f)
43.509: (move f3-2f f3-1f)
44.795: (putdown f3-2f key3-2)
45.113: (putdown f3-1f key3-2)
45.190: (move f3-2f f3-1f)
45.459: (move f4-1f f3-1f)
45.473: (move f3-2f f3-1f)
45.520: (move f4-1f f3-1f)
45.520: (move f3-2f f3-1f)
45.613: (move f2-2f f2-1f)
45.844: (move f3-2f f4-2f)
46.130: (move f4-2f f4-1f)
46.130: (move f3-1f f4-1f)
46.383: (move f3-1f f2-1f)
46.478: (move f2-2f f3-2f)
46.820: (putdown f2-3f key3-2)
46.993: (move f3-1f f3-2f)
46.993: (pickup f3-2f key1-2)
47.090: (move f3-2f f4-2f)
47.090: (move f4-1f f4-2f)
47.122: (move f3-2f f4-2f)
47.159: (move f4-1f f4-2f)
47.352: (pickup f4-2f key3-2)
47.486: (move f3-2f f3-1f)
47.748: (move f3-1f f4-1f)
47.847: (move f3-2f f3-3f)
47.863: (move f3-1f f2-1f)
48.010: (move f3-3f f2-3f)
48.044: (move f3-2f f3-3f)
48.087: (putdown f4-1f key1-2)
48.098: (putdown f4-1f key1-2)
48.112: (putdown f4-1f key3-2)
48.169: (move f3-2f f3-3f)
48.277: (move f3-2f f3-3f)
48.280: (putdown f3-2f key3-2)
48.323: (move f3-2f f3-3f)
48.343: (move f2-3f f3-3f)
43.777: (putdown f3-1f key3-2)
43.781: (move f2-1f f3-1f)
43.781: (move f3-2f f3-1f)
44.022: (move f3-1f f4-1f)
44.022: (move f4-2f f4-1f)
44.075: (move f3-2f f3-1f)
44.488: (move f3-3f f3-2f)
44.563: (move f4-2f f3-2f)
44.564: (move f3-1f f3-2f)
44.674: (pickup f3-1f key1-2)
44.723: (pickup f3-1f key1-2)
44.723: (pickup f3-1f key1-2)
44.812: (pickup-and-loose f3-1f key3-0 key3-2)
44.838: (move f3-1f f4-1f)
44.838: (move f4-2f f4-1f)
44.994: (pickup-and-loose f3-1f key1-2 key3-2)
45.033: (move f4-2f f3-2f)
45.380: (putdown f3-1f key3-2)
45.599: (move f4-1f f3-1f)
45.628: (move f4-2f f4-1f)
45.856: (move f4-1f f3-1f)
46.304: (putdown f4-2f key3-2)
46.477: (move f3-2f f4-2f)
46.504: (putdown f3-1f key3-2)
46.764: (move f3-2f f3-1f)
46.795: (move f4-1f f3-1f)
46.824: (move f3-1f f2-1f)
46.885: (move f2-1f f2-0f)
46.952: (putdown f2-1f key3-2)
46.991: (pickup-and-loose f4-1f key3-2 key1-2)
47.116: (move f2-1f f2-0f)
47.251: (move f3-1f f2-1f)
47.306: (move f3-1f f2-1f)
47.360: (move f3-1f f2-1f)
47.461: (move f3-1f f2-1f)
47.492: (move f3-3f f2-3f)
47.538: (move f3-3f f2-3f)
47.727: (move f3-1f f2-1f)
47.744: (move f3-1f f3-2f)
47.792: (move f3-1f f3-2f)
42.341: (move f4-1f f3-1f)
42.342: (move f3-2f f3-1f)
42.889: (move f3-2f f3-1f)
44.181: (putdown f4-1f key3-2)
44.316: (move f3-1f f4-1f)
44.317: (move f4-2f f4-1f)
44.331: (move f3-1f f4-1f)
44.336: (move f4-2f f4-1f)
45.049: (move f3-1f f3-2f)
45.063: (move f4-2f f3-2f)
45.162: (move f4-1f f3-1f)
45.163: (pickup f3-1f key3-2)
45.254: (pickup f3-1f key1-2)
45.419: (move f2-1f f3-1f)
45.674: (move f3-2f f2-2f)
45.764: (move f3-2f f3-3f)
45.840: (move f3-1f f3-2f)
45.855: (putdown f3-2f key3-2)
45.947: (putdown f4-1f key3-2)
46.558: (move f2-1f f2-0f)
46.633: (move f3-1f f4-1f)
46.969: (move f3-1f f3-2f)
46.987: (move f3-1f f3-2f)
47.024: (move f3-2f f4-2f)
47.063: (move f3-1f f3-2f)
47.116: (putdown f2-1f key3-2)
47.378: (move f3-1f f4-1f)
47.412: (move f4-1f f5-1f)
47.479: (move f3-1f f2-1f)
47.486: (move f3-1f f2-1f)
47.532: (move f3-1f f2-1f)
47.553: (putdown f2-1f key3-2)
47.653: (move f3-1f f2-1f)
47.748: (move f3-1f f3-2f)
47.758: (move f3-1f f2-1f)
47.874: (move f3-1f f4-1f)
47.874: (move f3-1f f2-1f)
47.880: (putdown f4-1f key3-2)
47.896: (move f3-1f f4-1f)
47.918: (move f3-1f f4-1f)
43.085: (putdown f3-1f key3-2)
43.253: (move f4-1f f3-1f)
43.273: (move f3-2f f3-1f)
44.000: (move f2-1f f3-1f)
44.043: (move f3-2f f3-1f)
44.043: (move f4-1f f3-1f)
44.152: (move f4-1f f3-1f)
44.650: (pickup f3-1f key1-2)
44.820: (move f3-3f f2-3f)
44.820: (move f2-2f f2-3f)
44.927: (move f3-1f f4-1f)
44.927: (move f4-2f f4-1f)
45.832: (move f4-1f f3-1f)
46.043: (move f3-1f f2-1f)
46.044: (move f2-2f f2-1f)
46.092: (putdown f2-2f key3-2)
46.405: (putdown f3-3f key3-2)
46.511: (move f4-1f f4-2f)
46.511: (move f3-2f f4-2f)
46.568: (move f4-1f f4-2f)
46.587: (move f3-2f f2-2f)
46.593: (move f3-2f f3-3f)
46.781: (move f2-1f f3-1f)
46.968: (putdown f2-0f key3-2)
47.032: (putdown f3-2f key1-2)
47.038: (putdown f3-2f key1-2)
47.126: (putdown f3-2f key1-2)
47.367: (move f3-1f f4-1f)
47.450: (move f3-1f f3-2f)
47.486: (putdown f3-2f key3-0)
47.533: (putdown f4-1f key1-2)
47.540: (unlock f3-3f f3-4f key3-2 shape3)
47.588: (putdown f5-1f key3-2)
47.661: (putdown f3-2f key1-2)
47.698: (move f4-1f f5-1f)
47.713: (move f4-1f f5-1f)
47.752: (move f4-1f f5-1f)
47.853: (move f3-1f f3-2f)
47.872: (move f4-1f f5-1f)
47.963: (move f3-2f f4-2f)
44.290: (move f3-1f f4-1f)
44.346: (move f5-1f f4-1f)
44.699: (move f3-2f f3-1f)
44.937: (move f3-2f f3-1f)
44.962: (move f3-2f f3-1f)
45.008: (move f3-2f f3-1f)
45.041: (move f3-1f f3-2f)
45.175: (pickup f3-1f key1-2)
45.176: (move f4-2f f3-2f)
45.177: (move f3-1f f3-2f)
45.208: (pickup-and-loose f2-3f key3-0 key3-2)
45.213: (pickup f3-1f key1-2)
45.251: (pickup f3-1f key1-2)
45.331: (move f3-3f f3-2f)
45.413: (move f3-3f f2-3f)
45.893: (move f2-2f f3-2f)
45.899: (putdown f2-3f key3-2)
45.929: (move f3-3f f2-3f)
45.931: (move f3-3f f3-2f)
45.967: (move f2-2f f2-3f)
46.035: (move f3-1f f3-2f)
46.050: (move f3-1f f3-2f)
46.079: (move f2-2f f2-3f)
46.079: (move f3-3f f2-3f)
46.160: (move f4-1f f3-1f)
46.162: (move f3-2f f3-1f)
46.172: (move f3-1f f4-1f)
46.229: (move f4-2f f4-1f)
46.230: (move f3-1f f4-1f)
46.395: (putdown f2-1f key3-2)
46.655: (move f2-2f f2-1f)
46.752: (move f3-1f f2-1f)
46.797: (move f3-1f f2-1f)
46.839: (move f2-2f f2-1f)
46.839: (move f3-1f f2-1f)
46.863: (move f2-1f f2-0f)
46.885: (pickup-and-loose f3-2f key3-2 key1-2)
46.980: (move f3-1f f3-2f)
47.372: (putdown f3-2f key1-2)
47.505: (putdown f4-1f key1-2)
41.995: (move f3-2f f3-1f)
43.255: (move f3-2f f3-1f)
43.255: (move f2-1f f3-1f)
43.260: (move f2-1f f3-1f)
43.277: (move f3-2f f3-1f)
44.012: (move f4-1f f3-1f)
44.571: (pickup f3-1f key3-2)
44.572: (move f3-2f f3-1f)
44.738: (move f3-2f f3-1f)
45.383: (pickup f2-3f key3-0)
45.397: (pickup-and-loose f2-3f key3-0 key3-2)
45.415: (pickup f2-3f key3-0)
45.417: (pickup f2-3f key3-0)
45.434: (putdown f3-2f key3-2)
45.544: (putdown f2-3f key3-2)
45.693: (move f2-3f f2-2f)
45.693: (move f3-2f f2-2f)
45.814: (pickup f3-1f key3-2)
45.885: (pickup f3-1f key3-2)
46.363: (move f4-1f f3-1f)
46.368: (move f2-3f f2-2f)
46.416: (move f2-1f f2-2f)
46.416: (move f3-2f f2-2f)
46.437: (move f3-2f f2-2f)
46.437: (move f2-3f f2-2f)
46.458: (move f3-2f f2-2f)
46.458: (move f2-1f f2-2f)
46.479: (move f2-3f f3-3f)
46.540: (move f4-1f f4-2f)
46.541: (move f3-2f f4-2f)
46.542: (move f2-1f f2-2f)
46.543: (move f3-2f f3-3f)
46.544: (move f2-3f f3-3f)
46.578: (move f4-1f f4-2f)
46.641: (move f3-2f f3-3f)
46.644: (move f3-2f f3-3f)
47.033: (putdown f3-2f key1-2)
47.152: (putdown f2-0f key3-2)
47.193: (move f3-1f f4-1f)
47.199: (move f3-2f f4-2f)
42.203: (putdown f3-1f key3-2)
42.392: (move f3-2f f3-1f)
44.669: (move f3-1f f2-1f)
44.670: (move f2-2f f2-1f)
44.932: (move f3-2f f3-1f)
45.114: (move f4-2f f3-2f)
45.116: (move f3-1f f3-2f)
45.231: (pickup f3-1f key1-2)
45.374: (move f3-1f f4-1f)
45.375: (move f4-2f f4-1f)
45.652: (putdown f2-2f key3-2)
45.815: (move f2-3f f2-2f)
45.954: (move f2-2f f3-2f)
45.955: (move f3-3f f3-2f)
46.015: (move f3-2f f2-2f)
46.021: (move f2-2f f2-3f)
46.021: (move f3-3f f2-3f)
46.042: (move f2-2f f2-3f)
46.042: (move f3-3f f2-3f)
46.086: (move f3-1f f3-2f)
46.087: (move f2-2f f3-2f)
46.107: (move f3-1f f4-1f)
46.124: (move f3-1f f4-1f)
46.165: (move f2-2f f2-3f)
46.213: (move f3-1f f4-1f)
46.679: (move f2-0f f2-1f)
46.716: (move f2-2f f2-1f)
46.765: (move f2-2f f2-1f)
46.765: (move f3-1f f2-1f)
46.954: (move f3-1f f4-1f)
46.955: (pickup-and-loose f4-1f key3-2 key1-2)
46.982: (move f3-1f f3-2f)
47.329: (putdown f4-1f key1-2)
47.467: (putdown f4-2f key3-2)
47.655: (move f3-1f f2-1f)
47.668: (move f3-2f f4-2f)
47.845: (move f2-3f f2-2f)
47.881: (move f2-3f f3-3f)
47.967: (move f2-3f f3-3f)
47.989: (move f3-2f f3-3f)
43.223: (move f3-2f f3-1f)
43.224: (move f2-1f f3-1f)
43.278: (move f2-1f f3-1f)
44.634: (putdown f2-1f key3-2)
44.751: (move f2-2f f2-1f)
44.803: (move f2-2f f2-1f)
44.853: (move f3-1f f2-1f)
44.930: (move f3-1f f2-1f)
44.930: (move f2-2f f2-1f)
45.311: (pickup f2-3f key3-0)
45.403: (pickup f2-3f key3-0)
45.529: (pickup f2-3f key3-0)
45.558: (move f2-2f f3-2f)
45.611: (move f3-3f f3-2f)
45.611: (move f2-2f f3-2f)
45.626: (move f4-2f f3-2f)
