/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.490: (move f3-2f f3-3f)
42.528: (move f3-1f f2-1f)
42.565: (move f4-2f f3-2f)
42.621: (move f3-1f f2-1f)
42.687: (putdown f3-2f key1-0)
42.742: (putdown f4-2f key2-0)
42.824: (move f3-1f f3-2f)
42.924: (pickup-and-loose f4-2f key0-2 key2-0)
42.958: (move f3-1f f3-2f)
42.971: (move f3-1f f2-1f)
42.975: (move f3-1f f3-2f)
43.119: (putdown f4-2f key2-0)
43.192: (putdown f4-2f key2-0)
40.123: (move f2-1f f3-1f)
40.694: (move f3-2f f4-2f)
40.768: (move f3-2f f4-2f)
40.769: (pickup f4-2f key0-2)
40.775: (move f3-2f f4-2f)
40.880: (pickup-and-loose f3-2f key2-0 key0-2)
41.038: (pickup f3-2f key2-0)
41.379: (move f3-2f f3-1f)
41.384: (move f3-2f f3-1f)
41.428: (move f3-2f f3-3f)
41.460: (move f3-2f f3-3f)
41.491: (move f3-2f f3-3f)
41.491: (pickup f3-3f key1-0)
41.500: (move f3-2f f3-3f)
41.561: (move f3-2f f3-1f)
41.631: (putdown f2-1f key2-0)
41.675: (move f3-2f f3-1f)
41.760: (putdown f2-1f key2-0)
41.772: (putdown f3-1f key2-0)
41.781: (putdown f2-1f key2-0)
41.782: (putdown f3-2f key1-0)
41.839: (move f3-2f f3-1f)
41.862: (move f3-1f f3-2f)
41.879: (move f3-2f f3-3f)
41.882: (move f3-2f f3-3f)
41.883: (putdown f3-3f key1-0)
41.898: (move f3-2f f3-3f)
41.901: (move f3-2f f3-3f)
41.920: (move f3-2f f3-3f)
41.970: (move f3-2f f3-1f)
42.006: (move f3-1f f3-2f)
42.036: (putdown f2-1f key2-0)
42.117: (move f2-1f f2-2f)
42.219: (move f3-1f f2-1f)
42.309: (move f3-1f f2-1f)
42.373: (move f4-2f f3-2f)
42.415: (putdown f3-2f key0-2)
42.448: (move f4-2f f3-2f)
42.481: (move f4-2f f3-2f)
42.708: (move f4-2f f3-2f)
38.878: (move f3-1f f3-2f)
38.878: (move f2-2f f3-2f)
39.952: (move f2-1f f3-1f)
40.121: (move f2-1f f3-1f)
40.144: (move f2-1f f3-1f)
40.339: (move f2-1f f3-1f)
40.548: (pickup f3-1f key2-0)
40.658: (pickup-and-loose f4-2f key0-2 key1-0)
40.689: (putdown f4-2f key1-0)
40.725: (pickup f4-2f key0-2)
40.737: (pickup f4-2f key0-2)
40.807: (move f3-2f f3-1f)
40.822: (pickup-and-loose f3-2f key2-0 key0-2)
40.891: (pickup-and-loose f3-2f key2-0 key0-2)
40.922: (move f3-2f f4-2f)
40.941: (move f3-2f f3-1f)
40.979: (pickup-and-loose f3-2f key2-0 key0-2)
41.451: (putdown f3-3f key0-2)
41.481: (move f3-2f f3-3f)
41.535: (move f3-2f f3-1f)
41.603: (putdown f2-1f key2-0)
41.624: (putdown f2-1f key2-0)
41.709: (move f3-2f f3-1f)
41.733: (move f2-1f f2-2f)
41.746: (putdown f3-1f key0-2)
41.756: (move f3-2f f3-1f)
41.815: (move f3-2f f3-3f)
41.818: (move f3-2f f3-3f)
41.822: (putdown f3-3f key1-0)
41.822: (move f3-2f f3-3f)
41.832: (move f3-2f f3-3f)
41.879: (move f3-2f f3-3f)
41.893: (move f3-2f f3-1f)
41.915: (move f3-2f f3-3f)
41.999: (move f2-2f f2-3f)
42.027: (move f3-2f f3-3f)
42.051: (move f2-1f f2-2f)
42.065: (move f2-1f f2-2f)
42.091: (move f3-2f f4-2f)
42.108: (move f2-1f f2-2f)
38.731: (move f2-2f f3-2f)
38.731: (move f3-1f f3-2f)
38.814: (move f3-1f f3-2f)
38.814: (move f2-2f f3-2f)
38.899: (move f2-2f f3-2f)
38.899: (move f3-1f f3-2f)
39.226: (move f3-2f f3-3f)
39.227: (move f2-3f f3-3f)
39.316: (move f2-2f f3-2f)
39.317: (move f3-1f f3-2f)
39.670: (move f3-2f f4-2f)
39.953: (move f2-1f f3-1f)
39.967: (move f2-1f f3-1f)
40.509: (pickup f3-1f key1-0)
40.512: (pickup f3-1f key1-0)
40.752: (move f3-2f f3-1f)
40.831: (move f3-2f f3-1f)
40.879: (move f3-2f f3-1f)
40.949: (pickup f4-2f key1-0)
41.381: (putdown f3-3f key0-2)
41.426: (putdown f3-3f key0-2)
41.468: (putdown f3-3f key0-2)
41.494: (pickup-and-loose f3-3f key1-0 key0-2)
41.577: (putdown f3-1f key0-2)
41.590: (pickup-and-loose f3-1f key1-0 key0-2)
41.665: (move f2-1f f2-2f)
41.720: (move f2-1f f2-2f)
41.779: (putdown f3-1f key0-2)
41.781: (move f2-2f f2-3f)
41.833: (putdown f3-1f key0-2)
41.905: (move f2-3f f2-4f)
41.958: (move f3-1f f3-2f)
42.027: (putdown f3-1f key2-0)
42.029: (move f2-2f f2-3f)
42.059: (move f3-2f f3-3f)
42.062: (move f3-2f f3-3f)
42.091: (move f2-2f f2-3f)
42.094: (move f2-2f f2-3f)
42.113: (move f3-2f f4-2f)
42.124: (move f4-2f f3-2f)
38.669: (move f3-1f f3-2f)
38.670: (move f2-2f f3-2f)
38.753: (move f3-1f f3-2f)
38.755: (move f2-2f f3-2f)
38.919: (pickup f3-2f key1-0)
38.920: (move f3-1f f3-2f)
39.157: (move f3-2f f3-3f)
39.157: (move f2-3f f3-3f)
39.238: (move f2-3f f3-3f)
39.238: (move f3-2f f3-3f)
39.277: (move f3-1f f3-2f)
39.305: (move f2-3f f3-3f)
39.305: (move f3-2f f3-3f)
39.339: (pickup f3-3f key1-0)
39.615: (move f3-2f f4-2f)
39.647: (move f3-2f f3-3f)
39.647: (move f2-3f f3-3f)
39.738: (move f3-2f f4-2f)
39.753: (move f3-2f f4-2f)
39.911: (pickup f4-2f key0-2)
40.303: (unlock f3-1f f4-1f key1-0 shape1)
40.303: (pickup f3-1f key1-0)
40.601: (pickup-and-loose f3-2f key2-0 key0-2)
41.023: (move f2-4f f1-4f)
41.342: (move f3-2f f3-1f)
41.478: (move f3-2f f4-2f)
41.513: (move f2-4f f3-4f)
41.514: (move f3-3f f3-4f)
41.801: (move f2-3f f2-4f)
41.806: (move f3-2f f3-3f)
41.808: (move f2-2f f2-3f)
41.876: (move f2-2f f2-3f)
41.882: (move f3-1f f2-1f)
41.907: (move f2-3f f2-4f)
41.941: (move f2-3f f2-4f)
41.943: (putdown f3-1f key2-0)
41.947: (move f2-3f f2-4f)
42.024: (pickup-and-loose f3-1f key1-0 key2-0)
42.026: (putdown f3-1f key2-0)
42.032: (move f3-1f f3-2f)
38.774: (pickup f3-2f key1-0)
38.774: (move f3-1f f3-2f)
38.923: (move f4-2f f3-2f)
39.168: (move f2-3f f3-3f)
39.169: (move f3-2f f3-3f)
39.210: (putdown f3-2f key1-0)
39.235: (move f2-3f f3-3f)
39.236: (move f3-2f f3-3f)
39.268: (pickup f3-3f key1-0)
39.617: (move f3-2f f3-3f)
39.685: (move f3-2f f4-2f)
39.697: (move f3-2f f4-2f)
39.849: (pickup f4-2f key0-2)
40.005: (pickup f4-2f key0-2)
40.005: (pickup f4-2f key0-2)
40.084: (move f3-2f f4-2f)
40.336: (pickup f1-4f key3-2)
40.528: (move f3-2f f3-1f)
40.822: (move f2-4f f1-4f)
40.972: (move f3-2f f4-2f)
41.035: (move f2-4f f1-4f)
41.065: (move f2-4f f1-4f)
41.098: (move f2-4f f1-4f)
41.352: (putdown f3-3f key0-2)
41.367: (putdown f3-1f key0-2)
41.419: (move f2-4f f3-4f)
41.420: (move f3-3f f3-4f)
41.464: (move f3-3f f3-4f)
41.464: (move f3-4f f4-4f)
41.564: (move f3-3f f3-4f)
41.564: (move f2-4f f3-4f)
41.586: (move f3-3f f3-4f)
41.587: (move f2-4f f3-4f)
41.661: (move f3-1f f2-1f)
41.748: (putdown f2-1f key1-0)
41.794: (move f2-4f f3-4f)
41.794: (move f3-3f f3-4f)
41.838: (move f2-3f f2-4f)
41.844: (move f2-3f f2-4f)
41.844: (move f3-2f f3-3f)
38.795: (move f4-2f f3-2f)
38.844: (putdown f3-2f key0-2)
38.849: (move f4-2f f3-2f)
38.942: (move f4-2f f3-2f)
39.537: (putdown f3-3f key1-0)
39.578: (move f3-2f f3-3f)
39.704: (move f3-2f f3-3f)
39.741: (putdown f4-2f key1-0)
39.942: (pickup f4-2f key0-2)
39.943: (pickup f4-2f key0-2)
39.983: (pickup-and-loose f4-2f key0-2 key1-0)
40.003: (move f3-2f f4-2f)
40.004: (unlock f4-2f f4-1f key1-0 shape1)
40.110: (pickup f1-4f key3-2)
40.200: (move f2-1f f3-1f)
40.292: (move f3-2f f3-1f)
40.342: (pickup f1-4f key3-2)
40.370: (move f3-2f f3-1f)
40.400: (pickup f1-4f key3-2)
40.453: (pickup f1-4f key3-2)
40.831: (move f2-4f f1-4f)
40.861: (move f2-4f f1-4f)
41.371: (move f3-3f f3-4f)
41.421: (move f3-4f f4-4f)
41.434: (putdown f3-4f key1-0)
41.437: (move f3-4f f4-4f)
41.441: (move f1-4f f2-4f)
41.462: (move f3-4f f4-4f)
41.469: (move f3-3f f3-4f)
41.470: (move f2-4f f3-4f)
41.477: (move f3-4f f4-4f)
41.484: (putdown f4-2f key1-0)
41.492: (move f3-3f f3-4f)
41.494: (move f2-4f f3-4f)
41.522: (move f3-2f f4-2f)
41.568: (putdown f2-1f key1-0)
41.685: (move f3-4f f4-4f)
41.687: (move f2-1f f2-2f)
41.687: (move f3-2f f2-2f)
41.700: (putdown f3-1f key2-0)
38.699: (putdown f3-2f key0-2)
38.722: (move f4-2f f3-2f)
38.786: (putdown f3-2f key0-2)
38.814: (move f4-2f f3-2f)
38.873: (putdown f3-2f key0-2)
38.895: (pickup-and-loose f3-2f key1-0 key0-2)
38.899: (move f4-2f f3-2f)
38.947: (move f3-1f f3-2f)
38.955: (move f4-2f f3-2f)
39.183: (move f3-2f f3-3f)
39.211: (putdown f3-3f key0-2)
39.284: (move f3-3f f3-2f)
39.340: (pickup-and-loose f3-3f key1-0 key0-2)
39.365: (move f4-2f f3-2f)
39.463: (move f3-4f f3-3f)
39.628: (move f3-2f f4-2f)
39.648: (move f3-2f f3-3f)
39.683: (putdown f4-2f key1-0)
39.763: (move f3-2f f3-3f)
39.768: (move f3-2f f3-3f)
39.916: (pickup-and-loose f4-2f key0-2 key1-0)
39.957: (move f3-2f f3-1f)
40.005: (putdown f3-1f key0-2)
40.029: (move f2-1f f3-1f)
40.100: (move f3-2f f3-1f)
40.114: (pickup f1-4f key3-2)
40.170: (pickup f1-4f key3-2)
40.338: (move f3-2f f3-1f)
40.362: (move f3-2f f3-1f)
40.559: (move f2-4f f3-4f)
40.848: (move f3-3f f3-4f)
41.082: (move f2-4f f2-3f)
41.334: (move f1-4f f2-4f)
41.339: (putdown f3-4f key1-0)
41.360: (putdown f4-4f key1-0)
41.377: (move f3-1f f2-1f)
41.401: (move f3-4f f4-4f)
41.423: (move f3-4f f4-4f)
41.439: (move f3-4f f4-4f)
41.444: (move f1-4f f2-4f)
37.988: (move f2-3f f3-3f)
37.988: (move f3-4f f3-3f)
38.643: (putdown f3-2f key0-2)
38.730: (putdown f3-2f key0-2)
38.750: (pickup-and-loose f3-2f key1-0 key0-2)
38.771: (move f4-2f f3-2f)
38.801: (move f3-1f f3-2f)
38.810: (move f4-2f f3-2f)
38.818: (putdown f3-2f key0-2)
38.922: (move f3-1f f3-2f)
38.943: (move f3-3f f3-2f)
38.999: (move f3-3f f3-2f)
39.091: (move f3-3f f3-2f)
39.108: (move f3-2f f3-3f)
39.141: (putdown f3-3f key0-2)
39.190: (move f3-2f f3-3f)
39.244: (putdown f3-3f key0-2)
39.244: (putdown f3-3f key0-2)
39.269: (pickup-and-loose f3-3f key1-0 key0-2)
39.290: (move f3-2f f3-3f)
39.294: (pickup f3-3f key1-0)
39.295: (move f3-2f f3-3f)
39.314: (move f3-2f f3-3f)
39.316: (move f3-2f f3-3f)
39.392: (move f3-4f f3-3f)
39.587: (move f3-2f f4-2f)
39.610: (move f3-2f f3-3f)
39.705: (move f3-2f f3-3f)
39.707: (move f3-2f f4-2f)
39.709: (move f3-2f f3-3f)
39.725: (move f3-2f f4-2f)
39.726: (move f3-2f f3-3f)
39.739: (move f3-2f f4-2f)
39.790: (move f3-2f f3-1f)
39.821: (putdown f3-1f key0-2)
40.027: (move f3-2f f3-1f)
40.031: (move f3-4f f4-4f)
40.032: (move f3-2f f4-2f)
40.050: (putdown f3-1f key0-2)
40.095: (putdown f3-1f key0-2)
37.673: (unlock f3-3f f4-3f key3-2 shape3)
38.648: (move f3-3f f3-2f)
38.675: (putdown f3-2f key0-2)
38.676: (unlock f4-4f f5-4f key0-2 shape0)
38.775: (move f3-1f f3-2f)
38.797: (move f3-3f f3-2f)
38.840: (putdown f3-2f key1-0)
38.841: (move f3-3f f3-2f)
38.853: (move f3-3f f3-2f)
38.861: (move f3-1f f3-2f)
38.929: (move f3-3f f3-2f)
38.946: (move f3-3f f3-2f)
39.006: (move f3-1f f3-2f)
39.117: (move f3-2f f3-3f)
39.167: (move f3-2f f3-3f)
39.174: (putdown f3-3f key0-2)
39.177: (putdown f3-3f key0-2)
39.210: (putdown f3-3f key0-2)
39.215: (move f3-2f f3-3f)
39.218: (pickup f3-3f key1-0)
39.219: (move f3-2f f3-3f)
39.245: (move f3-2f f3-3f)
39.248: (move f3-2f f3-3f)
39.260: (move f3-2f f3-3f)
39.381: (putdown f3-3f key3-2)
39.514: (pickup-and-loose f3-3f key1-0 key3-2)
39.661: (move f3-2f f4-2f)
39.669: (move f3-2f f4-2f)
39.669: (move f3-2f f3-3f)
39.682: (move f3-2f f4-2f)
39.683: (putdown f4-2f key1-0)
39.694: (move f3-2f f4-2f)
39.694: (move f3-2f f4-2f)
39.727: (move f3-2f f4-2f)
39.743: (move f3-2f f4-2f)
39.856: (move f3-2f f3-1f)
39.934: (move f3-2f f3-1f)
39.955: (move f3-2f f4-2f)
39.981: (pickup f4-2f key0-2)
40.020: (move f3-2f f4-2f)
37.944: (move f3-2f f4-2f)
38.066: (putdown f3-3f key3-2)
38.111: (move f3-3f f4-3f)
38.221: (pickup-and-loose f3-3f key1-0 key3-2)
38.515: (move f4-4f f3-4f)
38.612: (move f3-3f f3-2f)
38.665: (putdown f4-4f key0-2)
38.693: (move f3-3f f3-2f)
38.693: (putdown f3-2f key1-0)
38.772: (putdown f3-2f key3-2)
38.780: (move f3-3f f3-2f)
38.823: (move f3-3f f3-2f)
38.872: (move f3-3f f3-2f)
38.872: (move f3-3f f3-2f)
38.956: (move f3-3f f3-4f)
38.964: (pickup f3-2f key1-0)
38.975: (move f4-2f f3-2f)
39.096: (move f3-2f f3-3f)
39.144: (putdown f3-3f key0-2)
39.186: (move f3-2f f3-3f)
39.261: (move f3-2f f3-3f)
39.357: (move f3-2f f3-3f)
39.371: (pickup f3-3f key1-0)
39.419: (move f3-3f f2-3f)
39.632: (move f3-2f f4-2f)
39.633: (putdown f4-2f key1-0)
39.645: (move f3-2f f4-2f)
39.682: (putdown f4-2f key1-0)
39.687: (move f3-2f f4-2f)
39.695: (move f3-2f f4-2f)
39.702: (move f3-2f f4-2f)
39.731: (move f3-2f f4-2f)
39.784: (move f3-2f f4-2f)
39.851: (move f3-2f f3-1f)
39.855: (move f3-2f f4-2f)
39.917: (pickup f4-2f key0-2)
39.946: (move f3-2f f4-2f)
39.952: (move f3-2f f3-1f)
39.952: (pickup f4-2f key0-2)
40.002: (move f3-2f f3-1f)
36.446: (unlock f4-2f f5-2f key3-2 shape3)
37.590: (move f3-2f f4-2f)
37.590: (move f4-3f f4-2f)
37.590: (unlock f4-2f f4-3f key3-2 shape3)
38.012: (move f4-3f f5-3f)
38.434: (putdown f4-3f key3-2)
38.507: (putdown f3-4f key0-2)
38.599: (move f4-4f f3-4f)
38.662: (putdown f3-2f key3-2)
38.702: (move f3-3f f4-3f)
38.707: (putdown f3-2f key1-0)
38.724: (move f3-3f f3-2f)
38.734: (move f3-3f f4-3f)
38.829: (move f3-3f f3-2f)
38.851: (move f4-2f f3-2f)
38.852: (move f3-4f f3-3f)
38.864: (move f3-3f f3-2f)
38.905: (putdown f3-2f key0-2)
39.111: (move f4-2f f3-2f)
39.235: (move f3-2f f3-3f)
39.296: (pickup f3-3f key1-0)
39.325: (putdown f3-4f key3-2)
39.482: (move f3-3f f3-4f)
39.548: (move f3-4f f4-4f)
39.549: (move f4-3f f4-4f)
39.579: (move f3-3f f3-4f)
39.640: (putdown f4-2f key1-0)
39.656: (move f3-2f f4-2f)
39.690: (move f3-2f f4-2f)
39.751: (move f3-2f f4-2f)
39.779: (putdown f2-3f key3-2)
39.803: (move f3-2f f4-2f)
39.833: (move f3-2f f3-3f)
39.840: (putdown f4-2f key3-2)
39.858: (move f3-2f f3-1f)
39.877: (move f3-2f f3-1f)
39.895: (pickup f4-2f key0-2)
39.954: (move f3-3f f2-3f)
39.980: (move f4-4f f5-4f)
40.009: (move f3-3f f2-3f)
35.713: (unlock f4-2f f4-3f key3-2 shape3)
35.713: (unlock f4-2f f5-2f key3-2 shape3)
36.269: (pickup-and-loose f4-2f key0-2 key3-2)
36.925: (putdown f4-2f key3-2)
37.037: (move f4-2f f3-2f)
38.083: (pickup-and-loose f4-2f key0-2 key3-2)
38.167: (move f3-2f f3-3f)
38.206: (move f4-3f f3-3f)
38.216: (putdown f4-2f key3-2)
38.226: (unlock f5-3f f5-2f key3-2 shape3)
38.290: (putdown f5-3f key3-2)
38.360: (move f3-4f f3-3f)
38.365: (move f2-3f f3-3f)
38.422: (move f4-3f f5-3f)
38.427: (move f3-2f f4-2f)
38.432: (move f4-3f f4-2f)
38.498: (move f4-3f f4-2f)
38.498: (move f3-2f f4-2f)
38.531: (move f3-2f f4-2f)
38.532: (move f4-3f f4-2f)
38.561: (move f4-3f f5-3f)
38.563: (putdown f4-3f key1-0)
38.570: (move f4-2f f5-2f)
38.636: (move f4-3f f5-3f)
38.701: (putdown f3-2f key1-0)
38.762: (putdown f3-2f key0-2)
38.820: (move f3-3f f3-2f)
38.840: (move f3-4f f4-4f)
38.868: (move f4-2f f3-2f)
38.902: (putdown f3-3f key0-2)
38.981: (move f3-4f f3-3f)
38.987: (move f4-2f f3-2f)
39.015: (move f3-3f f3-2f)
39.044: (putdown f3-2f key0-2)
39.064: (pickup-and-loose f3-3f key1-0 key0-2)
39.108: (move f3-4f f3-3f)
39.273: (move f3-2f f3-3f)
39.308: (putdown f3-3f key0-2)
39.354: (pickup f3-3f key1-0)
39.407: (move f3-2f f3-3f)
35.620: (pickup-and-loose f4-2f key0-2 key3-2)
35.833: (putdown f4-2f key3-2)
36.958: (move f4-2f f3-2f)
37.023: (move f3-2f f3-3f)
37.249: (putdown f3-2f key3-2)
37.290: (move f4-2f f3-2f)
37.432: (move f4-2f f3-2f)
37.595: (move f4-2f f4-3f)
37.595: (move f5-3f f4-3f)
37.634: (move f4-2f f5-2f)
38.026: (pickup f3-3f key3-2)
38.099: (move f3-2f f3-3f)
38.129: (move f4-3f f3-3f)
38.292: (pickup-and-loose f4-2f key0-2 key1-0)
38.296: (putdown f5-3f key3-2)
38.303: (move f5-3f f5-2f)
38.303: (move f4-2f f5-2f)
38.335: (pickup f3-3f key1-0)
38.344: (pickup f4-2f key0-2)
38.354: (pickup f4-2f key0-2)
38.371: (pickup f3-3f key1-0)
38.382: (putdown f4-2f key1-0)
38.386: (putdown f5-3f key1-0)
38.419: (move f4-3f f5-3f)
38.438: (move f4-3f f4-2f)
38.438: (move f3-2f f4-2f)
38.446: (pickup f4-2f key0-2)
38.481: (move f4-2f f4-3f)
38.512: (move f3-3f f3-4f)
38.526: (pickup f3-3f key1-0)
38.532: (pickup f3-3f key1-0)
38.610: (move f3-3f f3-4f)
38.632: (move f3-3f f4-3f)
38.632: (move f4-2f f4-3f)
38.663: (move f4-2f f3-2f)
38.696: (move f5-3f f4-3f)
38.700: (move f4-2f f4-3f)
38.718: (putdown f3-2f key1-0)
38.777: (move f3-3f f4-3f)
38.807: (move f3-3f f4-3f)
36.919: (move f3-2f f3-3f)
36.919: (unlock f3-3f f4-3f key3-2 shape3)
36.919: (move f4-3f f3-3f)
37.009: (move f3-2f f4-2f)
37.136: (move f4-2f f3-2f)
37.165: (putdown f3-2f key3-2)
37.311: (move f4-2f f3-2f)
37.325: (putdown f3-2f key0-2)
37.472: (putdown f3-3f key3-2)
37.518: (move f4-2f f5-2f)
37.550: (move f3-2f f3-3f)
37.574: (move f3-2f f3-3f)
37.622: (pickup-and-loose f3-3f key1-0 key3-2)
37.670: (move f3-2f f3-3f)
37.679: (move f4-2f f4-3f)
37.722: (putdown f4-3f key3-2)
37.728: (pickup f3-3f key3-2)
37.728: (unlock f3-3f f4-3f key3-2 shape3)
37.755: (pickup f3-3f key3-2)
37.817: (move f3-2f f3-3f)
37.820: (move f4-3f f3-3f)
37.901: (move f5-3f f4-3f)
37.914: (move f4-2f f4-3f)
38.227: (putdown f5-2f key3-2)
38.271: (move f4-2f f4-3f)
38.274: (move f4-3f f3-3f)
38.320: (move f4-3f f3-3f)
38.356: (pickup f4-2f key0-2)
38.357: (pickup f4-2f key0-2)
38.397: (move f4-2f f5-2f)
38.415: (move f4-3f f5-3f)
38.430: (move f5-3f f5-2f)
38.448: (move f4-3f f5-3f)
38.453: (putdown f3-4f key1-0)
38.470: (move f4-2f f4-3f)
38.473: (move f4-2f f4-3f)
38.474: (move f4-3f f5-3f)
38.479: (move f4-3f f4-2f)
38.506: (move f4-3f f4-2f)
38.516: (move f4-3f f5-3f)
35.907: (move f3-2f f4-2f)
35.941: (move f4-3f f4-2f)
36.001: (move f5-2f f4-2f)
36.069: (move f5-2f f4-2f)
36.070: (move f4-3f f4-2f)
36.404: (pickup f4-2f key0-2)
36.972: (move f4-3f f3-3f)
36.973: (move f3-2f f3-3f)
36.987: (move f3-2f f4-2f)
37.196: (putdown f3-2f key0-2)
37.197: (putdown f3-3f key3-2)
37.279: (move f3-2f f3-3f)
37.289: (move f4-3f f3-3f)
37.352: (pickup-and-loose f3-3f key1-0 key3-2)
37.399: (move f3-2f f3-3f)
37.399: (move f4-3f f3-3f)
37.426: (move f4-3f f3-3f)
37.430: (move f3-3f f3-2f)
37.439: (putdown f3-3f key0-2)
37.450: (move f3-3f f3-2f)
37.505: (move f3-2f f3-3f)
37.593: (pickup-and-loose f3-3f key1-0 key0-2)
37.714: (pickup f3-3f key1-0)
37.734: (move f4-3f f3-3f)
37.764: (putdown f4-3f key0-2)
37.790: (move f4-3f f3-3f)
37.820: (move f4-3f f3-3f)
37.835: (pickup f3-3f key1-0)
38.031: (pickup-and-loose f4-3f key3-2 key0-2)
38.033: (move f3-3f f4-3f)
38.058: (putdown f3-3f key0-2)
38.104: (move f3-3f f4-3f)
38.200: (putdown f5-2f key0-2)
38.219: (pickup-and-loose f3-3f key1-0 key0-2)
38.360: (move f4-3f f5-3f)
38.362: (putdown f4-3f key0-2)
38.377: (move f4-3f f5-3f)
38.393: (pickup f4-2f key0-2)
38.394: (move f4-3f f5-3f)
38.394: (move f5-2f f5-3f)
35.732: (pickup f4-2f key0-2)
35.775: (pickup f4-2f key0-2)
35.811: (pickup f4-2f key0-2)
35.914: (pickup f4-2f key0-2)
35.915: (move f3-2f f4-2f)
35.950: (move f4-3f f4-2f)
36.015: (move f5-2f f4-2f)
36.590: (pickup f4-2f key3-2)
37.112: (move f3-2f f4-2f)
37.157: (move f4-2f f3-2f)
37.173: (putdown f3-3f key0-2)
37.201: (move f3-2f f4-2f)
37.221: (move f3-2f f3-3f)
37.242: (move f4-3f f3-3f)
37.280: (move f4-2f f3-2f)
37.281: (move f3-3f f3-2f)
37.286: (putdown f3-2f key1-0)
37.298: (move f3-3f f3-2f)
37.305: (move f3-3f f3-2f)
37.324: (move f3-3f f3-2f)
37.333: (pickup-and-loose f3-3f key1-0 key0-2)
37.340: (move f4-2f f3-2f)
37.341: (move f3-3f f3-2f)
37.354: (move f4-2f f3-2f)
37.435: (move f3-3f f3-2f)
37.453: (pickup f3-3f key1-0)
37.455: (move f3-3f f3-2f)
37.459: (pickup f3-3f key1-0)
37.482: (move f3-3f f3-2f)
37.526: (move f4-3f f4-2f)
37.535: (move f4-2f f5-2f)
37.537: (move f4-3f f4-2f)
37.568: (pickup-and-loose f3-3f key3-2 key0-2)
37.569: (pickup f3-3f key1-0)
37.600: (pickup f3-3f key1-0)
37.663: (move f4-3f f3-3f)
37.670: (pickup f3-3f key1-0)
37.690: (move f4-3f f4-2f)
37.849: (move f3-3f f4-3f)
37.849: (move f4-2f f4-3f)
35.660: (unlock f4-2f f5-2f key3-2 shape3)
35.692: (unlock f4-2f f5-2f key3-2 shape3)
35.831: (pickup f4-2f key3-2)
35.832: (unlock f4-2f f4-3f key3-2 shape3)
35.878: (pickup f4-2f key3-2)
35.879: (unlock f4-2f f5-2f key3-2 shape3)
35.942: (pickup f4-2f key3-2)
35.998: (move f3-2f f4-2f)
36.007: (move f3-2f f4-2f)
36.366: (pickup-and-loose f4-2f key0-2 key1-0)
36.490: (pickup f4-2f key0-2)
36.948: (pickup-and-loose f3-2f key3-2 key1-0)
36.993: (pickup-and-loose f3-2f key3-2 key0-2)
36.994: (move f4-2f f3-2f)
36.997: (putdown f4-2f key1-0)
37.016: (move f3-2f f4-2f)
37.046: (move f4-2f f3-2f)
37.107: (move f3-2f f4-2f)
37.157: (move f3-2f f4-2f)
37.165: (putdown f3-2f key1-0)
37.175: (putdown f3-2f key1-0)
37.192: (move f4-2f f3-2f)
37.202: (move f3-2f f4-2f)
37.204: (move f3-2f f4-2f)
37.215: (move f4-2f f3-2f)
37.223: (putdown f3-2f key0-2)
37.235: (move f3-3f f3-2f)
37.245: (move f4-2f f3-2f)
37.291: (putdown f3-2f key1-0)
37.309: (move f3-3f f3-2f)
37.330: (move f3-3f f3-2f)
37.336: (putdown f3-2f key1-0)
37.344: (move f4-2f f5-2f)
37.348: (move f3-3f f3-2f)
37.372: (move f3-2f f3-3f)
37.380: (move f3-3f f3-2f)
37.390: (move f3-3f f3-2f)
37.393: (pickup f3-3f key1-0)
37.397: (move f4-2f f3-2f)
37.397: (move f3-3f f3-2f)
35.576: (pickup-and-loose f4-2f key0-2 key3-2)
35.607: (pickup-and-loose f4-2f key0-2 key3-2)
35.681: (pickup-and-loose f4-2f key0-2 key1-0)
35.782: (putdown f4-2f key3-2)
35.800: (putdown f4-2f key3-2)
35.821: (pickup f4-2f key0-2)
35.857: (putdown f4-2f key1-0)
35.905: (move f3-2f f4-2f)
35.914: (move f3-2f f4-2f)
35.981: (move f3-2f f4-2f)
36.020: (move f3-2f f4-2f)
36.054: (move f3-2f f4-2f)
36.154: (move f3-2f f4-2f)
36.259: (pickup-and-loose f4-2f key0-2 key1-0)
36.362: (pickup-and-loose f4-2f key0-2 key1-0)
36.403: (pickup f4-2f key0-2)
36.405: (pickup-and-loose f4-2f key3-2 key1-0)
36.431: (move f3-2f f4-2f)
36.589: (pickup-and-loose f4-2f key3-2 key1-0)
36.746: (pickup f4-2f key3-2)
36.890: (move f4-2f f3-2f)
36.890: (pickup-and-loose f3-2f key3-2 key1-0)
36.899: (putdown f4-2f key1-0)
36.913: (pickup-and-loose f3-2f key3-2 key0-2)
36.913: (move f4-2f f3-2f)
36.932: (move f3-2f f4-2f)
36.984: (putdown f4-2f key1-0)
36.992: (move f3-2f f3-3f)
36.993: (move f3-2f f3-3f)
