/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.898: (pickup-and-loose f6-5f key1-2 key3-3)
106.972: (pickup-and-loose f6-5f key1-2 key3-3)
106.998: (putdown f5-6f key1-2)
107.079: (move f5-4f f5-5f)
107.107: (unlock f6-5f f6-4f key3-3 shape3)
107.146: (move f5-4f f5-5f)
107.219: (unlock f6-5f f6-4f key3-3 shape3)
107.290: (putdown f6-5f key3-3)
107.329: (putdown f6-5f key3-3)
107.442: (move f6-6f f5-6f)
107.535: (pickup-and-loose f5-4f key0-3 key3-3)
107.563: (move f6-5f f5-5f)
107.616: (pickup-and-loose f5-6f key0-3 key1-2)
107.767: (pickup-and-loose f5-6f key0-3 key1-2)
107.872: (move f5-5f f5-4f)
107.890: (putdown f6-6f key1-2)
108.026: (putdown f5-5f key1-2)
108.061: (move f5-6f f6-6f)
108.084: (move f5-4f f5-3f)
108.159: (move f5-5f f5-6f)
108.244: (putdown f6-5f key3-3)
108.392: (putdown f5-4f key0-3)
108.429: (putdown f5-6f key3-3)
108.494: (move f6-6f f5-6f)
108.608: (putdown f6-5f key3-3)
108.619: (move f5-5f f5-6f)
108.620: (move f6-6f f5-6f)
101.567: (pickup-and-loose f6-6f key0-3 key3-3)
101.920: (putdown f6-6f key3-3)
101.953: (move f6-5f f6-6f)
102.002: (move f6-5f f6-6f)
102.167: (move f6-5f f6-6f)
103.046: (move f5-6f f6-6f)
103.108: (move f6-5f f6-6f)
103.956: (move f6-5f f6-6f)
104.465: (putdown f6-6f key0-3)
104.781: (move f5-6f f6-6f)
104.959: (move f6-5f f6-6f)
105.249: (move f6-5f f6-6f)
105.680: (pickup-and-loose f6-5f key0-3 key3-3)
105.769: (move f5-5f f5-6f)
105.770: (move f6-6f f5-6f)
105.786: (move f6-5f f6-6f)
106.146: (move f5-5f f6-5f)
106.212: (pickup-and-loose f6-5f key0-3 key3-3)
106.309: (move f6-5f f6-6f)
106.323: (move f5-6f f6-6f)
106.325: (pickup f5-6f key0-3)
106.358: (pickup-and-loose f6-6f key0-3 key1-2)
106.359: (move f6-5f f6-6f)
106.437: (move f5-6f f5-5f)
106.442: (move f5-4f f5-5f)
106.491: (move f6-5f f5-5f)
106.492: (pickup-and-loose f5-5f key0-3 key1-2)
106.501: (pickup-and-loose f6-5f key1-2 key3-3)
106.572: (pickup-and-loose f6-5f key1-2 key3-3)
106.625: (move f5-6f f6-6f)
106.702: (putdown f6-6f key1-2)
106.789: (putdown f6-5f key3-3)
106.971: (move f6-5f f5-5f)
107.022: (putdown f6-6f key0-3)
107.157: (move f6-5f f5-5f)
107.422: (putdown f6-5f key3-3)
107.426: (move f6-5f f5-5f)
107.452: (move f5-6f f6-6f)
107.538: (move f6-5f f6-6f)
107.642: (move f5-4f f5-3f)
101.615: (pickup-and-loose f6-6f key0-3 key3-3)
101.682: (pickup-and-loose f6-6f key1-2 key3-3)
101.821: (pickup-and-loose f6-6f key0-3 key3-3)
101.854: (move f6-5f f6-6f)
101.952: (putdown f6-6f key3-3)
102.116: (move f6-5f f6-6f)
102.172: (putdown f6-6f key3-3)
103.091: (move f6-5f f6-6f)
103.116: (pickup-and-loose f6-6f key0-3 key1-2)
103.117: (move f6-5f f6-6f)
103.117: (move f5-6f f6-6f)
103.510: (putdown f6-6f key1-2)
103.607: (putdown f6-6f key3-3)
103.824: (putdown f6-6f key0-3)
104.298: (putdown f6-6f key3-3)
104.888: (move f5-5f f5-6f)
104.895: (move f6-6f f5-6f)
105.238: (pickup f6-6f key0-3)
105.431: (move f5-5f f6-5f)
105.439: (putdown f6-6f key0-3)
105.714: (move f6-6f f5-6f)
105.720: (move f5-5f f5-6f)
105.844: (move f6-6f f5-6f)
105.845: (move f5-5f f5-6f)
105.898: (move f6-5f f6-6f)
105.937: (move f6-6f f5-6f)
105.944: (move f5-5f f5-6f)
106.083: (move f6-5f f5-5f)
106.083: (move f5-6f f5-5f)
106.121: (move f6-6f f6-7f)
106.290: (pickup-and-loose f6-6f key0-3 key1-2)
106.571: (pickup-and-loose f6-6f key0-3 key1-2)
106.572: (move f6-6f f5-6f)
106.574: (putdown f5-6f key3-3)
106.606: (putdown f6-6f key1-2)
106.764: (move f6-5f f5-5f)
106.812: (move f6-6f f5-6f)
106.911: (putdown f6-6f key1-2)
106.980: (pickup-and-loose f6-5f key3-3 key1-2)
107.014: (putdown f6-6f key0-3)
103.041: (pickup-and-loose f6-6f key0-3 key1-2)
103.302: (pickup-and-loose f6-6f key0-3 key1-2)
103.398: (putdown f6-6f key1-2)
103.705: (putdown f6-6f key1-2)
103.870: (putdown f6-6f key0-3)
104.333: (pickup-and-loose f5-6f key1-2 key3-3)
104.855: (move f6-5f f6-6f)
105.211: (move f6-5f f5-5f)
105.822: (move f5-5f f5-6f)
105.824: (move f6-6f f5-6f)
105.990: (pickup-and-loose f6-5f key3-3 key0-3)
105.993: (putdown f5-6f key3-3)
106.052: (move f6-5f f6-6f)
106.081: (move f6-6f f6-5f)
106.278: (move f6-6f f6-5f)
106.375: (move f6-6f f6-7f)
106.412: (move f6-6f f6-7f)
106.422: (move f6-6f f5-6f)
106.470: (putdown f5-6f key3-3)
106.483: (move f6-6f f6-7f)
106.504: (move f6-6f f6-7f)
106.561: (move f6-6f f5-6f)
106.586: (putdown f6-5f key0-3)
106.650: (move f6-6f f5-6f)
106.654: (putdown f5-6f key3-3)
106.684: (putdown f5-6f key3-3)
106.871: (move f6-6f f5-6f)
106.875: (move f6-6f f6-5f)
107.384: (putdown f5-5f key0-3)
107.568: (move f6-6f f5-6f)
107.620: (putdown f6-7f key1-2)
107.767: (putdown f6-5f key3-3)
107.785: (putdown f6-6f key1-2)
107.801: (move f5-5f f5-4f)
107.801: (move f6-6f f6-5f)
107.895: (move f6-6f f6-5f)
107.909: (move f6-6f f6-7f)
107.965: (move f6-6f f5-6f)
107.989: (move f6-6f f5-6f)
107.992: (putdown f5-6f key1-2)
103.076: (move f6-7f f6-6f)
104.461: (move f5-6f f6-6f)
104.628: (move f5-6f f6-6f)
104.783: (move f5-6f f6-6f)
105.184: (pickup-and-loose f5-5f key0-3 key3-3)
105.500: (putdown f6-6f key0-3)
105.547: (move f6-5f f6-6f)
105.680: (move f6-6f f6-5f)
105.695: (pickup-and-loose f5-6f key1-2 key0-3)
105.873: (move f6-6f f6-5f)
105.925: (move f6-6f f5-6f)
106.116: (move f5-6f f5-5f)
106.149: (move f6-6f f5-6f)
106.170: (pickup-and-loose f6-5f key1-2 key0-3)
106.414: (move f5-6f f5-5f)
106.417: (move f6-5f f5-5f)
106.435: (move f5-6f f6-6f)
106.501: (putdown f6-6f key3-3)
106.505: (putdown f5-5f key3-3)
106.539: (move f6-5f f5-5f)
106.812: (pickup-and-loose f6-5f key3-3 key0-3)
106.834: (move f6-6f f6-7f)
106.873: (move f6-6f f6-5f)
106.940: (move f6-6f f6-7f)
106.967: (putdown f5-6f key0-3)
106.993: (pickup-and-loose f6-5f key3-3 key0-3)
107.051: (pickup-and-loose f6-5f key3-3 key0-3)
107.285: (putdown f6-5f key0-3)
107.330: (move f6-5f f5-5f)
107.335: (move f5-6f f5-5f)
107.504: (putdown f6-5f key0-3)
107.561: (move f5-5f f5-6f)
107.562: (move f6-6f f5-6f)
107.604: (pickup-and-loose f6-5f key1-2 key0-3)
107.604: (putdown f5-6f key1-2)
107.618: (move f6-5f f5-5f)
107.667: (move f6-6f f6-7f)
107.776: (putdown f5-6f key0-3)
107.780: (putdown f5-6f key1-2)
107.834: (move f5-6f f6-6f)
101.645: (move f6-5f f6-6f)
102.556: (pickup f6-6f key0-3)
103.716: (pickup f6-6f key0-3)
103.824: (move f5-6f f6-6f)
103.998: (pickup f6-6f key0-3)
104.144: (move f5-6f f6-6f)
104.565: (pickup f6-6f key1-2)
104.825: (move f5-6f f6-6f)
105.013: (move f6-5f f6-6f)
105.033: (move f6-5f f6-6f)
105.445: (move f5-6f f5-5f)
105.445: (move f6-5f f5-5f)
105.510: (move f5-6f f6-6f)
105.738: (move f6-5f f5-5f)
105.738: (move f5-6f f5-5f)
105.791: (move f6-5f f6-6f)
105.847: (putdown f6-6f key3-3)
105.957: (move f6-5f f6-6f)
106.029: (unlock f6-5f f6-4f key3-3 shape3)
106.032: (pickup-and-loose f6-5f key3-3 key0-3)
106.058: (pickup f6-5f key3-3)
106.262: (pickup-and-loose f6-5f key3-3 key0-3)
106.262: (unlock f6-5f f6-4f key3-3 shape3)
106.369: (move f6-5f f5-5f)
106.421: (putdown f6-6f key1-2)
106.455: (pickup-and-loose f5-5f key1-2 key3-3)
106.654: (move f6-5f f5-5f)
106.781: (putdown f6-5f key0-3)
106.950: (move f6-6f f6-5f)
106.982: (putdown f6-5f key0-3)
107.050: (putdown f5-6f key0-3)
107.267: (move f5-5f f5-4f)
107.276: (putdown f5-6f key0-3)
107.369: (putdown f5-5f key0-3)
107.378: (move f6-6f f6-7f)
107.399: (move f6-6f f6-5f)
107.419: (move f6-5f f5-5f)
107.446: (move f5-5f f6-5f)
107.491: (move f5-6f f6-6f)
107.624: (move f5-5f f5-4f)
103.079: (pickup f6-6f key0-3)
103.103: (pickup-and-loose f6-6f key3-3 key1-2)
103.104: (move f6-5f f6-6f)
103.161: (move f6-5f f6-6f)
103.358: (pickup f6-6f key0-3)
103.396: (move f6-5f f6-6f)
103.605: (putdown f6-6f key1-2)
103.852: (move f6-6f f5-6f)
103.913: (pickup-and-loose f6-6f key1-2 key3-3)
103.936: (pickup-and-loose f6-6f key1-2 key3-3)
104.025: (move f6-6f f5-6f)
104.247: (move f6-6f f6-7f)
104.391: (move f6-5f f5-5f)
104.446: (move f6-6f f5-6f)
104.573: (move f6-5f f6-6f)
105.039: (move f6-6f f6-5f)
105.139: (pickup f6-6f key3-3)
105.481: (move f6-6f f5-6f)
106.032: (putdown f6-6f key3-3)
106.066: (pickup f6-5f key3-3)
106.080: (putdown f6-6f key3-3)
106.085: (move f6-5f f5-5f)
106.150: (putdown f6-6f key3-3)
106.222: (pickup f5-5f key0-3)
106.389: (move f6-5f f5-5f)
106.529: (pickup f6-5f key3-3)
106.568: (move f6-6f f5-6f)
106.648: (move f5-6f f6-6f)
106.682: (putdown f6-6f key1-2)
106.740: (putdown f5-5f key0-3)
106.880: (move f5-6f f6-6f)
107.088: (putdown f5-5f key0-3)
107.147: (move f6-6f f5-6f)
107.218: (move f5-5f f6-5f)
107.220: (pickup-and-loose f6-5f key1-2 key0-3)
107.236: (move f5-5f f5-6f)
107.237: (move f6-6f f5-6f)
107.291: (move f6-6f f6-7f)
107.348: (move f6-6f f7-6f)
107.435: (move f6-6f f6-5f)
99.526: (move f6-5f f6-6f)
101.627: (move f6-5f f6-6f)
101.696: (pickup-and-loose f6-6f key1-2 key3-3)
101.937: (pickup-and-loose f6-6f key1-2 key3-3)
103.686: (putdown f6-6f key3-3)
103.872: (putdown f6-6f key3-3)
104.222: (pickup-and-loose f5-6f key3-3 key0-3)
104.222: (move f6-6f f5-6f)
104.317: (pickup-and-loose f5-5f key0-3 key3-3)
104.386: (pickup-and-loose f6-7f key1-2 key0-3)
104.435: (pickup-and-loose f5-6f key3-3 key0-3)
104.751: (pickup f6-6f key1-2)
104.878: (move f5-5f f6-5f)
104.972: (pickup f6-6f key1-2)
105.028: (putdown f5-6f key0-3)
105.030: (pickup-and-loose f5-6f key3-3 key1-2)
105.214: (putdown f5-6f key0-3)
105.230: (putdown f6-6f key0-3)
105.230: (move f6-5f f6-6f)
105.253: (move f6-6f f5-6f)
105.255: (move f5-5f f5-6f)
105.371: (pickup-and-loose f6-5f key3-3 key0-3)
105.379: (move f6-6f f5-6f)
105.508: (move f6-5f f5-5f)
105.509: (move f5-6f f5-5f)
105.534: (move f6-6f f5-6f)
105.722: (putdown f5-5f key3-3)
105.735: (pickup f5-6f key3-3)
105.765: (move f5-5f f5-6f)
105.769: (move f6-6f f5-6f)
105.842: (putdown f6-7f key0-3)
105.883: (move f5-6f f5-5f)
106.012: (move f6-6f f5-6f)
106.013: (move f6-7f f7-7f)
106.014: (move f5-5f f5-6f)
106.016: (move f7-6f f7-7f)
106.124: (putdown f5-6f key1-2)
106.143: (putdown f6-5f key0-3)
106.174: (move f5-6f f5-5f)
106.254: (move f6-5f f5-5f)
99.099: (pickup-and-loose f6-6f key0-3 key3-3)
99.533: (putdown f6-6f key3-3)
101.174: (pickup-and-loose f6-6f key0-3 key3-3)
101.618: (putdown f6-6f key3-3)
102.947: (move f5-6f f6-6f)
103.149: (move f6-5f f6-6f)
103.469: (move f6-5f f6-6f)
103.605: (move f6-6f f5-6f)
104.097: (move f5-6f f6-6f)
104.840: (move f6-7f f6-6f)
105.229: (move f5-6f f6-6f)
105.230: (move f6-6f f5-6f)
105.235: (pickup-and-loose f5-6f key1-2 key0-3)
105.280: (pickup-and-loose f6-5f key3-3 key0-3)
105.332: (move f6-6f f5-6f)
105.335: (pickup-and-loose f5-6f key1-2 key0-3)
105.443: (move f6-6f f6-7f)
105.668: (move f5-5f f5-6f)
105.677: (move f6-6f f5-6f)
105.804: (move f5-6f f5-5f)
105.914: (pickup-and-loose f7-7f key2-1 key0-3)
105.983: (putdown f6-5f key0-3)
106.097: (move f5-6f f5-5f)
106.156: (move f6-5f f5-5f)
106.177: (pickup-and-loose f5-5f key1-2 key3-3)
106.255: (move f5-5f f6-5f)
106.263: (putdown f5-6f key3-3)
106.302: (move f6-7f f6-6f)
106.415: (move f5-6f f5-5f)
106.521: (putdown f5-6f key3-3)
106.550: (putdown f5-6f key0-3)
106.556: (move f5-5f f5-6f)
106.582: (move f5-5f f5-4f)
106.688: (putdown f5-6f key0-3)
106.757: (putdown f5-6f key3-3)
106.834: (putdown f5-5f key0-3)
106.860: (move f5-6f f5-5f)
106.895: (move f5-6f f5-5f)
106.994: (putdown f7-7f key0-3)
107.016: (move f5-5f f5-4f)
101.522: (pickup-and-loose f6-6f key1-2 key3-3)
102.021: (pickup-and-loose f6-6f key1-2 key0-3)
102.605: (move f6-5f f6-6f)
102.605: (move f5-6f f6-6f)
103.439: (putdown f6-6f key3-3)
103.508: (putdown f6-6f key0-3)
103.632: (putdown f6-6f key3-3)
103.888: (pickup-and-loose f6-7f key1-2 key3-3)
104.110: (move f7-7f f6-7f)
104.421: (putdown f6-6f key3-3)
104.429: (putdown f5-6f key3-3)
105.058: (move f6-6f f5-6f)
105.488: (move f5-5f f5-6f)
105.488: (move f6-6f f5-6f)
105.597: (move f6-6f f6-7f)
105.658: (putdown f6-7f key3-3)
105.671: (putdown f6-6f key3-3)
105.798: (move f6-6f f6-7f)
106.298: (move f6-6f f5-6f)
106.425: (move f5-6f f6-6f)
106.597: (putdown f6-6f key1-2)
106.674: (move f5-6f f6-6f)
106.743: (putdown f5-6f key3-3)
106.954: (move f5-6f f5-5f)
106.997: (move f6-6f f6-5f)
107.028: (move f6-6f f5-6f)
107.154: (putdown f5-5f key0-3)
107.176: (move f7-7f f7-6f)
107.197: (move f5-5f f5-6f)
107.203: (move f5-6f f6-6f)
107.334: (putdown f5-5f key3-3)
107.379: (move f6-6f f6-5f)
107.427: (move f5-5f f6-5f)
107.432: (move f6-6f f6-7f)
107.459: (move f5-4f f5-3f)
107.489: (move f5-6f f6-6f)
107.498: (move f5-6f f5-5f)
107.500: (putdown f5-5f key0-3)
107.504: (move f6-5f f6-6f)
107.532: (move f5-4f f5-3f)
101.506: (pickup-and-loose f6-6f key1-2 key0-3)
101.509: (move f5-6f f6-6f)
101.510: (move f6-5f f6-6f)
101.567: (move f6-7f f6-6f)
102.232: (move f5-6f f6-6f)
102.856: (move f6-7f f6-6f)
103.035: (putdown f6-6f key0-3)
103.138: (pickup-and-loose f6-7f key1-2 key2-1)
104.455: (unlock f6-7f f5-7f key2-1 shape2)
104.553: (pickup f6-6f key1-2)
104.612: (move f6-7f f6-6f)
104.614: (move f7-6f f6-6f)
104.762: (putdown f6-7f key2-1)
104.781: (pickup f6-6f key1-2)
105.063: (move f5-6f f6-6f)
105.333: (pickup f6-6f key1-2)
105.458: (move f6-6f f6-7f)
105.525: (move f6-6f f6-7f)
105.544: (pickup-and-loose f6-7f key1-2 key0-3)
105.694: (move f6-6f f6-5f)
105.839: (pickup f6-6f key1-2)
105.895: (move f5-6f f5-5f)
105.899: (move f6-5f f5-5f)
105.914: (pickup-and-loose f6-7f key1-2 key3-3)
106.130: (putdown f5-6f key3-3)
106.224: (putdown f5-6f key0-3)
106.315: (pickup f5-5f key0-3)
106.426: (move f5-6f f5-5f)
106.427: (move f6-5f f5-5f)
106.807: (move f6-6f f5-6f)
107.079: (putdown f6-7f key0-3)
107.401: (putdown f5-6f key0-3)
107.433: (move f6-6f f6-5f)
107.563: (move f6-6f f5-6f)
107.630: (move f6-6f f6-5f)
107.656: (putdown f6-7f key3-3)
107.656: (putdown f6-7f key0-3)
107.896: (move f6-6f f7-6f)
107.998: (putdown f7-6f key2-1)
108.000: (move f6-6f f5-6f)
100.887: (move f6-7f f6-6f)
101.450: (pickup f6-6f key0-3)
102.296: (pickup f6-6f key0-3)
102.420: (move f5-5f f5-6f)
102.480: (pickup-and-loose f6-6f key0-3 key1-2)
102.733: (move f5-6f f6-6f)
102.906: (putdown f6-6f key1-2)
102.954: (move f6-7f f6-6f)
103.398: (pickup-and-loose f6-7f key1-2 key2-1)
104.265: (move f6-6f f5-6f)
104.303: (pickup f6-6f key0-3)
104.358: (move f6-6f f5-6f)
104.586: (move f6-7f f7-7f)
104.668: (move f6-7f f6-6f)
104.733: (move f6-7f f6-6f)
104.926: (move f6-6f f6-7f)
105.041: (putdown f6-7f key2-1)
105.146: (move f6-7f f6-6f)
105.600: (move f6-6f f6-5f)
105.603: (move f6-6f f5-6f)
105.673: (putdown f6-6f key2-1)
105.696: (move f6-7f f5-7f)
105.742: (move f6-6f f5-6f)
105.940: (move f5-6f f6-6f)
106.184: (pickup-and-loose f6-5f key3-3 key1-2)
106.288: (move f6-6f f5-6f)
106.430: (move f6-7f f6-6f)
106.432: (pickup-and-loose f5-5f key1-2 key0-3)
106.549: (move f7-6f f6-6f)
106.584: (move f6-7f f6-6f)
106.642: (move f6-7f f6-6f)
106.873: (pickup f6-5f key3-3)
106.968: (putdown f6-7f key1-2)
107.014: (move f5-5f f5-4f)
107.034: (putdown f6-5f key1-2)
107.147: (putdown f5-5f key0-3)
107.236: (putdown f6-7f key0-3)
107.287: (move f6-7f f7-7f)
107.364: (move f5-5f f5-4f)
107.456: (pickup-and-loose f6-5f key0-3 key1-2)
99.065: (move f6-5f f6-6f)
101.474: (move f6-5f f6-6f)
101.839: (move f6-5f f6-6f)
101.948: (move f5-6f f6-6f)
102.268: (move f6-6f f5-6f)
102.320: (pickup-and-loose f6-6f key3-3 key1-2)
102.458: (pickup f6-6f key3-3)
102.646: (pickup-and-loose f5-6f key3-3 key0-3)
102.754: (putdown f6-6f key1-2)
102.891: (pickup f6-6f key3-3)
103.169: (move f6-7f f6-6f)
103.540: (putdown f5-6f key0-3)
104.298: (move f6-6f f6-7f)
104.439: (pickup-and-loose f7-7f key0-3 key2-1)
104.864: (pickup-and-loose f5-6f key3-3 key1-2)
104.898: (pickup f6-6f key1-2)
104.983: (pickup-and-loose f5-6f key3-3 key1-2)
105.062: (move f6-6f f6-7f)
105.093: (move f6-7f f6-6f)
105.280: (move f6-6f f6-7f)
105.305: (move f6-7f f7-7f)
105.363: (putdown f7-7f key2-1)
105.554: (move f6-6f f5-6f)
105.778: (putdown f6-6f key2-1)
105.794: (move f6-7f f5-7f)
105.829: (move f6-6f f5-6f)
105.858: (move f6-5f f6-6f)
105.962: (putdown f5-6f key1-2)
106.062: (move f6-7f f6-6f)
106.065: (pickup-and-loose f6-5f key0-3 key1-2)
106.091: (putdown f5-6f key1-2)
106.104: (unlock f5-6f f5-7f key2-1 shape2)
106.104: (move f5-7f f5-6f)
106.105: (move f6-6f f5-6f)
106.130: (move f6-6f f5-6f)
106.190: (putdown f5-7f key2-1)
106.281: (pickup-and-loose f6-5f key3-3 key1-2)
106.301: (putdown f6-7f key1-2)
106.348: (pickup-and-loose f5-6f key3-3 key1-2)
106.385: (putdown f6-6f key1-2)
97.617: (pickup-and-loose f6-6f key1-2 key3-3)
99.121: (pickup-and-loose f6-6f key0-3 key3-3)
99.510: (putdown f6-6f key3-3)
100.993: (pickup-and-loose f6-6f key1-2 key0-3)
101.838: (putdown f6-6f key3-3)
101.838: (putdown f6-6f key0-3)
102.039: (move f5-6f f6-6f)
102.486: (putdown f6-6f key0-3)
102.641: (pickup f6-6f key0-3)
102.641: (move f6-6f f5-6f)
102.642: (pickup-and-loose f5-6f key3-3 key0-3)
102.767: (move f6-7f f6-6f)
103.486: (putdown f5-6f key0-3)
103.855: (move f6-6f f6-7f)
104.146: (move f7-7f f6-7f)
104.158: (move f6-6f f5-6f)
104.243: (move f5-6f f6-6f)
104.247: (pickup-and-loose f6-7f key1-2 key0-3)
104.296: (pickup f6-6f key1-2)
104.366: (move f5-6f f6-6f)
104.956: (move f5-6f f6-6f)
104.974: (move f5-6f f5-5f)
105.194: (pickup-and-loose f6-7f key1-2 key0-3)
105.260: (move f6-6f f5-6f)
105.297: (move f5-6f f5-5f)
105.304: (pickup f6-6f key0-3)
105.305: (move f6-5f f6-6f)
105.684: (move f6-6f f5-6f)
105.751: (move f6-6f f6-7f)
105.751: (pickup-and-loose f6-7f key3-3 key0-3)
105.820: (move f6-6f f6-7f)
105.869: (move f6-5f f6-6f)
105.890: (move f6-6f f5-6f)
105.906: (pickup-and-loose f5-6f key3-3 key0-3)
105.937: (pickup-and-loose f7-7f key0-3 key1-2)
106.032: (putdown f6-7f key0-3)
106.067: (move f5-6f f5-5f)
106.178: (move f5-6f f6-6f)
106.282: (move f5-6f f5-5f)
106.303: (move f5-6f f5-5f)
100.624: (pickup-and-loose f6-6f key1-2 key3-3)
102.094: (pickup f6-6f key0-3)
102.518: (move f6-6f f5-6f)
102.548: (putdown f6-6f key3-3)
102.855: (move f6-7f f6-6f)
103.629: (move f6-7f f6-6f)
103.681: (pickup-and-loose f6-7f key0-3 key1-2)
103.683: (move f6-6f f6-7f)
104.166: (pickup-and-loose f6-7f key1-2 key0-3)
104.178: (move f6-6f f6-7f)
104.316: (move f7-7f f6-7f)
104.335: (move f6-6f f6-5f)
104.370: (move f6-7f f6-6f)
104.421: (pickup f6-6f key1-2)
104.528: (putdown f6-6f key3-3)
104.674: (putdown f6-6f key3-3)
104.965: (move f5-6f f6-6f)
105.018: (pickup-and-loose f5-5f key0-3 key3-3)
105.040: (putdown f5-6f key3-3)
105.041: (move f6-6f f5-6f)
105.099: (move f6-6f f6-7f)
105.256: (putdown f6-7f key1-2)
105.367: (putdown f6-6f key3-3)
105.452: (move f6-6f f5-6f)
105.632: (move f6-6f f5-6f)
105.647: (putdown f6-7f key0-3)
105.707: (move f5-6f f6-6f)
105.802: (move f5-6f f5-5f)
105.817: (move f6-7f f5-7f)
105.936: (move f6-7f f6-6f)
106.033: (putdown f6-6f key3-3)
106.073: (putdown f5-6f key3-3)
106.076: (move f6-6f f5-6f)
106.333: (putdown f5-5f key3-3)
106.453: (move f6-6f f6-7f)
106.487: (putdown f5-6f key3-3)
106.509: (putdown f5-6f key3-3)
106.572: (putdown f5-5f key0-3)
106.591: (move f5-6f f5-5f)
106.657: (putdown f6-7f key1-2)
102.913: (pickup-and-loose f5-6f key3-3 key1-2)
102.929: (move f6-6f f5-6f)
103.408: (putdown f6-6f key0-3)
104.023: (putdown f5-6f key1-2)
104.045: (pickup-and-loose f6-7f key0-3 key1-2)
104.048: (move f6-6f f6-7f)
104.436: (move f6-6f f5-6f)
104.483: (move f5-6f f6-6f)
104.523: (move f6-7f f6-6f)
104.651: (pickup-and-loose f6-5f key3-3 key0-3)
104.928: (move f6-6f f5-6f)
105.065: (pickup-and-loose f6-7f key2-1 key0-3)
105.106: (move f5-6f f6-6f)
105.108: (move f6-7f f6-6f)
105.238: (move f6-7f f6-6f)
105.285: (move f6-7f f7-7f)
105.303: (putdown f6-6f key3-3)
105.376: (move f5-6f f5-5f)
105.380: (move f6-5f f5-5f)
105.444: (putdown f6-5f key0-3)
105.488: (move f5-6f f6-6f)
105.492: (putdown f6-6f key1-2)
105.546: (putdown f6-7f key1-2)
105.583: (move f6-6f f6-5f)
105.767: (move f5-7f f5-6f)
105.779: (move f6-6f f5-6f)
105.898: (move f6-6f f6-5f)
105.929: (putdown f6-6f key1-2)
105.984: (putdown f6-7f key0-3)
106.051: (move f6-7f f5-7f)
106.372: (move f6-7f f6-6f)
106.416: (move f6-6f f5-6f)
106.430: (move f5-6f f5-5f)
106.435: (putdown f6-7f key1-2)
106.496: (putdown f5-6f key0-3)
106.503: (pickup-and-loose f5-5f key1-2 key3-3)
106.509: (move f6-6f f7-6f)
106.538: (move f5-5f f5-6f)
106.710: (move f6-7f f6-6f)
106.746: (move f6-6f f5-6f)
100.128: (move f5-6f f6-6f)
102.209: (move f6-7f f6-6f)
103.355: (move f6-5f f6-6f)
103.515: (pickup-and-loose f5-6f key0-3 key1-2)
103.629: (pickup-and-loose f5-6f key3-3 key1-2)
103.703: (pickup f6-6f key0-3)
104.097: (move f5-6f f5-5f)
104.100: (move f6-5f f5-5f)
104.203: (move f5-6f f6-6f)
104.774: (putdown f5-6f key1-2)
104.969: (pickup-and-loose f5-6f key0-3 key1-2)
105.015: (putdown f6-6f key0-3)
105.162: (pickup-and-loose f7-7f key2-1 key0-3)
105.184: (pickup-and-loose f5-6f key3-3 key1-2)
105.757: (move f6-7f f6-6f)
105.771: (pickup f5-6f key3-3)
105.788: (move f6-5f f5-5f)
106.066: (putdown f5-6f key1-2)
106.089: (move f5-7f f5-6f)
106.093: (move f6-6f f5-6f)
106.149: (move f5-6f f6-6f)
106.178: (pickup-and-loose f6-5f key3-3 key0-3)
106.200: (putdown f5-6f key1-2)
106.257: (putdown f7-7f key0-3)
106.585: (move f5-5f f5-4f)
106.591: (move f6-7f f6-6f)
106.593: (putdown f7-6f key0-3)
106.598: (putdown f5-5f key0-3)
106.663: (move f7-7f f7-6f)
106.712: (putdown f5-6f key0-3)
106.761: (putdown f6-5f key0-3)
106.794: (move f5-5f f5-4f)
106.846: (move f5-6f f6-6f)
106.966: (move f6-6f f6-7f)
106.979: (putdown f6-5f key0-3)
107.036: (putdown f6-6f key1-2)
107.154: (move f6-5f f6-6f)
107.185: (move f5-6f f5-5f)
107.186: (move f5-6f f5-5f)
107.188: (move f6-5f f5-5f)
99.635: (pickup-and-loose f6-6f key0-3 key3-3)
99.635: (move f5-6f f6-6f)
100.195: (putdown f6-6f key3-3)
101.401: (pickup f6-6f key0-3)
102.479: (move f7-6f f6-6f)
102.816: (move f5-6f f6-6f)
103.394: (pickup f6-6f key0-3)
103.395: (move f5-6f f6-6f)
103.520: (move f7-7f f6-7f)
103.538: (putdown f6-6f key3-3)
103.680: (move f6-5f f6-6f)
103.773: (move f5-6f f6-6f)
103.886: (move f5-6f f6-6f)
103.908: (move f6-6f f5-6f)
104.045: (move f5-6f f6-6f)
104.244: (pickup-and-loose f5-5f key3-3 key0-3)
104.365: (move f6-6f f5-6f)
104.506: (move f5-6f f5-5f)
105.378: (move f6-6f f5-6f)
105.380: (move f5-5f f5-6f)
105.517: (putdown f5-5f key0-3)
106.283: (move f5-6f f6-6f)
106.335: (move f5-5f f5-4f)
106.342: (move f5-5f f6-5f)
106.405: (move f5-6f f6-6f)
