/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.303: (move f3-4f f4-4f)
57.393: (unlock f1-4f f2-4f key3-0 shape3)
57.523: (move f3-4f f3-3f)
57.675: (move f1-5f f2-5f)
57.704: (move f3-3f f4-3f)
57.774: (putdown f4-5f key0-0)
57.829: (move f1-5f f1-6f)
57.848: (putdown f3-4f key0-0)
57.889: (move f0-5f f1-5f)
57.889: (move f1-4f f1-5f)
57.903: (move f1-4f f1-5f)
57.904: (move f0-5f f1-5f)
57.945: (pickup f1-4f key3-0)
57.972: (putdown f2-5f key0-0)
58.043: (move f2-5f f3-5f)
58.046: (move f1-5f f1-6f)
58.084: (pickup f1-4f key3-0)
58.084: (pickup-and-loose f1-4f key3-0 key1-2)
58.085: (unlock f1-4f f2-4f key3-0 shape3)
58.195: (move f1-4f f2-4f)
58.216: (move f1-4f f0-4f)
58.241: (move f0-4f f0-5f)
58.241: (move f1-5f f0-5f)
58.271: (move f1-4f f1-5f)
58.379: (move f2-5f f3-5f)
58.491: (unlock f1-4f f2-4f key3-0 shape3)
53.816: (move f1-5f f2-5f)
54.542: (move f1-5f f2-5f)
54.791: (move f2-5f f3-5f)
55.217: (move f2-5f f3-5f)
55.490: (move f3-4f f3-3f)
55.510: (move f4-4f f4-3f)
55.510: (move f3-3f f4-3f)
55.538: (putdown f3-3f key0-0)
55.606: (move f1-5f f1-6f)
55.646: (move f2-4f f2-5f)
55.646: (move f1-5f f2-5f)
55.646: (unlock f2-5f f2-4f key3-0 shape3)
55.859: (move f5-5f f5-4f)
55.859: (move f4-4f f5-4f)
55.990: (move f1-5f f1-6f)
56.076: (move f1-4f f1-5f)
56.206: (move f2-4f f3-4f)
56.271: (move f1-5f f1-6f)
56.421: (unlock f2-5f f2-6f key2-2 shape2)
56.421: (move f1-5f f2-5f)
56.466: (move f1-4f f0-4f)
56.483: (move f4-5f f5-5f)
56.520: (move f1-4f f2-4f)
56.629: (move f0-4f f0-5f)
56.629: (move f1-5f f0-5f)
56.634: (move f1-4f f1-5f)
56.735: (move f2-4f f2-3f)
56.736: (unlock f2-3f f2-4f key3-0 shape3)
56.830: (move f2-5f f3-5f)
56.844: (move f5-5f f5-6f)
56.852: (move f3-4f f3-3f)
56.863: (move f2-5f f3-5f)
57.038: (unlock f1-6f f2-6f key2-2 shape2)
57.039: (move f1-5f f1-6f)
57.161: (unlock f1-4f f2-4f key3-0 shape3)
57.226: (move f1-4f f0-4f)
57.281: (move f4-5f f4-4f)
57.281: (move f3-4f f4-4f)
57.350: (unlock f1-4f f2-4f key3-0 shape3)
57.355: (putdown f5-5f key0-0)
51.892: (move f2-5f f3-5f)
52.556: (move f2-5f f3-5f)
54.381: (move f1-5f f2-5f)
54.426: (move f1-5f f2-5f)
54.427: (unlock f2-5f f2-4f key3-0 shape3)
54.427: (move f2-4f f2-5f)
54.446: (move f2-4f f3-4f)
54.844: (move f3-4f f3-5f)
54.845: (move f2-5f f3-5f)
55.056: (move f3-5f f4-5f)
55.124: (pickup-and-loose f3-5f key0-0 key1-2)
55.196: (move f1-5f f1-6f)
55.415: (move f3-3f f4-3f)
55.415: (move f4-4f f4-3f)
55.465: (move f4-3f f4-2f)
55.493: (putdown f3-3f key0-0)
55.613: (move f3-5f f3-6f)
55.620: (pickup-and-loose f3-5f key0-0 key3-0)
55.661: (move f2-4f f2-3f)
55.663: (move f3-3f f4-3f)
55.728: (move f1-5f f1-6f)
55.782: (move f5-5f f5-4f)
55.783: (move f4-4f f5-4f)
55.874: (putdown f4-3f key0-0)
55.956: (unlock f5-4f f6-4f key0-0 shape0)
56.110: (move f1-4f f1-5f)
56.137: (pickup f3-5f key0-0)
56.210: (move f0-4f f0-5f)
56.211: (move f1-5f f0-5f)
56.300: (putdown f2-5f key3-0)
56.300: (move f0-4f f0-5f)
56.301: (move f1-5f f0-5f)
56.327: (move f3-5f f4-5f)
56.328: (putdown f3-5f key1-2)
56.343: (move f1-4f f0-4f)
56.510: (move f1-4f f2-4f)
56.611: (putdown f3-5f key3-0)
56.631: (putdown f5-4f key0-0)
56.751: (move f3-5f f3-4f)
56.773: (move f3-5f f3-6f)
50.814: (pickup f3-5f key0-0)
52.316: (move f3-5f f3-6f)
52.511: (move f2-5f f3-5f)
52.667: (move f3-4f f3-5f)
52.667: (move f2-5f f3-5f)
52.847: (move f3-5f f4-5f)
53.243: (pickup-and-loose f3-5f key0-0 key3-0)
53.850: (move f3-5f f4-5f)
54.066: (move f3-5f f4-5f)
54.137: (move f3-5f f3-4f)
54.246: (move f1-6f f2-6f)
54.247: (move f2-5f f2-6f)
54.309: (move f2-4f f2-5f)
54.309: (move f1-5f f2-5f)
54.310: (unlock f2-5f f2-4f key3-0 shape3)
54.322: (move f3-5f f3-6f)
54.379: (move f2-4f f3-4f)
54.397: (move f3-5f f3-6f)
54.411: (putdown f3-5f key3-0)
54.507: (move f4-3f f3-3f)
54.773: (move f3-5f f3-4f)
54.933: (move f3-5f f3-4f)
55.200: (move f1-5f f1-6f)
55.249: (move f3-5f f2-5f)
55.250: (move f4-3f f4-2f)
55.492: (move f3-5f f3-6f)
55.536: (move f2-4f f2-3f)
55.585: (move f3-3f f4-3f)
55.621: (putdown f4-2f key0-0)
55.659: (pickup-and-loose f3-5f key0-0 key3-0)
55.695: (move f2-5f f3-5f)
55.779: (putdown f4-3f key0-0)
55.822: (move f3-5f f4-5f)
55.870: (move f4-3f f4-2f)
55.879: (unlock f5-4f f6-4f key0-0 shape0)
56.007: (move f1-5f f0-5f)
56.008: (move f0-4f f0-5f)
56.050: (putdown f4-5f key1-2)
56.108: (putdown f2-5f key3-0)
56.134: (putdown f2-5f key3-0)
51.698: (move f3-5f f4-5f)
51.804: (move f3-5f f3-6f)
52.141: (move f3-5f f3-6f)
52.141: (move f2-6f f3-6f)
52.182: (move f3-5f f2-5f)
52.227: (move f3-5f f3-4f)
52.231: (move f3-5f f3-6f)
52.615: (move f3-4f f3-5f)
52.615: (move f2-5f f3-5f)
52.790: (move f3-5f f4-5f)
52.882: (move f3-5f f4-5f)
53.198: (pickup-and-loose f3-5f key0-0 key3-0)
53.345: (pickup-and-loose f3-5f key0-0 key3-0)
53.553: (move f4-5f f4-6f)
53.553: (move f3-6f f4-6f)
53.853: (move f3-5f f4-5f)
54.081: (move f3-5f f3-6f)
54.104: (putdown f3-6f key3-0)
54.133: (move f3-5f f3-4f)
54.295: (move f2-5f f2-6f)
54.295: (move f1-6f f2-6f)
54.368: (putdown f3-5f key3-0)
54.457: (move f4-3f f3-3f)
54.505: (putdown f3-5f key3-0)
54.548: (pickup f3-5f key0-0)
54.667: (putdown f4-5f key3-0)
54.908: (putdown f4-5f key0-0)
54.927: (move f3-6f f4-6f)
54.927: (move f4-5f f4-6f)
55.086: (move f3-5f f3-4f)
55.192: (move f4-5f f3-5f)
55.369: (move f2-5f f1-5f)
55.382: (putdown f3-6f key0-0)
55.403: (putdown f4-2f key0-0)
55.666: (move f2-5f f3-5f)
55.669: (move f2-5f f3-5f)
55.679: (move f4-3f f4-2f)
55.764: (move f3-4f f3-3f)
55.784: (putdown f3-4f key3-0)
55.843: (move f3-6f f4-6f)
52.049: (move f3-5f f3-6f)
52.050: (move f2-6f f3-6f)
52.246: (move f3-4f f3-3f)
52.520: (putdown f3-6f key0-0)
52.615: (putdown f4-5f key0-0)
52.703: (move f4-5f f4-6f)
52.703: (move f3-6f f4-6f)
52.801: (move f3-5f f4-5f)
52.878: (putdown f2-5f key0-0)
53.044: (putdown f3-4f key0-0)
53.277: (move f3-6f f4-6f)
53.277: (move f4-5f f4-6f)
53.283: (pickup-and-loose f3-5f key0-0 key3-0)
53.462: (move f3-6f f4-6f)
53.462: (move f4-5f f4-6f)
53.746: (move f4-6f f5-6f)
53.825: (move f3-5f f4-5f)
53.851: (move f3-5f f4-5f)
53.877: (putdown f3-6f key3-0)
53.960: (move f3-5f f2-5f)
53.964: (move f3-5f f3-6f)
54.015: (putdown f3-6f key3-0)
54.089: (pickup-and-loose f4-6f key0-2 key3-0)
54.153: (pickup f3-5f key0-0)
54.211: (move f3-5f f4-5f)
54.222: (move f3-5f f3-6f)
54.454: (putdown f3-5f key3-0)
54.461: (move f3-5f f3-6f)
54.524: (pickup f3-5f key0-0)
54.537: (pickup f3-5f key0-0)
54.598: (putdown f4-5f key3-0)
54.646: (pickup f4-6f key0-2)
54.709: (putdown f4-5f key3-0)
54.737: (pickup-and-loose f4-6f key0-2 key0-0)
54.847: (putdown f4-5f key0-0)
54.848: (move f4-5f f4-4f)
54.848: (move f3-4f f4-4f)
54.884: (move f1-5f f1-4f)
54.994: (move f3-3f f3-2f)
55.063: (move f3-5f f3-4f)
51.673: (move f4-6f f4-5f)
51.925: (move f4-6f f3-6f)
52.200: (putdown f3-3f key0-0)
52.389: (move f5-6f f6-6f)
52.784: (pickup-and-loose f4-6f key0-2 key0-0)
52.818: (move f2-5f f3-5f)
52.989: (move f4-5f f3-5f)
53.074: (move f3-3f f3-2f)
53.076: (pickup-and-loose f2-5f key3-0 key0-0)
53.277: (move f4-5f f4-6f)
53.277: (move f3-6f f4-6f)
53.461: (move f3-5f f4-5f)
53.468: (move f3-6f f3-5f)
53.523: (move f3-4f f3-5f)
53.532: (move f4-4f f4-3f)
53.534: (move f3-3f f4-3f)
53.570: (move f4-6f f5-6f)
53.638: (putdown f4-6f key0-0)
53.640: (move f4-6f f5-6f)
53.763: (putdown f3-6f key3-0)
53.797: (pickup-and-loose f4-6f key0-2 key3-0)
53.805: (move f3-5f f2-5f)
53.822: (move f3-5f f4-5f)
53.889: (move f4-6f f5-6f)
53.910: (move f3-5f f2-5f)
53.932: (move f3-5f f3-6f)
53.937: (pickup-and-loose f4-6f key0-2 key3-0)
53.943: (move f4-6f f5-6f)
54.051: (move f3-5f f3-6f)
54.147: (move f3-5f f4-5f)
54.168: (move f3-5f f4-5f)
54.211: (move f4-5f f4-6f)
54.268: (move f3-4f f3-3f)
54.288: (move f3-5f f3-4f)
54.492: (move f3-6f f4-6f)
54.509: (move f3-5f f3-6f)
54.545: (pickup-and-loose f1-4f key3-0 key0-0)
54.555: (move f4-6f f4-5f)
54.558: (move f3-5f f3-6f)
54.606: (putdown f4-5f key3-0)
50.334: (move f3-6f f3-5f)
50.334: (move f4-5f f3-5f)
51.889: (move f3-3f f3-4f)
52.012: (move f4-6f f4-5f)
52.086: (move f5-6f f6-6f)
52.174: (move f5-6f f6-6f)
52.183: (move f4-6f f3-6f)
52.707: (putdown f4-5f key0-2)
52.830: (move f3-3f f4-3f)
52.936: (pickup-and-loose f2-5f key3-0 key0-0)
53.004: (pickup-and-loose f2-5f key3-0 key0-0)
53.004: (unlock f2-5f f2-4f key3-0 shape3)
53.019: (move f3-3f f3-2f)
53.033: (putdown f3-6f key0-2)
53.138: (pickup f4-6f key0-2)
53.274: (move f2-5f f3-5f)
53.298: (move f3-4f f3-3f)
53.470: (pickup f4-6f key0-2)
53.531: (pickup-and-loose f4-5f key1-2 key0-0)
53.541: (putdown f3-2f key0-0)
53.595: (unlock f1-4f f2-4f key3-0 shape3)
53.640: (move f4-6f f5-6f)
53.649: (move f5-6f f6-6f)
53.654: (move f3-5f f2-5f)
53.656: (move f5-6f f6-6f)
53.718: (putdown f4-3f key0-0)
53.750: (pickup-and-loose f4-6f key0-2 key3-0)
53.929: (move f3-2f f4-2f)
53.929: (move f4-3f f4-2f)
54.249: (move f3-5f f2-5f)
54.265: (move f3-6f f4-6f)
54.266: (move f4-5f f4-6f)
54.276: (move f4-6f f4-5f)
54.313: (move f4-6f f5-6f)
54.427: (putdown f6-6f key3-0)
54.441: (move f4-5f f4-4f)
54.456: (move f4-6f f3-6f)
54.585: (putdown f4-5f key0-0)
54.662: (move f4-6f f3-6f)
54.663: (move f3-5f f4-5f)
48.705: (move f3-5f f2-5f)
50.492: (pickup-and-loose f3-5f key0-0 key0-2)
51.017: (move f4-6f f4-5f)
51.182: (move f4-5f f3-5f)
51.187: (move f4-6f f3-6f)
51.506: (putdown f3-5f key0-2)
51.778: (move f3-6f f3-5f)
51.881: (move f5-6f f6-6f)
51.882: (move f4-5f f3-5f)
51.883: (move f3-6f f3-5f)
51.921: (move f3-5f f3-4f)
51.924: (move f4-4f f3-4f)
52.197: (move f4-3f f3-3f)
52.582: (move f4-4f f4-3f)
52.793: (move f3-5f f3-6f)
52.908: (move f4-6f f3-6f)
52.921: (unlock f2-5f f2-4f key3-0 shape3)
53.000: (putdown f4-5f key0-2)
53.083: (move f2-5f f2-6f)
53.166: (move f4-6f f4-5f)
53.194: (putdown f3-6f key0-2)
53.321: (move f2-5f f3-5f)
53.374: (move f3-2f f3-3f)
53.433: (putdown f3-3f key0-0)
53.449: (move f2-5f f3-5f)
53.517: (move f4-5f f4-6f)
53.545: (move f3-5f f4-5f)
53.625: (move f3-4f f3-5f)
53.716: (move f3-6f f3-5f)
53.716: (move f4-5f f3-5f)
53.849: (pickup-and-loose f1-4f key0-0 key3-0)
54.010: (putdown f4-2f key0-0)
54.021: (pickup-and-loose f4-6f key0-2 key0-0)
54.120: (move f3-2f f4-2f)
54.126: (putdown f6-6f key3-0)
54.213: (putdown f6-6f key3-0)
54.249: (move f1-4f f1-5f)
54.329: (move f1-4f f0-4f)
54.569: (move f4-6f f5-6f)
54.676: (putdown f2-5f key3-0)
47.890: (move f2-5f f1-5f)
49.414: (move f3-5f f2-5f)
49.556: (putdown f2-5f key0-2)
50.117: (move f3-4f f3-3f)
50.117: (move f4-3f f3-3f)
50.242: (pickup f3-5f key0-0)
50.328: (move f3-5f f2-5f)
50.663: (move f3-6f f3-5f)
50.664: (move f4-5f f3-5f)
50.859: (pickup f3-5f key0-0)
50.960: (move f3-5f f2-5f)
51.008: (move f3-5f f2-5f)
51.035: (pickup-and-loose f4-5f key0-0 key0-2)
51.073: (move f3-5f f3-4f)
51.285: (move f3-5f f4-5f)
51.340: (move f3-6f f3-5f)
51.341: (move f4-5f f3-5f)
51.396: (pickup-and-loose f3-6f key0-0 key0-2)
51.523: (move f3-5f f3-6f)
51.541: (move f4-5f f4-6f)
51.541: (move f3-6f f4-6f)
51.727: (move f3-5f f2-5f)
52.023: (putdown f4-5f key0-2)
52.250: (putdown f3-6f key0-2)
52.594: (move f3-5f f3-6f)
52.595: (pickup f4-6f key0-2)
52.827: (putdown f3-4f key0-2)
52.893: (move f3-3f f3-4f)
52.900: (move f3-5f f3-6f)
52.900: (move f2-6f f3-6f)
52.932: (move f2-5f f2-6f)
52.947: (putdown f4-3f key0-2)
53.039: (move f4-2f f3-2f)
53.113: (putdown f3-5f key0-2)
53.187: (move f3-5f f3-4f)
53.414: (move f2-5f f3-5f)
53.418: (move f5-6f f6-6f)
53.438: (move f3-5f f4-5f)
53.476: (move f3-5f f4-5f)
53.499: (move f4-3f f4-2f)
47.150: (move f1-5f f1-4f)
48.488: (move f3-4f f3-3f)
49.091: (putdown f1-5f key0-2)
49.132: (move f3-5f f2-5f)
49.320: (move f3-5f f2-5f)
49.397: (move f1-5f f0-5f)
49.404: (move f1-5f f1-6f)
49.577: (move f3-3f f2-3f)
49.750: (move f3-5f f2-5f)
50.118: (putdown f2-5f key0-0)
50.147: (move f3-5f f2-5f)
50.373: (move f2-5f f1-5f)
50.692: (putdown f3-3f key0-2)
50.827: (move f3-5f f3-4f)
51.009: (move f2-5f f1-5f)
51.114: (move f2-5f f3-5f)
51.158: (move f4-3f f3-3f)
51.263: (move f3-4f f3-5f)
51.285: (putdown f2-5f key0-2)
51.287: (move f3-5f f3-6f)
51.419: (move f3-3f f3-2f)
51.419: (move f4-2f f3-2f)
51.441: (move f3-4f f3-3f)
51.545: (move f2-5f f1-5f)
51.703: (move f3-5f f3-4f)
51.774: (move f3-6f f4-6f)
51.809: (putdown f3-5f key0-2)
51.825: (move f3-6f f4-6f)
51.826: (move f4-5f f4-6f)
51.853: (putdown f3-4f key0-0)
51.868: (move f3-5f f4-5f)
51.869: (move f3-4f f3-3f)
51.957: (move f4-6f f4-5f)
52.249: (putdown f4-5f key0-0)
52.319: (putdown f3-6f key0-0)
52.336: (pickup-and-loose f4-6f key0-2 key3-0)
52.345: (move f4-6f f5-6f)
52.386: (move f3-5f f3-4f)
52.426: (putdown f3-5f key0-2)
52.436: (move f3-5f f2-5f)
46.667: (pickup-and-loose f1-4f key3-0 key0-2)
47.648: (move f1-4f f0-4f)
47.648: (move f0-5f f0-4f)
48.090: (putdown f1-4f key0-2)
48.588: (move f2-5f f1-5f)
48.589: (putdown f3-3f key0-0)
48.830: (move f3-3f f3-2f)
49.038: (move f2-5f f1-5f)
49.343: (unlock f0-5f f0-6f key0-2 shape0)
49.353: (move f3-4f f3-3f)
49.379: (move f3-4f f3-3f)
49.387: (move f3-3f f2-3f)
49.435: (unlock f1-6f f0-6f key0-2 shape0)
49.541: (move f3-3f f2-3f)
49.989: (move f1-5f f2-5f)
50.047: (putdown f2-5f key0-0)
50.074: (pickup f3-5f key0-0)
50.143: (putdown f2-5f key0-2)
50.229: (putdown f0-5f key0-2)
50.292: (putdown f1-6f key0-2)
50.321: (pickup f3-5f key0-0)
50.335: (putdown f2-3f key0-2)
50.631: (move f1-5f f1-6f)
50.708: (move f3-4f f3-3f)
50.753: (move f3-4f f3-3f)
50.755: (move f3-5f f2-5f)
50.808: (move f3-3f f2-3f)
50.837: (pickup-and-loose f0-5f key2-2 key0-2)
50.888: (move f4-5f f3-5f)
50.924: (putdown f2-5f key0-2)
50.995: (putdown f2-5f key0-0)
51.170: (move f3-3f f2-3f)
51.239: (move f1-4f f1-3f)
51.240: (move f2-3f f1-3f)
51.244: (move f1-5f f1-6f)
51.245: (move f3-3f f3-2f)
51.259: (move f3-3f f3-2f)
51.265: (putdown f1-5f key0-0)
51.310: (move f1-5f f1-4f)
51.434: (move f3-3f f3-4f)
46.235: (unlock f1-4f f2-4f key3-0 shape3)
47.069: (move f1-4f f1-5f)
47.185: (pickup-and-loose f0-4f key1-2 key0-2)
47.622: (move f0-5f f0-4f)
47.934: (move f0-5f f1-5f)
47.934: (move f1-6f f1-5f)
48.191: (putdown f0-4f key0-2)
48.401: (move f1-4f f0-4f)
48.405: (move f3-5f f2-5f)
48.633: (move f2-3f f3-3f)
48.890: (move f1-5f f1-4f)
49.056: (move f3-5f f2-5f)
49.218: (move f1-4f f1-3f)
49.249: (move f3-5f f2-5f)
49.361: (putdown f3-3f key0-0)
49.393: (putdown f3-2f key0-0)
49.395: (move f1-5f f1-4f)
49.440: (putdown f1-5f key0-2)
49.475: (move f0-5f f0-6f)
49.476: (move f1-6f f0-6f)
49.749: (pickup f1-4f key3-0)
49.762: (putdown f3-3f key0-2)
49.925: (putdown f1-5f key0-2)
49.994: (move f3-3f f3-2f)
50.041: (move f1-4f f1-5f)
50.097: (move f2-5f f3-5f)
50.137: (move f3-3f f3-2f)
50.140: (move f3-4f f3-5f)
50.183: (putdown f0-5f key0-2)
50.188: (move f1-5f f0-5f)
50.307: (move f0-5f f0-4f)
50.316: (putdown f1-6f key0-2)
50.351: (move f1-4f f0-4f)
50.390: (move f1-5f f1-6f)
50.476: (move f3-3f f2-3f)
50.507: (move f0-5f f1-5f)
50.508: (move f1-5f f1-6f)
50.616: (move f1-5f f2-5f)
50.630: (move f2-3f f2-2f)
50.630: (move f3-2f f2-2f)
46.231: (move f0-4f f1-4f)
46.418: (move f1-5f f2-5f)
46.662: (pickup-and-loose f1-4f key0-2 key3-0)
46.837: (move f0-4f f1-4f)
46.839: (move f1-4f f1-5f)
46.949: (move f1-3f f2-3f)
46.973: (move f1-5f f1-6f)
47.134: (pickup-and-loose f0-4f key1-2 key0-2)
47.141: (move f0-4f f1-4f)
47.141: (move f1-5f f1-4f)
47.185: (move f1-4f f2-4f)
47.496: (move f1-4f f1-5f)
47.583: (putdown f1-4f key3-0)
47.857: (move f1-4f f0-4f)
47.933: (move f2-5f f1-5f)
48.099: (pickup-and-loose f2-5f key0-2 key0-0)
48.139: (putdown f0-4f key0-2)
48.331: (pickup-and-loose f1-4f key3-0 key0-2)
48.619: (move f0-4f f0-5f)
48.643: (move f1-5f f2-5f)
48.861: (putdown f1-5f key3-0)
48.903: (pickup-and-loose f1-4f key3-0 key0-2)
48.924: (move f2-5f f1-5f)
48.993: (move f1-4f f1-3f)
49.060: (pickup f3-5f key0-0)
49.061: (pickup f3-5f key0-0)
49.140: (putdown f1-5f key0-2)
49.178: (pickup-and-loose f0-4f key1-2 key3-0)
49.308: (putdown f2-5f key0-0)
49.316: (unlock f1-4f f2-4f key3-0 shape3)
49.369: (move f0-4f f0-5f)
49.581: (move f3-3f f2-3f)
49.606: (putdown f0-4f key3-0)
49.645: (move f0-4f f0-3f)
49.748: (move f3-2f f3-3f)
49.769: (move f1-5f f0-5f)
49.769: (move f0-4f f0-5f)
49.773: (move f0-4f f0-3f)
49.838: (move f1-5f f2-5f)
49.874: (putdown f1-4f key0-2)
45.135: (pickup f1-4f key3-0)
45.536: (pickup-and-loose f1-4f key3-0 key1-2)
45.793: (move f2-5f f3-5f)
46.098: (move f2-4f f3-4f)
46.139: (move f1-5f f1-4f)
46.233: (move f0-4f f1-4f)
46.289: (unlock f2-5f f2-4f key3-0 shape3)
46.289: (move f1-5f f2-5f)
46.289: (move f2-4f f2-5f)
46.535: (move f1-5f f1-6f)
46.644: (pickup-and-loose f1-4f key3-0 key0-2)
46.766: (move f2-4f f2-3f)
46.767: (unlock f2-3f f2-4f key3-0 shape3)
46.767: (move f1-3f f2-3f)
46.826: (move f0-4f f1-4f)
46.847: (move f2-5f f1-5f)
46.899: (move f1-4f f0-4f)
47.118: (putdown f1-4f key1-2)
47.138: (move f1-4f f1-5f)
47.181: (unlock f1-4f f2-4f key3-0 shape3)
47.185: (move f1-4f f2-4f)
47.230: (move f1-4f f1-5f)
47.230: (move f0-5f f1-5f)
47.242: (move f1-5f f2-5f)
47.313: (move f0-5f f1-5f)
47.314: (move f1-4f f1-5f)
47.336: (move f1-4f f1-5f)
47.482: (move f1-4f f1-5f)
47.665: (move f1-5f f1-6f)
47.875: (putdown f2-5f key3-0)
47.882: (move f1-4f f1-5f)
47.916: (pickup-and-loose f1-5f key0-2 key3-0)
48.072: (putdown f1-4f key0-2)
48.217: (move f3-5f f2-5f)
48.463: (move f3-5f f3-4f)
48.496: (putdown f2-3f key3-0)
48.502: (putdown f1-5f key3-0)
48.579: (move f0-4f f0-5f)
48.665: (pickup-and-loose f0-4f key1-2 key3-0)
48.677: (putdown f1-6f key3-0)
44.000: (move f1-4f f0-4f)
44.547: (move f1-4f f1-5f)
44.713: (unlock f1-4f f2-4f key3-0 shape3)
45.001: (unlock f1-4f f2-4f key3-0 shape3)
45.023: (move f1-4f f1-5f)
45.121: (pickup f1-4f key3-0)
45.536: (pickup-and-loose f1-4f key3-0 key1-2)
45.734: (pickup-and-loose f1-4f key3-0 key0-2)
45.814: (move f3-4f f3-5f)
45.814: (move f2-5f f3-5f)
46.084: (move f2-5f f1-5f)
46.211: (unlock f1-4f f2-4f key3-0 shape3)
46.374: (move f1-4f f1-3f)
46.432: (move f1-4f f2-4f)
46.450: (pickup-and-loose f0-4f key1-2 key0-2)
46.458: (pickup-and-loose f3-5f key0-0 key3-0)
46.583: (move f3-4f f3-3f)
46.889: (move f1-4f f1-5f)
46.942: (move f1-4f f1-3f)
47.064: (move f1-4f f1-5f)
47.103: (move f1-5f f2-5f)
47.103: (unlock f2-5f f2-4f key3-0 shape3)
47.108: (move f1-4f f0-4f)
47.120: (putdown f1-4f key0-2)
47.123: (putdown f1-4f key1-2)
47.162: (move f1-4f f1-5f)
47.196: (move f1-4f f1-5f)
47.196: (move f0-5f f1-5f)
47.273: (move f1-5f f1-4f)
47.278: (move f1-4f f0-4f)
47.286: (move f1-4f f1-5f)
47.309: (move f1-5f f1-6f)
47.331: (move f1-5f f2-5f)
47.390: (putdown f0-4f key0-2)
47.519: (move f1-4f f0-4f)
47.571: (move f2-5f f3-5f)
47.584: (putdown f3-5f key3-0)
47.584: (move f1-5f f1-6f)
47.619: (pickup-and-loose f1-4f key0-2 key3-0)
47.647: (move f2-3f f3-3f)
43.440: (move f1-4f f0-4f)
43.950: (move f1-4f f0-4f)
43.970: (move f1-5f f2-5f)
44.029: (move f1-3f f2-3f)
44.168: (move f1-4f f1-5f)
44.268: (move f1-4f f2-4f)
44.481: (move f1-4f f1-5f)
44.657: (move f1-5f f1-6f)
44.699: (unlock f1-4f f2-4f key3-0 shape3)
44.717: (move f0-4f f0-5f)
44.717: (move f1-5f f0-5f)
44.728: (move f1-3f f0-3f)
44.728: (move f0-4f f0-3f)
44.846: (move f1-3f f2-3f)
44.898: (move f1-4f f1-5f)
44.902: (move f1-5f f2-5f)
44.925: (move f1-4f f1-5f)
44.999: (unlock f1-4f f2-4f key3-0 shape3)
45.372: (move f1-4f f2-4f)
45.410: (move f3-3f f2-3f)
45.592: (pickup-and-loose f0-4f key0-2 key3-0)
45.628: (move f0-4f f1-4f)
45.629: (pickup-and-loose f1-4f key1-2 key3-0)
45.717: (pickup-and-loose f1-5f key0-2 key0-0)
45.742: (unlock f1-4f f2-4f key3-0 shape3)
45.742: (putdown f0-4f key3-0)
45.868: (move f1-4f f1-3f)
46.029: (move f1-5f f1-6f)
46.173: (move f0-4f f0-5f)
46.173: (move f1-5f f0-5f)
46.198: (pickup-and-loose f3-3f key0-2 key0-0)
46.341: (move f0-4f f1-4f)
46.342: (putdown f1-4f key3-0)
46.365: (move f1-5f f2-5f)
46.384: (move f1-4f f1-5f)
46.405: (putdown f1-5f key3-0)
46.412: (move f1-4f f1-3f)
46.446: (pickup-and-loose f3-5f key0-0 key3-0)
46.509: (pickup-and-loose f0-4f key1-2 key0-2)
46.535: (putdown f1-4f key3-0)
43.388: (move f1-4f f0-4f)
43.678: (move f2-4f f2-5f)
43.679: (unlock f2-5f f2-4f key3-0 shape3)
43.679: (move f1-5f f2-5f)
43.824: (move f1-3f f2-3f)
43.824: (unlock f2-3f f2-4f key3-0 shape3)
43.825: (move f2-4f f2-3f)
43.927: (move f1-5f f2-5f)
43.952: (move f2-5f f3-5f)
44.057: (move f2-4f f3-4f)
44.061: (move f1-3f f2-3f)
44.095: (move f1-4f f1-5f)
44.152: (move f1-3f f0-3f)
44.152: (move f0-4f f0-3f)
44.179: (move f1-5f f1-6f)
44.203: (move f0-4f f0-5f)
44.203: (move f1-5f f0-5f)
44.344: (move f1-4f f2-4f)
44.483: (move f2-5f f3-5f)
44.560: (move f2-4f f2-5f)
44.561: (unlock f2-5f f2-4f key3-0 shape3)
44.561: (move f1-5f f2-5f)
44.618: (move f0-4f f0-5f)
44.618: (move f1-5f f0-5f)
44.622: (move f1-5f f1-6f)
44.701: (move f0-4f f0-3f)
44.702: (move f1-3f f0-3f)
44.788: (move f1-5f f2-5f)
44.799: (move f1-4f f1-5f)
44.800: (move f0-4f f1-4f)
44.907: (unlock f2-3f f2-4f key3-0 shape3)
44.907: (move f2-4f f2-3f)
44.980: (pickup-and-loose f0-4f key0-2 key3-0)
45.020: (move f1-4f f2-4f)
45.115: (move f2-4f f3-4f)
45.140: (putdown f0-4f key3-0)
45.315: (move f1-4f f1-5f)
45.388: (move f1-4f f2-4f)
45.527: (putdown f2-5f key3-0)
45.563: (pickup-and-loose f0-4f key0-2 key3-0)
43.558: (move f3-4f f3-5f)
43.558: (move f2-5f f3-5f)
43.638: (move f2-4f f2-5f)
