/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.068: (move f6-6f f6-5f)
98.097: (move f6-6f f6-5f)
98.169: (move f6-6f f6-5f)
98.185: (move f6-6f f6-5f)
98.485: (pickup-and-loose f5-6f key3-3 key2-3)
99.082: (pickup-and-loose f6-6f key2-4 key2-3)
99.196: (move f6-5f f6-6f)
99.331: (move f5-6f f6-6f)
99.380: (move f6-6f f5-6f)
99.495: (pickup f5-6f key2-4)
99.613: (putdown f5-6f key2-3)
99.810: (putdown f6-6f key2-3)
100.046: (move f6-6f f7-6f)
100.133: (move f5-6f f6-6f)
100.213: (move f5-6f f6-6f)
100.253: (move f5-6f f6-6f)
100.297: (move f5-6f f6-6f)
100.300: (move f5-6f f6-6f)
100.308: (move f5-6f f6-6f)
100.311: (move f5-6f f6-6f)
100.322: (putdown f5-7f key2-4)
100.341: (move f5-6f f6-6f)
100.409: (move f5-6f f6-6f)
100.575: (move f5-6f f5-5f)
100.577: (move f6-5f f5-5f)
100.741: (move f6-6f f7-6f)
100.811: (move f6-6f f7-6f)
100.818: (move f6-6f f7-6f)
100.821: (move f6-6f f7-6f)
100.842: (move f6-6f f7-6f)
100.867: (move f6-6f f7-6f)
100.884: (move f6-6f f7-6f)
100.921: (putdown f6-5f key2-3)
97.146: (pickup f6-5f key2-3)
97.165: (pickup f6-5f key2-3)
97.184: (pickup f6-5f key2-3)
97.357: (pickup f6-5f key2-3)
97.358: (pickup f6-5f key2-3)
97.377: (pickup f6-5f key2-3)
97.397: (pickup-and-loose f6-5f key2-3 key2-4)
97.430: (pickup f6-5f key2-3)
97.444: (pickup f6-5f key2-3)
97.473: (pickup f6-5f key2-3)
97.653: (move f5-7f f5-6f)
97.710: (move f6-6f f5-6f)
98.124: (move f6-6f f6-5f)
98.125: (putdown f6-5f key2-4)
98.923: (pickup-and-loose f5-6f key3-3 key2-3)
99.268: (move f5-6f f6-6f)
99.376: (move f6-6f f5-6f)
99.380: (move f6-6f f5-6f)
99.822: (move f6-5f f6-4f)
99.855: (move f7-6f f7-5f)
99.856: (move f6-5f f7-5f)
99.864: (putdown f6-6f key2-3)
99.917: (pickup-and-loose f7-6f key1-3 key2-4)
99.993: (putdown f5-6f key2-3)
100.016: (putdown f6-6f key2-4)
100.045: (pickup f7-6f key1-3)
100.134: (pickup f7-6f key1-3)
100.139: (pickup f7-6f key1-3)
100.152: (pickup f7-6f key1-3)
100.163: (move f6-6f f6-5f)
100.168: (move f5-6f f6-6f)
100.176: (move f6-5f f6-6f)
100.182: (pickup f7-6f key1-3)
100.191: (pickup f7-6f key1-3)
100.217: (move f6-6f f5-6f)
100.232: (pickup f7-6f key1-3)
100.511: (move f6-6f f6-5f)
100.592: (putdown f7-6f key2-4)
100.596: (move f6-5f f6-4f)
100.598: (move f6-5f f6-4f)
96.287: (move f6-5f f6-6f)
96.391: (move f6-5f f6-6f)
96.419: (move f6-5f f6-6f)
96.476: (move f6-5f f6-6f)
96.497: (move f6-5f f6-6f)
96.525: (move f6-5f f6-6f)
96.547: (move f6-5f f6-6f)
96.564: (move f6-5f f6-6f)
96.582: (move f6-5f f6-6f)
96.591: (move f6-5f f6-6f)
97.425: (pickup f6-5f key2-3)
97.558: (move f5-6f f6-6f)
97.590: (move f7-6f f6-6f)
97.592: (move f6-5f f6-6f)
97.606: (move f7-6f f6-6f)
97.683: (move f7-6f f6-6f)
97.688: (move f7-6f f6-6f)
97.688: (move f7-6f f6-6f)
97.689: (move f7-6f f6-6f)
97.693: (move f7-6f f6-6f)
97.712: (move f7-6f f6-6f)
97.729: (move f7-6f f6-6f)
98.590: (move f5-6f f6-6f)
98.887: (pickup-and-loose f5-6f key3-3 key2-3)
98.924: (pickup-and-loose f5-6f key3-3 key2-4)
99.151: (pickup f5-6f key3-3)
99.268: (pickup-and-loose f6-6f key2-3 key2-4)
99.639: (move f6-5f f7-5f)
99.693: (move f6-5f f6-4f)
99.707: (move f6-5f f7-5f)
99.755: (move f6-5f f7-5f)
99.764: (move f6-5f f6-4f)
99.768: (move f6-5f f6-4f)
99.779: (move f6-5f f6-4f)
99.781: (move f6-5f f6-4f)
99.806: (move f6-5f f6-4f)
99.812: (move f6-5f f6-4f)
99.813: (move f5-6f f6-6f)
99.821: (move f6-5f f6-4f)
99.822: (move f6-5f f7-5f)
96.468: (move f6-5f f6-6f)
96.575: (move f6-6f f5-6f)
96.583: (move f6-6f f5-6f)
96.608: (move f6-6f f5-6f)
96.794: (move f6-6f f5-6f)
96.795: (move f6-6f f5-6f)
96.810: (move f6-6f f5-6f)
96.854: (move f6-6f f5-6f)
96.872: (move f6-6f f5-6f)
96.901: (move f6-6f f5-6f)
96.907: (move f6-6f f5-6f)
97.052: (putdown f6-6f key2-3)
97.147: (putdown f6-6f key2-3)
97.171: (putdown f6-6f key2-3)
97.177: (putdown f6-6f key2-3)
97.214: (putdown f6-6f key2-3)
97.234: (putdown f6-6f key2-3)
97.241: (putdown f6-6f key2-3)
97.273: (putdown f6-6f key2-3)
97.301: (putdown f6-6f key2-3)
97.320: (putdown f6-6f key2-3)
97.724: (move f6-6f f5-6f)
97.744: (move f6-6f f5-6f)
97.846: (putdown f6-6f key1-3)
97.936: (putdown f6-6f key1-3)
97.938: (putdown f6-6f key1-3)
97.940: (putdown f6-6f key1-3)
97.961: (putdown f6-6f key1-3)
97.969: (putdown f6-6f key1-3)
97.976: (putdown f6-6f key1-3)
97.980: (putdown f6-6f key1-3)
98.046: (move f6-6f f6-5f)
98.139: (move f6-6f f6-5f)
98.579: (move f5-6f f6-6f)
98.589: (move f5-6f f6-6f)
98.756: (pickup-and-loose f6-6f key2-4 key3-3)
98.904: (move f5-6f f6-6f)
99.111: (move f6-6f f6-5f)
99.127: (pickup f6-6f key2-4)
99.140: (move f6-6f f6-5f)
96.469: (pickup-and-loose f6-6f key2-4 key2-3)
96.809: (pickup-and-loose f5-6f key2-4 key2-3)
96.866: (move f6-6f f5-6f)
97.214: (putdown f6-6f key2-3)
97.234: (putdown f5-6f key2-3)
97.258: (putdown f5-6f key2-3)
97.264: (putdown f5-6f key2-3)
97.327: (pickup f6-5f key2-3)
97.396: (putdown f5-6f key2-3)
97.403: (putdown f5-6f key2-3)
97.409: (move f6-6f f5-6f)
97.440: (putdown f5-6f key2-3)
97.444: (putdown f5-6f key2-3)
97.470: (putdown f5-6f key2-3)
97.482: (move f6-6f f5-6f)
97.491: (pickup f6-5f key2-3)
97.512: (move f6-6f f5-6f)
97.514: (putdown f5-6f key2-3)
97.530: (move f6-6f f5-6f)
97.536: (putdown f5-6f key2-3)
97.544: (move f6-6f f5-6f)
97.579: (move f6-6f f5-6f)
97.610: (move f6-6f f5-6f)
97.617: (move f6-6f f5-6f)
97.670: (move f6-6f f5-6f)
97.673: (move f6-6f f5-6f)
97.692: (move f6-6f f5-6f)
97.700: (move f6-6f f5-6f)
97.709: (move f6-6f f5-6f)
97.715: (move f6-6f f5-6f)
97.737: (move f6-6f f5-6f)
97.779: (move f6-6f f5-6f)
97.803: (move f6-6f f5-6f)
97.815: (move f6-6f f5-6f)
98.124: (move f6-6f f6-5f)
98.194: (move f6-6f f6-5f)
98.198: (move f6-6f f6-5f)
98.200: (move f6-6f f6-5f)
98.209: (move f6-6f f6-5f)
98.210: (move f6-6f f6-5f)
96.476: (move f5-6f f6-6f)
96.478: (move f6-5f f6-6f)
96.559: (move f6-5f f6-6f)
96.835: (pickup f5-6f key2-4)
96.866: (pickup f5-6f key2-4)
96.866: (move f6-6f f5-6f)
97.293: (move f5-6f f6-6f)
97.377: (move f5-6f f6-6f)
97.401: (move f5-6f f6-6f)
97.417: (pickup f6-5f key2-4)
97.423: (move f6-6f f6-5f)
97.442: (move f5-6f f6-6f)
97.456: (move f5-6f f6-6f)
97.460: (move f5-6f f6-6f)
97.464: (pickup f6-5f key2-3)
97.466: (move f5-6f f6-6f)
97.482: (putdown f5-6f key2-3)
97.496: (pickup f6-5f key2-3)
97.511: (move f5-6f f6-6f)
97.534: (move f5-6f f6-6f)
97.567: (move f5-6f f6-6f)
97.725: (move f6-6f f5-6f)
98.381: (move f6-6f f6-5f)
99.625: (move f5-6f f5-7f)
99.734: (move f5-6f f5-7f)
99.760: (move f6-5f f6-4f)
99.790: (move f6-5f f7-5f)
99.855: (move f6-5f f7-5f)
99.904: (move f6-5f f6-4f)
99.958: (move f6-5f f6-4f)
99.968: (move f6-5f f6-4f)
100.008: (move f5-6f f4-6f)
100.020: (move f6-6f f7-6f)
100.031: (move f5-6f f4-6f)
100.280: (move f5-6f f5-7f)
100.306: (move f5-6f f4-6f)
100.315: (move f5-6f f4-6f)
100.342: (move f5-6f f4-6f)
100.354: (move f5-6f f4-6f)
100.372: (move f5-6f f4-6f)
96.752: (move f6-5f f6-6f)
96.804: (move f6-6f f5-6f)
96.869: (move f6-5f f6-6f)
96.920: (move f6-6f f5-6f)
97.010: (move f5-6f f6-6f)
97.170: (putdown f6-6f key2-4)
97.171: (move f5-6f f6-6f)
97.214: (putdown f6-6f key2-3)
97.251: (putdown f6-6f key2-3)
97.378: (move f6-6f f6-5f)
98.069: (move f6-6f f6-5f)
98.184: (move f6-6f f6-5f)
98.184: (move f6-6f f6-5f)
98.202: (move f6-6f f6-5f)
98.321: (move f6-6f f6-5f)
98.323: (move f6-6f f6-5f)
98.330: (move f6-6f f6-5f)
98.390: (move f6-6f f6-5f)
98.426: (move f6-6f f6-5f)
98.464: (move f6-6f f6-5f)
98.960: (move f6-5f f6-4f)
99.015: (move f6-5f f6-4f)
99.477: (move f4-6f f4-5f)
99.486: (move f4-6f f4-5f)
99.699: (move f5-6f f4-6f)
99.734: (move f5-6f f5-7f)
99.858: (move f7-6f f7-5f)
99.859: (move f6-5f f7-5f)
99.882: (move f6-5f f6-4f)
99.922: (pickup-and-loose f7-6f key1-3 key2-4)
100.008: (pickup f4-6f key3-3)
100.014: (pickup f4-6f key3-3)
100.023: (pickup f4-6f key3-3)
100.029: (pickup f4-6f key3-3)
100.031: (move f5-6f f4-6f)
100.036: (move f6-6f f7-6f)
100.036: (move f7-5f f7-6f)
100.045: (move f6-5f f7-5f)
100.061: (move f6-6f f7-6f)
100.061: (move f4-6f f4-5f)
96.626: (move f6-6f f5-6f)
96.682: (move f6-6f f5-6f)
97.324: (move f7-6f f6-6f)
97.327: (pickup-and-loose f6-6f key1-3 key2-3)
97.344: (pickup-and-loose f6-6f key1-3 key2-3)
97.412: (putdown f5-6f key2-3)
97.446: (pickup-and-loose f6-6f key1-3 key2-4)
97.484: (putdown f5-6f key2-3)
97.607: (putdown f6-6f key2-3)
97.651: (putdown f6-6f key2-3)
97.681: (move f6-6f f5-6f)
97.688: (move f6-6f f6-5f)
97.730: (putdown f6-6f key2-4)
97.741: (move f6-6f f5-6f)
98.317: (move f6-6f f6-5f)
98.341: (move f6-6f f6-5f)
98.400: (move f6-6f f6-5f)
98.981: (move f4-6f f5-6f)
99.120: (move f4-6f f5-6f)
99.193: (move f4-6f f5-6f)
99.308: (move f4-6f f5-6f)
99.368: (move f4-6f f4-5f)
99.375: (pickup f4-5f key2-4)
99.471: (move f4-6f f4-5f)
99.590: (move f5-6f f5-7f)
99.591: (putdown f6-4f key2-3)
99.626: (putdown f6-4f key2-3)
99.700: (pickup-and-loose f4-6f key3-3 key2-4)
99.761: (move f5-6f f5-7f)
99.813: (move f6-5f f6-4f)
99.821: (move f6-5f f7-5f)
99.942: (move f5-6f f4-6f)
99.951: (pickup-and-loose f7-6f key1-3 key2-3)
99.957: (pickup-and-loose f7-6f key1-3 key2-3)
99.966: (move f7-5f f7-6f)
99.969: (move f6-6f f7-6f)
100.039: (pickup-and-loose f7-6f key2-4 key2-3)
100.044: (unlock f7-6f f8-6f key1-3 shape1)
100.062: (putdown f4-6f key2-4)
100.122: (putdown f4-5f key2-3)
96.568: (move f7-6f f6-6f)
96.861: (pickup-and-loose f6-6f key2-3 key1-3)
97.309: (putdown f5-6f key2-3)
97.312: (putdown f5-6f key2-3)
97.364: (move f7-6f f6-6f)
97.458: (move f5-6f f6-6f)
97.490: (move f5-6f f6-6f)
97.562: (move f6-6f f5-6f)
97.568: (move f6-6f f5-6f)
97.604: (putdown f6-6f key1-3)
97.632: (move f7-6f f6-6f)
97.643: (move f7-6f f6-6f)
97.656: (move f6-6f f5-6f)
97.689: (pickup-and-loose f6-5f key2-3 key2-4)
97.742: (move f4-6f f5-6f)
98.329: (move f6-6f f6-5f)
98.380: (putdown f6-5f key2-4)
98.450: (move f6-6f f6-5f)
98.459: (move f6-6f f6-5f)
98.466: (move f6-4f f6-5f)
98.473: (move f6-4f f6-5f)
99.038: (move f5-6f f6-6f)
99.105: (move f6-5f f6-4f)
99.143: (move f5-6f f6-6f)
99.149: (move f6-6f f6-5f)
99.189: (move f5-6f f6-6f)
99.191: (move f5-6f f6-6f)
99.291: (move f4-6f f5-6f)
99.309: (move f6-6f f6-5f)
99.391: (move f6-6f f6-5f)
99.406: (move f4-6f f4-5f)
99.407: (move f6-6f f6-5f)
99.491: (move f6-6f f5-6f)
99.493: (move f5-6f f4-6f)
99.579: (pickup-and-loose f5-6f key2-4 key3-3)
99.583: (move f6-6f f5-6f)
99.588: (move f6-6f f5-6f)
99.590: (pickup-and-loose f5-7f key2-4 key2-3)
99.593: (move f5-6f f4-6f)
99.604: (move f6-6f f5-6f)
96.800: (move f5-7f f5-6f)
96.829: (move f6-6f f5-6f)
96.912: (pickup-and-loose f6-6f key2-3 key1-3)
96.920: (move f6-6f f5-6f)
97.011: (move f6-5f f6-6f)
97.251: (putdown f6-6f key2-4)
97.489: (move f6-6f f6-5f)
97.631: (putdown f6-6f key1-3)
97.661: (move f6-6f f5-6f)
97.664: (pickup f6-5f key2-3)
97.695: (move f6-6f f6-5f)
97.826: (move f5-6f f6-6f)
97.856: (move f5-6f f6-6f)
97.880: (putdown f6-6f key1-3)
97.882: (putdown f6-6f key1-3)
97.921: (move f6-5f f6-6f)
97.955: (move f6-5f f6-6f)
98.033: (move f6-5f f6-6f)
98.077: (move f5-6f f6-6f)
98.309: (move f6-6f f6-5f)
98.391: (move f6-6f f6-5f)
98.582: (move f6-6f f6-5f)
99.082: (move f6-6f f6-5f)
99.099: (move f5-6f f4-6f)
99.105: (move f6-5f f6-4f)
99.121: (move f5-6f f4-6f)
99.126: (move f5-6f f4-6f)
99.191: (move f4-6f f4-5f)
99.203: (move f5-6f f6-6f)
99.241: (move f5-6f f4-6f)
99.347: (move f4-6f f4-5f)
99.402: (move f6-6f f5-6f)
99.437: (pickup-and-loose f6-6f key1-3 key3-3)
99.462: (move f6-6f f6-5f)
99.519: (pickup-and-loose f6-6f key1-3 key3-3)
99.568: (pickup-and-loose f6-6f key1-3 key3-3)
99.571: (pickup-and-loose f6-6f key1-3 key3-3)
99.592: (move f6-5f f6-4f)
99.595: (pickup-and-loose f4-6f key3-3 key2-3)
99.599: (move f6-5f f6-4f)
96.477: (move f5-6f f6-6f)
96.669: (move f6-6f f5-6f)
96.837: (move f6-6f f5-6f)
96.906: (move f6-5f f6-6f)
97.388: (move f6-6f f6-5f)
97.411: (putdown f5-6f key2-4)
97.412: (putdown f5-6f key2-3)
97.446: (pickup-and-loose f6-6f key1-3 key2-3)
97.484: (putdown f5-6f key2-4)
97.485: (move f6-6f f5-6f)
97.576: (pickup f6-6f key1-3)
97.585: (pickup f6-6f key1-3)
97.665: (move f6-6f f5-6f)
97.667: (pickup f6-6f key1-3)
97.668: (pickup f6-6f key1-3)
97.692: (move f6-6f f5-6f)
97.703: (move f6-6f f5-6f)
97.730: (putdown f6-6f key2-3)
97.733: (move f6-6f f5-6f)
97.738: (move f6-6f f5-6f)
97.742: (move f6-6f f5-6f)
97.779: (pickup f6-6f key1-3)
97.822: (pickup f6-6f key1-3)
98.139: (putdown f6-5f key2-4)
98.270: (move f6-6f f6-5f)
98.334: (putdown f6-5f key2-3)
98.400: (move f6-6f f6-5f)
98.429: (move f6-6f f6-5f)
98.471: (move f4-6f f4-5f)
98.486: (move f6-6f f6-5f)
98.501: (move f6-6f f6-5f)
98.546: (move f6-4f f6-3f)
98.552: (move f4-6f f4-5f)
98.568: (move f4-6f f4-5f)
98.598: (move f6-6f f6-5f)
98.611: (move f4-6f f4-5f)
98.661: (move f6-6f f6-5f)
98.682: (move f6-4f f6-3f)
98.796: (move f5-6f f4-6f)
99.094: (move f6-5f f6-4f)
95.941: (move f4-5f f4-4f)
96.275: (move f4-5f f4-4f)
96.352: (move f4-5f f4-4f)
96.443: (move f4-5f f4-4f)
96.815: (move f6-6f f5-6f)
96.906: (pickup-and-loose f6-6f key2-4 key2-3)
97.214: (putdown f6-6f key2-4)
97.236: (putdown f5-6f key2-3)
97.328: (move f6-6f f6-5f)
97.376: (pickup-and-loose f6-6f key1-3 key2-3)
97.411: (putdown f5-6f key2-3)
97.458: (move f5-6f f6-6f)
97.491: (move f5-6f f6-6f)
97.592: (move f6-5f f6-6f)
97.656: (move f6-6f f5-6f)
97.675: (putdown f6-6f key2-3)
97.769: (pickup f6-5f key2-3)
97.819: (move f5-6f f6-6f)
98.026: (putdown f6-5f key2-3)
98.229: (move f4-6f f4-5f)
98.329: (move f6-6f f6-5f)
98.630: (move f6-5f f6-4f)
98.730: (move f6-3f f6-2f)
98.851: (move f6-3f f6-2f)
99.107: (pickup-and-loose f4-6f key3-3 key1-3)
99.148: (move f6-6f f6-5f)
99.264: (move f6-6f f6-5f)
99.298: (move f6-6f f6-5f)
99.306: (move f5-6f f4-6f)
99.313: (move f6-6f f5-6f)
99.391: (move f6-6f f6-5f)
99.396: (move f6-6f f6-5f)
99.422: (move f6-6f f5-6f)
99.470: (move f6-6f f6-5f)
99.478: (move f6-6f f6-5f)
99.588: (move f6-6f f5-6f)
99.632: (move f6-5f f6-4f)
99.691: (move f6-6f f5-6f)
99.699: (move f5-6f f4-6f)
99.714: (putdown f6-4f key2-3)
95.912: (move f4-5f f4-4f)
96.479: (pickup-and-loose f4-4f key2-4 key1-3)
96.814: (move f6-6f f5-6f)
96.872: (move f4-4f f4-3f)
96.899: (move f4-4f f4-3f)
96.960: (move f4-4f f4-3f)
96.990: (move f6-5f f6-6f)
97.000: (move f4-4f f4-3f)
97.138: (putdown f4-4f key1-3)
97.422: (putdown f5-6f key2-3)
97.435: (putdown f4-4f key1-3)
97.503: (putdown f4-4f key1-3)
97.582: (pickup f6-6f key1-3)
97.611: (putdown f4-4f key1-3)
97.664: (move f6-6f f6-5f)
97.664: (pickup f6-5f key2-4)
97.672: (move f6-6f f5-6f)
97.681: (move f6-6f f5-6f)
97.745: (move f6-6f f5-6f)
97.841: (move f5-6f f6-6f)
97.936: (move f5-6f f6-6f)
97.953: (move f6-5f f6-6f)
98.046: (putdown f6-5f key2-4)
98.309: (move f6-6f f6-5f)
98.317: (move f6-6f f6-5f)
98.391: (move f6-6f f6-5f)
98.563: (move f6-4f f6-5f)
98.584: (move f6-6f f6-5f)
98.616: (move f6-6f f6-5f)
98.769: (move f4-6f f5-6f)
98.906: (move f4-6f f4-5f)
98.922: (move f6-2f f5-2f)
99.081: (move f5-6f f4-6f)
99.111: (move f6-2f f5-2f)
99.120: (move f5-6f f4-6f)
99.130: (pickup-and-loose f5-6f key2-3 key1-3)
99.184: (putdown f6-4f key2-3)
99.219: (move f5-6f f4-6f)
99.240: (move f6-5f f6-4f)
99.269: (move f6-5f f6-4f)
96.440: (move f4-4f f4-3f)
96.711: (putdown f4-3f key1-3)
96.725: (putdown f4-3f key1-3)
96.766: (move f5-6f f6-6f)
96.813: (move f4-4f f4-5f)
96.818: (putdown f4-3f key1-3)
96.852: (putdown f4-3f key1-3)
96.867: (move f5-6f f6-6f)
96.909: (move f6-6f f5-6f)
97.051: (putdown f4-4f key1-3)
97.422: (putdown f5-6f key2-4)
97.463: (pickup-and-loose f6-6f key1-3 key2-3)
97.538: (move f6-6f f5-6f)
97.554: (move f6-5f f6-6f)
97.611: (pickup f6-6f key1-3)
97.625: (move f5-6f f6-6f)
97.646: (move f6-5f f6-6f)
97.691: (pickup f6-6f key1-3)
97.715: (pickup f6-6f key1-3)
97.744: (putdown f6-6f key2-3)
97.884: (move f4-4f f4-5f)
97.904: (move f4-4f f4-5f)
97.932: (move f4-4f f4-5f)
98.020: (move f4-4f f4-5f)
98.287: (move f6-4f f6-5f)
98.304: (move f6-6f f6-5f)
98.312: (move f6-6f f6-5f)
98.433: (move f4-3f f3-3f)
98.459: (move f4-6f f4-5f)
98.507: (move f6-4f f6-3f)
98.561: (move f4-4f f4-3f)
98.567: (move f4-6f f4-5f)
98.589: (move f4-6f f4-5f)
98.672: (move f5-2f f4-2f)
98.675: (move f4-3f f4-2f)
98.713: (move f4-3f f4-2f)
98.740: (move f4-3f f3-3f)
98.760: (move f4-3f f4-2f)
98.761: (move f5-2f f4-2f)
98.815: (move f4-3f f3-3f)
94.527: (move f4-3f f4-4f)
94.933: (move f4-3f f4-4f)
94.945: (move f4-3f f4-4f)
95.030: (move f4-3f f4-4f)
95.979: (move f4-5f f4-4f)
96.253: (putdown f4-3f key1-3)
96.302: (move f4-5f f4-4f)
96.352: (move f4-5f f4-4f)
96.814: (pickup-and-loose f6-6f key2-3 key3-3)
96.892: (pickup f6-6f key2-4)
96.898: (pickup f6-6f key2-4)
97.345: (pickup f6-6f key1-3)
97.367: (pickup f6-6f key1-3)
97.457: (move f6-6f f6-5f)
97.466: (putdown f4-5f key2-4)
97.506: (putdown f5-6f key2-3)
97.530: (putdown f6-6f key3-3)
97.541: (putdown f6-6f key2-3)
97.552: (move f4-4f f4-5f)
97.624: (move f5-6f f6-6f)
97.651: (move f6-6f f5-6f)
97.672: (pickup f6-5f key2-4)
97.694: (move f6-6f f5-6f)
97.747: (move f6-6f f5-6f)
97.764: (move f3-3f f2-3f)
97.780: (move f4-2f f4-1f)
97.813: (move f4-2f f4-1f)
97.843: (move f3-3f f2-3f)
97.882: (move f6-5f f6-6f)
97.969: (move f4-2f f4-1f)
98.029: (move f3-3f f2-3f)
98.126: (move f6-6f f6-5f)
98.421: (move f4-3f f4-2f)
98.515: (move f4-3f f4-2f)
98.564: (move f6-6f f6-5f)
98.591: (move f4-3f f4-2f)
98.664: (move f6-6f f6-5f)
98.735: (move f6-3f f6-2f)
98.814: (move f4-3f f4-2f)
98.840: (pickup-and-loose f3-3f key2-4 key1-3)
93.918: (pickup f4-4f key2-4)
94.366: (move f4-3f f4-4f)
95.871: (move f4-4f f4-5f)
95.924: (move f4-4f f4-5f)
95.970: (move f4-4f f4-5f)
96.002: (move f4-4f f4-5f)
96.542: (pickup-and-loose f4-4f key2-4 key1-3)
96.796: (move f6-6f f5-6f)
96.869: (move f6-6f f5-6f)
96.890: (move f4-4f f4-3f)
96.893: (pickup f6-6f key2-3)
96.918: (move f4-4f f4-3f)
96.999: (move f4-4f f4-3f)
97.173: (putdown f4-4f key1-3)
97.209: (unlock f4-1f f5-1f key1-3 shape1)
97.225: (move f6-6f f6-5f)
97.240: (unlock f4-1f f5-1f key1-3 shape1)
97.347: (pickup f6-6f key1-3)
97.363: (move f4-5f f4-4f)
97.398: (unlock f4-1f f5-1f key1-3 shape1)
97.415: (move f6-6f f5-6f)
97.460: (putdown f4-4f key1-3)
97.461: (move f4-2f f5-2f)
97.470: (move f4-2f f5-2f)
97.504: (putdown f4-4f key1-3)
97.569: (move f6-6f f5-6f)
97.650: (pickup f6-6f key1-3)
97.691: (move f4-2f f5-2f)
97.697: (move f6-6f f6-5f)
97.705: (move f3-3f f2-3f)
97.957: (move f5-6f f6-6f)
98.182: (move f6-6f f6-5f)
98.229: (move f6-6f f5-6f)
98.238: (putdown f6-5f key2-3)
98.353: (move f4-2f f4-1f)
98.422: (move f4-2f f4-1f)
98.423: (move f4-2f f4-1f)
98.518: (move f6-6f f6-5f)
98.563: (move f6-6f f6-5f)
98.581: (move f4-2f f4-1f)
94.914: (move f4-4f f4-5f)
95.539: (move f4-4f f4-5f)
95.803: (move f4-4f f4-3f)
95.846: (pickup f5-2f key0-4)
95.851: (pickup f5-2f key0-4)
96.070: (pickup f5-2f key0-4)
96.213: (pickup f4-4f key1-3)
96.253: (move f5-2f f6-2f)
96.262: (move f5-2f f6-2f)
96.380: (move f5-2f f6-2f)
96.719: (putdown f4-3f key1-3)
96.734: (putdown f4-3f key1-3)
96.797: (pickup-and-loose f5-6f key2-3 key2-4)
96.798: (move f4-5f f4-6f)
96.799: (move f6-6f f5-6f)
96.800: (move f4-5f f4-6f)
96.842: (move f4-5f f4-6f)
96.844: (move f4-5f f4-6f)
96.853: (putdown f4-3f key1-3)
96.856: (move f4-4f f4-5f)
97.215: (move f4-5f f3-5f)
97.219: (move f4-5f f3-5f)
97.290: (move f4-5f f3-5f)
97.406: (move f4-5f f3-5f)
97.439: (putdown f5-6f key2-4)
97.457: (putdown f5-6f key2-4)
97.671: (move f6-6f f6-5f)
97.712: (pickup f6-6f key1-3)
97.786: (putdown f4-1f key1-3)
97.835: (putdown f4-1f key1-3)
97.841: (unlock f4-1f f5-1f key1-3 shape1)
97.854: (move f6-5f f6-6f)
97.862: (move f4-4f f4-5f)
97.919: (move f4-4f f4-5f)
97.933: (move f4-4f f4-5f)
97.935: (putdown f6-5f key2-3)
97.977: (putdown f5-6f key2-3)
98.081: (putdown f4-1f key1-3)
98.309: (move f4-3f f3-3f)
98.322: (putdown f6-5f key2-4)
94.603: (move f4-3f f4-4f)
94.939: (move f4-6f f5-6f)
94.942: (move f4-3f f4-4f)
94.974: (move f4-6f f5-6f)
94.991: (move f4-3f f4-4f)
95.048: (move f4-6f f5-6f)
95.051: (move f4-6f f5-6f)
95.111: (move f6-2f f6-3f)
95.155: (move f6-2f f6-3f)
95.170: (move f6-2f f6-3f)
95.459: (putdown f4-5f key2-4)
95.965: (unlock f5-2f f5-3f key0-4 shape0)
95.973: (unlock f5-2f f5-3f key0-4 shape0)
96.020: (move f4-6f f4-7f)
96.057: (move f4-5f f4-6f)
96.065: (move f4-6f f4-7f)
96.086: (move f5-2f f4-2f)
96.098: (move f4-6f f4-7f)
96.141: (move f4-6f f4-7f)
96.168: (unlock f5-2f f5-3f key0-4 shape0)
96.191: (move f5-2f f4-2f)
96.279: (move f5-2f f4-2f)
96.307: (move f5-2f f6-2f)
96.336: (move f4-5f f3-5f)
96.414: (putdown f4-3f key2-4)
96.421: (move f5-2f f6-2f)
96.502: (move f5-2f f6-2f)
96.513: (pickup-and-loose f4-3f key1-3 key2-4)
96.541: (move f4-5f f4-6f)
96.711: (move f3-5f f3-6f)
96.713: (move f4-6f f3-6f)
96.779: (move f4-6f f3-6f)
96.779: (move f3-5f f3-6f)
96.802: (pickup f4-6f key3-3)
96.817: (pickup f4-6f key3-3)
96.837: (move f4-6f f3-6f)
96.837: (move f3-5f f3-6f)
96.837: (move f3-5f f3-6f)
96.839: (move f4-6f f3-6f)
96.844: (pickup f4-6f key3-3)
91.738: (move f5-6f f6-6f)
91.752: (move f5-6f f6-6f)
91.813: (move f5-6f f6-6f)
91.871: (move f5-6f f6-6f)
94.018: (pickup f4-4f key2-4)
94.083: (move f4-6f f5-6f)
94.129: (move f4-2f f4-3f)
94.148: (move f4-2f f4-3f)
94.259: (move f4-2f f4-3f)
94.850: (move f4-6f f5-6f)
94.854: (move f4-5f f4-4f)
94.906: (move f4-3f f4-4f)
95.136: (move f4-6f f4-7f)
95.680: (move f5-2f f4-2f)
95.767: (move f5-2f f4-2f)
