/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.972: (move f2-6f f2-5f)
51.600: (putdown f3-4f key2-1)
51.710: (move f4-5f f4-4f)
51.884: (unlock f3-3f f2-3f key2-1 shape2)
51.973: (pickup-and-loose f3-3f key1-3 key2-1)
52.249: (move f4-3f f3-3f)
52.293: (move f3-6f f3-5f)
52.295: (move f4-5f f3-5f)
52.492: (putdown f6-5f key2-1)
52.495: (move f4-3f f4-2f)
52.503: (move f6-5f f7-5f)
52.505: (move f7-6f f7-5f)
52.648: (move f3-4f f3-3f)
52.692: (move f4-3f f4-4f)
52.818: (putdown f3-6f key2-1)
52.947: (unlock f2-4f f2-3f key2-1 shape2)
53.061: (putdown f3-5f key2-1)
53.107: (move f5-5f f6-5f)
53.426: (move f4-3f f5-3f)
53.432: (move f3-4f f4-4f)
53.518: (putdown f3-3f key2-1)
53.703: (putdown f4-4f key2-1)
53.708: (move f3-6f f2-6f)
53.759: (pickup-and-loose f2-5f key2-2 key2-1)
53.789: (move f3-4f f3-3f)
53.807: (move f6-6f f6-5f)
53.891: (move f2-5f f2-4f)
53.891: (move f3-4f f2-4f)
53.977: (move f4-3f f3-3f)
54.053: (move f4-5f f3-5f)
54.125: (putdown f6-5f key2-1)
54.144: (move f3-5f f3-4f)
54.213: (move f3-4f f2-4f)
54.222: (move f3-6f f3-5f)
54.302: (putdown f2-6f key2-1)
45.257: (unlock f4-2f f4-1f key2-1 shape2)
48.304: (unlock f4-3f f4-2f key2-1 shape2)
49.232: (move f3-5f f3-4f)
49.232: (move f4-4f f3-4f)
49.600: (move f4-4f f4-3f)
49.745: (putdown f4-3f key2-1)
49.777: (putdown f3-4f key2-1)
50.583: (move f3-3f f4-3f)
50.645: (move f2-4f f3-4f)
50.646: (move f3-3f f3-4f)
50.769: (move f2-6f f2-5f)
50.769: (move f3-5f f2-5f)
50.988: (move f4-3f f3-3f)
50.988: (move f3-4f f3-3f)
51.133: (move f3-3f f3-4f)
51.134: (move f4-4f f3-4f)
51.211: (move f2-4f f2-5f)
51.226: (pickup-and-loose f3-3f key1-3 key2-1)
51.282: (unlock f3-3f f2-3f key2-1 shape2)
51.593: (pickup-and-loose f3-3f key1-3 key2-1)
51.631: (unlock f3-3f f2-3f key2-1 shape2)
51.744: (pickup-and-loose f3-3f key1-3 key2-1)
51.793: (move f3-5f f3-4f)
52.109: (move f2-5f f2-4f)
52.109: (move f3-4f f2-4f)
52.110: (pickup f3-3f key1-3)
52.223: (move f3-3f f4-3f)
52.224: (move f4-4f f4-3f)
52.281: (pickup f3-3f key1-3)
52.425: (pickup-and-loose f2-5f key2-2 key2-1)
52.441: (move f3-5f f2-5f)
52.629: (unlock f2-4f f2-3f key2-1 shape2)
52.653: (putdown f4-2f key2-1)
52.699: (putdown f3-3f key2-1)
52.724: (move f3-5f f3-4f)
52.785: (putdown f2-5f key2-1)
52.794: (move f4-3f f5-3f)
52.962: (putdown f3-5f key2-1)
53.128: (putdown f3-3f key2-1)
53.139: (move f4-3f f3-3f)
44.603: (move f4-2f f4-3f)
45.973: (putdown f4-2f key2-1)
48.086: (putdown f4-3f key2-1)
48.111: (unlock f4-3f f4-2f key2-1 shape2)
49.058: (move f4-2f f3-2f)
49.129: (move f4-2f f4-1f)
49.553: (putdown f4-3f key2-1)
49.586: (putdown f3-4f key2-1)
49.670: (move f3-3f f4-3f)
49.671: (unlock f4-3f f4-2f key2-1 shape2)
49.865: (move f3-3f f3-4f)
50.090: (unlock f3-3f f2-3f key2-1 shape2)
50.137: (move f4-3f f4-4f)
50.155: (move f4-3f f4-2f)
50.348: (move f4-3f f3-3f)
50.383: (move f3-3f f4-3f)
50.399: (move f3-3f f3-4f)
50.451: (move f3-3f f3-4f)
50.452: (move f2-4f f3-4f)
50.480: (move f3-3f f4-3f)
50.601: (putdown f4-3f key2-1)
50.701: (move f4-3f f3-3f)
50.701: (move f3-4f f3-3f)
50.777: (pickup-and-loose f3-3f key1-3 key2-1)
50.921: (putdown f3-4f key2-1)
50.924: (unlock f2-4f f2-3f key2-1 shape2)
50.927: (move f4-3f f5-3f)
50.963: (unlock f4-3f f4-2f key2-1 shape2)
51.004: (pickup-and-loose f3-3f key1-3 key2-1)
51.012: (move f2-4f f2-5f)
51.200: (putdown f3-4f key2-1)
51.212: (pickup-and-loose f3-3f key1-3 key2-1)
51.388: (pickup f3-3f key1-3)
51.487: (move f3-4f f3-3f)
51.606: (move f3-5f f3-4f)
51.689: (putdown f3-3f key2-1)
51.703: (putdown f4-3f key2-1)
51.739: (move f4-3f f3-3f)
51.779: (move f3-4f f2-4f)
51.802: (move f2-5f f2-4f)
43.783: (unlock f4-2f f4-1f key2-1 shape2)
45.593: (putdown f4-3f key2-1)
45.598: (move f4-3f f4-4f)
45.875: (move f4-3f f3-3f)
45.875: (move f3-2f f3-3f)
47.315: (move f4-3f f5-3f)
47.897: (putdown f4-3f key2-1)
48.046: (move f4-2f f4-3f)
48.311: (move f3-3f f4-3f)
48.505: (move f3-3f f3-4f)
48.506: (move f2-4f f3-4f)
48.603: (move f4-4f f3-4f)
48.604: (move f3-3f f3-4f)
48.679: (move f3-3f f4-3f)
49.086: (putdown f4-3f key2-1)
49.476: (unlock f4-3f f4-2f key2-1 shape2)
49.499: (unlock f3-3f f2-3f key2-1 shape2)
49.574: (move f2-4f f2-5f)
49.748: (putdown f3-2f key2-1)
49.812: (unlock f3-3f f2-3f key2-1 shape2)
49.845: (move f4-3f f4-2f)
49.850: (pickup-and-loose f4-1f key0-1 key2-1)
50.038: (move f4-3f f4-4f)
50.061: (move f4-3f f3-3f)
50.231: (putdown f4-3f key2-1)
50.311: (putdown f3-4f key2-1)
50.319: (putdown f4-1f key2-1)
50.360: (putdown f4-2f key2-1)
50.409: (putdown f4-3f key2-1)
50.412: (move f4-1f f3-1f)
50.412: (move f3-2f f3-1f)
50.494: (pickup-and-loose f3-3f key1-3 key2-1)
50.513: (move f4-2f f4-1f)
50.616: (move f4-3f f5-3f)
50.626: (unlock f2-4f f2-3f key2-1 shape2)
50.731: (putdown f3-4f key2-1)
50.836: (pickup-and-loose f3-3f key1-3 key2-1)
50.900: (move f4-3f f3-3f)
50.925: (putdown f3-3f key2-1)
50.962: (pickup-and-loose f3-3f key1-3 key2-1)
42.808: (move f4-2f f4-3f)
43.488: (unlock f4-2f f4-1f key2-1 shape2)
44.525: (putdown f4-2f key2-1)
44.563: (move f3-3f f3-4f)
44.564: (move f4-4f f3-4f)
44.646: (unlock f3-3f f2-3f key2-1 shape2)
45.435: (pickup-and-loose f3-3f key1-3 key2-1)
45.848: (move f4-3f f4-2f)
46.309: (move f4-3f f3-3f)
46.313: (move f3-2f f4-2f)
46.650: (putdown f3-3f key2-1)
47.072: (move f4-2f f3-2f)
47.088: (move f3-2f f3-3f)
47.097: (unlock f4-3f f4-2f key2-1 shape2)
47.098: (move f3-3f f4-3f)
47.542: (move f4-3f f5-3f)
47.628: (move f4-1f f4-2f)
47.653: (move f3-3f f3-4f)
47.854: (putdown f4-4f key2-1)
48.118: (move f3-3f f4-3f)
48.240: (putdown f5-3f key2-1)
48.312: (move f3-3f f3-4f)
48.315: (move f2-4f f3-4f)
48.322: (pickup-and-loose f4-4f key3-0 key2-1)
48.376: (move f4-2f f4-1f)
48.412: (move f3-3f f3-4f)
48.412: (move f4-4f f3-4f)
48.444: (move f4-4f f4-5f)
48.737: (putdown f4-3f key2-1)
48.817: (move f4-1f f4-2f)
48.899: (putdown f4-3f key2-1)
49.106: (putdown f3-4f key2-1)
49.107: (putdown f3-4f key2-1)
49.150: (move f4-3f f3-3f)
49.218: (unlock f3-3f f2-3f key2-1 shape2)
49.375: (move f2-4f f2-5f)
49.751: (move f4-3f f4-4f)
49.759: (pickup f4-1f key0-1)
49.907: (putdown f4-3f key1-3)
50.044: (pickup-and-loose f3-3f key1-3 key2-1)
42.395: (move f3-3f f4-3f)
42.616: (move f4-2f f4-3f)
43.211: (move f3-3f f3-4f)
43.890: (putdown f4-3f key2-1)
43.932: (move f4-3f f4-4f)
44.224: (putdown f4-2f key2-1)
44.428: (pickup-and-loose f3-3f key1-3 key2-1)
44.550: (move f4-3f f3-3f)
44.551: (move f3-2f f3-3f)
44.829: (move f4-1f f4-2f)
45.022: (pickup f3-3f key1-3)
45.036: (move f3-3f f4-3f)
45.447: (putdown f3-3f key2-1)
45.654: (putdown f3-4f key2-1)
45.913: (move f4-3f f5-3f)
45.951: (move f3-3f f3-4f)
45.957: (pickup f3-3f key1-3)
45.994: (move f4-2f f4-3f)
46.423: (move f3-3f f4-3f)
46.765: (move f4-2f f3-2f)
46.769: (move f3-4f f2-4f)
46.908: (unlock f4-3f f4-2f key2-1 shape2)
46.909: (move f3-3f f4-3f)
46.987: (move f4-5f f3-5f)
46.988: (move f3-4f f3-5f)
47.033: (putdown f4-3f key2-1)
47.167: (move f3-3f f3-4f)
47.462: (move f3-3f f3-4f)
47.472: (putdown f4-2f key0-1)
47.653: (move f4-2f f4-3f)
47.654: (move f3-3f f4-3f)
47.689: (putdown f3-2f key2-1)
47.779: (move f4-4f f3-4f)
47.885: (move f3-3f f3-2f)
48.037: (pickup f3-3f key1-3)
48.070: (putdown f4-5f key2-1)
48.096: (move f4-2f f4-3f)
48.110: (move f4-2f f4-1f)
48.177: (move f3-3f f3-4f)
48.201: (move f4-5f f4-6f)
42.392: (move f3-3f f4-3f)
43.031: (move f4-4f f3-4f)
43.031: (move f3-3f f3-4f)
43.301: (putdown f4-3f key2-1)
43.550: (unlock f3-3f f2-3f key2-1 shape2)
43.683: (move f3-3f f4-3f)
43.699: (putdown f4-3f key2-1)
43.832: (move f4-3f f4-4f)
43.871: (pickup-and-loose f4-2f key2-1 key0-1)
43.941: (move f4-3f f4-2f)
44.231: (move f4-3f f4-2f)
44.231: (move f3-2f f4-2f)
44.264: (move f4-3f f3-3f)
44.266: (move f3-2f f3-3f)
44.332: (putdown f3-4f key2-1)
44.378: (move f3-3f f4-3f)
44.415: (move f4-3f f3-3f)
44.504: (move f4-3f f4-4f)
44.504: (move f3-4f f4-4f)
44.674: (move f3-2f f4-2f)
44.714: (move f3-3f f3-4f)
44.852: (putdown f4-2f key0-1)
45.062: (pickup-and-loose f3-3f key1-3 key2-1)
45.263: (move f3-4f f2-4f)
45.264: (unlock f2-4f f2-3f key2-1 shape2)
45.282: (move f3-2f f3-3f)
45.302: (putdown f3-3f key2-1)
45.310: (move f4-3f f5-3f)
45.594: (move f4-3f f5-3f)
45.639: (move f4-3f f4-2f)
45.660: (move f3-3f f3-4f)
45.737: (move f4-3f f5-3f)
45.757: (move f3-4f f3-5f)
45.802: (move f4-2f f4-3f)
45.926: (putdown f4-3f key1-3)
45.950: (move f4-2f f4-3f)
46.157: (putdown f4-4f key2-1)
46.220: (move f3-3f f4-3f)
46.415: (move f3-4f f3-3f)
46.607: (pickup-and-loose f4-4f key3-0 key2-1)
40.602: (move f3-3f f4-3f)
41.853: (move f3-3f f3-4f)
42.847: (move f4-4f f3-4f)
42.847: (move f3-3f f3-4f)
42.981: (move f4-2f f4-3f)
43.202: (putdown f4-3f key1-3)
43.270: (unlock f3-3f f2-3f key2-1 shape2)
43.627: (move f4-3f f4-2f)
43.879: (move f4-3f f4-2f)
44.059: (move f4-3f f4-2f)
44.124: (move f4-3f f3-3f)
44.163: (pickup-and-loose f3-3f key1-3 key2-1)
44.177: (pickup-and-loose f4-3f key2-1 key1-3)
44.180: (putdown f3-4f key2-1)
44.234: (move f4-3f f4-2f)
44.246: (pickup f3-3f key1-3)
44.352: (putdown f3-3f key2-1)
44.454: (move f3-3f f4-3f)
44.552: (move f3-3f f4-3f)
44.698: (move f4-3f f4-2f)
44.814: (pickup-and-loose f3-3f key1-3 key2-1)
44.841: (move f4-3f f3-3f)
44.986: (move f4-3f f5-3f)
44.997: (putdown f4-2f key2-1)
45.018: (putdown f3-3f key2-1)
45.141: (pickup f3-3f key1-3)
45.166: (move f4-3f f5-3f)
45.181: (putdown f4-3f key1-3)
45.209: (pickup f3-3f key1-3)
45.242: (putdown f3-4f key1-3)
45.294: (move f4-3f f4-2f)
45.341: (move f3-4f f3-3f)
45.379: (move f3-3f f3-4f)
45.481: (move f3-4f f2-4f)
45.488: (move f3-3f f3-4f)
45.512: (move f3-3f f4-3f)
45.513: (move f4-2f f4-3f)
45.711: (putdown f4-3f key0-1)
45.753: (move f3-4f f2-4f)
45.782: (move f4-3f f3-3f)
40.411: (move f3-3f f4-3f)
41.628: (putdown f4-3f key2-1)
41.668: (move f3-3f f3-4f)
42.006: (move f3-3f f4-3f)
42.082: (move f3-3f f4-3f)
42.729: (move f4-3f f4-2f)
42.901: (move f4-3f f3-3f)
43.048: (putdown f3-4f key2-1)
43.294: (move f4-3f f4-4f)
43.294: (move f3-4f f4-4f)
43.705: (pickup f3-3f key1-3)
43.920: (pickup-and-loose f3-3f key1-3 key2-1)
43.925: (move f3-3f f4-3f)
43.995: (putdown f3-4f key2-1)
43.998: (pickup f3-3f key1-3)
44.038: (move f4-3f f4-4f)
44.057: (putdown f4-3f key2-1)
44.073: (putdown f3-3f key2-1)
44.108: (move f3-4f f2-4f)
44.110: (unlock f2-4f f2-3f key2-1 shape2)
44.221: (pickup f3-3f key1-3)
44.312: (move f3-3f f4-3f)
44.349: (move f3-3f f4-3f)
44.383: (putdown f4-3f key1-3)
44.429: (move f4-3f f5-3f)
44.463: (move f3-4f f3-3f)
44.497: (move f3-3f f3-4f)
44.517: (move f3-3f f3-4f)
44.573: (move f3-3f f3-4f)
44.590: (move f4-3f f4-2f)
44.632: (move f4-3f f5-3f)
44.679: (move f3-3f f3-4f)
44.781: (putdown f4-2f key1-3)
44.931: (pickup-and-loose f3-3f key1-3 key0-1)
44.999: (move f3-4f f2-4f)
45.171: (move f3-4f f2-4f)
45.197: (move f4-3f f4-2f)
45.220: (putdown f4-2f key1-3)
45.245: (move f3-3f f3-4f)
45.261: (move f3-4f f3-5f)
41.438: (putdown f4-3f key2-1)
41.685: (unlock f3-3f f2-3f key2-1 shape2)
41.877: (move f3-3f f4-3f)
41.887: (move f3-3f f4-3f)
41.914: (putdown f4-3f key1-3)
42.004: (move f3-3f f4-3f)
42.408: (move f4-3f f4-2f)
42.437: (move f4-3f f4-2f)
42.510: (pickup-and-loose f3-3f key1-3 key2-1)
42.740: (pickup-and-loose f4-3f key2-1 key1-3)
42.768: (move f4-4f f3-4f)
42.768: (move f3-3f f3-4f)
42.863: (putdown f3-4f key2-1)
43.054: (move f4-3f f5-3f)
43.126: (move f4-3f f3-3f)
43.194: (move f3-4f f4-4f)
43.194: (move f4-3f f4-4f)
43.280: (move f3-3f f3-4f)
43.469: (move f4-3f f4-2f)
43.550: (move f4-3f f4-2f)
43.550: (putdown f4-2f key2-1)
43.572: (move f3-4f f3-3f)
43.617: (pickup f4-2f key2-1)
43.702: (move f4-2f f4-3f)
43.735: (move f4-3f f4-2f)
43.787: (move f3-3f f4-3f)
43.807: (move f3-4f f2-4f)
43.809: (unlock f2-4f f2-3f key2-1 shape2)
43.845: (putdown f4-3f key1-3)
43.884: (putdown f3-3f key2-1)
43.993: (move f3-4f f2-4f)
44.102: (pickup-and-loose f3-4f key2-1 key1-3)
44.115: (move f4-3f f5-3f)
44.172: (move f3-4f f3-3f)
44.206: (putdown f4-3f key1-3)
44.347: (pickup f3-3f key1-3)
44.371: (move f3-3f f3-4f)
44.380: (putdown f3-4f key1-3)
44.382: (move f3-3f f3-4f)
44.423: (putdown f3-4f key0-1)
40.927: (move f3-3f f4-3f)
41.429: (pickup-and-loose f3-3f key1-3 key2-1)
41.499: (move f3-3f f3-4f)
41.743: (putdown f4-3f key1-3)
41.882: (pickup-and-loose f4-3f key2-1 key1-3)
42.094: (move f4-3f f4-2f)
42.237: (move f4-2f f4-3f)
42.517: (move f4-3f f4-2f)
42.565: (pickup-and-loose f4-3f key2-1 key1-3)
42.639: (putdown f3-3f key2-1)
42.702: (pickup-and-loose f3-4f key2-1 key1-3)
42.802: (putdown f4-3f key1-3)
42.841: (move f4-3f f3-3f)
42.848: (move f4-3f f5-3f)
43.022: (pickup f3-3f key1-3)
43.253: (putdown f4-2f key2-1)
43.258: (move f4-3f f4-2f)
43.287: (move f3-4f f3-3f)
43.309: (move f4-3f f4-2f)
43.448: (move f4-3f f4-2f)
43.508: (move f4-3f f5-3f)
43.518: (pickup f3-3f key1-3)
43.524: (putdown f4-2f key1-3)
43.661: (putdown f4-2f key1-3)
43.672: (putdown f4-3f key1-3)
43.681: (move f3-4f f2-4f)
43.765: (putdown f3-4f key2-1)
43.770: (move f4-3f f4-2f)
43.777: (move f3-3f f4-3f)
43.799: (move f4-3f f4-2f)
43.844: (putdown f3-4f key1-3)
43.862: (move f4-2f f4-3f)
43.874: (move f4-3f f4-2f)
43.902: (move f4-3f f4-4f)
44.098: (pickup f3-3f key1-3)
44.126: (move f3-3f f3-4f)
44.212: (putdown f3-4f key1-3)
44.257: (move f3-3f f3-4f)
44.359: (move f3-4f f2-4f)
44.370: (move f3-4f f2-4f)
41.221: (move f3-3f f4-3f)
41.597: (move f3-3f f4-3f)
41.911: (putdown f4-3f key2-1)
41.915: (move f4-3f f3-3f)
42.115: (move f4-2f f4-3f)
42.255: (move f3-3f f4-3f)
42.491: (putdown f3-4f key2-1)
42.646: (move f4-3f f4-2f)
42.718: (move f3-3f f3-4f)
42.779: (pickup f3-3f key1-3)
42.785: (move f3-4f f4-4f)
42.785: (move f4-3f f4-4f)
42.828: (move f4-3f f5-3f)
42.886: (pickup-and-loose f3-4f key2-1 key1-3)
42.916: (move f3-3f f3-4f)
43.069: (move f4-4f f3-4f)
43.226: (move f3-4f f2-4f)
43.256: (putdown f4-2f key1-3)
43.271: (pickup f3-3f key1-3)
43.357: (putdown f4-3f key2-1)
43.366: (putdown f4-2f key1-3)
43.486: (move f4-3f f4-2f)
43.508: (move f4-3f f4-2f)
43.563: (move f4-3f f4-2f)
43.631: (putdown f4-2f key1-3)
43.670: (move f4-2f f4-3f)
43.733: (pickup-and-loose f4-3f key0-1 key2-1)
43.806: (move f4-3f f4-4f)
43.813: (unlock f5-3f f5-4f key1-3 shape1)
43.825: (move f4-3f f5-3f)
43.978: (move f4-2f f4-3f)
43.994: (move f3-3f f3-4f)
44.045: (move f3-3f f3-4f)
44.059: (putdown f3-4f key1-3)
44.077: (move f3-4f f3-5f)
44.157: (move f4-3f f4-2f)
44.174: (move f4-3f f4-4f)
44.174: (move f4-3f f3-3f)
44.196: (move f3-4f f3-3f)
44.206: (move f3-4f f3-3f)
40.459: (pickup-and-loose f4-3f key2-1 key1-3)
40.552: (unlock f3-3f f2-3f key2-1 shape2)
41.461: (move f3-3f f4-3f)
41.503: (putdown f4-3f key1-3)
41.616: (pickup-and-loose f3-4f key2-1 key1-3)
41.818: (putdown f4-3f key1-3)
41.820: (move f5-3f f4-3f)
41.860: (pickup-and-loose f3-3f key1-3 key2-1)
41.902: (move f3-3f f4-3f)
41.918: (move f4-2f f4-3f)
42.034: (move f4-3f f4-2f)
42.096: (move f4-3f f4-2f)
42.298: (move f4-4f f3-4f)
42.301: (move f3-3f f3-4f)
42.722: (pickup-and-loose f3-4f key2-1 key1-3)
42.757: (pickup f3-3f key1-3)
42.788: (move f3-3f f3-4f)
42.829: (move f3-4f f3-3f)
42.829: (putdown f3-4f key1-3)
42.883: (move f4-4f f3-4f)
42.904: (pickup f4-3f key2-1)
42.965: (move f4-3f f4-2f)
42.981: (move f4-3f f3-3f)
43.038: (putdown f3-3f key2-1)
43.051: (move f4-3f f5-3f)
43.091: (move f4-3f f3-3f)
43.313: (move f4-2f f4-3f)
43.383: (pickup f3-3f key2-1)
43.418: (pickup f3-3f key2-1)
43.557: (move f4-3f f4-2f)
43.574: (move f4-3f f5-3f)
43.580: (putdown f3-4f key1-3)
43.609: (pickup-and-loose f4-2f key0-1 key2-1)
43.676: (move f3-4f f2-4f)
43.677: (move f3-4f f2-4f)
43.682: (move f4-3f f5-3f)
43.692: (putdown f4-2f key2-1)
43.701: (putdown f5-3f key2-1)
43.714: (move f4-3f f3-3f)
43.785: (move f4-2f f4-3f)
40.007: (move f3-3f f4-3f)
40.288: (move f3-3f f4-3f)
40.289: (pickup-and-loose f4-3f key2-1 key1-3)
40.397: (move f3-3f f4-3f)
40.532: (pickup-and-loose f3-3f key1-3 key2-1)
40.717: (move f3-3f f3-4f)
41.333: (putdown f4-3f key1-3)
41.451: (move f3-3f f3-4f)
41.453: (pickup-and-loose f3-4f key2-1 key1-3)
41.597: (pickup f3-3f key1-3)
41.625: (move f3-3f f3-4f)
41.635: (putdown f3-3f key2-1)
41.641: (pickup f3-3f key1-3)
41.651: (pickup-and-loose f4-3f key2-1 key1-3)
41.792: (move f4-3f f4-2f)
42.094: (move f4-3f f4-2f)
42.126: (putdown f4-2f key1-3)
42.299: (pickup-and-loose f3-3f key1-3 key0-1)
42.312: (move f3-3f f3-4f)
42.343: (move f4-3f f4-2f)
42.408: (pickup f4-3f key2-1)
42.484: (pickup f3-3f key1-3)
42.578: (putdown f4-3f key1-3)
42.665: (putdown f3-4f key1-3)
42.707: (pickup f4-3f key2-1)
42.730: (move f4-3f f4-2f)
42.836: (pickup f4-2f key0-1)
42.925: (putdown f5-3f key1-3)
42.961: (move f3-3f f4-3f)
42.998: (move f4-3f f5-3f)
43.087: (putdown f4-2f key1-3)
43.154: (move f3-4f f4-4f)
43.177: (move f3-4f f3-3f)
43.200: (move f4-3f f4-4f)
43.229: (move f4-3f f3-3f)
43.314: (move f4-3f f3-3f)
43.325: (move f4-3f f3-3f)
43.327: (putdown f3-3f key0-1)
43.338: (putdown f3-4f key2-1)
43.412: (pickup-and-loose f4-2f key0-1 key1-3)
40.118: (move f3-3f f4-3f)
40.589: (move f4-4f f4-3f)
40.845: (move f3-3f f4-3f)
41.051: (move f3-3f f3-4f)
41.069: (putdown f4-3f key2-1)
41.356: (move f4-2f f4-3f)
41.357: (pickup-and-loose f4-3f key0-1 key2-1)
41.366: (move f3-3f f4-3f)
41.420: (putdown f4-3f key2-1)
41.543: (move f4-2f f4-3f)
41.578: (move f5-3f f4-3f)
41.653: (move f4-2f f4-3f)
41.694: (putdown f3-4f key2-1)
41.812: (move f4-4f f3-4f)
41.834: (putdown f4-2f key1-3)
41.838: (move f4-3f f5-3f)
42.029: (move f4-3f f4-2f)
42.194: (pickup-and-loose f3-4f key2-1 key1-3)
42.239: (move f3-3f f4-3f)
42.243: (pickup f3-3f key2-1)
42.249: (move f3-3f f3-4f)
42.253: (move f4-3f f4-2f)
42.283: (move f4-2f f4-3f)
42.284: (move f3-3f f4-3f)
42.290: (pickup f3-3f key2-1)
42.431: (move f3-3f f4-3f)
42.441: (move f4-3f f4-2f)
42.445: (move f4-3f f4-2f)
42.754: (move f3-4f f4-4f)
42.754: (move f4-3f f4-4f)
42.800: (putdown f3-4f key2-1)
42.822: (move f4-3f f5-3f)
42.844: (putdown f4-2f key1-3)
42.866: (move f3-4f f3-5f)
43.007: (move f4-3f f3-3f)
43.058: (move f4-3f f4-4f)
43.058: (move f3-4f f4-4f)
43.103: (move f4-3f f4-4f)
43.103: (move f3-4f f4-4f)
43.174: (move f3-4f f2-4f)
40.432: (pickup-and-loose f4-3f key2-1 key1-3)
40.433: (move f3-3f f4-3f)
40.555: (pickup f4-3f key2-1)
40.625: (pickup f4-3f key2-1)
40.847: (move f3-3f f3-4f)
40.848: (pickup-and-loose f3-4f key2-1 key1-3)
40.920: (move f3-3f f4-3f)
40.935: (putdown f4-3f key1-3)
41.159: (pickup-and-loose f4-3f key0-1 key1-3)
41.271: (move f4-3f f4-2f)
41.301: (putdown f4-3f key0-1)
41.429: (move f3-3f f3-4f)
41.441: (putdown f4-3f key1-3)
41.461: (move f4-2f f4-3f)
41.523: (move f4-3f f3-3f)
41.598: (pickup f4-3f key0-1)
41.612: (putdown f4-3f key2-1)
41.623: (move f3-4f f3-3f)
41.685: (pickup-and-loose f4-3f key2-1 key1-3)
41.792: (move f4-3f f5-3f)
41.881: (move f4-3f f3-3f)
41.896: (pickup-and-loose f4-3f key2-1 key1-3)
41.904: (putdown f3-4f key1-3)
41.999: (move f3-4f f2-4f)
42.005: (move f4-3f f4-2f)
42.170: (move f4-3f f5-3f)
42.320: (move f4-3f f4-2f)
42.488: (move f4-3f f3-3f)
42.608: (move f4-3f f5-3f)
42.738: (move f4-3f f4-2f)
42.760: (move f4-3f f4-2f)
42.800: (move f4-3f f5-3f)
42.859: (putdown f5-3f key2-1)
42.947: (putdown f4-3f key1-3)
42.955: (putdown f3-4f key1-3)
42.985: (move f4-2f f4-3f)
42.987: (move f4-3f f3-3f)
42.988: (putdown f3-4f key2-1)
43.011: (move f4-3f f5-3f)
43.018: (putdown f4-3f key1-3)
40.432: (pickup f4-3f key2-1)
40.484: (pickup-and-loose f3-3f key1-3 key0-1)
40.529: (pickup f3-3f key1-3)
40.753: (pickup f3-3f key1-3)
41.289: (pickup-and-loose f3-3f key2-1 key0-1)
41.454: (putdown f3-3f key0-1)
41.865: (unlock f5-3f f5-4f key1-3 shape1)
41.911: (putdown f4-3f key2-1)
41.965: (move f3-3f f3-4f)
42.086: (pickup f4-3f key2-1)
42.123: (move f3-4f f3-3f)
42.131: (move f4-3f f3-3f)
42.145: (move f4-3f f3-3f)
42.155: (move f4-3f f3-3f)
42.177: (unlock f5-3f f6-3f key0-1 shape0)
42.284: (pickup-and-loose f4-2f key0-1 key1-3)
42.323: (move f4-3f f4-2f)
42.393: (putdown f4-2f key1-3)
42.427: (putdown f3-4f key2-1)
42.434: (move f4-3f f3-3f)
42.447: (putdown f3-3f key0-1)
42.481: (unlock f5-3f f5-4f key1-3 shape1)
42.490: (move f4-3f f3-3f)
42.538: (move f4-3f f4-2f)
42.654: (move f4-3f f4-2f)
42.660: (move f4-3f f4-2f)
42.683: (move f4-3f f4-4f)
42.684: (move f3-4f f4-4f)
42.688: (move f4-3f f4-2f)
42.752: (move f4-3f f3-3f)
42.754: (move f4-3f f5-3f)
42.773: (move f3-4f f4-4f)
42.774: (move f4-3f f4-4f)
42.782: (move f4-3f f5-3f)
42.829: (move f4-3f f5-3f)
42.865: (putdown f5-3f key0-1)
42.878: (move f4-3f f4-2f)
42.944: (putdown f5-3f key1-3)
42.974: (putdown f5-3f key1-3)
42.976: (move f4-3f f5-3f)
39.645: (move f3-3f f4-3f)
39.918: (move f3-3f f4-3f)
39.929: (move f5-3f f4-3f)
40.019: (move f3-3f f4-3f)
40.310: (move f3-3f f3-4f)
40.407: (move f3-3f f3-4f)
40.629: (move f5-3f f4-3f)
40.834: (move f3-3f f4-3f)
40.935: (pickup-and-loose f3-3f key2-1 key0-1)
41.052: (pickup f3-3f key2-1)
41.067: (pickup f3-3f key2-1)
41.068: (unlock f3-3f f2-3f key2-1 shape2)
41.077: (pickup f3-3f key2-1)
41.291: (unlock f3-3f f2-3f key2-1 shape2)
41.291: (pickup-and-loose f3-3f key2-1 key0-1)
41.299: (move f4-2f f4-3f)
41.311: (move f5-3f f4-3f)
41.363: (pickup-and-loose f3-3f key1-3 key0-1)
41.394: (move f3-3f f4-3f)
41.694: (move f5-3f f4-3f)
41.776: (putdown f3-4f key0-1)
41.858: (move f5-3f f4-3f)
41.939: (move f4-2f f4-3f)
41.979: (move f3-3f f3-4f)
41.982: (move f3-3f f3-4f)
42.091: (putdown f3-3f key0-1)
