/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.907: (putdown f2-2f key0-2)
16.030: (move f2-0f f1-0f)
16.069: (move f5-3f f4-3f)
16.069: (move f4-2f f4-3f)
16.205: (move f2-3f f2-4f)
16.226: (putdown f2-3f key0-2)
16.299: (move f1-2f f0-2f)
16.299: (move f0-3f f0-2f)
16.300: (putdown f1-4f key0-2)
16.536: (putdown f3-3f key0-2)
16.590: (move f3-3f f4-3f)
16.657: (pickup-and-loose f3-3f key1-2 key0-2)
16.707: (putdown f0-3f key0-2)
16.814: (putdown f1-2f key0-2)
16.885: (pickup-and-loose f1-2f key1-1 key0-2)
16.913: (putdown f0-0f key0-2)
16.934: (move f0-1f f0-0f)
17.242: (move f1-2f f0-2f)
10.573: (move f2-1f f3-1f)
10.573: (move f3-2f f3-1f)
12.421: (move f2-1f f2-0f)
12.421: (move f1-0f f2-0f)
13.128: (move f2-4f f2-3f)
13.128: (move f1-3f f2-3f)
13.192: (move f0-2f f0-1f)
13.198: (move f3-3f f3-2f)
13.198: (move f2-2f f3-2f)
13.238: (move f1-1f f2-1f)
13.238: (move f2-2f f2-1f)
13.663: (move f1-3f f1-2f)
13.663: (move f0-2f f1-2f)
13.922: (move f3-2f f4-2f)
13.923: (move f4-3f f4-2f)
14.176: (move f1-0f f1-1f)
14.177: (move f2-1f f1-1f)
14.253: (move f1-4f f1-3f)
14.347: (putdown f3-2f key0-2)
14.398: (move f3-2f f3-3f)
14.398: (move f4-3f f3-3f)
14.469: (move f1-1f f1-0f)
14.571: (move f3-2f f2-2f)
14.571: (move f2-1f f2-2f)
14.721: (putdown f2-1f key0-2)
14.738: (move f2-2f f2-3f)
14.771: (move f1-1f f2-1f)
14.771: (move f1-1f f1-0f)
14.851: (move f1-4f f2-4f)
14.851: (unlock f2-4f f2-5f key0-2 shape0)
14.944: (move f1-1f f0-1f)
14.945: (move f0-2f f0-1f)
14.966: (move f2-4f f3-4f)
15.186: (pickup-and-loose f1-1f key2-2 key0-2)
15.592: (move f1-1f f0-1f)
15.673: (putdown f1-3f key0-2)
15.706: (putdown f0-2f key0-2)
15.736: (putdown f1-0f key0-2)
15.742: (move f3-3f f3-4f)
15.757: (putdown f1-1f key0-2)
9.749: (putdown f3-1f key0-2)
10.532: (move f3-2f f3-1f)
10.532: (move f2-1f f3-1f)
10.991: (move f3-1f f4-1f)
10.991: (move f4-2f f4-1f)
11.717: (move f2-0f f3-0f)
11.717: (move f3-1f f3-0f)
12.362: (move f2-1f f2-0f)
12.362: (move f1-0f f2-0f)
12.396: (move f0-1f f1-1f)
12.396: (move f1-2f f1-1f)
12.413: (move f1-2f f2-2f)
12.414: (move f2-3f f2-2f)
12.716: (move f3-4f f3-3f)
12.716: (move f2-3f f3-3f)
13.088: (move f1-3f f2-3f)
13.088: (move f2-4f f2-3f)
13.352: (move f2-1f f3-1f)
13.480: (move f1-1f f0-1f)
13.491: (move f0-1f f0-0f)
13.510: (move f2-1f f3-1f)
13.527: (move f2-1f f2-0f)
13.527: (move f1-0f f2-0f)
13.652: (putdown f2-0f key0-2)
13.671: (move f3-3f f3-4f)
13.682: (move f1-3f f1-2f)
13.747: (move f3-2f f3-1f)
13.762: (move f1-1f f1-2f)
13.762: (move f2-2f f1-2f)
13.833: (move f3-3f f2-3f)
13.833: (move f2-2f f2-3f)
13.855: (move f3-2f f3-3f)
13.904: (move f3-2f f4-2f)
14.073: (move f2-1f f1-1f)
14.282: (putdown f2-3f key0-2)
14.327: (move f3-2f f4-2f)
14.354: (putdown f3-2f key0-2)
14.416: (move f2-1f f2-0f)
14.474: (pickup f3-3f key1-2)
14.572: (putdown f0-1f key0-2)
9.573: (move f3-1f f2-1f)
9.745: (putdown f3-1f key0-2)
10.925: (move f3-1f f4-1f)
10.949: (move f3-1f f3-0f)
10.966: (move f4-2f f4-1f)
10.966: (move f3-1f f4-1f)
11.099: (putdown f3-1f key2-2)
11.255: (move f3-1f f3-2f)
11.437: (move f2-2f f3-2f)
11.437: (move f3-3f f3-2f)
11.479: (move f2-2f f2-1f)
11.479: (move f1-1f f2-1f)
11.663: (move f2-0f f3-0f)
11.663: (move f3-1f f3-0f)
12.355: (putdown f4-1f key0-2)
12.395: (move f2-3f f2-2f)
12.395: (move f1-2f f2-2f)
12.404: (move f1-2f f1-1f)
12.501: (move f4-1f f4-0f)
12.501: (move f3-0f f4-0f)
12.539: (move f3-1f f4-1f)
12.691: (move f2-3f f3-3f)
12.742: (move f4-1f f5-1f)
12.843: (move f1-1f f1-0f)
12.843: (move f0-0f f1-0f)
12.916: (move f2-3f f2-4f)
12.916: (move f3-4f f2-4f)
12.954: (move f0-1f f0-2f)
12.954: (move f1-2f f0-2f)
12.993: (move f2-3f f1-3f)
12.993: (move f1-2f f1-3f)
12.996: (putdown f3-0f key0-2)
13.025: (move f2-0f f3-0f)
13.025: (move f3-1f f3-0f)
13.625: (putdown f2-0f key0-2)
13.654: (pickup f1-1f key2-2)
13.695: (move f3-2f f3-1f)
13.719: (putdown f2-2f key0-2)
13.719: (pickup-and-loose f4-1f key2-0 key0-2)
13.723: (pickup-and-loose f4-1f key0-1 key0-2)
9.516: (move f3-1f f2-1f)
9.750: (move f3-2f f3-1f)
9.750: (move f2-1f f3-1f)
9.813: (move f2-1f f1-1f)
9.860: (move f3-0f f2-0f)
9.860: (move f2-1f f2-0f)
10.638: (move f3-1f f2-1f)
10.678: (move f2-1f f2-0f)
10.678: (move f1-0f f2-0f)
10.917: (move f3-1f f3-0f)
10.924: (move f3-1f f4-1f)
11.102: (move f3-2f f2-2f)
11.102: (move f2-1f f2-2f)
11.201: (pickup f4-1f key0-1)
11.255: (move f3-1f f3-2f)
11.288: (pickup f4-1f key2-0)
11.430: (move f2-2f f3-2f)
11.431: (move f3-3f f3-2f)
11.449: (move f1-1f f2-1f)
11.449: (move f2-2f f2-1f)
11.756: (move f4-1f f5-1f)
11.764: (move f4-1f f4-0f)
11.765: (move f3-0f f4-0f)
11.878: (pickup f3-0f key2-1)
12.049: (move f3-1f f4-1f)
12.127: (move f3-1f f3-0f)
12.263: (move f0-2f f0-3f)
12.263: (move f1-3f f0-3f)
12.278: (move f3-1f f3-2f)
12.313: (move f2-4f f1-4f)
12.314: (move f1-3f f1-4f)
12.343: (putdown f4-1f key0-2)
12.357: (move f4-1f f4-0f)
12.357: (move f3-0f f4-0f)
12.373: (move f4-1f f5-1f)
12.517: (move f4-1f f4-0f)
12.517: (move f3-0f f4-0f)
12.561: (move f3-2f f4-2f)
12.591: (move f4-1f f5-1f)
12.627: (putdown f3-2f key0-2)
8.919: (putdown f3-1f key0-2)
9.024: (pickup f1-1f key2-2)
9.708: (move f3-2f f3-1f)
9.708: (move f2-1f f3-1f)
9.766: (move f2-1f f1-1f)
9.767: (move f2-0f f1-0f)
9.767: (move f1-1f f1-0f)
9.806: (move f3-0f f2-0f)
9.806: (move f2-1f f2-0f)
9.999: (move f3-1f f4-1f)
9.999: (move f4-2f f4-1f)
10.491: (move f2-0f f3-0f)
10.491: (move f3-1f f3-0f)
10.492: (unlock f5-1f f5-0f key2-2 shape2)
10.562: (unlock f4-0f f5-0f key2-2 shape2)
10.613: (move f2-1f f2-0f)
10.697: (move f2-2f f1-2f)
10.697: (move f1-1f f1-2f)
10.796: (move f1-1f f0-1f)
10.852: (move f2-1f f1-1f)
11.061: (move f1-4f f0-4f)
11.061: (move f0-3f f0-4f)
11.064: (move f3-2f f2-2f)
11.064: (move f2-1f f2-2f)
11.153: (move f1-4f f1-5f)
11.172: (pickup f4-1f key0-1)
11.224: (pickup f4-1f key2-0)
11.410: (move f2-1f f2-0f)
11.410: (move f3-0f f2-0f)
11.787: (pickup f3-0f key2-1)
11.985: (putdown f2-0f key0-2)
12.079: (move f3-0f f4-0f)
12.095: (move f2-1f f2-2f)
12.096: (move f3-2f f2-2f)
12.159: (move f3-2f f3-3f)
12.160: (move f2-2f f2-3f)
12.204: (move f4-1f f4-0f)
12.264: (move f4-1f f5-1f)
12.346: (move f4-1f f5-1f)
12.410: (pickup f4-1f key0-1)
7.326: (move f1-1f f2-1f)
7.914: (move f1-1f f1-0f)
8.342: (move f3-1f f2-1f)
8.873: (putdown f3-1f key0-2)
8.978: (pickup f1-1f key2-2)
9.307: (move f0-4f f0-5f)
9.307: (move f1-5f f0-5f)
9.449: (pickup f1-1f key0-2)
9.694: (move f2-0f f1-0f)
9.694: (move f1-1f f1-0f)
9.852: (move f3-1f f4-1f)
9.899: (move f1-1f f1-2f)
9.980: (move f3-1f f4-1f)
9.981: (move f3-1f f3-0f)
10.011: (move f3-1f f3-2f)
10.170: (move f1-1f f0-1f)
10.218: (move f5-1f f5-0f)
10.218: (move f4-0f f5-0f)
10.437: (move f3-1f f3-0f)
10.437: (move f2-0f f3-0f)
10.677: (move f1-1f f1-2f)
10.677: (move f2-2f f1-2f)
10.735: (move f1-1f f0-1f)
10.794: (pickup f1-2f key1-1)
10.823: (move f1-0f f0-0f)
10.823: (move f0-1f f0-0f)
11.150: (unlock f4-0f f5-0f key2-1 shape2)
11.269: (unlock f4-0f f5-0f key2-0 shape2)
11.356: (putdown f4-1f key0-2)
11.365: (unlock f5-1f f5-0f key2-0 shape2)
11.468: (move f3-0f f4-0f)
11.469: (move f4-1f f4-0f)
11.483: (putdown f5-1f key2-2)
11.568: (putdown f4-0f key2-2)
11.583: (move f4-1f f5-1f)
11.610: (move f5-1f f4-1f)
11.610: (move f4-0f f4-1f)
11.775: (putdown f3-0f key0-2)
11.915: (move f4-0f f3-0f)
11.952: (putdown f2-0f key0-2)
5.587: (move f2-1f f3-1f)
5.946: (move f1-0f f2-0f)
5.946: (move f2-1f f2-0f)
7.259: (move f1-1f f2-1f)
7.763: (move f2-1f f1-1f)
7.802: (move f1-1f f1-0f)
7.875: (putdown f2-1f key2-2)
7.877: (move f1-1f f2-1f)
8.238: (putdown f1-0f key2-2)
8.282: (move f3-1f f2-1f)
8.481: (pickup f0-5f key0-2)
8.821: (move f2-1f f2-2f)
8.821: (move f1-2f f2-2f)
9.177: (move f3-0f f2-0f)
9.177: (move f2-1f f2-0f)
9.319: (putdown f5-0f key2-2)
9.363: (move f3-2f f2-2f)
9.363: (move f2-1f f2-2f)
9.440: (move f1-0f f0-0f)
9.441: (move f0-1f f0-0f)
9.848: (move f3-1f f4-1f)
9.871: (move f1-1f f1-2f)
9.919: (move f1-2f f1-3f)
9.930: (move f1-2f f1-1f)
9.967: (move f3-1f f3-0f)
10.025: (move f3-1f f3-2f)
10.070: (move f1-1f f0-1f)
10.126: (move f1-2f f0-2f)
10.127: (move f0-1f f0-2f)
10.210: (pickup f4-1f key2-0)
10.210: (move f4-0f f4-1f)
10.210: (move f5-1f f4-1f)
10.264: (pickup f4-1f key0-1)
10.564: (move f1-1f f1-0f)
10.605: (pickup f3-0f key2-1)
10.605: (move f4-0f f3-0f)
10.727: (move f1-0f f0-0f)
10.727: (move f0-1f f0-0f)
10.773: (pickup f1-2f key1-1)
10.929: (putdown f1-2f key2-2)
4.102: (move f3-1f f4-1f)
4.314: (move f3-1f f3-0f)
4.314: (move f2-0f f3-0f)
5.533: (move f2-1f f3-1f)
5.880: (move f2-1f f2-0f)
5.880: (move f1-0f f2-0f)
6.390: (putdown f3-1f key2-2)
6.620: (putdown f2-0f key2-2)
6.742: (pickup-and-loose f3-1f key0-2 key2-2)
6.742: (move f2-1f f3-1f)
7.030: (pickup f1-1f key2-2)
7.080: (move f2-2f f3-2f)
7.080: (move f3-1f f3-2f)
7.694: (move f2-1f f2-0f)
7.727: (move f2-1f f1-1f)
7.812: (putdown f2-1f key2-2)
7.873: (move f2-1f f3-1f)
8.129: (move f5-0f f5-1f)
8.134: (move f0-5f f0-4f)
8.136: (putdown f1-0f key2-2)
8.209: (move f5-0f f4-0f)
8.212: (move f1-0f f2-0f)
8.254: (move f0-5f f1-5f)
8.426: (move f2-1f f1-1f)
8.457: (move f1-0f f2-0f)
8.457: (move f2-1f f2-0f)
8.642: (move f2-1f f2-2f)
8.773: (move f2-0f f1-0f)
8.773: (move f1-1f f1-0f)
8.786: (move f2-1f f2-2f)
8.786: (move f1-2f f2-2f)
8.933: (move f1-0f f0-0f)
9.020: (pickup-and-loose f1-1f key2-2 key1-1)
9.124: (move f2-1f f2-0f)
9.124: (move f3-0f f2-0f)
9.135: (move f1-1f f1-2f)
9.135: (move f2-2f f1-2f)
9.188: (move f1-1f f0-1f)
9.261: (move f1-0f f1-1f)
9.294: (move f1-0f f0-0f)
2.918: (move f4-1f f4-0f)
2.918: (move f3-0f f4-0f)
2.931: (move f4-1f f5-1f)
4.057: (move f3-1f f4-1f)
4.237: (move f3-1f f3-0f)
4.237: (move f2-0f f3-0f)
5.190: (putdown f4-1f key2-2)
5.337: (putdown f3-0f key2-2)
5.695: (pickup-and-loose f4-1f key0-1 key2-2)
5.704: (pickup-and-loose f4-1f key2-0 key2-2)
5.767: (move f3-2f f4-2f)
5.768: (move f4-1f f4-2f)
5.840: (move f1-1f f2-1f)
5.889: (pickup-and-loose f3-0f key2-1 key2-2)
6.119: (move f1-1f f1-0f)
6.316: (putdown f3-1f key2-2)
6.548: (putdown f2-0f key2-2)
6.675: (pickup-and-loose f3-1f key0-2 key2-2)
6.964: (move f5-1f f4-1f)
6.964: (move f4-0f f4-1f)
6.967: (move f3-1f f4-1f)
7.000: (pickup f1-1f key2-2)
7.002: (move f2-2f f3-2f)
7.002: (move f3-1f f3-2f)
7.032: (move f3-1f f3-0f)
7.058: (move f3-1f f2-1f)
7.085: (move f3-1f f3-2f)
7.142: (move f4-0f f3-0f)
7.210: (move f1-1f f2-1f)
7.212: (move f2-0f f1-0f)
7.219: (move f2-0f f2-1f)
7.230: (move f1-5f f1-4f)
7.230: (move f0-4f f1-4f)
7.260: (move f0-4f f0-3f)
7.262: (move f2-0f f3-0f)
7.562: (move f3-1f f4-1f)
7.671: (move f2-0f f3-0f)
7.671: (move f3-1f f3-0f)
7.704: (move f2-1f f2-0f)
7.781: (move f3-1f f3-2f)
1.928: (unlock f4-0f f5-0f key2-2 shape2)
1.935: (unlock f5-1f f5-0f key2-2 shape2)
2.927: (move f3-0f f4-0f)
2.927: (move f4-1f f4-0f)
2.935: (move f4-1f f5-1f)
3.913: (putdown f4-0f key2-2)
3.923: (putdown f5-1f key2-2)
4.509: (move f4-2f f5-2f)
4.509: (move f5-1f f5-2f)
4.533: (pickup-and-loose f5-1f key0-0 key2-2)
4.728: (move f2-1f f3-1f)
4.829: (move f2-1f f2-0f)
4.829: (move f1-0f f2-0f)
5.121: (putdown f4-1f key2-2)
5.255: (putdown f3-0f key2-2)
5.563: (move f2-1f f3-1f)
5.660: (pickup-and-loose f4-1f key0-1 key2-2)
5.663: (pickup-and-loose f4-1f key2-0 key2-2)
5.708: (move f3-2f f4-2f)
5.708: (move f4-1f f4-2f)
5.795: (move f1-1f f2-1f)
5.817: (pickup-and-loose f3-0f key2-1 key2-2)
5.922: (move f2-1f f2-0f)
5.969: (move f4-1f f4-0f)
5.974: (move f4-1f f5-1f)
5.974: (move f3-0f f4-0f)
5.996: (move f4-1f f3-1f)
5.996: (move f3-0f f3-1f)
6.016: (move f4-1f f4-0f)
6.043: (move f4-1f f4-0f)
6.052: (move f4-1f f3-1f)
6.071: (move f1-1f f1-0f)
6.080: (move f3-0f f4-0f)
6.091: (move f4-1f f5-1f)
6.096: (move f3-0f f3-1f)
6.111: (move f4-1f f5-1f)
6.147: (move f4-1f f4-2f)
6.195: (move f3-0f f2-0f)
6.225: (move f1-4f f2-4f)
6.252: (move f3-0f f2-0f)
0.913: (move f5-1f f5-0f)
0.913: (move f4-0f f5-0f)
1.933: (unlock f4-0f f5-0f key2-2 shape2)
1.935: (unlock f5-1f f5-0f key2-2 shape2)
2.949: (putdown f4-0f key2-2)
2.955: (putdown f5-1f key2-2)
3.210: (move f4-0f f3-0f)
3.210: (move f3-1f f3-0f)
3.210: (move f2-0f f3-0f)
3.227: (move f4-0f f4-1f)
3.227: (move f5-1f f4-1f)
3.227: (move f3-1f f4-1f)
3.351: (move f5-1f f5-2f)
3.707: (pickup-and-loose f5-1f key0-0 key2-2)
3.920: (putdown f4-0f key2-2)
3.924: (putdown f5-1f key2-2)
4.103: (move f3-1f f4-1f)
4.321: (move f3-1f f3-0f)
4.321: (move f2-0f f3-0f)
4.429: (move f5-1f f5-2f)
4.429: (move f4-2f f5-2f)
4.485: (pickup-and-loose f5-1f key0-0 key2-2)
4.683: (move f2-1f f3-1f)
4.778: (move f2-1f f2-0f)
4.778: (move f1-0f f2-0f)
5.004: (move f2-4f f3-4f)
5.033: (move f4-0f f4-1f)
5.086: (move f4-0f f3-0f)
5.138: (move f5-1f f4-1f)
5.248: (move f2-0f f2-1f)
5.249: (move f3-1f f2-1f)
5.259: (unlock f4-0f f5-0f key2-0 shape2)
5.278: (unlock f4-0f f5-0f key2-1 shape2)
5.288: (unlock f5-1f f5-0f key2-0 shape2)
5.326: (move f5-1f f5-2f)
5.327: (move f2-4f f2-3f)
5.453: (putdown f5-2f key2-2)
5.636: (putdown f3-1f key2-2)
5.691: (move f5-1f f4-1f)
5.749: (move f2-0f f1-0f)
-0.057: (putdown f5-0f key2-2)
[Final] Expanded: 2767, Generated: 12294
Found a solution of length 88!
   1: (move f2-0f f2-1f)
   2: (pickup f2-1f key2-1)
   3: (move f2-1f f3-1f)
   4: (unlock f3-1f f3-2f key2-1 shape2)
   5: (move f3-1f f3-0f)
   6: (putdown f3-0f key2-1)
   7: (move f3-0f f3-1f)
   8: (move f3-1f f3-2f)
   9: (move f3-2f f3-3f)
  10: (move f3-3f f2-3f)
  11: (move f2-3f f1-3f)
  12: (pickup f1-3f key0-0)
  13: (unlock f1-3f f1-2f key0-0 shape0)
  14: (move f1-3f f1-2f)
  15: (unlock f1-2f f1-1f key0-0 shape0)
  16: (putdown f1-2f key0-0)
  17: (move f1-2f f0-2f)
  18: (pickup f0-2f key2-2)
  19: (move f0-2f f1-2f)
  20: (move f1-2f f1-1f)
  21: (pickup-and-loose f1-1f key1-0 key2-2)
  22: (move f1-1f f1-2f)
  23: (move f1-2f f1-3f)
  24: (move f1-3f f2-3f)
  25: (unlock f2-3f f2-4f key1-0 shape1)
  26: (unlock f2-3f f2-2f key1-0 shape1)
  27: (move f2-3f f2-4f)
  28: (move f2-4f f3-4f)
  29: (putdown f3-4f key1-0)
  30: (move f3-4f f2-4f)
  31: (move f2-4f f1-4f)
  32: (pickup f1-4f key2-0)
  33: (unlock f1-4f f1-5f key2-0 shape2)
  34: (move f1-4f f1-3f)
  35: (move f1-3f f1-2f)
  36: (move f1-2f f2-2f)
  37: (move f2-2f f3-2f)
  38: (move f3-2f f4-2f)
  39: (pickup-and-loose f4-2f key1-1 key2-0)
  40: (unlock f4-2f f4-1f key1-1 shape1)
  41: (move f4-2f f3-2f)
  42: (move f3-2f f2-2f)
  43: (move f2-2f f1-2f)
  44: (pickup-and-loose f1-2f key0-0 key1-1)
  45: (move f1-2f f1-1f)
  46: (move f1-1f f2-1f)
  47: (move f2-1f f3-1f)
  48: (move f3-1f f4-1f)
  49: (move f4-1f f5-1f)
  50: (putdown f5-1f key0-0)
  51: (move f5-1f f5-2f)
  52: (move f5-2f f4-2f)
  53: (move f4-2f f3-2f)
  54: (pickup f3-2f key0-1)
  55: (move f3-2f f4-2f)
  56: (move f4-2f f4-1f)
  57: (putdown f4-1f key0-1)
  58: (move f4-1f f4-2f)
  59: (pickup f4-2f key2-0)
  60: (move f4-2f f4-1f)
  61: (putdown f4-1f key2-0)
  62: (move f4-1f f3-1f)
  63: (move f3-1f f3-2f)
  64: (move f3-2f f2-2f)
  65: (move f2-2f f2-3f)
  66: (move f2-3f f2-4f)
  67: (move f2-4f f1-4f)
  68: (move f1-4f f0-4f)
  69: (move f0-4f f0-5f)
  70: (pickup f0-5f key0-2)
  71: (move f0-5f f1-5f)
  72: (move f1-5f f1-4f)
  73: (move f1-4f f1-3f)
  74: (move f1-3f f2-3f)
  75: (move f2-3f f2-2f)
  76: (move f2-2f f2-1f)
  77: (move f2-1f f3-1f)
  78: (putdown f3-1f key0-2)
  79: (move f3-1f f2-1f)
  80: (move f2-1f f1-1f)
  81: (pickup f1-1f key2-2)
  82: (move f1-1f f2-1f)
  83: (move f2-1f f3-1f)
  84: (move f3-1f f4-1f)
  85: (move f4-1f f5-1f)
  86: (unlock f5-1f f5-0f key2-2 shape2)
  87: (move f5-1f f5-0f)
  88: (putdown f5-0f key2-2)
