/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.985: (move f2-4f f2-3f)
78.002: (putdown f2-2f key2-2)
73.205: (move f3-5f f4-5f)
73.740: (move f2-3f f2-4f)
74.048: (move f2-3f f2-4f)
74.144: (move f3-5f f4-5f)
74.146: (move f2-2f f2-3f)
74.344: (move f2-2f f2-3f)
74.531: (pickup f2-3f key1-0)
74.695: (pickup-and-loose f1-3f key1-0 key2-2)
74.733: (move f2-5f f3-5f)
74.888: (move f2-3f f1-3f)
74.982: (move f2-3f f1-3f)
75.511: (move f3-5f f4-5f)
75.630: (move f2-5f f3-5f)
75.687: (putdown f1-3f key2-2)
75.715: (move f2-3f f2-2f)
75.748: (move f2-5f f3-5f)
75.845: (pickup-and-loose f2-3f key2-2 key1-0)
75.906: (move f3-4f f3-5f)
76.068: (move f2-3f f2-2f)
76.075: (move f1-2f f2-2f)
76.076: (move f2-3f f2-2f)
76.158: (putdown f2-3f key1-0)
76.374: (pickup-and-loose f1-3f key1-0 key2-2)
76.533: (move f1-3f f1-2f)
76.533: (move f2-2f f1-2f)
76.620: (move f1-3f f1-2f)
76.656: (move f1-3f f1-2f)
76.712: (move f2-2f f1-2f)
76.744: (unlock f2-4f f3-4f key2-2 shape2)
76.752: (move f4-5f f4-6f)
76.784: (putdown f3-5f key1-0)
76.889: (pickup f1-3f key1-0)
76.914: (putdown f3-5f key2-2)
77.023: (putdown f2-2f key2-2)
77.033: (putdown f2-4f key2-2)
77.082: (move f2-2f f1-2f)
77.159: (move f2-3f f2-4f)
77.181: (putdown f1-3f key2-2)
77.183: (move f2-3f f2-2f)
77.225: (move f1-3f f0-3f)
72.648: (move f3-5f f4-5f)
73.455: (move f3-5f f4-5f)
73.679: (move f2-3f f2-4f)
73.790: (move f2-3f f2-4f)
73.833: (move f2-3f f2-4f)
74.173: (putdown f4-5f key2-2)
74.249: (move f3-5f f4-5f)
74.267: (move f3-5f f4-5f)
74.310: (move f1-3f f2-3f)
74.365: (move f3-5f f4-5f)
74.862: (move f2-3f f1-3f)
74.863: (move f1-2f f1-3f)
74.916: (putdown f4-5f key1-0)
75.020: (move f2-3f f1-3f)
75.109: (move f2-3f f1-3f)
75.110: (move f1-2f f1-3f)
75.516: (move f3-5f f4-5f)
75.587: (move f1-3f f2-3f)
75.742: (move f2-3f f2-2f)
75.862: (putdown f1-3f key1-0)
75.930: (move f1-3f f2-3f)
75.951: (putdown f1-3f key1-0)
76.203: (pickup-and-loose f2-4f key2-2 key1-0)
76.223: (putdown f2-3f key1-0)
76.237: (move f4-5f f4-6f)
76.328: (move f2-4f f3-4f)
76.405: (putdown f2-4f key1-0)
76.416: (putdown f2-3f key1-0)
76.515: (move f2-2f f2-3f)
76.537: (putdown f1-2f key2-2)
76.621: (move f3-5f f3-6f)
76.656: (move f1-3f f1-2f)
76.774: (move f2-3f f2-4f)
76.850: (unlock f1-2f f1-1f key2-2 shape2)
76.879: (move f2-2f f1-2f)
76.880: (move f1-3f f1-2f)
76.904: (move f1-3f f1-2f)
76.923: (move f2-2f f1-2f)
76.924: (move f1-3f f1-2f)
76.926: (putdown f2-4f key2-2)
73.676: (move f3-4f f3-5f)
73.867: (move f2-3f f2-4f)
74.261: (move f3-6f f4-6f)
74.262: (move f4-5f f4-6f)
74.427: (pickup f2-3f key1-0)
75.325: (move f2-3f f2-4f)
75.678: (move f1-2f f1-3f)
75.741: (putdown f4-5f key1-0)
75.801: (move f1-2f f1-3f)
75.803: (putdown f1-3f key1-0)
75.829: (putdown f4-5f key1-0)
75.863: (move f2-3f f2-4f)
75.994: (putdown f1-3f key1-0)
76.026: (putdown f1-3f key1-0)
76.134: (move f2-3f f2-2f)
76.134: (move f1-2f f2-2f)
76.276: (move f4-5f f4-6f)
76.327: (move f4-5f f4-6f)
76.367: (putdown f2-4f key1-0)
76.379: (move f2-4f f3-4f)
76.384: (putdown f2-3f key1-0)
76.509: (putdown f2-4f key1-0)
76.596: (move f4-5f f4-6f)
76.596: (unlock f2-4f f3-4f key2-2 shape2)
76.597: (pickup-and-loose f2-4f key2-2 key1-0)
76.671: (move f2-4f f2-5f)
76.679: (move f1-2f f1-1f)
76.695: (move f1-3f f1-2f)
76.818: (move f1-3f f1-2f)
76.820: (putdown f2-4f key1-0)
76.852: (putdown f1-2f key2-2)
76.889: (unlock f2-4f f3-4f key2-2 shape2)
76.914: (move f1-3f f1-2f)
76.914: (move f2-2f f1-2f)
76.969: (move f2-3f f2-4f)
77.018: (move f4-5f f3-5f)
77.072: (putdown f4-5f key1-0)
77.111: (move f2-4f f2-5f)
77.122: (move f2-4f f2-5f)
77.127: (putdown f2-4f key2-2)
73.728: (move f3-4f f3-5f)
73.728: (move f2-5f f3-5f)
73.900: (move f3-5f f4-5f)
74.017: (move f2-3f f2-4f)
74.929: (pickup-and-loose f1-3f key1-0 key2-2)
74.930: (move f2-3f f1-3f)
75.099: (move f2-5f f3-5f)
75.489: (move f2-3f f2-2f)
75.560: (putdown f3-5f key1-0)
75.669: (move f2-5f f3-5f)
75.867: (putdown f1-3f key2-2)
75.972: (move f1-2f f1-3f)
76.066: (move f2-4f f2-3f)
76.342: (move f3-5f f3-6f)
76.470: (move f2-4f f2-3f)
76.493: (putdown f2-4f key1-0)
76.603: (putdown f2-4f key1-0)
76.825: (putdown f1-1f key2-2)
76.873: (move f1-3f f1-2f)
76.920: (move f1-2f f1-1f)
76.928: (move f1-3f f1-2f)
76.936: (putdown f2-4f key1-0)
77.075: (move f1-3f f0-3f)
77.076: (move f2-3f f2-4f)
77.124: (putdown f2-4f key2-2)
77.155: (move f3-5f f2-5f)
77.162: (move f2-4f f2-5f)
77.222: (move f1-3f f0-3f)
77.263: (move f1-3f f0-3f)
77.294: (putdown f4-6f key1-0)
77.297: (move f4-5f f4-6f)
77.347: (putdown f4-6f key1-0)
77.414: (move f1-2f f2-2f)
77.429: (move f4-5f f4-6f)
77.429: (move f1-3f f2-3f)
77.527: (move f1-3f f0-3f)
77.539: (move f2-4f f3-4f)
77.546: (move f2-3f f2-2f)
77.553: (move f4-5f f3-5f)
77.648: (move f2-4f f1-4f)
73.293: (move f3-5f f4-5f)
73.865: (move f3-5f f4-5f)
73.906: (move f3-5f f4-5f)
74.209: (move f1-3f f2-3f)
74.228: (pickup-and-loose f2-3f key1-0 key2-2)
74.255: (move f3-5f f4-5f)
74.413: (pickup f2-3f key1-0)
74.974: (move f4-6f f4-5f)
75.039: (move f4-6f f4-5f)
75.079: (pickup f1-3f key1-0)
75.380: (putdown f4-5f key1-0)
75.634: (putdown f3-5f key1-0)
75.700: (move f3-4f f3-5f)
75.771: (move f4-5f f4-6f)
75.772: (move f3-6f f4-6f)
75.792: (move f2-5f f3-5f)
75.879: (putdown f1-3f key1-0)
76.144: (move f3-5f f3-6f)
76.307: (move f2-4f f3-4f)
76.341: (putdown f2-3f key2-2)
76.366: (move f3-5f f3-6f)
76.546: (move f2-3f f2-4f)
76.661: (move f2-4f f2-3f)
76.783: (move f1-3f f1-2f)
76.784: (move f2-2f f1-2f)
76.867: (move f2-3f f2-2f)
76.951: (move f1-1f f1-2f)
76.986: (move f1-3f f1-2f)
77.002: (move f1-2f f1-1f)
77.017: (putdown f3-5f key1-0)
77.018: (putdown f0-3f key2-2)
77.031: (move f2-4f f2-5f)
77.042: (putdown f2-4f key1-0)
77.159: (move f1-3f f0-3f)
77.180: (move f1-3f f0-3f)
77.213: (move f1-3f f1-2f)
77.439: (move f2-3f f2-2f)
77.466: (pickup-and-loose f2-2f key2-2 key1-0)
77.508: (move f1-3f f1-4f)
77.542: (move f2-2f f2-3f)
73.220: (move f3-5f f4-5f)
73.362: (move f3-5f f4-5f)
73.424: (move f3-5f f4-5f)
73.681: (move f3-4f f3-5f)
73.681: (move f2-5f f3-5f)
73.780: (move f2-3f f2-4f)
73.784: (move f1-4f f2-4f)
73.864: (move f2-3f f2-4f)
74.170: (move f2-3f f2-4f)
74.243: (move f1-3f f2-3f)
74.457: (move f3-5f f4-5f)
74.601: (pickup f2-3f key1-0)
75.072: (move f2-3f f1-3f)
75.165: (move f2-3f f1-3f)
75.338: (putdown f4-5f key1-0)
75.403: (putdown f4-5f key1-0)
75.409: (move f3-5f f3-6f)
75.521: (move f4-5f f4-6f)
75.726: (putdown f4-5f key1-0)
75.729: (move f2-3f f2-2f)
75.760: (putdown f3-5f key2-2)
75.852: (move f4-5f f4-6f)
75.853: (move f3-6f f4-6f)
75.964: (move f0-3f f1-3f)
75.990: (move f1-2f f1-3f)
76.078: (move f2-3f f2-2f)
76.148: (move f4-5f f3-5f)
76.168: (move f1-2f f2-2f)
76.170: (move f2-3f f2-2f)
76.259: (move f3-5f f3-6f)
76.267: (putdown f2-3f key1-0)
76.310: (move f4-5f f4-6f)
76.338: (move f3-6f f4-6f)
76.338: (move f4-5f f4-6f)
76.629: (move f4-5f f4-6f)
76.663: (move f1-3f f1-2f)
76.731: (unlock f2-4f f3-4f key2-2 shape2)
76.832: (putdown f4-6f key1-0)
76.954: (putdown f2-4f key2-2)
76.982: (move f1-2f f1-1f)
73.300: (putdown f4-5f key2-2)
73.355: (move f3-5f f4-5f)
73.756: (move f2-3f f2-4f)
73.887: (move f3-5f f4-5f)
73.917: (move f2-3f f2-4f)
74.169: (move f4-5f f4-6f)
74.170: (move f3-6f f4-6f)
74.279: (move f4-6f f4-5f)
75.061: (pickup f1-3f key1-0)
75.073: (pickup f1-3f key1-0)
75.161: (putdown f3-6f key2-2)
75.200: (move f2-3f f1-3f)
75.247: (move f3-5f f3-6f)
75.576: (putdown f3-5f key1-0)
75.754: (move f2-3f f2-2f)
75.926: (putdown f4-5f key1-0)
76.002: (putdown f1-3f key1-0)
76.003: (move f4-5f f4-6f)
76.010: (pickup-and-loose f2-4f key2-2 key1-0)
76.076: (move f2-3f f2-2f)
76.093: (putdown f1-3f key1-0)
76.205: (putdown f2-4f key1-0)
76.259: (move f4-5f f3-5f)
76.303: (putdown f2-3f key1-0)
76.364: (move f3-5f f3-6f)
76.371: (move f2-4f f3-4f)
76.431: (move f4-5f f4-6f)
76.478: (putdown f2-4f key1-0)
76.504: (move f3-6f f4-6f)
76.505: (move f4-5f f4-6f)
76.546: (putdown f4-6f key1-0)
76.621: (move f4-6f f3-6f)
76.644: (move f4-5f f4-6f)
76.725: (move f2-4f f2-5f)
76.757: (move f4-5f f4-6f)
76.887: (move f2-3f f2-4f)
76.888: (putdown f2-4f key1-0)
76.896: (putdown f2-4f key2-2)
76.897: (move f3-5f f3-6f)
76.898: (move f4-6f f3-6f)
73.267: (move f3-5f f4-5f)
73.759: (move f3-4f f3-5f)
73.947: (putdown f4-6f key2-2)
74.086: (move f4-5f f4-6f)
74.173: (move f4-5f f4-6f)
74.174: (move f3-6f f4-6f)
74.233: (move f1-3f f2-3f)
74.251: (move f3-6f f4-6f)
74.260: (move f1-3f f2-3f)
74.574: (move f4-6f f4-5f)
75.247: (move f2-5f f3-5f)
75.351: (putdown f4-5f key1-0)
75.811: (move f4-5f f3-5f)
75.823: (move f4-5f f4-6f)
75.824: (move f3-6f f4-6f)
76.010: (move f3-6f f3-5f)
76.133: (putdown f1-3f key1-0)
76.184: (move f3-5f f3-6f)
76.386: (unlock f2-4f f3-4f key2-2 shape2)
76.387: (pickup-and-loose f2-4f key2-2 key1-0)
76.393: (putdown f2-4f key1-0)
76.422: (move f2-4f f3-4f)
76.616: (putdown f2-4f key1-0)
76.670: (move f1-3f f1-2f)
76.675: (move f2-4f f2-5f)
76.763: (move f4-5f f3-5f)
76.764: (move f3-6f f3-5f)
76.803: (move f1-3f f1-2f)
76.934: (move f1-3f f1-2f)
76.935: (move f2-2f f1-2f)
76.956: (move f2-3f f2-4f)
76.997: (move f2-2f f1-2f)
77.009: (move f4-6f f3-6f)
77.010: (move f3-5f f3-6f)
77.024: (move f4-6f f4-7f)
77.105: (move f1-3f f1-2f)
77.193: (move f1-3f f1-2f)
77.199: (move f2-4f f2-5f)
77.351: (move f2-4f f2-5f)
77.411: (move f1-3f f1-4f)
72.961: (move f2-5f f3-5f)
73.362: (move f4-6f f4-5f)
73.431: (move f3-5f f4-5f)
73.431: (move f4-6f f4-5f)
73.704: (move f1-4f f2-4f)
73.705: (move f2-3f f2-4f)
73.755: (move f2-3f f2-4f)
73.805: (move f2-5f f3-5f)
73.805: (move f3-4f f3-5f)
73.978: (move f3-5f f4-5f)
74.028: (move f3-5f f4-5f)
75.123: (move f2-5f f3-5f)
75.263: (move f4-6f f3-6f)
75.281: (move f4-6f f3-6f)
75.281: (move f3-5f f3-6f)
75.623: (putdown f3-5f key1-0)
76.099: (move f1-2f f2-2f)
76.101: (move f2-3f f2-2f)
76.123: (move f4-5f f3-5f)
76.180: (move f2-3f f2-2f)
76.182: (move f1-2f f2-2f)
76.306: (putdown f2-3f key1-0)
76.311: (putdown f2-3f key1-0)
76.411: (move f3-6f f4-6f)
76.412: (move f4-5f f4-6f)
76.441: (move f3-5f f3-6f)
76.686: (move f4-5f f4-6f)
76.839: (pickup f2-5f key3-1)
76.850: (move f1-3f f1-2f)
76.879: (putdown f4-6f key1-0)
77.028: (move f2-5f f2-6f)
77.038: (putdown f4-7f key2-2)
77.162: (putdown f3-5f key1-0)
77.192: (move f4-6f f4-7f)
77.200: (move f3-5f f2-5f)
77.239: (move f4-6f f4-7f)
77.301: (move f4-6f f4-7f)
77.332: (move f4-6f f4-7f)
77.347: (move f1-2f f2-2f)
77.514: (unlock f1-4f f0-4f key1-0 shape1)
71.315: (move f2-5f f3-5f)
71.732: (move f3-5f f4-5f)
73.329: (move f3-5f f4-5f)
73.386: (move f3-5f f4-5f)
73.829: (move f1-4f f2-4f)
73.854: (move f3-5f f4-5f)
73.921: (move f2-6f f3-6f)
73.921: (move f3-5f f3-6f)
73.981: (move f3-5f f4-5f)
74.127: (move f4-7f f4-6f)
74.268: (move f4-6f f4-5f)
74.552: (move f2-5f f2-4f)
75.254: (move f1-4f f1-3f)
75.438: (putdown f4-5f key1-0)
75.500: (putdown f4-5f key1-0)
75.670: (move f4-5f f4-6f)
75.698: (putdown f3-5f key1-0)
75.843: (move f3-6f f4-6f)
75.844: (move f4-5f f4-6f)
75.901: (move f4-5f f3-5f)
75.901: (move f3-6f f3-5f)
76.136: (move f3-5f f3-6f)
76.350: (putdown f2-4f key1-0)
76.398: (putdown f2-4f key1-0)
76.469: (move f3-5f f3-6f)
76.617: (move f2-5f f2-6f)
76.622: (move f4-6f f3-6f)
76.645: (move f2-4f f2-5f)
76.679: (move f2-4f f2-5f)
76.913: (move f3-5f f3-6f)
76.913: (move f4-6f f3-6f)
76.944: (move f2-3f f2-4f)
76.976: (move f2-3f f2-4f)
77.041: (putdown f3-5f key1-0)
77.475: (move f2-4f f1-4f)
77.521: (move f1-2f f2-2f)
77.532: (move f2-2f f2-3f)
77.648: (move f2-3f f2-2f)
77.683: (move f2-3f f2-2f)
77.769: (putdown f3-6f key1-0)
67.078: (move f3-5f f4-5f)
71.999: (move f3-5f f3-6f)
72.000: (move f2-6f f3-6f)
72.941: (move f4-5f f4-6f)
72.941: (move f3-6f f4-6f)
73.174: (putdown f3-5f key3-1)
73.208: (move f3-5f f4-5f)
73.378: (move f4-6f f4-5f)
73.397: (move f3-5f f4-5f)
73.479: (move f2-4f f2-3f)
73.512: (move f2-4f f3-4f)
73.512: (move f3-5f f3-4f)
74.306: (move f1-3f f2-3f)
74.307: (move f2-4f f2-3f)
74.564: (pickup-and-loose f2-4f key2-2 key3-1)
74.739: (putdown f2-4f key3-1)
75.153: (move f2-5f f3-5f)
75.206: (move f2-5f f3-5f)
75.278: (move f4-6f f3-6f)
75.324: (putdown f4-5f key1-0)
75.457: (putdown f4-5f key1-0)
75.562: (move f4-5f f4-6f)
75.918: (move f3-6f f4-6f)
75.919: (move f4-5f f4-6f)
76.134: (putdown f1-3f key1-0)
76.170: (move f4-5f f4-6f)
76.182: (putdown f2-4f key1-0)
76.231: (move f3-6f f4-6f)
76.231: (move f4-5f f4-6f)
76.249: (move f3-5f f3-6f)
76.263: (move f4-5f f3-5f)
76.553: (move f4-5f f4-6f)
76.649: (move f3-6f f3-7f)
76.694: (putdown f4-6f key1-0)
76.713: (move f2-4f f2-5f)
76.717: (move f4-5f f3-5f)
76.718: (move f3-6f f3-5f)
76.791: (move f4-5f f4-6f)
76.877: (move f3-6f f4-6f)
76.908: (putdown f4-6f key1-0)
68.421: (move f3-6f f4-6f)
68.421: (move f4-5f f4-6f)
68.891: (putdown f4-5f key3-1)
70.895: (move f3-5f f4-5f)
71.387: (move f3-4f f4-4f)
71.387: (move f4-5f f4-4f)
73.586: (putdown f3-6f key3-1)
73.760: (move f2-3f f1-3f)
73.886: (putdown f2-3f key3-1)
73.918: (move f3-5f f3-6f)
73.925: (move f3-5f f4-5f)
74.139: (move f3-5f f4-5f)
74.262: (putdown f3-4f key3-1)
74.322: (move f4-6f f4-5f)
74.416: (move f3-6f f3-7f)
74.747: (move f4-6f f4-5f)
75.067: (move f2-4f f2-3f)
75.092: (move f2-3f f2-2f)
75.116: (move f4-6f f4-5f)
75.281: (move f2-5f f3-5f)
75.568: (move f2-4f f2-3f)
75.957: (move f3-6f f3-5f)
75.958: (move f4-5f f3-5f)
76.101: (move f4-5f f4-6f)
76.115: (move f2-3f f2-2f)
76.245: (move f2-4f f3-4f)
76.363: (putdown f2-3f key1-0)
76.372: (move f4-5f f3-5f)
76.390: (move f3-6f f4-6f)
76.391: (move f4-5f f4-6f)
76.592: (putdown f4-6f key1-0)
76.660: (move f4-6f f3-6f)
76.680: (move f4-5f f4-6f)
76.716: (move f4-5f f4-6f)
76.823: (move f2-4f f3-4f)
76.876: (move f3-5f f3-6f)
76.876: (move f4-6f f3-6f)
76.929: (move f1-3f f1-2f)
76.981: (putdown f4-6f key1-0)
77.038: (move f4-5f f3-5f)
69.897: (unlock f4-4f f5-4f key3-1 shape3)
70.961: (putdown f4-6f key3-1)
71.386: (move f4-5f f4-6f)
71.877: (move f3-6f f4-6f)
72.012: (putdown f4-4f key3-1)
72.689: (move f3-7f f4-7f)
72.689: (move f4-6f f4-7f)
72.915: (move f3-4f f3-5f)
73.040: (pickup-and-loose f1-3f key1-0 key3-1)
73.159: (move f3-6f f4-6f)
73.159: (move f4-5f f4-6f)
73.343: (move f4-5f f3-5f)
73.897: (move f2-3f f1-3f)
73.903: (putdown f1-3f key3-1)
74.215: (move f3-5f f4-5f)
74.363: (move f3-6f f3-5f)
74.367: (move f4-6f f5-6f)
74.393: (move f2-3f f2-2f)
74.434: (move f4-6f f4-5f)
74.498: (move f3-4f f3-5f)
74.565: (move f4-6f f4-5f)
74.613: (move f1-3f f0-3f)
74.683: (move f3-4f f3-5f)
74.686: (move f1-3f f1-2f)
74.687: (move f2-2f f1-2f)
74.713: (putdown f2-2f key3-1)
74.860: (move f4-4f f4-3f)
75.258: (putdown f2-3f key2-2)
75.403: (putdown f4-5f key1-0)
75.566: (move f2-3f f1-3f)
75.601: (move f4-5f f4-6f)
75.614: (putdown f4-5f key1-0)
75.618: (putdown f3-7f key3-1)
75.764: (move f2-3f f2-2f)
75.834: (move f3-4f f4-4f)
75.838: (move f4-5f f4-6f)
75.932: (move f2-3f f1-3f)
75.933: (move f3-6f f3-7f)
76.045: (move f2-3f f2-2f)
76.076: (move f4-5f f4-4f)
67.245: (move f4-4f f4-5f)
68.451: (move f4-4f f4-5f)
70.943: (move f4-4f f4-5f)
70.947: (move f3-5f f4-5f)
70.996: (putdown f4-4f key3-1)
71.277: (move f4-6f f4-5f)
72.048: (move f3-5f f4-5f)
72.250: (move f3-5f f4-5f)
72.373: (move f4-6f f4-5f)
72.373: (move f3-5f f4-5f)
72.386: (move f4-4f f3-4f)
73.062: (move f1-3f f2-3f)
73.166: (move f4-4f f4-3f)
73.286: (pickup f1-3f key1-0)
73.310: (move f4-4f f5-4f)
73.463: (move f4-3f f5-3f)
74.036: (move f3-5f f3-6f)
74.183: (move f1-2f f1-1f)
74.317: (move f0-3f f0-2f)
74.317: (move f1-2f f0-2f)
74.349: (move f4-6f f3-6f)
74.392: (move f4-4f f3-4f)
74.424: (move f4-6f f3-6f)
74.425: (move f3-5f f3-6f)
74.430: (move f2-2f f1-2f)
74.457: (unlock f4-3f f4-2f key3-1 shape3)
74.459: (putdown f3-5f key2-2)
74.580: (move f2-2f f2-3f)
74.589: (putdown f1-2f key3-1)
74.664: (putdown f0-3f key3-1)
74.731: (pickup-and-loose f1-3f key1-0 key2-2)
74.785: (move f1-3f f1-2f)
74.819: (move f1-3f f1-2f)
74.819: (move f2-2f f1-2f)
74.857: (move f1-3f f0-3f)
74.921: (move f2-3f f2-4f)
74.921: (putdown f4-7f key3-1)
74.983: (pickup f1-3f key1-0)
74.997: (move f1-3f f0-3f)
75.038: (move f3-5f f3-6f)
67.699: (putdown f4-5f key3-1)
68.001: (move f4-4f f4-5f)
68.868: (move f4-5f f4-6f)
70.756: (move f4-5f f3-5f)
70.757: (move f3-4f f3-5f)
70.860: (move f4-5f f4-6f)
72.004: (putdown f4-5f key2-2)
72.046: (move f1-3f f2-3f)
72.094: (move f3-5f f4-5f)
72.353: (pickup-and-loose f4-3f key0-0 key3-1)
72.395: (unlock f4-3f f4-2f key3-1 shape3)
72.400: (move f4-5f f4-6f)
72.402: (move f3-6f f4-6f)
72.429: (move f4-3f f4-4f)
72.589: (putdown f3-4f key3-1)
72.607: (move f5-4f f6-4f)
72.637: (move f4-4f f3-4f)
72.642: (move f4-7f f4-6f)
72.716: (unlock f5-3f f5-4f key3-1 shape3)
72.717: (move f5-4f f5-3f)
72.717: (move f4-3f f5-3f)
72.835: (move f4-5f f3-5f)
72.835: (move f3-4f f3-5f)
73.116: (move f1-3f f2-3f)
73.129: (move f1-3f f2-3f)
73.201: (putdown f4-3f key3-1)
73.226: (move f4-3f f5-3f)
73.289: (move f4-4f f4-3f)
73.654: (putdown f1-1f key3-1)
73.699: (putdown f5-3f key3-1)
73.701: (pickup-and-loose f5-4f key2-1 key3-1)
73.752: (move f1-2f f1-1f)
73.853: (move f4-5f f4-6f)
73.895: (pickup-and-loose f4-3f key3-2 key3-1)
73.928: (putdown f5-4f key3-1)
73.979: (move f1-2f f1-1f)
74.025: (move f3-6f f4-6f)
74.027: (move f4-5f f4-6f)
74.046: (unlock f1-1f f1-0f key3-1 shape3)
74.145: (move f1-2f f1-1f)
67.098: (move f4-4f f4-5f)
69.738: (putdown f4-6f key3-1)
70.256: (move f4-5f f4-6f)
70.330: (move f4-5f f4-6f)
70.508: (move f4-3f f4-4f)
70.509: (unlock f4-4f f5-4f key3-1 shape3)
70.854: (putdown f3-5f key3-1)
70.933: (move f4-5f f3-5f)
71.003: (move f3-5f f3-6f)
71.004: (move f4-6f f3-6f)
71.007: (move f4-5f f3-5f)
71.008: (move f3-4f f3-5f)
71.083: (move f3-4f f3-5f)
71.188: (move f5-4f f4-4f)
71.405: (move f4-5f f4-4f)
71.460: (move f4-3f f4-4f)
71.468: (move f5-4f f4-4f)
71.476: (move f3-4f f4-4f)
71.677: (move f4-3f f4-4f)
71.745: (pickup-and-loose f4-3f key0-0 key3-1)
71.819: (move f2-3f f2-4f)
72.091: (move f2-3f f2-4f)
72.338: (move f4-3f f4-4f)
72.400: (putdown f4-3f key3-1)
72.420: (move f4-3f f5-3f)
72.421: (unlock f5-3f f5-4f key3-1 shape3)
72.462: (pickup f4-3f key0-0)
72.623: (pickup-and-loose f4-3f key3-2 key3-1)
72.624: (unlock f4-3f f4-2f key3-2 shape3)
72.685: (putdown f6-4f key3-1)
72.779: (move f5-4f f6-4f)
72.797: (move f5-4f f6-4f)
72.857: (putdown f4-4f key3-1)
72.968: (move f1-1f f1-0f)
73.023: (move f4-4f f3-4f)
73.032: (move f5-4f f5-3f)
73.089: (move f4-6f f4-5f)
73.151: (move f2-3f f2-4f)
73.310: (move f4-3f f5-3f)
73.442: (putdown f5-3f key3-1)
66.783: (move f4-4f f4-5f)
67.919: (move f3-5f f4-5f)
67.936: (move f4-6f f4-5f)
67.966: (move f4-4f f4-5f)
67.976: (move f4-4f f4-5f)
67.984: (move f3-5f f4-5f)
67.986: (move f4-4f f4-5f)
68.044: (move f4-4f f4-5f)
68.147: (move f4-4f f4-5f)
68.278: (move f4-5f f4-6f)
68.509: (putdown f4-5f key3-1)
69.457: (move f4-4f f4-5f)
69.770: (move f4-4f f3-4f)
69.799: (move f4-4f f4-5f)
70.212: (putdown f4-4f key0-0)
70.585: (putdown f4-4f key3-1)
70.678: (move f4-3f f4-4f)
70.814: (move f4-3f f4-4f)
70.883: (putdown f4-4f key2-1)
71.017: (putdown f3-6f key3-1)
71.021: (move f4-5f f3-5f)
71.022: (move f3-4f f3-5f)
71.069: (move f4-3f f4-4f)
71.109: (move f3-5f f3-6f)
71.118: (move f4-6f f3-6f)
71.198: (move f3-5f f3-6f)
71.198: (move f4-6f f3-6f)
71.259: (move f4-6f f3-6f)
71.259: (move f3-5f f3-6f)
71.267: (move f3-5f f3-6f)
71.496: (move f4-3f f4-4f)
71.646: (move f4-4f f3-4f)
71.914: (move f4-4f f3-4f)
71.990: (move f4-4f f3-4f)
72.139: (putdown f4-4f key3-2)
72.424: (putdown f5-3f key3-1)
72.506: (unlock f5-3f f5-2f key2-1 shape2)
72.528: (move f4-3f f5-3f)
72.605: (move f3-5f f3-4f)
72.649: (move f4-4f f3-4f)
66.524: (move f4-4f f4-5f)
66.667: (putdown f4-5f key3-1)
66.713: (move f4-4f f4-5f)
66.744: (move f4-4f f4-5f)
66.777: (move f4-4f f4-5f)
66.842: (move f4-4f f4-5f)
67.271: (move f4-4f f4-5f)
67.507: (move f4-4f f4-5f)
68.549: (move f4-5f f4-6f)
68.935: (unlock f4-5f f5-5f key0-0 shape0)
69.039: (move f4-4f f3-4f)
69.096: (putdown f4-5f key3-2)
69.150: (move f4-5f f4-6f)
69.450: (pickup-and-loose f4-4f key3-1 key0-0)
69.513: (putdown f4-5f key2-1)
69.696: (move f4-4f f3-4f)
69.777: (move f4-5f f4-6f)
69.807: (move f4-4f f4-5f)
69.908: (putdown f4-4f key0-0)
70.056: (putdown f4-5f key0-0)
70.138: (putdown f3-4f key0-0)
70.292: (putdown f4-4f key0-0)
70.295: (putdown f4-6f key3-1)
70.301: (move f3-6f f4-6f)
70.376: (move f4-5f f4-6f)
70.380: (move f4-5f f4-6f)
70.383: (move f4-5f f4-6f)
70.408: (move f3-6f f4-6f)
70.409: (move f4-5f f4-6f)
70.425: (move f4-5f f4-6f)
70.426: (move f3-6f f4-6f)
70.431: (move f4-4f f5-4f)
70.457: (move f4-5f f3-5f)
70.457: (move f3-4f f3-5f)
70.483: (move f4-5f f4-6f)
70.538: (move f4-5f f3-5f)
70.540: (move f3-4f f3-5f)
70.695: (move f4-4f f3-4f)
70.856: (putdown f4-4f key3-2)
70.935: (move f3-6f f3-5f)
64.235: (move f4-4f f4-5f)
65.142: (move f4-4f f4-5f)
65.239: (move f4-4f f4-5f)
66.418: (unlock f4-5f f5-5f key0-0 shape0)
66.564: (move f4-4f f4-5f)
66.868: (move f4-5f f4-6f)
67.517: (move f4-5f f4-6f)
67.525: (putdown f4-5f key0-0)
67.667: (putdown f4-5f key3-2)
67.905: (move f3-5f f4-5f)
67.906: (move f4-6f f4-5f)
67.925: (move f4-5f f3-5f)
68.051: (move f3-4f f4-4f)
68.332: (move f4-5f f4-6f)
