/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
141.587: (putdown f5-6f key0-3)
141.684: (move f5-7f f5-6f)
141.747: (move f5-4f f5-3f)
141.961: (putdown f4-5f key1-2)
142.121: (move f5-5f f4-5f)
142.128: (unlock f5-7f f5-8f key1-2 shape1)
142.171: (move f7-3f f7-2f)
142.418: (move f5-5f f5-6f)
142.491: (move f5-4f f5-3f)
142.593: (pickup f5-6f key1-2)
142.700: (move f5-5f f4-5f)
142.716: (move f5-4f f5-3f)
142.749: (move f7-4f f7-3f)
142.818: (move f5-5f f5-4f)
142.825: (pickup f5-5f key0-3)
142.863: (move f5-5f f4-5f)
142.987: (putdown f5-4f key4-2)
142.993: (pickup-and-loose f5-5f key0-3 key1-2)
143.041: (pickup-and-loose f7-3f key3-1 key0-3)
143.071: (move f5-4f f5-5f)
143.205: (move f5-3f f5-4f)
143.280: (putdown f5-7f key1-2)
143.333: (move f5-4f f6-4f)
143.335: (move f6-5f f6-4f)
143.359: (move f5-5f f6-5f)
139.163: (move f5-6f f5-7f)
139.787: (pickup-and-loose f5-6f key0-3 key1-2)
139.826: (putdown f5-4f key0-3)
139.958: (move f5-7f f5-6f)
140.220: (pickup f5-6f key1-2)
140.493: (move f5-6f f5-7f)
140.693: (move f5-6f f5-7f)
140.828: (move f5-5f f5-6f)
140.835: (putdown f5-6f key1-2)
140.874: (pickup-and-loose f5-6f key0-3 key1-2)
140.929: (pickup f5-6f key0-3)
140.982: (pickup-and-loose f5-6f key1-2 key0-3)
141.031: (move f5-4f f5-3f)
141.184: (move f5-5f f5-6f)
141.229: (putdown f5-6f key0-3)
141.442: (putdown f5-3f key1-2)
141.582: (move f5-4f f5-3f)
141.632: (putdown f5-6f key1-2)
141.767: (move f5-4f f6-4f)
141.768: (move f6-5f f6-4f)
141.820: (move f5-4f f5-3f)
141.823: (move f5-7f f5-6f)
141.934: (move f5-3f f5-4f)
142.204: (move f5-4f f5-3f)
142.208: (pickup f5-4f key0-3)
142.224: (move f7-3f f7-2f)
142.299: (move f5-5f f4-5f)
142.324: (pickup f5-5f key1-2)
142.361: (putdown f5-4f key1-2)
142.369: (move f5-7f f5-6f)
142.400: (pickup f5-5f key0-3)
142.427: (move f5-4f f5-3f)
142.494: (move f5-4f f6-4f)
142.666: (move f5-4f f5-3f)
142.678: (putdown f5-3f key4-2)
142.728: (putdown f4-5f key1-2)
142.916: (move f5-5f f5-6f)
142.986: (putdown f7-2f key0-3)
143.024: (pickup-and-loose f7-3f key3-1 key4-0)
143.048: (unlock f7-3f f6-3f key3-1 shape3)
138.614: (pickup-and-loose f5-7f key0-3 key1-2)
139.163: (unlock f5-7f f5-8f key1-2 shape1)
139.722: (putdown f5-7f key1-2)
139.837: (move f5-5f f5-4f)
139.863: (move f5-4f f5-3f)
140.106: (pickup-and-loose f5-7f key0-3 key1-2)
140.533: (pickup-and-loose f5-6f key4-2 key1-2)
140.564: (move f5-6f f5-7f)
140.568: (pickup-and-loose f5-6f key4-2 key0-3)
140.646: (pickup-and-loose f5-6f key1-2 key0-3)
140.684: (unlock f5-7f f5-8f key1-2 shape1)
140.875: (move f5-5f f4-5f)
140.934: (move f5-3f f5-4f)
140.963: (move f5-4f f6-4f)
141.016: (pickup f6-4f key0-3)
141.061: (move f5-5f f5-6f)
141.067: (pickup f5-6f key0-3)
141.209: (putdown f5-7f key1-2)
141.515: (move f5-5f f5-4f)
141.581: (putdown f5-6f key1-2)
141.582: (putdown f5-7f key0-3)
141.602: (putdown f5-6f key0-3)
141.836: (pickup-and-loose f7-3f key0-3 key3-1)
141.869: (move f5-4f f5-3f)
141.881: (putdown f5-6f key0-3)
142.004: (move f5-6f f5-7f)
142.008: (putdown f5-3f key1-2)
142.012: (move f5-6f f5-7f)
142.308: (pickup f5-6f key1-2)
142.326: (putdown f5-3f key0-3)
142.397: (move f5-6f f5-5f)
142.673: (move f5-5f f5-6f)
142.697: (pickup-and-loose f6-4f key4-2 key0-3)
142.763: (move f5-4f f5-5f)
142.803: (move f5-6f f5-7f)
142.853: (move f5-6f f5-5f)
142.881: (move f5-6f f5-5f)
143.032: (putdown f6-4f key0-3)
143.078: (move f5-5f f6-5f)
143.095: (move f5-3f f5-4f)
137.987: (move f5-5f f5-4f)
138.428: (move f5-6f f5-7f)
138.803: (pickup-and-loose f5-7f key0-3 key1-2)
139.936: (putdown f5-7f key1-2)
139.951: (move f6-4f f5-4f)
140.117: (move f5-7f f5-6f)
140.303: (pickup-and-loose f5-7f key0-3 key1-2)
140.485: (putdown f5-4f key1-2)
140.570: (move f5-4f f6-4f)
140.700: (move f5-3f f5-4f)
141.069: (move f7-3f f6-3f)
141.091: (move f5-5f f4-5f)
141.266: (move f5-5f f5-4f)
141.282: (move f5-7f f5-6f)
141.308: (move f5-5f f5-4f)
141.336: (move f5-6f f5-7f)
141.393: (move f5-5f f6-5f)
141.433: (putdown f5-7f key1-2)
141.536: (putdown f4-5f key1-2)
141.571: (move f5-7f f5-6f)
141.662: (move f6-4f f5-4f)
141.715: (putdown f5-7f key0-3)
141.796: (move f5-4f f5-3f)
141.862: (unlock f5-7f f5-8f key1-2 shape1)
141.866: (pickup-and-loose f5-7f key1-2 key0-3)
142.087: (move f5-7f f5-6f)
142.152: (move f5-7f f5-6f)
142.203: (move f5-6f f5-7f)
142.212: (pickup-and-loose f6-4f key4-2 key0-3)
142.229: (move f5-5f f4-5f)
142.303: (move f5-4f f6-4f)
142.339: (move f7-3f f7-2f)
142.343: (putdown f5-6f key1-2)
142.347: (move f5-4f f6-4f)
142.357: (move f6-5f f6-4f)
142.359: (pickup-and-loose f5-5f key0-3 key1-2)
142.469: (putdown f5-4f key0-3)
142.474: (move f5-7f f5-6f)
142.480: (move f6-4f f5-4f)
142.523: (move f5-7f f6-7f)
138.282: (unlock f5-7f f5-8f key1-2 shape1)
138.750: (putdown f5-4f key0-3)
139.128: (putdown f5-7f key1-2)
139.817: (move f5-7f f5-6f)
139.860: (move f5-4f f5-3f)
140.122: (move f5-7f f5-6f)
140.142: (pickup-and-loose f5-4f key4-2 key0-3)
140.668: (pickup-and-loose f4-5f key4-2 key1-2)
140.801: (move f5-4f f5-3f)
140.802: (move f5-4f f5-3f)
140.818: (pickup f6-4f key0-3)
140.972: (putdown f5-4f key0-3)
141.082: (pickup-and-loose f5-3f key1-3 key1-2)
141.126: (move f5-5f f5-6f)
141.126: (unlock f5-7f f5-8f key1-2 shape1)
141.179: (putdown f5-6f key0-3)
141.323: (move f6-3f f6-4f)
141.509: (move f6-5f f6-4f)
141.511: (move f5-4f f6-4f)
141.572: (move f5-7f f5-6f)
141.688: (move f5-4f f5-3f)
141.735: (putdown f4-5f key1-2)
141.790: (pickup-and-loose f6-4f key4-2 key0-3)
141.794: (pickup f5-6f key1-2)
141.807: (move f5-7f f5-6f)
141.809: (putdown f5-6f key1-2)
141.842: (move f6-3f f5-3f)
141.845: (pickup-and-loose f5-7f key1-2 key0-3)
141.847: (unlock f5-7f f5-8f key1-2 shape1)
142.032: (move f5-4f f5-3f)
142.082: (putdown f6-3f key0-3)
142.099: (move f5-7f f5-6f)
142.132: (putdown f5-4f key1-2)
142.148: (putdown f6-4f key0-3)
142.210: (putdown f5-4f key1-2)
142.313: (move f5-7f f5-6f)
142.364: (putdown f5-4f key4-2)
142.420: (move f5-4f f5-3f)
142.546: (putdown f6-5f key0-3)
142.567: (putdown f6-4f key4-2)
139.181: (putdown f5-7f key1-2)
140.179: (move f6-4f f5-4f)
140.361: (move f5-7f f5-6f)
140.418: (move f5-4f f5-3f)
140.515: (move f5-3f f5-4f)
140.726: (pickup f5-3f key1-3)
140.860: (move f5-6f f5-7f)
140.914: (putdown f5-3f key0-3)
140.915: (move f5-4f f5-3f)
141.179: (putdown f5-6f key0-3)
141.439: (putdown f5-6f key1-2)
141.637: (move f5-4f f5-3f)
141.748: (putdown f5-6f key0-3)
141.782: (putdown f5-3f key1-2)
141.882: (move f5-4f f5-3f)
141.906: (putdown f5-3f key1-2)
141.915: (move f5-7f f5-6f)
141.939: (move f5-4f f5-3f)
142.077: (move f4-5f f5-5f)
142.144: (move f6-4f f6-5f)
142.294: (move f5-6f f5-5f)
142.324: (move f5-7f f5-6f)
142.382: (putdown f5-3f key0-3)
142.446: (move f6-4f f5-4f)
142.448: (move f5-3f f5-4f)
142.571: (pickup-and-loose f6-4f key4-2 key0-3)
142.651: (pickup-and-loose f6-4f key4-2 key0-3)
142.681: (putdown f5-3f key1-3)
142.689: (putdown f5-6f key0-3)
142.721: (move f5-7f f6-7f)
142.747: (move f5-7f f5-6f)
142.751: (putdown f5-6f key1-2)
142.769: (move f5-4f f5-3f)
142.788: (putdown f5-7f key1-2)
142.871: (move f6-4f f6-5f)
142.924: (putdown f5-3f key4-2)
142.929: (putdown f6-4f key0-3)
142.952: (putdown f6-4f key0-3)
143.012: (putdown f5-3f key0-3)
143.138: (move f4-5f f5-5f)
139.665: (move f5-3f f5-4f)
139.878: (move f5-4f f5-3f)
140.288: (pickup-and-loose f5-7f key0-3 key1-2)
140.365: (move f6-4f f5-4f)
140.838: (move f5-5f f5-6f)
140.852: (unlock f5-7f f5-8f key1-2 shape1)
140.970: (move f5-3f f5-4f)
141.045: (move f5-5f f5-4f)
141.093: (putdown f5-4f key0-3)
141.188: (move f5-5f f4-5f)
141.216: (move f6-4f f5-4f)
141.256: (pickup-and-loose f5-6f key0-3 key1-2)
141.385: (putdown f5-7f key1-2)
141.453: (move f5-3f f5-4f)
141.674: (move f5-5f f5-6f)
141.800: (putdown f5-3f key4-2)
141.872: (putdown f5-4f key1-3)
141.918: (pickup-and-loose f5-4f key1-3 key0-3)
141.920: (putdown f5-6f key1-2)
142.059: (move f5-3f f5-4f)
142.151: (pickup-and-loose f5-5f key0-3 key4-2)
142.199: (move f5-5f f5-4f)
142.212: (pickup-and-loose f6-7f key0-3 key1-2)
142.312: (pickup-and-loose f5-5f key0-3 key1-2)
142.389: (move f5-7f f5-6f)
142.427: (pickup f5-5f key0-3)
142.518: (move f6-5f f7-5f)
142.526: (move f5-3f f5-4f)
142.573: (putdown f5-6f key1-2)
142.631: (move f5-6f f5-7f)
142.650: (move f5-3f f5-4f)
142.757: (move f5-5f f5-4f)
142.807: (putdown f5-6f key1-2)
142.892: (move f5-3f f5-4f)
142.956: (move f6-5f f5-5f)
142.958: (move f5-4f f5-5f)
142.972: (putdown f5-5f key4-2)
143.014: (move f5-7f f5-6f)
143.021: (putdown f6-5f key0-3)
143.068: (putdown f5-5f key1-2)
139.051: (move f6-7f f5-7f)
139.538: (move f5-6f f5-7f)
139.596: (move f5-5f f5-6f)
139.983: (pickup-and-loose f5-3f key4-2 key0-3)
140.482: (pickup-and-loose f5-7f key0-3 key1-2)
140.526: (move f5-7f f5-6f)
140.568: (move f5-4f f5-3f)
140.742: (pickup-and-loose f4-5f key4-2 key1-2)
140.774: (pickup f5-4f key4-2)
141.080: (putdown f5-3f key0-3)
141.091: (putdown f5-4f key4-2)
141.308: (move f5-4f f5-3f)
141.438: (move f5-5f f5-6f)
141.608: (putdown f5-7f key1-2)
141.658: (move f5-7f f5-6f)
141.719: (pickup f5-7f key1-2)
141.721: (move f5-5f f5-6f)
141.767: (move f5-5f f4-5f)
141.799: (pickup f5-6f key0-3)
141.811: (putdown f4-5f key1-2)
141.825: (move f5-5f f4-5f)
141.855: (putdown f5-6f key4-2)
141.980: (putdown f5-4f key1-2)
141.986: (move f5-4f f5-3f)
141.993: (move f5-5f f5-6f)
142.116: (move f5-4f f5-3f)
142.157: (move f5-4f f5-3f)
142.204: (move f5-5f f4-5f)
142.226: (move f5-5f f5-6f)
142.292: (move f5-5f f5-6f)
142.454: (move f5-5f f5-4f)
142.492: (move f5-4f f5-3f)
142.513: (move f5-7f f5-6f)
142.528: (move f5-5f f4-5f)
142.603: (pickup-and-loose f5-4f key0-3 key1-3)
142.764: (move f5-5f f4-5f)
142.879: (move f5-6f f5-5f)
142.895: (move f5-5f f4-5f)
142.961: (putdown f5-4f key4-2)
142.975: (move f5-5f f5-4f)
139.614: (pickup-and-loose f5-6f key1-2 key0-3)
140.164: (putdown f5-7f key0-3)
140.306: (putdown f5-6f key0-3)
140.534: (move f5-7f f5-6f)
140.637: (move f5-4f f5-3f)
141.243: (pickup f5-3f key1-2)
141.345: (move f5-4f f6-4f)
141.583: (putdown f5-6f key0-3)
141.607: (pickup-and-loose f4-5f key4-2 key0-3)
141.629: (move f5-3f f5-4f)
141.636: (move f5-4f f5-3f)
141.673: (pickup-and-loose f4-5f key1-2 key0-3)
141.675: (putdown f5-3f key1-2)
141.856: (pickup f4-5f key4-2)
141.909: (move f5-7f f5-6f)
141.916: (pickup f4-5f key1-2)
141.932: (move f5-7f f5-6f)
141.996: (putdown f5-6f key0-3)
142.010: (move f4-5f f5-5f)
142.010: (pickup-and-loose f4-5f key1-2 key0-3)
142.093: (move f5-4f f5-3f)
142.128: (move f5-4f f5-3f)
142.174: (putdown f5-6f key1-2)
142.244: (putdown f5-3f key4-2)
142.252: (move f5-4f f5-3f)
142.301: (pickup-and-loose f4-5f key4-2 key0-3)
142.331: (putdown f5-6f key0-3)
142.496: (move f5-6f f5-7f)
142.542: (putdown f4-5f key0-3)
142.607: (move f5-3f f6-3f)
142.623: (putdown f4-5f key0-3)
142.635: (putdown f5-6f key0-3)
142.681: (move f5-7f f5-6f)
142.877: (move f5-4f f5-5f)
142.936: (putdown f4-5f key0-3)
143.068: (move f4-5f f5-5f)
143.238: (move f5-6f f5-5f)
143.264: (move f5-4f f6-4f)
143.301: (putdown f4-5f key0-3)
143.325: (move f5-4f f5-3f)
140.220: (move f5-5f f5-6f)
140.930: (move f5-3f f5-4f)
141.096: (move f5-5f f5-6f)
141.166: (pickup-and-loose f5-6f key0-3 key1-2)
141.586: (putdown f5-6f key0-3)
141.870: (putdown f5-3f key0-3)
141.893: (move f5-6f f5-7f)
141.893: (pickup f6-4f key0-3)
141.966: (move f5-5f f5-6f)
142.053: (move f5-5f f6-5f)
142.054: (move f6-4f f6-5f)
142.106: (pickup-and-loose f5-5f key0-3 key4-2)
142.115: (move f5-5f f4-5f)
142.118: (move f4-5f f5-5f)
142.254: (move f5-5f f5-4f)
142.298: (putdown f5-6f key1-2)
142.329: (move f4-5f f5-5f)
142.385: (pickup f5-5f key0-3)
142.657: (move f5-3f f5-4f)
142.658: (pickup-and-loose f6-4f key4-2 key0-3)
142.686: (move f4-5f f5-5f)
142.737: (move f4-5f f5-5f)
142.815: (move f5-5f f5-4f)
142.894: (move f4-5f f5-5f)
142.897: (putdown f5-5f key4-2)
143.008: (putdown f6-4f key0-3)
143.019: (move f5-6f f5-5f)
143.045: (move f5-3f f5-4f)
143.053: (putdown f5-6f key0-3)
143.074: (move f6-4f f7-4f)
143.149: (move f4-5f f5-5f)
143.249: (move f6-3f f6-4f)
143.354: (move f5-6f f5-7f)
143.461: (move f5-6f f5-5f)
143.495: (pickup-and-loose f5-5f key1-2 key0-3)
143.555: (putdown f5-7f key0-3)
143.623: (move f5-7f f5-6f)
143.686: (move f5-6f f5-7f)
143.710: (move f4-5f f5-5f)
143.751: (move f4-5f f4-6f)
137.988: (move f6-4f f5-4f)
139.086: (move f5-6f f5-7f)
140.267: (pickup-and-loose f5-4f key1-3 key1-2)
140.712: (move f5-5f f5-4f)
140.713: (move f5-5f f5-6f)
140.722: (move f4-6f f5-6f)
140.748: (pickup f5-7f key0-3)
140.793: (move f5-5f f5-4f)
140.811: (move f5-5f f5-6f)
140.819: (move f5-5f f5-4f)
140.919: (move f5-5f f5-4f)
140.931: (move f5-5f f5-6f)
140.935: (putdown f5-6f key0-3)
141.135: (move f5-7f f5-6f)
141.242: (move f5-5f f5-6f)
141.280: (move f5-4f f5-3f)
141.326: (move f5-5f f5-6f)
141.483: (move f5-5f f5-4f)
141.538: (move f6-4f f6-5f)
141.562: (move f5-5f f4-5f)
141.616: (move f5-5f f5-4f)
141.776: (putdown f5-4f key1-2)
141.847: (move f5-5f f5-6f)
141.853: (move f5-5f f5-4f)
141.883: (move f5-5f f4-5f)
142.014: (move f5-5f f5-6f)
142.086: (move f7-4f f7-3f)
142.100: (move f5-4f f5-3f)
142.134: (putdown f5-6f key4-2)
142.168: (pickup-and-loose f5-5f key0-3 key4-2)
142.170: (pickup-and-loose f5-5f key4-2 key1-2)
142.218: (pickup-and-loose f5-5f key0-3 key1-2)
142.220: (pickup-and-loose f5-5f key1-2 key4-2)
142.247: (move f5-5f f5-4f)
142.278: (move f5-5f f4-5f)
142.336: (move f5-5f f5-6f)
142.350: (pickup-and-loose f7-4f key4-0 key0-3)
142.580: (move f5-5f f5-6f)
142.606: (move f5-5f f4-5f)
142.687: (pickup-and-loose f5-5f key1-2 key4-2)
138.085: (pickup-and-loose f5-4f key4-2 key0-3)
138.887: (putdown f5-4f key0-3)
140.197: (move f5-7f f5-6f)
140.240: (putdown f5-7f key0-3)
140.367: (pickup f5-6f key1-2)
140.387: (move f5-5f f5-6f)
140.407: (move f5-5f f5-6f)
140.444: (move f5-4f f5-3f)
140.501: (move f5-5f f5-4f)
140.852: (move f5-4f f5-3f)
141.010: (move f5-5f f5-6f)
141.152: (move f5-5f f5-6f)
141.201: (move f5-4f f5-3f)
141.219: (move f5-5f f5-4f)
141.317: (move f5-5f f5-6f)
141.353: (move f5-4f f5-3f)
141.410: (putdown f5-4f key1-2)
141.513: (move f5-5f f4-5f)
141.545: (putdown f5-4f key4-2)
141.552: (move f5-4f f5-3f)
141.611: (putdown f5-4f key1-2)
141.668: (move f7-3f f7-2f)
141.684: (pickup-and-loose f4-5f key4-2 key0-3)
141.708: (move f5-4f f6-4f)
141.731: (putdown f5-4f key0-3)
141.736: (move f5-4f f5-3f)
141.802: (pickup-and-loose f4-5f key1-2 key0-3)
141.900: (move f5-4f f5-3f)
141.942: (move f5-5f f5-4f)
141.953: (putdown f5-6f key1-2)
142.006: (pickup f4-5f key1-2)
142.006: (move f5-5f f4-5f)
142.022: (putdown f4-5f key1-2)
142.089: (putdown f5-6f key1-2)
142.110: (move f5-4f f5-3f)
142.130: (pickup-and-loose f4-5f key1-2 key0-3)
142.132: (move f5-5f f4-5f)
142.157: (putdown f5-6f key1-2)
142.177: (putdown f5-6f key4-2)
142.183: (move f5-4f f5-3f)
139.843: (move f5-4f f5-3f)
140.549: (pickup-and-loose f5-3f key4-2 key0-3)
140.622: (move f5-4f f5-3f)
140.733: (pickup-and-loose f5-6f key1-2 key0-3)
140.856: (move f5-4f f5-3f)
141.244: (putdown f5-6f key0-3)
141.303: (putdown f5-4f key1-2)
141.326: (move f5-4f f5-3f)
141.612: (move f5-4f f5-3f)
141.642: (putdown f5-3f key0-3)
141.662: (putdown f5-6f key0-3)
141.839: (putdown f5-3f key1-2)
141.909: (putdown f5-6f key0-3)
141.918: (putdown f5-6f key1-2)
142.014: (putdown f5-6f key1-2)
142.063: (move f5-6f f5-7f)
142.134: (putdown f5-3f key4-2)
142.153: (putdown f5-4f key1-2)
142.173: (putdown f5-6f key4-2)
142.305: (putdown f5-3f key0-3)
142.476: (putdown f7-2f key0-3)
142.481: (move f5-6f f5-7f)
142.551: (putdown f4-5f key4-2)
142.574: (move f5-4f f5-3f)
142.658: (move f5-4f f5-3f)
142.670: (move f5-4f f5-3f)
142.679: (putdown f5-3f key4-2)
142.695: (putdown f4-5f key1-2)
142.701: (putdown f4-5f key4-2)
142.705: (putdown f5-4f key4-2)
142.708: (putdown f5-3f key1-2)
142.838: (putdown f5-3f key1-3)
142.851: (move f5-4f f5-3f)
142.880: (move f5-7f f5-6f)
142.897: (move f4-5f f5-5f)
142.920: (putdown f5-3f key1-2)
143.017: (putdown f4-5f key1-2)
143.111: (move f4-5f f5-5f)
143.139: (putdown f5-3f key4-2)
143.208: (putdown f6-4f key0-3)
139.696: (move f5-3f f5-4f)
140.602: (move f5-5f f5-6f)
140.703: (move f5-5f f5-4f)
140.758: (putdown f5-3f key4-2)
141.476: (move f5-3f f5-4f)
141.616: (move f5-5f f5-4f)
141.681: (pickup f5-3f key4-2)
141.706: (move f5-4f f5-3f)
141.730: (move f5-3f f5-4f)
141.732: (putdown f5-3f key1-2)
141.894: (move f5-3f f5-4f)
142.015: (move f5-5f f5-6f)
142.032: (unlock f5-7f f5-8f key1-2 shape1)
142.099: (move f5-3f f5-4f)
142.156: (move f5-4f f5-3f)
142.264: (putdown f5-3f key4-2)
142.320: (move f5-3f f5-4f)
142.349: (pickup-and-loose f5-7f key0-3 key1-2)
142.524: (move f5-3f f5-4f)
142.599: (move f5-4f f5-3f)
142.604: (putdown f5-3f key1-2)
142.709: (move f5-3f f5-4f)
142.837: (move f5-3f f5-4f)
143.132: (move f4-5f f5-5f)
143.219: (move f5-6f f5-7f)
143.257: (move f5-4f f5-5f)
143.410: (move f5-6f f5-5f)
143.410: (putdown f5-7f key1-2)
143.569: (move f5-4f f5-5f)
143.624: (move f5-6f f5-7f)
143.682: (move f6-4f f5-4f)
143.706: (move f5-6f f5-5f)
143.727: (move f5-6f f5-7f)
143.732: (move f4-5f f5-5f)
143.733: (putdown f5-5f key4-2)
143.816: (move f5-4f f5-5f)
143.920: (putdown f5-5f key1-2)
144.070: (move f5-6f f5-5f)
144.142: (move f4-5f f5-5f)
144.228: (putdown f5-7f key1-2)
139.045: (pickup f5-4f key4-2)
139.076: (move f5-3f f5-4f)
139.700: (move f5-7f f5-6f)
140.168: (move f5-7f f5-6f)
140.782: (move f5-3f f5-4f)
141.308: (move f5-7f f5-6f)
141.501: (putdown f5-4f key1-2)
141.646: (move f5-5f f5-4f)
141.824: (move f5-4f f5-3f)
141.937: (move f5-3f f5-4f)
142.027: (move f5-5f f5-6f)
142.094: (move f5-4f f5-3f)
142.124: (putdown f5-6f key1-2)
142.147: (putdown f5-4f key4-2)
142.247: (move f5-5f f5-4f)
142.297: (move f5-5f f5-4f)
142.334: (putdown f5-4f key4-2)
142.368: (pickup f5-5f key4-2)
142.415: (pickup f5-5f key0-3)
142.427: (move f5-5f f5-4f)
142.514: (pickup-and-loose f5-7f key0-3 key1-2)
142.522: (pickup f5-5f key4-2)
142.537: (move f5-7f f5-6f)
142.538: (move f5-5f f5-6f)
142.543: (move f5-5f f5-4f)
142.560: (move f5-5f f5-6f)
142.699: (pickup f5-5f key0-3)
142.765: (move f5-5f f5-4f)
142.790: (pickup f5-5f key0-3)
142.793: (move f5-3f f5-4f)
142.847: (pickup f5-5f key1-2)
142.850: (move f5-3f f5-4f)
142.927: (move f5-5f f5-6f)
142.935: (putdown f5-6f key4-2)
142.979: (pickup f5-5f key4-2)
143.068: (move f5-5f f5-4f)
143.109: (move f5-5f f5-6f)
143.213: (move f5-4f f5-3f)
143.234: (pickup f5-5f key4-2)
143.316: (move f5-5f f5-6f)
138.298: (pickup f5-4f key0-3)
139.843: (move f5-7f f5-6f)
140.406: (putdown f5-6f key0-3)
140.572: (pickup-and-loose f5-4f key0-3 key4-2)
140.665: (move f5-5f f5-4f)
140.745: (move f5-5f f5-6f)
140.804: (move f5-5f f5-6f)
140.963: (move f5-5f f5-6f)
141.235: (putdown f5-6f key1-2)
141.367: (move f5-5f f5-4f)
141.411: (move f5-4f f5-3f)
141.434: (move f5-5f f5-6f)
141.458: (move f5-5f f5-4f)
141.473: (move f5-4f f5-3f)
141.564: (move f5-5f f5-6f)
141.611: (putdown f5-4f key4-2)
141.667: (move f5-5f f5-4f)
141.928: (move f5-5f f4-5f)
141.989: (move f5-5f f4-5f)
142.207: (move f5-4f f5-3f)
142.224: (move f5-5f f4-5f)
142.262: (move f5-4f f5-3f)
142.268: (pickup f5-3f key4-2)
142.269: (move f5-5f f5-6f)
142.275: (move f5-5f f5-4f)
142.400: (move f5-5f f5-6f)
142.439: (move f5-4f f5-3f)
142.798: (move f5-4f f5-3f)
142.800: (move f5-4f f5-3f)
142.814: (putdown f5-3f key1-2)
142.941: (move f5-4f f5-3f)
143.005: (move f5-5f f5-4f)
143.021: (move f5-4f f5-3f)
143.037: (putdown f5-3f key4-2)
143.091: (move f5-4f f5-3f)
143.098: (move f5-4f f5-5f)
143.239: (move f5-4f f5-3f)
143.389: (move f5-6f f5-5f)
143.415: (move f5-5f f5-4f)
143.517: (move f5-4f f5-5f)
140.114: (pickup-and-loose f5-6f key1-2 key0-3)
140.203: (pickup-and-loose f5-6f key1-2 key4-2)
140.413: (move f5-4f f5-3f)
140.414: (pickup f5-3f key0-3)
140.543: (putdown f5-6f key0-3)
140.549: (move f5-4f f5-3f)
140.590: (pickup-and-loose f5-4f key1-2 key4-2)
140.749: (move f5-4f f5-3f)
140.760: (move f5-4f f5-3f)
140.816: (move f5-4f f5-3f)
141.198: (pickup-and-loose f5-4f key1-2 key4-2)
141.313: (move f5-4f f5-3f)
141.441: (putdown f5-4f key4-2)
141.535: (pickup-and-loose f5-4f key4-2 key1-2)
141.648: (move f5-4f f5-3f)
141.648: (pickup-and-loose f5-3f key0-3 key4-2)
141.674: (putdown f5-6f key0-3)
141.746: (move f5-4f f5-3f)
141.760: (putdown f5-6f key4-2)
141.816: (move f5-4f f6-4f)
141.910: (move f5-4f f6-4f)
142.017: (putdown f5-6f key1-2)
142.131: (move f5-3f f5-4f)
142.167: (putdown f5-4f key4-2)
142.184: (putdown f5-6f key0-3)
142.234: (move f5-5f f5-6f)
142.242: (move f5-5f f4-5f)
142.269: (move f5-4f f5-3f)
142.321: (putdown f5-4f key1-2)
142.354: (move f5-4f f5-5f)
142.396: (putdown f5-4f key4-2)
142.439: (move f5-5f f5-4f)
142.455: (move f5-6f f5-7f)
142.473: (putdown f5-6f key4-2)
142.529: (move f5-3f f5-4f)
142.534: (putdown f5-3f key4-2)
142.537: (putdown f4-5f key1-2)
142.550: (move f5-5f f5-6f)
142.694: (move f5-4f f5-3f)
142.727: (move f5-5f f6-5f)
139.920: (move f5-3f f5-4f)
140.516: (move f5-4f f5-3f)
140.743: (move f5-5f f5-6f)
140.764: (move f5-4f f5-3f)
141.038: (move f5-6f f5-7f)
141.533: (move f5-5f f6-5f)
141.538: (move f6-4f f6-5f)
141.636: (move f5-4f f5-3f)
141.637: (putdown f5-3f key0-3)
141.644: (move f5-4f f5-3f)
141.694: (move f5-4f f5-3f)
141.702: (putdown f5-3f key4-2)
141.706: (move f6-5f f6-4f)
141.708: (move f5-4f f6-4f)
141.730: (putdown f5-3f key1-2)
141.869: (putdown f5-3f key0-3)
141.922: (pickup-and-loose f5-4f key1-3 key0-3)
142.022: (move f5-4f f5-3f)
142.086: (pickup-and-loose f5-6f key1-2 key4-2)
142.253: (putdown f5-3f key4-2)
142.313: (unlock f5-7f f5-8f key1-2 shape1)
142.348: (move f5-4f f5-5f)
142.712: (putdown f5-3f key4-2)
142.726: (move f5-4f f5-3f)
142.737: (move f5-4f f5-5f)
143.024: (putdown f4-5f key0-3)
143.071: (putdown f5-6f key4-2)
143.166: (putdown f5-5f key0-3)
143.172: (putdown f6-4f key0-3)
143.198: (move f5-4f f5-3f)
143.205: (putdown f5-3f key4-2)
143.290: (move f5-4f f5-5f)
143.385: (putdown f5-4f key0-3)
143.410: (putdown f6-4f key0-3)
143.469: (move f4-5f f5-5f)
143.470: (move f5-6f f5-5f)
143.495: (move f6-4f f6-5f)
143.670: (putdown f6-5f key0-3)
143.682: (move f5-4f f5-5f)
143.711: (move f5-4f f5-5f)
140.343: (move f5-5f f5-6f)
140.344: (move f5-7f f5-6f)
