/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.319: (move f4-3f f4-2f)
75.593: (move f6-2f f6-3f)
75.852: (move f4-3f f4-2f)
75.952: (move f4-3f f4-2f)
76.111: (putdown f3-3f key3-2)
68.384: (unlock f4-3f f5-3f key3-2 shape3)
68.487: (unlock f4-3f f5-3f key3-2 shape3)
69.955: (move f4-3f f3-3f)
70.308: (move f4-3f f5-3f)
70.362: (putdown f4-3f key3-2)
70.363: (pickup-and-loose f4-3f key0-2 key3-2)
70.787: (move f5-3f f6-3f)
70.933: (move f4-3f f5-3f)
70.950: (move f4-3f f5-3f)
71.006: (move f3-3f f3-4f)
71.127: (move f4-3f f4-4f)
71.378: (unlock f3-3f f2-3f key3-2 shape3)
71.408: (unlock f3-3f f2-3f key3-2 shape3)
71.535: (move f3-3f f4-3f)
71.663: (move f4-3f f3-3f)
71.702: (putdown f4-4f key0-2)
71.761: (move f4-4f f3-4f)
71.761: (move f3-3f f3-4f)
71.779: (move f4-3f f3-3f)
71.786: (move f4-3f f4-4f)
71.810: (move f3-3f f3-4f)
72.138: (move f5-2f f6-2f)
72.219: (move f4-3f f3-3f)
72.317: (putdown f5-3f key3-2)
72.344: (putdown f4-3f key3-2)
72.367: (move f4-3f f4-4f)
72.392: (move f4-3f f3-3f)
72.415: (pickup-and-loose f4-3f key0-2 key3-2)
72.415: (unlock f4-3f f4-4f key0-2 shape0)
72.577: (putdown f4-3f key3-2)
72.674: (unlock f3-3f f2-3f key3-2 shape3)
72.683: (pickup f4-3f key3-2)
72.734: (pickup f4-3f key3-2)
72.764: (move f4-2f f5-2f)
72.879: (move f3-3f f4-3f)
72.879: (move f3-3f f4-3f)
72.881: (putdown f3-3f key3-2)
72.920: (move f4-4f f3-4f)
72.920: (move f3-3f f3-4f)
72.920: (unlock f3-4f f4-4f key0-2 shape0)
69.274: (unlock f4-3f f5-3f key3-2 shape3)
69.275: (move f3-3f f4-3f)
69.640: (unlock f3-3f f2-3f key3-2 shape3)
69.773: (move f3-3f f3-4f)
69.792: (move f4-3f f3-3f)
69.804: (move f6-3f f6-4f)
69.973: (move f4-3f f3-3f)
70.289: (move f3-3f f4-3f)
70.335: (putdown f4-3f key3-2)
70.345: (move f4-3f f5-3f)
70.403: (putdown f4-3f key3-2)
70.419: (move f4-4f f3-4f)
70.420: (move f3-3f f3-4f)
70.426: (pickup-and-loose f4-3f key0-2 key3-2)
70.426: (unlock f4-3f f4-4f key0-2 shape0)
70.470: (unlock f4-3f f5-3f key3-2 shape3)
70.516: (unlock f4-3f f5-3f key3-2 shape3)
70.530: (move f4-3f f5-3f)
70.670: (move f4-3f f4-4f)
70.683: (move f4-3f f3-3f)
70.706: (move f3-3f f3-4f)
70.750: (move f5-3f f6-3f)
70.751: (move f5-3f f6-3f)
70.766: (move f4-3f f3-3f)
70.794: (move f5-3f f6-3f)
70.971: (pickup f4-3f key3-2)
70.978: (pickup f4-3f key3-2)
71.042: (move f3-3f f3-4f)
71.083: (move f3-3f f3-4f)
71.085: (move f4-4f f3-4f)
71.095: (move f6-2f f6-3f)
71.132: (move f3-3f f4-3f)
71.210: (unlock f3-3f f2-3f key3-2 shape3)
71.253: (putdown f3-3f key3-2)
71.305: (unlock f3-3f f2-3f key3-2 shape3)
71.412: (unlock f3-3f f2-3f key3-2 shape3)
71.417: (unlock f3-3f f2-3f key3-2 shape3)
71.455: (move f3-3f f3-4f)
71.476: (unlock f3-4f f2-4f key3-2 shape3)
71.556: (unlock f3-4f f2-4f key3-2 shape3)
67.843: (move f3-3f f4-3f)
67.844: (unlock f4-3f f5-3f key3-2 shape3)
68.563: (unlock f4-3f f5-3f key3-2 shape3)
68.567: (unlock f4-3f f5-3f key3-2 shape3)
69.058: (move f3-3f f4-3f)
69.058: (unlock f4-3f f5-3f key3-2 shape3)
69.298: (move f3-3f f4-3f)
69.488: (unlock f3-3f f2-3f key3-2 shape3)
69.522: (move f3-3f f3-4f)
69.603: (move f6-3f f6-4f)
69.660: (unlock f3-3f f2-3f key3-2 shape3)
69.719: (move f4-4f f3-4f)
69.720: (move f3-3f f3-4f)
69.745: (move f4-3f f5-3f)
69.756: (move f6-3f f6-4f)
69.775: (move f3-3f f3-4f)
69.935: (move f6-3f f6-4f)
70.090: (move f3-3f f4-3f)
70.108: (move f3-3f f3-4f)
70.191: (move f4-3f f4-4f)
70.275: (move f4-3f f4-4f)
70.321: (move f3-3f f4-3f)
70.339: (move f4-3f f3-3f)
70.355: (unlock f3-4f f2-4f key3-2 shape3)
70.364: (move f4-3f f3-3f)
70.562: (move f3-4f f3-3f)
70.578: (move f6-3f f6-4f)
70.616: (move f3-3f f3-4f)
70.622: (putdown f3-3f key0-2)
70.719: (move f6-4f f7-4f)
70.731: (move f5-3f f6-3f)
70.757: (move f5-3f f6-3f)
70.758: (move f3-3f f3-4f)
70.785: (move f3-3f f3-4f)
70.824: (move f4-3f f3-3f)
70.838: (move f3-3f f3-4f)
70.872: (move f4-3f f5-3f)
70.887: (move f4-3f f5-3f)
70.943: (putdown f3-3f key3-2)
70.971: (move f3-3f f3-4f)
67.728: (move f3-3f f4-3f)
67.729: (unlock f4-3f f5-3f key3-2 shape3)
67.885: (move f3-3f f4-3f)
67.886: (unlock f4-3f f5-3f key3-2 shape3)
68.457: (move f3-3f f4-3f)
69.185: (move f4-3f f5-3f)
69.475: (move f3-3f f3-4f)
69.526: (move f5-3f f6-3f)
69.544: (move f3-3f f3-4f)
69.552: (move f6-3f f6-4f)
69.704: (putdown f4-3f key3-2)
69.706: (pickup-and-loose f4-3f key0-2 key3-2)
69.737: (move f6-3f f6-4f)
69.742: (unlock f3-3f f2-3f key3-2 shape3)
69.791: (move f4-3f f5-3f)
69.810: (move f4-3f f5-3f)
69.839: (move f4-3f f3-3f)
69.940: (move f4-3f f3-3f)
69.991: (unlock f3-4f f2-4f key3-2 shape3)
70.026: (move f3-4f f3-3f)
70.137: (putdown f4-4f key0-2)
70.208: (putdown f3-3f key0-2)
70.280: (move f3-3f f3-4f)
70.302: (move f4-3f f5-3f)
70.328: (move f4-3f f5-3f)
70.350: (unlock f3-4f f2-4f key3-2 shape3)
70.358: (unlock f3-4f f2-4f key3-2 shape3)
70.440: (move f4-3f f4-4f)
70.440: (move f3-4f f4-4f)
70.481: (move f3-3f f4-3f)
70.482: (putdown f4-3f key3-2)
70.482: (putdown f4-3f key3-2)
70.540: (move f6-4f f7-4f)
70.562: (unlock f3-4f f2-4f key3-2 shape3)
70.615: (move f6-4f f7-4f)
70.631: (unlock f3-4f f2-4f key3-2 shape3)
70.711: (move f5-3f f6-3f)
70.749: (move f6-4f f7-4f)
70.757: (putdown f3-4f key3-2)
70.781: (putdown f3-3f key3-2)
67.397: (move f3-3f f4-3f)
67.971: (move f3-3f f4-3f)
68.485: (move f6-3f f6-4f)
69.001: (move f4-3f f5-3f)
69.231: (move f4-3f f5-3f)
69.416: (move f4-3f f5-3f)
69.436: (move f5-3f f6-3f)
69.500: (move f5-3f f6-3f)
69.529: (move f3-4f f3-3f)
69.537: (unlock f3-3f f2-3f key3-2 shape3)
69.537: (move f5-3f f6-3f)
69.609: (putdown f4-3f key3-2)
69.625: (unlock f3-3f f2-3f key3-2 shape3)
69.625: (move f3-4f f3-3f)
69.627: (unlock f3-3f f2-3f key3-2 shape3)
69.683: (move f3-3f f3-4f)
69.700: (pickup-and-loose f4-3f key0-2 key3-2)
69.700: (unlock f4-3f f4-4f key0-2 shape0)
69.724: (move f6-3f f6-4f)
69.739: (putdown f4-3f key3-2)
69.770: (move f3-3f f3-4f)
69.775: (move f3-4f f3-3f)
69.960: (move f4-3f f3-3f)
69.984: (unlock f3-4f f2-4f key3-2 shape3)
69.996: (move f3-4f f4-4f)
69.996: (move f4-3f f4-4f)
70.013: (unlock f3-4f f2-4f key3-2 shape3)
70.043: (move f3-4f f3-3f)
70.045: (move f4-3f f3-3f)
70.222: (move f3-4f f4-4f)
70.360: (pickup-and-loose f4-3f key0-2 key3-2)
70.385: (putdown f4-3f key3-2)
70.393: (move f4-4f f4-3f)
70.409: (move f3-3f f3-4f)
70.435: (move f6-4f f7-4f)
70.448: (move f3-3f f4-3f)
70.546: (move f6-4f f7-4f)
70.617: (move f3-4f f4-4f)
70.675: (move f5-3f f6-3f)
70.716: (putdown f3-4f key3-2)
67.058: (move f3-3f f4-3f)
67.112: (move f3-3f f4-3f)
67.113: (move f4-4f f4-3f)
67.775: (move f3-3f f4-3f)
67.800: (move f4-3f f5-3f)
67.955: (move f3-3f f4-3f)
67.967: (move f3-3f f4-3f)
68.038: (move f3-3f f4-3f)
68.287: (move f6-3f f6-4f)
68.416: (move f6-3f f6-4f)
68.479: (pickup f4-3f key3-2)
68.512: (pickup f4-3f key3-2)
68.580: (move f6-3f f6-4f)
68.978: (move f4-3f f5-3f)
69.139: (pickup-and-loose f4-3f key0-2 key3-2)
69.155: (putdown f4-3f key3-2)
69.423: (move f5-3f f6-3f)
69.428: (move f3-4f f3-3f)
69.429: (unlock f3-3f f2-3f key3-2 shape3)
69.447: (move f5-3f f6-3f)
69.448: (move f4-3f f4-4f)
69.448: (move f3-3f f3-4f)
69.449: (move f4-4f f4-3f)
69.523: (move f6-3f f6-4f)
69.534: (move f3-3f f3-4f)
69.537: (move f4-3f f4-4f)
69.623: (move f4-3f f3-3f)
69.644: (unlock f3-3f f2-3f key3-2 shape3)
69.645: (move f3-4f f3-3f)
69.648: (move f4-3f f3-3f)
69.744: (move f6-4f f7-4f)
69.902: (putdown f3-3f key0-2)
69.906: (putdown f4-3f key3-2)
69.920: (pickup-and-loose f4-3f key0-2 key3-2)
69.948: (putdown f6-4f key3-2)
70.102: (move f4-3f f3-3f)
70.163: (unlock f4-3f f4-4f key0-2 shape0)
70.164: (move f3-4f f4-4f)
70.202: (move f4-3f f4-4f)
70.222: (move f6-4f f6-5f)
66.869: (unlock f4-3f f5-3f key3-2 shape3)
66.869: (move f3-3f f4-3f)
66.871: (move f4-4f f4-3f)
67.109: (move f3-3f f4-3f)
67.833: (move f4-3f f5-3f)
67.849: (move f4-3f f5-3f)
68.144: (pickup-and-loose f4-3f key3-2 key0-2)
68.216: (move f6-3f f6-4f)
68.401: (move f6-3f f6-4f)
68.829: (putdown f4-3f key3-2)
68.844: (pickup-and-loose f4-3f key0-2 key3-2)
68.865: (putdown f4-3f key3-2)
68.961: (pickup-and-loose f4-3f key0-2 key3-2)
68.962: (unlock f4-3f f4-4f key0-2 shape0)
69.016: (move f4-3f f5-3f)
69.028: (move f4-3f f5-3f)
69.135: (move f5-3f f6-3f)
69.157: (move f4-3f f5-3f)
69.157: (putdown f5-3f key3-2)
69.171: (move f4-3f f5-3f)
69.395: (putdown f4-4f key0-2)
69.492: (putdown f3-3f key0-2)
69.569: (move f6-4f f7-4f)
69.628: (move f6-4f f7-4f)
69.643: (move f4-3f f3-3f)
69.712: (putdown f4-3f key3-2)
69.737: (move f4-3f f3-3f)
69.751: (putdown f6-4f key3-2)
69.780: (move f6-4f f7-4f)
69.807: (pickup-and-loose f4-3f key0-2 key3-2)
69.808: (unlock f4-3f f4-4f key0-2 shape0)
69.816: (putdown f4-3f key3-2)
69.819: (putdown f4-3f key3-2)
69.822: (move f3-3f f4-3f)
69.878: (putdown f6-4f key3-2)
69.926: (unlock f3-4f f2-4f key3-2 shape3)
69.956: (putdown f4-3f key3-2)
70.003: (unlock f3-4f f2-4f key3-2 shape3)
70.007: (move f4-3f f3-3f)
70.044: (putdown f6-4f key3-2)
67.894: (move f4-3f f5-3f)
67.894: (move f4-3f f5-3f)
68.191: (move f6-3f f6-4f)
68.650: (putdown f4-3f key3-2)
68.746: (unlock f4-3f f4-4f key0-2 shape0)
68.746: (pickup-and-loose f4-3f key0-2 key3-2)
68.863: (putdown f4-3f key3-2)
68.981: (move f5-3f f6-3f)
69.049: (move f4-3f f5-3f)
69.107: (move f5-3f f6-3f)
69.196: (putdown f5-3f key3-2)
69.231: (move f4-3f f4-4f)
69.241: (putdown f5-3f key3-2)
69.354: (unlock f3-3f f2-3f key3-2 shape3)
69.361: (move f5-3f f6-3f)
69.386: (move f4-3f f4-4f)
69.440: (unlock f3-3f f2-3f key3-2 shape3)
69.452: (move f5-3f f6-3f)
69.456: (move f6-4f f7-4f)
69.525: (move f4-3f f3-3f)
69.527: (move f3-4f f3-3f)
69.546: (move f4-3f f3-3f)
69.578: (move f6-4f f7-4f)
69.615: (move f3-4f f3-3f)
69.662: (move f3-3f f3-4f)
69.664: (move f4-4f f4-3f)
69.681: (putdown f6-4f key3-2)
69.683: (move f3-3f f3-4f)
69.716: (move f3-3f f4-3f)
69.734: (move f5-3f f4-3f)
69.876: (putdown f6-4f key3-2)
69.924: (move f4-3f f3-3f)
70.010: (move f4-3f f3-3f)
70.014: (putdown f3-3f key0-2)
70.022: (move f4-3f f4-4f)
70.051: (move f4-3f f3-3f)
70.068: (putdown f4-3f key3-2)
70.116: (move f6-4f f6-5f)
70.171: (move f4-3f f4-4f)
70.204: (move f6-4f f6-5f)
67.170: (move f3-3f f4-3f)
67.190: (move f3-3f f4-3f)
67.815: (move f3-3f f4-3f)
67.816: (pickup f4-3f key3-2)
67.833: (pickup f4-3f key3-2)
67.834: (move f3-3f f4-3f)
67.983: (move f6-3f f6-4f)
68.141: (move f6-3f f6-4f)
68.275: (move f6-3f f6-4f)
68.356: (move f6-3f f6-4f)
68.953: (move f5-3f f6-3f)
68.969: (move f5-3f f6-3f)
69.101: (move f4-3f f4-4f)
69.201: (putdown f4-4f key0-2)
69.252: (move f3-3f f4-3f)
69.256: (move f4-3f f4-4f)
69.275: (putdown f5-3f key3-2)
69.295: (putdown f5-3f key3-2)
69.424: (putdown f3-3f key0-2)
69.428: (move f3-3f f3-4f)
69.444: (move f3-3f f3-4f)
69.458: (move f4-3f f4-4f)
69.530: (move f5-3f f4-3f)
69.559: (move f4-3f f3-3f)
69.587: (move f4-3f f3-3f)
69.592: (putdown f6-4f key3-2)
69.596: (move f5-3f f4-3f)
69.622: (move f4-3f f3-3f)
69.807: (pickup f4-3f key0-2)
69.839: (move f6-4f f7-4f)
69.882: (putdown f3-3f key0-2)
69.948: (putdown f4-4f key0-2)
70.068: (move f4-3f f3-3f)
70.223: (move f4-3f f4-4f)
70.254: (move f6-4f f6-5f)
70.279: (unlock f3-4f f2-4f key3-2 shape3)
70.316: (unlock f3-4f f2-4f key3-2 shape3)
70.333: (move f4-3f f3-3f)
70.480: (putdown f5-3f key3-2)
70.518: (move f5-3f f6-3f)
67.501: (pickup f4-3f key3-2)
67.772: (move f4-3f f5-3f)
67.805: (move f4-3f f5-3f)
67.907: (move f6-3f f6-4f)
68.156: (move f6-3f f6-4f)
68.901: (move f4-4f f4-3f)
68.933: (move f3-3f f4-3f)
68.934: (putdown f4-3f key3-2)
68.941: (putdown f4-3f key3-2)
68.955: (move f3-3f f4-3f)
69.038: (putdown f4-4f key0-2)
69.251: (move f4-3f f5-3f)
69.374: (move f4-3f f5-3f)
69.386: (putdown f6-4f key3-2)
69.417: (move f5-3f f4-3f)
69.419: (move f4-3f f5-3f)
69.436: (putdown f3-3f key0-2)
69.453: (move f6-4f f7-4f)
69.584: (move f6-4f f7-4f)
69.602: (move f5-3f f4-3f)
69.607: (move f6-4f f7-4f)
69.616: (pickup f4-3f key0-2)
69.625: (putdown f6-4f key3-2)
69.628: (move f3-4f f3-3f)
69.725: (move f3-4f f3-3f)
69.738: (unlock f4-3f f4-4f key0-2 shape0)
69.738: (pickup f4-3f key0-2)
69.750: (putdown f6-4f key3-2)
69.764: (putdown f6-4f key3-2)
69.773: (move f4-4f f4-3f)
69.875: (move f6-4f f7-4f)
69.910: (move f4-3f f4-4f)
69.910: (move f3-4f f4-4f)
69.950: (move f4-3f f4-4f)
69.950: (unlock f3-4f f2-4f key3-2 shape3)
69.951: (move f3-4f f4-4f)
69.953: (unlock f3-4f f2-4f key3-2 shape3)
69.958: (move f6-3f f6-4f)
70.114: (move f4-3f f3-3f)
70.140: (move f6-4f f6-5f)
67.177: (pickup f4-3f key3-2)
67.217: (pickup f4-3f key3-2)
67.736: (move f4-3f f5-3f)
67.767: (pickup-and-loose f5-3f key3-2 key0-2)
67.870: (pickup f4-3f key3-2)
67.870: (move f3-3f f4-3f)
67.894: (move f3-3f f4-3f)
68.699: (move f4-4f f4-3f)
68.753: (move f3-3f f4-3f)
68.821: (move f5-3f f6-3f)
68.940: (move f5-3f f6-3f)
69.152: (putdown f5-3f key0-2)
69.182: (putdown f5-3f key3-2)
69.214: (putdown f5-3f key3-2)
69.223: (move f4-3f f4-4f)
69.273: (move f4-3f f5-3f)
69.297: (move f3-4f f3-3f)
69.297: (unlock f3-3f f2-3f key3-2 shape3)
69.304: (putdown f6-4f key3-2)
69.339: (move f4-3f f5-3f)
69.381: (move f3-4f f3-3f)
69.383: (unlock f3-3f f2-3f key3-2 shape3)
69.441: (move f5-3f f6-3f)
69.495: (move f6-4f f7-4f)
69.505: (move f5-3f f6-3f)
69.537: (move f4-3f f3-3f)
69.556: (pickup f4-3f key0-2)
69.557: (unlock f4-3f f4-4f key0-2 shape0)
69.568: (putdown f6-4f key3-2)
69.610: (move f6-4f f7-4f)
69.658: (move f4-3f f3-3f)
70.016: (move f4-3f f3-3f)
70.059: (move f4-3f f3-3f)
70.083: (move f3-4f f4-4f)
70.104: (move f6-4f f6-5f)
70.117: (move f3-4f f4-4f)
70.124: (move f4-3f f3-3f)
70.188: (move f6-4f f6-5f)
70.315: (move f4-3f f3-3f)
70.339: (move f4-3f f3-3f)
66.952: (pickup f4-3f key3-2)
66.952: (move f4-4f f4-3f)
66.953: (move f3-3f f4-3f)
66.976: (move f3-3f f4-3f)
66.978: (pickup f4-3f key3-2)
66.980: (move f4-4f f4-3f)
67.670: (move f5-3f f4-3f)
67.770: (move f4-3f f5-3f)
67.799: (pickup-and-loose f5-3f key3-2 key0-2)
67.809: (pickup-and-loose f5-3f key3-2 key0-2)
67.823: (move f6-3f f6-4f)
67.825: (move f4-3f f5-3f)
67.964: (move f6-3f f6-4f)
68.367: (move f6-3f f6-4f)
68.373: (move f6-3f f6-4f)
68.942: (move f4-3f f5-3f)
69.009: (move f4-3f f5-3f)
69.096: (putdown f5-3f key3-2)
69.096: (move f4-3f f4-4f)
69.097: (move f5-3f f6-3f)
69.175: (putdown f5-3f key0-2)
69.187: (move f5-3f f6-3f)
69.242: (putdown f5-3f key0-2)
69.353: (move f4-3f f5-3f)
69.418: (move f4-3f f3-3f)
69.498: (move f4-3f f3-3f)
69.563: (move f4-3f f3-3f)
69.641: (move f5-3f f4-3f)
69.671: (move f5-3f f4-3f)
69.820: (putdown f4-3f key3-2)
69.897: (move f5-3f f4-3f)
70.013: (putdown f3-3f key0-2)
70.087: (move f4-3f f3-3f)
70.170: (move f4-3f f4-4f)
70.186: (move f4-3f f4-4f)
70.290: (putdown f3-3f key0-2)
70.438: (move f5-3f f6-3f)
70.495: (pickup f6-4f key2-3)
70.509: (move f5-3f f6-3f)
70.591: (putdown f3-3f key3-2)
67.315: (move f5-3f f4-3f)
67.381: (move f5-3f f4-3f)
67.816: (move f4-3f f5-3f)
67.852: (pickup-and-loose f5-3f key3-2 key0-2)
67.888: (move f4-3f f5-3f)
68.173: (move f6-3f f6-4f)
68.255: (move f6-3f f6-4f)
69.032: (move f5-3f f6-3f)
69.070: (move f5-3f f6-3f)
69.123: (putdown f5-3f key3-2)
69.141: (move f5-3f f6-3f)
69.170: (move f5-3f f6-3f)
69.171: (putdown f5-3f key3-2)
69.223: (putdown f6-4f key3-2)
69.258: (putdown f5-3f key0-2)
69.282: (move f6-4f f6-3f)
69.311: (putdown f4-3f key3-2)
69.368: (putdown f6-4f key3-2)
69.493: (move f6-4f f7-4f)
69.595: (move f6-4f f7-4f)
69.624: (move f6-4f f7-4f)
69.660: (move f6-4f f7-4f)
69.681: (move f5-3f f4-3f)
69.687: (move f3-3f f4-3f)
69.738: (move f5-3f f4-3f)
69.813: (move f4-3f f3-3f)
69.844: (move f5-3f f4-3f)
69.864: (putdown f6-4f key3-2)
69.870: (putdown f6-4f key3-2)
70.010: (move f4-3f f4-4f)
70.011: (putdown f3-3f key0-2)
70.131: (move f6-4f f6-5f)
70.186: (move f4-3f f3-3f)
70.210: (move f6-4f f6-5f)
70.216: (move f6-4f f6-5f)
70.291: (move f6-4f f6-5f)
70.409: (move f4-3f f3-3f)
70.411: (move f4-3f f3-3f)
70.414: (putdown f5-3f key3-2)
70.434: (move f5-3f f6-3f)
67.128: (move f5-3f f4-3f)
68.047: (move f6-3f f6-4f)
68.318: (move f6-3f f6-4f)
68.327: (move f6-3f f6-4f)
68.407: (move f6-3f f6-4f)
68.913: (move f5-3f f6-3f)
68.969: (putdown f4-3f key3-2)
68.974: (move f5-3f f6-3f)
69.008: (putdown f4-3f key3-2)
69.014: (move f5-3f f6-3f)
69.204: (putdown f5-3f key3-2)
69.270: (putdown f5-3f key3-2)
69.509: (move f3-3f f4-3f)
69.553: (move f5-3f f4-3f)
69.576: (putdown f6-4f key3-2)
69.604: (move f4-3f f3-3f)
69.652: (putdown f6-4f key3-2)
69.661: (move f5-3f f4-3f)
69.687: (move f4-3f f3-3f)
69.756: (move f6-3f f6-4f)
69.821: (move f6-4f f7-4f)
69.854: (move f6-4f f7-4f)
69.934: (move f6-3f f5-3f)
70.060: (putdown f6-3f key2-3)
70.181: (move f4-3f f3-3f)
70.204: (move f6-4f f6-5f)
70.229: (move f4-3f f3-3f)
70.254: (move f6-4f f6-5f)
70.254: (move f4-3f f3-3f)
70.318: (move f4-3f f4-4f)
70.340: (pickup f3-3f key0-2)
70.433: (move f5-3f f6-3f)
70.462: (move f4-3f f3-3f)
70.467: (pickup f6-4f key2-3)
70.520: (move f5-3f f4-3f)
70.568: (pickup f6-4f key2-3)
70.582: (move f5-3f f6-3f)
70.629: (move f5-3f f6-3f)
70.676: (move f6-4f f6-3f)
70.738: (pickup-and-loose f6-4f key2-3 key3-2)
68.121: (move f6-3f f6-4f)
68.127: (move f6-3f f6-4f)
68.205: (move f6-3f f6-4f)
68.786: (putdown f4-3f key3-2)
69.167: (move f6-4f f6-3f)
69.274: (move f6-4f f6-3f)
69.364: (move f4-3f f4-4f)
69.445: (putdown f6-4f key3-2)
69.474: (move f6-4f f6-3f)
69.486: (move f5-3f f4-3f)
69.500: (move f4-3f f3-3f)
69.592: (move f6-4f f7-4f)
69.622: (move f4-3f f3-3f)
69.739: (putdown f6-4f key3-2)
69.750: (putdown f6-4f key3-2)
69.813: (putdown f6-4f key3-2)
69.863: (move f6-4f f7-4f)
69.893: (move f6-4f f7-4f)
69.925: (move f6-3f f5-3f)
69.969: (move f6-4f f7-4f)
70.023: (move f3-3f f3-4f)
70.097: (move f4-3f f3-3f)
70.098: (move f4-3f f3-3f)
70.158: (move f6-4f f6-5f)
70.189: (move f4-3f f3-3f)
70.263: (move f4-3f f4-4f)
70.280: (pickup f3-3f key0-2)
70.293: (move f6-4f f6-5f)
70.353: (move f6-4f f6-5f)
70.419: (move f5-3f f6-3f)
70.435: (move f6-4f f6-5f)
70.462: (move f5-3f f6-3f)
70.495: (move f6-4f f7-4f)
70.561: (pickup-and-loose f6-4f key2-3 key3-2)
70.614: (move f6-3f f6-4f)
70.692: (move f4-4f f3-4f)
70.692: (move f3-3f f3-4f)
70.741: (pickup f6-4f key2-3)
70.754: (move f4-3f f3-3f)
70.931: (putdown f3-3f key3-2)
69.240: (move f4-3f f4-4f)
69.300: (move f6-4f f6-3f)
69.446: (move f6-4f f6-3f)
69.548: (putdown f6-4f key3-2)
69.554: (putdown f6-4f key3-2)
69.599: (move f6-4f f7-4f)
69.613: (putdown f6-4f key3-2)
69.628: (move f6-4f f7-4f)
69.644: (move f4-3f f3-3f)
69.702: (move f6-4f f7-4f)
69.718: (move f6-3f f5-3f)
69.805: (move f6-3f f5-3f)
69.827: (move f6-3f f5-3f)
69.926: (putdown f6-3f key2-3)
70.035: (move f4-4f f3-4f)
70.036: (move f3-3f f3-4f)
70.041: (putdown f6-3f key2-3)
70.093: (move f4-3f f3-3f)
70.138: (move f6-4f f6-5f)
70.197: (move f6-4f f6-5f)
70.222: (putdown f6-3f key2-3)
70.246: (pickup f6-4f key3-2)
70.287: (move f6-4f f6-5f)
70.764: (putdown f3-3f key3-2)
70.796: (move f6-4f f6-3f)
70.809: (pickup-and-loose f6-4f key2-3 key3-2)
70.812: (pickup-and-loose f6-4f key2-3 key3-2)
70.833: (pickup-and-loose f6-4f key2-3 key3-2)
70.841: (pickup f3-3f key0-2)
70.921: (move f6-4f f6-3f)
70.925: (move f6-4f f6-3f)
70.968: (move f6-4f f6-3f)
70.974: (pickup f6-4f key2-3)
70.976: (pickup f6-4f key2-3)
70.987: (move f3-3f f3-4f)
70.992: (pickup f6-4f key2-3)
71.078: (move f6-5f f6-6f)
71.108: (move f6-5f f6-6f)
71.154: (move f6-5f f6-6f)
71.188: (move f6-5f f6-6f)
69.308: (move f6-4f f6-3f)
69.308: (move f6-4f f6-3f)
69.339: (move f6-4f f6-3f)
69.468: (move f6-4f f6-3f)
69.475: (move f6-4f f6-3f)
69.502: (move f6-4f f6-3f)
69.723: (move f6-3f f5-3f)
69.725: (move f6-3f f5-3f)
69.786: (move f6-3f f5-3f)
69.803: (move f6-3f f5-3f)
69.831: (move f6-3f f5-3f)
70.054: (putdown f6-3f key2-3)
70.210: (putdown f6-3f key2-3)
70.422: (move f6-4f f6-3f)
70.567: (move f3-3f f4-3f)
70.588: (move f6-3f f6-4f)
70.664: (move f6-6f f6-7f)
70.670: (move f6-3f f6-4f)
70.678: (move f6-6f f6-7f)
70.732: (move f6-6f f6-7f)
70.742: (move f6-6f f6-7f)
70.767: (move f6-4f f6-3f)
70.772: (move f6-4f f6-3f)
70.796: (putdown f5-3f key2-3)
70.803: (move f3-3f f3-4f)
70.807: (move f6-4f f6-3f)
70.850: (putdown f5-3f key2-3)
70.857: (move f6-3f f6-4f)
70.860: (move f6-6f f7-6f)
70.864: (putdown f5-3f key2-3)
70.935: (move f6-6f f7-6f)
70.980: (pickup-and-loose f5-3f key0-2 key2-3)
70.986: (move f6-6f f7-6f)
71.001: (move f6-6f f7-6f)
71.117: (move f6-5f f6-6f)
71.147: (move f6-5f f6-6f)
71.201: (move f6-5f f6-6f)
71.312: (putdown f7-4f key3-2)
71.319: (putdown f3-4f key3-2)
71.408: (putdown f7-4f key3-2)
68.754: (move f6-3f f5-3f)
69.574: (pickup-and-loose f6-3f key2-3 key3-2)
69.687: (move f6-3f f5-3f)
69.704: (move f6-3f f5-3f)
69.728: (move f6-3f f5-3f)
69.748: (move f6-3f f5-3f)
69.794: (move f6-3f f5-3f)
69.816: (move f6-3f f5-3f)
69.826: (move f6-3f f5-3f)
69.841: (move f6-3f f5-3f)
69.913: (pickup f5-3f key0-2)
70.058: (putdown f6-3f key2-3)
70.079: (putdown f6-3f key2-3)
70.080: (putdown f6-3f key2-3)
70.168: (pickup f6-4f key3-2)
70.220: (putdown f6-3f key2-3)
70.243: (putdown f6-3f key2-3)
70.245: (putdown f6-3f key2-3)
70.269: (pickup f6-4f key3-2)
70.435: (putdown f4-3f key0-2)
70.543: (move f4-3f f5-3f)
70.544: (pickup f6-4f key3-2)
70.570: (move f6-6f f6-7f)
70.643: (move f6-6f f6-7f)
70.648: (move f6-6f f6-7f)
70.670: (putdown f6-3f key3-2)
