/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.770: (move f3-2f f3-3f)
85.056: (move f2-3f f3-3f)
85.157: (move f3-4f f3-3f)
85.169: (move f4-3f f3-3f)
85.543: (move f3-3f f3-4f)
85.550: (move f3-4f f2-4f)
85.572: (move f3-4f f2-4f)
85.579: (move f2-3f f2-4f)
85.611: (move f4-3f f3-3f)
85.664: (move f3-4f f3-3f)
85.819: (move f4-3f f3-3f)
85.890: (move f2-3f f3-3f)
85.945: (unlock f4-3f f4-2f key3-0 shape3)
85.983: (move f3-4f f3-3f)
86.080: (move f2-3f f3-3f)
86.149: (pickup f3-4f key2-3)
86.308: (putdown f3-4f key2-0)
86.335: (pickup f3-4f key2-3)
86.384: (move f4-3f f3-3f)
86.535: (putdown f4-3f key2-0)
86.593: (move f2-3f f3-3f)
86.593: (move f3-4f f3-3f)
86.756: (pickup f3-3f key2-0)
86.772: (move f3-4f f3-5f)
86.774: (move f2-3f f2-2f)
86.785: (putdown f4-4f key3-0)
86.860: (putdown f2-2f key3-0)
86.983: (move f2-3f f2-4f)
86.985: (move f3-4f f2-4f)
87.129: (putdown f3-2f key3-0)
87.175: (putdown f3-4f key1-2)
83.405: (move f3-3f f3-4f)
83.736: (move f3-3f f2-3f)
83.789: (move f3-3f f4-3f)
83.789: (unlock f4-3f f4-2f key3-0 shape3)
83.978: (putdown f4-3f key3-0)
83.979: (move f3-3f f4-3f)
84.047: (move f3-3f f3-2f)
84.144: (putdown f3-2f key3-0)
84.167: (pickup f3-3f key3-0)
84.217: (pickup-and-loose f3-3f key2-0 key3-0)
84.359: (unlock f3-2f f4-2f key3-0 shape3)
84.359: (move f3-3f f3-2f)
84.392: (putdown f3-3f key3-0)
84.425: (pickup f3-3f key3-0)
84.513: (move f2-2f f3-2f)
84.513: (move f3-3f f3-2f)
84.555: (move f3-3f f2-3f)
84.562: (move f2-2f f3-2f)
84.592: (move f3-3f f4-3f)
84.871: (move f3-4f f3-3f)
84.925: (pickup f3-3f key2-0)
84.942: (move f3-3f f3-4f)
84.967: (move f3-3f f4-3f)
85.022: (move f2-2f f2-3f)
85.132: (move f2-3f f3-3f)
85.283: (move f4-3f f3-3f)
85.301: (move f4-4f f4-3f)
85.390: (move f3-3f f3-4f)
85.461: (putdown f3-3f key3-0)
85.466: (move f3-3f f3-4f)
85.470: (move f2-4f f3-4f)
85.585: (putdown f3-4f key3-0)
85.637: (move f3-3f f3-4f)
85.641: (move f3-3f f4-3f)
85.735: (move f3-4f f2-4f)
85.738: (unlock f2-4f f2-3f key2-3 shape2)
85.739: (move f4-4f f3-4f)
85.746: (move f4-3f f3-3f)
85.789: (move f3-3f f3-4f)
85.922: (move f3-3f f2-3f)
81.659: (unlock f2-3f f1-3f key3-0 shape3)
83.828: (putdown f3-4f key3-0)
84.283: (pickup f3-3f key3-0)
84.332: (move f2-3f f2-4f)
84.332: (move f3-4f f2-4f)
84.343: (putdown f4-3f key3-0)
84.455: (move f3-3f f4-3f)
84.528: (move f3-4f f3-3f)
84.631: (pickup-and-loose f3-4f key2-3 key3-0)
84.647: (move f3-3f f2-3f)
84.654: (move f3-3f f3-4f)
84.698: (move f3-3f f3-2f)
84.751: (putdown f3-2f key3-0)
84.919: (move f3-3f f3-4f)
84.997: (putdown f2-3f key3-0)
85.008: (move f3-3f f3-4f)
85.015: (pickup f3-3f key2-0)
85.062: (move f3-3f f4-3f)
85.069: (move f4-3f f3-3f)
85.097: (move f3-2f f3-3f)
85.115: (move f3-3f f3-2f)
85.176: (move f3-3f f2-3f)
85.207: (putdown f4-3f key2-0)
85.227: (putdown f3-4f key2-0)
85.321: (move f3-3f f4-3f)
85.505: (move f3-3f f3-4f)
85.517: (putdown f3-4f key3-0)
85.543: (move f2-3f f3-3f)
85.543: (move f3-2f f3-3f)
85.600: (pickup-and-loose f3-4f key2-0 key3-0)
85.708: (putdown f3-4f key3-0)
85.752: (move f3-4f f3-5f)
85.767: (move f3-3f f3-4f)
86.116: (putdown f3-4f key3-0)
86.126: (move f3-3f f4-3f)
86.131: (pickup f3-4f key2-3)
86.147: (move f3-4f f3-3f)
86.147: (move f4-3f f3-3f)
86.323: (move f3-4f f4-4f)
86.324: (move f4-3f f4-4f)
82.002: (putdown f2-3f key3-0)
82.261: (move f2-3f f3-3f)
83.452: (move f3-4f f3-3f)
83.765: (move f2-3f f2-4f)
83.966: (move f4-3f f3-3f)
84.217: (move f3-3f f4-3f)
84.275: (move f3-3f f3-2f)
84.436: (pickup f3-3f key2-0)
84.554: (move f3-3f f3-2f)
84.579: (move f3-3f f4-3f)
84.613: (move f3-4f f3-3f)
84.822: (move f3-3f f2-3f)
84.832: (move f3-4f f2-4f)
84.943: (pickup f3-3f key2-0)
84.950: (move f3-3f f2-3f)
84.955: (pickup f3-3f key2-0)
84.965: (move f2-3f f2-2f)
84.974: (move f3-3f f3-4f)
84.987: (move f3-3f f2-3f)
85.050: (putdown f2-4f key3-0)
85.077: (move f4-3f f3-3f)
85.113: (move f3-2f f3-3f)
85.246: (move f3-4f f3-3f)
85.262: (move f3-3f f4-3f)
85.297: (putdown f3-4f key2-0)
85.341: (pickup f3-4f key2-3)
85.394: (pickup f3-3f key2-0)
85.491: (putdown f3-4f key3-0)
85.492: (putdown f4-3f key2-0)
85.550: (move f3-4f f2-4f)
85.602: (putdown f3-4f key3-0)
85.657: (pickup-and-loose f3-4f key2-0 key3-0)
85.711: (move f2-3f f2-4f)
85.727: (move f3-4f f3-3f)
85.735: (pickup-and-loose f3-4f key2-0 key3-0)
85.801: (move f3-4f f3-3f)
86.096: (move f2-3f f3-3f)
86.109: (move f3-4f f2-4f)
86.138: (putdown f3-4f key3-0)
86.260: (move f3-4f f3-3f)
82.175: (move f3-3f f3-4f)
82.176: (move f2-4f f3-4f)
82.521: (putdown f3-3f key3-0)
82.984: (pickup f3-3f key3-0)
83.227: (move f2-3f f3-3f)
83.573: (move f3-4f f3-3f)
83.704: (pickup f3-3f key3-0)
83.796: (move f3-3f f3-2f)
83.797: (move f2-2f f3-2f)
84.035: (move f4-3f f3-3f)
84.256: (putdown f2-4f key3-0)
84.533: (pickup f3-3f key2-0)
84.566: (move f3-3f f3-4f)
84.695: (move f3-3f f3-2f)
84.696: (move f3-3f f4-3f)
84.716: (move f2-4f f3-4f)
84.885: (move f3-3f f3-2f)
84.900: (putdown f2-2f key3-0)
84.954: (move f3-3f f2-3f)
84.957: (move f2-3f f2-2f)
84.959: (move f3-4f f3-3f)
84.964: (pickup f3-3f key2-0)
84.970: (move f2-3f f2-4f)
84.983: (pickup f3-3f key2-0)
85.005: (move f3-3f f4-3f)
85.108: (move f3-3f f2-3f)
85.115: (move f3-3f f4-3f)
85.171: (move f3-3f f2-3f)
85.188: (move f3-3f f3-2f)
85.270: (putdown f2-4f key2-3)
85.317: (move f2-4f f3-4f)
85.317: (move f3-3f f3-4f)
85.321: (move f2-4f f2-3f)
85.379: (move f3-4f f2-4f)
85.399: (move f3-4f f3-3f)
85.525: (move f3-3f f3-4f)
85.570: (putdown f3-4f key3-0)
85.575: (move f3-3f f2-3f)
85.575: (move f2-4f f2-3f)
85.648: (putdown f3-3f key2-0)
82.129: (move f3-3f f2-3f)
82.276: (putdown f3-4f key3-0)
82.333: (move f2-4f f2-3f)
82.565: (move f2-2f f2-3f)
82.615: (pickup-and-loose f3-2f key2-1 key3-0)
82.978: (move f3-3f f3-4f)
82.996: (pickup f3-3f key3-0)
83.034: (move f2-4f f3-4f)
83.076: (pickup-and-loose f3-4f key2-3 key3-0)
83.503: (move f3-3f f3-2f)
83.621: (move f3-3f f3-4f)
83.622: (move f2-4f f3-4f)
83.681: (pickup f3-3f key3-0)
83.728: (putdown f3-2f key3-0)
84.018: (move f2-2f f3-2f)
84.039: (move f2-2f f3-2f)
84.039: (move f3-3f f3-2f)
84.082: (pickup-and-loose f3-4f key3-0 key2-0)
84.084: (move f3-3f f3-4f)
84.214: (unlock f3-2f f4-2f key3-0 shape3)
84.480: (putdown f3-4f key2-0)
84.660: (move f3-3f f3-4f)
84.771: (move f3-3f f3-4f)
84.989: (move f3-4f f3-5f)
84.994: (pickup-and-loose f4-3f key3-0 key2-0)
84.995: (move f3-3f f4-3f)
85.008: (move f3-3f f3-2f)
85.061: (move f3-3f f4-3f)
85.105: (move f3-4f f3-3f)
85.361: (move f3-3f f4-3f)
85.368: (move f3-3f f3-2f)
85.410: (pickup f3-4f key2-3)
85.485: (putdown f4-3f key2-0)
85.506: (move f3-3f f3-4f)
85.762: (move f2-4f f3-4f)
85.789: (pickup f3-4f key2-0)
85.883: (putdown f2-4f key2-3)
85.990: (move f3-3f f2-3f)
86.101: (move f3-3f f4-3f)
86.116: (move f3-4f f4-4f)
82.166: (move f3-2f f3-3f)
82.480: (pickup f3-2f key2-1)
82.844: (move f3-4f f3-3f)
82.849: (move f3-2f f3-3f)
82.960: (pickup f3-2f key2-1)
83.004: (pickup f3-2f key2-1)
83.135: (move f3-2f f2-2f)
83.286: (pickup-and-loose f3-2f key2-1 key3-0)
83.340: (move f3-2f f3-3f)
83.633: (pickup f3-4f key2-3)
83.644: (move f3-4f f3-3f)
83.645: (move f2-3f f3-3f)
83.690: (move f2-3f f3-3f)
83.693: (move f3-2f f3-3f)
83.717: (pickup f3-4f key2-3)
83.875: (move f3-4f f3-3f)
84.058: (move f3-4f f2-4f)
84.102: (move f3-3f f3-4f)
84.103: (pickup-and-loose f3-4f key3-0 key2-0)
84.456: (pickup f3-4f key2-3)
84.502: (putdown f3-2f key3-0)
84.529: (putdown f3-4f key2-0)
84.664: (move f3-4f f2-4f)
84.722: (move f3-3f f3-4f)
84.816: (move f3-4f f2-4f)
84.830: (putdown f3-4f key3-0)
84.867: (move f4-3f f3-3f)
84.925: (move f2-3f f2-2f)
84.955: (move f3-4f f3-3f)
84.960: (putdown f3-2f key3-0)
84.993: (move f3-2f f2-2f)
84.996: (move f3-4f f3-5f)
85.013: (move f3-3f f4-3f)
85.014: (unlock f4-3f f4-2f key3-0 shape3)
85.014: (pickup-and-loose f4-3f key3-0 key2-0)
85.095: (move f3-2f f2-2f)
85.096: (move f2-3f f2-2f)
85.116: (move f3-3f f4-3f)
85.117: (unlock f4-3f f4-2f key3-0 shape3)
85.190: (move f3-3f f3-2f)
81.588: (move f3-3f f2-3f)
82.035: (move f3-3f f3-4f)
82.035: (move f3-3f f2-3f)
82.035: (move f2-2f f2-3f)
82.121: (move f3-2f f3-3f)
82.482: (move f2-4f f2-3f)
82.484: (move f3-3f f2-3f)
82.508: (putdown f3-3f key3-0)
82.657: (move f3-3f f2-3f)
82.658: (move f2-2f f2-3f)
82.813: (move f3-2f f3-3f)
82.931: (move f3-2f f3-3f)
83.122: (putdown f3-3f key2-1)
83.133: (move f3-2f f2-2f)
83.182: (move f3-2f f2-2f)
83.228: (move f3-2f f3-3f)
83.255: (move f3-2f f2-2f)
83.361: (move f3-2f f3-3f)
83.460: (move f3-3f f3-4f)
83.540: (move f3-3f f3-4f)
83.853: (move f3-4f f2-4f)
83.877: (move f3-3f f3-2f)
84.010: (move f3-4f f3-3f)
84.021: (move f2-2f f3-2f)
84.024: (move f3-3f f3-2f)
84.164: (move f3-3f f3-4f)
84.223: (move f3-2f f2-2f)
84.263: (move f3-4f f3-3f)
84.479: (pickup-and-loose f2-4f key3-0 key2-3)
84.513: (move f3-4f f2-4f)
84.518: (putdown f2-4f key2-3)
84.538: (move f3-4f f2-4f)
84.670: (putdown f2-2f key2-1)
84.750: (move f3-2f f3-3f)
84.778: (putdown f3-4f key3-0)
84.846: (move f3-3f f2-3f)
84.848: (move f2-4f f2-3f)
84.856: (move f3-4f f3-3f)
85.170: (putdown f2-4f key2-3)
85.258: (move f2-2f f1-2f)
81.577: (move f3-3f f2-3f)
81.578: (move f2-2f f2-3f)
81.756: (move f2-2f f2-3f)
81.758: (move f3-3f f2-3f)
81.933: (putdown f2-3f key3-0)
82.017: (move f3-3f f2-3f)
82.020: (move f2-2f f2-3f)
82.034: (move f3-3f f2-3f)
82.109: (pickup-and-loose f3-3f key3-0 key2-1)
82.119: (putdown f3-4f key3-0)
82.173: (move f2-2f f2-3f)
82.173: (move f3-3f f2-3f)
82.398: (move f3-3f f2-3f)
82.442: (putdown f3-3f key2-1)
82.522: (putdown f2-3f key2-1)
82.630: (move f2-2f f2-3f)
82.636: (move f3-3f f2-3f)
82.844: (pickup f3-2f key2-1)
82.859: (move f3-3f f3-4f)
82.921: (pickup-and-loose f3-4f key2-3 key3-0)
83.015: (pickup f3-2f key2-1)
83.020: (move f3-3f f3-4f)
83.083: (putdown f3-3f key2-1)
83.177: (putdown f3-4f key2-1)
83.210: (putdown f3-3f key2-1)
83.254: (move f3-3f f3-4f)
83.374: (move f3-3f f3-4f)
83.537: (putdown f3-3f key2-1)
83.674: (move f3-3f f3-4f)
83.868: (move f3-3f f3-4f)
83.987: (pickup-and-loose f2-4f key3-0 key2-3)
84.027: (pickup-and-loose f3-4f key2-3 key2-1)
84.069: (move f3-4f f2-4f)
84.069: (move f2-3f f2-4f)
84.122: (move f3-3f f3-2f)
84.207: (move f3-3f f3-4f)
84.304: (move f3-3f f2-3f)
84.304: (move f2-4f f2-3f)
84.384: (move f3-4f f3-3f)
84.399: (putdown f2-4f key2-3)
81.602: (pickup-and-loose f2-3f key3-0 key2-1)
81.632: (move f3-3f f2-3f)
81.979: (move f3-3f f2-3f)
82.131: (move f3-3f f2-3f)
82.139: (putdown f2-3f key2-1)
82.222: (putdown f2-3f key2-1)
82.429: (move f3-3f f2-3f)
82.433: (move f3-2f f3-3f)
82.519: (putdown f2-3f key2-1)
82.551: (move f3-3f f2-3f)
82.657: (putdown f2-3f key2-1)
82.670: (move f3-3f f3-4f)
82.764: (putdown f3-4f key2-1)
82.894: (move f3-4f f3-3f)
83.010: (putdown f3-4f key2-1)
83.097: (move f3-2f f2-2f)
83.114: (move f3-4f f3-3f)
83.135: (move f3-2f f2-2f)
83.203: (move f2-3f f3-3f)
83.228: (move f3-2f f3-3f)
83.279: (move f2-3f f3-3f)
83.384: (putdown f3-4f key2-1)
83.399: (pickup-and-loose f3-4f key2-3 key2-1)
83.479: (move f2-3f f3-3f)
83.491: (move f3-3f f3-4f)
83.498: (pickup f3-4f key2-3)
83.749: (move f3-3f f3-4f)
83.869: (pickup-and-loose f3-4f key2-3 key2-1)
83.949: (putdown f3-4f key2-1)
83.993: (move f3-3f f3-2f)
84.115: (move f3-3f f3-4f)
84.233: (pickup-and-loose f3-4f key2-3 key2-1)
84.233: (pickup f3-2f key3-0)
84.234: (move f3-3f f3-2f)
84.253: (pickup f3-4f key2-3)
84.273: (move f3-4f f2-4f)
84.273: (move f2-3f f2-4f)
84.283: (move f3-4f f2-4f)
84.524: (move f3-3f f3-2f)
84.557: (move f2-4f f3-4f)
81.950: (move f2-2f f2-3f)
81.951: (move f3-3f f2-3f)
82.076: (move f2-2f f2-3f)
82.076: (move f3-3f f2-3f)
82.236: (move f2-3f f3-3f)
82.317: (move f3-3f f3-4f)
82.383: (move f3-4f f3-3f)
82.456: (move f3-3f f2-3f)
82.477: (move f2-3f f3-3f)
82.714: (putdown f3-3f key2-1)
82.765: (putdown f3-4f key3-0)
82.815: (move f3-3f f2-3f)
82.919: (move f2-3f f2-4f)
83.067: (move f3-3f f3-4f)
83.076: (move f3-4f f3-3f)
83.192: (move f3-4f f3-3f)
83.229: (move f2-3f f3-3f)
83.276: (move f2-3f f3-3f)
83.446: (pickup-and-loose f3-4f key2-3 key3-0)
83.491: (move f3-3f f3-4f)
83.512: (putdown f3-3f key2-1)
83.521: (move f3-4f f3-3f)
83.604: (move f2-3f f3-3f)
83.711: (move f3-3f f3-4f)
83.883: (putdown f2-4f key2-1)
84.006: (pickup f3-4f key2-3)
84.082: (move f3-4f f2-4f)
84.104: (move f2-3f f2-4f)
84.142: (move f3-3f f3-4f)
84.329: (move f2-3f f2-4f)
84.330: (move f3-4f f2-4f)
84.477: (pickup f3-4f key2-3)
84.562: (move f2-3f f2-4f)
84.604: (move f3-4f f2-4f)
84.613: (move f2-3f f2-4f)
84.625: (move f3-4f f2-4f)
84.636: (move f3-4f f2-4f)
84.648: (move f3-4f f2-4f)
84.657: (move f3-3f f3-2f)
84.666: (putdown f3-4f key3-0)
81.956: (pickup-and-loose f3-4f key3-0 key2-1)
82.046: (putdown f3-4f key2-1)
82.142: (pickup f3-3f key3-0)
82.328: (move f3-3f f2-3f)
82.342: (move f2-4f f2-3f)
82.390: (move f2-4f f2-3f)
82.392: (move f3-3f f2-3f)
82.419: (putdown f2-3f key2-1)
82.471: (move f3-3f f2-3f)
82.496: (move f2-4f f3-4f)
82.497: (move f3-3f f3-4f)
82.537: (move f2-4f f2-3f)
82.537: (move f3-3f f2-3f)
82.568: (putdown f2-3f key2-1)
82.805: (putdown f3-4f key2-1)
82.848: (move f3-3f f2-3f)
82.888: (pickup-and-loose f3-4f key2-3 key2-1)
82.958: (move f2-4f f2-3f)
82.960: (move f3-3f f2-3f)
83.302: (move f2-4f f3-4f)
83.305: (move f3-3f f3-4f)
83.374: (putdown f2-4f key3-0)
83.472: (pickup-and-loose f3-4f key2-3 key2-1)
83.506: (pickup f3-2f key2-1)
83.510: (move f3-3f f3-4f)
83.576: (move f3-3f f3-4f)
83.578: (move f3-4f f2-4f)
83.578: (move f2-3f f2-4f)
83.924: (move f2-4f f3-4f)
84.021: (move f3-3f f3-4f)
84.022: (move f2-4f f3-4f)
84.133: (move f2-3f f2-4f)
84.133: (move f3-4f f2-4f)
84.313: (move f2-4f f2-3f)
84.336: (pickup f3-4f key2-3)
84.384: (move f3-4f f2-4f)
84.391: (move f3-3f f3-2f)
84.410: (pickup f3-4f key2-3)
84.411: (move f2-4f f2-3f)
84.475: (move f2-4f f3-4f)
82.000: (pickup f2-3f key3-0)
82.032: (move f3-3f f2-3f)
82.032: (pickup f2-3f key3-0)
82.561: (move f3-2f f3-3f)
82.589: (putdown f3-4f key3-0)
82.651: (move f3-4f f3-3f)
82.742: (pickup-and-loose f2-4f key3-0 key2-1)
82.785: (move f2-3f f3-3f)
82.933: (move f3-4f f2-4f)
83.220: (putdown f2-4f key2-1)
83.221: (pickup-and-loose f3-4f key2-3 key3-0)
83.335: (move f2-4f f3-4f)
83.391: (move f3-4f f2-4f)
83.495: (move f3-4f f3-3f)
83.557: (move f3-4f f3-5f)
83.575: (move f2-3f f3-3f)
83.604: (move f3-4f f3-3f)
83.606: (move f2-3f f3-3f)
83.762: (putdown f2-4f key2-1)
83.786: (pickup f3-4f key2-3)
83.894: (move f3-4f f2-4f)
83.932: (move f2-3f f2-4f)
83.981: (move f3-4f f2-4f)
84.070: (pickup f3-4f key2-3)
84.158: (move f3-4f f2-4f)
84.211: (move f3-2f f2-2f)
84.265: (pickup f3-4f key2-3)
84.299: (move f3-4f f3-5f)
84.649: (pickup f3-4f key2-3)
84.686: (pickup f3-4f key2-3)
84.770: (move f3-4f f2-4f)
84.796: (move f2-3f f2-4f)
84.797: (move f3-4f f2-4f)
84.815: (pickup-and-loose f2-3f key3-0 key2-3)
84.832: (move f2-3f f2-2f)
84.850: (move f2-3f f2-2f)
84.884: (move f2-3f f3-3f)
84.913: (putdown f2-4f key2-3)
84.954: (move f3-4f f3-3f)
84.972: (move f3-3f f3-2f)
82.008: (move f2-2f f2-3f)
82.012: (move f3-3f f2-3f)
82.094: (move f3-3f f3-4f)
82.474: (move f2-4f f3-4f)
82.573: (move f2-4f f3-4f)
82.674: (move f2-3f f3-3f)
82.704: (move f2-4f f2-3f)
82.725: (move f3-3f f2-3f)
82.725: (move f2-4f f2-3f)
82.839: (move f2-4f f2-3f)
82.841: (putdown f3-3f key2-1)
82.851: (move f2-4f f2-3f)
82.851: (move f3-3f f2-3f)
83.361: (move f2-4f f3-4f)
83.822: (putdown f3-5f key3-0)
83.858: (pickup f3-4f key2-3)
84.175: (move f3-4f f2-4f)
84.206: (move f3-4f f2-4f)
84.300: (move f3-4f f2-4f)
84.303: (pickup-and-loose f2-4f key3-0 key2-3)
84.354: (move f2-4f f2-3f)
84.633: (move f3-3f f3-2f)
84.637: (move f2-4f f2-3f)
84.654: (move f3-5f f3-6f)
84.667: (move f3-4f f2-4f)
84.690: (move f3-4f f2-4f)
84.713: (putdown f2-4f key2-3)
84.787: (putdown f2-4f key2-3)
84.843: (move f2-4f f2-3f)
84.843: (move f3-3f f2-3f)
84.883: (putdown f3-2f key3-0)
84.910: (move f2-4f f3-4f)
84.960: (move f3-4f f3-3f)
84.983: (move f3-5f f4-5f)
85.044: (move f3-4f f3-5f)
85.053: (move f3-4f f3-3f)
85.096: (move f3-3f f3-2f)
85.157: (move f2-3f f2-2f)
85.177: (move f3-3f f3-2f)
85.177: (move f2-2f f3-2f)
81.786: (pickup-and-loose f3-4f key3-0 key2-1)
81.861: (putdown f3-4f key2-1)
82.449: (move f3-3f f2-3f)
82.520: (putdown f2-3f key2-1)
82.625: (move f3-3f f3-4f)
82.703: (pickup-and-loose f3-4f key2-3 key2-1)
82.842: (move f3-5f f3-4f)
82.930: (putdown f3-3f key3-0)
83.241: (move f2-3f f3-3f)
83.241: (move f3-4f f3-3f)
83.269: (pickup-and-loose f3-4f key2-3 key3-0)
83.269: (pickup f3-4f key2-3)
83.924: (pickup f3-4f key2-3)
83.993: (move f3-4f f2-4f)
84.020: (move f3-4f f3-3f)
84.022: (move f2-3f f3-3f)
84.352: (move f2-4f f2-3f)
84.352: (move f3-3f f2-3f)
84.397: (pickup-and-loose f2-4f key3-0 key2-3)
84.463: (move f2-3f f2-4f)
84.463: (move f3-4f f2-4f)
84.508: (move f2-4f f3-4f)
84.512: (move f2-4f f2-3f)
84.622: (move f2-4f f2-3f)
84.696: (move f3-3f f3-2f)
84.767: (move f2-4f f3-4f)
84.770: (pickup-and-loose f2-3f key3-0 key2-3)
84.800: (pickup f3-4f key3-0)
84.809: (putdown f2-4f key2-3)
84.816: (putdown f2-4f key2-3)
84.838: (move f2-4f f2-3f)
84.883: (move f3-3f f2-3f)
84.884: (move f3-4f f3-5f)
84.888: (move f2-4f f2-3f)
84.970: (move f3-6f f3-7f)
84.984: (putdown f3-6f key3-0)
85.025: (putdown f2-2f key3-0)
85.035: (putdown f3-2f key2-3)
85.119: (putdown f2-4f key2-3)
85.125: (move f3-4f f3-5f)
82.092: (move f3-4f f3-3f)
82.500: (move f3-3f f2-3f)
82.539: (pickup f3-4f key3-0)
82.771: (move f3-4f f3-3f)
82.904: (move f2-3f f3-3f)
83.093: (pickup f3-4f key2-1)
83.216: (move f3-4f f2-4f)
83.262: (move f3-3f f3-4f)
83.275: (pickup f3-4f key2-3)
83.492: (move f3-4f f3-3f)
83.514: (pickup f3-4f key2-3)
83.654: (move f3-4f f2-4f)
83.859: (move f3-4f f2-4f)
83.941: (move f3-4f f3-5f)
84.148: (putdown f2-4f key2-1)
84.267: (move f3-4f f2-4f)
84.300: (pickup-and-loose f2-4f key3-0 key2-3)
84.307: (move f2-3f f2-4f)
84.359: (move f3-4f f2-4f)
84.417: (move f3-6f f3-5f)
84.667: (move f3-4f f3-5f)
84.671: (move f2-4f f2-3f)
84.700: (putdown f2-4f key2-3)
84.778: (move f3-4f f2-4f)
84.844: (move f2-4f f3-4f)
84.866: (pickup-and-loose f2-3f key3-0 key2-3)
84.910: (pickup-and-loose f3-4f key2-1 key3-0)
84.911: (pickup f3-4f key2-1)
84.953: (move f3-4f f3-3f)
84.954: (putdown f3-5f key2-1)
85.042: (pickup-and-loose f2-3f key3-0 key2-3)
85.058: (move f3-4f f3-3f)
85.138: (putdown f3-2f key2-3)
85.143: (putdown f3-5f key3-0)
85.154: (move f3-4f f3-5f)
85.192: (move f3-5f f3-6f)
85.219: (putdown f2-3f key3-0)
85.235: (putdown f2-3f key2-3)
85.239: (putdown f3-7f key3-0)
85.244: (pickup f2-4f key2-1)
81.955: (move f3-3f f2-3f)
81.955: (move f2-4f f2-3f)
82.098: (move f3-4f f3-3f)
82.425: (move f3-5f f3-4f)
82.427: (move f2-4f f3-4f)
82.435: (putdown f3-3f key3-0)
82.442: (move f2-4f f3-4f)
82.442: (move f3-3f f3-4f)
82.819: (move f2-4f f2-3f)
82.835: (move f2-4f f2-3f)
82.836: (move f3-3f f2-3f)
82.976: (move f2-4f f2-3f)
82.976: (move f3-3f f2-3f)
83.222: (move f3-4f f3-3f)
83.355: (move f3-5f f3-4f)
83.370: (move f3-5f f3-4f)
83.702: (putdown f2-4f key3-0)
83.810: (pickup f3-4f key2-3)
84.092: (pickup-and-loose f2-4f key3-0 key2-3)
84.155: (putdown f3-5f key3-0)
84.270: (move f3-4f f3-5f)
84.430: (move f2-3f f2-4f)
84.431: (move f3-4f f2-4f)
84.489: (putdown f2-4f key2-3)
84.592: (move f3-4f f2-4f)
84.602: (pickup-and-loose f2-4f key2-1 key2-3)
84.605: (putdown f2-4f key2-3)
84.645: (move f3-4f f2-4f)
84.718: (move f3-4f f2-4f)
84.718: (pickup-and-loose f2-4f key2-1 key2-3)
84.736: (pickup f3-4f key3-0)
84.737: (move f2-4f f3-4f)
84.779: (move f2-4f f2-3f)
84.783: (move f3-3f f2-3f)
84.787: (move f3-6f f3-7f)
84.857: (move f2-4f f2-3f)
84.922: (move f3-5f f3-6f)
84.940: (move f3-4f f3-3f)
84.957: (move f3-4f f2-4f)
84.996: (move f3-4f f2-4f)
81.559: (move f3-3f f2-3f)
81.560: (move f2-4f f2-3f)
82.171: (move f2-4f f2-3f)
82.177: (move f3-3f f2-3f)
82.193: (pickup-and-loose f3-3f key2-1 key3-0)
82.332: (putdown f2-3f key3-0)
82.342: (pickup f3-4f key3-0)
82.343: (pickup f3-4f key3-0)
82.361: (pickup f3-4f key3-0)
82.443: (move f3-3f f2-3f)
82.499: (putdown f3-3f key3-0)
82.612: (move f3-3f f3-4f)
82.648: (move f2-4f f3-4f)
82.673: (move f2-4f f2-3f)
82.685: (move f3-5f f3-4f)
83.044: (move f3-3f f3-2f)
83.049: (pickup f3-4f key2-3)
83.095: (pickup f3-4f key2-3)
83.099: (pickup f3-4f key2-3)
83.240: (move f3-4f f3-3f)
83.339: (move f2-3f f3-3f)
83.340: (move f3-4f f3-3f)
83.505: (putdown f3-3f key2-1)
83.637: (pickup f3-4f key2-1)
83.753: (pickup-and-loose f3-5f key3-0 key2-1)
83.771: (move f3-4f f3-3f)
83.938: (pickup f3-4f key2-3)
84.015: (putdown f3-5f key2-1)
84.035: (move f3-4f f3-3f)
84.104: (move f3-5f f3-6f)
84.182: (pickup f3-4f key2-3)
84.323: (move f3-4f f2-4f)
84.591: (move f3-4f f2-4f)
84.594: (putdown f2-4f key2-1)
84.659: (move f2-4f f3-4f)
84.698: (move f3-3f f3-2f)
84.776: (move f2-4f f3-4f)
84.805: (pickup f2-4f key2-1)
84.851: (move f3-4f f3-3f)
84.854: (move f2-4f f2-3f)
81.620: (move f3-3f f2-3f)
81.913: (putdown f2-3f key3-0)
82.030: (move f3-3f f2-3f)
82.188: (move f3-4f f3-3f)
82.472: (move f3-5f f3-4f)
82.512: (move f3-4f f3-3f)
82.573: (move f3-3f f2-3f)
82.613: (move f3-4f f3-3f)
82.668: (putdown f2-3f key2-1)
82.827: (move f3-3f f3-4f)
82.827: (pickup f3-4f key2-1)
82.875: (pickup f3-4f key2-1)
82.903: (pickup f3-4f key2-1)
82.943: (move f2-4f f2-3f)
