/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.289: (move f3-4f f2-4f)
74.313: (putdown f2-1f key3-3)
74.399: (move f1-1f f2-1f)
74.570: (pickup-and-loose f3-4f key2-2 key3-0)
74.651: (move f2-1f f3-1f)
74.685: (move f4-4f f3-4f)
74.812: (putdown f3-4f key3-0)
74.815: (move f0-1f f0-0f)
74.849: (putdown f4-1f key3-0)
74.867: (move f3-2f f4-2f)
74.879: (move f4-5f f5-5f)
69.654: (move f1-1f f2-1f)
69.848: (move f1-1f f2-1f)
69.973: (move f1-0f f2-0f)
69.974: (move f2-1f f2-0f)
70.182: (move f1-1f f1-0f)
70.411: (pickup-and-loose f1-1f key2-2 key2-1)
70.476: (move f2-1f f2-0f)
70.476: (move f1-0f f2-0f)
70.503: (move f1-1f f1-0f)
70.691: (putdown f1-1f key2-1)
70.852: (move f1-1f f2-1f)
70.897: (move f4-3f f4-4f)
70.897: (move f3-4f f4-4f)
71.319: (move f1-1f f1-0f)
71.353: (move f2-1f f3-1f)
71.396: (move f2-1f f3-1f)
71.454: (putdown f2-1f key2-2)
71.519: (move f1-1f f2-1f)
71.793: (pickup-and-loose f1-0f key2-3 key2-2)
71.875: (move f1-0f f2-0f)
71.875: (move f2-1f f2-0f)
71.936: (move f1-0f f2-0f)
72.031: (move f2-1f f1-1f)
72.193: (move f1-0f f1-1f)
72.200: (move f4-3f f4-2f)
72.201: (move f3-2f f4-2f)
72.223: (move f1-1f f1-0f)
72.224: (move f0-0f f1-0f)
72.273: (putdown f2-1f key2-1)
72.323: (move f1-1f f0-1f)
72.343: (move f4-4f f5-4f)
72.372: (unlock f6-5f f6-6f key3-0 shape3)
72.500: (move f1-1f f0-1f)
72.513: (pickup f1-0f key2-3)
72.534: (putdown f1-0f key2-2)
72.579: (move f3-5f f4-5f)
72.579: (move f4-4f f4-5f)
72.632: (pickup-and-loose f1-0f key2-3 key2-1)
72.868: (move f1-1f f2-1f)
72.988: (move f1-0f f2-0f)
69.222: (move f2-1f f2-0f)
69.222: (move f1-0f f2-0f)
69.651: (move f2-1f f2-0f)
69.652: (move f1-0f f2-0f)
69.662: (move f1-1f f2-1f)
69.794: (move f1-0f f2-0f)
69.794: (move f2-1f f2-0f)
69.891: (move f1-0f f2-0f)
70.064: (putdown f2-1f key2-2)
70.093: (move f1-1f f1-0f)
70.183: (pickup-and-loose f1-0f key2-3 key2-2)
70.198: (putdown f2-1f key2-2)
70.331: (move f1-0f f2-0f)
70.334: (move f2-1f f2-0f)
70.417: (move f1-0f f1-1f)
70.439: (pickup-and-loose f1-0f key2-3 key2-2)
70.474: (move f1-0f f2-0f)
70.481: (move f1-0f f1-1f)
70.610: (move f2-1f f3-1f)
70.919: (putdown f1-0f key2-2)
70.934: (move f2-1f f3-1f)
70.946: (move f2-0f f3-0f)
70.947: (move f3-1f f3-0f)
70.971: (move f4-5f f5-5f)
70.971: (move f5-4f f5-5f)
71.072: (move f4-4f f4-5f)
71.145: (pickup-and-loose f0-1f key3-3 key2-2)
71.163: (putdown f1-0f key2-2)
71.206: (putdown f2-0f key2-2)
71.247: (putdown f2-1f key2-2)
71.280: (move f2-1f f3-1f)
71.331: (move f2-1f f3-1f)
71.333: (unlock f3-1f f3-2f key2-2 shape2)
71.359: (pickup-and-loose f0-1f key3-3 key2-2)
71.375: (move f2-1f f1-1f)
71.387: (pickup-and-loose f1-0f key2-3 key2-2)
71.601: (pickup f1-1f key2-2)
71.762: (move f6-5f f6-4f)
71.799: (move f2-0f f3-0f)
71.799: (move f3-1f f3-0f)
69.473: (move f1-0f f2-0f)
69.474: (move f2-1f f2-0f)
69.988: (putdown f2-1f key2-2)
70.041: (pickup-and-loose f1-0f key2-3 key2-2)
70.092: (move f1-1f f2-1f)
70.257: (putdown f2-0f key2-2)
70.566: (putdown f2-0f key2-2)
70.687: (pickup-and-loose f1-1f key2-2 key2-3)
70.748: (putdown f1-0f key2-2)
70.777: (pickup-and-loose f1-1f key2-2 key2-3)
70.784: (unlock f3-1f f3-2f key2-2 shape2)
70.845: (move f2-1f f3-1f)
70.850: (move f2-0f f3-0f)
70.850: (move f3-1f f3-0f)
70.869: (move f3-1f f2-1f)
70.995: (putdown f2-0f key2-2)
71.009: (putdown f1-1f key2-3)
71.073: (putdown f1-1f key2-3)
71.082: (pickup f1-1f key2-2)
71.096: (unlock f3-1f f3-2f key2-2 shape2)
71.100: (move f1-0f f2-0f)
71.152: (move f4-5f f5-5f)
71.156: (move f3-1f f3-0f)
71.158: (move f2-0f f3-0f)
71.174: (putdown f3-1f key2-2)
71.234: (move f2-0f f3-0f)
71.258: (move f3-1f f3-0f)
71.317: (move f2-0f f2-1f)
71.319: (move f1-1f f2-1f)
71.320: (unlock f3-1f f3-2f key2-2 shape2)
71.365: (move f0-1f f1-1f)
71.453: (putdown f2-0f key2-3)
71.503: (move f2-0f f3-0f)
71.504: (move f3-1f f3-0f)
71.525: (move f2-1f f2-0f)
71.526: (move f1-0f f2-0f)
71.556: (putdown f3-1f key2-2)
71.575: (move f1-1f f1-0f)
71.636: (move f1-1f f2-1f)
71.637: (move f2-0f f2-1f)
68.918: (pickup-and-loose f2-1f key3-3 key2-2)
69.455: (move f1-1f f2-1f)
69.502: (move f3-1f f2-1f)
69.541: (move f1-1f f2-1f)
69.683: (move f3-1f f2-1f)
69.848: (move f1-1f f2-1f)
69.874: (move f2-1f f1-1f)
69.896: (move f1-0f f2-0f)
69.897: (move f2-1f f2-0f)
70.030: (move f2-1f f2-0f)
70.031: (move f3-0f f2-0f)
70.366: (putdown f2-0f key2-2)
70.504: (move f1-1f f1-0f)
70.548: (move f1-1f f1-0f)
70.553: (move f1-1f f1-0f)
70.817: (move f3-1f f2-1f)
70.850: (putdown f2-1f key2-2)
70.876: (move f2-1f f3-1f)
70.876: (move f3-0f f3-1f)
71.084: (unlock f3-1f f3-2f key2-2 shape2)
71.145: (putdown f2-1f key2-2)
71.166: (move f3-1f f3-0f)
71.221: (putdown f3-1f key2-2)
71.392: (move f1-0f f2-0f)
71.402: (move f2-0f f3-0f)
71.402: (move f3-1f f3-0f)
71.402: (move f2-1f f3-1f)
71.464: (putdown f3-1f key2-2)
71.525: (move f3-1f f3-0f)
71.570: (putdown f3-1f key2-2)
71.648: (pickup-and-loose f1-0f key2-3 key2-2)
71.703: (move f2-1f f3-1f)
71.757: (putdown f3-1f key2-2)
71.804: (move f3-1f f3-0f)
71.907: (move f2-1f f2-0f)
71.912: (putdown f2-1f key2-3)
71.954: (putdown f3-0f key2-2)
72.047: (pickup-and-loose f1-1f key2-1 key3-3)
72.050: (putdown f2-0f key2-3)
72.060: (move f3-1f f2-1f)
68.297: (pickup-and-loose f1-1f key3-3 key2-2)
69.125: (move f2-1f f2-0f)
69.125: (move f3-0f f2-0f)
69.145: (pickup-and-loose f2-1f key2-1 key2-2)
69.343: (move f2-1f f2-0f)
69.343: (move f1-0f f2-0f)
69.524: (move f2-1f f2-0f)
69.526: (move f3-0f f2-0f)
69.539: (move f1-0f f2-0f)
69.539: (move f2-1f f2-0f)
69.617: (move f2-1f f1-1f)
69.625: (move f3-1f f2-1f)
69.651: (move f1-0f f2-0f)
69.652: (move f2-1f f2-0f)
69.723: (putdown f2-1f key2-2)
69.819: (putdown f2-1f key2-2)
69.861: (putdown f2-1f key2-2)
69.935: (putdown f2-1f key2-2)
69.937: (move f2-1f f2-0f)
69.937: (move f3-0f f2-0f)
70.198: (putdown f2-1f key2-2)
70.315: (move f2-1f f3-1f)
70.339: (putdown f1-1f key2-2)
70.377: (move f2-0f f3-0f)
70.378: (move f3-1f f3-0f)
70.439: (pickup-and-loose f1-0f key2-1 key2-2)
70.517: (pickup-and-loose f1-0f key2-3 key2-2)
70.656: (move f2-1f f1-1f)
70.829: (move f2-1f f1-1f)
70.922: (move f2-1f f3-1f)
70.935: (move f2-1f f3-1f)
70.941: (putdown f2-0f key2-2)
71.038: (putdown f2-0f key2-2)
71.069: (putdown f2-1f key2-2)
71.128: (move f3-1f f2-1f)
71.156: (move f3-1f f2-1f)
71.162: (putdown f1-0f key2-2)
71.179: (move f2-0f f1-0f)
71.231: (putdown f1-0f key2-2)
71.274: (putdown f1-0f key2-2)
68.033: (pickup-and-loose f1-1f key3-3 key2-2)
69.418: (move f2-1f f2-0f)
69.784: (putdown f2-1f key2-2)
69.917: (putdown f2-0f key2-2)
70.073: (putdown f1-1f key2-2)
70.134: (move f1-1f f1-0f)
70.134: (move f2-0f f1-0f)
70.238: (putdown f2-0f key2-2)
70.323: (pickup-and-loose f1-1f key2-1 key2-2)
70.372: (putdown f2-0f key2-2)
70.391: (move f2-1f f1-1f)
70.419: (putdown f2-0f key2-2)
70.432: (move f1-1f f1-0f)
70.433: (move f2-0f f1-0f)
70.475: (pickup f1-0f key2-2)
70.497: (unlock f3-1f f3-2f key2-2 shape2)
70.565: (putdown f2-0f key2-2)
70.733: (move f2-1f f2-0f)
70.810: (putdown f2-0f key2-2)
70.872: (putdown f3-1f key2-2)
70.898: (putdown f1-1f key2-2)
70.953: (putdown f1-1f key2-2)
71.094: (unlock f3-1f f3-2f key2-2 shape2)
71.101: (unlock f3-1f f3-2f key2-2 shape2)
71.179: (move f2-1f f2-0f)
71.200: (move f3-1f f3-0f)
71.202: (move f2-0f f3-0f)
71.382: (move f2-1f f1-1f)
71.412: (move f1-1f f1-0f)
71.412: (move f2-0f f1-0f)
71.441: (move f2-1f f2-0f)
71.449: (move f1-0f f2-0f)
71.484: (move f2-0f f3-0f)
71.486: (move f3-1f f3-0f)
71.503: (move f2-0f f3-0f)
71.506: (move f3-1f f3-0f)
71.526: (move f1-0f f2-0f)
71.530: (putdown f3-1f key2-2)
71.555: (putdown f3-1f key2-2)
71.665: (move f2-1f f1-1f)
69.015: (move f1-0f f2-0f)
69.292: (move f3-1f f2-1f)
69.339: (move f3-1f f2-1f)
69.683: (move f3-1f f2-1f)
70.065: (pickup-and-loose f1-1f key2-1 key2-2)
70.068: (pickup f1-1f key2-1)
70.099: (pickup-and-loose f1-0f key2-3 key2-2)
70.100: (putdown f2-0f key2-2)
70.157: (move f2-0f f1-0f)
70.158: (move f1-1f f1-0f)
70.337: (pickup-and-loose f1-0f key2-3 key2-2)
70.633: (putdown f1-1f key2-2)
70.735: (putdown f1-0f key2-2)
70.950: (putdown f3-1f key2-2)
70.953: (putdown f1-0f key2-2)
71.297: (move f3-1f f2-1f)
71.374: (move f1-0f f1-1f)
71.450: (pickup-and-loose f1-0f key2-3 key2-2)
71.488: (move f1-1f f2-1f)
71.541: (move f3-1f f3-0f)
71.545: (move f3-1f f2-1f)
71.548: (putdown f3-1f key2-2)
71.571: (putdown f3-1f key2-2)
71.718: (move f2-0f f3-0f)
71.721: (putdown f2-0f key2-1)
71.757: (move f3-1f f3-0f)
71.802: (move f2-0f f3-0f)
71.804: (move f3-1f f3-0f)
71.922: (move f2-1f f2-0f)
71.989: (move f2-0f f3-0f)
72.060: (move f3-1f f2-1f)
72.087: (putdown f1-0f key2-2)
72.221: (putdown f3-0f key2-2)
72.226: (move f2-1f f1-1f)
72.302: (move f1-1f f0-1f)
72.382: (move f2-0f f1-0f)
72.470: (move f1-1f f1-0f)
72.502: (putdown f3-0f key2-2)
72.545: (putdown f3-0f key2-2)
72.553: (putdown f2-0f key2-3)
68.954: (pickup-and-loose f2-1f key2-1 key2-2)
69.252: (move f3-0f f2-0f)
69.253: (move f2-1f f2-0f)
69.259: (pickup-and-loose f2-0f key2-3 key2-2)
69.325: (move f1-1f f2-1f)
69.325: (move f2-0f f2-1f)
69.392: (move f2-1f f2-0f)
69.394: (move f3-0f f2-0f)
69.488: (putdown f2-1f key2-2)
69.524: (move f2-1f f2-0f)
69.526: (move f3-0f f2-0f)
69.631: (putdown f2-1f key2-2)
69.740: (move f1-1f f2-1f)
69.861: (putdown f2-1f key2-2)
70.008: (pickup-and-loose f1-0f key2-3 key2-2)
70.057: (putdown f2-0f key2-2)
70.116: (move f2-0f f2-1f)
70.129: (pickup f2-1f key2-1)
70.506: (move f2-1f f2-0f)
70.510: (move f1-0f f2-0f)
70.520: (move f3-1f f2-1f)
70.573: (move f2-1f f1-1f)
70.601: (putdown f1-0f key2-2)
70.603: (move f3-1f f2-1f)
70.656: (move f2-1f f1-1f)
70.852: (move f2-0f f3-0f)
70.923: (pickup-and-loose f0-1f key3-3 key2-2)
70.958: (move f2-1f f1-1f)
71.074: (move f1-0f f2-0f)
71.127: (move f3-1f f2-1f)
71.456: (move f1-1f f2-1f)
71.490: (move f1-0f f2-0f)
71.547: (move f2-0f f1-0f)
71.550: (pickup f1-1f key2-1)
71.651: (putdown f1-1f key2-2)
71.768: (move f1-0f f2-0f)
71.847: (move f2-1f f1-1f)
71.916: (move f2-1f f1-1f)
71.975: (move f3-1f f3-0f)
72.021: (move f2-1f f3-1f)
68.916: (move f1-1f f2-1f)
69.688: (putdown f2-1f key2-2)
69.741: (pickup f2-1f key2-2)
69.982: (move f2-1f f2-0f)
70.019: (putdown f2-0f key2-2)
70.105: (putdown f2-0f key2-2)
70.238: (putdown f2-0f key2-2)
70.255: (pickup f1-1f key2-3)
70.258: (pickup-and-loose f1-1f key2-3 key2-2)
70.322: (pickup-and-loose f1-1f key2-3 key2-2)
70.328: (move f2-1f f1-1f)
70.328: (pickup f1-1f key2-3)
70.431: (move f1-1f f1-0f)
70.433: (move f2-0f f1-0f)
70.435: (move f2-1f f2-0f)
70.436: (move f3-0f f3-1f)
70.437: (move f2-1f f3-1f)
70.498: (move f1-1f f1-0f)
70.499: (move f2-0f f1-0f)
70.506: (move f2-1f f2-0f)
70.508: (move f2-0f f1-0f)
70.508: (move f1-1f f1-0f)
70.545: (move f2-1f f3-1f)
70.700: (move f2-1f f3-1f)
70.701: (move f2-1f f2-0f)
70.833: (putdown f1-1f key2-2)
70.834: (pickup f1-0f key2-2)
70.898: (putdown f1-1f key2-2)
70.939: (move f0-1f f1-1f)
71.146: (putdown f1-1f key2-2)
71.305: (move f2-1f f1-1f)
71.382: (move f2-1f f1-1f)
71.421: (move f1-0f f2-0f)
71.667: (move f2-1f f2-0f)
71.669: (move f3-0f f2-0f)
71.763: (move f2-1f f1-1f)
71.779: (move f2-0f f2-1f)
71.794: (putdown f2-0f key2-3)
71.831: (move f2-1f f2-0f)
71.841: (move f1-1f f1-0f)
69.259: (move f2-1f f2-0f)
69.282: (pickup-and-loose f2-1f key2-2 key2-1)
69.315: (move f1-0f f2-0f)
69.565: (putdown f2-1f key2-1)
69.759: (move f1-1f f2-1f)
69.996: (pickup f1-1f key2-3)
70.068: (pickup f1-1f key2-3)
70.129: (move f1-1f f2-1f)
70.337: (pickup-and-loose f1-0f key2-1 key2-2)
70.432: (pickup-and-loose f1-0f key2-3 key2-2)
70.630: (move f2-1f f2-0f)
70.631: (move f1-0f f2-0f)
70.634: (unlock f3-1f f3-2f key2-2 shape2)
70.680: (pickup-and-loose f3-1f key2-2 key2-1)
70.840: (pickup-and-loose f3-1f key2-2 key2-1)
70.954: (putdown f1-0f key2-2)
70.998: (putdown f1-0f key2-2)
71.008: (move f2-0f f1-0f)
71.063: (move f2-1f f3-1f)
71.069: (putdown f3-1f key2-2)
71.132: (putdown f1-0f key2-2)
71.169: (move f1-1f f2-1f)
71.277: (move f3-1f f3-0f)
71.278: (move f2-0f f3-0f)
71.283: (putdown f3-1f key2-1)
71.285: (move f2-1f f2-0f)
71.345: (putdown f2-0f key2-1)
71.367: (putdown f3-1f key2-1)
71.376: (move f2-1f f1-1f)
71.437: (putdown f2-0f key2-1)
71.488: (move f1-1f f2-1f)
71.493: (move f1-0f f1-1f)
71.573: (move f2-0f f3-0f)
71.664: (move f3-1f f3-0f)
71.664: (move f2-0f f3-0f)
71.679: (pickup-and-loose f1-1f key2-1 key3-3)
71.831: (putdown f2-0f key2-1)
71.841: (pickup-and-loose f1-0f key2-3 key2-1)
71.855: (move f2-0f f3-0f)
71.916: (putdown f1-1f key2-1)
69.166: (move f3-1f f2-1f)
69.186: (move f1-1f f2-1f)
69.188: (move f2-0f f2-1f)
69.285: (move f2-1f f2-0f)
69.366: (move f1-1f f2-1f)
69.422: (pickup-and-loose f2-0f key2-1 key2-2)
69.423: (pickup-and-loose f2-0f key2-3 key2-2)
69.447: (move f3-1f f2-1f)
69.718: (move f3-1f f2-1f)
69.740: (move f1-1f f2-1f)
69.785: (move f2-0f f2-1f)
69.931: (move f2-1f f3-1f)
69.955: (move f2-1f f2-0f)
70.154: (move f2-1f f2-0f)
70.181: (putdown f2-0f key2-2)
70.187: (putdown f2-0f key2-2)
70.366: (move f2-0f f1-0f)
70.367: (move f1-1f f1-0f)
70.401: (pickup f2-0f key2-3)
70.430: (pickup f1-0f key2-2)
70.504: (move f2-1f f2-0f)
70.509: (move f2-1f f2-0f)
70.546: (move f2-1f f3-1f)
70.632: (move f1-0f f2-0f)
70.692: (move f2-1f f1-1f)
70.887: (putdown f2-1f key2-3)
71.030: (move f3-1f f2-1f)
71.066: (move f2-0f f2-1f)
71.076: (move f2-1f f3-1f)
71.133: (putdown f3-1f key2-2)
71.139: (move f3-1f f3-0f)
71.181: (move f2-0f f3-0f)
71.187: (move f2-0f f3-0f)
71.187: (move f3-1f f3-0f)
71.215: (move f3-1f f3-0f)
71.265: (unlock f3-1f f3-2f key2-2 shape2)
71.299: (putdown f2-1f key2-3)
71.311: (putdown f2-0f key2-1)
71.364: (move f3-1f f3-0f)
71.413: (move f3-1f f2-1f)
68.774: (move f2-0f f2-1f)
68.854: (pickup-and-loose f2-1f key2-1 key2-2)
68.904: (move f3-0f f2-0f)
68.905: (move f1-0f f2-0f)
68.906: (move f2-1f f2-0f)
68.914: (move f2-0f f2-1f)
69.170: (move f2-1f f2-0f)
69.171: (move f3-0f f2-0f)
69.359: (move f2-1f f2-0f)
69.362: (move f3-0f f2-0f)
69.371: (putdown f2-1f key2-2)
69.540: (putdown f2-1f key2-2)
69.574: (move f3-1f f2-1f)
69.579: (pickup f2-1f key2-2)
69.602: (move f2-1f f2-0f)
69.652: (putdown f2-1f key2-2)
69.713: (move f2-0f f2-1f)
69.964: (putdown f2-0f key2-2)
69.979: (pickup-and-loose f3-1f key2-2 key2-3)
69.982: (move f2-1f f2-0f)
70.076: (putdown f2-1f key2-3)
70.104: (putdown f2-1f key2-2)
70.106: (move f2-1f f3-1f)
70.106: (unlock f3-1f f3-2f key2-3 shape2)
70.231: (move f1-1f f1-0f)
70.232: (move f2-0f f1-0f)
70.395: (pickup-and-loose f1-0f key2-3 key2-2)
70.481: (move f3-1f f2-1f)
70.521: (putdown f2-1f key2-3)
70.555: (putdown f3-1f key2-3)
70.680: (pickup-and-loose f3-1f key2-2 key2-3)
70.700: (move f2-1f f3-1f)
70.701: (unlock f3-1f f3-2f key2-3 shape2)
70.776: (move f2-1f f3-1f)
70.776: (move f3-0f f3-1f)
70.799: (move f2-1f f3-1f)
70.871: (putdown f1-1f key2-2)
71.016: (move f2-0f f3-0f)
71.067: (putdown f1-0f key2-2)
71.069: (move f2-1f f1-1f)
69.113: (pickup-and-loose f2-1f key2-2 key2-3)
69.113: (move f2-1f f2-0f)
69.160: (pickup-and-loose f2-0f key2-3 key2-2)
69.282: (pickup-and-loose f2-1f key2-2 key2-3)
69.292: (move f3-1f f2-1f)
69.521: (putdown f2-1f key2-3)
69.523: (pickup f2-1f key2-2)
69.565: (putdown f2-1f key2-3)
69.716: (move f3-1f f2-1f)
69.762: (putdown f2-0f key2-2)
69.977: (putdown f2-0f key2-2)
70.159: (pickup-and-loose f1-0f key2-3 key2-2)
70.164: (pickup-and-loose f3-1f key2-2 key2-3)
70.164: (unlock f3-1f f3-2f key2-2 shape2)
70.253: (move f2-0f f1-0f)
70.253: (pickup f3-1f key2-2)
70.257: (move f1-1f f1-0f)
70.321: (putdown f2-0f key2-2)
70.385: (move f2-0f f1-0f)
70.610: (move f2-0f f3-0f)
70.610: (move f3-1f f3-0f)
70.630: (move f2-1f f2-0f)
70.693: (putdown f3-1f key2-3)
70.785: (move f3-1f f3-0f)
70.824: (putdown f1-0f key2-2)
70.841: (pickup-and-loose f3-1f key2-2 key2-3)
70.841: (unlock f3-1f f3-2f key2-2 shape2)
70.856: (move f2-1f f2-0f)
70.857: (putdown f2-0f key2-3)
70.886: (move f2-1f f3-1f)
70.989: (unlock f3-1f f3-2f key2-2 shape2)
71.079: (move f2-1f f2-0f)
71.138: (move f3-1f f3-0f)
71.199: (putdown f1-1f key2-2)
71.278: (move f2-0f f3-0f)
71.280: (move f3-1f f3-0f)
71.285: (putdown f3-1f key2-2)
71.294: (move f2-1f f1-1f)
71.300: (move f2-1f f2-0f)
71.330: (move f1-0f f2-0f)
68.968: (move f3-1f f2-1f)
69.008: (move f2-1f f2-0f)
69.030: (move f3-1f f2-1f)
69.115: (move f2-1f f2-0f)
69.117: (move f3-0f f2-0f)
69.264: (move f2-1f f2-0f)
69.284: (move f2-1f f2-0f)
69.359: (move f2-1f f2-0f)
69.362: (move f3-0f f2-0f)
69.372: (pickup-and-loose f2-0f key2-1 key2-2)
69.446: (move f3-1f f2-1f)
69.666: (putdown f2-1f key2-2)
69.895: (putdown f2-0f key2-2)
70.104: (putdown f2-1f key2-2)
70.214: (pickup-and-loose f1-0f key2-3 key2-2)
70.299: (move f2-0f f1-0f)
70.302: (move f1-1f f1-0f)
70.370: (pickup-and-loose f1-0f key2-3 key2-2)
70.383: (pickup f2-0f key2-3)
70.425: (move f3-1f f2-1f)
70.435: (unlock f3-1f f3-2f key2-2 shape2)
70.435: (pickup f3-1f key2-2)
70.629: (pickup-and-loose f2-0f key2-3 key2-1)
70.692: (move f2-1f f1-1f)
70.896: (putdown f1-0f key2-2)
70.900: (putdown f3-0f key2-3)
71.029: (move f2-1f f1-1f)
71.044: (move f2-1f f1-1f)
71.052: (move f3-1f f3-0f)
71.077: (move f2-1f f3-1f)
71.128: (move f3-1f f3-0f)
71.143: (putdown f1-0f key2-2)
71.170: (move f2-1f f1-1f)
71.205: (move f3-1f f3-0f)
71.209: (move f1-0f f1-1f)
71.209: (move f2-1f f1-1f)
71.253: (move f2-1f f3-1f)
71.312: (move f2-0f f3-0f)
71.331: (pickup-and-loose f2-0f key2-1 key2-3)
71.356: (move f1-0f f2-0f)
68.586: (move f2-0f f2-1f)
68.673: (pickup-and-loose f2-1f key2-1 key2-2)
68.853: (move f2-0f f2-1f)
68.911: (move f3-1f f2-1f)
68.968: (move f2-1f f2-0f)
68.968: (move f3-0f f2-0f)
69.170: (move f2-1f f2-0f)
69.173: (move f2-1f f2-0f)
69.233: (putdown f2-1f key2-2)
69.243: (putdown f2-1f key2-2)
69.286: (pickup-and-loose f2-0f key2-1 key2-2)
69.652: (putdown f2-1f key2-2)
69.762: (putdown f2-0f key2-2)
69.965: (putdown f2-0f key2-2)
70.027: (move f2-0f f1-0f)
70.028: (move f1-1f f1-0f)
70.174: (putdown f2-0f key2-2)
70.230: (move f1-1f f1-0f)
70.232: (move f2-0f f1-0f)
70.257: (putdown f2-0f key2-2)
70.317: (pickup-and-loose f1-0f key2-3 key2-2)
70.321: (putdown f2-0f key2-2)
70.383: (move f1-1f f1-0f)
70.385: (move f2-0f f1-0f)
70.394: (move f2-0f f1-0f)
70.503: (move f2-0f f1-0f)
70.504: (move f1-1f f1-0f)
70.667: (move f1-1f f1-0f)
70.669: (move f2-0f f1-0f)
70.765: (move f2-0f f3-0f)
70.868: (putdown f1-1f key2-2)
70.922: (putdown f1-0f key2-2)
70.933: (move f3-0f f3-1f)
71.015: (move f2-1f f1-1f)
71.069: (move f2-1f f1-1f)
71.152: (putdown f1-1f key2-2)
71.173: (move f1-0f f2-0f)
71.285: (move f1-0f f2-0f)
71.310: (move f3-0f f2-0f)
71.329: (putdown f1-1f key2-2)
69.172: (move f2-1f f2-0f)
69.188: (pickup-and-loose f2-1f key2-2 key2-3)
69.225: (putdown f2-1f key2-2)
69.225: (putdown f2-1f key2-3)
69.390: (pickup-and-loose f2-0f key2-3 key2-2)
69.540: (putdown f2-1f key2-3)
69.818: (putdown f2-0f key2-2)
69.923: (putdown f2-0f key2-2)
69.977: (putdown f2-0f key2-2)
70.033: (pickup-and-loose f1-0f key2-3 key2-2)
70.158: (pickup-and-loose f1-0f key2-1 key2-2)
70.254: (move f2-0f f1-0f)
70.256: (move f1-1f f1-0f)
70.368: (pickup-and-loose f1-0f key2-2 key2-1)
70.369: (pickup-and-loose f1-0f key2-1 key2-2)
70.379: (move f1-1f f1-0f)
70.381: (move f2-0f f1-0f)
70.462: (pickup f3-1f key2-2)
70.579: (putdown f1-0f key2-2)
70.596: (move f2-1f f2-0f)
70.780: (move f2-0f f1-0f)
70.825: (putdown f1-0f key2-2)
70.876: (move f2-0f f2-1f)
70.876: (move f3-1f f2-1f)
70.922: (move f2-1f f1-1f)
71.067: (putdown f1-0f key2-1)
71.143: (putdown f1-0f key2-2)
71.144: (putdown f1-1f key2-2)
71.199: (putdown f1-1f key2-2)
71.252: (putdown f1-0f key2-2)
71.293: (move f1-0f f2-0f)
71.363: (move f2-0f f3-0f)
71.396: (putdown f1-0f key2-2)
71.460: (move f2-0f f3-0f)
71.474: (move f2-1f f2-0f)
71.522: (move f2-1f f2-0f)
71.614: (putdown f3-0f key2-3)
71.696: (move f2-1f f1-1f)
71.706: (move f2-1f f2-0f)
71.864: (move f2-0f f1-0f)
69.259: (move f1-0f f2-0f)
69.313: (move f2-1f f2-0f)
69.461: (move f3-1f f2-1f)
69.943: (putdown f2-0f key2-2)
70.214: (pickup-and-loose f1-0f key2-1 key2-2)
70.597: (pickup-and-loose f2-0f key2-3 key2-1)
70.624: (move f1-1f f1-0f)
70.624: (move f2-0f f1-0f)
70.744: (pickup f2-0f key2-3)
70.776: (move f2-1f f3-1f)
70.896: (putdown f1-0f key2-2)
70.990: (putdown f1-0f key2-2)
71.049: (move f3-1f f3-0f)
71.092: (putdown f1-1f key2-2)
71.223: (move f1-0f f2-0f)
71.285: (move f1-0f f2-0f)
71.293: (pickup-and-loose f2-0f key2-1 key2-3)
71.347: (putdown f2-0f key2-1)
71.357: (move f1-0f f2-0f)
71.375: (move f1-0f f1-1f)
71.398: (putdown f1-0f key2-2)
71.410: (move f1-0f f1-1f)
71.421: (move f2-0f f3-0f)
71.438: (move f2-0f f3-0f)
71.483: (move f2-1f f2-0f)
71.491: (move f2-1f f1-1f)
71.529: (move f3-0f f2-0f)
71.531: (move f2-1f f1-1f)
71.651: (move f2-0f f2-1f)
71.741: (move f2-1f f2-0f)
71.866: (pickup-and-loose f1-0f key2-3 key2-1)
72.011: (move f1-1f f1-0f)
72.026: (move f2-0f f3-0f)
72.096: (move f1-0f f2-0f)
72.106: (putdown f3-0f key2-2)
72.124: (putdown f2-0f key2-3)
72.131: (move f1-1f f2-1f)
72.216: (putdown f3-0f key2-2)
72.276: (move f2-0f f1-0f)
72.339: (move f1-0f f2-0f)
68.662: (move f2-0f f2-1f)
68.673: (move f2-0f f2-1f)
69.285: (move f1-0f f2-0f)
69.292: (move f3-0f f2-0f)
69.293: (move f2-1f f2-0f)
69.381: (move f2-0f f2-1f)
69.422: (pickup-and-loose f2-0f key2-3 key2-2)
69.424: (pickup-and-loose f2-0f key2-1 key2-2)
69.642: (move f2-0f f2-1f)
69.642: (putdown f2-1f key2-2)
69.739: (move f2-0f f2-1f)
69.739: (move f1-1f f2-1f)
70.181: (putdown f2-0f key2-2)
