/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.783: (move f3-3f f3-4f)
28.843: (move f3-3f f3-4f)
28.846: (move f3-3f f3-4f)
28.872: (move f4-4f f3-4f)
28.872: (move f3-3f f3-4f)
29.189: (pickup f3-3f key0-0)
29.196: (pickup f3-3f key0-0)
29.263: (move f3-4f f4-4f)
29.264: (move f4-3f f4-4f)
29.689: (putdown f3-4f key0-0)
29.770: (pickup-and-loose f3-4f key3-1 key0-0)
29.827: (move f4-4f f3-4f)
29.865: (move f4-4f f3-4f)
29.871: (move f3-4f f3-5f)
29.872: (pickup-and-loose f3-5f key0-0 key3-1)
29.873: (move f2-3f f1-3f)
29.986: (move f3-3f f2-3f)
30.036: (move f3-3f f2-3f)
30.167: (move f3-3f f3-4f)
30.167: (move f2-4f f3-4f)
30.258: (move f4-3f f5-3f)
30.336: (move f3-4f f2-4f)
30.442: (pickup f4-4f key3-1)
30.445: (move f2-4f f3-4f)
30.491: (putdown f3-5f key3-1)
30.518: (putdown f2-3f key0-0)
30.531: (move f3-3f f2-3f)
30.544: (move f1-3f f1-4f)
30.744: (move f3-4f f4-4f)
30.852: (move f2-4f f1-4f)
30.861: (move f3-3f f4-3f)
30.893: (putdown f4-3f key3-1)
30.898: (move f3-3f f4-3f)
30.914: (move f3-3f f4-3f)
30.976: (move f4-4f f4-3f)
30.995: (move f3-3f f4-3f)
27.803: (move f3-4f f2-4f)
27.803: (move f2-3f f2-4f)
27.865: (move f3-4f f2-4f)
27.866: (move f2-3f f2-4f)
28.760: (move f3-3f f3-4f)
28.876: (move f3-3f f3-4f)
28.910: (putdown f2-4f key0-0)
28.939: (move f2-3f f2-4f)
29.310: (move f4-3f f4-4f)
29.310: (move f3-4f f4-4f)
29.420: (move f4-3f f4-4f)
29.420: (move f3-4f f4-4f)
29.549: (move f3-4f f2-4f)
29.584: (move f3-4f f2-4f)
29.708: (move f2-3f f2-4f)
29.722: (putdown f3-4f key0-0)
29.739: (putdown f3-4f key3-1)
29.792: (putdown f3-4f key0-0)
29.824: (move f4-4f f3-4f)
29.869: (move f2-3f f1-3f)
29.884: (move f2-3f f1-3f)
29.891: (move f4-3f f4-4f)
30.025: (putdown f4-4f key0-0)
30.057: (move f3-3f f2-3f)
30.074: (move f2-3f f1-3f)
30.110: (move f3-3f f2-3f)
30.213: (move f4-3f f5-3f)
30.220: (putdown f5-3f key3-1)
30.241: (move f4-3f f5-3f)
30.254: (move f4-3f f5-3f)
30.338: (move f3-4f f4-4f)
30.347: (move f3-4f f4-4f)
30.422: (move f3-4f f4-4f)
30.422: (move f4-3f f4-4f)
30.441: (move f4-3f f3-3f)
30.442: (move f3-4f f3-3f)
30.443: (move f4-3f f3-3f)
30.448: (move f4-3f f4-4f)
30.492: (move f1-3f f1-4f)
30.492: (move f2-4f f1-4f)
27.798: (move f3-4f f2-4f)
27.798: (move f2-3f f2-4f)
27.847: (move f2-3f f2-4f)
27.847: (move f3-4f f2-4f)
28.789: (move f3-3f f3-4f)
28.789: (move f4-4f f3-4f)
28.977: (putdown f2-4f key0-0)
29.051: (putdown f2-4f key0-0)
29.156: (pickup f3-3f key0-0)
29.158: (pickup f3-3f key0-0)
29.371: (move f3-4f f4-4f)
29.372: (move f3-4f f4-4f)
29.508: (putdown f2-4f key3-1)
29.566: (move f3-4f f2-4f)
29.641: (move f3-4f f2-4f)
29.644: (move f3-4f f2-4f)
29.697: (move f4-4f f3-4f)
29.739: (putdown f3-4f key0-0)
29.740: (putdown f3-4f key3-1)
29.841: (putdown f3-4f key0-0)
29.881: (move f2-3f f1-3f)
29.887: (move f2-3f f1-3f)
30.029: (move f2-4f f3-4f)
30.040: (putdown f4-4f key0-0)
30.141: (move f3-4f f4-4f)
30.157: (putdown f4-4f key0-0)
30.222: (putdown f4-4f key3-1)
30.338: (move f3-4f f4-4f)
30.358: (move f2-4f f3-4f)
30.449: (move f3-4f f4-4f)
30.546: (move f1-3f f1-4f)
30.547: (move f2-4f f1-4f)
30.556: (putdown f2-3f key0-0)
30.606: (putdown f2-3f key0-0)
30.609: (move f1-3f f1-4f)
30.610: (move f2-4f f1-4f)
30.810: (move f2-4f f1-4f)
30.955: (putdown f2-4f key0-0)
30.986: (move f5-3f f4-3f)
30.996: (move f3-4f f3-3f)
28.732: (move f3-3f f3-4f)
28.817: (move f3-3f f3-4f)
28.974: (putdown f2-4f key0-0)
28.977: (move f2-3f f2-4f)
29.010: (move f2-3f f2-4f)
29.040: (putdown f2-4f key0-0)
29.563: (putdown f2-4f key3-1)
29.620: (move f3-4f f2-4f)
29.675: (move f3-4f f2-4f)
29.697: (move f4-4f f3-4f)
29.700: (move f2-4f f3-4f)
29.762: (move f4-4f f3-4f)
29.815: (pickup f3-4f key3-1)
29.821: (move f4-4f f3-4f)
30.010: (move f3-3f f2-3f)
30.063: (move f3-3f f2-3f)
30.138: (putdown f4-4f key0-0)
30.139: (pickup f3-4f key3-1)
30.410: (move f3-4f f4-4f)
30.439: (move f2-4f f3-4f)
30.448: (move f3-4f f4-4f)
30.479: (move f4-3f f4-4f)
30.483: (move f4-3f f3-3f)
30.488: (pickup f3-4f key3-1)
30.501: (move f2-4f f3-4f)
30.528: (move f3-4f f3-3f)
30.552: (move f1-3f f1-4f)
30.553: (move f2-4f f1-4f)
30.553: (move f2-3f f3-3f)
30.566: (move f2-3f f3-3f)
30.616: (move f2-4f f1-4f)
30.617: (move f1-3f f1-4f)
30.787: (move f3-3f f4-3f)
30.823: (move f2-4f f1-4f)
30.828: (move f4-4f f4-3f)
30.838: (move f2-4f f1-4f)
30.866: (move f2-3f f1-3f)
30.895: (move f2-3f f1-3f)
30.914: (move f3-3f f4-3f)
30.962: (move f4-4f f4-3f)
27.770: (move f2-3f f2-4f)
27.771: (move f3-4f f2-4f)
27.785: (move f3-4f f2-4f)
27.785: (move f2-3f f2-4f)
28.707: (move f4-4f f3-4f)
28.707: (move f3-3f f3-4f)
28.733: (pickup f3-4f key0-0)
28.903: (move f3-4f f2-4f)
28.993: (move f3-4f f2-4f)
29.166: (move f4-3f f4-4f)
29.167: (move f3-4f f4-4f)
29.193: (pickup f3-3f key0-0)
29.263: (move f3-4f f4-4f)
29.265: (move f4-3f f4-4f)
29.575: (move f3-4f f2-4f)
29.762: (move f2-4f f3-4f)
29.776: (putdown f3-4f key0-0)
29.843: (move f4-4f f3-4f)
29.881: (move f2-3f f1-3f)
29.884: (move f2-3f f1-3f)
30.005: (move f3-4f f4-4f)
30.139: (move f3-3f f3-4f)
30.140: (move f2-4f f3-4f)
30.263: (move f3-3f f3-4f)
30.263: (move f2-4f f3-4f)
30.332: (move f3-4f f4-4f)
30.405: (move f2-4f f3-4f)
30.507: (putdown f2-3f key0-0)
30.531: (move f2-4f f3-4f)
30.566: (putdown f2-3f key0-0)
30.681: (move f3-4f f3-3f)
30.824: (move f2-4f f1-4f)
30.830: (move f2-4f f1-4f)
31.036: (move f3-4f f3-3f)
31.036: (move f3-4f f3-3f)
31.160: (putdown f1-4f key0-0)
31.171: (move f2-4f f1-4f)
31.172: (move f1-3f f1-4f)
31.189: (move f2-4f f1-4f)
31.190: (move f1-3f f1-4f)
27.706: (move f3-4f f2-4f)
27.706: (pickup-and-loose f2-4f key0-0 key3-1)
28.790: (pickup f3-4f key0-0)
28.811: (move f3-3f f3-4f)
28.870: (putdown f2-4f key3-1)
28.931: (putdown f2-4f key3-1)
28.939: (putdown f2-4f key0-0)
28.965: (move f2-3f f2-4f)
28.967: (move f2-3f f2-4f)
28.970: (putdown f2-4f key0-0)
29.182: (move f3-4f f3-3f)
29.277: (move f3-4f f4-4f)
29.600: (move f3-4f f2-4f)
29.930: (putdown f4-4f key0-0)
29.931: (putdown f4-4f key3-1)
30.021: (putdown f4-4f key0-0)
30.028: (move f3-3f f2-3f)
30.229: (pickup f3-4f key3-1)
30.300: (move f3-4f f4-4f)
30.437: (move f3-4f f4-4f)
30.470: (move f1-4f f2-4f)
30.517: (putdown f3-3f key3-1)
30.532: (pickup f3-4f key3-1)
30.537: (move f2-3f f3-3f)
30.539: (move f2-4f f1-4f)
30.539: (move f1-3f f1-4f)
30.545: (move f2-3f f3-3f)
30.553: (move f3-3f f2-3f)
30.553: (move f2-4f f2-3f)
30.556: (move f2-4f f1-4f)
30.556: (move f1-3f f1-4f)
30.850: (move f2-4f f1-4f)
30.870: (move f2-3f f1-3f)
30.887: (move f2-3f f1-3f)
30.921: (move f3-3f f4-3f)
30.992: (putdown f1-3f key0-0)
31.007: (putdown f1-3f key0-0)
31.023: (move f3-4f f3-3f)
31.069: (move f3-4f f3-3f)
31.250: (move f2-4f f1-4f)
27.743: (move f3-4f f2-4f)
27.757: (move f2-3f f2-4f)
27.757: (move f3-4f f2-4f)
28.948: (move f3-4f f2-4f)
29.025: (move f3-4f f2-4f)
29.218: (move f3-4f f3-3f)
29.313: (move f4-3f f4-4f)
29.313: (move f3-4f f4-4f)
29.380: (move f3-4f f4-4f)
29.767: (putdown f3-4f key0-0)
29.774: (move f4-4f f3-4f)
29.792: (move f4-4f f3-4f)
29.945: (move f2-3f f1-3f)
29.947: (pickup-and-loose f2-3f key0-0 key3-1)
30.015: (move f2-4f f2-3f)
30.015: (move f3-3f f2-3f)
30.029: (putdown f4-4f key0-0)
30.040: (move f3-3f f3-4f)
30.040: (move f2-4f f3-4f)
30.087: (move f3-3f f3-4f)
30.093: (move f2-4f f3-4f)
30.135: (move f2-4f f3-4f)
30.137: (move f3-3f f3-4f)
30.389: (move f2-4f f3-4f)
30.433: (move f2-4f f3-4f)
30.462: (putdown f3-3f key0-0)
30.474: (move f2-4f f3-4f)
30.485: (putdown f2-3f key3-1)
30.494: (move f3-3f f2-3f)
30.513: (move f2-4f f2-3f)
30.516: (move f2-4f f1-4f)
30.523: (putdown f2-3f key0-0)
30.568: (move f1-3f f1-4f)
30.581: (move f1-3f f1-4f)
30.689: (move f3-4f f3-3f)
30.786: (move f2-4f f1-4f)
30.799: (putdown f1-4f key3-1)
30.815: (move f2-4f f1-4f)
30.837: (move f2-4f f1-4f)
30.880: (move f2-3f f1-3f)
27.725: (move f2-3f f2-4f)
28.696: (move f3-3f f3-4f)
28.825: (move f1-4f f2-4f)
28.914: (putdown f2-4f key0-0)
28.921: (putdown f2-4f key3-1)
28.921: (putdown f2-4f key0-0)
28.959: (move f2-3f f2-4f)
28.962: (move f2-3f f2-4f)
28.969: (putdown f2-4f key3-1)
28.972: (move f3-4f f2-4f)
28.972: (move f2-3f f2-4f)
29.146: (move f2-3f f3-3f)
29.552: (move f3-4f f2-4f)
29.697: (move f4-4f f3-4f)
29.865: (move f2-3f f1-3f)
29.866: (move f1-4f f1-3f)
29.870: (move f2-3f f1-3f)
30.062: (putdown f4-4f key0-0)
30.062: (move f2-4f f2-3f)
30.062: (move f3-3f f2-3f)
30.140: (putdown f4-4f key0-0)
30.362: (move f3-4f f4-4f)
30.497: (putdown f3-3f key0-0)
30.542: (putdown f3-3f key3-1)
30.560: (move f1-3f f1-4f)
30.560: (move f2-4f f1-4f)
30.578: (move f2-4f f1-4f)
30.578: (move f2-3f f3-3f)
30.579: (move f3-4f f3-3f)
30.579: (move f2-3f f3-3f)
30.579: (move f2-3f f3-3f)
30.592: (move f2-4f f2-3f)
30.593: (move f3-3f f2-3f)
30.830: (move f2-3f f1-3f)
30.842: (putdown f1-3f key3-1)
30.843: (move f2-4f f1-4f)
30.844: (move f2-3f f1-3f)
30.858: (move f2-3f f1-3f)
30.928: (move f2-3f f1-3f)
30.942: (move f4-4f f4-3f)
27.700: (pickup f2-4f key0-0)
28.776: (move f3-3f f3-4f)
28.819: (move f2-4f f3-4f)
28.819: (move f3-3f f3-4f)
28.885: (putdown f2-4f key0-0)
29.747: (move f4-4f f3-4f)
29.762: (move f4-4f f3-4f)
29.876: (move f1-4f f1-3f)
29.876: (move f2-3f f1-3f)
29.996: (pickup-and-loose f2-3f key0-0 key3-1)
30.081: (move f2-4f f3-4f)
30.082: (move f3-3f f3-4f)
30.089: (move f2-4f f3-4f)
30.089: (move f3-3f f3-4f)
30.218: (move f3-3f f3-4f)
30.220: (move f2-4f f3-4f)
30.416: (move f2-4f f3-4f)
30.422: (putdown f3-3f key0-0)
30.433: (move f3-4f f4-4f)
30.440: (move f1-3f f2-3f)
30.469: (move f2-4f f3-4f)
30.489: (move f2-4f f3-4f)
30.529: (putdown f2-3f key3-1)
30.535: (move f3-3f f2-3f)
30.553: (move f2-4f f2-3f)
30.553: (putdown f2-3f key0-0)
30.582: (move f1-3f f1-4f)
30.582: (move f2-4f f1-4f)
30.800: (move f2-4f f1-4f)
30.811: (putdown f1-4f key3-1)
30.870: (move f2-4f f1-4f)
30.874: (move f2-3f f1-3f)
30.917: (move f3-3f f4-3f)
31.003: (putdown f1-3f key0-0)
31.020: (putdown f1-3f key0-0)
31.038: (move f3-3f f4-3f)
31.140: (putdown f1-4f key0-0)
31.178: (move f2-4f f1-4f)
31.179: (move f1-3f f1-4f)
31.179: (move f2-4f f1-4f)
27.768: (move f2-3f f2-4f)
28.769: (move f2-4f f3-4f)
28.774: (move f3-3f f3-4f)
28.870: (move f1-4f f2-4f)
28.965: (move f2-3f f2-4f)
29.002: (move f2-3f f2-4f)
29.016: (move f2-3f f2-4f)
29.017: (move f3-4f f2-4f)
29.180: (move f2-3f f3-3f)
29.344: (move f3-4f f4-4f)
29.345: (move f4-3f f4-4f)
29.774: (putdown f3-4f key0-0)
29.886: (move f2-3f f1-3f)
29.949: (pickup f2-3f key0-0)
29.951: (move f2-4f f2-3f)
30.343: (move f4-3f f5-3f)
30.400: (move f2-4f f1-4f)
30.442: (move f1-4f f2-4f)
30.445: (move f2-4f f3-4f)
30.537: (move f3-4f f4-4f)
30.537: (move f4-3f f4-4f)
30.565: (move f2-3f f3-3f)
30.567: (move f1-3f f1-4f)
30.568: (move f1-3f f1-4f)
30.604: (move f2-3f f3-3f)
30.605: (move f3-4f f3-3f)
30.605: (move f2-3f f3-3f)
30.809: (move f2-4f f1-4f)
30.837: (move f2-3f f1-3f)
30.851: (putdown f1-3f key3-1)
30.853: (move f2-3f f1-3f)
30.866: (move f2-3f f1-3f)
30.866: (move f1-4f f1-3f)
30.946: (move f4-4f f4-3f)
30.982: (move f3-3f f4-3f)
31.033: (putdown f1-3f key0-0)
31.202: (move f1-3f f1-4f)
31.223: (putdown f1-4f key0-0)
31.591: (move f4-3f f5-3f)
31.721: (move f3-4f f2-4f)
27.738: (pickup f2-4f key0-0)
27.756: (move f2-3f f2-4f)
28.879: (move f3-3f f3-4f)
28.879: (move f2-4f f3-4f)
28.943: (putdown f2-4f key0-0)
29.154: (move f3-4f f3-3f)
29.154: (move f2-3f f3-3f)
29.172: (move f2-3f f3-3f)
29.259: (move f3-4f f4-4f)
29.520: (move f3-4f f2-4f)
29.728: (putdown f3-4f key0-0)
29.855: (move f1-4f f1-3f)
29.855: (move f2-3f f1-3f)
29.857: (move f2-3f f1-3f)
30.076: (putdown f4-4f key0-0)
30.096: (move f3-3f f3-4f)
30.096: (move f2-4f f3-4f)
30.218: (move f2-4f f3-4f)
30.219: (move f3-3f f3-4f)
30.233: (move f4-3f f5-3f)
30.281: (move f4-3f f5-3f)
30.364: (move f3-4f f4-4f)
30.381: (move f1-4f f2-4f)
30.437: (putdown f2-3f key0-0)
30.455: (move f4-3f f4-4f)
30.456: (move f3-4f f4-4f)
30.456: (putdown f3-3f key0-0)
30.472: (move f2-4f f3-4f)
30.481: (move f1-3f f2-3f)
30.532: (move f1-3f f1-4f)
30.644: (move f1-3f f1-4f)
30.644: (move f2-4f f1-4f)
30.968: (move f3-3f f4-3f)
31.000: (putdown f1-4f key0-0)
31.019: (move f3-4f f3-3f)
31.049: (putdown f1-3f key0-0)
31.051: (pickup-and-loose f1-4f key3-1 key0-0)
31.154: (move f2-4f f1-4f)
31.155: (move f1-3f f1-4f)
31.155: (move f1-3f f1-4f)
28.777: (move f3-3f f3-4f)
28.777: (move f2-4f f3-4f)
28.827: (move f2-4f f3-4f)
28.856: (move f3-3f f3-4f)
28.912: (move f2-3f f2-4f)
28.925: (putdown f2-4f key0-0)
29.004: (move f1-4f f2-4f)
29.005: (move f2-3f f2-4f)
29.452: (move f3-4f f4-4f)
29.452: (move f4-3f f4-4f)
29.458: (move f3-4f f2-4f)
29.762: (move f4-4f f3-4f)
29.840: (putdown f3-4f key0-0)
29.994: (pickup f2-3f key0-0)
29.999: (move f2-4f f2-3f)
30.014: (putdown f4-4f key0-0)
30.298: (move f3-4f f4-4f)
30.439: (putdown f3-3f key0-0)
30.457: (move f1-4f f2-4f)
30.459: (putdown f3-3f key0-0)
30.463: (move f2-4f f1-4f)
30.467: (move f1-3f f1-4f)
30.467: (move f2-4f f1-4f)
30.477: (move f1-4f f2-4f)
30.508: (move f2-4f f3-4f)
30.529: (move f1-3f f1-4f)
30.530: (move f2-3f f3-3f)
30.591: (move f2-3f f3-3f)
30.824: (move f2-4f f1-4f)
30.840: (move f2-3f f1-3f)
30.889: (move f4-4f f4-3f)
30.889: (move f3-3f f4-3f)
30.904: (move f3-3f f4-3f)
30.972: (putdown f1-3f key0-0)
31.000: (putdown f1-3f key0-0)
31.001: (move f3-4f f3-3f)
31.041: (pickup-and-loose f1-3f key3-1 key0-0)
31.074: (move f3-3f f4-3f)
31.278: (putdown f1-4f key0-0)
31.605: (move f4-4f f5-4f)
27.799: (move f2-3f f2-4f)
28.675: (move f3-3f f3-4f)
28.728: (move f3-3f f3-4f)
29.182: (move f3-4f f3-3f)
29.182: (move f2-3f f3-3f)
29.187: (move f4-3f f4-4f)
29.188: (move f3-4f f4-4f)
29.194: (move f2-3f f3-3f)
29.367: (move f3-4f f4-4f)
29.582: (move f3-4f f2-4f)
29.738: (move f4-4f f3-4f)
29.739: (putdown f3-4f key0-0)
29.792: (putdown f3-4f key0-0)
29.862: (move f1-4f f1-3f)
29.862: (move f2-3f f1-3f)
29.868: (move f2-3f f1-3f)
30.041: (move f2-4f f3-4f)
30.042: (move f3-3f f3-4f)
30.191: (putdown f4-4f key0-0)
30.217: (move f3-3f f3-4f)
30.217: (move f2-4f f3-4f)
30.332: (putdown f2-4f key3-1)
30.393: (move f4-3f f5-3f)
30.418: (move f1-4f f2-4f)
30.434: (move f2-4f f3-4f)
30.473: (move f3-4f f4-4f)
30.478: (putdown f2-3f key0-0)
30.542: (move f1-3f f1-4f)
30.551: (move f1-3f f1-4f)
30.567: (move f4-3f f4-4f)
30.567: (move f3-4f f4-4f)
30.601: (move f1-3f f1-4f)
30.805: (move f2-4f f1-4f)
30.938: (move f3-3f f4-3f)
30.966: (move f3-3f f4-3f)
31.053: (move f3-4f f3-3f)
31.056: (putdown f1-4f key0-0)
31.075: (pickup-and-loose f1-4f key3-1 key0-0)
31.084: (putdown f1-4f key0-0)
31.127: (move f5-4f f5-3f)
28.837: (move f2-4f f3-4f)
28.837: (move f3-3f f3-4f)
28.947: (move f2-3f f2-4f)
28.981: (putdown f2-4f key0-0)
29.505: (move f3-4f f2-4f)
29.568: (move f3-4f f2-4f)
29.819: (move f4-4f f3-4f)
29.947: (putdown f4-4f key0-0)
30.131: (putdown f4-4f key0-0)
30.193: (move f4-3f f5-3f)
30.238: (move f3-4f f4-4f)
30.244: (move f4-3f f5-3f)
30.359: (move f3-4f f4-4f)
30.360: (move f4-3f f4-4f)
30.409: (move f3-4f f4-4f)
30.411: (move f3-4f f4-4f)
30.412: (move f4-3f f4-4f)
30.467: (putdown f3-3f key0-0)
30.482: (move f1-4f f2-4f)
30.484: (putdown f3-3f key0-0)
30.497: (move f1-4f f2-4f)
30.499: (move f1-4f f2-4f)
30.528: (move f1-3f f1-4f)
30.528: (move f2-4f f1-4f)
30.548: (move f2-3f f3-3f)
30.848: (move f2-3f f1-3f)
30.938: (move f4-4f f4-3f)
30.938: (move f3-3f f4-3f)
30.954: (move f3-3f f4-3f)
31.000: (putdown f1-3f key0-0)
31.021: (move f3-4f f3-3f)
31.026: (putdown f1-3f key0-0)
31.028: (move f3-4f f3-3f)
31.055: (pickup-and-loose f1-3f key3-1 key0-0)
31.138: (move f2-4f f1-4f)
31.554: (move f3-4f f2-4f)
31.738: (move f3-4f f2-4f)
31.804: (move f3-4f f3-5f)
31.808: (move f4-4f f5-4f)
31.855: (move f4-4f f4-5f)
28.754: (move f3-3f f3-4f)
28.796: (move f3-3f f3-4f)
29.297: (move f4-3f f4-4f)
29.298: (move f3-4f f4-4f)
29.774: (move f4-4f f3-4f)
29.787: (move f4-4f f3-4f)
29.808: (putdown f3-4f key0-0)
30.168: (move f2-4f f3-4f)
30.168: (move f3-3f f3-4f)
30.372: (putdown f2-4f key3-1)
30.481: (move f2-4f f3-4f)
30.509: (move f1-3f f1-4f)
30.511: (move f1-3f f1-4f)
30.544: (move f1-3f f1-4f)
30.820: (move f2-4f f1-4f)
31.030: (move f3-3f f4-3f)
31.053: (move f3-3f f4-3f)
31.133: (putdown f1-4f key0-0)
31.176: (move f2-4f f1-4f)
31.176: (move f1-3f f1-4f)
31.281: (move f5-4f f5-3f)
31.419: (pickup f3-5f key1-0)
31.529: (move f4-3f f5-3f)
31.593: (move f4-3f f5-3f)
31.638: (move f4-4f f5-4f)
31.706: (move f4-4f f4-5f)
31.858: (move f2-4f f1-4f)
31.868: (move f2-4f f1-4f)
31.889: (move f4-4f f5-4f)
31.918: (putdown f4-3f key0-0)
31.935: (putdown f4-3f key0-0)
31.948: (move f4-4f f4-5f)
32.076: (move f4-4f f4-3f)
32.101: (move f4-4f f4-3f)
32.124: (move f3-3f f4-3f)
32.230: (move f2-4f f2-3f)
32.232: (move f2-4f f2-3f)
32.271: (move f2-4f f3-4f)
32.271: (move f4-4f f5-4f)
32.272: (move f3-3f f2-3f)
29.624: (move f3-4f f2-4f)
30.066: (putdown f4-4f key0-0)
30.088: (move f4-3f f4-4f)
30.155: (move f4-3f f4-4f)
30.308: (move f4-3f f5-3f)
30.348: (move f3-4f f4-4f)
30.353: (move f4-3f f5-3f)
30.472: (move f3-4f f4-4f)
30.472: (move f4-3f f4-4f)
30.505: (move f1-4f f2-4f)
30.518: (move f4-3f f4-4f)
30.518: (move f3-4f f4-4f)
30.630: (move f5-4f f5-3f)
30.901: (move f4-3f f3-3f)
30.902: (move f4-3f f3-3f)
30.999: (move f4-3f f5-3f)
31.046: (move f3-4f f3-3f)
31.048: (move f4-3f f5-3f)
31.049: (move f4-3f f5-3f)
31.050: (move f5-4f f5-3f)
31.102: (move f4-3f f5-3f)
31.190: (move f2-4f f1-4f)
31.245: (move f4-3f f5-3f)
31.245: (move f5-4f f5-3f)
31.427: (move f3-5f f3-4f)
31.626: (move f3-4f f2-4f)
31.628: (move f2-3f f2-4f)
31.802: (move f3-4f f2-4f)
31.890: (pickup f1-4f key3-1)
31.937: (move f3-4f f3-5f)
31.940: (putdown f5-3f key0-0)
32.003: (putdown f5-3f key0-0)
32.009: (move f3-4f f3-5f)
32.109: (move f5-3f f4-3f)
32.216: (move f1-4f f2-4f)
32.263: (move f1-4f f2-4f)
32.271: (move f1-4f f2-4f)
32.273: (move f1-4f f1-3f)
32.352: (move f2-4f f3-4f)
32.362: (move f3-4f f2-4f)
29.814: (move f4-4f f3-4f)
31.549: (pickup f3-5f key1-0)
31.620: (pickup f3-5f key1-0)
31.667: (move f3-4f f4-4f)
31.696: (move f5-3f f4-3f)
31.728: (move f5-3f f4-3f)
31.821: (move f4-4f f5-4f)
31.874: (move f2-4f f1-4f)
31.884: (move f4-4f f4-5f)
31.992: (move f3-4f f3-3f)
32.122: (move f5-3f f5-4f)
32.131: (move f4-4f f4-3f)
32.146: (putdown f2-4f key3-1)
32.196: (move f5-3f f5-4f)
32.275: (move f2-4f f2-3f)
32.278: (putdown f3-4f key1-0)
32.311: (move f1-4f f1-3f)
32.346: (move f2-4f f3-4f)
32.359: (pickup f1-3f key3-1)
32.443: (move f4-4f f5-4f)
32.596: (move f3-3f f3-4f)
32.596: (move f4-4f f3-4f)
32.632: (move f4-4f f3-4f)
32.632: (move f3-3f f3-4f)
32.693: (move f4-4f f4-5f)
32.809: (move f5-3f f4-3f)
32.889: (move f3-3f f4-3f)
32.889: (move f4-4f f4-3f)
32.934: (move f4-4f f4-5f)
32.957: (move f2-4f f2-3f)
32.958: (move f3-3f f2-3f)
33.026: (move f4-4f f4-5f)
33.239: (move f2-4f f2-3f)
33.249: (move f3-3f f2-3f)
33.256: (move f3-3f f2-3f)
33.260: (move f2-4f f2-3f)
33.355: (move f2-4f f2-3f)
33.391: (move f5-3f f6-3f)
33.490: (move f4-4f f5-4f)
33.490: (move f5-3f f5-4f)
30.746: (move f5-4f f5-3f)
30.747: (move f4-3f f5-3f)
31.069: (move f3-4f f3-3f)
31.078: (move f3-3f f4-3f)
31.078: (move f4-4f f4-3f)
31.195: (move f5-4f f5-3f)
31.195: (move f4-3f f5-3f)
31.339: (move f5-4f f4-4f)
31.339: (move f4-3f f4-4f)
31.374: (move f3-4f f3-5f)
31.396: (move f4-3f f4-4f)
31.396: (move f5-4f f4-4f)
31.400: (move f3-5f f3-4f)
31.474: (move f3-5f f3-4f)
32.016: (pickup-and-loose f3-3f key0-0 key1-0)
32.295: (move f3-4f f4-4f)
32.348: (unlock f1-3f f0-3f key3-1 shape3)
32.437: (move f4-5f f3-5f)
32.471: (move f3-4f f2-4f)
32.593: (pickup f6-3f key0-1)
32.692: (move f4-5f f4-6f)
32.946: (putdown f4-4f key1-0)
32.977: (move f2-3f f1-3f)
33.081: (putdown f3-3f key1-0)
33.213: (putdown f2-3f key3-1)
33.305: (move f4-5f f4-6f)
33.314: (move f2-4f f2-3f)
33.413: (move f5-4f f5-5f)
33.503: (move f5-4f f5-5f)
33.577: (move f5-4f f6-4f)
33.615: (move f6-3f f6-4f)
33.662: (pickup f6-3f key0-2)
33.702: (move f5-4f f6-4f)
33.809: (move f4-5f f3-5f)
33.809: (move f3-4f f3-5f)
33.930: (move f3-4f f2-4f)
33.930: (move f2-3f f2-4f)
33.946: (move f3-3f f3-2f)
34.015: (move f5-4f f6-4f)
34.073: (move f5-4f f6-4f)
28.828: (move f6-3f f5-3f)
29.522: (move f3-3f f3-4f)
29.775: (pickup f3-3f key0-0)
30.841: (move f4-3f f5-3f)
31.510: (move f3-3f f2-3f)
31.576: (move f3-3f f3-4f)
31.718: (pickup f3-5f key1-0)
31.741: (move f3-4f f4-4f)
31.779: (move f3-4f f4-4f)
31.916: (move f4-4f f3-4f)
31.923: (move f6-3f f5-3f)
31.982: (move f3-4f f3-3f)
31.998: (move f3-4f f3-3f)
32.212: (move f4-4f f4-3f)
32.212: (move f3-3f f4-3f)
32.248: (putdown f3-4f key1-0)
32.257: (putdown f1-3f key3-1)
32.305: (move f2-3f f2-4f)
32.327: (putdown f3-4f key1-0)
32.607: (putdown f4-3f key1-0)
32.742: (move f3-3f f3-2f)
32.798: (pickup f5-5f key2-1)
32.823: (move f3-3f f4-3f)
32.904: (pickup f5-5f key2-1)
33.042: (pickup f1-3f key3-1)
33.273: (move f6-3f f6-4f)
33.301: (move f3-5f f3-6f)
33.301: (move f4-6f f3-6f)
33.358: (move f4-3f f4-2f)
33.360: (move f3-2f f4-2f)
33.418: (move f6-3f f6-2f)
33.479: (pickup f3-5f key1-0)
33.487: (move f4-4f f4-3f)
33.609: (move f6-4f f6-3f)
33.609: (move f5-3f f6-3f)
33.709: (move f3-3f f2-3f)
