/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.949: (move f4-4f f4-3f)
69.985: (move f3-2f f2-2f)
69.993: (putdown f1-3f key0-1)
70.004: (putdown f1-3f key0-1)
70.050: (move f4-4f f4-3f)
70.132: (move f4-4f f4-3f)
70.144: (putdown f5-1f key1-0)
70.202: (putdown f4-4f key0-1)
70.208: (move f4-2f f5-2f)
70.233: (pickup-and-loose f3-2f key2-0 key0-1)
70.250: (putdown f4-4f key0-1)
70.267: (move f2-2f f2-1f)
70.287: (putdown f4-4f key0-1)
70.294: (move f2-2f f2-1f)
70.309: (putdown f4-4f key0-1)
70.342: (move f4-2f f3-2f)
70.410: (putdown f3-2f key0-1)
70.413: (move f5-1f f4-1f)
67.319: (move f4-2f f4-3f)
67.721: (move f3-3f f3-4f)
67.721: (move f2-4f f3-4f)
67.948: (move f4-3f f4-4f)
68.298: (move f3-3f f2-3f)
68.298: (move f2-4f f2-3f)
68.470: (move f3-3f f2-3f)
68.471: (move f2-2f f2-3f)
68.584: (move f4-2f f4-3f)
68.586: (move f3-3f f2-3f)
68.635: (move f4-2f f4-3f)
68.664: (move f4-2f f4-1f)
68.707: (move f4-4f f4-3f)
68.815: (move f4-4f f4-3f)
68.829: (move f4-2f f3-2f)
68.864: (unlock f3-3f f3-4f key0-1 shape0)
68.889: (move f4-4f f4-3f)
68.902: (move f5-2f f5-1f)
68.902: (move f4-1f f5-1f)
68.904: (move f5-2f f5-3f)
68.906: (move f4-3f f5-3f)
69.056: (move f4-4f f3-4f)
69.061: (move f4-4f f3-4f)
69.161: (move f4-4f f3-4f)
69.162: (move f3-3f f4-3f)
69.206: (move f4-4f f3-4f)
69.261: (move f4-3f f4-2f)
69.270: (putdown f4-3f key1-0)
69.284: (move f4-4f f3-4f)
69.347: (move f4-3f f4-2f)
69.382: (move f3-4f f3-3f)
69.382: (move f4-3f f3-3f)
69.383: (unlock f3-3f f3-4f key0-1 shape0)
69.446: (move f4-1f f4-2f)
69.463: (move f4-4f f4-3f)
69.487: (move f4-2f f4-1f)
69.512: (move f4-4f f4-3f)
69.528: (move f4-4f f4-3f)
69.533: (move f4-2f f4-1f)
69.563: (move f4-3f f4-4f)
66.732: (move f4-3f f4-4f)
67.519: (move f4-3f f4-2f)
67.554: (move f4-3f f5-3f)
67.745: (move f4-3f f4-2f)
67.750: (move f4-3f f4-4f)
67.750: (move f3-4f f4-4f)
67.751: (unlock f4-4f f3-4f key0-1 shape0)
67.775: (move f4-3f f4-2f)
67.902: (move f3-3f f2-3f)
67.941: (move f4-3f f4-4f)
67.987: (move f4-3f f4-4f)
68.109: (putdown f4-3f key1-0)
68.171: (move f3-3f f2-3f)
68.274: (move f4-2f f4-3f)
68.341: (move f4-3f f4-2f)
68.378: (move f4-3f f4-2f)
68.405: (unlock f5-1f f6-1f key1-0 shape1)
68.469: (move f3-3f f3-2f)
68.543: (putdown f4-4f key1-0)
68.569: (move f2-3f f1-3f)
68.641: (move f3-3f f3-4f)
68.684: (move f3-4f f3-5f)
68.713: (move f3-2f f2-2f)
68.729: (move f3-4f f3-3f)
68.730: (move f4-3f f3-3f)
68.751: (move f4-3f f4-2f)
68.836: (move f2-3f f1-3f)
68.838: (move f4-1f f5-1f)
68.847: (move f3-2f f3-1f)
68.848: (move f4-1f f3-1f)
68.893: (move f4-3f f5-3f)
68.934: (move f4-3f f5-3f)
68.958: (move f4-1f f5-1f)
68.978: (move f4-3f f3-3f)
68.978: (move f3-4f f3-3f)
68.981: (unlock f4-4f f4-5f key0-1 shape0)
69.046: (move f4-3f f3-3f)
69.046: (move f3-4f f3-3f)
69.061: (move f2-3f f1-3f)
69.067: (move f4-3f f3-3f)
66.228: (pickup f4-2f key1-0)
66.457: (pickup f4-2f key1-0)
66.490: (pickup f4-2f key1-0)
66.646: (move f4-4f f3-4f)
67.232: (pickup f4-2f key1-0)
67.266: (pickup f4-2f key1-0)
67.394: (putdown f4-4f key1-0)
67.616: (unlock f4-4f f4-5f key0-1 shape0)
67.616: (unlock f4-4f f3-4f key0-1 shape0)
67.721: (putdown f5-3f key1-0)
67.792: (move f4-3f f4-4f)
68.260: (move f2-3f f1-3f)
68.267: (move f3-3f f3-2f)
68.268: (move f4-2f f3-2f)
68.291: (move f2-2f f2-3f)
68.339: (unlock f5-1f f6-1f key1-0 shape1)
68.419: (move f2-3f f1-3f)
68.462: (unlock f5-1f f6-1f key1-0 shape1)
68.534: (putdown f4-4f key1-0)
68.582: (putdown f4-4f key1-0)
68.618: (move f5-1f f4-1f)
68.802: (move f4-2f f3-2f)
68.802: (move f3-3f f3-2f)
68.812: (move f4-2f f3-2f)
68.813: (move f3-3f f3-2f)
68.885: (pickup-and-loose f3-2f key1-0 key0-1)
68.959: (unlock f3-5f f4-5f key0-1 shape0)
68.973: (putdown f4-3f key1-0)
69.056: (putdown f4-4f key0-1)
69.070: (pickup-and-loose f4-2f key1-0 key0-1)
69.144: (move f4-4f f4-3f)
69.165: (move f4-4f f3-4f)
69.260: (putdown f5-1f key1-0)
69.324: (putdown f5-3f key1-0)
69.332: (move f3-2f f2-2f)
69.333: (move f2-3f f2-2f)
69.336: (move f5-1f f5-2f)
69.340: (move f4-3f f5-3f)
69.361: (putdown f5-3f key1-0)
69.389: (move f4-4f f4-3f)
65.909: (move f4-2f f4-3f)
65.945: (move f4-2f f4-3f)
66.004: (move f4-2f f4-3f)
66.240: (move f4-4f f3-4f)
66.353: (move f3-4f f3-5f)
67.067: (move f4-2f f4-3f)
67.136: (move f4-2f f4-3f)
67.185: (putdown f3-4f key1-0)
67.226: (move f4-2f f4-1f)
67.230: (move f4-2f f4-1f)
67.330: (move f4-2f f4-1f)
67.450: (pickup f3-2f key2-3)
67.503: (move f4-2f f4-1f)
67.508: (move f5-3f f4-3f)
67.522: (move f4-4f f3-4f)
67.523: (move f3-5f f3-4f)
67.598: (move f4-2f f4-1f)
67.812: (move f4-2f f4-3f)
67.972: (pickup f3-2f key2-0)
68.030: (pickup f3-2f key2-3)
68.046: (pickup f3-2f key2-3)
68.091: (move f5-2f f5-3f)
68.103: (move f4-2f f3-2f)
68.106: (move f4-2f f3-2f)
68.148: (move f4-2f f3-2f)
68.164: (move f4-2f f5-2f)
68.224: (move f4-2f f5-2f)
68.305: (move f4-2f f5-2f)
68.502: (move f4-2f f5-2f)
68.538: (pickup f3-2f key2-0)
68.539: (putdown f4-4f key1-0)
68.551: (pickup f3-2f key2-0)
68.561: (move f4-1f f3-1f)
68.583: (move f5-1f f4-1f)
68.629: (move f5-1f f4-1f)
68.655: (move f4-2f f5-2f)
68.663: (move f4-4f f4-3f)
68.786: (move f3-2f f3-1f)
68.811: (move f5-2f f4-2f)
68.813: (move f4-1f f4-2f)
65.578: (move f5-2f f5-3f)
65.579: (move f4-3f f5-3f)
65.642: (move f4-3f f5-3f)
65.642: (move f5-2f f5-3f)
65.659: (move f4-3f f5-3f)
65.659: (move f5-2f f5-3f)
65.984: (move f4-3f f3-3f)
66.043: (move f4-3f f4-4f)
66.087: (move f4-3f f3-3f)
66.101: (move f4-3f f4-4f)
66.122: (move f4-3f f4-4f)
66.208: (move f4-3f f3-3f)
66.209: (move f3-2f f3-3f)
66.373: (move f5-2f f5-3f)
66.375: (move f4-3f f5-3f)
66.410: (move f5-2f f5-3f)
66.411: (move f4-3f f5-3f)
66.558: (move f4-3f f3-3f)
66.559: (move f3-2f f3-3f)
66.559: (move f4-3f f4-4f)
66.587: (move f4-3f f4-4f)
66.652: (move f4-3f f3-3f)
66.652: (move f3-2f f3-3f)
66.796: (putdown f4-3f key1-0)
66.827: (putdown f4-3f key1-0)
66.847: (unlock f3-5f f2-5f key1-0 shape1)
66.862: (putdown f4-3f key1-0)
67.052: (putdown f3-5f key1-0)
67.132: (move f3-4f f3-3f)
67.133: (move f4-3f f3-3f)
67.469: (move f3-2f f4-2f)
67.494: (move f3-4f f3-5f)
67.661: (move f4-3f f4-4f)
67.666: (move f3-2f f3-3f)
67.798: (move f4-2f f4-3f)
67.802: (move f5-3f f4-3f)
67.840: (move f3-2f f3-1f)
67.840: (move f4-1f f3-1f)
67.855: (putdown f4-3f key1-0)
67.884: (move f3-2f f3-1f)
63.915: (move f3-5f f3-4f)
65.345: (move f3-3f f3-4f)
65.345: (move f4-4f f3-4f)
65.578: (move f4-4f f4-5f)
65.658: (pickup f3-3f key0-1)
65.678: (move f4-4f f4-5f)
65.709: (move f4-4f f4-5f)
65.787: (move f3-3f f3-4f)
65.788: (move f4-4f f3-4f)
65.851: (move f4-4f f3-4f)
65.852: (move f3-3f f3-4f)
66.059: (pickup-and-loose f4-2f key1-0 key2-0)
66.110: (putdown f5-3f key1-0)
66.154: (pickup-and-loose f4-4f key0-1 key1-0)
66.229: (putdown f5-3f key1-0)
66.249: (putdown f5-3f key1-0)
66.330: (pickup-and-loose f4-4f key0-1 key1-0)
66.367: (pickup-and-loose f4-4f key0-1 key1-0)
66.487: (move f3-5f f3-4f)
66.524: (pickup-and-loose f4-4f key0-1 key1-0)
66.562: (pickup-and-loose f4-4f key0-1 key1-0)
66.902: (move f5-3f f5-4f)
66.902: (move f4-4f f5-4f)
66.916: (putdown f5-3f key1-0)
66.956: (putdown f5-3f key1-0)
66.966: (move f3-3f f2-3f)
67.036: (putdown f3-3f key1-0)
67.068: (putdown f3-3f key1-0)
67.086: (move f5-3f f5-4f)
67.086: (move f4-4f f5-4f)
67.135: (move f3-3f f2-3f)
67.137: (putdown f3-3f key1-0)
67.141: (move f5-3f f5-4f)
67.141: (move f4-4f f5-4f)
67.158: (move f3-3f f2-3f)
67.197: (putdown f4-4f key1-0)
67.258: (putdown f4-4f key1-0)
67.276: (putdown f4-4f key1-0)
67.290: (move f4-3f f4-4f)
67.303: (putdown f3-3f key1-0)
64.763: (move f3-3f f2-3f)
65.121: (move f3-4f f3-3f)
65.448: (move f3-4f f3-5f)
65.448: (move f4-5f f3-5f)
65.453: (move f4-4f f3-4f)
65.562: (move f4-4f f3-4f)
65.610: (move f3-3f f3-4f)
65.649: (move f4-4f f3-4f)
65.707: (move f3-4f f3-5f)
65.736: (move f3-4f f3-5f)
65.930: (move f4-2f f4-3f)
66.163: (unlock f4-4f f4-5f key0-1 shape0)
66.163: (unlock f4-4f f3-4f key0-1 shape0)
66.163: (move f3-4f f4-4f)
66.165: (putdown f3-4f key1-0)
66.200: (unlock f4-4f f3-4f key0-1 shape0)
66.200: (unlock f4-4f f4-5f key0-1 shape0)
66.313: (move f3-3f f3-4f)
66.458: (putdown f3-4f key1-0)
66.527: (putdown f3-4f key1-0)
66.554: (move f3-3f f3-4f)
66.591: (move f3-4f f4-4f)
66.721: (move f5-3f f4-3f)
66.737: (move f5-3f f4-3f)
66.745: (move f5-3f f4-3f)
66.959: (putdown f4-5f key1-0)
66.967: (move f4-4f f4-3f)
67.009: (move f4-4f f4-3f)
67.059: (putdown f3-4f key1-0)
67.062: (putdown f4-5f key1-0)
67.086: (putdown f4-5f key1-0)
67.098: (move f4-4f f4-3f)
67.114: (move f3-3f f3-2f)
67.202: (move f4-2f f4-1f)
67.204: (move f4-4f f3-4f)
67.340: (move f5-3f f4-3f)
67.350: (move f5-3f f4-3f)
67.442: (move f4-4f f4-3f)
67.451: (putdown f4-2f key1-0)
67.494: (move f3-3f f4-3f)
63.813: (pickup f3-3f key0-1)
65.290: (move f4-5f f4-4f)
65.298: (move f4-5f f4-4f)
65.333: (move f4-5f f4-4f)
65.388: (move f3-4f f3-3f)
65.388: (move f4-3f f3-3f)
65.405: (move f4-4f f3-4f)
65.485: (move f4-4f f3-4f)
65.530: (unlock f3-5f f2-5f key1-0 shape1)
65.572: (move f4-3f f5-3f)
65.594: (move f3-4f f3-3f)
65.622: (move f4-3f f3-3f)
65.623: (move f3-4f f3-3f)
65.804: (unlock f3-5f f2-5f key1-0 shape1)
65.810: (unlock f3-5f f2-5f key1-0 shape1)
65.892: (move f3-2f f2-2f)
65.895: (move f2-3f f2-2f)
65.992: (move f4-3f f4-4f)
66.005: (move f4-3f f3-3f)
66.034: (move f4-3f f3-3f)
66.051: (pickup-and-loose f4-4f key1-0 key0-1)
66.075: (move f3-4f f3-5f)
66.078: (move f3-4f f3-5f)
66.082: (pickup-and-loose f4-4f key1-0 key0-1)
66.146: (move f3-4f f3-5f)
66.153: (move f4-3f f3-3f)
66.211: (putdown f3-5f key1-0)
66.232: (move f2-3f f1-3f)
66.314: (move f4-5f f3-5f)
66.382: (move f4-3f f3-3f)
66.401: (putdown f3-5f key1-0)
66.422: (putdown f3-5f key1-0)
66.429: (move f3-4f f3-5f)
66.510: (move f4-3f f4-4f)
66.512: (move f3-4f f4-4f)
66.566: (move f4-3f f3-3f)
66.629: (putdown f3-4f key0-1)
66.640: (move f4-3f f3-3f)
66.655: (putdown f2-3f key0-1)
66.764: (putdown f3-4f key0-1)
63.120: (move f3-3f f3-4f)
63.970: (move f3-3f f2-3f)
64.264: (move f3-3f f2-3f)
64.381: (pickup f4-4f key0-1)
64.410: (move f3-5f f3-4f)
64.463: (pickup f4-4f key0-1)
64.514: (pickup f4-4f key0-1)
64.540: (move f3-5f f3-4f)
64.565: (move f3-3f f2-3f)
64.604: (move f3-5f f3-4f)
64.737: (move f3-3f f2-3f)
65.253: (move f3-5f f3-4f)
65.282: (move f3-3f f2-3f)
65.289: (move f4-4f f3-4f)
65.326: (unlock f3-3f f3-4f key0-1 shape0)
65.326: (move f3-4f f3-3f)
65.352: (move f4-4f f3-4f)
65.354: (move f3-4f f3-3f)
65.355: (unlock f3-3f f3-4f key0-1 shape0)
65.391: (move f3-3f f3-4f)
65.391: (move f4-4f f3-4f)
65.401: (move f3-5f f3-4f)
65.401: (move f4-4f f3-4f)
65.410: (move f3-3f f2-3f)
65.431: (move f3-5f f4-5f)
65.553: (move f4-4f f4-5f)
65.553: (move f4-4f f4-5f)
65.561: (move f2-3f f3-3f)
65.592: (move f4-4f f4-5f)
65.662: (move f3-5f f3-4f)
65.725: (move f3-5f f3-4f)
65.848: (move f4-4f f4-3f)
65.903: (move f4-4f f4-3f)
66.113: (pickup-and-loose f4-4f key0-1 key1-0)
66.183: (putdown f5-3f key1-0)
66.245: (move f3-4f f4-4f)
66.336: (move f3-4f f4-4f)
66.368: (putdown f3-5f key1-0)
66.404: (move f3-5f f4-5f)
66.421: (unlock f3-5f f4-5f key0-1 shape0)
63.384: (move f4-4f f3-4f)
63.454: (move f2-3f f1-3f)
64.070: (move f3-3f f2-3f)
64.228: (move f3-5f f3-4f)
64.241: (move f3-3f f2-3f)
64.338: (move f3-4f f4-4f)
64.387: (unlock f4-4f f3-4f key0-1 shape0)
64.393: (move f2-3f f2-2f)
64.447: (unlock f4-4f f3-4f key0-1 shape0)
64.471: (putdown f3-4f key0-1)
65.120: (move f4-4f f4-3f)
65.135: (move f4-4f f4-3f)
65.167: (move f3-4f f4-4f)
65.168: (move f4-5f f4-4f)
65.199: (move f3-4f f4-4f)
65.213: (move f4-4f f4-3f)
65.277: (move f3-4f f4-4f)
65.280: (pickup f4-4f key1-0)
65.401: (move f4-5f f3-5f)
65.402: (move f3-4f f3-5f)
65.440: (pickup f4-4f key1-0)
65.442: (move f4-5f f3-5f)
65.442: (move f3-4f f3-5f)
65.470: (move f3-4f f3-5f)
65.471: (move f4-5f f3-5f)
65.490: (move f4-4f f3-4f)
65.577: (move f4-3f f5-3f)
65.583: (move f3-4f f3-3f)
65.588: (move f2-3f f2-2f)
65.607: (move f4-5f f4-4f)
65.607: (move f4-3f f5-3f)
65.609: (move f3-4f f4-4f)
65.695: (move f3-4f f3-3f)
65.782: (move f3-4f f3-3f)
65.801: (move f3-5f f4-5f)
65.806: (move f2-3f f2-2f)
65.870: (putdown f2-3f key0-1)
65.883: (move f2-3f f2-2f)
65.896: (move f2-3f f1-3f)
65.914: (move f3-4f f3-3f)
63.017: (move f3-4f f3-3f)
63.017: (move f4-3f f3-3f)
63.339: (move f4-4f f3-4f)
63.426: (move f4-4f f3-4f)
63.859: (move f1-3f f1-2f)
63.859: (move f2-2f f1-2f)
64.105: (move f2-3f f3-3f)
64.342: (pickup f4-4f key0-1)
64.351: (pickup f4-4f key0-1)
64.352: (unlock f4-4f f4-5f key0-1 shape0)
64.419: (pickup f4-4f key0-1)
64.468: (putdown f3-4f key0-1)
64.765: (move f4-5f f4-4f)
64.767: (move f3-4f f4-4f)
65.006: (putdown f1-3f key0-1)
65.072: (move f4-4f f4-3f)
65.086: (move f4-3f f3-3f)
65.120: (move f4-3f f3-3f)
65.153: (move f4-4f f4-3f)
65.195: (putdown f4-4f key0-1)
65.294: (putdown f4-4f key0-1)
65.341: (move f3-4f f3-3f)
65.349: (putdown f4-4f key0-1)
65.484: (unlock f3-5f f2-5f key1-0 shape1)
65.490: (move f2-3f f2-2f)
65.522: (unlock f3-5f f2-5f key1-0 shape1)
65.525: (unlock f3-5f f2-5f key1-0 shape1)
65.545: (move f3-4f f3-5f)
65.577: (move f2-3f f2-2f)
65.601: (pickup-and-loose f4-4f key0-1 key1-0)
65.627: (move f3-4f f3-3f)
65.757: (move f4-4f f4-3f)
65.798: (move f1-3f f1-4f)
65.876: (move f2-3f f1-3f)
65.919: (move f2-3f f1-3f)
65.934: (putdown f2-2f key0-1)
65.993: (putdown f2-3f key0-1)
66.112: (putdown f5-3f key1-0)
66.137: (putdown f2-3f key0-1)
66.147: (putdown f5-3f key1-0)
62.009: (move f3-3f f2-3f)
62.956: (unlock f3-3f f3-4f key0-1 shape0)
62.956: (move f4-3f f3-3f)
62.957: (move f3-4f f3-3f)
62.995: (unlock f3-3f f3-4f key0-1 shape0)
62.995: (move f4-3f f3-3f)
62.995: (move f3-4f f3-3f)
63.063: (move f4-4f f3-4f)
63.072: (move f4-4f f3-4f)
63.155: (move f4-4f f3-4f)
63.323: (move f3-3f f2-3f)
63.423: (move f3-3f f2-3f)
63.883: (pickup f4-4f key0-1)
64.260: (move f3-3f f2-3f)
64.346: (unlock f4-4f f4-5f key0-1 shape0)
64.367: (putdown f3-3f key0-1)
64.422: (unlock f4-4f f4-5f key0-1 shape0)
64.425: (putdown f3-4f key0-1)
64.511: (putdown f3-4f key0-1)
64.576: (move f4-4f f3-4f)
64.616: (move f3-3f f3-4f)
64.818: (move f4-4f f3-4f)
65.037: (move f1-2f f1-1f)
65.204: (move f3-5f f3-4f)
65.253: (move f2-3f f3-3f)
65.269: (move f3-5f f3-4f)
65.281: (move f2-3f f3-3f)
65.299: (move f3-5f f3-4f)
65.371: (move f4-4f f3-4f)
65.376: (move f3-4f f4-4f)
65.389: (move f4-3f f5-3f)
65.402: (move f3-5f f4-5f)
65.407: (move f3-5f f4-5f)
65.409: (move f3-4f f3-3f)
65.435: (move f4-4f f3-4f)
65.447: (move f3-5f f4-5f)
65.534: (move f3-4f f3-5f)
65.551: (move f3-4f f3-5f)
65.579: (move f4-4f f4-3f)
65.586: (move f3-4f f3-5f)
61.855: (move f3-3f f2-3f)
61.998: (move f3-3f f2-3f)
62.843: (move f2-3f f1-3f)
62.860: (move f4-4f f3-4f)
62.898: (move f2-3f f1-3f)
62.902: (move f2-3f f1-3f)
63.016: (move f4-4f f3-4f)
63.099: (move f4-4f f3-4f)
63.391: (move f2-3f f2-2f)
63.691: (move f3-4f f3-3f)
63.692: (move f4-3f f3-3f)
63.732: (putdown f2-3f key0-1)
63.756: (move f3-4f f3-3f)
63.793: (move f3-4f f3-3f)
64.105: (move f2-3f f2-2f)
64.208: (move f2-3f f2-2f)
64.254: (move f3-3f f3-4f)
64.309: (putdown f3-3f key0-1)
64.348: (putdown f3-3f key0-1)
64.399: (putdown f3-4f key0-1)
64.425: (putdown f3-4f key0-1)
64.509: (putdown f3-4f key0-1)
64.624: (move f3-3f f3-2f)
64.781: (move f3-3f f2-3f)
65.130: (putdown f2-3f key0-1)
65.163: (putdown f4-4f key0-1)
65.202: (putdown f2-3f key0-1)
65.238: (putdown f4-4f key0-1)
65.241: (move f3-4f f3-5f)
65.301: (move f3-4f f3-3f)
65.338: (move f4-4f f4-3f)
65.374: (move f3-4f f3-3f)
65.402: (move f3-4f f4-4f)
65.409: (move f3-4f f3-3f)
65.411: (move f3-4f f4-4f)
65.475: (pickup-and-loose f2-3f key3-1 key0-1)
65.535: (move f4-4f f4-3f)
65.550: (move f3-4f f3-5f)
65.556: (move f4-5f f4-4f)
65.556: (move f3-4f f4-4f)
62.885: (move f2-3f f1-3f)
62.935: (move f2-3f f1-3f)
63.128: (move f2-3f f3-3f)
63.254: (move f2-3f f2-2f)
63.380: (move f2-3f f2-2f)
63.522: (move f3-3f f2-3f)
63.600: (putdown f2-3f key0-1)
63.632: (move f3-4f f3-3f)
63.656: (move f4-3f f3-3f)
63.657: (move f3-4f f3-3f)
63.669: (move f4-3f f3-3f)
63.670: (move f3-4f f3-3f)
63.713: (putdown f2-3f key0-1)
63.766: (move f3-3f f2-3f)
63.953: (move f3-3f f2-3f)
63.993: (pickup-and-loose f2-3f key3-1 key0-1)
64.043: (unlock f2-3f f2-4f key3-1 shape3)
64.049: (pickup f3-2f key2-3)
64.112: (move f3-3f f2-3f)
64.246: (move f3-3f f3-4f)
64.260: (putdown f3-4f key0-1)
64.273: (move f3-3f f3-4f)
64.336: (putdown f1-3f key0-1)
64.353: (putdown f3-4f key0-1)
64.374: (putdown f1-3f key0-1)
64.377: (move f4-4f f3-4f)
64.438: (putdown f3-4f key0-1)
64.440: (move f4-4f f3-4f)
64.445: (putdown f1-3f key0-1)
64.520: (pickup f3-2f key2-0)
64.574: (move f3-3f f2-3f)
64.588: (move f2-2f f1-2f)
64.589: (move f1-3f f1-2f)
64.622: (move f3-3f f3-2f)
64.729: (move f3-3f f3-2f)
64.757: (move f3-3f f2-3f)
64.779: (putdown f2-2f key0-1)
65.001: (putdown f3-3f key0-1)
65.027: (move f2-3f f2-2f)
65.064: (putdown f3-3f key0-1)
61.952: (pickup-and-loose f2-3f key0-1 key3-1)
63.124: (move f2-3f f3-3f)
63.149: (move f2-3f f3-3f)
63.176: (move f3-3f f2-3f)
63.302: (move f3-3f f2-3f)
63.371: (move f2-3f f1-3f)
63.430: (move f2-3f f1-3f)
63.453: (move f2-3f f1-3f)
63.502: (move f3-3f f2-3f)
63.562: (putdown f2-3f key3-1)
63.752: (unlock f2-3f f2-4f key3-1 shape3)
63.833: (move f3-3f f3-4f)
63.851: (move f2-3f f3-3f)
63.931: (move f3-3f f3-4f)
63.999: (move f2-3f f2-2f)
64.034: (pickup f3-2f key2-3)
64.152: (pickup f3-2f key2-3)
64.283: (move f2-3f f2-2f)
64.310: (move f2-3f f2-2f)
64.384: (move f2-3f f2-2f)
64.435: (putdown f1-3f key0-1)
64.476: (putdown f1-3f key0-1)
64.511: (move f1-3f f2-3f)
64.522: (pickup f3-2f key2-0)
64.527: (move f1-3f f1-2f)
64.527: (move f2-2f f1-2f)
64.559: (move f2-2f f1-2f)
64.559: (move f1-3f f1-2f)
64.566: (move f3-2f f3-3f)
64.623: (pickup f3-2f key2-0)
64.627: (move f3-2f f3-3f)
64.654: (putdown f2-2f key0-1)
64.719: (move f3-3f f3-4f)
64.768: (putdown f2-2f key0-1)
64.873: (move f2-3f f2-2f)
64.878: (move f2-3f f3-3f)
64.944: (putdown f3-3f key0-1)
64.981: (putdown f3-3f key0-1)
64.988: (pickup f2-3f key3-1)
65.006: (move f1-3f f2-3f)
61.535: (pickup-and-loose f2-3f key0-1 key3-1)
62.349: (move f2-3f f1-3f)
62.796: (move f2-3f f1-3f)
62.859: (putdown f3-3f key3-1)
63.048: (pickup-and-loose f3-3f key0-1 key2-0)
63.074: (move f3-3f f3-4f)
63.259: (move f2-3f f2-2f)
63.267: (pickup-and-loose f3-3f key0-1 key2-3)
63.294: (putdown f2-3f key3-1)
63.347: (move f2-3f f1-3f)
63.358: (move f2-3f f2-2f)
63.377: (move f2-3f f1-3f)
63.461: (move f2-3f f2-4f)
63.631: (putdown f2-2f key3-1)
63.690: (move f2-3f f2-2f)
63.762: (move f1-3f f1-2f)
63.762: (move f2-2f f1-2f)
63.785: (move f1-3f f1-2f)
63.785: (move f2-2f f1-2f)
63.822: (move f3-3f f3-4f)
63.838: (move f2-2f f1-2f)
63.839: (move f1-3f f1-2f)
63.843: (move f2-3f f3-3f)
63.854: (move f3-3f f3-4f)
63.919: (move f2-3f f2-2f)
63.983: (move f2-3f f2-2f)
63.992: (move f2-3f f2-2f)
64.076: (move f3-3f f2-3f)
64.156: (putdown f3-3f key3-1)
64.294: (move f3-3f f3-4f)
64.342: (move f1-3f f2-3f)
64.366: (move f2-3f f3-3f)
64.423: (putdown f3-3f key2-0)
64.484: (move f1-3f f2-3f)
64.489: (move f3-2f f3-3f)
64.506: (move f3-2f f3-3f)
64.540: (move f3-2f f3-3f)
64.552: (move f3-2f f3-3f)
64.612: (move f2-3f f3-3f)
64.668: (move f3-3f f3-4f)
59.751: (move f3-3f f2-3f)
61.247: (move f3-3f f3-4f)
62.008: (move f3-3f f3-2f)
62.046: (move f3-3f f2-3f)
62.123: (unlock f2-4f f3-4f key0-1 shape0)
62.123: (move f2-3f f2-4f)
62.591: (move f2-3f f3-3f)
62.692: (move f2-3f f2-2f)
62.718: (move f1-3f f1-2f)
62.719: (move f2-2f f1-2f)
62.784: (move f2-3f f1-3f)
62.830: (pickup-and-loose f3-3f key0-1 key3-1)
62.984: (pickup-and-loose f3-3f key0-1 key2-0)
63.022: (pickup-and-loose f3-3f key0-1 key2-0)
63.038: (move f3-3f f3-4f)
63.083: (move f3-3f f3-4f)
63.110: (putdown f3-3f key3-1)
63.162: (pickup-and-loose f3-3f key0-1 key2-3)
63.188: (pickup-and-loose f3-3f key0-1 key2-3)
63.324: (putdown f2-2f key3-1)
63.334: (move f2-3f f3-3f)
63.389: (move f2-3f f2-2f)
63.393: (putdown f3-4f key2-3)
63.441: (move f3-3f f3-4f)
63.653: (move f2-2f f2-3f)
63.665: (move f3-3f f2-3f)
63.686: (move f1-3f f1-2f)
63.687: (move f2-2f f1-2f)
63.722: (move f3-4f f3-5f)
63.757: (putdown f1-3f key0-1)
63.760: (move f3-3f f2-3f)
63.766: (move f1-3f f1-2f)
63.767: (move f2-2f f1-2f)
63.910: (move f3-3f f2-3f)
64.029: (move f3-3f f2-3f)
64.089: (move f3-3f f4-3f)
64.096: (putdown f2-3f key2-3)
64.184: (putdown f3-3f key3-1)
64.191: (putdown f3-4f key2-0)
64.274: (move f3-3f f3-4f)
59.621: (move f3-3f f2-3f)
59.708: (move f3-3f f2-3f)
61.198: (move f3-3f f3-4f)
61.247: (move f3-3f f3-4f)
61.519: (move f2-3f f1-3f)
61.638: (putdown f2-3f key0-1)
61.889: (move f3-3f f2-3f)
61.984: (move f3-3f f3-2f)
62.015: (move f3-3f f2-3f)
62.040: (move f3-3f f2-3f)
62.042: (pickup f2-3f key0-1)
62.050: (pickup f2-3f key0-1)
62.063: (pickup f2-3f key0-1)
62.082: (move f3-3f f3-2f)
62.212: (move f3-3f f3-4f)
62.212: (move f2-4f f3-4f)
62.269: (move f2-3f f3-3f)
62.459: (putdown f3-4f key0-1)
62.942: (move f2-3f f1-3f)
63.233: (putdown f3-2f key0-1)
63.359: (putdown f3-4f key2-3)
63.381: (move f2-2f f2-3f)
63.393: (move f3-3f f3-4f)
63.405: (putdown f3-4f key2-3)
63.408: (move f3-3f f2-3f)
63.439: (move f3-3f f3-4f)
63.441: (move f2-3f f2-2f)
