/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.166: (move f4-6f f4-5f)
80.236: (move f5-5f f4-5f)
80.284: (move f4-5f f3-5f)
80.289: (move f5-5f f4-5f)
80.322: (move f3-5f f4-5f)
80.323: (move f3-5f f4-5f)
80.360: (move f4-5f f4-4f)
80.512: (pickup-and-loose f3-4f key3-2 key1-2)
80.517: (move f4-5f f5-5f)
80.523: (move f3-4f f4-4f)
80.524: (move f4-5f f4-4f)
80.545: (move f5-5f f4-5f)
80.614: (putdown f4-5f key3-2)
80.656: (putdown f4-4f key0-1)
80.663: (putdown f5-5f key3-2)
80.671: (putdown f4-5f key1-2)
80.798: (putdown f4-5f key3-2)
80.819: (move f5-5f f4-5f)
80.858: (putdown f3-5f key0-1)
80.911: (putdown f3-5f key0-1)
81.008: (move f3-5f f4-5f)
81.030: (pickup f3-4f key3-2)
81.056: (move f3-6f f4-6f)
81.085: (move f4-6f f4-5f)
81.144: (move f4-4f f4-5f)
81.189: (move f3-4f f4-4f)
81.202: (move f4-6f f4-5f)
81.256: (putdown f3-4f key1-2)
81.276: (putdown f4-4f key3-2)
81.302: (pickup-and-loose f3-4f key0-1 key1-2)
77.277: (move f3-5f f4-5f)
77.771: (move f3-5f f4-5f)
77.774: (move f4-6f f4-5f)
78.401: (pickup f3-5f key1-2)
78.469: (pickup f3-5f key0-1)
78.501: (move f4-5f f4-4f)
78.780: (pickup f3-4f key3-2)
78.905: (move f4-5f f4-4f)
78.910: (putdown f3-5f key3-2)
79.102: (pickup-and-loose f3-5f key0-1 key3-2)
79.103: (move f3-4f f3-5f)
79.173: (move f3-5f f3-4f)
79.290: (move f4-5f f3-5f)
79.322: (move f3-5f f3-4f)
79.355: (pickup-and-loose f3-5f key1-1 key3-2)
79.376: (pickup f4-5f key1-2)
79.589: (move f4-5f f4-4f)
79.589: (move f3-4f f4-4f)
79.597: (pickup f4-5f key1-1)
79.924: (move f4-5f f4-4f)
79.929: (move f4-5f f4-4f)
79.949: (pickup-and-loose f4-5f key1-2 key3-2)
80.035: (move f3-4f f3-5f)
80.153: (move f3-4f f3-5f)
80.267: (move f4-5f f5-5f)
80.291: (move f4-5f f3-5f)
80.423: (move f4-5f f3-5f)
80.439: (putdown f3-5f key3-2)
80.449: (move f4-5f f3-5f)
80.532: (putdown f5-5f key1-2)
80.573: (move f4-5f f5-5f)
80.687: (move f4-5f f4-4f)
80.702: (move f4-5f f4-4f)
80.734: (move f3-5f f3-6f)
80.762: (move f4-5f f3-5f)
80.807: (move f4-4f f4-5f)
80.944: (move f4-5f f4-4f)
81.000: (move f3-4f f4-4f)
81.046: (move f3-5f f3-4f)
81.133: (putdown f4-5f key3-2)
76.611: (move f3-5f f4-5f)
77.726: (move f3-4f f3-5f)
77.832: (move f3-5f f4-5f)
77.882: (pickup f3-5f key0-1)
77.983: (move f4-5f f4-6f)
78.130: (move f5-5f f4-5f)
78.311: (putdown f4-5f key1-2)
78.523: (pickup f3-4f key3-2)
78.643: (move f3-4f f4-4f)
78.816: (move f3-5f f3-6f)
78.900: (pickup-and-loose f3-5f key0-1 key3-2)
79.059: (pickup-and-loose f3-5f key0-1 key3-2)
79.101: (putdown f4-4f key3-2)
79.105: (move f3-5f f3-4f)
79.152: (move f3-5f f4-5f)
79.184: (move f4-5f f4-4f)
79.341: (pickup f3-5f key1-1)
79.345: (move f3-5f f3-4f)
79.358: (move f4-5f f4-4f)
79.359: (move f3-4f f4-4f)
79.377: (pickup f3-5f key1-1)
79.573: (pickup-and-loose f3-5f key1-2 key3-2)
79.593: (move f4-4f f3-4f)
79.594: (move f3-5f f3-4f)
79.670: (move f3-5f f4-5f)
79.735: (move f4-5f f5-5f)
79.839: (move f3-5f f4-5f)
79.865: (pickup-and-loose f3-4f key3-2 key1-2)
80.281: (move f4-5f f4-4f)
80.349: (move f4-5f f3-5f)
80.366: (putdown f3-5f key3-2)
80.367: (putdown f3-5f key3-2)
80.458: (move f4-5f f3-5f)
80.474: (putdown f3-5f key3-2)
80.494: (move f4-4f f4-3f)
80.513: (pickup f3-4f key3-2)
80.540: (move f4-5f f5-5f)
80.560: (move f4-5f f3-5f)
80.622: (move f4-5f f4-4f)
80.657: (putdown f3-4f key1-2)
76.447: (move f3-5f f4-5f)
76.448: (move f4-4f f4-5f)
77.174: (move f3-4f f3-5f)
77.334: (move f4-5f f4-4f)
77.467: (pickup-and-loose f3-5f key1-2 key3-2)
77.575: (move f4-5f f3-5f)
77.580: (putdown f4-5f key1-2)
77.753: (move f3-4f f3-5f)
77.796: (move f3-5f f4-5f)
77.902: (move f3-5f f4-5f)
78.013: (unlock f3-6f f2-6f key0-1 shape0)
78.013: (move f3-5f f3-6f)
78.041: (move f4-5f f4-4f)
78.041: (move f3-4f f4-4f)
78.208: (move f4-5f f3-5f)
78.249: (move f3-4f f3-5f)
78.354: (move f4-5f f4-6f)
78.454: (move f4-5f f4-6f)
78.512: (pickup-and-loose f3-4f key3-2 key0-1)
78.535: (putdown f3-5f key3-2)
78.618: (move f3-4f f4-4f)
78.625: (move f3-5f f3-4f)
78.739: (move f4-5f f5-5f)
78.813: (move f3-5f f4-5f)
78.876: (pickup f4-3f key1-1)
78.878: (putdown f4-6f key1-2)
78.927: (pickup-and-loose f4-5f key1-2 key0-1)
78.933: (move f4-5f f5-5f)
78.991: (move f4-5f f4-4f)
79.022: (pickup f3-4f key3-2)
79.119: (putdown f3-4f key0-1)
79.169: (putdown f4-4f key3-2)
79.173: (move f3-4f f3-5f)
79.203: (putdown f4-5f key1-1)
79.366: (move f3-5f f4-5f)
79.683: (putdown f3-6f key0-1)
79.766: (move f3-5f f3-6f)
79.927: (pickup-and-loose f3-4f key3-2 key1-2)
79.946: (move f3-5f f4-5f)
79.979: (move f4-5f f5-5f)
75.458: (move f4-5f f4-4f)
76.054: (move f4-3f f4-4f)
76.288: (move f3-4f f4-4f)
76.288: (move f4-5f f4-4f)
76.318: (move f4-6f f4-5f)
76.840: (move f3-5f f4-5f)
76.841: (move f4-4f f4-5f)
76.930: (pickup f3-5f key0-1)
77.075: (move f3-5f f4-5f)
77.507: (putdown f4-5f key3-2)
77.513: (putdown f3-5f key3-2)
77.636: (move f4-5f f4-6f)
77.636: (move f3-6f f4-6f)
77.681: (move f4-5f f3-5f)
77.707: (move f3-4f f4-4f)
77.794: (move f3-5f f4-5f)
77.859: (move f3-5f f4-5f)
77.883: (move f4-4f f4-5f)
77.903: (pickup-and-loose f3-5f key0-1 key3-2)
78.010: (pickup-and-loose f3-5f key1-2 key3-2)
78.080: (move f4-5f f5-5f)
78.334: (move f3-5f f3-4f)
78.335: (move f4-4f f3-4f)
78.393: (move f4-5f f5-5f)
78.493: (move f3-4f f3-5f)
78.524: (move f4-5f f5-5f)
78.537: (putdown f4-4f key0-1)
78.619: (putdown f3-5f key3-2)
78.679: (pickup-and-loose f4-5f key3-2 key1-1)
78.680: (move f4-5f f4-6f)
78.691: (move f3-4f f3-5f)
78.722: (move f4-5f f5-5f)
78.907: (putdown f3-5f key3-2)
79.003: (move f4-6f f4-7f)
79.005: (putdown f4-4f key3-2)
79.064: (putdown f4-6f key1-2)
79.095: (move f3-5f f3-6f)
79.115: (pickup-and-loose f3-4f key3-2 key0-1)
79.173: (putdown f3-6f key0-1)
79.193: (move f4-5f f4-4f)
74.757: (move f4-6f f4-5f)
76.515: (move f3-5f f4-5f)
76.833: (unlock f4-6f f5-6f key3-2 shape3)
77.352: (move f3-4f f4-4f)
77.385: (move f4-4f f3-4f)
77.416: (move f3-5f f4-5f)
77.449: (putdown f4-4f key0-1)
77.451: (putdown f4-5f key3-2)
77.513: (pickup-and-loose f3-5f key0-1 key3-2)
77.552: (pickup f3-4f key3-2)
77.565: (putdown f4-4f key1-1)
77.580: (move f4-4f f4-3f)
77.685: (move f4-4f f4-5f)
77.732: (move f3-5f f4-5f)
77.835: (move f4-5f f4-6f)
77.849: (move f3-5f f3-4f)
77.849: (move f4-4f f3-4f)
77.955: (move f4-5f f3-5f)
77.996: (move f3-5f f4-5f)
78.116: (putdown f4-5f key1-2)
78.166: (putdown f4-4f key3-2)
78.661: (move f3-5f f3-6f)
78.705: (putdown f4-6f key3-2)
78.827: (move f4-5f f3-5f)
78.845: (move f3-5f f3-4f)
78.944: (move f4-5f f3-5f)
78.947: (putdown f3-5f key3-2)
78.990: (move f4-5f f4-4f)
79.009: (move f4-6f f4-7f)
79.034: (move f3-5f f3-6f)
79.050: (move f3-5f f4-5f)
79.113: (putdown f4-5f key3-2)
79.118: (move f4-5f f4-6f)
79.165: (putdown f3-5f key3-2)
79.202: (move f4-5f f4-6f)
79.211: (move f4-6f f3-6f)
79.212: (putdown f4-5f key3-2)
79.213: (move f4-5f f4-6f)
79.220: (pickup-and-loose f5-5f key3-2 key1-1)
79.257: (move f3-5f f3-4f)
75.318: (move f4-6f f4-5f)
76.048: (pickup f4-3f key1-1)
76.959: (move f3-4f f4-4f)
77.107: (putdown f4-6f key3-2)
77.155: (move f4-5f f3-5f)
77.231: (pickup f3-4f key3-2)
77.234: (move f4-5f f4-4f)
77.346: (move f4-5f f4-4f)
77.353: (move f3-4f f3-5f)
77.368: (move f4-5f f4-4f)
77.369: (move f3-4f f4-4f)
77.500: (putdown f4-5f key1-2)
77.652: (move f5-5f f4-5f)
77.789: (move f4-6f f4-5f)
77.808: (pickup f3-5f key1-2)
77.823: (putdown f4-4f key3-2)
77.859: (move f3-5f f3-6f)
77.859: (unlock f3-6f f2-6f key0-1 shape0)
77.895: (move f4-6f f3-6f)
77.974: (pickup f3-5f key1-2)
78.124: (move f4-5f f4-4f)
78.190: (pickup-and-loose f3-4f key3-2 key1-1)
78.251: (move f4-5f f4-6f)
78.320: (pickup f3-6f key0-1)
78.360: (move f3-4f f3-5f)
78.381: (move f4-5f f4-6f)
78.551: (move f4-4f f3-4f)
78.710: (putdown f3-4f key1-1)
78.729: (putdown f4-6f key1-2)
78.789: (putdown f4-5f key0-1)
78.833: (pickup-and-loose f4-5f key1-2 key0-1)
78.869: (move f4-5f f5-5f)
78.917: (move f4-5f f3-5f)
78.925: (putdown f4-5f key3-2)
78.940: (move f3-6f f3-5f)
78.940: (move f4-5f f3-5f)
79.088: (move f4-5f f3-5f)
79.088: (move f3-5f f3-4f)
79.110: (putdown f4-4f key3-2)
79.130: (move f3-5f f3-4f)
73.200: (move f4-3f f4-4f)
74.498: (move f3-4f f4-4f)
75.463: (move f4-5f f4-4f)
75.780: (putdown f4-5f key3-2)
75.901: (move f3-6f f3-5f)
75.902: (move f4-5f f3-5f)
75.904: (move f4-6f f4-5f)
76.146: (move f4-6f f4-5f)
76.341: (move f3-4f f4-4f)
76.514: (pickup-and-loose f3-5f key0-1 key3-2)
76.541: (move f4-5f f4-4f)
76.560: (pickup f3-5f key3-2)
76.676: (move f3-4f f3-5f)
76.869: (move f3-5f f4-5f)
77.176: (move f4-4f f4-5f)
77.176: (move f3-5f f4-5f)
77.252: (move f4-5f f3-5f)
77.253: (move f3-5f f4-5f)
77.423: (move f4-5f f4-4f)
77.830: (putdown f3-5f key3-2)
77.997: (move f3-4f f4-4f)
78.052: (move f4-5f f5-5f)
78.180: (pickup-and-loose f3-5f key0-1 key1-1)
78.199: (putdown f4-5f key3-2)
78.227: (pickup f3-5f key1-2)
78.318: (putdown f4-4f key3-2)
78.330: (putdown f4-4f key0-1)
78.347: (move f4-5f f5-5f)
78.416: (pickup f3-4f key3-2)
78.420: (putdown f3-6f key3-2)
78.468: (pickup-and-loose f3-6f key0-1 key3-2)
78.509: (move f3-4f f3-5f)
78.589: (putdown f4-4f key0-1)
78.620: (pickup f3-4f key3-2)
78.649: (move f4-6f f3-6f)
78.675: (move f4-5f f4-6f)
78.843: (move f4-5f f3-5f)
78.903: (move f3-5f f3-4f)
78.903: (move f4-4f f3-4f)
78.906: (move f4-6f f4-7f)
74.603: (putdown f4-4f key1-1)
74.912: (pickup-and-loose f3-5f key1-2 key3-2)
75.090: (putdown f4-4f key3-2)
75.425: (move f4-4f f3-4f)
75.870: (move f3-6f f3-5f)
75.923: (putdown f3-5f key3-2)
75.962: (move f4-5f f3-5f)
76.038: (move f3-6f f3-5f)
76.038: (move f4-5f f3-5f)
76.053: (move f3-4f f4-4f)
76.258: (move f3-5f f4-5f)
76.293: (move f3-5f f4-5f)
76.293: (move f4-4f f4-5f)
76.400: (move f4-4f f4-5f)
76.495: (move f4-4f f4-3f)
76.754: (move f3-4f f3-5f)
76.798: (pickup-and-loose f4-5f key3-2 key1-2)
76.798: (move f3-5f f4-5f)
76.835: (move f3-6f f3-5f)
77.164: (move f3-6f f4-6f)
77.253: (move f4-5f f4-6f)
77.335: (move f3-5f f4-5f)
77.403: (move f4-4f f4-3f)
77.422: (move f3-4f f4-4f)
77.463: (move f4-5f f3-5f)
77.485: (putdown f4-4f key3-2)
77.491: (putdown f4-4f key0-1)
77.537: (move f3-5f f3-4f)
77.538: (move f4-4f f3-4f)
77.555: (pickup-and-loose f3-5f key0-1 key3-2)
77.558: (move f4-5f f4-4f)
77.649: (move f4-5f f4-4f)
77.688: (move f3-5f f3-6f)
77.791: (putdown f4-5f key3-2)
77.841: (move f4-5f f4-6f)
77.843: (pickup f3-5f key1-2)
77.937: (move f3-5f f3-6f)
77.947: (putdown f4-5f key1-2)
77.976: (move f4-5f f4-6f)
78.061: (unlock f3-6f f2-6f key0-1 shape0)
74.633: (move f3-5f f4-5f)
74.853: (pickup f3-5f key1-2)
74.952: (pickup f3-5f key1-2)
75.025: (move f4-4f f4-5f)
75.029: (move f3-5f f4-5f)
75.035: (pickup f3-5f key1-2)
75.404: (move f4-5f f5-5f)
75.623: (pickup-and-loose f3-5f key1-2 key0-1)
75.634: (pickup-and-loose f4-4f key1-1 key3-2)
75.805: (move f3-4f f3-5f)
75.805: (move f4-5f f3-5f)
75.840: (pickup-and-loose f4-3f key1-1 key3-2)
75.866: (pickup f4-3f key1-1)
75.892: (move f3-5f f4-5f)
75.893: (move f4-6f f4-5f)
75.925: (move f3-5f f4-5f)
75.940: (move f4-4f f4-5f)
76.156: (move f4-5f f4-4f)
76.160: (pickup-and-loose f3-4f key3-2 key1-1)
76.353: (move f4-4f f3-4f)
76.403: (move f3-5f f4-5f)
76.419: (move f4-5f f4-6f)
76.456: (pickup-and-loose f4-5f key1-2 key1-1)
76.732: (putdown f3-5f key0-1)
76.746: (putdown f3-4f key1-1)
76.830: (move f4-4f f4-5f)
77.118: (move f3-5f f4-5f)
77.120: (move f3-6f f3-5f)
77.139: (move f4-5f f5-5f)
77.172: (move f3-5f f3-4f)
77.174: (move f4-4f f3-4f)
77.176: (move f3-5f f3-4f)
77.183: (move f3-5f f3-4f)
77.184: (move f4-4f f3-4f)
77.227: (move f3-5f f3-4f)
77.235: (putdown f4-5f key1-2)
77.236: (putdown f4-5f key3-2)
77.239: (move f4-4f f3-4f)
77.272: (move f3-5f f3-4f)
77.274: (putdown f4-4f key3-2)
73.191: (move f4-3f f4-4f)
73.291: (move f4-3f f4-4f)
74.270: (move f4-5f f4-4f)
74.594: (move f3-5f f4-5f)
74.692: (move f3-5f f4-5f)
74.738: (move f3-5f f4-5f)
74.947: (move f3-4f f4-4f)
75.307: (move f4-6f f4-7f)
75.407: (move f4-5f f4-4f)
75.630: (pickup f4-5f key1-2)
75.663: (putdown f5-5f key1-1)
75.872: (putdown f4-5f key3-2)
75.942: (putdown f4-5f key1-2)
75.971: (move f4-5f f4-6f)
75.991: (move f4-5f f5-5f)
76.050: (move f3-4f f3-5f)
76.052: (move f4-5f f3-5f)
76.074: (unlock f5-5f f5-6f key3-2 shape3)
76.086: (move f3-4f f3-5f)
76.163: (move f3-4f f4-4f)
76.323: (move f4-5f f3-5f)
76.389: (move f4-5f f4-6f)
76.448: (pickup f3-4f key3-2)
76.536: (putdown f4-6f key1-1)
76.781: (move f4-6f f3-6f)
76.781: (move f3-5f f3-6f)
76.905: (putdown f4-4f key3-2)
77.091: (move f3-5f f4-5f)
77.099: (putdown f3-5f key1-1)
77.116: (move f4-5f f5-5f)
77.145: (move f4-5f f5-5f)
77.284: (move f3-5f f3-4f)
77.295: (move f3-5f f3-4f)
77.316: (move f3-5f f3-4f)
77.332: (move f4-5f f4-6f)
77.358: (move f4-5f f4-6f)
77.362: (putdown f4-5f key0-1)
77.390: (putdown f4-3f key1-1)
77.483: (move f4-4f f3-4f)
77.494: (move f4-5f f4-6f)
72.866: (move f3-4f f4-4f)
74.492: (move f5-5f f4-5f)
74.543: (move f4-6f f4-5f)
74.607: (move f5-5f f4-5f)
74.611: (putdown f4-4f key1-1)
74.694: (putdown f4-4f key1-1)
75.065: (pickup f3-5f key1-2)
75.133: (move f4-5f f3-5f)
75.411: (move f4-4f f3-4f)
75.412: (move f3-5f f3-4f)
75.413: (move f4-5f f4-4f)
75.448: (move f4-4f f3-4f)
75.454: (pickup-and-loose f4-5f key3-2 key1-2)
75.579: (move f4-3f f4-4f)
75.612: (putdown f4-4f key1-2)
75.632: (putdown f4-4f key3-2)
75.633: (move f4-4f f3-4f)
75.867: (move f4-5f f4-6f)
75.897: (move f4-5f f4-6f)
75.899: (putdown f4-5f key1-2)
75.996: (putdown f4-5f key1-2)
75.998: (move f4-5f f4-6f)
76.028: (putdown f4-5f key1-2)
76.167: (move f4-4f f4-5f)
76.277: (move f4-5f f5-5f)
76.302: (putdown f5-5f key3-2)
76.323: (putdown f5-5f key1-2)
76.389: (putdown f4-7f key1-1)
76.447: (move f3-4f f3-5f)
76.465: (move f3-5f f3-4f)
76.473: (move f4-5f f4-6f)
76.473: (move f4-4f f4-5f)
76.475: (move f3-5f f4-5f)
76.511: (move f4-4f f4-5f)
76.669: (unlock f4-6f f5-6f key3-2 shape3)
76.794: (move f4-6f f4-7f)
76.807: (move f4-5f f4-6f)
76.865: (move f4-7f f3-7f)
76.866: (move f3-6f f3-7f)
76.924: (move f4-6f f4-7f)
72.738: (pickup-and-loose f4-4f key1-1 key3-2)
73.295: (pickup f4-5f key1-2)
73.347: (move f4-5f f4-4f)
73.559: (pickup f4-5f key1-2)
73.637: (pickup-and-loose f4-5f key1-2 key3-2)
73.863: (move f4-6f f4-5f)
74.132: (move f5-5f f4-5f)
74.187: (move f4-5f f4-4f)
74.254: (move f4-5f f4-4f)
74.275: (putdown f4-4f key3-2)
74.773: (move f3-5f f4-5f)
74.878: (putdown f4-5f key3-2)
74.969: (move f5-5f f4-5f)
75.062: (move f4-5f f3-5f)
75.117: (move f4-5f f3-5f)
75.118: (pickup f3-5f key3-2)
75.132: (move f4-5f f5-5f)
75.152: (move f4-5f f3-5f)
75.210: (move f4-5f f3-5f)
75.244: (move f4-5f f4-4f)
75.349: (move f4-5f f5-5f)
75.405: (move f4-5f f4-4f)
75.421: (move f4-5f f4-4f)
75.478: (move f4-5f f4-4f)
75.508: (move f4-5f f3-5f)
75.510: (move f3-4f f3-5f)
75.654: (move f4-5f f3-5f)
75.753: (move f4-5f f3-5f)
75.930: (move f3-5f f4-5f)
75.932: (move f4-4f f4-5f)
76.034: (move f3-4f f3-5f)
76.034: (move f4-5f f3-5f)
76.179: (pickup-and-loose f3-7f key2-1 key1-1)
76.283: (move f4-5f f4-6f)
76.286: (pickup-and-loose f4-5f key1-2 key1-1)
76.369: (move f4-5f f4-6f)
76.372: (move f4-5f f5-5f)
76.375: (move f3-4f f4-4f)
76.389: (move f4-5f f4-6f)
76.409: (move f4-5f f4-6f)
73.462: (putdown f4-4f key3-2)
73.482: (move f4-5f f4-4f)
73.521: (pickup f4-5f key1-1)
73.607: (move f4-5f f4-4f)
73.721: (pickup f4-5f key1-2)
73.840: (move f4-5f f4-4f)
74.275: (move f4-5f f4-4f)
74.290: (putdown f4-5f key3-2)
74.529: (move f3-7f f4-7f)
75.084: (move f4-5f f4-4f)
75.096: (move f4-6f f4-7f)
75.187: (move f4-5f f3-5f)
75.220: (move f4-6f f4-7f)
75.338: (putdown f4-4f key3-2)
75.448: (pickup-and-loose f4-5f key1-2 key3-2)
75.465: (move f4-4f f3-4f)
75.480: (putdown f5-5f key1-1)
75.598: (pickup-and-loose f3-5f key3-2 key1-1)
75.622: (putdown f5-5f key1-1)
75.691: (putdown f3-5f key3-2)
75.704: (move f4-5f f3-5f)
75.782: (move f4-5f f3-5f)
75.814: (move f4-5f f3-5f)
75.820: (move f4-5f f4-4f)
75.824: (move f3-5f f3-4f)
75.825: (move f4-4f f3-4f)
75.881: (move f4-5f f5-5f)
75.885: (move f4-5f f3-5f)
75.896: (move f4-5f f5-5f)
75.901: (move f4-4f f4-3f)
75.925: (move f4-4f f4-3f)
75.930: (move f4-5f f3-5f)
75.945: (move f4-5f f3-5f)
76.085: (putdown f4-5f key1-2)
76.149: (move f4-5f f4-6f)
76.229: (move f4-4f f4-5f)
76.274: (move f4-6f f4-7f)
76.325: (move f4-5f f4-6f)
76.328: (move f4-4f f3-4f)
76.405: (move f4-5f f5-5f)
73.748: (pickup-and-loose f4-3f key1-1 key3-2)
74.355: (move f5-5f f4-5f)
74.541: (move f5-5f f4-5f)
74.568: (move f4-5f f4-4f)
75.035: (move f3-5f f4-5f)
75.070: (move f4-4f f4-5f)
75.181: (move f4-5f f3-5f)
75.184: (putdown f3-5f key3-2)
75.185: (move f4-5f f5-5f)
75.194: (move f4-5f f3-5f)
75.502: (move f4-4f f3-4f)
75.502: (move f4-7f f5-7f)
75.504: (move f3-5f f3-4f)
75.614: (putdown f4-4f key1-2)
75.635: (move f4-7f f4-6f)
75.648: (unlock f5-5f f5-6f key3-2 shape3)
75.793: (move f4-5f f5-5f)
75.810: (move f4-5f f4-6f)
75.812: (move f4-4f f4-3f)
75.819: (move f3-4f f3-5f)
75.822: (move f4-5f f3-5f)
75.832: (putdown f4-3f key3-2)
75.835: (move f4-4f f4-3f)
75.878: (move f4-5f f3-5f)
75.908: (move f4-4f f4-3f)
75.914: (pickup f3-4f key3-2)
75.940: (move f4-4f f3-4f)
75.941: (move f3-5f f3-4f)
75.958: (putdown f4-4f key1-2)
76.068: (move f4-5f f3-5f)
76.110: (putdown f4-7f key2-1)
76.166: (putdown f4-7f key1-1)
76.215: (putdown f5-5f key1-2)
76.241: (move f4-4f f3-4f)
76.242: (move f3-5f f3-4f)
76.244: (move f4-5f f5-5f)
76.247: (move f3-5f f3-4f)
76.249: (move f4-4f f3-4f)
76.260: (move f3-5f f3-4f)
76.263: (move f4-5f f4-6f)
71.125: (move f4-3f f4-4f)
73.157: (move f3-4f f4-4f)
73.415: (pickup f4-5f key1-2)
73.559: (move f3-4f f4-4f)
73.560: (move f4-5f f4-4f)
73.605: (pickup f4-5f key1-2)
73.656: (move f4-3f f4-4f)
73.713: (move f4-4f f4-5f)
73.745: (pickup f4-3f key1-1)
73.766: (pickup f4-3f key1-1)
73.787: (pickup f4-5f key1-2)
73.822: (pickup f4-5f key1-2)
73.825: (pickup f4-3f key1-1)
73.926: (move f5-5f f4-5f)
74.167: (move f4-6f f4-5f)
74.202: (move f4-5f f4-4f)
74.261: (move f5-5f f4-5f)
74.263: (move f4-5f f4-4f)
74.290: (move f3-5f f4-5f)
74.711: (move f3-4f f3-5f)
75.116: (move f4-6f f4-7f)
75.213: (putdown f4-4f key1-1)
75.394: (move f4-5f f3-5f)
75.397: (putdown f4-6f key1-1)
75.421: (pickup f3-4f key3-2)
75.510: (putdown f5-5f key1-1)
75.683: (pickup-and-loose f5-7f key0-3 key2-1)
75.760: (move f4-5f f3-5f)
75.801: (move f4-6f f4-7f)
75.865: (putdown f5-5f key3-2)
75.875: (move f4-5f f3-5f)
76.045: (pickup-and-loose f5-5f key3-2 key1-2)
76.220: (move f4-4f f4-5f)
76.305: (putdown f5-5f key1-2)
76.318: (move f4-5f f4-6f)
76.340: (move f4-5f f4-6f)
76.382: (putdown f4-6f key1-1)
76.536: (move f4-5f f5-5f)
76.565: (putdown f5-7f key2-1)
76.582: (move f4-5f f5-5f)
70.986: (move f4-3f f4-4f)
70.992: (move f4-3f f4-4f)
71.083: (move f4-3f f4-4f)
71.943: (move f4-4f f4-5f)
72.154: (move f3-4f f4-4f)
72.255: (move f4-5f f4-4f)
72.319: (move f4-6f f4-5f)
72.449: (move f4-4f f4-5f)
72.450: (move f3-5f f4-5f)
72.490: (move f4-5f f4-4f)
72.550: (putdown f4-4f key1-1)
72.634: (move f5-5f f4-5f)
72.866: (move f4-4f f3-4f)
72.953: (pickup-and-loose f4-5f key1-2 key3-2)
73.165: (move f5-5f f4-5f)
73.251: (pickup f4-5f key1-1)
73.848: (putdown f4-4f key3-2)
73.855: (move f4-5f f4-4f)
74.169: (move f3-4f f3-5f)
74.246: (pickup-and-loose f4-5f key1-2 key2-1)
74.326: (move f5-5f f4-5f)
74.466: (putdown f4-5f key3-2)
74.468: (move f4-6f f4-5f)
74.507: (move f5-5f f4-5f)
74.661: (move f4-4f f4-5f)
75.081: (pickup f4-5f key1-1)
75.090: (move f4-4f f4-5f)
75.317: (move f4-5f f3-5f)
75.487: (move f4-5f f3-5f)
75.562: (move f4-5f f3-5f)
75.565: (putdown f4-5f key2-1)
75.716: (move f4-5f f3-5f)
75.774: (move f4-7f f5-7f)
75.852: (move f4-4f f3-4f)
75.852: (move f3-5f f3-4f)
75.852: (move f4-4f f4-3f)
75.857: (move f4-4f f3-4f)
75.857: (move f3-5f f3-4f)
75.858: (move f4-5f f5-5f)
75.881: (move f4-5f f4-4f)
70.630: (move f4-4f f4-5f)
70.630: (move f3-5f f4-5f)
70.924: (move f4-5f f5-5f)
71.743: (move f4-4f f4-5f)
71.779: (move f4-4f f4-5f)
71.884: (move f4-4f f4-5f)
72.012: (move f4-5f f4-6f)
72.330: (move f4-5f f4-4f)
72.372: (pickup-and-loose f4-5f key1-2 key1-1)
72.397: (move f4-5f f5-5f)
72.400: (putdown f4-4f key1-1)
72.401: (move f4-5f f4-4f)
72.436: (putdown f4-4f key1-1)
72.436: (putdown f4-4f key3-2)
72.487: (putdown f4-4f key1-1)
72.488: (move f4-5f f4-4f)
72.569: (pickup-and-loose f4-5f key1-2 key3-2)
72.740: (move f4-4f f3-4f)
72.780: (move f4-4f f3-4f)
72.810: (move f4-4f f3-4f)
72.980: (pickup f4-5f key1-2)
73.067: (putdown f4-5f key3-2)
73.221: (pickup f4-5f key1-2)
73.291: (putdown f4-4f key3-2)
73.298: (unlock f4-4f f5-4f key2-1 shape2)
73.373: (pickup f4-5f key1-2)
73.569: (putdown f4-5f key1-1)
73.598: (move f4-5f f4-4f)
73.613: (putdown f4-5f key3-2)
73.642: (move f4-5f f3-5f)
73.643: (move f3-4f f3-5f)
73.714: (putdown f4-4f key2-1)
73.788: (pickup f4-3f key1-1)
73.847: (pickup f4-5f key1-2)
73.847: (move f4-5f f4-4f)
73.856: (move f4-5f f4-4f)
74.067: (move f4-5f f4-4f)
74.128: (move f4-5f f4-4f)
74.391: (move f4-4f f3-4f)
74.584: (move f4-5f f4-4f)
70.633: (move f4-5f f5-5f)
70.775: (move f4-5f f5-5f)
70.898: (move f4-5f f5-5f)
71.050: (move f4-3f f4-4f)
71.492: (move f4-5f f4-4f)
71.758: (unlock f5-5f f5-6f key3-2 shape3)
71.922: (move f4-5f f4-6f)
71.937: (move f4-5f f4-6f)
72.021: (move f4-5f f4-6f)
72.174: (pickup-and-loose f4-5f key1-2 key1-1)
72.200: (pickup-and-loose f4-5f key1-2 key1-1)
72.308: (pickup-and-loose f4-5f key1-2 key1-1)
