/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.113: (move f3-2f f3-1f)
44.115: (move f4-3f f4-2f)
44.125: (putdown f3-1f key2-0)
44.138: (move f4-3f f4-2f)
44.157: (move f4-3f f4-2f)
44.213: (putdown f3-1f key2-0)
44.277: (move f4-3f f3-3f)
44.341: (move f3-3f f4-3f)
44.447: (move f3-2f f3-1f)
44.504: (move f4-3f f4-2f)
44.695: (move f3-2f f3-3f)
44.737: (move f4-3f f3-3f)
44.800: (move f3-1f f3-2f)
44.860: (putdown f3-3f key0-2)
44.890: (move f4-2f f4-1f)
44.892: (move f3-1f f4-1f)
44.975: (unlock f3-1f f2-1f key2-0 shape2)
45.051: (putdown f4-2f key2-0)
45.065: (move f4-3f f3-3f)
45.088: (move f3-2f f3-3f)
45.122: (move f3-1f f3-0f)
45.129: (move f4-3f f3-3f)
45.208: (move f3-1f f4-1f)
45.208: (move f4-2f f4-1f)
45.212: (unlock f3-1f f2-1f key2-0 shape2)
45.223: (putdown f3-1f key2-0)
41.587: (move f3-2f f3-1f)
41.842: (move f4-2f f3-2f)
41.996: (move f4-2f f3-2f)
41.996: (move f3-3f f3-2f)
42.119: (move f4-2f f3-2f)
42.120: (move f3-3f f3-2f)
42.209: (move f4-2f f3-2f)
42.210: (move f3-3f f3-2f)
42.251: (move f4-2f f3-2f)
42.251: (move f3-3f f3-2f)
42.879: (move f4-3f f3-3f)
43.005: (putdown f3-2f key0-2)
43.143: (putdown f4-2f key0-2)
43.169: (move f4-3f f3-3f)
43.216: (move f4-3f f3-3f)
43.244: (putdown f4-2f key0-2)
43.345: (putdown f4-2f key0-2)
43.365: (pickup f4-3f key0-2)
43.452: (putdown f4-2f key0-2)
43.520: (move f4-2f f4-3f)
43.893: (putdown f4-2f key0-2)
44.001: (move f4-3f f3-3f)
44.012: (move f4-3f f4-2f)
44.027: (move f4-2f f3-2f)
44.027: (move f3-3f f3-2f)
44.126: (move f4-3f f4-2f)
44.151: (move f4-3f f4-2f)
44.186: (move f3-3f f4-3f)
44.251: (move f4-2f f4-3f)
44.281: (move f3-2f f2-2f)
44.397: (move f3-3f f4-3f)
44.408: (pickup-and-loose f3-3f key2-0 key0-2)
44.496: (move f4-3f f4-2f)
44.514: (move f4-2f f4-1f)
44.544: (move f3-3f f3-2f)
44.553: (putdown f3-3f key0-2)
44.647: (move f3-2f f3-3f)
44.726: (putdown f3-3f key0-2)
44.782: (move f3-1f f3-2f)
44.794: (move f3-1f f3-2f)
41.315: (move f4-1f f3-1f)
41.317: (move f3-2f f3-1f)
41.457: (move f3-2f f3-1f)
41.621: (move f3-2f f3-1f)
41.680: (move f3-2f f3-1f)
41.687: (move f4-2f f3-2f)
41.703: (move f3-2f f3-1f)
41.880: (move f4-2f f3-2f)
41.881: (move f4-2f f3-2f)
41.907: (move f4-2f f3-2f)
41.931: (move f3-3f f3-2f)
41.932: (move f4-2f f3-2f)
42.183: (move f4-2f f3-2f)
42.183: (move f3-3f f3-2f)
42.211: (move f4-2f f3-2f)
42.211: (move f3-3f f3-2f)
42.427: (move f3-2f f3-1f)
42.752: (putdown f3-1f key0-2)
42.837: (putdown f3-2f key0-2)
42.966: (putdown f3-2f key0-2)
43.023: (pickup f4-3f key2-0)
43.041: (putdown f3-2f key0-2)
43.096: (putdown f3-2f key0-2)
43.209: (move f3-2f f3-3f)
43.210: (move f4-3f f3-3f)
43.210: (pickup f4-3f key0-2)
43.246: (move f3-3f f4-3f)
43.276: (move f4-2f f3-2f)
43.281: (pickup f4-3f key0-2)
43.331: (putdown f4-2f key0-2)
43.366: (move f4-2f f4-3f)
43.390: (putdown f4-2f key0-2)
43.420: (move f4-3f f3-3f)
43.429: (pickup f4-3f key0-2)
43.449: (move f4-2f f4-3f)
43.477: (putdown f4-2f key0-2)
43.571: (move f4-2f f4-3f)
43.605: (move f4-2f f4-3f)
43.606: (move f3-2f f3-1f)
43.738: (move f4-1f f4-0f)
41.122: (move f3-2f f3-1f)
41.344: (move f3-2f f3-1f)
41.395: (move f3-2f f3-1f)
41.471: (move f3-2f f3-1f)
41.523: (move f3-2f f3-1f)
41.699: (move f4-2f f3-2f)
41.712: (move f3-2f f3-1f)
41.804: (move f3-2f f3-1f)
41.906: (move f3-3f f3-2f)
41.945: (move f4-2f f3-2f)
41.947: (move f4-2f f3-2f)
41.967: (move f3-2f f3-1f)
42.400: (move f3-2f f3-1f)
42.485: (move f3-2f f3-1f)
42.490: (pickup-and-loose f4-3f key0-2 key2-0)
42.548: (move f3-2f f3-1f)
42.602: (putdown f3-1f key0-2)
42.677: (move f4-3f f4-2f)
42.715: (move f3-2f f3-1f)
42.773: (putdown f3-1f key0-2)
42.777: (putdown f3-2f key0-2)
42.851: (move f4-3f f3-3f)
42.851: (move f3-2f f3-3f)
42.870: (putdown f3-1f key0-2)
42.873: (putdown f3-1f key0-2)
42.907: (pickup f4-3f key2-0)
42.951: (pickup f4-3f key2-0)
42.962: (move f4-3f f3-3f)
43.014: (putdown f3-2f key0-2)
43.052: (putdown f3-2f key0-2)
43.081: (pickup f4-3f key2-0)
43.131: (move f4-3f f3-3f)
43.161: (move f3-2f f3-3f)
43.162: (move f4-3f f3-3f)
43.205: (move f4-3f f3-3f)
43.219: (move f3-2f f3-3f)
43.221: (move f4-3f f3-3f)
43.288: (move f3-2f f3-3f)
43.288: (move f4-3f f3-3f)
43.438: (move f3-1f f3-0f)
41.171: (move f3-2f f3-1f)
41.383: (move f4-2f f3-2f)
41.384: (move f3-3f f3-2f)
41.459: (move f3-2f f3-1f)
41.548: (move f3-2f f3-1f)
41.592: (move f3-2f f3-1f)
41.747: (move f3-3f f3-2f)
41.988: (move f3-2f f3-1f)
42.086: (move f3-3f f3-2f)
42.461: (move f3-2f f3-1f)
42.594: (move f4-3f f4-2f)
42.604: (move f4-3f f4-2f)
42.604: (move f3-2f f3-1f)
42.607: (pickup-and-loose f3-2f key2-0 key0-2)
42.658: (move f4-3f f3-3f)
42.693: (putdown f3-1f key0-2)
42.710: (move f4-3f f4-2f)
42.809: (putdown f3-2f key0-2)
42.878: (move f3-2f f3-3f)
42.891: (putdown f3-1f key0-2)
42.921: (move f4-3f f3-3f)
42.930: (move f3-1f f3-0f)
42.998: (putdown f3-1f key0-2)
43.037: (move f4-3f f3-3f)
43.164: (move f4-3f f3-3f)
43.171: (move f3-2f f3-3f)
43.175: (putdown f4-2f key2-0)
43.286: (move f3-1f f3-0f)
43.290: (pickup f3-0f key2-1)
43.293: (move f3-2f f3-3f)
43.476: (putdown f4-3f key0-2)
43.515: (move f3-1f f3-0f)
43.531: (move f3-1f f3-0f)
43.538: (move f3-1f f3-0f)
43.551: (move f3-1f f3-0f)
43.661: (move f4-3f f4-2f)
43.669: (move f3-1f f3-0f)
43.674: (move f4-2f f4-1f)
43.811: (move f3-2f f2-2f)
43.814: (pickup-and-loose f4-2f key0-2 key2-0)
41.060: (move f3-2f f3-1f)
41.061: (move f4-1f f3-1f)
41.255: (move f3-3f f3-2f)
41.256: (move f4-2f f3-2f)
41.425: (move f3-3f f3-2f)
41.427: (move f4-2f f3-2f)
41.449: (move f3-2f f3-1f)
41.455: (move f3-3f f3-2f)
41.457: (move f4-2f f3-2f)
41.488: (move f3-2f f3-1f)
41.641: (putdown f3-2f key2-0)
41.872: (move f4-2f f3-2f)
42.175: (move f3-3f f3-2f)
42.176: (move f4-2f f3-2f)
42.243: (move f3-2f f3-1f)
42.248: (move f4-2f f3-2f)
42.451: (pickup-and-loose f3-2f key2-0 key0-2)
42.462: (move f3-2f f3-1f)
42.643: (putdown f3-2f key0-2)
42.757: (putdown f3-1f key0-2)
42.850: (pickup f3-0f key2-1)
42.930: (putdown f3-2f key0-2)
43.007: (move f3-1f f3-0f)
43.048: (putdown f4-2f key2-0)
43.064: (move f3-0f f3-1f)
43.108: (putdown f4-2f key2-0)
43.130: (putdown f4-2f key0-2)
43.132: (pickup f3-0f key2-1)
43.204: (putdown f4-2f key2-0)
43.356: (move f4-2f f4-1f)
43.366: (pickup f3-0f key2-1)
43.371: (move f3-1f f3-0f)
43.391: (pickup f3-0f key2-1)
43.440: (move f3-2f f2-2f)
43.441: (move f4-2f f4-3f)
43.452: (move f3-3f f4-3f)
43.474: (move f4-2f f4-1f)
43.521: (move f3-3f f4-3f)
43.531: (move f3-0f f4-0f)
43.616: (move f4-1f f4-0f)
40.915: (putdown f3-1f key2-0)
40.965: (move f3-2f f3-1f)
40.966: (move f4-1f f3-1f)
41.035: (move f3-2f f3-1f)
41.036: (move f4-1f f3-1f)
41.212: (move f3-2f f3-1f)
41.294: (move f3-2f f3-1f)
41.337: (move f3-2f f3-1f)
41.484: (putdown f3-2f key2-0)
41.623: (move f3-2f f3-1f)
41.686: (putdown f3-2f key2-0)
41.709: (putdown f3-2f key2-0)
41.709: (move f4-2f f3-2f)
41.817: (unlock f3-1f f2-1f key2-0 shape2)
41.892: (move f3-2f f3-1f)
41.920: (move f4-2f f3-2f)
41.942: (move f4-2f f3-2f)
41.973: (move f4-2f f3-2f)
41.998: (move f3-2f f3-1f)
42.033: (move f3-2f f3-1f)
42.073: (putdown f3-1f key2-0)
42.473: (pickup-and-loose f3-1f key0-2 key2-1)
42.508: (move f3-2f f3-1f)
42.593: (putdown f3-1f key0-2)
42.631: (putdown f3-1f key0-2)
42.814: (unlock f3-1f f2-1f key2-1 shape2)
42.878: (move f3-0f f3-1f)
42.910: (move f4-2f f4-3f)
42.911: (pickup f3-0f key2-1)
43.048: (move f3-0f f3-1f)
43.076: (putdown f3-2f key0-2)
43.096: (putdown f3-2f key0-2)
43.171: (move f3-0f f3-1f)
43.203: (pickup f3-0f key2-1)
43.244: (move f3-0f f3-1f)
43.250: (move f3-2f f2-2f)
43.376: (move f3-2f f4-2f)
43.390: (move f3-2f f3-3f)
43.430: (move f3-2f f3-3f)
43.474: (move f4-1f f4-0f)
40.768: (putdown f3-1f key2-0)
40.920: (putdown f3-1f key2-0)
41.065: (putdown f3-1f key2-0)
41.068: (move f3-2f f3-1f)
41.128: (move f3-2f f3-1f)
41.311: (move f3-2f f3-1f)
41.346: (move f3-2f f3-1f)
41.440: (move f3-2f f3-1f)
41.489: (move f3-2f f3-1f)
41.629: (putdown f3-1f key2-0)
41.644: (move f3-1f f3-2f)
41.663: (unlock f3-1f f2-1f key2-0 shape2)
41.708: (putdown f3-1f key2-0)
41.781: (unlock f3-1f f2-1f key2-0 shape2)
41.802: (move f3-1f f3-2f)
41.982: (unlock f3-1f f2-1f key2-0 shape2)
42.025: (move f3-2f f3-1f)
42.267: (move f3-1f f3-2f)
42.319: (pickup-and-loose f3-1f key0-2 key2-1)
42.489: (pickup-and-loose f3-1f key0-2 key2-1)
42.498: (move f3-2f f3-1f)
42.517: (pickup-and-loose f3-1f key0-2 key2-1)
42.576: (pickup-and-loose f3-1f key0-2 key2-1)
42.590: (move f3-1f f3-0f)
42.604: (pickup-and-loose f3-1f key0-2 key2-1)
42.640: (pickup f4-3f key2-0)
42.688: (move f3-1f f3-0f)
42.740: (unlock f3-1f f2-1f key2-1 shape2)
42.740: (unlock f3-1f f2-1f key2-1 shape2)
42.789: (putdown f3-1f key0-2)
42.897: (move f3-1f f3-2f)
42.930: (unlock f3-1f f2-1f key2-1 shape2)
42.938: (move f3-1f f2-1f)
43.012: (move f3-1f f3-0f)
43.019: (unlock f3-1f f2-1f key2-1 shape2)
43.028: (move f3-2f f3-3f)
43.044: (move f3-0f f3-1f)
43.066: (move f3-2f f3-3f)
43.072: (move f3-1f f3-0f)
43.172: (unlock f3-1f f2-1f key2-0 shape2)
41.232: (move f3-1f f3-2f)
41.569: (putdown f3-1f key2-0)
41.635: (putdown f3-1f key2-0)
41.642: (move f3-1f f3-2f)
41.671: (move f3-1f f3-2f)
41.677: (move f3-1f f3-2f)
41.717: (move f3-1f f3-2f)
41.834: (putdown f3-2f key2-0)
41.852: (move f3-1f f3-2f)
41.872: (move f3-1f f3-2f)
41.873: (putdown f3-1f key2-0)
41.940: (move f3-1f f3-2f)
42.012: (move f3-1f f3-0f)
42.036: (pickup f3-2f key0-2)
42.105: (move f3-1f f3-2f)
42.149: (move f3-1f f2-1f)
42.214: (move f3-1f f3-2f)
42.231: (move f3-2f f2-2f)
42.302: (move f3-1f f3-0f)
42.323: (move f3-1f f3-2f)
42.360: (move f3-1f f3-2f)
42.365: (move f3-1f f3-0f)
42.429: (pickup-and-loose f3-1f key0-2 key2-1)
42.443: (move f3-1f f3-0f)
42.454: (move f3-1f f3-0f)
42.457: (pickup-and-loose f3-1f key0-2 key2-1)
42.478: (pickup-and-loose f3-1f key0-2 key2-1)
42.632: (pickup-and-loose f3-1f key0-2 key2-1)
42.645: (move f3-1f f3-0f)
42.661: (pickup-and-loose f3-1f key0-2 key2-1)
42.673: (move f3-1f f3-2f)
42.686: (move f3-1f f3-0f)
42.728: (move f3-1f f3-2f)
42.738: (move f4-3f f4-2f)
42.739: (move f3-2f f4-2f)
42.779: (move f3-1f f3-0f)
42.790: (move f3-1f f3-0f)
42.822: (move f3-1f f2-1f)
42.838: (move f3-2f f3-3f)
42.933: (unlock f3-1f f2-1f key2-1 shape2)
41.149: (move f3-1f f3-2f)
41.208: (move f3-1f f3-2f)
41.256: (move f3-1f f3-2f)
41.279: (move f3-2f f3-1f)
41.326: (move f3-1f f3-2f)
41.770: (putdown f3-2f key2-0)
41.841: (move f3-2f f2-2f)
41.845: (pickup-and-loose f3-2f key0-2 key2-0)
41.849: (move f3-1f f3-2f)
41.862: (putdown f3-2f key2-0)
41.876: (pickup f3-2f key0-2)
41.904: (putdown f3-2f key2-0)
41.963: (move f3-1f f3-0f)
41.969: (move f3-1f f3-2f)
42.010: (move f3-2f f3-1f)
42.011: (move f3-1f f3-2f)
42.033: (move f3-1f f3-2f)
42.047: (move f3-1f f3-0f)
42.191: (move f3-2f f2-2f)
42.198: (move f3-1f f3-0f)
42.212: (move f3-1f f2-1f)
42.226: (move f3-2f f3-3f)
42.248: (move f3-2f f2-2f)
42.333: (putdown f2-1f key2-1)
42.359: (move f3-2f f2-2f)
42.394: (move f3-1f f3-0f)
42.477: (putdown f3-2f key0-2)
42.506: (move f3-1f f3-0f)
42.543: (move f3-2f f3-3f)
42.550: (move f3-1f f3-0f)
42.591: (pickup-and-loose f3-1f key0-2 key2-1)
42.593: (move f3-2f f3-3f)
42.628: (move f3-2f f2-2f)
42.641: (putdown f3-0f key2-1)
42.676: (move f3-2f f4-2f)
42.761: (move f3-2f f4-2f)
42.804: (putdown f3-2f key2-0)
42.844: (move f3-2f f3-3f)
42.850: (move f3-2f f4-2f)
42.872: (putdown f3-0f key2-1)
41.126: (move f3-1f f3-2f)
41.146: (move f3-2f f3-1f)
41.841: (move f3-2f f2-2f)
41.850: (move f3-2f f3-1f)
41.872: (move f3-2f f3-1f)
41.965: (move f3-2f f3-3f)
41.982: (move f3-2f f3-3f)
41.985: (move f3-1f f3-0f)
42.174: (move f3-2f f3-1f)
42.232: (move f3-2f f3-3f)
42.276: (move f3-2f f3-3f)
42.301: (move f3-2f f2-2f)
42.304: (move f3-2f f3-3f)
42.380: (putdown f2-1f key2-1)
42.393: (putdown f3-2f key0-2)
42.449: (move f3-2f f3-1f)
42.455: (putdown f3-2f key0-2)
42.490: (putdown f3-2f key0-2)
42.567: (move f4-2f f4-3f)
42.571: (putdown f3-2f key0-2)
42.581: (putdown f3-1f key0-2)
42.592: (move f3-2f f2-2f)
42.634: (move f4-2f f4-3f)
42.662: (move f3-2f f2-2f)
42.697: (move f4-2f f4-3f)
42.698: (pickup-and-loose f3-1f key2-0 key0-2)
42.712: (putdown f3-0f key2-1)
42.753: (move f3-2f f2-2f)
42.890: (putdown f2-2f key0-2)
42.933: (move f3-2f f3-3f)
42.977: (putdown f4-2f key2-0)
42.997: (move f2-1f f3-1f)
43.009: (putdown f4-2f key2-0)
43.029: (putdown f3-0f key0-2)
43.059: (move f3-2f f3-3f)
43.063: (putdown f4-2f key2-0)
43.104: (move f3-2f f4-2f)
43.124: (move f3-1f f2-1f)
43.126: (move f3-2f f4-2f)
43.137: (move f3-2f f4-2f)
41.759: (move f3-2f f3-3f)
41.819: (pickup f3-1f key0-2)
41.934: (move f4-2f f3-2f)
42.057: (move f4-2f f3-2f)
42.097: (move f4-2f f3-2f)
42.335: (move f3-2f f2-2f)
42.336: (move f2-1f f2-2f)
42.371: (putdown f3-2f key0-2)
42.428: (putdown f3-1f key0-2)
42.503: (pickup-and-loose f3-1f key2-0 key0-2)
42.543: (move f3-3f f4-3f)
42.816: (putdown f4-3f key2-0)
42.838: (putdown f4-3f key2-0)
42.897: (putdown f2-2f key0-2)
42.912: (move f4-2f f4-3f)
42.932: (move f4-2f f4-3f)
42.950: (move f4-2f f4-3f)
42.970: (putdown f4-3f key2-0)
42.983: (move f4-2f f4-3f)
43.007: (move f4-2f f4-3f)
43.049: (putdown f3-3f key0-2)
43.049: (pickup-and-loose f3-3f key2-0 key0-2)
43.076: (pickup-and-loose f3-3f key2-0 key0-2)
43.082: (putdown f3-0f key0-2)
43.089: (move f2-1f f3-1f)
43.105: (move f2-2f f2-1f)
43.111: (move f4-2f f4-3f)
43.126: (move f3-3f f4-3f)
43.152: (putdown f3-3f key0-2)
43.233: (move f3-3f f4-3f)
43.243: (move f4-3f f3-3f)
43.260: (move f3-3f f4-3f)
43.323: (putdown f3-3f key0-2)
43.325: (putdown f2-2f key0-2)
43.365: (move f3-3f f4-3f)
43.373: (move f4-3f f3-3f)
43.377: (putdown f3-3f key0-2)
43.383: (pickup f4-2f key0-2)
43.400: (move f3-3f f4-3f)
43.407: (pickup f4-2f key0-2)
41.442: (move f3-1f f3-2f)
41.886: (pickup f3-1f key0-2)
41.895: (move f3-2f f3-1f)
41.919: (move f3-2f f3-1f)
42.154: (move f4-2f f3-2f)
42.217: (move f3-2f f3-1f)
42.371: (move f4-2f f3-2f)
42.636: (move f4-2f f4-3f)
42.652: (move f3-1f f2-1f)
42.715: (move f4-2f f4-3f)
42.900: (pickup-and-loose f3-3f key2-0 key0-2)
42.919: (putdown f3-3f key0-2)
43.030: (move f4-3f f4-2f)
43.066: (move f4-3f f4-2f)
43.076: (move f3-1f f3-0f)
43.142: (move f3-1f f3-0f)
43.157: (move f4-3f f4-2f)
43.291: (move f3-3f f4-3f)
43.291: (move f4-3f f3-3f)
43.314: (putdown f3-3f key2-0)
43.386: (move f3-1f f3-0f)
43.387: (putdown f2-2f key0-2)
43.430: (move f3-3f f3-2f)
43.437: (move f4-3f f3-3f)
43.451: (move f4-3f f3-3f)
43.451: (move f3-2f f3-3f)
43.453: (putdown f3-3f key2-0)
43.503: (putdown f4-3f key0-2)
43.515: (move f4-3f f3-3f)
43.515: (unlock f3-1f f2-1f key2-0 shape2)
43.556: (move f3-3f f3-2f)
43.569: (putdown f3-3f key2-0)
43.585: (move f4-3f f3-3f)
43.606: (move f4-3f f4-2f)
43.627: (move f3-2f f3-1f)
43.690: (move f4-3f f4-2f)
43.700: (move f4-3f f3-3f)
43.759: (move f4-3f f3-3f)
43.761: (move f3-2f f3-3f)
43.814: (move f2-2f f2-1f)
41.414: (move f3-1f f3-2f)
41.883: (move f4-2f f3-2f)
41.884: (move f3-3f f3-2f)
41.913: (move f3-3f f3-2f)
41.996: (move f4-2f f3-2f)
41.996: (move f3-3f f3-2f)
42.039: (move f3-3f f3-2f)
42.040: (move f4-2f f3-2f)
42.094: (move f3-3f f3-2f)
42.131: (move f3-2f f2-2f)
42.131: (move f2-1f f2-2f)
42.163: (pickup-and-loose f3-1f key0-2 key2-0)
42.305: (putdown f3-2f key0-2)
42.479: (move f3-2f f3-1f)
42.511: (move f3-2f f3-3f)
42.690: (move f3-1f f2-1f)
42.697: (move f3-2f f3-1f)
42.802: (pickup-and-loose f3-0f key2-1 key2-0)
42.808: (pickup f3-1f key2-1)
42.822: (move f3-1f f3-0f)
42.865: (move f3-3f f4-3f)
42.916: (move f3-3f f4-3f)
42.945: (putdown f3-0f key2-0)
42.950: (move f3-2f f4-2f)
42.994: (move f4-3f f3-3f)
42.994: (move f3-2f f3-3f)
43.053: (putdown f3-2f key0-2)
43.115: (pickup f3-0f key2-1)
43.272: (putdown f3-2f key0-2)
43.281: (move f4-3f f3-3f)
43.281: (move f3-2f f3-3f)
43.301: (move f3-3f f3-2f)
43.415: (move f3-1f f3-0f)
43.425: (putdown f3-1f key2-0)
43.447: (putdown f4-2f key0-2)
43.489: (pickup-and-loose f2-1f key2-1 key0-2)
43.518: (move f3-1f f3-0f)
43.550: (move f3-1f f3-0f)
43.588: (putdown f3-2f key2-0)
43.590: (putdown f4-3f key0-2)
41.338: (move f4-2f f3-2f)
41.884: (move f3-2f f3-1f)
41.897: (move f3-2f f3-1f)
41.901: (move f3-1f f3-2f)
41.940: (move f3-2f f3-1f)
42.155: (move f4-2f f4-3f)
42.155: (move f3-3f f4-3f)
42.187: (move f3-2f f3-1f)
42.224: (move f3-2f f2-2f)
42.225: (move f2-1f f2-2f)
42.261: (move f3-2f f3-1f)
42.274: (putdown f3-2f key0-2)
42.311: (move f3-2f f3-3f)
42.334: (move f3-1f f3-2f)
42.340: (putdown f4-2f key0-2)
42.341: (pickup-and-loose f3-0f key2-1 key2-0)
42.620: (move f3-2f f2-2f)
42.654: (move f3-0f f3-1f)
42.661: (putdown f3-0f key2-0)
42.788: (move f3-1f f3-0f)
42.840: (move f3-0f f3-1f)
42.854: (move f3-0f f3-1f)
42.928: (move f3-2f f3-1f)
42.940: (move f3-2f f4-2f)
42.942: (move f3-1f f2-1f)
43.151: (move f3-2f f4-2f)
43.152: (move f4-3f f4-2f)
43.174: (move f3-2f f4-2f)
43.175: (move f4-3f f4-2f)
43.306: (move f3-3f f2-3f)
43.307: (move f2-2f f2-3f)
43.374: (move f3-2f f3-3f)
43.378: (move f3-2f f3-1f)
43.402: (putdown f3-2f key2-0)
43.408: (move f4-2f f4-1f)
43.439: (move f2-1f f3-1f)
43.578: (pickup-and-loose f2-1f key2-1 key0-2)
43.583: (move f3-1f f3-0f)
43.590: (move f3-2f f3-3f)
43.625: (move f3-1f f3-0f)
41.372: (move f4-2f f3-2f)
41.465: (pickup f3-1f key0-2)
41.731: (pickup-and-loose f3-2f key0-2 key2-1)
42.040: (move f3-2f f3-3f)
42.118: (move f4-1f f3-1f)
42.118: (move f3-2f f3-1f)
42.190: (pickup-and-loose f3-1f key0-2 key2-1)
42.191: (move f3-3f f4-3f)
42.193: (move f4-2f f4-3f)
42.230: (pickup-and-loose f3-1f key0-2 key2-1)
42.295: (pickup f3-3f key0-2)
42.441: (move f3-2f f2-2f)
42.442: (move f2-1f f2-2f)
42.481: (putdown f4-2f key0-2)
42.563: (pickup f3-0f key2-1)
42.591: (move f4-2f f4-1f)
42.646: (move f4-2f f4-3f)
42.678: (move f3-2f f2-2f)
42.718: (putdown f3-2f key2-1)
42.808: (unlock f3-1f f2-1f key2-1 shape2)
42.813: (putdown f3-2f key0-2)
42.818: (move f3-2f f3-3f)
42.830: (unlock f3-1f f2-1f key2-1 shape2)
42.830: (move f3-0f f3-1f)
42.876: (move f3-2f f2-2f)
42.932: (move f3-1f f2-1f)
42.932: (move f2-2f f2-1f)
42.955: (move f3-2f f3-3f)
42.967: (move f3-2f f3-1f)
43.004: (putdown f2-1f key2-1)
43.092: (pickup-and-loose f4-3f key2-0 key0-2)
43.098: (move f3-2f f3-3f)
43.110: (putdown f4-3f key0-2)
43.291: (move f2-2f f2-3f)
43.291: (move f3-3f f2-3f)
43.379: (move f3-2f f3-3f)
43.381: (pickup-and-loose f3-1f key2-0 key2-1)
43.392: (move f3-1f f3-0f)
43.505: (putdown f3-1f key2-1)
43.536: (move f3-1f f3-0f)
40.960: (move f3-3f f3-2f)
41.022: (move f4-1f f3-1f)
41.022: (move f3-2f f3-1f)
41.311: (pickup f3-1f key2-1)
41.420: (move f4-2f f3-2f)
41.610: (move f3-2f f2-2f)
41.868: (move f3-1f f3-0f)
42.026: (move f3-1f f3-2f)
42.033: (pickup f3-3f key0-2)
42.035: (move f3-2f f3-3f)
42.051: (move f3-1f f3-2f)
42.066: (move f3-1f f3-2f)
42.070: (move f3-1f f3-0f)
42.233: (move f3-1f f3-0f)
42.269: (move f3-1f f2-1f)
42.373: (move f3-1f f2-1f)
42.427: (pickup-and-loose f3-1f key0-2 key2-1)
42.453: (move f3-3f f4-3f)
42.530: (pickup-and-loose f3-1f key0-2 key2-1)
42.656: (pickup f4-3f key2-0)
42.681: (move f4-2f f4-3f)
42.717: (move f4-2f f4-1f)
42.749: (move f3-2f f2-2f)
42.806: (move f3-2f f3-3f)
42.807: (move f4-3f f3-3f)
42.833: (pickup f2-1f key2-1)
42.911: (move f3-2f f3-1f)
43.008: (move f3-2f f3-1f)
43.080: (move f3-1f f2-1f)
43.080: (move f2-2f f2-1f)
43.107: (move f3-1f f3-0f)
43.129: (putdown f4-3f key0-2)
43.196: (move f3-1f f3-2f)
43.276: (move f3-1f f3-2f)
43.296: (putdown f2-2f key2-1)
43.346: (move f3-1f f3-0f)
43.380: (pickup f3-3f key2-0)
43.495: (pickup f3-0f key2-1)
43.504: (move f3-1f f3-0f)
43.537: (putdown f3-1f key0-2)
40.948: (move f3-3f f3-2f)
41.098: (move f4-1f f3-1f)
41.098: (move f3-2f f3-1f)
41.171: (move f3-1f f3-2f)
41.171: (move f3-1f f3-2f)
41.229: (move f3-0f f3-1f)
41.500: (move f3-3f f2-3f)
41.500: (move f2-2f f2-3f)
41.504: (move f3-1f f3-2f)
41.594: (move f3-2f f2-2f)
41.721: (move f2-2f f2-1f)
41.721: (move f3-1f f2-1f)
41.745: (move f3-1f f2-1f)
41.790: (move f3-1f f3-0f)
41.887: (move f3-2f f2-2f)
41.916: (move f3-2f f2-2f)
41.963: (move f3-1f f3-0f)
42.002: (move f3-3f f3-2f)
42.128: (move f3-3f f4-3f)
42.201: (move f4-3f f4-2f)
42.204: (pickup-and-loose f3-2f key2-0 key0-2)
42.248: (putdown f3-2f key0-2)
42.341: (move f2-1f f2-2f)
42.434: (putdown f2-1f key2-1)
42.439: (putdown f2-1f key2-1)
42.515: (move f3-2f f3-3f)
42.576: (move f3-2f f3-3f)
42.600: (move f3-2f f3-1f)
42.727: (move f2-1f f3-1f)
42.749: (move f2-2f f3-2f)
42.783: (move f3-2f f2-2f)
42.824: (move f3-2f f3-3f)
42.824: (move f4-3f f3-3f)
42.826: (move f4-3f f3-3f)
42.881: (putdown f3-2f key0-2)
42.911: (pickup-and-loose f3-0f key2-0 key0-2)
43.009: (pickup-and-loose f3-3f key2-0 key0-2)
43.015: (putdown f3-0f key0-2)
43.015: (move f3-1f f3-0f)
43.036: (putdown f3-3f key0-2)
41.102: (move f3-3f f3-2f)
41.103: (move f4-2f f3-2f)
41.252: (pickup-and-loose f3-2f key0-2 key2-0)
41.253: (move f3-3f f2-3f)
41.375: (pickup f2-3f key0-0)
41.422: (move f2-2f f2-3f)
41.424: (move f3-3f f2-3f)
41.577: (move f3-1f f3-2f)
41.696: (pickup f3-2f key0-2)
41.700: (putdown f3-2f key2-1)
41.845: (move f2-2f f2-1f)
41.845: (move f3-1f f2-1f)
41.933: (move f3-2f f3-3f)
41.959: (move f3-2f f3-1f)
41.971: (move f3-2f f3-3f)
42.006: (putdown f3-1f key2-1)
42.034: (move f2-1f f2-2f)
42.035: (move f3-2f f2-2f)
42.176: (putdown f3-2f key2-0)
