/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.722: (move f8-4f f8-3f)
99.788: (move f8-6f f9-6f)
99.803: (move f8-6f f9-6f)
99.853: (move f8-6f f9-6f)
99.905: (putdown f8-5f key3-0)
99.944: (putdown f8-5f key3-0)
100.004: (move f7-4f f8-4f)
100.047: (move f7-4f f8-4f)
100.060: (move f8-6f f9-6f)
100.365: (move f8-4f f8-5f)
100.446: (move f9-5f f9-6f)
100.446: (move f8-6f f9-6f)
100.478: (move f8-4f f8-5f)
100.751: (putdown f9-5f key3-2)
100.997: (move f9-6f f9-7f)
101.013: (move f9-6f f9-7f)
101.027: (pickup-and-loose f8-6f key3-0 key3-2)
101.039: (move f8-4f f7-4f)
101.048: (move f8-4f f7-4f)
101.169: (move f7-6f f7-5f)
101.172: (move f8-5f f7-5f)
101.285: (move f9-7f f9-6f)
101.287: (move f8-4f f7-4f)
101.297: (pickup-and-loose f9-7f key1-2 key1-3)
98.182: (move f8-5f f8-4f)
98.231: (move f8-5f f8-4f)
98.239: (move f8-5f f8-4f)
98.292: (move f7-4f f8-4f)
98.292: (move f8-5f f8-4f)
98.568: (move f8-5f f8-4f)
98.661: (move f8-6f f8-5f)
98.880: (pickup-and-loose f8-5f key1-3 key2-2)
98.977: (move f8-5f f9-5f)
99.008: (pickup-and-loose f8-5f key1-3 key2-2)
99.319: (pickup-and-loose f8-5f key3-2 key3-0)
99.524: (move f8-5f f9-5f)
99.526: (move f9-6f f9-5f)
99.557: (move f9-6f f9-5f)
99.578: (move f9-6f f9-5f)
99.579: (move f8-5f f9-5f)
99.613: (move f8-5f f9-5f)
99.617: (move f9-6f f9-5f)
99.705: (pickup-and-loose f8-4f key2-2 key3-0)
99.721: (pickup-and-loose f8-4f key2-2 key3-0)
99.885: (putdown f8-4f key3-0)
99.887: (putdown f7-4f key3-2)
99.898: (putdown f8-4f key3-0)
99.989: (move f8-5f f9-5f)
99.989: (move f9-6f f9-5f)
99.997: (pickup f8-4f key2-2)
100.030: (pickup f8-4f key2-2)
100.059: (putdown f8-5f key3-0)
100.085: (putdown f8-5f key3-0)
100.125: (putdown f8-5f key3-0)
100.182: (putdown f8-5f key3-0)
100.206: (move f8-6f f9-6f)
100.209: (putdown f8-5f key3-2)
100.242: (move f9-6f f9-7f)
100.404: (putdown f8-5f key2-2)
100.522: (putdown f8-5f key2-2)
100.525: (move f9-5f f9-4f)
100.525: (move f8-4f f9-4f)
100.592: (move f8-4f f9-4f)
100.594: (move f9-5f f9-4f)
97.242: (move f8-5f f8-4f)
97.323: (move f8-5f f8-4f)
98.081: (move f8-5f f8-4f)
98.849: (move f9-6f f9-5f)
98.851: (move f8-5f f9-5f)
98.912: (pickup-and-loose f8-5f key1-3 key3-0)
99.134: (move f9-7f f9-8f)
99.184: (move f8-5f f9-5f)
99.207: (move f8-5f f9-5f)
99.453: (move f8-5f f8-4f)
99.529: (move f8-5f f8-4f)
99.538: (move f8-5f f8-4f)
99.790: (putdown f8-4f key3-2)
99.793: (putdown f8-4f key3-0)
99.807: (putdown f8-4f key3-0)
99.845: (putdown f8-4f key3-0)
99.949: (move f9-5f f9-6f)
100.137: (putdown f8-4f key3-0)
100.232: (move f7-4f f8-4f)
100.245: (move f8-5f f8-4f)
100.391: (putdown f8-5f key3-0)
100.420: (move f8-5f f9-5f)
100.436: (move f8-5f f8-4f)
100.487: (move f8-5f f8-4f)
100.503: (move f8-5f f8-4f)
100.565: (move f9-5f f9-4f)
100.566: (move f8-4f f9-4f)
100.614: (move f9-5f f9-4f)
100.617: (move f8-4f f9-4f)
100.634: (move f8-5f f8-6f)
100.689: (move f8-5f f8-6f)
100.755: (move f8-5f f8-4f)
100.875: (move f9-5f f9-4f)
100.876: (move f8-4f f9-4f)
100.898: (move f8-5f f7-5f)
100.918: (move f8-4f f8-5f)
100.957: (move f8-4f f8-5f)
100.992: (move f8-4f f9-4f)
100.993: (move f9-5f f9-4f)
101.014: (putdown f9-5f key1-2)
97.954: (move f8-5f f8-4f)
98.746: (putdown f8-4f key1-3)
98.824: (putdown f8-4f key1-3)
98.996: (move f8-5f f9-5f)
99.067: (move f9-5f f9-6f)
99.144: (move f9-5f f9-4f)
99.144: (move f8-4f f9-4f)
99.360: (move f8-4f f8-3f)
99.381: (move f8-4f f8-3f)
99.400: (move f8-4f f9-4f)
99.402: (move f9-5f f9-4f)
99.467: (move f8-4f f9-4f)
99.468: (move f9-5f f9-4f)
99.479: (move f9-5f f9-4f)
99.480: (move f8-4f f9-4f)
99.646: (move f9-6f f9-7f)
99.813: (putdown f8-4f key3-0)
99.839: (move f8-4f f7-4f)
99.931: (move f8-4f f7-4f)
99.931: (move f7-5f f7-4f)
100.177: (move f8-4f f8-3f)
100.264: (pickup-and-loose f9-8f key0-2 key3-2)
100.370: (move f8-6f f9-6f)
100.371: (move f9-5f f9-6f)
100.397: (putdown f8-4f key3-2)
100.409: (move f9-5f f9-6f)
100.410: (move f8-6f f9-6f)
100.507: (move f8-4f f7-4f)
100.510: (move f8-5f f8-4f)
100.513: (pickup-and-loose f8-6f key3-0 key1-3)
100.535: (putdown f9-5f key3-0)
100.538: (move f8-4f f8-5f)
100.547: (move f8-4f f7-4f)
100.550: (pickup-and-loose f8-6f key3-0 key1-3)
100.649: (move f8-4f f8-5f)
100.755: (putdown f9-5f key1-3)
100.776: (putdown f9-5f key1-3)
100.856: (move f8-4f f7-4f)
100.873: (move f8-4f f7-4f)
100.912: (move f9-6f f8-6f)
98.256: (move f8-6f f8-5f)
98.286: (move f8-6f f8-5f)
98.609: (move f8-4f f8-3f)
98.714: (move f9-6f f9-7f)
98.966: (move f8-4f f9-4f)
98.966: (move f9-5f f9-4f)
99.443: (move f9-7f f9-8f)
99.534: (move f9-8f f9-7f)
99.622: (putdown f8-4f key1-3)
99.637: (move f8-6f f9-6f)
99.656: (move f8-6f f9-6f)
99.895: (move f9-5f f9-6f)
100.158: (move f8-4f f7-4f)
100.175: (pickup-and-loose f8-6f key3-0 key3-2)
100.353: (move f8-4f f8-5f)
100.356: (pickup-and-loose f9-7f key1-2 key3-2)
100.505: (putdown f9-5f key1-3)
100.544: (pickup-and-loose f9-4f key2-2 key3-0)
100.943: (move f9-6f f9-7f)
100.996: (move f9-6f f9-7f)
101.064: (putdown f7-4f key1-3)
101.101: (move f9-5f f8-5f)
101.155: (putdown f7-4f key1-3)
101.176: (move f8-4f f8-5f)
101.177: (move f7-4f f7-5f)
101.191: (move f9-5f f8-5f)
101.220: (putdown f9-4f key1-3)
101.220: (putdown f9-6f key3-2)
101.223: (putdown f9-4f key1-3)
101.235: (move f9-5f f8-5f)
101.267: (putdown f9-4f key3-0)
101.312: (move f8-4f f8-5f)
101.359: (putdown f8-3f key1-3)
101.363: (putdown f8-3f key1-3)
101.441: (move f8-4f f8-5f)
101.677: (putdown f8-6f key3-2)
101.703: (putdown f8-3f key3-0)
101.752: (putdown f9-7f key3-2)
101.811: (move f9-6f f8-6f)
101.857: (putdown f7-4f key3-2)
98.206: (move f9-7f f9-8f)
98.283: (move f8-5f f8-4f)
98.334: (move f8-5f f8-4f)
98.532: (move f8-6f f8-5f)
98.719: (pickup f8-5f key3-0)
99.518: (move f8-6f f9-6f)
99.547: (move f9-6f f9-5f)
99.548: (move f8-5f f9-5f)
99.608: (move f9-6f f9-5f)
99.610: (move f8-5f f9-5f)
99.644: (pickup f8-5f key1-3)
99.685: (pickup-and-loose f8-5f key2-2 key3-0)
99.711: (pickup-and-loose f8-5f key2-2 key3-0)
99.810: (move f7-4f f8-4f)
99.811: (pickup-and-loose f9-7f key1-2 key3-2)
99.821: (pickup-and-loose f9-7f key1-2 key0-2)
99.826: (pickup-and-loose f9-4f key2-2 key1-3)
99.868: (move f7-4f f8-4f)
99.950: (pickup f8-5f key1-3)
99.961: (putdown f8-5f key3-0)
99.986: (move f9-7f f9-6f)
99.988: (move f9-7f f9-6f)
99.988: (putdown f8-5f key3-0)
100.033: (move f9-4f f8-4f)
100.118: (move f8-3f f8-4f)
100.145: (move f9-4f f8-4f)
100.234: (move f8-3f f8-4f)
100.386: (putdown f8-3f key1-3)
100.437: (pickup-and-loose f9-8f key0-2 key3-2)
100.445: (move f8-6f f8-5f)
100.668: (move f9-6f f9-7f)
100.689: (move f8-5f f8-4f)
100.709: (move f7-4f f8-4f)
100.772: (move f9-4f f8-4f)
100.790: (putdown f9-4f key1-3)
100.870: (move f8-3f f8-4f)
100.877: (move f9-6f f9-7f)
100.879: (move f9-6f f9-7f)
100.990: (move f9-4f f8-4f)
101.102: (move f9-5f f8-5f)
97.944: (move f8-5f f8-4f)
98.168: (move f8-5f f9-5f)
98.169: (move f9-6f f9-5f)
98.223: (move f8-5f f8-4f)
98.484: (move f8-5f f9-5f)
98.740: (move f8-5f f8-4f)
98.776: (move f9-8f f9-7f)
99.042: (move f8-5f f8-4f)
99.173: (move f9-6f f9-5f)
99.329: (move f8-5f f9-5f)
99.413: (pickup f8-5f key3-0)
99.630: (move f9-6f f9-5f)
99.737: (pickup-and-loose f9-8f key0-2 key3-2)
99.871: (putdown f8-4f key3-0)
99.888: (putdown f8-4f key3-0)
99.963: (move f8-5f f8-4f)
100.078: (move f8-5f f9-5f)
100.187: (putdown f8-5f key3-0)
100.328: (move f9-7f f9-6f)
100.440: (move f8-5f f8-4f)
100.448: (move f8-4f f8-5f)
100.490: (move f9-7f f9-6f)
100.503: (move f8-5f f8-4f)
100.527: (move f8-4f f9-4f)
100.528: (move f9-6f f8-6f)
100.528: (move f9-5f f9-4f)
100.591: (move f9-5f f9-4f)
100.592: (move f8-4f f9-4f)
100.764: (move f8-5f f8-4f)
100.801: (move f8-5f f8-4f)
100.839: (pickup-and-loose f9-7f key1-2 key1-3)
100.924: (move f8-4f f8-5f)
100.946: (move f8-4f f8-5f)
100.981: (move f9-4f f8-4f)
100.997: (putdown f8-4f key2-2)
101.001: (move f8-4f f8-5f)
101.009: (move f9-7f f9-8f)
101.024: (move f8-3f f8-4f)
101.053: (move f8-4f f8-5f)
101.056: (move f8-5f f8-6f)
98.016: (move f9-5f f8-5f)
98.017: (move f8-6f f8-5f)
98.266: (move f8-5f f9-5f)
98.267: (pickup-and-loose f9-5f key3-0 key1-3)
98.599: (pickup-and-loose f8-4f key3-0 key1-3)
98.726: (move f9-7f f9-6f)
98.737: (move f9-5f f9-6f)
98.738: (move f9-6f f9-5f)
98.804: (pickup f8-5f key3-0)
99.109: (pickup-and-loose f8-4f key3-2 key3-0)
99.169: (pickup-and-loose f9-7f key1-2 key0-2)
99.214: (move f8-4f f7-4f)
99.496: (move f9-8f f9-7f)
99.589: (putdown f8-4f key3-0)
99.645: (move f9-5f f9-4f)
99.647: (move f8-4f f9-4f)
99.680: (pickup f8-5f key1-3)
99.739: (pickup-and-loose f8-5f key1-3 key2-2)
99.766: (putdown f8-4f key3-0)
99.876: (move f9-6f f9-5f)
99.884: (putdown f9-5f key3-0)
99.924: (move f8-4f f8-3f)
99.973: (move f8-4f f9-4f)
99.974: (move f9-5f f9-4f)
100.073: (putdown f9-5f key1-3)
100.102: (pickup-and-loose f9-8f key3-2 key1-2)
100.234: (putdown f8-4f key1-3)
100.286: (move f8-6f f9-6f)
100.286: (move f9-5f f9-6f)
100.310: (move f8-5f f8-4f)
100.377: (move f8-5f f8-4f)
100.546: (putdown f8-4f key1-3)
100.629: (putdown f9-5f key1-2)
100.707: (pickup-and-loose f8-6f key3-0 key0-2)
100.720: (putdown f8-4f key2-2)
100.733: (move f8-4f f7-4f)
100.770: (putdown f8-4f key2-2)
100.845: (move f8-4f f8-3f)
100.853: (putdown f9-7f key0-2)
100.863: (move f9-7f f9-6f)
96.375: (move f8-5f f8-4f)
97.399: (move f8-6f f8-5f)
98.068: (pickup-and-loose f8-5f key1-3 key0-2)
98.458: (move f8-5f f8-4f)
99.192: (move f9-8f f9-7f)
99.222: (move f8-6f f9-6f)
99.233: (move f9-6f f8-6f)
99.320: (move f9-5f f9-4f)
99.321: (move f8-4f f9-4f)
99.370: (putdown f8-5f key0-2)
99.386: (move f9-7f f9-6f)
99.389: (move f9-7f f9-6f)
99.490: (move f8-5f f7-5f)
99.610: (move f8-5f f8-6f)
99.644: (move f8-5f f8-6f)
99.656: (move f9-6f f9-5f)
99.669: (move f8-4f f8-5f)
99.751: (move f8-5f f8-4f)
99.800: (pickup-and-loose f9-7f key1-2 key0-2)
99.844: (move f8-5f f8-4f)
99.860: (move f8-5f f9-5f)
99.870: (move f9-6f f9-5f)
99.922: (move f8-4f f8-5f)
99.969: (move f8-5f f9-5f)
99.980: (move f8-4f f9-4f)
100.045: (move f8-5f f9-5f)
100.367: (putdown f9-5f key1-2)
100.415: (putdown f9-6f key0-2)
100.453: (putdown f9-6f key1-3)
100.596: (move f9-5f f9-6f)
100.618: (move f9-5f f8-5f)
100.661: (move f8-4f f7-4f)
100.688: (move f9-5f f9-4f)
100.711: (move f9-5f f8-5f)
100.806: (putdown f7-4f key3-0)
100.818: (move f9-5f f9-4f)
100.876: (pickup-and-loose f9-4f key2-2 key1-3)
100.902: (move f9-5f f8-5f)
100.967: (move f9-7f f9-8f)
101.085: (move f8-5f f8-6f)
95.373: (move f8-5f f8-4f)
96.019: (move f8-5f f8-4f)
97.105: (move f7-5f f7-4f)
97.107: (move f8-4f f7-4f)
97.453: (pickup-and-loose f8-5f key1-3 key3-0)
97.677: (move f9-4f f8-4f)
97.679: (move f8-5f f8-4f)
97.835: (move f8-5f f9-5f)
97.888: (move f8-6f f8-5f)
97.893: (move f9-5f f8-5f)
97.929: (putdown f8-4f key0-2)
97.973: (move f8-4f f9-4f)
97.974: (move f9-5f f9-4f)
97.978: (move f9-5f f9-4f)
97.979: (move f8-4f f9-4f)
98.206: (move f8-5f f8-4f)
98.383: (move f8-5f f9-5f)
98.383: (move f9-6f f9-5f)
98.960: (putdown f8-5f key3-0)
99.014: (pickup-and-loose f8-6f key3-2 key1-3)
99.070: (pickup-and-loose f8-6f key3-2 key1-3)
99.151: (move f9-6f f9-5f)
99.202: (pickup-and-loose f8-6f key3-0 key0-2)
99.531: (move f9-7f f9-6f)
99.548: (move f8-5f f7-5f)
99.611: (move f8-5f f7-5f)
99.611: (move f8-4f f8-3f)
99.704: (move f9-7f f9-6f)
99.731: (pickup-and-loose f9-7f key0-2 key3-2)
100.042: (putdown f8-4f key3-0)
100.074: (move f9-7f f9-8f)
100.115: (move f9-6f f9-5f)
100.159: (move f8-6f f9-6f)
100.160: (move f9-5f f9-6f)
100.269: (pickup-and-loose f9-8f key3-2 key1-2)
100.338: (move f9-6f f9-7f)
100.410: (pickup-and-loose f8-5f key1-3 key1-2)
100.411: (pickup-and-loose f8-5f key3-0 key1-2)
100.435: (move f9-5f f9-6f)
100.435: (move f8-5f f9-5f)
95.473: (move f8-5f f8-4f)
96.151: (move f8-5f f8-4f)
96.552: (move f8-4f f7-4f)
96.559: (move f7-5f f7-4f)
96.930: (move f8-4f f8-3f)
97.056: (unlock f7-4f f7-3f key0-2 shape0)
97.136: (putdown f8-4f key1-3)
97.276: (move f8-4f f7-4f)
97.278: (move f7-5f f7-4f)
97.287: (unlock f7-4f f6-4f key0-2 shape0)
97.471: (move f8-5f f8-4f)
97.586: (move f8-6f f8-5f)
97.604: (putdown f8-4f key3-0)
97.758: (pickup-and-loose f9-4f key3-0 key1-3)
97.924: (pickup-and-loose f9-4f key3-0 key1-3)
97.974: (move f9-5f f8-5f)
98.052: (move f9-6f f9-5f)
98.059: (move f8-4f f8-3f)
98.177: (move f8-5f f9-5f)
98.210: (move f8-5f f9-5f)
98.254: (move f8-6f f9-6f)
98.281: (move f8-5f f7-5f)
98.347: (move f9-5f f9-4f)
98.347: (move f8-4f f9-4f)
98.464: (putdown f7-4f key0-2)
98.523: (move f9-8f f9-7f)
98.563: (move f8-5f f8-4f)
98.607: (move f8-4f f9-4f)
98.608: (move f9-5f f9-4f)
98.618: (move f9-5f f9-6f)
98.723: (move f8-6f f8-5f)
98.771: (pickup-and-loose f9-8f key3-2 key1-2)
98.803: (move f8-6f f8-5f)
98.841: (move f8-5f f9-5f)
99.262: (move f9-7f f9-6f)
99.368: (move f8-4f f7-4f)
99.383: (move f8-4f f8-3f)
99.417: (pickup-and-loose f9-4f key2-2 key1-3)
99.424: (putdown f8-5f key0-2)
99.429: (move f9-5f f9-6f)
96.086: (move f8-4f f7-4f)
96.187: (move f7-5f f7-4f)
96.189: (move f8-4f f7-4f)
96.279: (move f8-5f f8-4f)
96.306: (move f7-4f f8-4f)
96.401: (move f7-4f f8-4f)
96.563: (move f8-4f f8-3f)
97.113: (unlock f7-4f f6-4f key0-2 shape0)
97.114: (move f8-5f f8-4f)
97.114: (unlock f7-4f f7-3f key0-2 shape0)
97.191: (putdown f8-4f key1-3)
97.629: (putdown f8-4f key0-2)
97.653: (move f9-5f f9-4f)
97.654: (move f8-4f f9-4f)
97.905: (move f9-8f f9-7f)
98.062: (move f9-5f f9-4f)
98.068: (putdown f7-4f key1-3)
98.189: (move f9-5f f8-5f)
98.257: (pickup-and-loose f8-5f key3-0 key0-2)
98.336: (pickup-and-loose f7-5f key1-3 key0-2)
98.338: (move f9-6f f9-5f)
98.340: (move f8-5f f9-5f)
98.397: (move f7-4f f7-3f)
98.401: (putdown f7-4f key0-2)
98.480: (move f8-5f f8-4f)
98.494: (move f7-4f f8-4f)
98.525: (move f9-6f f9-5f)
98.555: (move f9-5f f9-6f)
98.571: (putdown f7-4f key0-2)
98.626: (move f8-5f f7-5f)
98.678: (putdown f7-4f key3-0)
98.688: (move f8-4f f7-4f)
98.698: (move f9-5f f9-6f)
98.848: (move f9-5f f9-6f)
98.984: (pickup-and-loose f9-7f key0-2 key3-2)
99.008: (move f9-6f f9-7f)
99.021: (putdown f8-3f key1-3)
99.056: (putdown f8-5f key3-0)
99.198: (putdown f8-4f key1-3)
99.256: (move f8-4f f8-3f)
95.598: (move f7-5f f7-4f)
96.123: (move f7-5f f7-4f)
96.129: (move f8-4f f7-4f)
96.190: (unlock f7-4f f7-3f key0-2 shape0)
96.269: (move f7-4f f8-4f)
96.387: (unlock f7-4f f6-4f key0-2 shape0)
96.735: (move f8-5f f8-4f)
97.169: (move f8-4f f7-4f)
97.187: (move f7-5f f8-5f)
97.473: (pickup-and-loose f8-5f key1-3 key3-2)
97.493: (putdown f7-4f key1-3)
97.511: (move f8-5f f8-4f)
97.513: (move f9-4f f8-4f)
97.756: (putdown f7-4f key0-2)
97.757: (move f9-6f f9-7f)
97.834: (putdown f8-4f key3-0)
97.882: (putdown f8-4f key0-2)
97.895: (move f8-4f f7-4f)
98.006: (move f8-4f f8-5f)
98.011: (putdown f8-4f key0-2)
98.094: (move f8-4f f8-5f)
98.181: (putdown f8-3f key1-3)
98.292: (move f7-4f f8-4f)
98.327: (move f9-7f f9-6f)
98.335: (move f9-5f f8-5f)
98.435: (putdown f7-4f key0-2)
98.440: (move f8-4f f7-4f)
98.449: (move f7-4f f8-4f)
98.457: (move f9-7f f9-6f)
98.493: (move f7-4f f7-3f)
98.521: (move f8-3f f8-4f)
98.541: (pickup-and-loose f9-7f key0-2 key3-2)
98.552: (move f7-4f f8-4f)
98.555: (pickup-and-loose f7-5f key1-3 key3-0)
98.580: (putdown f8-4f key0-2)
98.670: (pickup-and-loose f9-4f key2-2 key1-3)
98.736: (move f7-4f f8-4f)
98.760: (move f8-5f f8-4f)
99.056: (move f9-6f f9-7f)
99.070: (move f9-6f f9-7f)
94.504: (move f8-5f f8-4f)
94.504: (move f7-4f f8-4f)
95.950: (move f7-5f f7-4f)
96.127: (move f7-4f f8-4f)
96.199: (move f7-4f f8-4f)
96.285: (unlock f7-4f f7-3f key0-2 shape0)
96.286: (unlock f7-4f f6-4f key0-2 shape0)
96.835: (move f8-5f f8-4f)
97.211: (unlock f7-4f f7-3f key0-2 shape0)
97.247: (putdown f7-4f key1-3)
97.282: (move f7-4f f7-3f)
97.394: (move f8-4f f7-4f)
97.439: (unlock f7-4f f6-4f key0-2 shape0)
97.523: (move f8-5f f9-5f)
97.641: (putdown f7-4f key3-0)
97.682: (move f7-5f f8-5f)
97.731: (move f8-5f f9-5f)
97.780: (putdown f7-4f key0-2)
97.876: (putdown f8-4f key0-2)
97.915: (pickup-and-loose f9-7f key0-2 key1-3)
97.928: (putdown f7-4f key0-2)
97.944: (move f9-7f f9-8f)
97.962: (move f8-5f f8-4f)
98.014: (move f8-4f f7-4f)
98.050: (move f8-4f f8-5f)
98.071: (pickup-and-loose f8-5f key1-3 key0-2)
98.168: (pickup-and-loose f8-5f key1-3 key0-2)
98.183: (move f7-4f f8-4f)
98.198: (move f7-4f f7-5f)
98.350: (putdown f8-4f key3-0)
98.371: (move f7-4f f7-5f)
98.384: (pickup-and-loose f8-5f key1-3 key0-2)
98.447: (move f9-6f f8-6f)
98.536: (putdown f8-5f key1-3)
98.567: (move f8-4f f7-4f)
98.627: (putdown f7-4f key0-2)
98.629: (move f7-4f f8-4f)
98.646: (move f9-6f f9-5f)
98.728: (move f7-4f f8-4f)
98.764: (move f8-5f f8-6f)
95.111: (move f8-5f f8-4f)
95.111: (move f7-4f f8-4f)
95.497: (move f8-5f f8-4f)
95.988: (move f8-5f f8-4f)
96.083: (move f7-4f f8-4f)
96.109: (putdown f8-4f key1-3)
96.420: (move f8-5f f8-4f)
96.473: (move f8-5f f9-5f)
97.042: (move f7-4f f8-4f)
97.141: (move f7-4f f8-4f)
97.266: (unlock f7-4f f6-4f key0-2 shape0)
97.266: (unlock f7-4f f7-3f key0-2 shape0)
97.352: (move f8-5f f8-4f)
97.393: (move f7-4f f7-3f)
97.498: (move f7-4f f8-4f)
97.532: (putdown f7-4f key1-3)
97.550: (putdown f8-4f key0-2)
97.566: (putdown f8-4f key0-2)
97.787: (move f8-5f f9-5f)
97.842: (putdown f7-4f key0-2)
97.850: (move f8-5f f9-5f)
97.879: (move f7-5f f8-5f)
97.881: (move f8-4f f8-5f)
97.897: (move f9-5f f9-6f)
97.904: (move f8-6f f9-6f)
97.906: (move f8-4f f8-5f)
97.909: (move f7-5f f8-5f)
97.985: (move f8-5f f9-5f)
98.007: (move f9-5f f8-5f)
98.009: (move f8-6f f8-5f)
98.109: (pickup-and-loose f8-5f key1-3 key0-2)
98.144: (pickup-and-loose f9-8f key3-2 key1-3)
98.220: (move f7-4f f7-5f)
98.273: (pickup-and-loose f7-5f key1-3 key0-2)
98.317: (move f9-5f f9-4f)
98.319: (move f8-4f f9-4f)
98.370: (putdown f8-4f key1-3)
98.415: (move f7-4f f7-3f)
98.425: (move f8-4f f7-4f)
98.457: (pickup-and-loose f8-6f key3-0 key0-2)
95.852: (move f8-5f f8-4f)
95.996: (move f7-5f f7-4f)
96.652: (putdown f8-4f key1-3)
96.669: (move f8-4f f8-3f)
96.807: (move f8-4f f7-4f)
96.965: (move f8-4f f8-3f)
97.005: (move f7-4f f8-4f)
97.121: (move f8-6f f8-5f)
97.150: (move f8-4f f8-3f)
97.169: (putdown f8-4f key1-3)
97.272: (move f9-5f f9-4f)
97.272: (move f8-4f f9-4f)
97.332: (move f7-5f f8-5f)
97.437: (move f8-4f f7-4f)
97.464: (putdown f8-4f key0-2)
97.579: (putdown f8-4f key1-3)
97.585: (move f8-4f f7-4f)
97.803: (move f8-5f f8-4f)
97.852: (move f7-5f f8-5f)
97.853: (move f9-5f f9-6f)
97.853: (move f8-4f f8-5f)
97.871: (move f8-5f f9-5f)
97.951: (move f8-4f f8-5f)
97.992: (move f7-4f f8-4f)
98.004: (move f8-4f f8-5f)
98.080: (move f8-6f f9-6f)
98.149: (move f8-4f f7-4f)
98.196: (move f8-4f f9-4f)
98.196: (putdown f8-4f key1-3)
98.198: (move f9-5f f9-4f)
98.243: (move f8-4f f7-4f)
98.253: (putdown f9-5f key1-3)
98.306: (move f9-5f f9-4f)
98.307: (move f8-4f f9-4f)
98.312: (move f9-8f f9-7f)
98.319: (pickup-and-loose f7-5f key1-3 key0-2)
98.355: (move f8-4f f7-4f)
98.439: (move f7-4f f8-4f)
98.476: (unlock f7-4f f7-3f key0-2 shape0)
98.508: (move f7-4f f7-3f)
94.665: (move f7-4f f8-4f)
94.665: (move f8-5f f8-4f)
96.060: (move f7-4f f7-3f)
96.403: (move f7-5f f7-4f)
96.992: (move f8-5f f8-4f)
96.997: (move f9-6f f9-5f)
96.997: (move f8-5f f9-5f)
97.228: (move f8-4f f7-4f)
97.265: (move f8-4f f8-3f)
97.269: (move f7-5f f8-5f)
97.412: (move f8-5f f9-5f)
97.420: (putdown f8-4f key1-3)
97.434: (putdown f7-4f key1-3)
97.600: (move f8-4f f7-4f)
97.919: (move f7-4f f8-4f)
97.964: (move f8-4f f8-5f)
98.018: (move f7-4f f7-3f)
98.018: (move f8-3f f7-3f)
98.184: (move f9-5f f9-4f)
98.186: (move f8-4f f9-4f)
98.250: (pickup-and-loose f8-5f key3-0 key0-2)
98.302: (putdown f7-4f key1-3)
98.302: (pickup-and-loose f8-5f key3-0 key0-2)
98.348: (pickup-and-loose f9-4f key2-2 key1-3)
98.409: (pickup-and-loose f9-7f key0-2 key3-2)
98.452: (move f8-4f f7-4f)
98.506: (putdown f8-4f key0-2)
98.526: (unlock f7-4f f6-4f key0-2 shape0)
98.606: (move f8-4f f7-4f)
98.645: (move f9-6f f9-7f)
98.651: (putdown f8-5f key1-3)
98.745: (putdown f7-4f key1-3)
98.765: (putdown f8-5f key3-0)
98.774: (putdown f8-3f key1-3)
98.827: (putdown f8-3f key1-3)
98.844: (move f8-5f f8-6f)
98.987: (move f8-5f f8-6f)
98.997: (putdown f8-3f key1-3)
99.094: (putdown f7-4f key1-3)
99.172: (pickup-and-loose f9-4f key2-2 key1-3)
95.009: (move f8-5f f8-4f)
95.011: (move f7-4f f8-4f)
96.130: (putdown f8-4f key1-3)
96.773: (move f7-4f f7-3f)
96.926: (move f8-5f f8-4f)
97.147: (move f8-5f f8-4f)
97.271: (move f8-5f f9-5f)
97.397: (move f8-4f f7-4f)
97.432: (move f8-5f f8-4f)
97.592: (unlock f7-4f f7-3f key0-2 shape0)
97.605: (move f7-4f f8-4f)
97.690: (putdown f7-3f key1-3)
97.729: (putdown f7-4f key1-3)
97.792: (unlock f7-4f f6-4f key0-2 shape0)
97.794: (move f8-6f f9-6f)
97.798: (move f9-5f f9-6f)
97.861: (move f7-4f f8-4f)
98.247: (pickup-and-loose f8-5f key3-0 key0-2)
98.328: (move f8-4f f8-5f)
98.389: (move f7-4f f7-3f)
98.391: (move f8-3f f7-3f)
98.422: (move f7-4f f8-4f)
98.485: (putdown f7-4f key1-3)
98.504: (move f8-6f f9-6f)
98.529: (move f7-4f f8-4f)
98.546: (putdown f8-4f key3-0)
98.560: (move f8-3f f8-4f)
98.586: (putdown f9-5f key3-0)
98.603: (putdown f8-5f key1-3)
98.697: (move f7-4f f6-4f)
98.712: (pickup-and-loose f8-6f key3-0 key1-3)
98.723: (move f8-3f f8-4f)
98.788: (move f8-5f f8-6f)
98.952: (move f9-4f f8-4f)
98.971: (move f7-4f f7-3f)
99.040: (move f9-7f f9-6f)
99.056: (putdown f8-3f key1-3)
99.072: (pickup-and-loose f8-6f key3-0 key0-2)
99.082: (pickup-and-loose f9-7f key1-2 key1-3)
99.131: (pickup-and-loose f9-4f key2-2 key1-3)
96.288: (putdown f8-4f key1-3)
97.027: (move f8-5f f8-4f)
97.222: (move f8-6f f9-6f)
