/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.460: (move f4-4f f5-4f)
80.463: (move f4-3f f4-4f)
80.473: (move f4-3f f4-4f)
80.476: (move f5-5f f5-4f)
80.526: (pickup f5-4f key3-1)
80.548: (move f4-3f f4-4f)
80.574: (move f4-4f f4-3f)
80.618: (move f5-4f f4-4f)
80.881: (pickup f5-4f key3-1)
81.031: (putdown f4-4f key1-2)
81.101: (move f4-4f f4-3f)
81.168: (move f5-5f f4-5f)
81.234: (move f5-4f f4-4f)
81.320: (move f4-3f f5-3f)
81.337: (putdown f4-3f key3-1)
81.349: (move f4-3f f5-3f)
81.370: (move f4-5f f5-5f)
81.370: (move f5-4f f5-5f)
81.388: (move f4-4f f5-4f)
81.449: (move f5-4f f5-5f)
81.628: (move f5-4f f4-4f)
81.656: (move f5-5f f6-5f)
81.902: (move f5-4f f5-5f)
81.948: (move f4-4f f3-4f)
81.988: (move f4-4f f3-4f)
82.011: (move f5-4f f5-5f)
82.074: (move f4-4f f3-4f)
82.083: (move f4-3f f4-4f)
82.103: (move f4-3f f4-4f)
82.135: (move f5-4f f6-4f)
82.163: (move f4-4f f4-5f)
82.176: (move f4-4f f4-5f)
82.270: (move f4-4f f5-4f)
77.320: (move f5-4f f4-4f)
77.320: (move f4-5f f4-4f)
77.419: (move f5-4f f4-4f)
77.420: (move f4-5f f4-4f)
78.605: (putdown f4-4f key3-1)
78.872: (move f5-5f f4-5f)
79.165: (move f5-4f f4-4f)
79.237: (move f4-3f f4-4f)
79.587: (putdown f4-4f key3-1)
79.651: (putdown f4-4f key3-1)
79.720: (move f5-4f f6-4f)
79.931: (move f5-5f f5-4f)
80.337: (pickup f4-4f key3-1)
80.463: (unlock f5-5f f5-6f key3-1 shape3)
80.522: (putdown f5-4f key3-1)
80.536: (move f5-4f f5-3f)
80.614: (unlock f5-5f f5-6f key3-1 shape3)
80.871: (putdown f5-4f key1-2)
80.914: (move f4-4f f4-3f)
80.923: (unlock f5-5f f5-6f key3-1 shape3)
80.945: (move f5-4f f4-4f)
80.966: (putdown f5-5f key3-1)
81.186: (move f4-4f f4-3f)
81.220: (putdown f4-5f key3-1)
81.253: (putdown f4-4f key3-1)
81.273: (move f5-4f f5-5f)
81.302: (move f4-4f f4-3f)
81.306: (move f4-4f f5-4f)
81.332: (move f5-4f f5-5f)
81.456: (move f5-4f f5-3f)
81.466: (pickup f4-4f key3-1)
81.534: (putdown f5-5f key3-1)
81.612: (pickup f5-4f key0-0)
81.615: (pickup-and-loose f5-4f key0-0 key3-1)
81.640: (move f4-4f f4-3f)
81.654: (move f4-4f f4-5f)
81.655: (move f5-5f f4-5f)
81.667: (putdown f5-5f key3-1)
81.721: (move f5-4f f5-3f)
81.848: (move f5-4f f4-4f)
76.747: (move f5-4f f4-4f)
76.747: (move f4-5f f4-4f)
77.440: (putdown f4-4f key3-1)
77.653: (move f4-5f f4-4f)
77.958: (move f5-4f f4-4f)
78.779: (move f5-5f f5-4f)
79.046: (move f5-5f f4-5f)
79.131: (move f5-5f f5-4f)
79.135: (putdown f4-4f key3-1)
79.823: (move f5-5f f4-5f)
79.922: (move f5-5f f5-4f)
79.925: (move f5-4f f4-4f)
79.946: (unlock f5-5f f5-6f key3-1 shape3)
80.011: (move f4-4f f4-3f)
80.068: (putdown f5-5f key3-1)
80.138: (move f5-4f f4-4f)
80.227: (unlock f5-5f f5-6f key3-1 shape3)
80.254: (move f5-4f f6-4f)
80.279: (move f5-4f f4-4f)
80.292: (move f4-4f f4-3f)
80.293: (move f5-3f f4-3f)
80.296: (move f5-5f f5-4f)
80.317: (putdown f5-5f key3-1)
80.430: (move f5-5f f5-4f)
80.475: (move f5-5f f5-4f)
80.637: (putdown f5-5f key3-1)
80.646: (move f4-4f f4-3f)
80.668: (move f4-4f f5-4f)
80.704: (move f4-4f f4-3f)
80.719: (move f5-5f f4-5f)
80.820: (move f4-4f f3-4f)
80.896: (putdown f5-5f key3-1)
80.912: (move f5-5f f6-5f)
80.924: (move f4-5f f5-5f)
80.959: (move f5-5f f4-5f)
80.988: (putdown f4-4f key3-1)
81.017: (putdown f5-5f key3-1)
81.059: (move f4-4f f4-3f)
81.077: (pickup f5-4f key0-0)
81.089: (move f4-4f f5-4f)
76.997: (move f5-4f f4-4f)
76.998: (move f4-5f f4-4f)
77.744: (move f4-5f f4-4f)
77.744: (move f5-4f f4-4f)
77.956: (move f5-4f f4-4f)
78.081: (move f4-5f f4-4f)
78.082: (move f5-4f f4-4f)
78.446: (move f5-5f f4-5f)
78.904: (move f5-5f f5-4f)
78.980: (putdown f5-4f key3-1)
79.323: (move f5-4f f4-4f)
79.362: (putdown f4-4f key0-0)
79.410: (putdown f4-4f key0-0)
79.451: (move f5-5f f5-4f)
79.454: (move f5-4f f4-4f)
79.455: (move f4-5f f4-4f)
79.639: (move f5-4f f4-4f)
79.640: (putdown f5-5f key3-1)
79.707: (move f4-4f f4-3f)
79.740: (move f5-5f f5-4f)
79.749: (move f5-5f f4-5f)
79.784: (move f5-5f f5-4f)
79.851: (move f5-5f f5-4f)
79.871: (move f4-4f f4-3f)
79.881: (move f5-5f f5-4f)
79.888: (putdown f4-5f key3-1)
79.939: (move f4-4f f4-3f)
79.956: (move f4-4f f3-4f)
79.961: (move f5-5f f5-4f)
79.969: (putdown f5-5f key3-1)
80.052: (move f5-5f f4-5f)
80.082: (move f5-5f f4-5f)
80.096: (move f5-4f f6-4f)
80.265: (putdown f5-4f key3-1)
80.472: (move f4-4f f3-4f)
80.475: (putdown f4-3f key3-1)
80.503: (move f5-5f f4-5f)
80.521: (putdown f5-4f key3-1)
80.543: (move f4-4f f3-4f)
80.598: (move f4-4f f4-3f)
77.004: (move f5-4f f4-4f)
77.126: (putdown f4-4f key3-1)
77.290: (move f4-5f f4-4f)
77.291: (move f5-4f f4-4f)
77.380: (move f4-5f f4-4f)
77.425: (move f5-4f f4-4f)
77.427: (move f4-5f f4-4f)
77.448: (move f5-4f f4-4f)
77.633: (move f4-5f f4-4f)
77.634: (move f5-4f f4-4f)
77.877: (move f4-3f f4-4f)
78.046: (putdown f4-4f key3-1)
78.088: (move f5-4f f4-4f)
78.477: (putdown f4-4f key0-0)
78.550: (move f5-4f f4-4f)
78.551: (move f4-5f f4-4f)
79.121: (move f5-5f f4-5f)
79.239: (move f5-5f f5-4f)
79.295: (move f5-5f f5-4f)
79.361: (move f5-4f f4-4f)
79.554: (move f5-4f f4-4f)
79.613: (move f5-5f f4-5f)
79.788: (putdown f4-4f key3-1)
79.794: (move f4-4f f5-4f)
79.795: (putdown f5-4f key3-1)
79.839: (move f4-4f f4-3f)
79.975: (putdown f5-4f key3-1)
80.134: (move f4-4f f4-3f)
80.222: (move f4-4f f4-3f)
80.271: (move f4-4f f4-5f)
80.336: (pickup f4-4f key0-0)
80.503: (move f4-4f f3-4f)
80.508: (move f4-4f f4-5f)
80.553: (pickup f4-5f key0-0)
80.603: (pickup-and-loose f4-4f key0-0 key3-1)
80.609: (move f4-4f f3-4f)
80.620: (move f4-4f f4-3f)
80.700: (move f4-4f f3-4f)
80.722: (move f4-4f f4-3f)
80.737: (move f5-4f f6-4f)
76.965: (move f5-4f f4-4f)
76.966: (move f4-5f f4-4f)
77.555: (putdown f4-4f key3-1)
77.669: (move f5-4f f4-4f)
78.836: (move f4-4f f4-5f)
79.087: (move f4-4f f3-4f)
79.247: (move f4-4f f4-3f)
79.386: (pickup f4-4f key0-0)
79.388: (move f4-5f f4-4f)
79.474: (move f4-4f f3-4f)
79.503: (putdown f4-4f key3-1)
79.598: (move f4-4f f4-3f)
79.607: (move f4-4f f4-3f)
79.701: (move f4-4f f5-4f)
79.715: (move f4-4f f3-4f)
79.745: (move f4-4f f4-3f)
79.790: (putdown f3-4f key0-0)
79.881: (move f4-4f f4-3f)
79.986: (move f4-4f f5-4f)
79.994: (move f4-4f f3-4f)
80.009: (move f4-4f f4-3f)
80.179: (putdown f4-3f key3-1)
80.260: (move f4-4f f4-5f)
80.286: (move f4-4f f3-4f)
80.312: (move f5-4f f5-5f)
80.321: (pickup f4-4f key0-0)
80.342: (pickup-and-loose f4-4f key0-0 key3-1)
80.343: (move f4-4f f3-4f)
80.498: (move f4-4f f4-3f)
80.499: (move f4-4f f4-3f)
80.509: (move f4-4f f4-3f)
80.518: (move f4-4f f4-3f)
80.586: (move f5-4f f5-5f)
80.586: (move f4-5f f5-5f)
80.592: (putdown f4-3f key3-1)
80.656: (move f4-4f f4-3f)
80.681: (move f4-4f f3-4f)
80.811: (move f4-4f f3-4f)
80.849: (move f4-4f f3-4f)
80.882: (move f4-4f f3-4f)
77.220: (move f3-4f f4-4f)
77.513: (move f4-3f f4-4f)
78.872: (move f4-4f f3-4f)
79.887: (move f4-4f f4-3f)
79.949: (move f4-4f f4-3f)
80.161: (putdown f4-3f key3-1)
80.186: (move f4-3f f4-4f)
80.330: (move f4-4f f3-4f)
80.459: (putdown f4-3f key3-1)
80.527: (move f4-4f f3-4f)
80.663: (move f4-4f f4-5f)
80.663: (move f5-5f f4-5f)
80.769: (move f4-4f f4-3f)
80.772: (move f4-4f f4-3f)
80.829: (move f4-5f f5-5f)
80.910: (move f4-4f f5-4f)
80.983: (move f4-4f f3-4f)
81.157: (move f5-4f f5-5f)
81.279: (move f4-4f f5-4f)
81.433: (move f4-4f f4-5f)
81.476: (move f4-4f f4-3f)
81.586: (move f4-4f f3-4f)
81.650: (move f4-4f f5-4f)
81.781: (move f4-3f f5-3f)
81.847: (move f4-4f f5-4f)
81.963: (move f4-3f f5-3f)
81.966: (move f4-3f f5-3f)
82.149: (move f5-4f f5-5f)
82.149: (move f4-5f f5-5f)
82.483: (move f4-3f f5-3f)
82.507: (move f4-4f f4-3f)
82.594: (move f4-4f f4-5f)
82.610: (move f4-4f f5-4f)
82.725: (move f4-4f f4-5f)
82.816: (move f4-3f f5-3f)
82.892: (move f4-3f f5-3f)
82.910: (move f4-4f f3-4f)
83.081: (move f4-4f f3-4f)
83.082: (move f4-4f f4-5f)
83.157: (move f4-4f f4-3f)
78.013: (move f4-3f f4-4f)
78.479: (move f4-4f f4-5f)
79.866: (move f4-4f f5-4f)
79.867: (move f4-4f f4-5f)
79.932: (move f4-3f f4-4f)
80.068: (putdown f4-3f key0-0)
80.100: (putdown f5-4f key0-0)
80.138: (move f5-3f f5-4f)
80.139: (move f4-4f f5-4f)
80.226: (putdown f3-4f key0-0)
80.414: (move f4-4f f4-3f)
80.429: (move f4-4f f3-4f)
80.504: (pickup-and-loose f5-4f key3-1 key0-0)
80.691: (putdown f5-4f key0-0)
80.992: (pickup f4-4f key0-0)
81.063: (putdown f4-5f key0-0)
81.204: (pickup f4-5f key0-0)
81.255: (putdown f4-3f key0-0)
81.356: (move f4-4f f3-4f)
81.473: (putdown f5-4f key0-0)
81.570: (move f5-4f f5-5f)
81.776: (move f5-4f f5-5f)
81.779: (move f4-5f f5-5f)
81.895: (move f4-4f f5-4f)
81.945: (putdown f4-3f key0-0)
82.062: (move f4-4f f4-5f)
82.128: (putdown f3-4f key0-0)
82.275: (move f4-3f f5-3f)
82.276: (move f4-5f f5-5f)
82.276: (pickup f5-5f key0-0)
82.277: (move f5-4f f5-5f)
82.481: (putdown f3-4f key0-0)
82.756: (pickup f5-5f key0-0)
82.933: (move f5-4f f6-4f)
83.087: (move f4-3f f5-3f)
83.103: (move f3-4f f3-5f)
83.188: (move f4-3f f5-3f)
83.641: (move f4-3f f5-3f)
83.668: (move f3-4f f2-4f)
83.695: (move f4-5f f5-5f)
77.235: (move f5-4f f4-4f)
77.473: (move f4-3f f4-4f)
77.749: (move f3-4f f4-4f)
77.819: (move f5-4f f4-4f)
77.949: (move f4-3f f4-4f)
78.294: (move f4-3f f4-4f)
78.312: (move f3-4f f4-4f)
78.345: (move f5-4f f4-4f)
78.648: (move f3-4f f4-4f)
80.009: (move f4-5f f5-5f)
80.009: (move f5-4f f5-5f)
80.027: (move f4-4f f3-4f)
80.648: (move f5-4f f6-4f)
80.765: (pickup f4-4f key0-0)
80.838: (move f4-4f f3-4f)
80.846: (move f5-4f f5-5f)
80.852: (move f5-4f f5-5f)
80.930: (move f4-5f f5-5f)
81.004: (move f5-3f f5-4f)
81.005: (move f4-4f f5-4f)
81.405: (move f5-3f f5-4f)
81.405: (move f4-4f f5-4f)
81.502: (move f4-4f f4-5f)
81.628: (move f5-4f f5-3f)
81.733: (move f5-4f f5-5f)
81.898: (putdown f6-4f key0-0)
81.898: (move f5-4f f5-5f)
81.898: (move f4-5f f5-5f)
81.917: (putdown f5-5f key0-0)
82.042: (move f4-3f f5-3f)
82.052: (move f4-4f f4-5f)
82.152: (move f5-4f f6-4f)
82.218: (move f2-4f f2-3f)
82.227: (move f4-5f f5-5f)
82.391: (move f5-4f f6-4f)
82.418: (pickup f3-5f key1-2)
82.528: (move f5-5f f5-4f)
82.607: (move f5-4f f5-5f)
82.805: (move f5-4f f5-5f)
82.805: (move f4-5f f5-5f)
77.865: (pickup f4-4f key3-1)
77.925: (putdown f4-4f key3-1)
78.191: (pickup f4-4f key3-1)
79.200: (move f4-4f f4-5f)
79.255: (move f5-5f f5-4f)
79.461: (move f3-5f f4-5f)
79.579: (move f5-5f f4-5f)
79.580: (move f4-4f f4-5f)
79.613: (move f5-5f f4-5f)
79.930: (move f4-4f f4-5f)
80.089: (move f3-5f f3-4f)
80.110: (move f5-3f f5-4f)
80.110: (move f4-4f f5-4f)
80.201: (move f4-4f f4-5f)
80.208: (move f6-4f f5-4f)
80.391: (pickup f5-5f key3-1)
80.483: (move f4-4f f4-3f)
80.484: (move f5-3f f4-3f)
80.490: (move f4-4f f5-4f)
80.547: (move f4-4f f5-4f)
80.556: (move f4-4f f5-4f)
80.585: (move f5-4f f4-4f)
80.615: (move f4-4f f3-4f)
80.633: (move f4-4f f4-3f)
80.639: (putdown f5-5f key0-0)
80.795: (move f4-4f f5-4f)
80.796: (move f4-4f f4-5f)
80.891: (move f4-4f f5-4f)
81.036: (move f4-4f f4-3f)
81.075: (move f4-4f f4-5f)
81.097: (move f4-4f f4-3f)
81.192: (move f4-4f f3-4f)
81.194: (move f5-5f f4-5f)
81.195: (move f4-4f f4-5f)
81.298: (putdown f5-4f key0-0)
81.333: (move f4-4f f4-5f)
81.390: (move f4-4f f3-4f)
81.506: (move f4-5f f5-5f)
81.508: (move f5-4f f5-5f)
81.715: (move f5-5f f4-5f)
76.532: (move f5-4f f4-4f)
76.533: (move f4-5f f4-4f)
77.322: (move f4-5f f4-4f)
77.322: (move f3-4f f4-4f)
78.100: (move f5-4f f4-4f)
78.149: (move f4-5f f5-5f)
78.202: (move f5-5f f4-5f)
78.290: (move f5-5f f5-4f)
78.437: (move f5-4f f4-4f)
79.704: (move f4-4f f5-4f)
79.856: (putdown f4-4f key0-0)
80.015: (move f5-5f f5-4f)
80.015: (move f4-4f f5-4f)
80.277: (putdown f3-4f key1-2)
80.311: (pickup f5-4f key3-1)
80.365: (putdown f4-5f key1-2)
80.492: (move f5-5f f4-5f)
80.493: (move f4-4f f4-5f)
80.523: (move f4-4f f4-3f)
80.641: (move f5-4f f5-5f)
80.641: (move f4-5f f5-5f)
80.656: (pickup f5-4f key3-1)
80.763: (pickup-and-loose f4-5f key0-0 key1-2)
80.912: (move f4-4f f4-3f)
81.005: (move f4-4f f4-3f)
81.047: (putdown f4-3f key3-1)
81.051: (move f5-4f f5-5f)
81.051: (move f4-5f f5-5f)
81.062: (move f4-4f f3-4f)
81.338: (move f4-5f f5-5f)
81.338: (move f5-4f f5-5f)
81.440: (move f5-4f f5-5f)
81.440: (move f4-5f f5-5f)
81.550: (move f5-4f f5-5f)
81.667: (move f4-4f f5-4f)
81.678: (move f5-4f f5-5f)
81.700: (move f4-4f f4-5f)
82.047: (move f4-5f f5-5f)
82.050: (move f5-4f f5-5f)
82.127: (move f5-4f f5-5f)
76.196: (move f3-4f f4-4f)
76.388: (pickup f4-4f key3-1)
76.461: (move f5-4f f4-4f)
76.461: (move f4-5f f4-4f)
76.966: (move f4-5f f4-4f)
77.017: (move f4-4f f5-4f)
77.017: (move f5-5f f5-4f)
77.587: (move f5-5f f6-5f)
77.589: (putdown f4-4f key1-2)
78.086: (pickup f5-4f key3-1)
78.329: (move f4-3f f4-4f)
78.366: (move f5-4f f4-4f)
78.633: (pickup-and-loose f5-5f key3-1 key1-2)
78.678: (putdown f5-5f key1-2)
78.698: (move f5-4f f4-4f)
78.785: (move f4-5f f4-4f)
78.837: (move f4-4f f4-3f)
79.257: (move f4-4f f4-3f)
79.322: (move f4-5f f5-5f)
79.932: (move f5-5f f5-6f)
79.950: (putdown f5-4f key3-1)
80.120: (move f4-4f f3-4f)
80.260: (putdown f5-4f key3-1)
80.305: (move f4-4f f4-3f)
80.556: (move f4-5f f5-5f)
80.599: (putdown f4-5f key3-1)
80.661: (move f5-4f f6-4f)
80.717: (move f4-4f f4-3f)
80.770: (move f5-5f f4-5f)
80.772: (move f4-4f f4-5f)
80.785: (move f4-4f f4-3f)
80.824: (move f5-4f f5-5f)
80.824: (move f4-5f f5-5f)
81.013: (move f4-4f f3-4f)
81.063: (pickup f5-5f key3-1)
81.063: (move f5-4f f5-5f)
81.069: (move f4-4f f3-4f)
81.309: (move f5-4f f5-3f)
81.318: (move f4-4f f5-4f)
81.412: (putdown f4-3f key3-1)
76.744: (move f5-5f f5-4f)
76.788: (move f6-5f f6-4f)
76.788: (move f5-4f f6-4f)
76.961: (move f4-4f f4-3f)
77.307: (move f5-5f f5-4f)
77.541: (putdown f5-4f key1-2)
77.588: (move f4-4f f5-4f)
77.758: (move f4-4f f5-4f)
77.805: (move f4-4f f4-3f)
77.859: (move f5-4f f4-4f)
77.970: (putdown f4-4f key0-0)
77.989: (move f5-5f f6-5f)
78.206: (move f5-4f f4-4f)
78.260: (unlock f4-3f f4-2f key1-2 shape1)
78.431: (putdown f4-4f key3-1)
78.511: (move f4-5f f4-4f)
78.693: (move f4-4f f4-3f)
78.697: (putdown f6-5f key1-2)
78.801: (putdown f4-4f key3-1)
78.829: (putdown f4-3f key1-2)
78.874: (move f4-3f f4-4f)
78.945: (pickup-and-loose f5-5f key3-1 key0-0)
78.984: (move f4-4f f5-4f)
78.985: (move f5-5f f5-4f)
79.021: (pickup f5-5f key3-1)
79.023: (putdown f5-5f key0-0)
79.088: (move f4-4f f4-5f)
79.226: (move f4-4f f4-3f)
79.454: (move f4-4f f4-3f)
79.744: (move f5-5f f4-5f)
79.824: (move f4-4f f5-4f)
79.828: (move f5-5f f5-4f)
79.848: (move f4-4f f4-3f)
79.849: (move f5-3f f4-3f)
79.899: (move f4-4f f3-4f)
80.043: (move f5-5f f6-5f)
80.161: (move f5-5f f4-5f)
80.194: (move f5-4f f5-5f)
80.230: (move f4-3f f5-3f)
80.231: (move f5-4f f5-3f)
75.948: (move f5-5f f5-4f)
76.316: (move f4-5f f4-4f)
76.318: (move f5-4f f4-4f)
76.686: (move f6-5f f6-4f)
76.720: (move f5-4f f4-4f)
77.012: (move f5-4f f4-4f)
77.014: (move f4-3f f4-4f)
77.018: (move f4-5f f4-4f)
77.202: (putdown f5-4f key3-1)
77.310: (move f6-5f f6-4f)
77.310: (move f5-4f f6-4f)
77.414: (move f5-5f f5-4f)
77.605: (move f4-3f f4-4f)
77.627: (move f6-5f f5-5f)
77.700: (move f5-5f f6-5f)
77.816: (move f5-5f f5-4f)
77.985: (putdown f6-4f key1-2)
78.275: (putdown f4-3f key0-0)
78.294: (move f4-3f f5-3f)
78.347: (putdown f4-3f key1-2)
78.375: (move f5-5f f4-5f)
78.469: (move f5-4f f6-4f)
78.696: (move f4-4f f4-3f)
78.722: (putdown f6-5f key3-1)
78.758: (putdown f5-4f key0-0)
79.055: (move f4-4f f5-4f)
79.063: (move f5-4f f6-4f)
79.064: (move f6-5f f6-4f)
79.154: (putdown f4-5f key3-1)
79.285: (move f4-3f f5-3f)
79.309: (move f4-4f f4-5f)
79.313: (move f5-4f f5-3f)
79.402: (move f5-4f f5-5f)
79.493: (move f5-4f f5-3f)
79.512: (move f5-5f f6-5f)
79.569: (move f5-4f f6-4f)
79.576: (putdown f4-3f key3-1)
79.756: (move f5-5f f4-5f)
79.775: (move f4-3f f4-2f)
79.805: (putdown f5-5f key3-1)
75.777: (move f5-4f f4-4f)
75.778: (move f4-5f f4-4f)
76.040: (move f4-5f f4-4f)
76.042: (move f5-4f f4-4f)
76.091: (putdown f5-4f key3-1)
76.143: (move f5-5f f5-4f)
76.144: (move f6-4f f5-4f)
76.227: (move f5-4f f4-4f)
76.246: (move f4-3f f4-4f)
76.588: (putdown f4-4f key3-1)
76.755: (move f6-5f f6-4f)
76.817: (move f4-5f f4-4f)
76.894: (move f4-3f f4-4f)
76.946: (move f4-3f f4-4f)
76.974: (move f5-3f f5-4f)
76.977: (move f4-4f f5-4f)
77.030: (move f5-4f f4-4f)
77.376: (pickup f5-5f key3-1)
77.475: (move f5-4f f4-4f)
77.500: (move f4-3f f5-3f)
77.507: (pickup f4-5f key1-2)
77.558: (move f4-3f f4-2f)
77.762: (move f5-5f f4-5f)
77.767: (move f6-4f f5-4f)
77.897: (putdown f4-4f key1-2)
77.923: (move f6-5f f5-5f)
78.055: (putdown f5-4f key3-1)
78.118: (move f5-3f f5-4f)
78.118: (move f4-4f f5-4f)
78.205: (putdown f6-5f key3-1)
78.238: (putdown f6-4f key3-1)
78.317: (move f5-3f f4-3f)
78.317: (move f4-4f f4-3f)
78.380: (move f5-5f f5-4f)
78.488: (move f5-4f f6-4f)
78.890: (move f5-4f f6-4f)
78.906: (move f5-4f f5-5f)
78.938: (move f5-3f f4-3f)
78.938: (move f4-4f f4-3f)
78.993: (putdown f4-2f key1-2)
75.549: (move f5-4f f4-4f)
75.690: (move f5-5f f5-4f)
76.021: (move f5-4f f4-4f)
76.112: (move f6-4f f5-4f)
76.113: (move f5-5f f5-4f)
76.340: (move f5-4f f6-4f)
76.440: (putdown f4-4f key3-1)
76.617: (move f5-4f f4-4f)
76.618: (move f4-5f f4-4f)
76.699: (move f6-5f f6-4f)
76.824: (pickup f5-5f key1-2)
76.861: (move f4-2f f4-3f)
76.982: (move f5-4f f4-4f)
77.069: (move f4-4f f4-3f)
77.158: (move f4-4f f4-3f)
77.183: (move f4-4f f5-4f)
77.260: (move f4-4f f5-4f)
77.281: (move f4-5f f4-4f)
77.504: (move f6-4f f5-4f)
77.509: (move f4-4f f4-3f)
77.603: (putdown f5-4f key1-2)
77.686: (move f5-4f f5-5f)
77.697: (move f6-5f f5-5f)
77.733: (pickup f5-5f key1-2)
77.873: (putdown f4-4f key3-1)
78.019: (move f4-4f f5-4f)
78.022: (move f5-3f f5-4f)
78.066: (move f5-5f f6-5f)
78.129: (move f4-4f f4-3f)
78.181: (move f5-4f f4-4f)
78.265: (move f4-2f f3-2f)
78.266: (move f4-2f f4-1f)
78.363: (move f4-4f f5-4f)
78.442: (move f4-4f f4-3f)
78.465: (move f4-4f f3-4f)
78.492: (move f4-2f f3-2f)
78.496: (move f4-4f f4-3f)
78.592: (putdown f4-3f key3-1)
78.622: (move f4-5f f5-5f)
78.706: (move f5-4f f6-4f)
74.633: (move f5-5f f5-4f)
74.633: (move f6-4f f5-4f)
75.316: (move f5-4f f4-4f)
75.560: (move f5-5f f5-4f)
76.060: (putdown f5-4f key3-1)
76.354: (move f5-4f f4-4f)
76.579: (move f4-4f f5-4f)
76.582: (move f5-5f f5-4f)
76.936: (move f4-3f f4-4f)
76.956: (move f5-5f f4-5f)
76.998: (move f5-5f f6-5f)
77.028: (move f5-4f f6-4f)
77.031: (move f6-5f f6-4f)
77.121: (move f5-5f f6-5f)
77.123: (move f6-4f f6-5f)
77.352: (move f5-4f f4-4f)
77.530: (putdown f4-4f key1-2)
77.574: (putdown f6-4f key1-2)
77.606: (putdown f4-3f key3-1)
77.610: (move f4-4f f5-4f)
77.691: (move f5-5f f6-5f)
77.692: (pickup-and-loose f6-5f key1-2 key3-1)
77.807: (move f5-4f f4-4f)
78.137: (move f4-3f f5-3f)
78.184: (move f5-4f f6-4f)
78.191: (pickup-and-loose f5-5f key3-1 key1-2)
78.268: (putdown f5-5f key1-2)
78.269: (move f4-4f f4-3f)
78.326: (move f5-4f f5-3f)
78.352: (move f3-2f f2-2f)
78.473: (move f4-3f f4-2f)
78.475: (move f5-5f f4-5f)
78.499: (move f4-4f f4-5f)
78.501: (move f4-4f f4-3f)
78.508: (move f5-5f f6-5f)
78.651: (move f5-5f f5-6f)
78.796: (move f5-4f f5-3f)
78.858: (putdown f6-5f key3-1)
78.881: (move f5-4f f5-5f)
78.935: (putdown f4-3f key3-1)
73.744: (move f5-4f f4-4f)
73.744: (move f4-5f f4-4f)
75.259: (move f5-4f f4-4f)
75.816: (move f4-3f f4-4f)
75.982: (pickup f4-5f key1-2)
76.030: (move f5-4f f6-4f)
76.030: (move f6-5f f6-4f)
76.255: (putdown f5-4f key1-2)
76.354: (move f4-5f f4-4f)
76.358: (move f5-4f f4-4f)
76.509: (putdown f4-4f key3-1)
76.776: (move f4-4f f4-3f)
76.858: (move f6-5f f6-4f)
76.858: (move f5-4f f6-4f)
76.917: (move f5-5f f5-4f)
77.093: (move f4-4f f5-4f)
77.100: (move f5-3f f4-3f)
77.102: (move f4-4f f4-3f)
77.106: (putdown f5-4f key1-2)
77.261: (move f4-3f f4-4f)
77.348: (move f4-4f f5-4f)
77.349: (move f5-3f f5-4f)
77.497: (move f5-5f f5-4f)
77.502: (move f5-5f f6-5f)
77.678: (move f5-4f f6-4f)
77.715: (move f4-4f f4-3f)
77.865: (move f4-4f f3-4f)
77.949: (pickup f4-5f key1-2)
77.955: (move f4-4f f3-4f)
78.005: (move f6-4f f5-4f)
78.075: (move f6-5f f5-5f)
78.077: (putdown f6-5f key1-2)
78.138: (move f6-5f f6-4f)
78.184: (move f5-4f f5-5f)
78.193: (putdown f6-5f key1-2)
78.278: (putdown f6-4f key3-1)
78.482: (pickup f5-5f key3-1)
78.561: (move f6-5f f6-4f)
78.678: (move f4-4f f4-3f)
78.681: (move f5-3f f4-3f)
74.265: (move f5-4f f4-4f)
74.399: (move f4-4f f4-3f)
75.329: (move f4-4f f4-3f)
75.678: (move f6-5f f6-4f)
76.086: (move f4-5f f4-4f)
76.256: (move f4-4f f5-4f)
76.293: (move f5-5f f5-4f)
76.293: (move f6-4f f5-4f)
76.309: (move f5-4f f4-4f)
76.319: (move f6-5f f6-4f)
76.600: (move f5-4f f4-4f)
76.719: (move f4-5f f4-4f)
76.774: (putdown f4-4f key1-2)
76.902: (move f6-5f f6-4f)
76.903: (move f5-4f f6-4f)
77.093: (move f4-4f f4-3f)
77.133: (putdown f4-3f key3-1)
77.256: (putdown f6-4f key1-2)
77.358: (move f4-5f f5-5f)
77.387: (move f6-4f f5-4f)
77.396: (move f4-4f f3-4f)
77.397: (move f6-5f f5-5f)
77.397: (move f5-4f f4-4f)
77.409: (putdown f5-4f key3-1)
77.453: (move f5-4f f6-4f)
77.519: (move f5-4f f6-4f)
77.580: (move f4-4f f5-4f)
77.704: (move f4-4f f3-4f)
77.985: (putdown f6-4f key1-2)
78.089: (move f4-4f f3-4f)
78.108: (move f6-5f f5-5f)
78.144: (move f4-4f f4-3f)
78.213: (move f5-4f f5-3f)
78.220: (putdown f6-5f key3-1)
78.272: (move f5-4f f5-3f)
78.279: (putdown f3-4f key3-1)
78.282: (move f5-4f f6-4f)
