/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.679: (move f3-3f f4-3f)
41.845: (move f4-3f f3-3f)
41.961: (move f4-3f f3-3f)
42.019: (pickup f4-2f key1-1)
42.460: (move f4-3f f3-3f)
42.522: (pickup f4-2f key0-0)
42.522: (unlock f4-2f f5-2f key0-0 shape0)
42.605: (putdown f3-3f key1-1)
42.664: (move f4-3f f4-2f)
42.737: (move f4-3f f4-2f)
42.778: (putdown f3-3f key0-0)
42.812: (move f3-3f f3-4f)
42.825: (putdown f3-3f key1-1)
42.839: (move f4-3f f3-3f)
42.841: (putdown f4-2f key0-0)
42.876: (putdown f3-3f key0-0)
42.896: (move f4-3f f4-2f)
42.898: (move f4-3f f4-2f)
42.912: (move f3-3f f3-4f)
42.932: (move f4-3f f3-3f)
43.004: (move f3-3f f3-4f)
43.056: (putdown f3-3f key0-0)
43.062: (move f4-2f f4-3f)
43.096: (move f4-3f f4-2f)
43.100: (move f4-2f f4-3f)
43.138: (move f4-3f f3-3f)
43.154: (move f4-3f f4-2f)
43.238: (move f3-3f f3-4f)
43.272: (move f3-4f f3-3f)
43.290: (move f3-3f f3-4f)
43.313: (move f3-3f f4-3f)
43.340: (move f4-2f f4-3f)
43.370: (pickup f4-3f key0-0)
43.375: (move f3-3f f4-3f)
43.424: (putdown f3-4f key1-1)
43.439: (putdown f4-3f key1-1)
43.440: (putdown f4-3f key1-1)
43.452: (putdown f3-4f key1-1)
43.493: (move f3-3f f4-3f)
43.523: (putdown f3-4f key0-0)
43.603: (move f3-3f f4-3f)
41.695: (move f4-3f f3-3f)
41.835: (pickup f4-2f key1-1)
42.305: (move f4-3f f3-3f)
42.305: (pickup-and-loose f3-3f key0-0 key1-1)
42.558: (pickup f4-2f key0-0)
42.590: (putdown f3-3f key1-1)
42.593: (move f4-3f f3-3f)
42.595: (pickup-and-loose f3-3f key0-0 key1-1)
42.616: (putdown f3-3f key0-0)
42.690: (move f4-3f f3-3f)
42.695: (putdown f3-3f key1-1)
42.702: (move f4-3f f4-2f)
42.778: (move f4-3f f4-2f)
42.850: (move f3-3f f3-4f)
42.860: (pickup f4-2f key0-0)
42.874: (putdown f3-3f key0-0)
42.902: (move f3-3f f3-4f)
42.946: (move f3-3f f3-4f)
42.960: (move f4-3f f4-2f)
42.986: (move f4-3f f4-2f)
43.055: (move f4-3f f4-2f)
43.056: (move f4-3f f4-2f)
43.071: (move f4-2f f4-3f)
43.073: (move f3-4f f3-3f)
43.093: (move f3-4f f3-3f)
43.126: (move f3-3f f3-4f)
43.179: (move f4-3f f4-2f)
43.194: (move f3-3f f4-3f)
43.244: (putdown f3-4f key1-1)
43.266: (move f3-4f f3-3f)
43.283: (putdown f4-3f key1-1)
43.295: (putdown f3-4f key0-0)
43.352: (putdown f3-4f key1-1)
43.382: (putdown f3-4f key0-0)
43.383: (move f4-2f f4-3f)
43.436: (pickup f4-3f key1-1)
43.488: (move f3-3f f3-4f)
43.516: (move f3-3f f4-3f)
43.520: (putdown f3-4f key0-0)
43.547: (move f3-3f f4-3f)
42.002: (move f4-3f f4-2f)
42.110: (move f4-3f f3-3f)
42.110: (pickup-and-loose f3-3f key1-1 key0-0)
42.196: (move f4-3f f3-3f)
42.213: (pickup-and-loose f3-3f key0-0 key1-1)
42.213: (move f4-3f f3-3f)
42.443: (putdown f3-3f key1-1)
42.588: (unlock f4-2f f5-2f key0-0 shape0)
42.589: (pickup f4-2f key0-0)
42.666: (move f3-3f f3-4f)
42.841: (putdown f3-3f key0-0)
42.880: (move f4-3f f4-2f)
42.880: (putdown f4-2f key0-0)
42.891: (move f4-3f f4-2f)
42.893: (move f3-4f f3-3f)
42.923: (move f3-3f f3-4f)
43.045: (move f3-4f f3-3f)
43.070: (move f4-3f f4-2f)
43.087: (move f3-4f f3-3f)
43.092: (move f3-4f f3-3f)
43.150: (move f3-3f f3-4f)
43.152: (putdown f3-4f key0-0)
43.162: (move f4-2f f4-3f)
43.176: (move f4-2f f4-3f)
43.204: (move f4-3f f4-2f)
43.226: (move f3-3f f3-4f)
43.248: (putdown f3-4f key1-1)
43.272: (putdown f3-4f key0-0)
43.285: (move f3-4f f3-3f)
43.294: (putdown f3-4f key1-1)
43.380: (move f3-3f f4-3f)
43.392: (move f4-2f f4-3f)
43.412: (move f3-3f f3-4f)
43.419: (pickup f4-3f key0-0)
43.431: (move f3-3f f4-3f)
43.470: (move f3-3f f3-4f)
43.476: (pickup f4-3f key0-0)
43.514: (move f3-3f f3-4f)
43.530: (move f3-3f f3-4f)
43.563: (move f3-3f f4-3f)
41.963: (move f4-3f f3-3f)
42.587: (move f4-3f f3-3f)
42.609: (move f4-3f f3-3f)
42.636: (move f3-3f f3-4f)
42.776: (putdown f4-2f key1-1)
42.806: (move f4-3f f4-2f)
42.825: (move f3-4f f3-3f)
42.843: (move f4-3f f4-2f)
42.855: (move f3-3f f3-4f)
42.860: (putdown f3-3f key1-1)
42.872: (move f3-4f f3-3f)
42.902: (move f4-3f f3-3f)
42.925: (move f3-4f f3-3f)
42.991: (move f4-3f f3-3f)
43.010: (move f4-3f f4-2f)
43.079: (move f4-3f f4-2f)
43.080: (putdown f3-4f key1-1)
43.088: (move f3-4f f3-3f)
43.091: (move f3-3f f3-4f)
43.108: (move f4-3f f4-2f)
43.130: (move f4-2f f4-3f)
43.212: (putdown f3-4f key0-0)
43.255: (move f3-3f f4-3f)
43.294: (putdown f3-4f key0-0)
43.316: (move f3-3f f3-4f)
43.329: (pickup f4-3f key1-1)
43.425: (putdown f4-3f key1-1)
43.445: (putdown f3-4f key0-0)
43.457: (move f3-3f f4-3f)
43.568: (move f3-3f f4-3f)
43.592: (move f3-3f f4-3f)
43.602: (move f3-3f f4-3f)
43.687: (move f3-3f f3-4f)
43.760: (move f3-3f f4-3f)
43.788: (move f4-2f f4-3f)
43.876: (move f3-3f f4-3f)
44.597: (move f4-3f f4-4f)
44.655: (move f3-4f f4-4f)
44.678: (move f4-3f f4-4f)
44.706: (move f4-3f f4-4f)
41.863: (move f4-3f f4-2f)
41.899: (move f4-3f f3-3f)
41.899: (pickup-and-loose f3-3f key1-1 key0-0)
42.379: (move f4-4f f3-4f)
42.379: (move f3-3f f3-4f)
42.521: (move f4-3f f3-3f)
42.640: (putdown f3-3f key1-1)
42.678: (move f3-4f f3-3f)
42.697: (putdown f3-3f key0-0)
42.697: (move f3-3f f3-4f)
42.699: (move f4-4f f3-4f)
42.802: (move f3-4f f3-3f)
42.846: (putdown f4-2f key0-0)
42.905: (move f4-4f f3-4f)
42.906: (move f3-3f f3-4f)
42.906: (pickup-and-loose f3-4f key0-0 key1-1)
42.934: (move f4-3f f4-2f)
42.934: (move f4-3f f4-2f)
42.942: (putdown f4-2f key0-0)
42.993: (move f3-3f f3-4f)
43.011: (move f4-3f f4-2f)
43.026: (move f3-4f f3-3f)
43.037: (move f3-3f f3-4f)
43.061: (putdown f3-4f key0-0)
43.070: (putdown f3-3f key0-0)
43.109: (putdown f3-4f key1-1)
43.111: (move f4-3f f4-2f)
43.123: (move f4-3f f4-2f)
43.188: (move f4-3f f4-2f)
43.224: (move f4-3f f4-2f)
43.289: (move f4-3f f4-2f)
43.370: (pickup f4-3f key1-1)
43.467: (putdown f3-4f key1-1)
43.525: (pickup f4-3f key0-0)
43.620: (pickup f4-3f key1-1)
43.641: (move f3-3f f4-3f)
43.650: (move f3-3f f4-3f)
43.720: (move f3-3f f4-3f)
43.752: (move f3-3f f4-3f)
43.756: (move f4-2f f4-3f)
41.937: (move f4-3f f4-2f)
42.081: (move f4-3f f4-2f)
42.119: (move f4-3f f3-3f)
42.120: (pickup f3-3f key1-1)
42.339: (move f4-3f f3-3f)
42.356: (pickup f3-3f key1-1)
42.559: (pickup-and-loose f3-4f key1-1 key0-0)
42.618: (move f3-3f f3-4f)
42.618: (pickup-and-loose f3-4f key0-0 key1-1)
42.715: (putdown f4-2f key1-1)
42.770: (move f3-3f f3-4f)
42.812: (pickup-and-loose f3-4f key1-1 key0-0)
42.874: (move f4-3f f4-2f)
42.885: (putdown f3-4f key1-1)
42.891: (move f4-3f f3-3f)
43.047: (putdown f3-4f key0-0)
43.084: (move f4-3f f4-2f)
43.149: (move f4-3f f4-2f)
43.165: (move f3-4f f3-3f)
43.180: (putdown f3-4f key0-0)
43.203: (move f4-3f f4-2f)
43.223: (move f4-3f f4-2f)
43.269: (putdown f3-4f key0-0)
43.417: (move f3-3f f3-4f)
43.455: (pickup f4-3f key1-1)
43.501: (move f3-3f f4-3f)
43.584: (move f3-3f f4-3f)
43.740: (move f3-3f f4-3f)
43.749: (move f3-3f f4-3f)
43.753: (move f4-2f f4-3f)
43.799: (move f3-3f f4-3f)
43.835: (move f4-2f f4-3f)
43.917: (move f3-3f f4-3f)
44.650: (move f4-3f f4-4f)
44.741: (move f3-4f f4-4f)
44.813: (move f3-4f f4-4f)
44.842: (move f4-3f f4-4f)
44.896: (move f4-2f f5-2f)
44.984: (move f4-3f f4-4f)
45.046: (move f3-4f f4-4f)
42.002: (move f4-3f f4-2f)
42.135: (move f4-3f f3-3f)
42.720: (putdown f4-2f key1-1)
42.771: (move f4-4f f3-4f)
42.774: (move f3-3f f3-4f)
42.803: (move f3-3f f3-4f)
42.804: (move f4-4f f3-4f)
42.864: (move f3-4f f3-3f)
42.910: (putdown f4-2f key0-0)
42.922: (putdown f4-2f key1-1)
42.923: (putdown f3-3f key0-0)
42.950: (move f3-4f f3-3f)
42.984: (move f4-3f f4-2f)
43.047: (putdown f3-3f key1-1)
43.049: (move f4-3f f4-2f)
43.108: (move f3-4f f3-3f)
43.118: (move f4-3f f4-2f)
43.158: (move f4-3f f4-2f)
43.193: (putdown f3-4f key1-1)
43.275: (move f4-3f f4-2f)
43.328: (move f3-4f f3-3f)
43.361: (move f4-3f f4-2f)
43.391: (move f4-3f f3-3f)
43.581: (move f3-3f f4-3f)
43.732: (move f4-2f f4-3f)
43.815: (move f3-3f f4-3f)
44.498: (move f3-4f f4-4f)
44.802: (move f4-3f f4-4f)
44.847: (putdown f4-4f key0-0)
44.862: (move f3-3f f2-3f)
44.937: (putdown f4-4f key0-0)
44.964: (putdown f4-4f key1-1)
44.972: (move f3-4f f4-4f)
44.989: (move f3-4f f4-4f)
45.016: (move f3-4f f4-4f)
45.087: (putdown f4-4f key0-0)
45.123: (putdown f4-4f key1-1)
45.141: (move f4-3f f4-4f)
45.171: (move f3-4f f4-4f)
45.215: (move f3-4f f4-4f)
42.149: (move f4-3f f4-2f)
42.504: (move f4-4f f3-4f)
42.504: (move f3-3f f3-4f)
42.505: (pickup-and-loose f3-4f key1-1 key0-0)
42.856: (putdown f4-2f key1-1)
42.980: (pickup-and-loose f3-4f key0-0 key1-1)
43.009: (putdown f3-4f key0-0)
43.089: (move f4-4f f3-4f)
43.129: (move f4-4f f3-4f)
43.254: (move f4-3f f4-2f)
43.263: (putdown f3-4f key1-1)
43.317: (move f4-4f f3-4f)
43.341: (move f4-4f f3-4f)
43.360: (move f4-4f f3-4f)
43.433: (move f3-3f f3-4f)
43.524: (move f4-4f f4-3f)
43.527: (move f4-4f f4-3f)
43.558: (move f4-4f f4-3f)
43.565: (move f4-4f f4-3f)
43.652: (move f3-3f f4-3f)
43.652: (move f4-4f f4-3f)
43.695: (move f3-3f f3-4f)
43.751: (move f4-2f f4-3f)
43.772: (putdown f4-3f key1-1)
43.785: (move f4-2f f4-3f)
43.788: (move f3-3f f4-3f)
43.811: (move f4-4f f4-3f)
43.812: (move f4-4f f4-3f)
43.813: (move f3-3f f4-3f)
43.892: (move f4-4f f4-3f)
43.892: (move f3-3f f4-3f)
43.979: (move f3-3f f4-3f)
44.032: (move f3-3f f4-3f)
44.035: (move f4-2f f4-3f)
44.707: (putdown f4-4f key0-0)
44.857: (move f4-2f f5-2f)
44.912: (putdown f4-4f key1-1)
45.087: (putdown f4-4f key1-1)
45.097: (move f3-3f f2-3f)
45.133: (putdown f4-4f key1-1)
42.633: (pickup f3-4f key1-1)
42.830: (pickup f3-4f key0-0)
42.925: (putdown f4-2f key1-1)
42.955: (pickup f3-4f key1-1)
42.987: (move f4-4f f3-4f)
42.992: (move f3-4f f3-3f)
42.992: (move f4-3f f3-3f)
43.013: (move f3-4f f3-3f)
43.080: (move f4-3f f4-2f)
43.088: (move f4-4f f3-4f)
43.108: (pickup f3-4f key0-0)
43.165: (move f3-4f f3-3f)
43.167: (move f4-3f f4-2f)
43.189: (move f4-3f f4-2f)
43.191: (move f4-3f f4-2f)
43.206: (pickup f3-4f key0-0)
43.226: (move f4-3f f4-2f)
43.243: (move f4-3f f4-2f)
43.259: (move f4-3f f4-2f)
43.263: (move f3-4f f3-3f)
43.264: (move f4-3f f3-3f)
43.280: (move f4-4f f4-3f)
43.295: (move f4-3f f3-3f)
43.295: (move f3-4f f3-3f)
43.315: (move f4-3f f4-2f)
43.323: (move f4-4f f3-4f)
43.326: (move f4-3f f4-2f)
43.331: (move f4-3f f4-2f)
43.344: (move f4-4f f3-4f)
43.346: (move f3-4f f3-3f)
43.391: (move f4-3f f4-2f)
43.435: (move f4-3f f4-2f)
43.464: (move f3-4f f3-3f)
43.464: (move f4-3f f3-3f)
43.507: (move f3-4f f3-3f)
43.508: (move f4-3f f3-3f)
43.540: (move f4-4f f4-3f)
43.674: (move f4-4f f4-3f)
43.694: (move f4-4f f4-3f)
43.870: (move f4-2f f4-3f)
42.263: (move f3-4f f3-3f)
42.263: (pickup f3-3f key1-1)
42.481: (move f3-4f f3-3f)
42.539: (pickup f3-4f key1-1)
42.723: (move f3-4f f3-3f)
42.776: (move f3-4f f3-3f)
42.940: (pickup f3-4f key0-0)
43.041: (move f4-3f f4-2f)
43.059: (move f4-3f f3-3f)
43.060: (move f3-4f f3-3f)
43.091: (putdown f3-3f key0-0)
43.093: (move f3-4f f3-3f)
43.094: (move f4-3f f3-3f)
43.130: (pickup f3-4f key0-0)
43.178: (move f3-4f f3-3f)
43.235: (move f4-3f f4-2f)
43.324: (move f3-4f f3-3f)
43.324: (move f4-3f f3-3f)
43.341: (move f4-3f f4-2f)
43.463: (move f4-3f f4-2f)
43.485: (move f4-3f f3-3f)
43.486: (move f3-4f f3-3f)
43.557: (move f3-3f f4-3f)
43.923: (move f4-2f f4-3f)
43.953: (move f3-3f f4-3f)
44.093: (move f3-3f f4-3f)
44.370: (move f3-4f f4-4f)
44.508: (move f3-4f f4-4f)
44.554: (move f3-4f f4-4f)
44.710: (move f3-4f f4-4f)
44.877: (move f3-4f f4-4f)
45.187: (move f4-3f f4-4f)
46.098: (move f3-4f f3-5f)
46.106: (move f3-3f f2-3f)
46.156: (move f3-3f f2-3f)
46.313: (move f3-3f f2-3f)
46.357: (move f3-3f f2-3f)
46.388: (move f3-3f f2-3f)
46.473: (move f3-3f f3-2f)
46.514: (move f3-4f f3-5f)
42.076: (move f3-4f f3-3f)
42.089: (pickup-and-loose f3-3f key1-1 key0-0)
42.820: (move f3-2f f4-2f)
42.821: (move f4-3f f4-2f)
42.866: (putdown f3-3f key0-0)
42.903: (move f3-3f f4-3f)
42.904: (move f4-4f f4-3f)
42.999: (putdown f3-3f key0-0)
43.049: (pickup f3-3f key0-0)
43.049: (move f3-4f f3-3f)
43.073: (move f4-4f f4-3f)
43.073: (move f3-3f f4-3f)
43.153: (move f3-4f f3-3f)
43.158: (putdown f3-3f key1-1)
43.175: (move f4-4f f4-3f)
43.175: (move f3-3f f4-3f)
43.264: (putdown f3-3f key0-0)
43.273: (move f4-3f f4-2f)
43.293: (move f3-3f f4-3f)
43.294: (move f4-4f f4-3f)
43.360: (move f4-3f f4-2f)
43.463: (move f3-3f f3-4f)
43.506: (move f3-3f f4-3f)
43.507: (move f4-4f f4-3f)
43.663: (putdown f4-3f key0-0)
43.911: (move f3-3f f4-3f)
44.395: (move f3-4f f4-4f)
44.422: (move f3-4f f4-4f)
44.422: (pickup-and-loose f4-4f key0-0 key1-1)
44.549: (pickup-and-loose f4-4f key1-1 key0-0)
44.561: (pickup-and-loose f4-4f key0-0 key1-1)
44.565: (move f3-4f f4-4f)
44.650: (putdown f4-4f key1-1)
44.678: (pickup-and-loose f4-4f key1-1 key0-0)
44.705: (putdown f4-4f key0-0)
44.790: (move f4-3f f4-4f)
44.854: (putdown f4-4f key0-0)
44.865: (putdown f4-4f key1-1)
45.071: (move f3-3f f2-3f)
45.107: (move f4-3f f4-4f)
41.963: (move f4-3f f4-2f)
42.091: (move f4-3f f4-2f)
42.612: (move f4-3f f4-2f)
42.720: (move f4-4f f3-4f)
42.750: (putdown f3-3f key1-1)
42.754: (move f4-3f f4-2f)
42.828: (move f4-4f f4-3f)
42.829: (move f3-3f f4-3f)
42.881: (move f4-3f f4-2f)
42.911: (move f4-4f f3-4f)
42.919: (putdown f4-2f key0-0)
42.998: (move f4-4f f4-3f)
43.050: (move f3-3f f3-4f)
43.051: (pickup f3-4f key1-1)
43.121: (putdown f4-3f key0-0)
43.155: (move f3-3f f4-3f)
43.156: (move f4-4f f4-3f)
43.180: (move f4-3f f4-2f)
43.214: (move f4-4f f4-3f)
43.241: (putdown f3-3f key0-0)
43.246: (move f4-3f f4-2f)
43.266: (move f4-4f f4-3f)
43.266: (move f3-3f f4-3f)
43.288: (move f4-3f f3-3f)
43.340: (putdown f4-3f key1-1)
43.360: (move f4-4f f3-4f)
43.374: (move f3-3f f3-4f)
43.374: (putdown f4-3f key1-1)
43.386: (move f3-3f f4-3f)
43.405: (putdown f4-3f key0-0)
43.419: (move f4-4f f3-4f)
43.445: (move f4-4f f4-3f)
43.474: (move f3-3f f4-3f)
43.530: (move f3-3f f4-3f)
43.580: (move f4-4f f4-3f)
43.583: (move f3-3f f3-4f)
43.585: (move f4-4f f4-3f)
43.585: (move f3-3f f3-4f)
43.612: (putdown f4-3f key0-0)
43.621: (move f4-4f f3-4f)
41.797: (move f4-3f f4-2f)
41.891: (move f4-3f f4-2f)
41.932: (move f4-3f f4-2f)
42.020: (move f4-3f f4-2f)
42.219: (move f4-3f f3-3f)
42.219: (move f3-4f f3-3f)
42.462: (move f4-3f f3-3f)
42.462: (move f3-4f f3-3f)
42.645: (unlock f4-2f f5-2f key0-0 shape0)
42.811: (putdown f4-2f key0-0)
42.818: (putdown f4-2f key1-1)
42.856: (putdown f4-2f key0-0)
42.869: (putdown f4-2f key1-1)
42.904: (move f4-3f f4-2f)
42.938: (unlock f4-2f f5-2f key0-0 shape0)
42.939: (move f4-3f f4-2f)
43.002: (putdown f4-2f key0-0)
43.079: (putdown f4-3f key1-1)
43.079: (move f4-3f f4-2f)
43.128: (move f4-3f f4-2f)
43.154: (putdown f3-4f key1-1)
43.155: (move f4-3f f4-2f)
43.163: (move f4-3f f4-2f)
43.185: (move f4-3f f4-2f)
43.220: (move f3-3f f3-4f)
43.232: (move f4-3f f3-3f)
43.235: (move f4-3f f3-3f)
43.235: (putdown f4-3f key1-1)
43.237: (move f3-3f f4-3f)
43.251: (move f4-3f f4-2f)
43.260: (move f4-3f f4-2f)
43.280: (move f4-3f f4-2f)
43.286: (putdown f4-3f key0-0)
43.296: (move f4-3f f4-2f)
43.310: (putdown f4-3f key0-0)
43.318: (move f4-3f f3-3f)
43.318: (move f3-4f f3-3f)
43.357: (putdown f3-4f key1-1)
43.377: (move f4-3f f4-2f)
43.396: (move f4-3f f3-3f)
42.631: (putdown f4-2f key1-1)
42.674: (putdown f4-2f key1-1)
42.767: (putdown f4-2f key0-0)
42.773: (putdown f4-2f key1-1)
42.864: (putdown f4-2f key1-1)
42.875: (move f4-2f f4-3f)
42.908: (putdown f3-3f key1-1)
42.925: (unlock f4-2f f5-2f key0-0 shape0)
42.970: (move f4-3f f4-2f)
42.986: (putdown f4-2f key0-0)
42.995: (move f4-3f f3-3f)
43.005: (move f4-3f f4-2f)
43.026: (putdown f4-2f key0-0)
43.059: (move f4-3f f4-2f)
43.156: (move f4-3f f3-3f)
43.182: (putdown f3-3f key1-1)
43.197: (move f4-3f f4-2f)
43.215: (move f3-4f f3-3f)
43.271: (move f4-3f f3-3f)
43.281: (move f4-3f f4-2f)
43.391: (move f3-3f f3-4f)
43.422: (move f4-2f f4-3f)
43.439: (move f4-3f f3-3f)
43.483: (move f3-4f f3-3f)
43.494: (move f4-2f f4-3f)
43.527: (move f4-2f f4-3f)
43.528: (move f3-3f f3-4f)
43.690: (move f4-2f f4-3f)
43.901: (move f4-2f f4-3f)
44.570: (move f4-2f f5-2f)
44.767: (move f3-4f f4-4f)
44.767: (move f4-3f f4-4f)
44.788: (move f4-3f f4-4f)
44.814: (move f3-3f f2-3f)
44.900: (move f3-4f f4-4f)
44.987: (move f4-3f f4-4f)
44.990: (move f4-3f f4-4f)
45.069: (move f3-4f f4-4f)
45.167: (move f4-2f f3-2f)
45.180: (move f3-3f f3-2f)
42.687: (move f4-3f f3-3f)
42.972: (putdown f4-2f key0-0)
43.000: (putdown f4-3f key0-0)
43.132: (move f4-2f f4-3f)
43.213: (move f4-2f f4-3f)
43.242: (move f4-2f f4-3f)
43.294: (move f4-4f f3-4f)
43.295: (move f3-3f f3-4f)
43.313: (move f4-3f f3-3f)
43.351: (move f4-3f f3-3f)
43.369: (move f3-3f f3-4f)
43.373: (move f3-3f f4-3f)
43.384: (move f4-2f f4-3f)
43.421: (move f4-4f f4-3f)
43.422: (move f3-3f f4-3f)
43.437: (move f3-3f f3-4f)
43.438: (move f4-4f f3-4f)
43.463: (move f4-4f f3-4f)
43.464: (move f3-3f f3-4f)
43.498: (move f4-3f f3-3f)
43.528: (move f4-2f f4-3f)
43.576: (move f3-3f f3-4f)
43.577: (move f4-2f f4-3f)
43.584: (move f4-3f f3-3f)
43.641: (move f4-2f f4-3f)
43.644: (move f3-3f f4-3f)
43.678: (move f3-3f f4-3f)
43.679: (move f4-4f f4-3f)
43.741: (move f3-3f f3-4f)
43.869: (move f4-2f f4-3f)
44.276: (move f4-3f f4-4f)
44.360: (unlock f5-2f f5-1f key1-1 shape1)
44.554: (pickup f4-4f key0-0)
44.571: (pickup f4-4f key0-0)
44.684: (pickup f4-4f key0-0)
44.880: (pickup f4-4f key1-1)
44.892: (move f4-3f f4-4f)
44.900: (move f5-2f f5-3f)
44.934: (move f3-4f f4-4f)
45.049: (move f3-4f f4-4f)
41.781: (move f5-2f f4-2f)
42.764: (move f3-3f f3-4f)
42.765: (move f4-4f f3-4f)
42.851: (putdown f3-3f key0-0)
42.997: (move f4-3f f4-2f)
43.062: (move f4-3f f3-3f)
43.064: (move f4-3f f3-3f)
43.108: (move f4-3f f4-2f)
43.120: (move f4-3f f3-3f)
43.139: (move f4-3f f4-2f)
43.168: (move f4-3f f3-3f)
43.172: (putdown f4-3f key0-0)
43.258: (move f4-3f f3-3f)
43.266: (move f4-3f f4-2f)
43.294: (move f4-3f f4-2f)
43.347: (move f4-4f f3-4f)
43.348: (move f3-3f f3-4f)
43.386: (move f4-2f f4-3f)
43.403: (move f4-3f f3-3f)
43.516: (move f4-3f f3-3f)
43.564: (move f4-3f f3-3f)
43.564: (move f3-3f f3-4f)
43.635: (move f3-3f f3-4f)
43.819: (move f3-3f f3-4f)
44.466: (move f4-3f f4-4f)
44.526: (putdown f4-4f key0-0)
44.695: (pickup f4-4f key0-0)
44.730: (pickup f4-4f key0-0)
44.767: (move f4-3f f4-4f)
44.846: (move f4-3f f4-4f)
44.924: (unlock f5-3f f6-3f key1-1 shape1)
44.924: (pickup f4-4f key1-1)
44.925: (move f5-2f f5-3f)
44.939: (move f4-3f f4-4f)
44.959: (move f4-3f f4-4f)
44.960: (move f4-3f f4-4f)
44.960: (move f3-4f f4-4f)
45.061: (move f4-3f f4-4f)
45.116: (move f4-3f f4-4f)
45.157: (move f3-4f f4-4f)
42.643: (putdown f4-2f key1-1)
42.717: (move f5-3f f4-3f)
42.897: (move f5-3f f4-3f)
42.899: (move f4-2f f4-3f)
42.975: (putdown f3-4f key0-0)
43.053: (move f4-4f f3-4f)
43.053: (move f3-3f f3-4f)
43.096: (putdown f3-3f key0-0)
43.177: (move f4-3f f4-2f)
43.221: (move f3-3f f3-4f)
43.247: (move f3-3f f4-3f)
43.255: (move f4-4f f3-4f)
43.256: (move f3-3f f3-4f)
43.268: (move f4-4f f3-4f)
43.269: (move f4-3f f3-3f)
43.304: (move f4-4f f4-3f)
43.365: (move f3-3f f3-4f)
43.365: (move f4-4f f3-4f)
43.367: (move f4-4f f3-4f)
43.368: (move f3-3f f3-4f)
43.398: (move f4-3f f3-3f)
43.427: (move f4-4f f3-4f)
43.428: (move f3-3f f3-4f)
43.511: (move f4-4f f3-4f)
43.513: (move f3-3f f3-4f)
43.627: (move f3-3f f3-4f)
43.630: (move f4-4f f3-4f)
43.826: (move f3-3f f3-4f)
44.463: (move f5-3f f5-2f)
44.557: (pickup f4-4f key0-0)
44.558: (pickup-and-loose f4-4f key1-1 key0-0)
44.684: (putdown f4-4f key0-0)
44.751: (pickup f4-4f key1-1)
44.835: (pickup f4-4f key0-0)
44.843: (pickup f4-4f key1-1)
44.951: (unlock f5-3f f6-3f key1-1 shape1)
44.956: (pickup f4-4f key1-1)
45.025: (move f4-3f f4-4f)
45.098: (move f4-3f f4-4f)
45.131: (move f3-4f f4-4f)
41.592: (move f4-3f f4-2f)
41.593: (move f5-2f f4-2f)
41.842: (move f4-3f f3-3f)
42.012: (move f4-3f f3-3f)
42.767: (move f4-4f f3-4f)
42.769: (move f5-3f f4-3f)
42.973: (putdown f4-3f key1-1)
43.004: (move f4-4f f4-3f)
43.045: (move f4-3f f4-2f)
43.086: (move f4-3f f4-2f)
43.107: (move f3-4f f3-3f)
43.167: (move f4-3f f3-3f)
43.167: (move f3-4f f3-3f)
43.198: (putdown f3-4f key0-0)
43.204: (putdown f4-3f key1-1)
43.355: (move f4-2f f4-3f)
43.400: (move f3-3f f4-3f)
43.434: (move f3-3f f3-4f)
43.439: (move f4-4f f4-3f)
43.469: (move f4-4f f3-4f)
43.574: (move f4-4f f3-4f)
43.575: (move f3-3f f3-4f)
43.623: (move f4-4f f3-4f)
43.623: (move f3-3f f3-4f)
44.257: (unlock f5-2f f5-1f key1-1 shape1)
44.257: (move f5-3f f5-2f)
44.343: (move f4-3f f4-4f)
44.608: (move f4-3f f4-4f)
44.773: (move f3-4f f4-4f)
44.922: (move f3-4f f4-4f)
44.922: (move f4-3f f4-4f)
44.929: (pickup f4-4f key1-1)
45.009: (pickup f4-4f key1-1)
45.292: (move f3-4f f4-4f)
45.811: (putdown f5-2f key1-1)
46.378: (move f4-2f f5-2f)
46.393: (move f4-2f f3-2f)
46.482: (move f3-3f f2-3f)
46.538: (move f3-3f f2-3f)
46.586: (move f3-3f f2-3f)
41.601: (move f5-2f f4-2f)
41.601: (move f4-3f f4-2f)
41.800: (move f4-3f f3-3f)
41.978: (move f4-3f f4-2f)
42.184: (putdown f4-2f key1-1)
42.310: (putdown f3-3f key1-1)
42.325: (move f3-4f f3-3f)
42.325: (move f4-3f f3-3f)
42.402: (move f4-4f f3-4f)
42.403: (move f3-3f f3-4f)
42.447: (move f4-4f f3-4f)
42.447: (move f3-3f f3-4f)
42.462: (move f4-3f f4-2f)
42.478: (move f4-3f f3-3f)
42.533: (move f5-2f f4-2f)
42.752: (putdown f3-3f key1-1)
42.990: (move f4-3f f3-3f)
42.992: (move f4-3f f4-2f)
43.051: (putdown f4-3f key1-1)
43.116: (move f4-3f f3-3f)
43.117: (move f3-2f f3-3f)
