/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.928: (move f4-1f f3-1f)
76.979: (move f5-1f f4-1f)
76.983: (putdown f4-1f key1-1)
77.042: (pickup f5-0f key1-1)
77.142: (move f4-3f f3-3f)
77.294: (pickup-and-loose f5-1f key2-2 key0-2)
77.541: (pickup-and-loose f7-1f key0-2 key2-0)
77.655: (move f4-2f f4-1f)
77.798: (move f3-3f f3-4f)
77.855: (move f4-3f f3-3f)
77.913: (move f3-3f f3-2f)
77.929: (putdown f6-0f key0-2)
77.974: (move f3-3f f3-4f)
78.082: (move f6-1f f5-1f)
78.091: (move f4-3f f3-3f)
78.355: (move f7-1f f7-2f)
78.405: (move f4-2f f4-3f)
78.409: (putdown f5-1f key0-2)
78.454: (move f4-1f f3-1f)
78.479: (move f6-1f f7-1f)
78.532: (putdown f3-3f key2-0)
78.547: (move f4-3f f3-3f)
78.547: (pickup-and-loose f3-3f key2-2 key2-0)
78.547: (move f4-2f f3-2f)
78.574: (move f6-1f f6-0f)
73.294: (move f7-1f f7-2f)
74.059: (move f7-1f f6-1f)
74.278: (move f4-3f f4-2f)
74.279: (move f3-2f f4-2f)
75.084: (move f3-3f f3-4f)
75.091: (move f3-3f f4-3f)
75.489: (move f4-2f f4-3f)
75.576: (move f6-2f f5-2f)
75.584: (putdown f5-2f key2-0)
75.648: (move f4-2f f4-1f)
75.774: (putdown f3-3f key2-2)
75.797: (putdown f4-1f key2-0)
75.798: (move f4-2f f4-3f)
75.909: (move f4-2f f4-1f)
75.911: (move f3-3f f3-2f)
75.928: (move f4-2f f5-2f)
76.014: (move f4-2f f5-2f)
76.063: (move f3-3f f3-2f)
76.165: (move f3-2f f4-2f)
76.271: (pickup-and-loose f5-0f key1-1 key0-2)
76.408: (move f4-1f f5-1f)
76.408: (move f5-2f f5-1f)
76.427: (move f3-3f f4-3f)
76.444: (putdown f5-2f key0-2)
76.543: (move f5-2f f4-2f)
76.544: (move f4-1f f4-2f)
76.621: (move f4-2f f3-2f)
76.798: (move f4-2f f3-2f)
76.979: (pickup f5-1f key2-2)
76.994: (move f3-2f f3-3f)
76.994: (move f4-3f f3-3f)
77.140: (move f5-0f f5-1f)
77.162: (move f5-0f f4-0f)
77.163: (move f4-1f f4-0f)
77.290: (move f6-2f f6-1f)
77.312: (move f3-3f f4-3f)
77.382: (move f5-1f f5-2f)
77.413: (move f3-3f f3-4f)
77.420: (move f3-3f f3-2f)
77.499: (move f5-1f f4-1f)
72.959: (move f6-1f f6-2f)
72.959: (move f7-2f f6-2f)
73.567: (move f6-1f f5-1f)
73.722: (move f5-2f f4-2f)
73.722: (move f3-2f f4-2f)
73.722: (move f4-3f f4-2f)
74.008: (pickup-and-loose f7-2f key1-3 key0-2)
74.037: (move f3-2f f4-2f)
74.038: (move f4-3f f4-2f)
74.741: (pickup f4-2f key3-2)
74.757: (putdown f7-2f key0-2)
74.970: (move f4-3f f3-3f)
74.972: (move f3-2f f3-3f)
75.164: (move f4-2f f4-1f)
75.229: (move f3-3f f4-3f)
75.316: (putdown f6-1f key0-2)
75.427: (move f5-2f f5-1f)
75.562: (move f3-2f f3-3f)
75.562: (move f4-3f f3-3f)
75.640: (move f4-1f f5-1f)
75.670: (move f4-1f f4-0f)
75.729: (move f5-1f f4-1f)
75.758: (move f3-3f f3-2f)
75.780: (move f4-1f f4-2f)
76.000: (putdown f5-1f key2-0)
76.003: (move f4-3f f4-2f)
76.014: (move f3-2f f4-2f)
76.339: (putdown f5-2f key3-2)
76.347: (unlock f5-2f f5-3f key3-2 shape3)
76.400: (putdown f4-1f key3-2)
76.405: (putdown f4-3f key3-2)
76.426: (move f4-2f f4-1f)
76.479: (move f5-0f f4-0f)
76.558: (unlock f4-3f f5-3f key3-2 shape3)
76.605: (unlock f5-1f f6-1f key2-0 shape2)
76.651: (move f5-2f f5-1f)
76.761: (move f4-2f f5-2f)
76.775: (move f5-1f f5-2f)
76.809: (move f5-1f f4-1f)
76.933: (move f5-2f f5-1f)
73.327: (move f3-2f f4-2f)
73.329: (move f4-3f f4-2f)
73.581: (move f6-2f f5-2f)
73.581: (move f5-1f f5-2f)
74.214: (putdown f6-2f key0-2)
74.260: (move f4-2f f4-1f)
74.540: (pickup f4-2f key3-2)
74.924: (pickup f4-2f key3-2)
74.976: (putdown f5-1f key0-2)
75.230: (move f4-3f f4-2f)
75.233: (move f5-2f f4-2f)
75.258: (move f4-3f f3-3f)
75.428: (move f4-2f f5-2f)
75.466: (pickup f4-0f key0-1)
75.576: (move f5-1f f5-0f)
75.601: (pickup f5-1f key2-2)
75.664: (move f5-1f f4-1f)
75.747: (move f5-1f f4-1f)
75.813: (move f4-3f f3-3f)
75.894: (move f4-2f f4-1f)
75.938: (putdown f5-1f key2-0)
75.944: (move f5-1f f4-1f)
75.945: (move f4-2f f4-1f)
75.962: (pickup f3-3f key2-2)
76.027: (move f4-2f f4-3f)
76.033: (move f4-1f f4-0f)
76.116: (move f4-2f f4-3f)
76.231: (pickup f4-2f key3-2)
76.282: (move f5-1f f5-2f)
76.289: (putdown f3-3f key3-2)
76.289: (pickup-and-loose f3-3f key2-2 key3-2)
76.349: (move f6-1f f5-1f)
76.422: (move f4-2f f3-2f)
76.547: (pickup f4-2f key3-2)
76.583: (move f6-2f f6-3f)
76.665: (move f4-0f f4-1f)
76.731: (putdown f5-2f key3-2)
76.816: (move f5-2f f5-1f)
76.835: (move f5-2f f4-2f)
76.906: (move f5-1f f5-0f)
74.427: (move f5-2f f4-2f)
74.428: (move f4-1f f4-2f)
74.494: (pickup f4-2f key3-2)
74.588: (move f6-2f f5-2f)
74.598: (pickup-and-loose f5-2f key2-2 key0-2)
74.598: (move f5-1f f5-2f)
74.941: (putdown f4-1f key2-0)
74.949: (pickup f5-0f key1-1)
74.982: (move f4-0f f4-1f)
75.173: (move f5-1f f5-0f)
75.376: (move f5-2f f4-2f)
75.376: (move f4-1f f4-2f)
75.381: (pickup-and-loose f5-0f key1-1 key0-2)
75.423: (putdown f4-2f key3-2)
75.473: (putdown f5-2f key0-2)
75.479: (move f4-2f f5-2f)
75.482: (putdown f5-2f key2-0)
75.823: (pickup f4-0f key0-1)
75.844: (move f4-2f f4-1f)
75.846: (move f4-3f f3-3f)
75.860: (move f6-2f f7-2f)
75.956: (pickup-and-loose f4-2f key2-0 key3-2)
76.089: (putdown f3-3f key3-2)
76.113: (move f4-2f f4-3f)
76.178: (move f4-2f f4-3f)
76.189: (move f4-2f f4-1f)
76.263: (pickup-and-loose f3-3f key2-2 key3-2)
76.273: (move f4-1f f4-2f)
76.275: (move f4-2f f3-2f)
76.335: (move f4-1f f4-0f)
76.424: (move f4-2f f4-1f)
76.455: (move f5-1f f4-1f)
76.465: (unlock f4-3f f5-3f key3-2 shape3)
76.495: (move f4-2f f3-2f)
76.496: (move f3-3f f3-2f)
76.531: (move f4-3f f3-3f)
76.531: (move f3-2f f3-3f)
76.541: (move f4-1f f3-1f)
76.581: (move f4-2f f5-2f)
76.653: (move f6-2f f6-1f)
73.199: (pickup f5-0f key1-1)
73.742: (pickup f5-2f key2-2)
74.326: (move f4-0f f4-1f)
74.404: (move f5-0f f5-1f)
74.554: (pickup-and-loose f4-2f key3-2 key2-0)
74.653: (move f5-0f f4-0f)
74.691: (move f4-1f f5-1f)
74.696: (move f4-1f f4-2f)
74.777: (move f4-3f f4-2f)
74.808: (move f4-1f f4-0f)
74.896: (move f4-1f f4-2f)
74.899: (move f5-2f f4-2f)
74.911: (putdown f4-2f key2-0)
75.111: (pickup f7-2f key1-3)
75.213: (move f4-1f f4-2f)
75.409: (putdown f4-1f key0-1)
75.528: (pickup-and-loose f4-2f key3-2 key0-2)
75.550: (move f4-2f f4-1f)
75.559: (move f4-2f f4-3f)
75.561: (move f5-0f f5-1f)
75.645: (putdown f4-2f key0-2)
75.647: (move f4-1f f5-1f)
75.647: (move f5-2f f5-1f)
75.699: (move f4-3f f3-3f)
75.889: (pickup-and-loose f4-1f key2-0 key0-1)
75.945: (move f4-0f f5-0f)
76.096: (move f4-2f f4-1f)
76.132: (pickup f4-0f key0-1)
76.204: (move f5-2f f5-1f)
76.227: (move f5-2f f4-2f)
76.240: (move f4-2f f4-3f)
76.289: (move f6-1f f5-1f)
76.290: (move f5-2f f5-1f)
76.355: (unlock f4-3f f5-3f key3-2 shape3)
76.357: (unlock f4-3f f5-3f key3-2 shape3)
76.375: (putdown f4-1f key3-2)
76.391: (move f4-2f f5-2f)
76.444: (move f4-2f f4-3f)
76.461: (move f5-2f f4-2f)
76.621: (move f3-2f f3-3f)
71.513: (move f5-1f f4-1f)
71.514: (move f4-0f f4-1f)
73.558: (move f7-2f f6-2f)
73.611: (move f4-1f f4-2f)
73.619: (move f4-0f f4-1f)
74.152: (move f4-0f f5-0f)
74.279: (move f5-0f f5-1f)
74.440: (putdown f4-2f key3-2)
74.501: (move f4-0f f3-0f)
74.504: (move f4-3f f3-3f)
74.547: (pickup-and-loose f5-0f key1-1 key0-1)
74.569: (move f4-3f f4-2f)
74.624: (pickup f4-0f key0-1)
74.703: (putdown f4-1f key0-1)
74.727: (move f5-0f f4-0f)
74.877: (move f4-2f f4-1f)
74.892: (move f5-1f f5-2f)
74.966: (move f4-3f f4-2f)
75.008: (move f4-1f f5-1f)
75.008: (move f5-0f f5-1f)
75.047: (move f4-2f f4-3f)
75.069: (move f5-2f f6-2f)
75.108: (putdown f5-1f key0-1)
75.139: (move f4-2f f4-3f)
75.170: (move f4-2f f4-3f)
75.174: (move f4-2f f4-1f)
75.273: (move f4-2f f5-2f)
75.326: (pickup-and-loose f4-2f key3-2 key2-2)
75.358: (move f4-2f f4-3f)
75.385: (putdown f4-2f key0-1)
75.396: (move f5-1f f4-1f)
75.459: (pickup f4-2f key3-2)
75.469: (move f4-2f f5-2f)
75.563: (putdown f4-2f key2-2)
75.568: (putdown f5-1f key1-1)
75.603: (move f4-1f f5-1f)
75.605: (putdown f4-1f key2-0)
75.684: (move f4-1f f4-2f)
75.761: (move f4-3f f3-3f)
75.823: (move f4-1f f4-2f)
70.584: (move f5-1f f4-1f)
70.585: (move f4-0f f4-1f)
72.076: (move f3-0f f3-1f)
72.077: (move f4-1f f3-1f)
72.187: (move f5-2f f4-2f)
72.187: (move f4-1f f4-2f)
72.664: (pickup-and-loose f6-2f key0-2 key1-3)
72.792: (pickup-and-loose f5-0f key1-1 key0-1)
72.916: (putdown f4-1f key1-1)
73.320: (move f4-1f f4-2f)
73.552: (move f5-1f f5-2f)
73.666: (putdown f4-2f key3-2)
73.695: (move f5-1f f4-1f)
73.802: (putdown f4-2f key0-1)
73.865: (putdown f4-1f key0-1)
73.994: (putdown f6-2f key1-3)
74.011: (move f3-0f f2-0f)
74.080: (pickup-and-loose f6-2f key0-2 key2-2)
74.184: (putdown f4-2f key3-2)
74.187: (move f4-1f f4-2f)
74.280: (move f4-2f f5-2f)
74.286: (pickup-and-loose f4-2f key3-2 key0-1)
74.308: (move f4-0f f4-1f)
74.375: (move f5-0f f5-1f)
74.422: (move f6-2f f5-2f)
74.591: (move f4-1f f4-2f)
74.594: (move f4-2f f5-2f)
74.707: (move f4-3f f3-3f)
74.793: (putdown f5-0f key0-1)
74.833: (move f4-2f f4-1f)
74.906: (putdown f4-3f key2-2)
74.908: (move f5-0f f4-0f)
75.020: (move f4-0f f3-0f)
75.024: (pickup-and-loose f4-2f key3-2 key2-0)
75.104: (move f4-1f f5-1f)
75.104: (move f5-0f f5-1f)
75.132: (move f4-3f f3-3f)
75.266: (putdown f6-2f key2-2)
75.280: (putdown f5-2f key1-1)
75.321: (move f4-3f f3-3f)
71.567: (move f3-1f f3-2f)
71.567: (move f4-2f f3-2f)
71.582: (move f5-1f f4-1f)
71.583: (move f4-0f f4-1f)
71.694: (move f5-2f f4-2f)
71.694: (move f4-1f f4-2f)
71.779: (move f5-2f f4-2f)
71.807: (move f4-1f f3-1f)
71.811: (move f3-0f f3-1f)
72.023: (putdown f4-1f key1-1)
72.478: (move f6-2f f5-2f)
72.668: (move f5-2f f5-1f)
72.801: (pickup f5-2f key0-2)
73.019: (pickup-and-loose f4-2f key3-2 key1-1)
73.054: (move f6-2f f7-2f)
73.277: (pickup-and-loose f5-2f key0-2 key3-2)
73.287: (putdown f4-2f key1-1)
73.369: (move f6-2f f5-2f)
73.538: (putdown f4-2f key0-1)
73.651: (move f4-1f f4-2f)
73.659: (putdown f3-1f key1-1)
73.690: (move f4-1f f4-2f)
73.780: (move f4-1f f5-1f)
73.861: (move f4-2f f4-1f)
73.941: (move f4-1f f4-2f)
73.987: (move f6-2f f7-2f)
73.993: (pickup-and-loose f5-2f key2-2 key1-3)
74.084: (pickup-and-loose f4-2f key3-2 key0-1)
74.131: (move f4-1f f4-2f)
74.172: (putdown f5-2f key1-1)
74.237: (move f5-0f f5-1f)
74.274: (move f6-2f f6-1f)
74.411: (unlock f5-2f f5-3f key3-2 shape3)
74.507: (move f4-0f f3-0f)
74.579: (putdown f4-1f key0-1)
74.587: (move f4-2f f5-2f)
74.587: (move f5-1f f5-2f)
74.609: (move f4-2f f4-3f)
74.618: (move f5-2f f4-2f)
74.630: (pickup f4-2f key3-2)
70.665: (move f5-1f f4-1f)
71.117: (move f4-2f f3-2f)
71.118: (move f3-1f f3-2f)
71.735: (move f5-2f f4-2f)
71.961: (move f4-1f f3-1f)
71.962: (move f3-0f f3-1f)
72.121: (move f4-3f f3-3f)
72.121: (move f3-2f f3-3f)
72.123: (move f4-1f f4-2f)
72.248: (move f3-1f f4-1f)
72.466: (pickup-and-loose f4-2f key3-2 key1-1)
72.578: (move f5-2f f5-1f)
72.647: (pickup f4-2f key3-2)
72.794: (putdown f4-2f key1-1)
72.807: (move f4-2f f3-2f)
72.977: (putdown f4-1f key1-1)
72.990: (pickup f5-1f key2-0)
73.140: (move f5-2f f6-2f)
73.199: (putdown f3-2f key1-1)
73.270: (move f4-1f f4-2f)
73.326: (move f4-2f f4-3f)
73.362: (move f4-2f f4-1f)
73.389: (putdown f3-1f key1-1)
73.389: (move f4-2f f3-2f)
73.396: (move f5-2f f5-1f)
73.398: (move f6-1f f5-1f)
73.460: (pickup-and-loose f5-2f key0-2 key3-2)
73.472: (move f5-1f f5-2f)
73.490: (move f5-2f f6-2f)
73.506: (move f4-2f f4-1f)
73.535: (putdown f5-2f key0-2)
73.683: (move f4-2f f3-2f)
73.718: (move f4-1f f5-1f)
73.750: (move f5-1f f4-1f)
73.751: (move f4-2f f4-1f)
73.770: (move f4-2f f4-3f)
73.888: (move f3-1f f3-2f)
73.897: (move f5-2f f4-2f)
73.993: (move f3-0f f2-0f)
74.063: (move f4-2f f4-1f)
71.490: (move f3-1f f4-1f)
71.547: (move f4-2f f3-2f)
71.547: (move f3-1f f3-2f)
71.626: (move f4-1f f4-2f)
71.627: (move f5-2f f4-2f)
71.728: (move f4-1f f3-1f)
72.106: (putdown f4-1f key1-1)
72.277: (move f4-2f f3-2f)
72.291: (move f3-2f f3-3f)
72.304: (move f3-2f f3-3f)
72.400: (move f3-2f f4-2f)
72.534: (move f4-2f f4-1f)
72.579: (move f4-2f f4-1f)
72.579: (move f5-1f f4-1f)
72.587: (pickup f4-2f key3-2)
72.739: (move f4-2f f5-2f)
72.759: (putdown f3-2f key1-1)
72.793: (move f4-2f f4-1f)
72.838: (move f4-3f f3-3f)
72.839: (move f3-2f f3-3f)
72.895: (move f4-2f f4-3f)
72.943: (pickup-and-loose f4-2f key3-2 key1-1)
72.964: (unlock f5-1f f6-1f key2-0 shape2)
72.964: (pickup f5-1f key2-0)
73.009: (move f4-2f f5-2f)
73.082: (move f4-1f f5-1f)
73.091: (move f5-1f f5-0f)
73.148: (move f4-1f f5-1f)
73.221: (putdown f4-2f key1-1)
73.283: (move f5-2f f6-2f)
73.333: (move f3-2f f4-2f)
73.336: (move f4-1f f4-2f)
73.336: (move f4-2f f3-2f)
73.429: (move f4-2f f3-2f)
73.452: (move f4-1f f5-1f)
73.453: (putdown f3-3f key1-1)
73.505: (move f3-2f f3-3f)
73.536: (putdown f3-2f key3-2)
73.546: (move f3-1f f3-2f)
73.549: (putdown f3-1f key1-1)
71.079: (move f3-1f f3-2f)
71.079: (move f4-2f f3-2f)
71.848: (move f3-2f f4-2f)
72.004: (move f3-2f f3-3f)
72.204: (move f3-2f f3-3f)
72.293: (move f3-1f f4-1f)
72.390: (pickup-and-loose f4-2f key3-2 key1-1)
72.728: (putdown f4-2f key1-1)
72.737: (pickup f4-2f key3-2)
72.815: (move f4-2f f3-2f)
72.873: (move f3-2f f4-2f)
72.874: (move f4-1f f4-2f)
72.882: (move f3-2f f3-3f)
72.883: (move f4-3f f3-3f)
72.890: (move f3-3f f3-4f)
72.956: (unlock f5-2f f5-3f key3-2 shape3)
72.987: (move f3-2f f3-3f)
73.018: (putdown f3-2f key3-2)
73.036: (move f4-1f f5-1f)
73.104: (move f3-3f f3-4f)
73.179: (putdown f3-2f key1-1)
73.253: (move f4-1f f4-2f)
73.311: (putdown f4-1f key3-2)
73.311: (putdown f3-1f key1-1)
73.366: (move f4-2f f4-3f)
73.386: (unlock f4-3f f5-3f key3-2 shape3)
73.412: (move f5-2f f5-1f)
73.412: (move f4-1f f5-1f)
73.415: (move f4-2f f4-1f)
73.440: (move f3-2f f3-3f)
73.458: (move f4-2f f4-1f)
73.533: (putdown f5-2f key3-2)
73.550: (putdown f3-3f key3-2)
73.553: (move f4-2f f4-1f)
73.557: (putdown f3-3f key1-1)
73.595: (pickup f5-1f key2-0)
73.607: (pickup f4-2f key3-2)
73.636: (move f4-1f f5-1f)
73.638: (move f5-1f f4-1f)
73.650: (pickup f5-1f key2-0)
71.545: (move f3-1f f4-1f)
71.787: (move f4-1f f4-2f)
72.065: (move f4-3f f3-3f)
72.134: (pickup f4-2f key3-2)
72.191: (move f3-2f f3-3f)
72.205: (move f3-2f f3-3f)
72.301: (move f4-2f f3-2f)
72.340: (move f3-2f f4-2f)
72.598: (move f4-2f f4-1f)
72.615: (move f4-3f f4-2f)
72.618: (move f5-2f f4-2f)
72.707: (move f4-2f f5-2f)
72.726: (putdown f3-2f key1-1)
72.857: (move f4-2f f4-1f)
72.866: (move f4-3f f3-3f)
72.868: (move f3-2f f3-3f)
72.876: (move f4-2f f5-2f)
72.954: (move f4-2f f5-2f)
72.965: (move f4-1f f5-1f)
72.967: (move f3-2f f3-3f)
72.971: (move f4-2f f4-3f)
73.009: (putdown f4-1f key2-0)
73.060: (move f3-3f f3-4f)
73.066: (move f4-2f f4-1f)
73.074: (move f4-1f f5-1f)
73.082: (pickup f4-2f key3-2)
73.281: (move f4-1f f4-2f)
73.332: (move f5-1f f5-2f)
73.337: (move f3-3f f3-4f)
73.346: (putdown f3-3f key1-1)
73.382: (move f4-1f f5-1f)
73.421: (move f4-2f f3-2f)
73.448: (move f5-1f f5-2f)
73.449: (move f4-2f f5-2f)
73.500: (move f5-2f f5-1f)
73.506: (pickup f3-3f key2-2)
73.517: (move f5-1f f5-0f)
73.542: (move f3-1f f3-2f)
73.549: (putdown f3-3f key3-2)
73.552: (putdown f3-2f key3-2)
71.343: (pickup-and-loose f4-2f key3-2 key2-0)
71.526: (putdown f4-2f key2-0)
71.736: (move f4-1f f4-2f)
71.785: (move f3-2f f4-2f)
71.887: (pickup-and-loose f4-2f key1-1 key3-2)
72.139: (move f3-2f f3-3f)
72.147: (move f4-2f f3-2f)
72.148: (move f3-3f f3-2f)
72.313: (move f4-2f f4-1f)
72.686: (pickup f4-2f key3-2)
72.751: (putdown f3-3f key3-2)
72.787: (move f3-3f f3-4f)
72.805: (move f3-2f f4-2f)
72.808: (move f4-1f f4-2f)
72.845: (putdown f5-2f key2-0)
72.915: (move f4-1f f5-1f)
72.927: (unlock f5-2f f5-3f key3-2 shape3)
72.941: (putdown f4-2f key3-2)
72.951: (move f3-2f f3-3f)
72.952: (move f4-3f f3-3f)
72.997: (move f3-3f f3-4f)
73.011: (move f3-2f f3-3f)
73.055: (putdown f3-2f key3-2)
73.331: (move f4-1f f5-1f)
73.332: (move f5-2f f5-1f)
73.374: (move f3-2f f3-3f)
73.376: (putdown f4-1f key3-2)
73.409: (move f4-2f f4-1f)
73.461: (unlock f4-3f f5-3f key3-2 shape3)
73.474: (putdown f3-3f key1-1)
73.480: (pickup f5-1f key2-0)
73.506: (putdown f5-2f key3-2)
73.528: (move f4-2f f3-2f)
73.575: (pickup f5-1f key2-0)
73.585: (putdown f3-3f key3-2)
73.606: (pickup f4-2f key3-2)
73.612: (move f4-2f f5-2f)
73.630: (move f4-1f f5-1f)
73.702: (pickup f3-3f key2-2)
73.748: (putdown f4-3f key3-2)
70.536: (move f4-2f f4-1f)
71.201: (move f4-2f f3-2f)
72.094: (pickup f4-2f key3-2)
72.126: (move f4-3f f3-3f)
72.456: (move f3-2f f3-3f)
72.460: (move f5-2f f4-2f)
72.468: (move f4-2f f4-1f)
72.534: (move f4-3f f4-2f)
72.537: (move f5-2f f4-2f)
72.655: (move f4-2f f4-1f)
72.711: (pickup f4-2f key3-2)
72.799: (move f4-2f f5-2f)
72.893: (pickup-and-loose f3-2f key1-1 key3-2)
72.897: (putdown f3-2f key3-2)
72.987: (move f3-3f f3-4f)
73.003: (move f4-2f f4-3f)
73.035: (move f4-2f f4-1f)
73.036: (move f3-2f f3-3f)
73.084: (pickup f4-2f key3-2)
73.095: (move f5-1f f5-0f)
73.122: (putdown f4-1f key3-2)
73.138: (move f4-2f f4-1f)
73.240: (move f4-2f f3-2f)
73.260: (move f3-3f f3-4f)
73.274: (move f5-1f f5-2f)
73.362: (move f5-2f f5-1f)
73.369: (move f4-2f f5-2f)
73.369: (move f5-1f f5-2f)
73.396: (move f5-2f f5-1f)
73.427: (move f4-2f f4-3f)
73.435: (move f4-2f f5-2f)
73.444: (pickup f3-3f key2-2)
73.456: (move f4-3f f3-3f)
73.534: (unlock f5-1f f6-1f key2-0 shape2)
73.535: (pickup f5-1f key2-0)
73.627: (putdown f3-3f key3-2)
73.718: (move f4-2f f5-2f)
73.744: (move f5-2f f5-1f)
73.775: (putdown f5-2f key3-2)
73.778: (pickup f3-3f key2-2)
71.155: (pickup f4-2f key1-1)
71.276: (move f3-2f f3-3f)
71.730: (move f4-1f f3-1f)
71.730: (move f3-2f f3-1f)
71.821: (pickup-and-loose f4-2f key1-1 key3-2)
71.961: (putdown f4-1f key1-1)
72.178: (move f3-3f f3-2f)
72.178: (move f4-2f f3-2f)
72.189: (move f3-2f f3-3f)
72.367: (move f3-2f f3-3f)
72.377: (move f4-2f f4-1f)
72.378: (move f5-1f f4-1f)
72.416: (move f4-3f f3-3f)
72.465: (pickup f4-2f key3-2)
72.610: (pickup f5-0f key0-1)
72.754: (putdown f3-2f key1-1)
72.790: (putdown f5-2f key2-0)
72.821: (putdown f3-3f key3-2)
72.875: (putdown f4-2f key3-2)
72.992: (move f4-3f f3-3f)
73.043: (move f5-1f f5-0f)
73.080: (move f3-2f f3-3f)
73.396: (move f4-2f f3-2f)
73.397: (move f4-2f f4-3f)
73.451: (move f4-1f f5-1f)
73.451: (move f5-2f f5-1f)
73.499: (move f4-2f f4-1f)
73.503: (move f5-2f f5-1f)
73.503: (putdown f4-1f key3-2)
73.518: (putdown f3-3f key3-2)
73.618: (move f4-2f f5-2f)
73.619: (move f4-2f f3-2f)
73.805: (move f5-1f f4-1f)
73.806: (move f4-2f f4-1f)
73.821: (move f5-1f f4-1f)
73.839: (unlock f4-3f f5-3f key3-2 shape3)
73.845: (pickup f5-1f key2-0)
73.850: (pickup-and-loose f3-3f key2-2 key3-2)
73.891: (move f5-1f f5-2f)
73.932: (move f3-3f f3-4f)
70.618: (move f4-2f f4-1f)
71.142: (move f3-2f f3-3f)
71.165: (move f4-2f f3-2f)
71.249: (move f4-3f f4-2f)
71.423: (move f4-2f f3-2f)
71.950: (move f3-2f f4-2f)
72.120: (putdown f3-3f key1-1)
72.244: (move f4-3f f3-3f)
72.357: (move f4-2f f4-1f)
72.492: (move f5-2f f4-2f)
72.579: (move f3-2f f3-3f)
72.601: (move f3-3f f2-3f)
72.612: (move f5-0f f5-1f)
72.719: (move f4-2f f4-1f)
72.720: (move f4-2f f5-2f)
72.941: (putdown f3-2f key3-2)
72.976: (pickup-and-loose f3-3f key2-2 key1-1)
72.989: (pickup-and-loose f3-2f key1-1 key3-2)
72.993: (move f4-2f f4-3f)
73.036: (putdown f4-1f key2-0)
73.036: (move f5-1f f5-0f)
73.132: (move f3-2f f3-3f)
73.132: (move f4-3f f3-3f)
73.135: (move f4-2f f3-2f)
73.172: (putdown f5-2f key2-0)
73.186: (putdown f4-1f key3-2)
73.190: (pickup f3-3f key2-2)
73.199: (move f4-2f f4-3f)
73.236: (move f4-2f f3-2f)
73.272: (move f5-2f f5-1f)
73.300: (move f4-1f f4-2f)
73.315: (putdown f3-1f key1-1)
73.380: (move f4-2f f5-2f)
73.482: (move f4-2f f5-2f)
73.602: (move f4-1f f5-1f)
73.640: (move f4-2f f5-2f)
73.662: (pickup-and-loose f5-0f key0-1 key3-2)
73.706: (move f4-2f f4-1f)
73.755: (pickup f3-3f key2-2)
73.794: (pickup f3-3f key2-2)
71.150: (move f3-2f f3-3f)
71.190: (pickup f4-2f key1-1)
71.219: (move f3-1f f4-1f)
71.455: (putdown f4-2f key3-2)
71.653: (move f4-1f f3-1f)
71.653: (move f3-2f f3-1f)
71.736: (pickup-and-loose f4-2f key2-0 key3-2)
71.879: (move f3-2f f3-3f)
71.880: (move f4-3f f3-3f)
72.043: (putdown f4-1f key1-1)
72.051: (move f5-1f f5-2f)
72.083: (move f5-2f f4-2f)
72.128: (move f3-3f f3-4f)
72.196: (pickup f4-2f key3-2)
72.242: (move f3-2f f3-3f)
72.265: (move f5-1f f4-1f)
72.287: (move f3-2f f3-3f)
72.462: (move f3-3f f3-4f)
72.485: (pickup f4-2f key3-2)
72.508: (move f5-2f f5-1f)
72.510: (move f4-1f f5-1f)
72.722: (putdown f3-2f key1-1)
72.792: (pickup f3-3f key2-2)
72.802: (move f3-3f f3-4f)
72.810: (move f4-2f f4-1f)
72.814: (move f4-2f f4-1f)
72.990: (putdown f5-1f key0-1)
73.094: (unlock f5-2f f5-3f key3-2 shape3)
73.095: (putdown f3-3f key3-2)
73.150: (putdown f3-2f key1-1)
73.153: (move f3-2f f3-1f)
73.153: (move f4-1f f3-1f)
73.211: (move f3-2f f3-3f)
73.310: (move f4-2f f3-2f)
73.346: (move f3-2f f3-3f)
73.346: (move f4-3f f3-3f)
73.357: (move f3-1f f3-2f)
73.361: (move f4-2f f5-2f)
73.363: (move f4-2f f4-3f)
73.367: (move f4-1f f5-1f)
71.064: (move f3-2f f3-3f)
71.314: (move f4-2f f3-2f)
71.336: (move f5-2f f4-2f)
71.337: (move f4-1f f4-2f)
71.496: (move f3-2f f4-2f)
71.887: (move f3-2f f4-2f)
72.007: (putdown f3-3f key1-1)
72.089: (move f4-2f f4-1f)
72.263: (putdown f3-4f key2-2)
72.335: (move f5-2f f4-2f)
72.353: (putdown f5-2f key0-1)
72.360: (move f3-2f f3-3f)
72.430: (move f4-2f f4-1f)
72.477: (move f3-3f f2-3f)
72.483: (putdown f4-1f key0-1)
72.535: (move f5-2f f5-1f)
72.631: (move f5-1f f5-0f)
72.690: (move f3-2f f3-3f)
72.698: (move f4-2f f5-2f)
72.784: (move f5-1f f4-1f)
72.864: (pickup-and-loose f3-3f key2-2 key1-1)
