/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.273: (move f6-6f f5-6f)
98.281: (move f5-6f f5-5f)
98.364: (pickup-and-loose f6-6f key2-0 key3-2)
98.422: (pickup-and-loose f6-7f key3-1 key2-0)
92.531: (pickup-and-loose f6-6f key2-0 key3-1)
92.868: (unlock f6-6f f5-6f key3-1 shape3)
93.769: (unlock f6-6f f5-6f key3-0 shape3)
93.860: (unlock f6-6f f7-6f key2-0 shape2)
94.048: (putdown f6-6f key3-1)
94.051: (move f6-7f f6-6f)
94.557: (move f4-5f f4-6f)
94.587: (pickup f6-6f key2-0)
94.677: (pickup-and-loose f6-6f key2-0 key3-0)
94.811: (move f6-5f f6-6f)
94.895: (move f5-4f f4-4f)
94.896: (move f4-5f f4-4f)
95.174: (pickup f6-6f key2-0)
95.366: (unlock f5-5f f5-6f key3-0 shape3)
95.409: (putdown f4-5f key0-1)
95.658: (pickup-and-loose f6-6f key3-1 key2-0)
95.736: (move f6-5f f5-5f)
95.736: (unlock f5-5f f6-5f key0-1 shape0)
95.737: (move f5-6f f5-5f)
95.785: (move f5-6f f4-6f)
95.806: (pickup-and-loose f4-6f key1-3 key0-1)
95.991: (putdown f5-6f key0-1)
96.155: (putdown f6-6f key3-0)
96.424: (move f6-6f f5-6f)
96.618: (unlock f7-5f f7-6f key2-0 shape2)
96.619: (move f6-5f f7-5f)
96.691: (putdown f6-6f key2-0)
96.765: (move f6-6f f6-5f)
96.771: (move f5-5f f4-5f)
96.941: (putdown f4-6f key0-1)
96.963: (move f5-5f f4-5f)
96.964: (move f4-6f f4-5f)
96.967: (move f6-5f f6-4f)
97.045: (pickup-and-loose f6-6f key3-1 key2-0)
97.070: (move f5-5f f4-5f)
97.130: (move f6-6f f6-5f)
97.162: (pickup-and-loose f4-6f key1-3 key3-2)
97.270: (move f6-5f f5-5f)
97.298: (move f6-5f f5-5f)
97.314: (pickup-and-loose f6-6f key0-1 key2-0)
92.536: (unlock f6-6f f7-6f key2-0 shape2)
92.580: (pickup-and-loose f6-6f key2-0 key3-1)
93.270: (unlock f6-6f f5-6f key3-1 shape3)
93.526: (unlock f6-6f f5-6f key3-0 shape3)
93.558: (pickup-and-loose f6-6f key0-1 key3-1)
93.688: (pickup-and-loose f6-6f key2-0 key3-0)
93.978: (pickup-and-loose f6-6f key0-1 key2-0)
93.981: (unlock f6-6f f6-5f key0-1 shape0)
93.995: (move f6-5f f5-5f)
94.078: (move f6-6f f5-6f)
94.195: (putdown f6-6f key3-1)
94.323: (pickup-and-loose f6-6f key0-1 key3-0)
94.527: (move f6-5f f6-4f)
94.555: (unlock f6-6f f7-6f key2-0 shape2)
94.596: (move f4-6f f4-5f)
94.596: (move f5-5f f4-5f)
94.643: (unlock f6-6f f7-6f key2-0 shape2)
94.748: (pickup-and-loose f4-6f key1-3 key0-1)
95.116: (putdown f6-6f key3-1)
95.264: (putdown f6-6f key3-0)
95.314: (unlock f6-6f f7-6f key2-0 shape2)
95.358: (move f6-6f f6-5f)
95.420: (putdown f6-6f key2-0)
95.548: (move f4-5f f4-6f)
95.844: (move f4-4f f3-4f)
95.870: (move f6-6f f6-5f)
95.885: (pickup-and-loose f4-6f key1-3 key0-1)
95.929: (move f6-5f f5-5f)
95.954: (putdown f4-6f key0-1)
95.984: (move f6-6f f6-5f)
96.041: (putdown f6-6f key3-0)
96.096: (move f6-6f f5-6f)
96.096: (move f5-5f f5-6f)
96.146: (putdown f4-4f key0-1)
96.190: (move f6-5f f7-5f)
96.334: (putdown f5-5f key3-0)
96.395: (unlock f5-5f f5-6f key3-0 shape3)
96.463: (move f6-6f f5-6f)
96.549: (move f5-6f f6-6f)
96.589: (move f4-5f f4-4f)
92.608: (unlock f6-6f f7-6f key2-0 shape2)
93.015: (pickup-and-loose f6-6f key3-1 key2-0)
93.100: (move f5-6f f5-5f)
93.100: (unlock f5-5f f5-6f key3-1 shape3)
93.103: (move f6-5f f5-5f)
93.198: (pickup-and-loose f6-6f key0-1 key3-1)
93.557: (pickup-and-loose f6-6f key0-1 key3-0)
93.629: (move f6-6f f5-6f)
93.705: (unlock f6-6f f7-6f key2-0 shape2)
93.950: (pickup f4-6f key1-3)
93.952: (move f5-5f f4-5f)
94.018: (putdown f6-6f key2-0)
94.491: (unlock f6-4f f7-4f key3-1 shape3)
94.511: (move f6-5f f6-4f)
94.547: (putdown f6-6f key3-1)
94.702: (move f4-4f f4-5f)
94.744: (pickup f6-6f key2-0)
94.809: (move f6-6f f5-6f)
94.818: (pickup-and-loose f6-5f key0-1 key2-0)
94.918: (pickup-and-loose f6-6f key3-0 key2-0)
94.928: (move f6-4f f6-3f)
95.008: (putdown f6-6f key3-0)
95.038: (move f6-5f f5-5f)
95.145: (putdown f5-5f key3-1)
95.191: (move f6-6f f5-6f)
95.191: (move f4-6f f4-5f)
95.219: (move f5-5f f4-5f)
95.264: (move f6-6f f5-6f)
95.338: (putdown f5-6f key3-1)
95.349: (pickup-and-loose f6-5f key3-0 key2-0)
95.426: (move f6-6f f6-5f)
95.456: (move f5-5f f5-4f)
95.456: (move f6-4f f5-4f)
95.459: (move f6-6f f6-5f)
95.567: (move f4-5f f4-4f)
95.578: (putdown f6-4f key3-1)
95.582: (move f5-5f f5-6f)
95.585: (move f6-6f f5-6f)
95.586: (move f6-5f f5-5f)
95.608: (move f6-6f f6-5f)
92.793: (move f6-6f f5-6f)
92.832: (move f4-5f f4-4f)
92.832: (move f5-4f f4-4f)
92.904: (unlock f6-6f f5-6f key3-1 shape3)
92.904: (pickup-and-loose f6-6f key3-1 key2-0)
93.096: (move f5-6f f5-5f)
93.322: (move f6-6f f5-6f)
93.424: (move f6-6f f5-6f)
93.788: (unlock f6-6f f5-6f key3-0 shape3)
93.788: (pickup-and-loose f6-6f key3-0 key2-0)
93.798: (move f6-5f f5-5f)
93.800: (move f5-6f f5-5f)
94.231: (putdown f6-6f key2-0)
94.234: (putdown f5-5f key3-1)
94.288: (move f4-5f f4-6f)
94.306: (move f4-5f f4-6f)
94.365: (move f4-6f f4-5f)
94.483: (unlock f6-4f f7-4f key3-1 shape3)
94.496: (move f6-5f f5-5f)
94.592: (move f6-4f f6-3f)
94.622: (move f4-5f f4-4f)
94.624: (move f6-5f f6-6f)
94.696: (unlock f6-6f f7-6f key2-0 shape2)
94.838: (move f6-5f f5-5f)
94.876: (putdown f5-6f key3-1)
94.883: (pickup-and-loose f6-5f key0-1 key2-0)
95.062: (move f6-4f f6-3f)
95.105: (move f6-5f f5-5f)
95.162: (move f6-6f f6-5f)
95.164: (pickup-and-loose f6-5f key0-1 key2-0)
95.195: (move f5-6f f6-6f)
95.233: (move f6-6f f5-6f)
95.259: (move f6-6f f5-6f)
95.282: (putdown f6-6f key2-0)
95.312: (putdown f4-5f key0-1)
95.386: (move f5-5f f4-5f)
95.414: (move f5-5f f5-4f)
95.414: (move f6-4f f5-4f)
95.421: (pickup-and-loose f6-5f key3-0 key2-0)
95.421: (putdown f5-5f key2-0)
92.886: (move f5-5f f4-5f)
92.930: (pickup f4-6f key1-3)
92.941: (move f5-4f f4-4f)
92.942: (move f4-5f f4-4f)
93.273: (move f5-6f f5-5f)
93.275: (move f6-5f f5-5f)
93.427: (pickup f6-6f key2-0)
93.429: (move f6-6f f5-6f)
93.538: (putdown f4-4f key3-1)
93.553: (pickup-and-loose f5-6f key0-1 key2-0)
93.687: (pickup-and-loose f4-5f key0-1 key1-3)
93.807: (move f5-6f f5-5f)
93.871: (move f5-6f f5-5f)
93.915: (putdown f5-6f key0-1)
94.022: (move f5-5f f4-5f)
94.062: (move f6-6f f5-6f)
94.211: (putdown f5-5f key2-0)
94.241: (unlock f5-5f f5-6f key3-0 shape3)
94.255: (putdown f5-5f key3-1)
94.285: (move f4-5f f4-4f)
94.452: (putdown f5-6f key0-1)
94.478: (pickup-and-loose f4-6f key1-3 key0-1)
94.526: (move f4-5f f5-5f)
94.619: (putdown f5-6f key2-0)
94.619: (move f6-5f f6-6f)
94.649: (move f5-6f f5-5f)
94.731: (move f6-4f f6-3f)
94.814: (move f5-6f f4-6f)
94.848: (move f6-5f f5-5f)
95.065: (move f5-5f f5-4f)
95.148: (move f6-5f f5-5f)
95.186: (move f5-6f f6-6f)
95.194: (move f4-4f f3-4f)
95.294: (move f4-5f f4-6f)
95.397: (move f6-4f f7-4f)
95.438: (move f6-4f f5-4f)
95.464: (move f4-4f f3-4f)
95.482: (move f5-6f f5-5f)
95.532: (putdown f6-4f key3-1)
95.543: (move f5-5f f4-5f)
92.323: (move f6-6f f5-6f)
92.746: (move f4-5f f4-6f)
92.789: (move f5-5f f4-5f)
92.952: (move f5-4f f4-4f)
93.018: (move f5-6f f5-5f)
93.079: (move f4-6f f4-5f)
93.157: (move f5-4f f4-4f)
93.158: (move f4-5f f4-4f)
93.190: (move f5-4f f5-5f)
93.275: (move f5-5f f6-5f)
93.387: (unlock f6-6f f7-6f key2-0 shape2)
93.418: (move f4-5f f4-4f)
93.432: (move f4-5f f4-4f)
93.557: (pickup-and-loose f5-6f key0-1 key2-0)
93.669: (putdown f4-4f key3-1)
93.700: (pickup f4-6f key1-3)
93.746: (pickup f6-6f key0-1)
94.070: (move f5-6f f5-5f)
94.232: (putdown f5-5f key2-0)
94.242: (putdown f4-5f key0-1)
94.290: (unlock f5-5f f5-6f key3-0 shape3)
94.385: (move f4-6f f4-5f)
94.385: (move f5-5f f4-5f)
94.393: (move f5-4f f6-4f)
94.405: (move f4-5f f4-4f)
94.506: (move f5-6f f4-6f)
94.526: (move f4-5f f4-6f)
94.626: (putdown f5-6f key2-0)
94.676: (move f5-6f f5-5f)
94.798: (move f5-5f f4-5f)
94.818: (move f4-5f f5-5f)
94.977: (pickup-and-loose f4-6f key1-3 key0-1)
94.981: (move f4-5f f4-6f)
94.996: (putdown f5-5f key0-1)
95.032: (move f5-5f f6-5f)
95.111: (move f5-6f f6-6f)
95.121: (move f4-6f f4-5f)
95.139: (putdown f5-5f key2-0)
95.268: (putdown f5-5f key3-0)
95.290: (putdown f4-4f key1-3)
90.257: (move f6-6f f5-6f)
92.297: (pickup-and-loose f5-6f key3-1 key2-0)
92.335: (move f6-6f f5-6f)
93.153: (move f4-5f f4-4f)
93.389: (move f6-5f f6-6f)
93.466: (pickup-and-loose f6-5f key3-0 key1-3)
93.547: (putdown f5-6f key2-0)
93.611: (move f4-4f f4-5f)
93.677: (putdown f4-4f key3-1)
93.862: (putdown f4-4f key3-1)
93.931: (move f5-6f f5-5f)
93.936: (move f4-5f f5-5f)
93.982: (move f4-4f f3-4f)
94.073: (move f6-5f f7-5f)
94.108: (move f5-6f f5-5f)
94.116: (move f4-6f f5-6f)
94.146: (putdown f4-5f key0-1)
94.152: (putdown f5-5f key3-1)
94.189: (move f5-5f f5-6f)
94.282: (move f4-6f f4-5f)
94.322: (move f6-5f f6-4f)
94.344: (putdown f4-6f key0-1)
94.345: (putdown f5-5f key3-1)
94.350: (move f4-5f f4-4f)
94.356: (unlock f6-4f f7-4f key3-1 shape3)
94.365: (putdown f4-5f key1-3)
94.434: (move f5-6f f4-6f)
94.448: (pickup-and-loose f6-5f key0-1 key3-0)
94.472: (move f4-5f f4-6f)
94.532: (move f5-5f f5-6f)
94.542: (pickup-and-loose f4-6f key1-3 key0-1)
94.550: (move f5-5f f6-5f)
94.622: (move f6-5f f6-6f)
94.665: (putdown f4-4f key0-1)
94.733: (pickup-and-loose f4-6f key1-3 key0-1)
94.747: (move f4-4f f3-4f)
94.750: (putdown f6-5f key1-3)
94.785: (move f4-6f f4-5f)
94.786: (move f5-5f f4-5f)
95.025: (pickup-and-loose f6-5f key2-0 key3-0)
90.172: (pickup-and-loose f5-6f key3-1 key0-1)
91.397: (putdown f5-6f key0-1)
91.679: (pickup f4-5f key0-1)
91.916: (move f6-5f f6-6f)
91.920: (move f5-6f f5-5f)
92.018: (move f5-6f f5-5f)
92.305: (pickup-and-loose f5-6f key3-1 key2-0)
92.451: (move f5-5f f6-5f)
92.954: (move f5-6f f5-5f)
92.966: (move f5-6f f6-6f)
93.170: (pickup-and-loose f6-6f key2-0 key1-3)
93.367: (move f6-5f f5-5f)
93.371: (pickup f5-6f key0-1)
93.475: (move f5-6f f4-6f)
93.509: (move f4-4f f4-5f)
93.557: (putdown f5-6f key2-0)
93.597: (move f4-4f f3-4f)
93.597: (move f6-5f f6-6f)
93.600: (pickup-and-loose f4-5f key0-1 key1-3)
93.976: (move f5-6f f5-5f)
93.996: (move f4-5f f4-4f)
94.046: (move f6-5f f6-6f)
94.081: (move f5-6f f6-6f)
94.098: (move f6-5f f5-5f)
94.106: (move f4-5f f4-6f)
94.166: (move f4-6f f4-5f)
94.278: (move f6-5f f6-6f)
94.301: (move f4-6f f5-6f)
94.397: (putdown f4-4f key0-1)
94.420: (move f4-5f f4-4f)
94.450: (move f4-5f f5-5f)
94.476: (pickup-and-loose f4-6f key1-3 key0-1)
94.494: (putdown f5-5f key2-0)
94.683: (pickup-and-loose f4-6f key1-3 key0-1)
94.701: (move f4-6f f4-5f)
94.702: (move f5-5f f4-5f)
94.749: (move f6-4f f6-3f)
94.916: (putdown f6-6f key1-3)
94.935: (move f4-5f f4-4f)
95.011: (move f5-6f f6-6f)
90.329: (move f4-5f f4-6f)
90.392: (move f5-6f f5-5f)
91.983: (move f5-6f f5-5f)
92.018: (pickup-and-loose f6-6f key2-0 key0-1)
92.481: (move f4-5f f4-6f)
92.617: (pickup-and-loose f6-5f key3-0 key1-3)
92.662: (pickup-and-loose f6-6f key2-0 key3-1)
92.907: (move f5-5f f5-6f)
92.907: (move f6-6f f5-6f)
92.989: (move f5-6f f5-5f)
93.084: (putdown f5-5f key3-1)
93.090: (move f5-5f f4-5f)
93.120: (move f4-5f f4-4f)
93.127: (unlock f6-6f f7-6f key2-0 shape2)
93.234: (move f5-5f f6-5f)
93.279: (move f6-6f f6-5f)
93.281: (move f5-5f f6-5f)
93.326: (pickup-and-loose f6-6f key2-0 key3-0)
93.343: (move f4-5f f5-5f)
93.423: (move f4-4f f4-5f)
93.549: (pickup-and-loose f4-6f key1-3 key0-1)
93.570: (move f6-6f f6-5f)
93.628: (move f5-6f f5-5f)
93.745: (move f5-5f f5-6f)
93.775: (putdown f6-6f key0-1)
93.842: (putdown f5-5f key0-1)
93.963: (move f5-5f f5-4f)
94.007: (move f5-6f f6-6f)
94.015: (move f6-5f f6-4f)
94.016: (putdown f6-5f key1-3)
94.046: (unlock f6-6f f7-6f key2-0 shape2)
94.056: (putdown f5-5f key1-3)
94.063: (unlock f6-6f f5-6f key3-0 shape3)
94.075: (move f5-6f f6-6f)
94.096: (move f4-6f f4-5f)
94.141: (move f4-5f f4-6f)
94.182: (move f4-5f f4-4f)
94.279: (putdown f6-6f key3-1)
94.285: (move f5-5f f4-5f)
94.286: (move f4-6f f4-5f)
91.244: (move f4-6f f5-6f)
91.520: (move f6-6f f6-5f)
91.584: (putdown f5-5f key3-1)
91.779: (move f5-4f f4-4f)
91.882: (move f5-5f f6-5f)
91.896: (putdown f4-6f key0-1)
91.976: (unlock f6-6f f7-6f key2-0 shape2)
92.347: (move f5-5f f5-6f)
92.587: (pickup f5-6f key3-1)
92.675: (unlock f6-6f f7-6f key2-0 shape2)
92.792: (pickup f4-6f key1-3)
92.942: (move f5-5f f5-4f)
93.012: (move f6-6f f6-5f)
93.072: (move f5-4f f6-4f)
93.153: (putdown f5-5f key3-1)
93.279: (move f6-5f f6-6f)
93.279: (pickup-and-loose f6-6f key1-3 key2-0)
93.286: (unlock f6-6f f7-6f key2-0 shape2)
93.432: (pickup-and-loose f6-5f key3-0 key1-3)
93.516: (pickup-and-loose f6-5f key3-0 key2-0)
93.528: (move f4-5f f4-4f)
93.604: (move f6-6f f6-5f)
93.810: (pickup-and-loose f6-5f key2-0 key1-3)
93.853: (move f4-5f f4-4f)
93.871: (move f5-5f f5-4f)
93.972: (pickup-and-loose f6-6f key2-0 key3-0)
94.022: (putdown f5-6f key0-1)
94.088: (putdown f4-6f key0-1)
94.108: (move f4-5f f4-6f)
94.136: (pickup-and-loose f5-5f key2-0 key0-1)
94.151: (move f5-5f f4-5f)
94.172: (move f4-5f f4-4f)
94.213: (move f6-5f f6-4f)
94.299: (move f6-5f f7-5f)
94.337: (move f6-5f f5-5f)
94.341: (move f5-5f f6-5f)
94.366: (move f4-4f f3-4f)
94.444: (putdown f4-5f key0-1)
94.461: (move f4-5f f4-6f)
94.462: (move f5-6f f4-6f)
90.444: (move f5-6f f5-5f)
91.146: (pickup-and-loose f6-5f key1-3 key2-0)
91.156: (pickup f5-6f key3-1)
91.228: (move f6-6f f6-5f)
91.407: (pickup-and-loose f5-6f key3-1 key1-3)
91.526: (move f5-4f f4-4f)
91.560: (move f6-6f f6-5f)
91.775: (move f4-6f f4-5f)
91.819: (pickup-and-loose f6-6f key0-1 key2-0)
92.055: (move f5-6f f5-5f)
92.478: (putdown f4-4f key3-1)
92.499: (move f6-5f f6-6f)
92.565: (move f5-5f f5-6f)
92.644: (pickup-and-loose f6-5f key3-0 key0-1)
92.652: (putdown f5-6f key1-3)
92.671: (putdown f6-5f key2-0)
92.761: (pickup f4-6f key1-3)
92.778: (pickup-and-loose f6-5f key1-3 key3-0)
92.796: (move f5-4f f4-4f)
92.984: (pickup-and-loose f6-6f key3-1 key2-0)
93.019: (unlock f5-5f f5-6f key3-0 shape3)
93.031: (unlock f6-4f f7-4f key3-1 shape3)
93.044: (move f5-5f f4-5f)
93.188: (move f5-4f f6-4f)
93.456: (move f5-4f f6-4f)
93.479: (move f4-4f f3-4f)
93.520: (pickup-and-loose f6-6f key3-0 key2-0)
93.520: (move f6-5f f6-6f)
93.529: (pickup-and-loose f6-5f key3-0 key2-0)
93.656: (move f6-5f f7-5f)
93.672: (putdown f6-6f key2-0)
93.756: (move f6-5f f6-6f)
93.899: (move f6-5f f5-5f)
93.911: (move f6-5f f5-5f)
93.941: (move f6-5f f6-6f)
93.960: (unlock f6-6f f7-6f key2-0 shape2)
93.988: (putdown f6-5f key0-1)
94.084: (move f6-5f f5-5f)
94.131: (move f4-4f f3-4f)
94.198: (putdown f5-4f key3-1)
89.751: (move f5-4f f5-5f)
89.811: (move f5-6f f5-5f)
90.742: (move f5-6f f5-5f)
90.878: (pickup-and-loose f6-5f key1-3 key2-0)
91.151: (pickup-and-loose f5-5f key2-0 key3-1)
91.156: (pickup-and-loose f6-5f key1-3 key2-0)
91.270: (move f6-6f f6-5f)
91.379: (pickup f5-6f key0-1)
91.578: (putdown f5-5f key3-1)
91.697: (move f4-6f f4-5f)
91.982: (move f5-5f f6-5f)
92.038: (move f5-4f f4-4f)
92.220: (putdown f4-4f key3-1)
92.393: (putdown f6-5f key2-0)
92.574: (pickup-and-loose f6-6f key2-0 key0-1)
92.683: (putdown f6-5f key2-0)
92.772: (move f6-5f f5-5f)
92.934: (move f6-5f f5-5f)
92.966: (move f6-5f f5-5f)
93.000: (move f4-5f f5-5f)
93.059: (move f4-4f f3-4f)
93.066: (putdown f4-5f key1-3)
93.113: (move f5-5f f4-5f)
93.153: (unlock f6-4f f7-4f key3-1 shape3)
93.181: (move f6-5f f6-6f)
93.217: (putdown f5-5f key1-3)
93.286: (move f5-5f f6-5f)
93.318: (move f6-5f f6-4f)
93.395: (move f4-4f f3-4f)
93.414: (unlock f6-4f f7-4f key3-1 shape3)
93.459: (putdown f4-4f key3-1)
93.474: (move f5-6f f4-6f)
93.525: (move f6-5f f7-5f)
93.633: (move f6-6f f5-6f)
93.634: (move f5-5f f5-6f)
93.673: (move f5-5f f6-5f)
93.677: (move f6-5f f6-6f)
93.679: (pickup-and-loose f6-6f key1-3 key3-0)
93.710: (move f6-5f f6-6f)
93.722: (move f5-5f f4-5f)
89.264: (pickup-and-loose f5-5f key0-1 key3-1)
89.264: (move f5-6f f5-5f)
90.106: (move f5-5f f5-6f)
90.887: (pickup-and-loose f6-5f key1-3 key2-0)
90.987: (putdown f5-5f key3-1)
91.049: (move f5-5f f6-5f)
91.801: (pickup-and-loose f6-5f key1-3 key3-0)
91.892: (move f6-5f f5-5f)
91.963: (putdown f5-5f key3-1)
92.280: (move f5-5f f4-5f)
92.401: (putdown f6-5f key2-0)
92.511: (move f5-5f f4-5f)
92.512: (move f4-6f f4-5f)
92.547: (unlock f6-6f f7-6f key2-0 shape2)
92.689: (unlock f6-6f f5-6f key3-0 shape3)
92.696: (move f5-5f f5-6f)
92.740: (pickup-and-loose f4-5f key0-1 key3-0)
92.793: (move f6-5f f5-5f)
92.924: (move f6-5f f5-5f)
92.979: (putdown f4-5f key1-3)
92.982: (move f6-4f f5-4f)
93.063: (move f4-5f f5-5f)
93.192: (move f6-5f f6-4f)
93.296: (move f6-5f f6-4f)
93.309: (move f5-5f f6-5f)
93.318: (move f5-5f f5-6f)
93.335: (move f4-4f f3-4f)
93.345: (putdown f5-5f key2-0)
93.345: (pickup-and-loose f4-6f key0-1 key3-1)
93.361: (pickup-and-loose f6-6f key2-0 key3-0)
93.368: (move f6-6f f6-5f)
93.375: (putdown f6-5f key3-0)
93.385: (pickup-and-loose f6-5f key3-0 key3-1)
93.480: (move f4-5f f4-4f)
93.575: (move f5-5f f5-4f)
93.599: (move f4-5f f4-4f)
93.612: (move f5-5f f4-5f)
93.612: (move f4-4f f4-5f)
93.626: (move f6-5f f6-6f)
93.628: (pickup-and-loose f6-6f key1-3 key3-0)
89.082: (pickup f5-6f key0-1)
90.489: (move f5-4f f5-5f)
90.619: (move f4-5f f4-4f)
90.620: (move f5-4f f4-4f)
91.108: (move f5-5f f6-5f)
91.331: (pickup-and-loose f6-5f key3-0 key1-3)
91.449: (move f6-6f f6-5f)
91.487: (pickup-and-loose f6-5f key2-0 key1-3)
91.528: (pickup f5-6f key3-1)
91.539: (move f4-5f f4-4f)
91.880: (move f6-5f f5-5f)
91.907: (move f6-5f f5-5f)
91.910: (pickup f4-4f key0-1)
92.067: (move f6-6f f6-5f)
92.176: (move f5-5f f4-5f)
92.429: (pickup-and-loose f6-6f key0-1 key2-0)
92.496: (pickup-and-loose f6-6f key2-0 key3-0)
92.604: (move f5-5f f6-5f)
92.638: (move f4-6f f5-6f)
92.684: (pickup-and-loose f4-4f key0-1 key1-3)
92.694: (putdown f6-5f key1-3)
92.780: (move f6-5f f5-5f)
92.804: (move f5-6f f6-6f)
92.837: (move f5-4f f4-4f)
92.854: (move f4-6f f4-5f)
92.975: (move f4-5f f4-4f)
93.010: (move f4-4f f3-4f)
93.089: (putdown f5-5f key1-3)
93.150: (move f6-5f f6-4f)
93.170: (move f6-5f f6-4f)
93.186: (pickup-and-loose f6-5f key3-0 key2-0)
93.206: (pickup-and-loose f6-5f key3-0 key2-0)
93.276: (move f6-6f f5-6f)
93.289: (putdown f4-5f key3-1)
93.308: (move f4-5f f4-4f)
93.323: (move f5-5f f6-5f)
93.356: (putdown f5-5f key2-0)
93.370: (unlock f6-6f f7-6f key2-0 shape2)
93.382: (move f6-6f f6-5f)
93.471: (move f6-5f f6-4f)
87.344: (move f5-6f f5-5f)
89.210: (move f5-6f f5-5f)
90.183: (move f4-4f f4-5f)
90.267: (move f5-5f f5-6f)
90.725: (move f5-6f f6-6f)
90.886: (pickup-and-loose f6-5f key0-1 key2-0)
90.931: (move f5-6f f4-6f)
91.088: (pickup f6-5f key1-3)
91.298: (putdown f4-4f key3-1)
91.298: (pickup-and-loose f6-5f key0-1 key3-0)
91.389: (move f6-6f f6-5f)
91.390: (pickup-and-loose f6-5f key3-0 key1-3)
91.480: (move f6-6f f6-5f)
91.564: (pickup-and-loose f6-5f key2-0 key1-3)
91.612: (pickup f4-4f key0-1)
91.704: (putdown f5-5f key3-1)
91.844: (move f6-6f f6-5f)
92.048: (putdown f4-4f key3-1)
92.276: (move f4-5f f4-4f)
92.391: (move f4-4f f4-5f)
92.402: (move f6-5f f5-5f)
92.492: (pickup-and-loose f5-6f key1-3 key0-1)
92.518: (unlock f6-6f f7-6f key2-0 shape2)
92.573: (move f4-5f f4-4f)
92.578: (move f5-5f f6-5f)
92.598: (move f6-6f f5-6f)
92.755: (putdown f6-5f key1-3)
92.761: (move f4-5f f5-5f)
92.761: (move f5-6f f5-5f)
92.804: (putdown f6-5f key2-0)
92.887: (move f5-6f f4-6f)
92.906: (move f3-4f f2-4f)
92.915: (putdown f5-5f key1-3)
92.933: (move f6-5f f6-6f)
92.955: (move f4-4f f3-4f)
92.985: (move f4-4f f3-4f)
92.998: (move f4-4f f3-4f)
93.009: (putdown f3-4f key1-3)
93.071: (putdown f5-5f key1-3)
93.129: (pickup-and-loose f6-6f key3-0 key2-0)
88.501: (move f4-6f f4-5f)
88.502: (move f5-5f f4-5f)
88.732: (putdown f5-5f key0-1)
89.324: (pickup-and-loose f5-5f key1-3 key3-1)
90.137: (move f4-5f f4-6f)
90.364: (pickup-and-loose f5-6f key0-1 key3-1)
90.385: (putdown f5-5f key3-1)
90.708: (move f6-5f f5-5f)
90.811: (pickup-and-loose f6-5f key0-1 key2-0)
90.911: (pickup-and-loose f6-5f key0-1 key2-0)
91.057: (pickup f6-5f key1-3)
91.172: (pickup-and-loose f4-6f key1-3 key0-1)
91.325: (move f5-5f f5-4f)
91.381: (move f6-6f f6-5f)
91.410: (move f6-5f f6-6f)
91.499: (putdown f5-6f key3-1)
91.567: (move f6-6f f6-5f)
91.567: (move f5-5f f6-5f)
91.630: (move f6-5f f5-5f)
91.910: (move f6-5f f5-5f)
91.913: (pickup-and-loose f5-5f key3-1 key3-0)
92.129: (putdown f4-5f key0-1)
92.132: (putdown f6-6f key0-1)
92.196: (unlock f6-6f f5-6f key3-0 shape3)
92.209: (move f6-5f f5-5f)
92.211: (move f5-6f f5-5f)
92.292: (move f4-4f f4-5f)
92.344: (move f4-5f f5-5f)
92.442: (move f5-6f f5-5f)
92.443: (putdown f4-6f key0-1)
92.513: (move f4-4f f4-5f)
92.559: (move f4-4f f3-4f)
92.610: (move f5-5f f5-6f)
92.611: (move f6-6f f6-5f)
92.613: (pickup-and-loose f6-5f key3-0 key0-1)
92.649: (move f6-6f f5-6f)
92.667: (move f4-6f f4-5f)
92.668: (move f5-5f f4-5f)
92.696: (move f4-5f f4-6f)
92.701: (pickup-and-loose f6-6f key3-0 key2-0)
87.549: (move f5-4f f4-4f)
87.549: (move f4-5f f4-4f)
89.275: (move f4-6f f4-5f)
89.742: (putdown f4-5f key0-1)
89.940: (move f4-6f f5-6f)
90.036: (move f5-5f f6-5f)
90.678: (move f6-5f f5-5f)
90.779: (pickup-and-loose f6-5f key0-1 key2-0)
90.903: (move f6-5f f5-5f)
91.237: (move f4-6f f4-5f)
91.240: (move f6-6f f5-6f)
91.241: (move f5-5f f5-6f)
91.352: (pickup-and-loose f5-5f key2-0 key1-3)
91.396: (move f5-5f f4-5f)
91.418: (pickup f5-6f key0-1)
91.435: (move f4-5f f4-4f)
91.471: (move f4-6f f5-6f)
91.507: (pickup-and-loose f6-6f key2-0 key0-1)
91.566: (move f5-5f f6-5f)
91.693: (putdown f4-6f key0-1)
91.786: (pickup-and-loose f6-6f key0-1 key3-0)
91.789: (move f6-5f f6-6f)
91.847: (move f6-5f f5-5f)
91.849: (move f5-5f f6-5f)
91.938: (move f5-5f f4-5f)
91.987: (move f4-5f f5-5f)
92.014: (putdown f5-5f key1-3)
92.046: (move f6-6f f6-5f)
92.051: (pickup-and-loose f5-4f key3-1 key0-1)
92.101: (move f5-6f f5-5f)
