/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.116: (move f4-5f f3-5f)
80.145: (move f3-4f f3-5f)
80.166: (move f4-5f f3-5f)
80.177: (pickup-and-loose f3-6f key3-2 key0-1)
80.240: (move f4-5f f3-5f)
80.329: (putdown f4-5f key0-1)
80.332: (move f3-4f f4-4f)
80.360: (move f3-4f f4-4f)
80.380: (putdown f3-6f key3-2)
76.708: (move f3-5f f4-5f)
77.207: (move f3-5f f3-6f)
77.287: (move f3-5f f4-5f)
77.474: (move f3-5f f4-5f)
77.474: (move f4-4f f4-5f)
77.897: (move f3-5f f3-6f)
77.921: (pickup-and-loose f4-5f key3-2 key0-1)
78.059: (pickup f3-5f key1-1)
78.063: (move f3-4f f3-5f)
78.159: (pickup f3-5f key3-2)
78.238: (putdown f3-6f key0-1)
78.275: (putdown f4-5f key0-1)
78.275: (pickup f3-5f key1-1)
78.308: (pickup-and-loose f3-5f key3-2 key0-1)
78.458: (move f4-4f f3-4f)
78.472: (pickup-and-loose f3-6f key3-2 key0-1)
78.552: (move f3-5f f3-4f)
78.681: (move f3-4f f3-5f)
78.701: (putdown f3-5f key0-1)
78.734: (move f3-5f f3-6f)
78.765: (pickup f3-5f key0-1)
78.776: (putdown f3-6f key0-1)
78.776: (move f3-6f f3-7f)
78.811: (putdown f4-5f key0-1)
78.823: (move f4-5f f3-5f)
78.871: (move f3-4f f3-5f)
78.927: (move f4-4f f4-5f)
79.022: (move f4-5f f3-5f)
79.279: (move f4-4f f4-5f)
79.280: (move f3-5f f4-5f)
79.520: (pickup f3-5f key1-1)
79.560: (putdown f3-5f key0-1)
79.641: (move f3-4f f4-4f)
79.643: (move f4-4f f4-5f)
79.682: (move f4-5f f3-5f)
79.731: (pickup f4-5f key3-2)
79.741: (putdown f4-4f key0-1)
79.834: (pickup f3-5f key3-2)
79.839: (move f3-5f f3-4f)
79.856: (pickup f3-5f key3-2)
76.856: (pickup-and-loose f4-5f key0-1 key1-1)
77.125: (pickup f3-4f key1-1)
77.151: (move f3-5f f4-5f)
77.151: (pickup-and-loose f4-5f key1-1 key0-1)
77.468: (pickup f3-5f key0-1)
77.798: (move f3-5f f4-5f)
77.980: (pickup f3-5f key1-1)
78.164: (move f3-5f f4-5f)
78.187: (pickup f3-5f key0-1)
78.265: (putdown f4-5f key0-1)
78.341: (pickup f3-5f key3-2)
78.389: (move f4-4f f3-4f)
78.411: (putdown f4-5f key1-1)
78.492: (move f3-5f f3-4f)
78.613: (pickup f3-5f key1-1)
78.680: (putdown f4-5f key0-1)
78.687: (move f3-5f f4-5f)
78.716: (move f3-5f f4-5f)
78.721: (putdown f3-6f key0-1)
78.729: (move f3-5f f3-6f)
78.867: (move f3-5f f3-4f)
78.878: (move f3-5f f3-6f)
78.966: (move f4-5f f3-5f)
79.145: (move f3-5f f4-5f)
79.190: (pickup-and-loose f3-5f key3-2 key0-1)
79.216: (putdown f3-5f key1-1)
79.274: (move f3-5f f4-5f)
79.278: (move f4-4f f4-5f)
79.334: (putdown f3-5f key0-1)
79.356: (move f3-5f f3-4f)
79.449: (putdown f3-6f key0-1)
79.512: (move f4-4f f4-5f)
79.767: (move f3-5f f4-5f)
79.784: (move f3-5f f3-4f)
79.807: (move f3-5f f4-5f)
79.832: (move f4-5f f3-5f)
79.897: (pickup-and-loose f3-6f key3-2 key0-1)
79.932: (move f4-5f f3-5f)
79.936: (move f3-4f f3-5f)
79.960: (move f4-5f f5-5f)
76.550: (move f3-5f f4-5f)
77.010: (pickup f3-4f key1-1)
77.282: (move f3-5f f3-6f)
77.304: (move f3-5f f4-5f)
77.444: (move f3-5f f3-4f)
77.474: (move f3-5f f3-4f)
77.893: (pickup-and-loose f3-4f key1-1 key3-2)
77.899: (pickup-and-loose f4-5f key0-1 key1-1)
77.980: (move f3-5f f3-6f)
78.063: (move f3-5f f4-5f)
78.063: (pickup-and-loose f4-5f key1-1 key0-1)
78.211: (move f4-5f f3-5f)
78.312: (move f3-4f f3-5f)
78.320: (pickup-and-loose f4-5f key0-1 key1-1)
78.375: (pickup f3-5f key1-1)
78.677: (move f3-5f f4-5f)
78.677: (pickup-and-loose f4-5f key1-1 key3-2)
78.707: (move f3-4f f4-4f)
79.007: (pickup-and-loose f4-5f key1-1 key3-2)
79.028: (move f3-5f f4-5f)
79.215: (putdown f4-5f key0-1)
79.224: (putdown f4-5f key3-2)
79.321: (putdown f4-5f key1-1)
79.501: (move f4-5f f3-5f)
79.540: (putdown f3-4f key3-2)
79.593: (move f4-5f f5-5f)
79.663: (move f3-4f f3-5f)
79.665: (move f4-5f f3-5f)
79.686: (move f4-5f f4-6f)
79.833: (putdown f4-5f key1-1)
79.971: (move f4-5f f5-5f)
79.986: (move f4-5f f4-6f)
79.986: (unlock f5-5f f6-5f key1-1 shape1)
80.100: (move f3-6f f4-6f)
80.102: (move f4-5f f4-6f)
80.110: (putdown f4-5f key3-2)
80.116: (putdown f3-4f key1-1)
80.138: (putdown f3-6f key0-1)
80.142: (putdown f3-4f key1-1)
80.142: (putdown f4-5f key1-1)
76.669: (move f3-5f f4-5f)
76.670: (move f4-4f f4-5f)
76.888: (move f5-5f f4-5f)
76.965: (move f3-5f f4-5f)
76.966: (pickup-and-loose f4-5f key1-1 key0-1)
77.601: (pickup-and-loose f4-5f key3-2 key0-1)
77.740: (move f4-5f f3-5f)
77.834: (move f4-6f f3-6f)
77.836: (move f3-5f f3-6f)
77.896: (pickup-and-loose f4-5f key0-1 key3-2)
78.011: (move f3-4f f3-5f)
78.055: (move f3-4f f3-5f)
78.098: (putdown f4-5f key0-1)
78.151: (pickup-and-loose f4-5f key3-2 key0-1)
78.232: (putdown f3-4f key0-1)
78.232: (putdown f3-4f key1-1)
78.397: (move f4-5f f4-4f)
78.398: (move f3-4f f4-4f)
78.413: (pickup-and-loose f4-4f key0-1 key1-1)
78.495: (putdown f4-5f key0-1)
78.559: (move f3-5f f3-4f)
78.624: (move f4-5f f4-4f)
78.624: (move f3-4f f4-4f)
78.661: (move f3-4f f4-4f)
78.781: (putdown f3-6f key0-1)
78.861: (putdown f3-5f key1-1)
78.916: (move f3-4f f3-5f)
79.044: (pickup f3-5f key3-2)
79.056: (move f4-5f f3-5f)
79.206: (unlock f3-4f f2-4f key0-1 shape0)
79.296: (putdown f4-5f key3-2)
79.301: (pickup f3-5f key3-2)
79.366: (move f4-5f f3-5f)
79.514: (putdown f3-6f key0-1)
79.633: (putdown f4-4f key1-1)
79.643: (move f4-5f f5-5f)
79.659: (unlock f5-5f f6-5f key1-1 shape1)
79.695: (putdown f3-5f key0-1)
79.726: (move f4-5f f4-6f)
79.938: (move f3-6f f4-6f)
76.434: (pickup-and-loose f4-5f key0-1 key1-1)
76.540: (move f3-5f f4-5f)
76.542: (move f4-4f f4-5f)
76.697: (move f4-4f f4-5f)
76.896: (pickup-and-loose f3-5f key0-1 key1-1)
77.186: (pickup-and-loose f3-5f key0-1 key1-1)
77.186: (move f4-5f f3-5f)
77.488: (putdown f4-5f key1-1)
77.518: (pickup f3-5f key0-1)
77.607: (move f5-5f f4-5f)
77.951: (putdown f4-5f key1-1)
78.021: (move f3-5f f3-4f)
78.085: (move f3-5f f4-5f)
78.118: (pickup-and-loose f3-5f key3-2 key1-1)
78.189: (move f3-4f f3-5f)
78.266: (move f4-5f f3-5f)
78.325: (putdown f3-5f key1-1)
78.358: (pickup-and-loose f4-4f key0-1 key1-1)
78.405: (putdown f3-5f key1-1)
78.450: (move f3-5f f4-5f)
78.623: (putdown f3-5f key1-1)
78.758: (move f4-4f f4-5f)
78.773: (putdown f4-4f key1-1)
78.810: (move f3-5f f3-6f)
78.927: (move f3-5f f4-5f)
78.993: (move f4-5f f3-5f)
79.027: (pickup-and-loose f3-6f key3-2 key0-1)
79.273: (move f3-5f f3-6f)
79.348: (move f3-5f f3-6f)
79.372: (putdown f3-6f key0-1)
79.473: (move f3-5f f3-6f)
79.582: (putdown f4-4f key1-1)
79.600: (putdown f4-4f key0-1)
79.708: (unlock f5-5f f6-5f key1-1 shape1)
79.716: (move f3-5f f3-4f)
79.721: (unlock f5-5f f5-6f key1-1 shape1)
79.741: (move f4-5f f5-5f)
79.845: (move f4-5f f3-5f)
79.849: (move f4-5f f4-6f)
79.906: (move f4-5f f5-5f)
76.557: (move f4-4f f4-5f)
76.632: (move f3-5f f3-6f)
76.794: (pickup-and-loose f3-4f key1-1 key3-2)
77.184: (move f3-5f f3-6f)
77.293: (move f3-5f f4-5f)
77.297: (move f3-5f f3-4f)
77.323: (move f3-5f f4-5f)
77.354: (move f3-5f f3-6f)
77.376: (putdown f4-5f key1-1)
77.477: (pickup-and-loose f4-5f key0-1 key1-1)
77.484: (move f5-5f f4-5f)
77.636: (move f3-5f f4-5f)
77.711: (move f5-5f f4-5f)
77.958: (move f3-5f f4-5f)
78.094: (putdown f4-5f key0-1)
78.128: (move f4-5f f3-5f)
78.171: (move f4-5f f3-5f)
78.198: (pickup-and-loose f3-4f key1-1 key3-2)
78.211: (putdown f3-4f key3-2)
78.266: (pickup f3-5f key1-1)
78.392: (move f3-5f f3-4f)
78.423: (move f4-4f f3-4f)
78.615: (move f4-4f f4-5f)
78.745: (move f4-4f f4-5f)
78.750: (move f4-5f f3-5f)
78.809: (move f3-5f f3-6f)
78.826: (putdown f4-5f key1-1)
78.857: (putdown f3-5f key1-1)
79.015: (move f3-5f f4-5f)
79.130: (move f3-4f f4-4f)
79.133: (move f4-5f f4-4f)
79.198: (move f4-5f f4-6f)
79.214: (putdown f4-5f key1-1)
79.361: (putdown f4-5f key3-2)
79.362: (move f4-4f f4-5f)
79.432: (putdown f3-5f key0-1)
79.695: (move f4-5f f5-5f)
79.773: (move f4-5f f4-6f)
79.775: (unlock f5-5f f5-6f key1-1 shape1)
79.896: (putdown f3-4f key3-2)
77.085: (pickup f3-4f key1-1)
77.241: (pickup-and-loose f3-4f key1-1 key0-1)
77.283: (move f4-6f f3-6f)
77.285: (move f3-5f f3-6f)
77.361: (pickup-and-loose f4-5f key0-1 key1-1)
77.567: (move f3-5f f3-6f)
77.569: (pickup-and-loose f4-5f key0-1 key1-1)
77.590: (move f5-5f f4-5f)
77.747: (putdown f4-5f key3-2)
77.874: (move f4-5f f3-5f)
77.900: (move f3-5f f4-5f)
77.907: (pickup-and-loose f3-4f key3-2 key0-1)
77.967: (putdown f4-5f key0-1)
78.047: (putdown f3-4f key0-1)
78.167: (move f3-5f f4-5f)
78.252: (putdown f3-6f key0-1)
78.274: (move f3-4f f3-5f)
78.305: (move f3-4f f3-5f)
78.322: (move f4-5f f3-5f)
78.328: (pickup f4-5f key3-2)
78.413: (pickup-and-loose f4-4f key0-1 key3-2)
78.414: (move f4-5f f3-5f)
78.486: (move f3-4f f4-4f)
78.602: (putdown f4-5f key0-1)
78.643: (move f4-5f f4-4f)
78.644: (move f3-4f f4-4f)
78.699: (putdown f4-5f key1-1)
78.816: (putdown f3-6f key0-1)
78.825: (move f3-6f f3-7f)
78.826: (putdown f4-5f key0-1)
78.857: (putdown f3-6f key0-1)
78.912: (putdown f4-5f key1-1)
78.950: (move f3-6f f3-7f)
78.978: (putdown f3-5f key1-1)
79.047: (unlock f3-4f f2-4f key0-1 shape0)
79.106: (move f4-5f f3-5f)
79.235: (move f4-5f f4-6f)
79.392: (putdown f4-4f key3-2)
79.587: (putdown f3-5f key0-1)
79.621: (move f4-5f f3-5f)
76.693: (move f4-4f f4-5f)
76.695: (move f3-5f f4-5f)
76.888: (pickup f4-5f key0-1)
77.305: (move f3-5f f4-5f)
77.367: (move f4-4f f3-4f)
77.458: (pickup-and-loose f4-5f key0-1 key1-1)
77.510: (move f4-4f f4-5f)
77.542: (move f3-5f f3-6f)
77.711: (pickup-and-loose f4-5f key0-1 key1-1)
78.018: (move f4-5f f3-5f)
78.136: (pickup f3-5f key0-1)
78.154: (pickup-and-loose f4-4f key0-1 key1-1)
78.223: (move f4-5f f4-4f)
78.248: (move f3-4f f3-5f)
78.249: (pickup-and-loose f3-5f key3-2 key1-1)
78.274: (move f3-5f f3-6f)
78.284: (move f3-4f f3-5f)
78.414: (move f3-4f f4-4f)
78.421: (move f4-4f f3-4f)
78.435: (pickup-and-loose f3-6f key3-2 key0-1)
78.557: (move f3-4f f4-4f)
78.607: (pickup-and-loose f4-5f key3-2 key1-1)
78.694: (move f3-4f f3-5f)
78.721: (pickup-and-loose f3-6f key3-2 key0-1)
78.756: (putdown f3-5f key1-1)
78.758: (move f4-5f f3-5f)
78.783: (putdown f3-6f key0-1)
78.790: (putdown f4-5f key1-1)
78.805: (putdown f3-5f key1-1)
78.832: (move f4-5f f3-5f)
78.881: (move f4-5f f3-5f)
78.883: (putdown f3-5f key1-1)
79.005: (putdown f3-6f key0-1)
79.110: (putdown f4-5f key1-1)
79.130: (putdown f3-5f key1-1)
79.165: (move f3-5f f4-5f)
79.166: (pickup-and-loose f3-5f key3-2 key0-1)
79.269: (move f3-5f f4-5f)
79.313: (move f4-5f f3-5f)
79.392: (putdown f4-4f key1-1)
76.370: (move f4-4f f4-5f)
76.372: (move f3-5f f4-5f)
76.690: (move f4-4f f4-5f)
76.858: (pickup-and-loose f4-5f key0-1 key1-1)
76.858: (move f3-5f f4-5f)
76.916: (move f4-5f f3-5f)
77.079: (pickup f3-4f key1-1)
77.344: (pickup-and-loose f3-4f key1-1 key0-1)
77.519: (putdown f4-5f key1-1)
77.556: (move f3-4f f3-5f)
77.556: (move f4-5f f3-5f)
77.914: (move f3-5f f3-6f)
77.930: (pickup f4-5f key0-1)
78.049: (move f3-5f f4-5f)
78.127: (putdown f3-4f key0-1)
78.173: (pickup-and-loose f4-4f key1-1 key3-2)
78.215: (move f3-5f f4-5f)
78.252: (pickup-and-loose f4-4f key0-1 key1-1)
78.292: (pickup f4-5f key1-1)
78.369: (pickup-and-loose f3-5f key3-2 key1-1)
78.375: (move f3-5f f3-6f)
78.409: (putdown f4-5f key1-1)
78.460: (move f3-5f f4-5f)
78.590: (putdown f4-4f key3-2)
78.709: (putdown f4-5f key0-1)
78.754: (move f4-4f f4-5f)
78.782: (putdown f4-4f key1-1)
78.856: (move f3-5f f3-6f)
78.863: (move f4-4f f4-5f)
78.865: (move f3-5f f4-5f)
78.916: (putdown f3-5f key1-1)
78.950: (putdown f3-6f key0-1)
78.958: (move f4-5f f3-5f)
78.960: (move f3-5f f3-6f)
79.010: (move f4-5f f3-5f)
79.090: (putdown f3-5f key1-1)
79.105: (unlock f3-4f f2-4f key0-1 shape0)
79.163: (move f3-5f f4-5f)
79.265: (move f3-5f f4-5f)
79.333: (pickup-and-loose f3-6f key3-2 key0-1)
75.791: (move f3-5f f3-6f)
76.380: (move f4-4f f4-5f)
76.683: (pickup-and-loose f4-5f key3-2 key1-1)
77.202: (putdown f4-5f key1-1)
77.276: (move f3-5f f3-6f)
77.280: (move f4-5f f3-5f)
77.589: (pickup-and-loose f4-5f key0-1 key3-2)
77.820: (pickup f4-5f key0-1)
77.943: (move f4-5f f3-5f)
77.943: (pickup-and-loose f3-5f key1-1 key0-1)
78.096: (putdown f4-5f key0-1)
78.245: (move f3-4f f3-5f)
78.299: (move f3-4f f3-5f)
78.322: (putdown f3-5f key0-1)
78.342: (move f3-4f f4-4f)
78.585: (move f3-5f f4-5f)
78.647: (putdown f4-5f key3-2)
78.718: (move f3-4f f3-5f)
78.740: (move f4-5f f3-5f)
78.848: (move f4-4f f4-5f)
78.919: (putdown f4-5f key3-2)
78.948: (move f3-5f f3-6f)
78.950: (putdown f3-5f key0-1)
78.985: (move f4-4f f4-5f)
79.088: (move f4-4f f4-5f)
79.092: (move f3-5f f3-6f)
79.322: (move f3-5f f4-5f)
79.441: (putdown f4-5f key1-1)
79.443: (putdown f3-6f key0-1)
79.477: (putdown f4-4f key0-1)
79.589: (move f3-5f f4-5f)
79.634: (putdown f3-6f key3-2)
79.656: (move f4-5f f5-5f)
79.657: (move f3-6f f3-7f)
79.710: (putdown f3-6f key0-1)
79.807: (move f4-5f f3-5f)
79.851: (pickup-and-loose f3-6f key3-2 key0-1)
79.860: (pickup-and-loose f3-5f key3-2 key0-1)
79.892: (move f3-6f f4-6f)
79.892: (move f4-5f f4-6f)
76.535: (move f3-5f f3-6f)
76.605: (move f3-5f f4-5f)
76.605: (move f4-4f f4-5f)
77.079: (move f4-5f f3-5f)
77.086: (move f4-5f f3-5f)
77.142: (pickup-and-loose f3-6f key3-2 key0-1)
77.390: (pickup-and-loose f4-5f key3-2 key0-1)
77.487: (putdown f3-6f key0-1)
77.592: (move f3-5f f3-4f)
77.680: (move f3-5f f3-6f)
77.734: (pickup-and-loose f4-5f key0-1 key3-2)
77.754: (pickup-and-loose f3-5f key1-1 key0-1)
77.777: (putdown f4-5f key0-1)
77.965: (pickup f4-5f key0-1)
78.061: (pickup-and-loose f4-4f key0-1 key1-1)
78.250: (move f3-6f f3-7f)
78.463: (move f4-4f f4-5f)
78.487: (putdown f3-5f key0-1)
78.707: (move f3-5f f3-6f)
78.730: (move f4-5f f3-5f)
78.776: (putdown f3-6f key0-1)
78.805: (move f3-5f f3-6f)
78.850: (putdown f3-5f key1-1)
78.934: (pickup-and-loose f4-4f key3-2 key1-1)
78.961: (move f4-5f f3-5f)
79.075: (putdown f4-5f key3-2)
79.111: (putdown f3-5f key1-1)
79.169: (move f3-5f f4-5f)
79.283: (putdown f4-4f key1-1)
79.393: (putdown f4-5f key1-1)
79.482: (move f3-5f f4-5f)
79.494: (putdown f3-5f key0-1)
79.663: (move f3-5f f3-4f)
79.768: (move f4-5f f3-5f)
79.818: (move f3-5f f3-4f)
79.855: (move f4-5f f3-5f)
79.865: (putdown f3-5f key0-1)
79.965: (move f3-5f f3-6f)
80.028: (move f3-6f f4-6f)
80.036: (move f3-5f f2-5f)
76.606: (move f4-4f f4-5f)
76.619: (move f3-5f f3-6f)
76.665: (move f3-5f f3-6f)
77.235: (move f4-5f f3-5f)
77.252: (move f4-5f f3-5f)
77.421: (putdown f4-5f key1-1)
77.521: (pickup-and-loose f3-5f key1-1 key0-1)
77.551: (pickup-and-loose f3-5f key1-1 key0-1)
77.665: (move f3-5f f3-6f)
77.913: (pickup-and-loose f3-6f key3-2 key0-1)
77.949: (pickup-and-loose f3-5f key3-2 key0-1)
77.961: (move f3-5f f4-5f)
78.022: (pickup f4-5f key3-2)
78.024: (move f4-4f f4-5f)
78.071: (pickup f3-4f key1-1)
78.172: (pickup f3-5f key1-1)
78.219: (putdown f3-6f key0-1)
78.278: (putdown f3-5f key0-1)
78.283: (putdown f3-5f key0-1)
78.402: (move f3-6f f3-7f)
78.690: (move f4-4f f4-5f)
78.743: (pickup-and-loose f4-5f key1-1 key3-2)
78.795: (move f3-5f f3-6f)
78.927: (move f3-5f f4-5f)
78.930: (move f3-5f f4-5f)
79.052: (putdown f3-6f key0-1)
79.105: (pickup-and-loose f3-6f key3-2 key1-1)
79.114: (move f4-5f f3-5f)
79.167: (putdown f3-4f key1-1)
79.509: (putdown f3-6f key1-1)
79.549: (move f3-5f f4-5f)
79.652: (move f2-5f f1-5f)
79.657: (pickup f3-6f key3-2)
79.677: (move f4-5f f5-5f)
79.902: (putdown f3-7f key0-1)
79.965: (putdown f4-5f key3-2)
79.987: (move f4-5f f4-4f)
80.005: (move f3-6f f3-7f)
80.022: (move f4-4f f3-4f)
80.070: (move f3-5f f3-4f)
77.301: (move f3-5f f4-5f)
77.566: (move f3-6f f3-5f)
77.649: (move f3-5f f3-6f)
77.672: (pickup-and-loose f3-5f key1-1 key0-1)
77.690: (move f4-5f f3-5f)
77.691: (pickup-and-loose f3-5f key1-1 key0-1)
77.693: (move f3-5f f3-6f)
78.004: (putdown f4-5f key0-1)
78.070: (move f3-4f f3-5f)
78.083: (pickup-and-loose f3-5f key3-2 key0-1)
78.208: (move f3-6f f3-7f)
78.276: (putdown f3-6f key0-1)
78.293: (move f3-6f f3-7f)
78.319: (putdown f3-6f key0-1)
78.322: (pickup f3-5f key1-1)
78.437: (putdown f3-5f key0-1)
78.444: (putdown f3-5f key0-1)
78.664: (move f3-5f f4-5f)
78.740: (move f4-5f f3-5f)
78.741: (move f3-4f f3-5f)
78.820: (move f3-5f f4-5f)
78.893: (move f3-5f f3-6f)
78.928: (move f3-5f f3-6f)
79.045: (putdown f3-6f key0-1)
79.112: (move f3-4f f3-5f)
79.460: (pickup-and-loose f3-6f key3-2 key1-1)
79.829: (putdown f3-6f key1-1)
79.961: (move f3-6f f3-7f)
80.060: (move f3-5f f3-6f)
80.093: (putdown f4-5f key1-1)
80.100: (putdown f3-7f key0-1)
80.125: (move f1-5f f1-4f)
80.128: (move f3-5f f3-6f)
80.196: (move f3-6f f3-5f)
80.253: (unlock f5-5f f6-5f key1-1 shape1)
80.267: (move f4-5f f5-5f)
80.290: (move f3-5f f4-5f)
80.301: (move f4-5f f4-6f)
80.341: (move f3-6f f4-6f)
80.380: (unlock f5-5f f5-6f key1-1 shape1)
76.692: (pickup-and-loose f3-5f key0-1 key3-2)
76.856: (move f5-5f f4-5f)
76.901: (pickup-and-loose f3-5f key0-1 key1-1)
77.147: (move f5-5f f4-5f)
77.199: (pickup-and-loose f4-5f key0-1 key1-1)
77.406: (move f3-5f f4-5f)
77.633: (pickup-and-loose f3-5f key1-1 key3-2)
77.706: (move f3-5f f3-6f)
77.709: (move f4-6f f3-6f)
77.781: (pickup f3-5f key0-1)
78.012: (pickup-and-loose f4-5f key3-2 key1-1)
78.091: (putdown f3-5f key3-2)
78.315: (move f3-5f f4-5f)
78.337: (putdown f3-5f key1-1)
78.532: (putdown f4-5f key1-1)
78.897: (move f3-5f f4-5f)
79.074: (pickup-and-loose f3-5f key0-1 key3-2)
79.119: (move f3-6f f3-7f)
79.172: (move f4-5f f4-6f)
79.174: (move f3-6f f4-6f)
79.203: (move f3-6f f3-7f)
79.223: (move f3-5f f3-6f)
79.291: (putdown f3-6f key0-1)
79.298: (move f3-5f f4-5f)
79.336: (putdown f3-6f key0-1)
79.406: (pickup-and-loose f4-5f key3-2 key1-1)
79.486: (move f3-5f f3-6f)
79.537: (move f3-5f f3-6f)
79.593: (move f4-5f f5-5f)
79.865: (putdown f4-5f key1-1)
79.877: (putdown f3-5f key0-1)
79.883: (putdown f3-7f key0-1)
79.887: (putdown f3-6f key1-1)
79.919: (putdown f3-6f key1-1)
79.978: (putdown f3-7f key0-1)
79.978: (putdown f4-5f key1-1)
80.076: (pickup-and-loose f5-5f key0-3 key1-1)
80.222: (move f3-5f f3-6f)
80.277: (move f3-6f f3-7f)
80.284: (unlock f5-5f f6-5f key1-1 shape1)
75.924: (move f3-5f f3-6f)
76.375: (move f3-5f f3-6f)
76.582: (move f3-5f f3-6f)
76.695: (move f3-5f f3-6f)
76.765: (move f3-5f f4-5f)
77.000: (move f5-5f f4-5f)
77.005: (move f3-5f f3-4f)
77.116: (move f3-5f f4-5f)
77.298: (pickup-and-loose f4-5f key0-1 key1-1)
77.437: (move f3-5f f4-5f)
77.544: (move f3-5f f3-4f)
77.584: (move f5-5f f4-5f)
77.704: (putdown f4-5f key1-1)
78.088: (pickup-and-loose f4-5f key3-2 key1-1)
78.131: (putdown f4-5f key1-1)
78.186: (move f3-5f f4-5f)
78.246: (move f4-5f f3-5f)
78.342: (move f4-5f f4-4f)
78.623: (putdown f4-5f key1-1)
78.733: (move f4-5f f3-5f)
78.788: (move f4-5f f4-4f)
78.835: (move f3-5f f3-6f)
78.838: (move f3-5f f4-5f)
79.074: (move f4-5f f3-5f)
79.082: (putdown f3-6f key0-1)
79.090: (putdown f4-5f key1-1)
79.263: (move f3-5f f4-5f)
79.651: (unlock f5-5f f5-6f key1-1 shape1)
79.653: (move f4-5f f5-5f)
79.722: (move f4-5f f3-5f)
79.804: (putdown f4-5f key3-2)
79.924: (move f4-5f f4-6f)
79.924: (pickup f3-6f key3-2)
79.959: (move f3-5f f2-5f)
79.973: (move f4-5f f4-6f)
79.975: (unlock f4-6f f5-6f key1-1 shape1)
80.003: (putdown f3-6f key1-1)
80.010: (move f4-5f f5-5f)
80.012: (move f3-5f f4-5f)
80.027: (move f3-6f f3-7f)
76.742: (move f3-5f f3-4f)
76.743: (move f4-4f f3-4f)
76.991: (pickup-and-loose f3-4f key1-1 key0-1)
77.166: (move f3-5f f3-4f)
77.166: (move f4-4f f3-4f)
77.188: (pickup-and-loose f3-6f key1-1 key0-1)
77.603: (putdown f3-6f key0-1)
77.800: (putdown f3-4f key0-1)
77.849: (putdown f4-5f key1-1)
77.871: (pickup-and-loose f3-6f key3-2 key0-1)
77.929: (pickup-and-loose f4-4f key0-1 key1-1)
78.048: (putdown f4-5f key0-1)
78.119: (move f3-6f f3-7f)
78.126: (move f4-5f f3-5f)
78.207: (putdown f3-6f key0-1)
78.210: (putdown f3-6f key0-1)
78.220: (putdown f3-6f key0-1)
78.314: (move f3-6f f3-5f)
78.372: (putdown f4-5f key0-3)
78.406: (move f4-5f f3-5f)
78.427: (putdown f4-5f key0-1)
78.445: (move f4-6f f3-6f)
78.446: (move f3-5f f3-6f)
78.464: (pickup-and-loose f4-4f key0-1 key1-1)
78.475: (move f4-5f f4-4f)
78.557: (move f3-4f f4-4f)
78.557: (move f4-5f f4-4f)
78.563: (putdown f4-5f key0-1)
78.714: (unlock f3-4f f2-4f key0-1 shape0)
78.807: (move f3-6f f3-7f)
78.816: (move f3-6f f3-7f)
78.844: (putdown f3-5f key1-1)
78.907: (pickup-and-loose f4-4f key3-2 key1-1)
79.054: (putdown f4-5f key1-1)
79.115: (putdown f3-4f key1-1)
79.255: (putdown f4-4f key1-1)
79.278: (move f4-5f f3-5f)
79.391: (putdown f3-5f key1-1)
79.412: (pickup-and-loose f4-4f key3-2 key1-1)
79.606: (putdown f3-6f key1-1)
76.669: (move f4-4f f4-5f)
76.723: (pickup f3-5f key0-1)
76.905: (move f4-4f f3-4f)
76.906: (move f3-5f f3-4f)
77.424: (move f4-4f f4-5f)
77.465: (pickup-and-loose f3-5f key0-1 key3-2)
77.741: (pickup f3-5f key1-1)
77.994: (putdown f3-4f key1-1)
78.052: (pickup-and-loose f4-4f key0-1 key1-1)
78.131: (move f4-4f f4-5f)
78.149: (move f3-5f f4-5f)
78.468: (putdown f3-4f key1-1)
78.522: (move f3-4f f4-4f)
78.559: (move f3-4f f3-5f)
78.582: (move f4-5f f3-5f)
78.694: (move f3-5f f3-4f)
78.709: (move f4-4f f4-5f)
78.736: (move f3-4f f3-5f)
78.763: (move f3-5f f4-5f)
78.806: (move f3-4f f3-5f)
78.807: (putdown f3-5f key3-2)
78.897: (move f4-4f f4-5f)
78.962: (move f4-5f f3-5f)
79.003: (putdown f3-5f key1-1)
79.012: (pickup-and-loose f4-4f key3-2 key1-1)
79.168: (move f3-5f f3-6f)
79.259: (move f4-5f f3-5f)
79.371: (putdown f4-4f key1-1)
79.486: (move f3-5f f4-5f)
79.571: (pickup-and-loose f3-4f key1-1 key0-1)
79.573: (putdown f3-4f key0-1)
79.578: (move f3-6f f3-7f)
79.588: (putdown f4-4f key0-1)
79.616: (move f4-5f f3-5f)
79.668: (move f4-4f f3-4f)
79.757: (putdown f3-6f key0-1)
79.766: (putdown f3-7f key0-1)
79.770: (putdown f4-4f key3-2)
79.771: (putdown f4-4f key0-1)
79.843: (move f3-6f f3-7f)
75.885: (move f3-5f f3-6f)
76.541: (move f3-5f f4-5f)
76.716: (move f3-5f f3-6f)
76.838: (move f4-4f f4-5f)
