/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.509: (move f6-3f f6-2f)
59.573: (move f6-3f f6-2f)
59.706: (move f6-2f f6-1f)
59.730: (move f4-3f f5-3f)
59.806: (move f6-2f f6-1f)
59.818: (move f6-2f f6-1f)
59.835: (unlock f6-1f f7-1f key0-3 shape0)
59.838: (move f6-2f f6-1f)
59.838: (move f6-3f f6-2f)
59.848: (move f6-2f f6-1f)
59.901: (move f6-3f f6-2f)
60.038: (move f6-2f f6-1f)
60.291: (pickup-and-loose f6-1f key2-2 key0-3)
60.699: (putdown f6-2f key0-3)
60.937: (move f6-2f f6-1f)
60.939: (move f4-3f f5-3f)
60.966: (putdown f6-2f key0-3)
61.096: (putdown f6-2f key0-3)
61.116: (move f6-3f f6-2f)
61.123: (pickup f4-3f key0-3)
61.144: (putdown f6-1f key0-3)
61.235: (putdown f6-3f key0-3)
61.264: (pickup f4-3f key0-3)
61.328: (putdown f6-2f key0-3)
61.334: (putdown f6-3f key0-3)
61.379: (move f6-3f f6-2f)
61.384: (move f5-3f f6-3f)
61.440: (move f6-3f f5-3f)
61.478: (move f5-3f f6-3f)
61.617: (move f5-3f f4-3f)
61.671: (move f4-3f f5-3f)
61.691: (move f5-3f f4-3f)
61.700: (putdown f6-2f key2-1)
61.747: (pickup f4-3f key2-1)
61.920: (putdown f4-3f key0-3)
61.927: (move f6-3f f6-2f)
61.953: (move f6-3f f6-2f)
61.958: (move f6-3f f6-2f)
57.950: (unlock f4-3f f4-4f key2-1 shape2)
58.935: (move f6-3f f6-2f)
58.959: (pickup f6-1f key2-2)
58.982: (pickup f6-1f key2-2)
59.170: (move f4-3f f5-3f)
59.302: (move f6-3f f6-2f)
59.488: (move f6-2f f6-1f)
59.506: (move f6-2f f6-1f)
59.553: (move f6-2f f6-1f)
59.583: (unlock f6-1f f7-1f key0-3 shape0)
59.599: (move f6-2f f6-1f)
59.638: (move f6-2f f6-1f)
59.641: (move f6-2f f6-1f)
59.664: (move f6-2f f6-1f)
59.684: (unlock f6-1f f7-1f key0-3 shape0)
59.719: (unlock f6-1f f7-1f key0-3 shape0)
59.894: (move f6-2f f6-1f)
59.915: (unlock f6-1f f7-1f key0-3 shape0)
59.923: (move f6-2f f6-1f)
60.024: (pickup-and-loose f6-1f key2-2 key0-3)
60.054: (move f6-1f f6-2f)
60.137: (pickup-and-loose f6-1f key2-2 key0-3)
60.147: (pickup-and-loose f6-1f key2-2 key0-3)
60.178: (pickup f6-1f key2-2)
60.214: (pickup-and-loose f6-1f key2-2 key0-3)
60.255: (move f6-1f f6-2f)
60.375: (pickup-and-loose f6-1f key2-2 key0-3)
60.432: (putdown f6-2f key0-3)
60.599: (move f6-2f f6-1f)
60.616: (move f5-3f f6-3f)
60.687: (move f5-3f f6-3f)
60.722: (move f4-3f f5-3f)
60.769: (putdown f6-2f key0-3)
60.794: (move f6-3f f6-2f)
60.805: (move f4-3f f5-3f)
60.827: (putdown f6-2f key0-3)
60.876: (putdown f6-1f key0-3)
60.888: (move f6-2f f6-1f)
60.988: (putdown f6-1f key0-3)
61.008: (putdown f6-1f key0-3)
58.024: (putdown f4-3f key2-1)
58.228: (move f6-1f f6-2f)
58.631: (pickup f6-1f key2-2)
58.652: (pickup f6-1f key2-2)
58.788: (pickup f6-1f key2-2)
58.814: (pickup f6-1f key2-2)
58.836: (pickup f6-1f key2-2)
59.039: (pickup f6-1f key2-2)
59.093: (move f4-3f f5-3f)
59.309: (move f6-2f f6-1f)
59.310: (move f6-2f f6-1f)
59.336: (move f6-2f f6-1f)
59.426: (move f6-3f f6-2f)
59.429: (unlock f6-1f f7-1f key0-3 shape0)
59.470: (unlock f6-1f f7-1f key0-3 shape0)
59.535: (move f6-1f f6-2f)
59.590: (putdown f5-3f key2-1)
59.654: (move f6-1f f6-2f)
59.712: (move f6-2f f6-1f)
59.719: (move f6-1f f6-2f)
59.735: (move f6-1f f6-2f)
59.736: (move f6-2f f6-1f)
59.777: (move f6-3f f6-2f)
59.796: (unlock f6-1f f7-1f key0-3 shape0)
59.843: (pickup f6-1f key2-2)
59.868: (pickup-and-loose f6-1f key2-2 key0-3)
59.880: (pickup-and-loose f6-1f key2-2 key0-3)
59.931: (move f6-1f f6-2f)
59.931: (move f6-1f f6-2f)
59.949: (pickup-and-loose f6-1f key2-2 key0-3)
59.992: (move f6-1f f6-2f)
59.995: (pickup-and-loose f6-1f key2-2 key0-3)
60.067: (pickup-and-loose f6-1f key2-2 key0-3)
60.114: (move f6-1f f6-2f)
60.119: (move f6-1f f6-2f)
60.149: (pickup f6-1f key2-2)
60.152: (move f6-1f f6-2f)
60.232: (pickup-and-loose f6-1f key2-2 key0-3)
60.294: (pickup-and-loose f6-1f key2-2 key0-3)
60.348: (move f6-1f f6-2f)
57.793: (move f6-1f f6-2f)
57.918: (move f6-1f f6-2f)
58.457: (pickup f6-1f key2-2)
58.487: (pickup f6-1f key2-2)
58.513: (pickup f6-1f key2-2)
58.543: (move f5-3f f4-3f)
58.888: (pickup f6-1f key2-2)
58.912: (pickup f6-1f key2-2)
59.188: (move f6-1f f6-2f)
59.266: (move f6-1f f6-2f)
59.333: (move f6-1f f6-2f)
59.385: (putdown f5-3f key2-1)
59.434: (move f6-1f f6-2f)
59.459: (move f6-1f f6-2f)
59.522: (move f4-3f f5-3f)
59.533: (move f6-1f f6-2f)
59.593: (putdown f6-2f key2-2)
59.600: (pickup-and-loose f6-2f key0-3 key2-2)
59.612: (move f6-1f f6-2f)
59.621: (move f6-1f f6-2f)
59.621: (move f6-1f f6-2f)
59.646: (move f6-1f f6-2f)
59.708: (move f6-2f f6-1f)
59.711: (move f6-1f f6-2f)
59.725: (pickup-and-loose f6-1f key2-2 key0-3)
59.788: (move f6-1f f6-2f)
59.800: (move f6-2f f6-1f)
59.804: (pickup-and-loose f6-1f key2-2 key0-3)
59.810: (move f6-1f f6-2f)
59.819: (move f6-1f f6-2f)
59.851: (move f6-1f f6-2f)
59.999: (move f6-1f f6-2f)
60.148: (pickup-and-loose f6-1f key2-2 key0-3)
60.282: (putdown f6-2f key0-3)
60.417: (move f6-2f f6-3f)
60.513: (move f6-2f f6-3f)
60.579: (putdown f6-1f key0-3)
60.584: (putdown f6-2f key2-2)
60.585: (move f6-2f f6-3f)
60.624: (putdown f6-1f key0-3)
57.482: (move f6-1f f6-2f)
57.858: (move f6-1f f6-2f)
58.212: (move f5-3f f4-3f)
58.919: (move f6-1f f6-2f)
59.073: (move f6-2f f6-1f)
59.117: (putdown f6-2f key2-2)
59.164: (move f6-1f f6-2f)
59.210: (pickup-and-loose f6-2f key0-3 key2-2)
59.223: (move f6-1f f6-2f)
59.269: (move f6-1f f6-2f)
59.282: (putdown f6-2f key2-2)
59.331: (pickup-and-loose f6-2f key0-3 key2-2)
59.386: (move f6-2f f6-1f)
59.498: (pickup-and-loose f6-2f key0-3 key2-2)
59.502: (move f6-1f f6-2f)
59.594: (move f6-1f f6-2f)
59.622: (unlock f6-1f f7-1f key0-3 shape0)
59.669: (unlock f6-1f f7-1f key0-3 shape0)
59.686: (pickup-and-loose f6-2f key0-3 key2-2)
59.852: (move f6-2f f6-3f)
59.993: (pickup-and-loose f6-1f key2-2 key0-3)
60.021: (move f6-2f f6-3f)
60.047: (move f6-2f f6-3f)
60.115: (move f6-2f f6-1f)
60.148: (pickup-and-loose f6-1f key2-2 key0-3)
60.197: (move f6-2f f6-3f)
60.240: (putdown f6-2f key2-2)
60.261: (putdown f6-2f key2-2)
60.297: (move f6-2f f6-3f)
60.304: (move f6-3f f5-3f)
60.343: (move f6-2f f6-1f)
60.365: (putdown f6-2f key2-2)
60.384: (move f6-2f f6-3f)
60.388: (putdown f6-2f key0-3)
60.405: (move f6-2f f6-3f)
60.436: (pickup-and-loose f6-3f key0-3 key2-2)
60.447: (move f6-2f f6-3f)
60.469: (putdown f6-2f key2-2)
60.534: (putdown f6-2f key2-2)
60.562: (move f6-2f f6-3f)
58.519: (pickup f6-1f key2-2)
58.803: (putdown f6-2f key2-2)
58.812: (move f6-2f f6-1f)
58.867: (move f6-2f f6-1f)
58.867: (pickup f6-1f key0-3)
58.880: (unlock f6-1f f7-1f key0-3 shape0)
58.940: (pickup-and-loose f6-2f key0-3 key2-2)
58.957: (move f6-2f f6-1f)
59.123: (move f6-2f f6-1f)
59.126: (move f6-1f f6-2f)
59.135: (move f6-2f f6-1f)
59.182: (putdown f6-2f key2-2)
59.228: (pickup-and-loose f6-2f key0-3 key2-2)
59.288: (pickup-and-loose f6-2f key0-3 key2-2)
59.368: (move f6-1f f6-2f)
59.514: (move f6-3f f6-2f)
59.585: (move f6-1f f6-2f)
59.634: (move f6-2f f6-3f)
59.731: (move f6-1f f6-2f)
59.744: (move f6-2f f6-3f)
59.812: (pickup-and-loose f6-3f key0-3 key2-2)
59.823: (move f6-2f f6-3f)
59.833: (move f6-2f f6-1f)
59.843: (move f6-3f f5-3f)
59.900: (pickup-and-loose f6-1f key2-2 key0-3)
59.902: (move f6-2f f6-3f)
59.928: (move f6-2f f6-1f)
59.969: (putdown f6-2f key2-2)
60.002: (move f6-2f f6-1f)
60.004: (pickup-and-loose f6-1f key2-2 key0-3)
60.064: (move f6-2f f6-1f)
60.101: (move f6-3f f5-3f)
60.154: (putdown f6-2f key2-2)
60.203: (pickup-and-loose f6-3f key0-3 key2-2)
60.260: (putdown f6-2f key2-2)
60.315: (putdown f6-1f key0-3)
60.319: (putdown f6-2f key2-2)
60.348: (move f6-2f f6-1f)
60.444: (move f6-2f f6-1f)
60.446: (move f6-2f f6-3f)
58.294: (pickup f6-1f key2-2)
58.606: (pickup f6-1f key0-3)
58.607: (move f6-2f f6-1f)
58.619: (unlock f6-1f f7-1f key0-3 shape0)
58.672: (unlock f6-1f f7-1f key0-3 shape0)
58.674: (pickup f6-1f key0-3)
58.693: (move f6-2f f6-1f)
58.762: (unlock f6-1f f7-1f key0-3 shape0)
58.886: (move f6-1f f6-2f)
58.912: (move f6-2f f6-1f)
58.930: (unlock f6-1f f7-1f key0-3 shape0)
58.956: (move f6-3f f6-2f)
59.025: (move f6-1f f6-2f)
59.259: (move f6-3f f6-2f)
59.473: (move f6-1f f6-2f)
59.512: (move f6-1f f6-2f)
59.581: (pickup-and-loose f6-3f key0-3 key2-2)
59.587: (move f6-2f f6-1f)
59.640: (move f6-3f f5-3f)
59.655: (move f6-2f f6-1f)
59.703: (pickup-and-loose f6-3f key0-3 key2-2)
59.727: (move f6-2f f6-1f)
59.729: (move f6-3f f5-3f)
60.036: (putdown f6-1f key0-3)
60.060: (putdown f6-2f key2-2)
60.107: (move f6-2f f6-1f)
60.112: (move f6-2f f6-1f)
60.133: (putdown f6-1f key0-3)
60.192: (move f6-2f f6-1f)
60.192: (putdown f6-1f key0-3)
60.228: (putdown f6-2f key0-3)
60.355: (putdown f6-3f key2-2)
60.364: (putdown f6-1f key0-3)
60.449: (move f6-2f f6-3f)
60.467: (putdown f6-3f key2-2)
60.478: (putdown f5-3f key2-2)
60.486: (move f6-2f f6-1f)
60.496: (move f6-3f f5-3f)
60.515: (putdown f6-2f key2-2)
60.531: (move f6-2f f6-3f)
58.415: (unlock f6-1f f7-1f key0-3 shape0)
58.415: (pickup f6-1f key0-3)
58.499: (unlock f6-1f f7-1f key0-3 shape0)
58.697: (move f6-3f f6-2f)
58.718: (unlock f6-1f f7-1f key0-3 shape0)
58.836: (move f6-1f f6-2f)
58.968: (pickup-and-loose f6-2f key0-3 key2-2)
59.004: (move f6-3f f6-2f)
59.027: (move f6-3f f6-2f)
59.118: (move f6-1f f6-2f)
59.181: (move f6-2f f6-1f)
59.241: (move f6-1f f6-2f)
59.321: (move f6-2f f6-1f)
59.328: (move f6-2f f6-1f)
59.372: (move f6-3f f6-2f)
59.408: (move f6-1f f6-2f)
59.412: (unlock f6-1f f7-1f key0-3 shape0)
59.454: (pickup-and-loose f6-2f key2-2 key0-3)
59.598: (move f6-1f f6-2f)
59.831: (move f6-2f f6-1f)
59.856: (putdown f6-1f key0-3)
59.911: (putdown f6-1f key0-3)
59.933: (putdown f6-2f key2-2)
59.959: (putdown f6-2f key2-2)
60.002: (move f6-2f f6-3f)
60.011: (putdown f6-1f key0-3)
60.160: (putdown f6-1f key0-3)
60.167: (putdown f6-2f key0-3)
60.183: (putdown f6-1f key0-3)
60.192: (move f6-2f f6-1f)
60.262: (putdown f5-3f key2-2)
60.355: (putdown f5-3f key2-2)
60.400: (putdown f6-2f key2-2)
60.484: (putdown f6-2f key0-3)
60.550: (putdown f6-2f key0-3)
60.707: (move f6-1f f6-2f)
60.715: (move f6-3f f5-3f)
60.738: (putdown f6-1f key0-3)
60.880: (move f6-2f f6-3f)
60.899: (move f6-1f f6-2f)
58.301: (pickup f6-1f key2-2)
58.650: (pickup f6-1f key0-3)
58.652: (move f6-2f f6-1f)
58.745: (move f6-2f f6-1f)
58.848: (move f6-1f f6-2f)
58.848: (pickup-and-loose f6-2f key0-3 key2-2)
58.948: (pickup f6-1f key0-3)
59.064: (move f6-2f f6-1f)
59.106: (pickup-and-loose f6-2f key2-2 key0-3)
59.137: (move f6-1f f6-2f)
59.142: (unlock f6-1f f7-1f key0-3 shape0)
59.150: (unlock f6-1f f7-1f key0-3 shape0)
59.183: (pickup-and-loose f6-2f key2-2 key0-3)
59.196: (move f6-1f f6-2f)
59.353: (pickup-and-loose f6-2f key2-2 key0-3)
59.365: (move f6-2f f6-1f)
59.467: (move f6-1f f6-2f)
59.539: (pickup-and-loose f6-2f key2-2 key0-3)
59.657: (move f6-2f f6-3f)
59.702: (move f6-2f f6-1f)
59.731: (putdown f6-1f key0-3)
59.878: (putdown f6-2f key2-2)
59.909: (putdown f6-2f key0-3)
59.977: (putdown f6-1f key0-3)
60.011: (move f6-2f f6-1f)
60.064: (move f6-2f f6-1f)
60.152: (putdown f6-2f key0-3)
60.239: (putdown f6-2f key0-3)
60.277: (putdown f6-2f key0-3)
60.363: (move f6-2f f6-1f)
60.421: (move f6-2f f6-1f)
60.448: (putdown f6-2f key0-3)
60.463: (putdown f6-1f key0-3)
60.478: (putdown f6-1f key0-3)
60.481: (move f6-2f f6-3f)
60.578: (putdown f6-1f key0-3)
60.578: (move f6-1f f6-2f)
60.592: (move f6-2f f6-1f)
60.603: (move f6-1f f6-2f)
60.633: (putdown f6-2f key0-3)
58.420: (move f6-2f f6-1f)
58.502: (unlock f6-1f f7-1f key0-3 shape0)
58.503: (pickup f6-1f key0-3)
58.576: (move f6-2f f6-1f)
58.613: (move f6-2f f6-1f)
58.749: (pickup f6-1f key0-3)
58.749: (unlock f6-1f f7-1f key0-3 shape0)
58.817: (move f6-1f f6-2f)
58.823: (move f6-2f f6-1f)
58.885: (unlock f6-1f f7-1f key0-3 shape0)
58.906: (move f6-1f f6-2f)
59.081: (pickup-and-loose f6-2f key2-2 key0-3)
59.181: (move f6-1f f6-2f)
59.186: (pickup-and-loose f6-2f key2-2 key0-3)
59.187: (unlock f6-1f f7-1f key0-3 shape0)
59.208: (move f6-1f f6-2f)
59.621: (putdown f6-1f key2-2)
59.853: (move f6-2f f6-3f)
59.856: (move f6-2f f6-1f)
60.093: (move f6-2f f6-1f)
60.110: (move f6-1f f6-2f)
60.173: (putdown f6-2f key0-3)
60.186: (move f6-2f f6-1f)
60.204: (putdown f6-1f key0-3)
60.231: (putdown f6-2f key0-3)
60.272: (move f6-2f f6-1f)
60.283: (move f6-2f f6-3f)
60.286: (move f6-2f f6-3f)
60.301: (putdown f6-1f key0-3)
60.316: (putdown f6-1f key0-3)
60.324: (move f6-3f f5-3f)
60.330: (move f6-2f f6-1f)
60.395: (move f6-2f f6-3f)
60.442: (move f6-1f f6-2f)
60.465: (move f6-2f f6-1f)
60.475: (move f6-1f f6-2f)
60.483: (move f6-2f f6-3f)
60.526: (putdown f6-1f key0-3)
60.530: (move f6-1f f6-2f)
60.576: (putdown f6-3f key2-2)
58.248: (move f6-2f f6-1f)
58.648: (move f6-1f f6-2f)
58.689: (move f6-2f f6-1f)
58.890: (pickup-and-loose f6-2f key0-3 key2-2)
58.890: (move f6-1f f6-2f)
58.978: (move f6-1f f6-2f)
59.089: (move f6-1f f6-2f)
59.158: (pickup-and-loose f6-2f key2-2 key0-3)
59.295: (putdown f6-1f key2-2)
59.446: (putdown f6-1f key2-2)
59.457: (putdown f6-1f key2-2)
59.664: (move f6-2f f6-3f)
59.697: (putdown f6-1f key2-2)
59.738: (move f6-2f f6-3f)
59.798: (move f6-1f f6-2f)
59.825: (move f6-3f f6-2f)
59.856: (move f6-2f f6-3f)
59.859: (putdown f6-2f key2-2)
59.939: (move f6-2f f6-1f)
60.015: (move f6-1f f6-2f)
60.041: (putdown f6-1f key0-3)
60.051: (move f6-2f f6-3f)
60.083: (putdown f6-2f key0-3)
60.164: (move f6-1f f6-2f)
60.208: (putdown f6-2f key0-3)
60.227: (move f6-2f f6-1f)
60.284: (pickup-and-loose f6-3f key2-2 key0-3)
60.285: (move f6-2f f6-3f)
60.353: (move f6-1f f6-2f)
60.362: (putdown f6-1f key0-3)
60.399: (putdown f6-2f key0-3)
60.527: (move f6-3f f5-3f)
60.730: (putdown f5-3f key2-2)
60.771: (move f6-3f f5-3f)
60.783: (putdown f6-3f key2-2)
60.907: (move f6-3f f5-3f)
60.967: (move f6-3f f5-3f)
61.069: (putdown f6-3f key0-3)
61.137: (move f6-2f f6-3f)
61.175: (move f6-1f f7-1f)
58.129: (move f6-3f f6-2f)
58.824: (move f6-2f f6-1f)
59.073: (pickup-and-loose f6-2f key2-2 key0-3)
59.118: (putdown f6-1f key2-2)
59.428: (move f6-2f f6-3f)
59.530: (putdown f6-1f key2-2)
59.553: (move f6-2f f6-3f)
59.713: (move f6-1f f6-2f)
59.718: (pickup-and-loose f6-3f key2-2 key0-3)
59.808: (move f6-2f f6-1f)
59.841: (move f6-3f f6-2f)
60.057: (move f6-2f f6-3f)
60.059: (pickup-and-loose f6-3f key2-2 key0-3)
60.073: (move f6-1f f6-2f)
60.087: (move f6-3f f5-3f)
60.091: (move f6-2f f6-1f)
60.120: (putdown f6-2f key0-3)
60.155: (putdown f6-2f key0-3)
60.351: (move f6-2f f6-1f)
60.411: (move f6-3f f5-3f)
60.420: (move f6-2f f6-1f)
60.433: (putdown f6-3f key0-3)
60.525: (move f6-2f f6-1f)
60.653: (move f6-1f f6-2f)
60.663: (putdown f6-3f key2-2)
60.724: (putdown f6-3f key2-2)
60.759: (move f6-3f f5-3f)
60.762: (move f6-3f f5-3f)
60.840: (putdown f6-3f key0-3)
60.923: (move f6-1f f6-2f)
60.945: (putdown f5-3f key2-2)
60.990: (move f6-2f f6-3f)
61.053: (move f6-1f f6-2f)
61.093: (move f6-2f f6-3f)
61.219: (putdown f5-3f key2-2)
61.275: (move f6-2f f6-3f)
61.277: (move f6-1f f7-1f)
61.283: (move f6-1f f6-2f)
61.287: (move f6-1f f5-1f)
61.294: (putdown f6-3f key2-2)
57.698: (move f6-3f f6-2f)
57.825: (move f6-3f f6-2f)
58.603: (move f6-2f f6-1f)
58.787: (move f6-2f f6-1f)
59.210: (move f6-3f f6-2f)
59.461: (putdown f6-2f key2-2)
59.494: (pickup-and-loose f6-3f key2-2 key0-3)
59.535: (move f6-3f f6-2f)
59.610: (pickup-and-loose f6-3f key2-2 key0-3)
59.623: (move f6-3f f5-3f)
59.674: (putdown f6-1f key2-2)
59.710: (move f6-3f f6-2f)
59.884: (move f6-3f f5-3f)
59.898: (move f6-2f f6-3f)
60.053: (move f5-3f f4-3f)
60.204: (putdown f6-3f key0-3)
60.260: (move f6-3f f6-2f)
60.265: (move f6-2f f6-1f)
60.323: (putdown f6-3f key0-3)
60.460: (move f6-2f f6-1f)
60.621: (move f6-3f f5-3f)
60.724: (move f6-1f f6-2f)
60.732: (putdown f5-3f key2-2)
60.770: (move f6-2f f6-1f)
60.786: (move f6-1f f6-2f)
60.824: (putdown f5-3f key2-2)
60.964: (putdown f6-3f key2-2)
61.161: (unlock f7-1f f7-0f key2-2 shape2)
61.233: (putdown f5-3f key2-2)
61.257: (move f6-3f f5-3f)
61.318: (move f6-3f f5-3f)
61.360: (move f6-3f f5-3f)
61.387: (move f6-3f f5-3f)
61.447: (move f6-2f f6-3f)
61.535: (move f6-2f f6-3f)
61.559: (putdown f5-3f key2-2)
61.675: (move f6-3f f5-3f)
61.726: (move f6-2f f6-3f)
61.771: (putdown f6-3f key0-3)
61.773: (move f5-3f f4-3f)
57.391: (move f6-3f f6-2f)
57.763: (move f6-3f f6-2f)
58.248: (move f7-1f f6-1f)
58.461: (move f6-2f f6-1f)
58.582: (pickup f6-2f key0-3)
58.613: (move f6-2f f6-1f)
58.904: (move f6-3f f6-2f)
58.951: (move f6-3f f6-2f)
58.985: (putdown f6-2f key2-2)
59.070: (pickup f6-2f key0-3)
59.154: (putdown f6-2f key2-2)
59.269: (move f6-3f f6-2f)
59.418: (move f6-3f f5-3f)
59.467: (putdown f6-1f key2-2)
59.507: (move f6-3f f5-3f)
59.664: (putdown f6-1f key2-2)
60.036: (move f6-2f f6-1f)
60.092: (move f6-2f f6-1f)
60.117: (move f4-3f f3-3f)
60.200: (move f6-2f f6-1f)
60.238: (move f6-3f f6-2f)
60.241: (putdown f5-3f key2-2)
60.433: (move f6-2f f6-1f)
60.464: (move f6-3f f5-3f)
60.481: (move f6-2f f6-1f)
60.514: (putdown f5-3f key2-2)
60.708: (move f6-1f f6-2f)
60.728: (pickup f6-3f key2-2)
60.809: (putdown f6-3f key2-2)
60.814: (putdown f4-3f key2-2)
60.815: (pickup f6-3f key2-2)
61.017: (move f5-3f f4-3f)
61.023: (move f5-3f f4-3f)
61.040: (putdown f5-3f key2-2)
61.114: (pickup-and-loose f4-3f key2-1 key2-2)
61.182: (move f6-3f f5-3f)
61.234: (move f6-3f f5-3f)
61.298: (move f6-3f f5-3f)
61.414: (pickup-and-loose f5-3f key2-1 key2-2)
61.605: (move f6-2f f6-3f)
57.663: (pickup f6-2f key2-2)
58.291: (move f6-2f f6-1f)
58.674: (putdown f6-2f key2-2)
58.689: (move f6-2f f6-1f)
58.937: (move f6-2f f6-1f)
59.010: (move f6-1f f6-2f)
59.020: (pickup f6-2f key0-3)
59.031: (move f6-2f f6-1f)
59.050: (putdown f6-2f key2-2)
59.139: (putdown f6-1f key2-2)
59.335: (putdown f6-1f key2-2)
59.455: (putdown f6-1f key2-2)
59.737: (move f6-2f f6-3f)
59.753: (move f6-2f f6-1f)
59.773: (move f6-1f f6-2f)
59.815: (move f6-2f f6-1f)
59.848: (move f6-2f f6-1f)
59.999: (move f4-3f f4-4f)
60.023: (putdown f5-3f key2-2)
60.108: (move f6-2f f6-3f)
60.117: (putdown f5-3f key2-2)
60.146: (move f6-2f f6-1f)
60.156: (move f6-3f f6-2f)
60.523: (move f6-2f f6-1f)
60.664: (move f6-1f f6-2f)
60.703: (move f6-2f f6-1f)
60.751: (putdown f3-3f key2-2)
60.864: (putdown f5-3f key2-2)
60.945: (move f5-3f f4-3f)
60.958: (move f4-3f f4-4f)
61.028: (move f3-3f f3-4f)
61.045: (move f5-3f f4-3f)
61.111: (move f6-1f f5-1f)
61.199: (move f4-3f f3-3f)
61.203: (move f6-3f f5-3f)
61.283: (pickup-and-loose f5-3f key2-1 key2-2)
61.294: (move f6-3f f5-3f)
61.340: (move f4-3f f3-3f)
61.340: (pickup f5-3f key2-1)
61.373: (move f4-3f f5-3f)
58.542: (move f6-2f f6-1f)
58.599: (move f3-3f f4-3f)
58.973: (pickup f6-2f key0-3)
59.053: (pickup-and-loose f6-2f key0-3 key2-2)
59.129: (putdown f6-1f key2-2)
59.143: (move f6-1f f6-2f)
59.358: (move f6-2f f6-1f)
59.470: (move f6-1f f6-2f)
59.478: (move f6-2f f6-1f)
59.528: (putdown f6-1f key2-2)
59.778: (move f6-2f f6-3f)
59.823: (move f4-3f f4-4f)
59.838: (pickup-and-loose f6-3f key2-2 key0-3)
59.857: (move f6-2f f6-1f)
59.860: (move f6-2f f6-3f)
60.035: (move f4-3f f4-4f)
60.065: (putdown f6-1f key0-3)
60.092: (putdown f6-2f key2-2)
60.098: (pickup-and-loose f6-3f key2-2 key0-3)
60.180: (putdown f6-1f key0-3)
60.251: (move f6-2f f6-3f)
60.458: (move f6-2f f6-1f)
60.496: (putdown f6-3f key0-3)
60.690: (move f6-1f f6-2f)
60.702: (putdown f4-4f key2-2)
60.744: (move f3-3f f3-4f)
60.744: (move f4-4f f3-4f)
60.893: (putdown f6-3f key0-3)
61.171: (move f4-3f f3-3f)
61.379: (move f4-3f f3-3f)
61.402: (putdown f5-3f key2-1)
61.424: (putdown f4-3f key2-2)
61.457: (putdown f3-3f key0-3)
61.526: (putdown f4-3f key2-2)
61.526: (move f6-2f f6-3f)
61.570: (move f5-3f f6-3f)
61.595: (putdown f3-4f key2-2)
61.605: (putdown f3-3f key2-2)
61.626: (move f6-2f f6-3f)
61.649: (move f5-3f f6-3f)
56.789: (move f3-3f f4-3f)
57.240: (move f6-3f f6-2f)
57.703: (move f6-3f f6-2f)
58.511: (move f6-2f f6-1f)
58.579: (pickup f4-3f key2-1)
58.689: (move f6-3f f6-2f)
58.839: (move f6-1f f6-2f)
58.867: (move f3-4f f3-3f)
59.107: (move f6-3f f6-2f)
59.178: (move f6-2f f6-1f)
59.178: (unlock f6-1f f7-1f key0-3 shape0)
59.203: (move f6-1f f6-2f)
59.387: (move f6-3f f6-2f)
59.403: (putdown f6-1f key2-2)
59.474: (move f6-1f f6-2f)
59.577: (move f6-3f f5-3f)
59.710: (pickup-and-loose f6-3f key0-3 key2-2)
59.711: (move f6-2f f6-3f)
59.744: (pickup f6-2f key0-3)
59.867: (move f6-3f f5-3f)
59.886: (move f6-3f f5-3f)
59.912: (pickup-and-loose f6-3f key2-2 key0-3)
59.951: (move f6-2f f6-1f)
59.984: (move f6-3f f6-2f)
60.172: (move f3-3f f4-3f)
60.200: (move f6-1f f6-2f)
60.225: (move f3-4f f4-4f)
60.358: (move f4-3f f5-3f)
60.475: (putdown f6-3f key2-2)
60.496: (putdown f4-4f key2-2)
60.517: (putdown f6-1f key0-3)
60.621: (putdown f6-3f key0-3)
60.657: (move f3-3f f3-4f)
60.723: (putdown f4-4f key2-2)
60.741: (pickup-and-loose f6-3f key0-3 key2-1)
60.747: (pickup f6-3f key0-3)
60.856: (pickup f6-3f key0-3)
60.879: (move f6-3f f5-3f)
60.939: (move f5-3f f4-3f)
61.003: (pickup f6-3f key0-3)
56.667: (pickup f4-3f key2-1)
57.633: (pickup-and-loose f6-2f key2-2 key2-1)
57.755: (move f6-3f f6-2f)
58.284: (move f6-2f f6-1f)
58.300: (move f6-2f f6-1f)
58.523: (putdown f6-2f key2-2)
58.846: (putdown f6-2f key2-1)
59.023: (putdown f6-2f key2-2)
59.111: (move f6-3f f6-2f)
59.178: (move f6-1f f6-2f)
59.247: (move f6-3f f6-2f)
59.269: (move f4-3f f5-3f)
59.297: (move f5-3f f4-3f)
59.348: (move f6-3f f6-2f)
59.453: (move f6-2f f6-1f)
59.613: (move f6-3f f5-3f)
59.679: (move f3-3f f4-3f)
59.680: (move f4-4f f4-3f)
59.697: (move f6-3f f6-2f)
59.756: (putdown f6-1f key0-3)
59.785: (move f6-3f f5-3f)
59.887: (move f4-3f f4-4f)
59.888: (move f3-4f f4-4f)
60.047: (move f6-2f f6-1f)
60.067: (move f6-2f f6-1f)
