/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.418: (unlock f3-3f f4-3f key2-0 shape2)
60.418: (move f4-3f f3-3f)
60.418: (move f3-4f f3-3f)
60.686: (move f4-3f f5-3f)
60.785: (putdown f4-3f key3-0)
60.965: (move f4-3f f3-3f)
60.965: (move f3-4f f3-3f)
61.221: (pickup f4-4f key0-0)
61.286: (putdown f4-3f key3-0)
61.294: (putdown f3-3f key2-0)
61.444: (move f3-4f f3-5f)
61.526: (move f4-4f f4-3f)
61.535: (move f3-4f f3-5f)
61.535: (move f4-5f f3-5f)
61.559: (move f4-3f f5-3f)
61.671: (move f3-4f f4-4f)
61.672: (move f4-3f f4-4f)
61.704: (unlock f4-3f f3-3f key3-0 shape3)
61.704: (move f4-2f f4-3f)
61.732: (move f4-4f f3-4f)
61.733: (move f3-5f f3-4f)
61.779: (move f4-5f f4-4f)
61.851: (putdown f4-3f key3-0)
62.089: (move f4-2f f4-3f)
62.179: (putdown f3-4f key3-0)
62.213: (move f4-3f f5-3f)
62.232: (move f4-5f f3-5f)
62.290: (pickup-and-loose f4-5f key2-0 key3-0)
57.761: (move f4-4f f4-3f)
58.759: (move f4-3f f4-2f)
58.843: (pickup-and-loose f4-3f key3-0 key0-0)
59.001: (unlock f4-2f f4-1f key3-0 shape3)
59.238: (pickup-and-loose f4-4f key0-0 key3-0)
59.417: (putdown f4-3f key0-0)
59.480: (putdown f4-2f key3-0)
59.570: (putdown f4-3f key0-0)
59.770: (move f4-3f f4-2f)
59.792: (move f4-3f f4-2f)
59.793: (move f4-3f f3-3f)
59.804: (move f4-3f f4-2f)
60.085: (move f4-5f f3-5f)
60.262: (move f4-3f f4-4f)
60.359: (move f4-4f f4-5f)
60.411: (move f4-3f f5-3f)
60.438: (unlock f3-3f f4-3f key2-0 shape2)
60.439: (move f4-3f f3-3f)
60.439: (unlock f3-3f f4-3f key2-0 shape2)
60.439: (move f3-4f f3-3f)
60.464: (unlock f3-3f f4-3f key2-0 shape2)
60.491: (putdown f4-2f key0-0)
60.564: (unlock f3-3f f4-3f key2-0 shape2)
60.604: (pickup-and-loose f3-5f key2-0 key3-0)
60.631: (putdown f4-3f key3-0)
60.770: (move f4-4f f4-5f)
60.771: (move f3-5f f4-5f)
60.961: (putdown f3-3f key3-0)
60.965: (putdown f5-3f key3-0)
60.992: (putdown f4-4f key3-0)
61.017: (move f4-4f f4-3f)
61.104: (pickup-and-loose f4-4f key2-2 key3-0)
61.150: (move f3-4f f3-3f)
61.160: (move f4-3f f5-3f)
61.244: (move f4-3f f4-4f)
61.341: (putdown f3-3f key2-0)
61.344: (move f4-3f f3-3f)
61.372: (putdown f3-3f key2-0)
61.420: (putdown f3-3f key2-0)
61.425: (putdown f3-3f key2-0)
58.369: (move f4-4f f4-3f)
58.772: (unlock f4-3f f3-3f key3-0 shape3)
58.773: (pickup-and-loose f4-3f key3-0 key0-0)
59.046: (unlock f4-2f f4-1f key3-0 shape3)
59.155: (putdown f4-2f key3-0)
59.165: (pickup-and-loose f4-4f key0-0 key3-0)
59.369: (putdown f4-3f key0-0)
59.463: (putdown f4-2f key3-0)
59.506: (move f4-2f f4-3f)
59.564: (pickup f4-4f key0-0)
59.566: (move f4-4f f4-5f)
59.759: (move f4-3f f4-2f)
59.767: (move f4-3f f4-2f)
59.932: (move f4-2f f4-3f)
60.073: (putdown f3-3f key3-0)
60.271: (move f3-5f f3-4f)
60.387: (move f4-3f f3-3f)
60.490: (putdown f4-2f key0-0)
60.510: (putdown f4-2f key0-0)
60.510: (move f4-4f f3-4f)
60.511: (move f3-3f f3-4f)
60.549: (move f4-3f f4-2f)
60.626: (move f4-3f f4-4f)
60.725: (putdown f5-3f key3-0)
60.980: (move f4-3f f5-3f)
60.985: (putdown f4-4f key3-0)
61.000: (move f5-3f f4-3f)
61.014: (putdown f4-5f key3-0)
61.036: (move f4-4f f4-3f)
61.039: (putdown f3-5f key2-0)
61.062: (putdown f4-5f key3-0)
61.091: (move f3-3f f3-4f)
61.094: (pickup-and-loose f4-4f key2-2 key3-0)
61.118: (move f4-2f f4-3f)
61.210: (move f4-3f f4-4f)
61.213: (move f4-4f f4-3f)
61.400: (move f4-4f f4-5f)
61.436: (move f4-3f f4-4f)
61.438: (pickup f4-4f key2-2)
61.457: (move f4-3f f4-2f)
58.126: (move f4-4f f4-3f)
58.176: (move f4-4f f4-3f)
58.515: (move f4-3f f4-2f)
59.123: (putdown f4-2f key3-0)
59.220: (move f4-2f f4-3f)
59.363: (move f4-2f f4-3f)
59.465: (pickup f4-4f key0-0)
59.471: (move f4-3f f4-2f)
59.507: (move f3-4f f3-3f)
59.723: (move f4-3f f4-2f)
59.804: (move f4-3f f4-2f)
59.810: (move f4-2f f4-3f)
59.810: (unlock f4-3f f3-3f key3-0 shape3)
59.897: (putdown f4-3f key0-0)
60.058: (move f3-5f f4-5f)
60.059: (putdown f4-5f key3-0)
60.177: (putdown f4-3f key3-0)
60.367: (move f4-3f f5-3f)
60.421: (pickup f4-4f key3-0)
60.423: (move f4-3f f4-4f)
60.444: (move f4-4f f4-5f)
60.451: (move f4-2f f4-3f)
60.456: (move f4-3f f4-4f)
60.499: (move f4-3f f5-3f)
60.502: (putdown f4-2f key0-0)
60.553: (move f4-4f f4-5f)
60.565: (move f4-4f f4-5f)
60.631: (putdown f4-2f key2-0)
60.751: (putdown f3-4f key3-0)
60.785: (move f3-4f f2-4f)
60.839: (move f3-3f f4-3f)
60.840: (move f5-3f f4-3f)
60.881: (move f4-4f f4-3f)
60.959: (move f4-2f f4-3f)
60.965: (move f4-5f f3-5f)
60.966: (move f3-4f f3-5f)
60.967: (move f4-4f f4-3f)
60.995: (putdown f4-3f key2-2)
61.024: (move f4-4f f3-4f)
61.029: (move f3-3f f3-4f)
57.941: (move f4-4f f4-3f)
58.497: (move f4-3f f4-2f)
58.502: (move f4-3f f4-2f)
58.902: (pickup f4-3f key3-0)
58.983: (pickup-and-loose f4-4f key0-0 key3-0)
59.003: (pickup-and-loose f4-3f key3-0 key0-0)
59.064: (move f4-2f f4-3f)
59.353: (move f4-3f f3-3f)
59.379: (move f4-3f f4-2f)
59.383: (putdown f4-2f key0-0)
59.422: (move f4-4f f4-5f)
59.548: (move f4-3f f4-2f)
59.579: (move f4-3f f3-3f)
59.648: (putdown f4-2f key2-2)
59.672: (putdown f4-3f key0-0)
59.677: (putdown f4-3f key0-0)
59.691: (move f4-3f f4-2f)
59.761: (move f4-3f f4-2f)
59.773: (move f4-3f f4-4f)
59.775: (move f4-3f f4-2f)
59.796: (pickup-and-loose f3-5f key2-0 key3-0)
59.813: (move f4-3f f4-2f)
60.050: (putdown f4-3f key3-0)
60.103: (move f4-3f f5-3f)
60.151: (move f4-3f f5-3f)
60.232: (move f4-3f f3-3f)
60.293: (pickup-and-loose f4-3f key3-0 key2-2)
60.324: (move f4-3f f3-3f)
60.324: (move f3-4f f3-3f)
60.324: (move f4-2f f4-3f)
60.325: (move f3-4f f3-3f)
60.366: (move f4-3f f5-3f)
60.384: (putdown f5-3f key3-0)
60.390: (move f4-3f f3-3f)
60.417: (putdown f4-5f key2-2)
60.418: (move f4-3f f5-3f)
60.437: (move f4-3f f4-4f)
60.531: (putdown f3-3f key2-0)
60.538: (move f4-3f f5-3f)
60.593: (move f4-3f f5-3f)
57.407: (move f4-4f f4-3f)
58.485: (move f4-3f f4-2f)
58.486: (pickup f4-3f key3-0)
58.486: (unlock f4-3f f3-3f key3-0 shape3)
58.750: (pickup f4-4f key3-0)
58.750: (move f4-3f f4-4f)
58.776: (pickup-and-loose f4-3f key3-0 key0-0)
58.776: (unlock f4-3f f3-3f key3-0 shape3)
58.829: (move f4-3f f4-2f)
58.837: (move f4-4f f4-5f)
58.906: (pickup-and-loose f4-4f key0-0 key3-0)
59.327: (move f4-3f f4-2f)
59.415: (putdown f4-2f key0-0)
59.425: (putdown f4-2f key0-0)
59.427: (move f4-3f f4-4f)
59.460: (putdown f3-3f key3-0)
59.477: (putdown f4-3f key0-0)
59.562: (move f4-3f f3-3f)
59.615: (move f4-4f f3-4f)
59.616: (move f3-3f f3-4f)
59.670: (move f4-3f f5-3f)
59.695: (move f4-3f f3-3f)
59.718: (move f4-3f f3-3f)
59.732: (putdown f4-2f key2-2)
59.748: (move f4-3f f4-2f)
59.789: (move f4-3f f5-3f)
59.960: (pickup f4-4f key2-2)
60.018: (move f4-3f f5-3f)
60.031: (move f4-2f f4-3f)
60.078: (putdown f4-5f key3-0)
60.111: (move f4-3f f4-4f)
60.139: (unlock f4-3f f3-3f key3-0 shape3)
60.166: (move f4-3f f4-2f)
60.219: (putdown f5-3f key3-0)
60.255: (move f4-3f f4-4f)
60.324: (move f5-3f f4-3f)
60.341: (move f4-3f f5-3f)
60.343: (move f3-5f f3-4f)
60.433: (move f4-3f f5-3f)
60.489: (move f4-3f f5-3f)
57.268: (move f4-4f f4-3f)
58.462: (move f4-3f f4-4f)
58.462: (pickup f4-4f key3-0)
58.721: (move f4-3f f4-2f)
58.871: (move f4-3f f4-2f)
58.916: (putdown f4-3f key0-0)
59.116: (unlock f4-2f f4-1f key3-0 shape3)
59.177: (move f4-3f f5-3f)
59.244: (pickup-and-loose f4-4f key0-0 key3-0)
59.318: (move f4-3f f4-2f)
59.386: (pickup-and-loose f4-2f key0-0 key3-0)
59.390: (putdown f4-5f key3-0)
59.414: (putdown f4-2f key0-0)
59.532: (pickup f4-4f key2-2)
59.562: (move f3-4f f3-3f)
59.582: (putdown f4-2f key3-0)
59.655: (move f4-3f f4-2f)
59.739: (move f4-2f f4-3f)
59.758: (move f4-3f f4-4f)
59.764: (move f4-3f f5-3f)
59.800: (putdown f3-4f key3-0)
59.872: (move f4-3f f3-3f)
59.923: (move f4-2f f4-3f)
59.985: (move f4-4f f4-5f)
60.083: (putdown f4-2f key3-0)
60.105: (move f3-3f f3-4f)
60.163: (move f4-4f f4-3f)
60.178: (move f3-3f f3-4f)
60.185: (putdown f5-3f key3-0)
60.190: (move f3-3f f4-3f)
60.200: (move f5-3f f4-3f)
60.201: (move f3-3f f3-4f)
60.215: (move f4-3f f4-4f)
60.215: (move f4-3f f4-2f)
60.238: (unlock f4-2f f4-1f key3-0 shape3)
60.266: (move f4-3f f4-4f)
60.273: (move f4-4f f3-4f)
60.325: (move f4-3f f4-4f)
60.397: (pickup f4-4f key2-2)
60.418: (move f4-5f f3-5f)
58.159: (move f4-2f f4-3f)
58.332: (pickup-and-loose f4-3f key0-0 key2-2)
58.333: (move f4-4f f4-3f)
58.336: (move f4-2f f4-3f)
58.685: (move f4-3f f4-2f)
58.718: (putdown f4-3f key0-0)
58.919: (move f4-3f f4-4f)
59.066: (move f4-3f f3-3f)
59.068: (move f3-4f f3-3f)
59.079: (putdown f4-2f key0-0)
59.154: (unlock f4-2f f4-1f key3-0 shape3)
59.171: (pickup-and-loose f4-4f key0-0 key3-0)
59.186: (pickup-and-loose f3-5f key2-0 key3-0)
59.263: (move f4-3f f4-2f)
59.266: (putdown f4-2f key3-0)
59.286: (move f4-4f f4-5f)
59.293: (move f4-3f f4-2f)
59.367: (pickup-and-loose f4-2f key0-0 key3-0)
59.411: (pickup f4-3f key3-0)
59.500: (move f4-2f f4-3f)
59.554: (putdown f4-2f key3-0)
59.577: (putdown f5-3f key3-0)
59.607: (move f4-3f f3-3f)
59.617: (move f4-2f f4-3f)
59.643: (pickup f4-4f key3-0)
59.648: (move f4-3f f5-3f)
59.671: (move f3-4f f3-3f)
59.684: (move f4-4f f4-5f)
59.829: (pickup-and-loose f4-2f key0-0 key3-0)
59.836: (move f5-3f f4-3f)
59.853: (move f4-2f f4-3f)
59.885: (putdown f4-3f key2-2)
59.927: (move f4-4f f4-3f)
59.935: (move f4-4f f4-3f)
59.988: (move f3-4f f3-5f)
60.002: (putdown f4-2f key3-0)
60.012: (pickup f4-4f key2-2)
60.034: (move f4-3f f4-4f)
60.046: (move f4-3f f5-3f)
60.064: (move f4-3f f3-3f)
57.179: (move f4-2f f4-3f)
58.089: (pickup-and-loose f4-3f key0-0 key2-2)
58.094: (move f4-2f f4-3f)
58.134: (pickup-and-loose f4-3f key0-0 key2-2)
58.136: (move f4-4f f4-3f)
58.200: (pickup f4-4f key3-0)
58.205: (unlock f4-3f f3-3f key3-0 shape3)
58.298: (pickup f4-3f key0-0)
58.480: (putdown f4-3f key3-0)
58.520: (move f4-3f f4-2f)
58.539: (move f4-3f f4-4f)
58.560: (move f4-3f f4-2f)
58.651: (move f4-2f f4-3f)
58.944: (pickup f4-4f key2-2)
58.982: (pickup-and-loose f4-3f key3-0 key2-2)
59.086: (pickup f4-3f key3-0)
59.087: (unlock f4-3f f3-3f key3-0 shape3)
59.097: (move f4-3f f5-3f)
59.119: (putdown f4-2f key0-0)
59.225: (putdown f4-2f key3-0)
59.226: (move f4-2f f4-3f)
59.389: (move f3-5f f3-4f)
59.467: (pickup f4-4f key3-0)
59.608: (move f5-3f f4-3f)
59.656: (putdown f4-3f key2-2)
59.667: (putdown f4-3f key2-2)
59.724: (move f4-4f f4-3f)
59.726: (putdown f4-3f key0-0)
59.730: (move f4-2f f4-3f)
59.730: (unlock f4-3f f3-3f key3-0 shape3)
59.780: (move f3-3f f3-4f)
59.780: (move f4-4f f3-4f)
59.793: (move f4-3f f4-4f)
59.963: (move f4-3f f3-3f)
59.969: (move f4-3f f5-3f)
60.048: (pickup f4-4f key2-2)
60.057: (putdown f4-5f key3-0)
60.070: (move f4-3f f4-4f)
60.082: (putdown f4-2f key0-0)
60.090: (move f3-3f f3-4f)
57.905: (pickup-and-loose f4-3f key0-0 key2-2)
57.943: (pickup f4-4f key3-0)
58.102: (pickup f4-3f key0-0)
58.117: (pickup-and-loose f4-2f key0-0 key3-0)
58.405: (putdown f4-3f key3-0)
58.441: (move f4-3f f4-2f)
58.448: (move f4-3f f4-2f)
58.501: (move f4-3f f4-2f)
58.558: (pickup f4-4f key2-2)
58.560: (move f4-3f f4-2f)
58.612: (move f4-4f f3-4f)
58.627: (move f4-4f f4-3f)
58.734: (putdown f4-3f key0-0)
58.749: (pickup-and-loose f4-3f key3-0 key2-2)
58.751: (unlock f4-3f f3-3f key3-0 shape3)
58.836: (move f4-3f f3-3f)
58.837: (move f3-4f f3-3f)
58.926: (pickup f4-4f key3-0)
58.930: (move f4-3f f4-4f)
58.965: (putdown f4-2f key3-0)
58.972: (move f4-2f f4-3f)
59.080: (unlock f4-2f f4-1f key3-0 shape3)
59.159: (move f4-3f f4-4f)
59.181: (move f4-4f f4-3f)
59.199: (move f4-2f f4-3f)
59.389: (move f3-4f f3-5f)
59.410: (move f4-4f f4-5f)
59.432: (move f4-3f f3-3f)
59.433: (putdown f4-2f key0-0)
59.452: (move f4-3f f4-4f)
59.456: (putdown f4-3f key2-2)
59.574: (move f4-3f f3-3f)
59.599: (move f4-3f f4-4f)
59.665: (putdown f4-3f key0-0)
59.669: (move f4-3f f4-4f)
59.671: (move f4-5f f4-4f)
59.703: (move f4-3f f4-4f)
59.704: (move f4-3f f5-3f)
59.715: (move f4-3f f4-4f)
59.750: (putdown f5-3f key2-2)
57.268: (pickup-and-loose f4-3f key0-0 key3-0)
57.369: (pickup-and-loose f4-3f key0-0 key2-2)
58.128: (pickup-and-loose f4-2f key0-0 key3-0)
58.427: (unlock f4-3f f3-3f key3-0 shape3)
58.428: (move f4-4f f4-3f)
58.429: (move f4-3f f4-2f)
58.467: (move f4-2f f4-3f)
58.472: (move f4-3f f4-2f)
58.548: (pickup-and-loose f4-2f key0-0 key3-0)
58.626: (pickup f4-4f key3-0)
58.628: (move f4-3f f4-4f)
58.654: (pickup f4-4f key3-0)
58.765: (move f4-4f f4-5f)
58.788: (putdown f4-3f key3-0)
58.906: (putdown f4-3f key2-2)
58.913: (move f4-2f f4-3f)
58.925: (move f3-4f f3-5f)
58.931: (putdown f4-2f key3-0)
58.947: (pickup f3-5f key2-0)
58.980: (move f4-4f f4-3f)
58.988: (move f4-3f f4-4f)
58.994: (move f4-3f f3-3f)
59.002: (putdown f4-2f key3-0)
59.109: (unlock f4-2f f4-1f key3-0 shape3)
59.174: (pickup f4-4f key2-2)
59.208: (move f4-3f f5-3f)
59.208: (move f4-3f f5-3f)
59.291: (putdown f4-2f key0-0)
59.385: (putdown f3-4f key3-0)
59.399: (putdown f4-2f key0-0)
59.426: (putdown f4-2f key0-0)
59.520: (move f4-3f f3-3f)
59.520: (move f4-3f f4-4f)
59.537: (putdown f3-3f key3-0)
59.593: (move f4-3f f4-4f)
59.607: (move f5-3f f4-3f)
59.611: (putdown f3-3f key3-0)
59.639: (move f4-3f f3-3f)
59.697: (move f3-3f f3-4f)
59.712: (move f4-4f f4-3f)
57.125: (pickup-and-loose f4-3f key0-0 key3-0)
57.225: (pickup-and-loose f4-3f key0-0 key2-2)
57.502: (move f4-2f f4-3f)
57.890: (move f3-5f f3-4f)
58.100: (pickup f4-3f key0-0)
58.173: (pickup f4-3f key0-0)
58.282: (move f4-2f f4-3f)
58.342: (move f3-3f f3-4f)
58.342: (move f4-4f f3-4f)
58.467: (pickup f4-4f key3-0)
58.532: (pickup-and-loose f4-2f key0-0 key3-0)
58.603: (putdown f4-3f key3-0)
58.616: (pickup-and-loose f3-5f key2-0 key3-0)
58.647: (unlock f4-3f f3-3f key3-0 shape3)
58.648: (move f4-2f f4-3f)
58.711: (putdown f4-3f key2-2)
58.719: (move f4-3f f4-2f)
58.735: (move f4-3f f4-2f)
58.747: (move f4-3f f5-3f)
58.946: (move f4-3f f4-4f)
58.962: (putdown f4-2f key3-0)
58.966: (move f4-3f f4-4f)
59.002: (pickup f4-4f key2-2)
59.072: (putdown f4-3f key3-0)
59.079: (putdown f3-5f key3-0)
59.215: (move f4-3f f4-4f)
59.217: (move f4-3f f4-4f)
59.223: (move f4-2f f4-3f)
59.254: (move f3-4f f3-5f)
59.283: (move f4-3f f5-3f)
59.322: (putdown f4-2f key0-0)
59.378: (move f4-3f f4-4f)
59.381: (move f4-4f f4-5f)
59.383: (move f4-4f f4-3f)
59.408: (putdown f4-2f key0-0)
59.415: (putdown f4-5f key3-0)
59.464: (putdown f5-3f key3-0)
59.529: (move f4-3f f4-4f)
59.610: (putdown f5-3f key3-0)
59.616: (move f4-3f f5-3f)
57.367: (move f4-2f f4-3f)
57.543: (move f4-4f f3-4f)
57.994: (move f3-5f f3-4f)
58.379: (pickup f4-4f key3-0)
58.382: (move f4-3f f4-2f)
58.414: (move f4-4f f3-4f)
58.423: (move f4-3f f4-2f)
58.451: (move f4-3f f3-3f)
58.480: (move f3-4f f3-5f)
58.579: (pickup f4-4f key3-0)
58.643: (move f4-3f f4-4f)
58.654: (move f3-4f f3-3f)
58.682: (move f4-3f f4-2f)
58.697: (move f4-3f f4-2f)
58.781: (move f4-5f f4-4f)
58.807: (putdown f4-3f key3-0)
58.876: (move f5-3f f4-3f)
58.892: (putdown f5-3f key3-0)
58.893: (move f4-3f f4-4f)
58.904: (move f4-3f f4-4f)
58.907: (pickup f3-5f key2-0)
58.961: (move f4-2f f4-3f)
59.017: (putdown f4-3f key0-0)
59.027: (move f4-3f f3-3f)
59.038: (move f4-3f f3-3f)
59.057: (putdown f5-3f key2-2)
59.067: (move f4-3f f5-3f)
59.091: (move f3-4f f4-4f)
59.105: (move f4-3f f5-3f)
59.121: (move f4-4f f4-3f)
59.133: (move f4-3f f4-4f)
59.139: (putdown f4-3f key2-2)
59.149: (putdown f4-2f key0-0)
59.159: (move f4-3f f4-2f)
59.159: (putdown f4-2f key0-0)
59.168: (putdown f3-4f key2-0)
59.196: (move f4-3f f4-4f)
59.199: (move f4-3f f4-4f)
59.253: (move f4-3f f4-2f)
59.396: (pickup f4-4f key2-2)
57.353: (pickup f4-3f key0-0)
57.638: (move f3-5f f3-4f)
57.778: (move f3-4f f3-3f)
57.812: (pickup f3-5f key2-0)
57.971: (putdown f3-4f key3-0)
58.115: (pickup f4-4f key3-0)
58.251: (putdown f3-4f key2-2)
58.322: (move f3-4f f3-5f)
58.393: (move f3-4f f3-5f)
58.559: (move f3-4f f3-3f)
58.610: (move f4-4f f4-3f)
58.650: (pickup-and-loose f4-2f key0-0 key2-2)
58.676: (move f5-3f f4-3f)
58.677: (move f5-3f f4-3f)
58.699: (move f4-4f f4-3f)
58.721: (putdown f3-3f key3-0)
58.745: (move f4-4f f4-3f)
58.824: (putdown f4-3f key0-0)
58.854: (pickup f4-4f key2-2)
58.887: (putdown f4-3f key2-2)
58.893: (move f4-3f f3-3f)
58.938: (move f4-3f f3-3f)
58.981: (pickup f4-4f key2-2)
59.003: (putdown f4-2f key2-2)
59.054: (move f4-4f f4-3f)
59.106: (move f4-3f f3-3f)
59.151: (putdown f4-2f key0-0)
59.157: (putdown f4-2f key0-0)
59.157: (move f4-3f f4-2f)
59.161: (move f4-3f f4-4f)
59.213: (move f4-3f f3-3f)
59.214: (move f3-4f f3-3f)
59.214: (move f4-3f f4-4f)
59.280: (putdown f3-4f key2-0)
59.288: (move f4-3f f4-4f)
59.288: (move f4-3f f4-2f)
59.296: (putdown f4-2f key0-0)
59.317: (putdown f4-2f key0-0)
59.319: (move f4-3f f4-4f)
59.346: (move f4-3f f4-4f)
56.418: (move f3-5f f3-4f)
57.213: (pickup f4-3f key0-0)
57.214: (pickup f4-3f key0-0)
57.236: (pickup-and-loose f4-3f key0-0 key3-0)
57.236: (pickup-and-loose f4-3f key0-0 key2-2)
57.261: (pickup f4-3f key0-0)
57.507: (move f4-2f f4-3f)
57.522: (pickup-and-loose f3-5f key2-0 key3-0)
57.531: (pickup-and-loose f3-5f key2-0 key2-2)
57.844: (move f3-4f f3-3f)
57.884: (pickup-and-loose f4-3f key0-0 key3-0)
58.160: (putdown f3-5f key3-0)
58.232: (pickup-and-loose f3-4f key3-0 key2-0)
58.337: (putdown f3-5f key2-2)
58.347: (move f3-4f f3-5f)
58.354: (move f3-4f f3-5f)
58.395: (move f4-4f f3-4f)
58.398: (move f3-3f f3-4f)
58.408: (move f4-4f f4-3f)
58.409: (unlock f4-3f f3-3f key3-0 shape3)
58.441: (move f3-3f f3-4f)
58.455: (move f4-4f f3-4f)
58.455: (move f3-3f f3-4f)
58.557: (move f3-4f f3-3f)
58.597: (move f4-3f f4-4f)
58.617: (pickup-and-loose f4-2f key0-0 key2-2)
58.701: (move f4-3f f4-2f)
58.772: (putdown f4-3f key3-0)
58.774: (putdown f4-3f key2-2)
58.814: (pickup f4-4f key3-0)
58.856: (putdown f3-4f key2-0)
58.860: (move f4-4f f4-3f)
58.863: (move f4-4f f4-5f)
58.864: (move f3-4f f4-4f)
58.886: (move f4-3f f3-3f)
58.901: (move f4-3f f4-4f)
58.922: (putdown f3-3f key2-2)
58.933: (move f3-3f f4-3f)
58.968: (move f3-4f f3-3f)
58.983: (move f3-4f f3-3f)
56.471: (move f3-5f f3-4f)
56.525: (move f3-5f f3-4f)
56.685: (move f3-4f f3-3f)
57.095: (pickup-and-loose f4-3f key0-0 key2-2)
57.098: (pickup-and-loose f4-3f key0-0 key3-0)
57.370: (move f4-2f f4-3f)
57.547: (move f3-4f f3-3f)
57.692: (putdown f3-4f key2-0)
57.775: (move f3-4f f3-3f)
57.787: (pickup f3-5f key2-0)
57.793: (pickup f3-5f key2-0)
58.066: (pickup f4-4f key3-0)
58.273: (move f3-4f f4-4f)
58.370: (move f3-5f f3-4f)
58.372: (move f3-5f f3-4f)
58.378: (move f4-3f f4-2f)
58.387: (pickup f4-4f key3-0)
58.444: (move f3-3f f3-4f)
58.457: (move f3-3f f3-4f)
58.552: (move f3-4f f3-5f)
58.559: (move f3-4f f3-5f)
58.565: (move f3-4f f4-4f)
58.569: (move f4-3f f4-2f)
58.588: (putdown f4-3f key2-2)
58.589: (putdown f4-3f key3-0)
58.608: (move f3-4f f3-5f)
58.664: (move f4-3f f4-2f)
58.664: (move f4-3f f4-2f)
58.667: (move f4-3f f4-2f)
58.774: (move f4-3f f5-3f)
58.803: (move f4-4f f4-3f)
58.858: (move f3-4f f2-4f)
58.917: (move f4-3f f4-4f)
58.928: (move f4-3f f4-4f)
58.931: (move f3-3f f4-3f)
58.934: (move f4-3f f3-3f)
58.988: (pickup f4-4f key2-2)
58.989: (move f4-4f f4-3f)
58.990: (move f3-3f f4-3f)
58.990: (move f3-3f f4-3f)
56.181: (move f3-5f f3-4f)
56.281: (move f3-5f f3-4f)
56.782: (move f3-4f f3-3f)
57.394: (putdown f3-3f key3-0)
57.401: (move f3-4f f3-3f)
57.451: (move f3-4f f3-3f)
57.525: (move f4-4f f3-4f)
57.716: (putdown f3-4f key2-0)
57.806: (putdown f3-4f key2-0)
57.867: (pickup f3-5f key2-0)
57.869: (pickup f3-5f key2-0)
57.957: (pickup f3-5f key2-0)
58.222: (move f3-4f f4-4f)
58.368: (move f4-4f f4-3f)
58.400: (move f3-4f f4-4f)
58.539: (unlock f4-3f f3-3f key3-0 shape3)
58.560: (move f3-4f f3-5f)
58.564: (move f3-4f f4-4f)
58.586: (move f3-4f f2-4f)
58.622: (move f3-4f f3-5f)
58.635: (move f4-4f f4-3f)
58.654: (move f3-3f f4-3f)
58.655: (move f4-4f f4-3f)
58.678: (move f4-3f f4-2f)
58.769: (move f3-4f f2-4f)
58.772: (move f3-4f f2-4f)
58.821: (putdown f4-3f key0-0)
58.854: (move f4-4f f4-5f)
58.885: (move f4-3f f4-4f)
58.923: (putdown f5-3f key3-0)
58.932: (move f4-4f f4-3f)
58.968: (move f3-4f f3-3f)
58.969: (move f3-4f f3-3f)
58.985: (move f4-3f f4-4f)
58.995: (putdown f4-2f key0-0)
59.014: (putdown f4-3f key3-0)
59.034: (move f4-3f f4-2f)
59.050: (move f4-3f f4-2f)
59.053: (move f3-4f f4-4f)
59.064: (move f3-4f f4-4f)
56.435: (move f3-5f f3-4f)
56.441: (move f3-5f f3-4f)
56.454: (move f3-5f f3-4f)
56.848: (move f3-4f f3-3f)
56.857: (move f3-4f f3-3f)
57.086: (pickup-and-loose f4-3f key0-0 key3-0)
57.087: (pickup-and-loose f3-4f key3-0 key2-0)
57.187: (pickup-and-loose f4-3f key0-0 key2-2)
57.405: (putdown f3-4f key2-0)
57.451: (move f3-4f f3-3f)
57.453: (move f3-4f f3-3f)
57.640: (putdown f3-4f key2-0)
57.739: (pickup f4-4f key3-0)
57.893: (pickup f3-5f key2-0)
57.967: (pickup-and-loose f3-4f key2-2 key2-0)
58.002: (putdown f3-4f key3-0)
58.017: (pickup f3-5f key2-0)
58.129: (pickup-and-loose f3-4f key2-2 key3-0)
58.253: (move f3-4f f4-4f)
58.257: (move f3-4f f3-5f)
58.400: (pickup f4-4f key2-2)
58.462: (move f3-4f f4-4f)
58.489: (move f4-3f f3-3f)
58.555: (putdown f4-3f key3-0)
58.580: (move f4-3f f4-4f)
58.581: (move f3-4f f3-3f)
58.582: (move f4-3f f3-3f)
58.582: (pickup f4-4f key3-0)
58.589: (pickup f4-4f key3-0)
58.657: (move f3-4f f4-4f)
58.662: (pickup f4-2f key0-0)
58.666: (putdown f4-3f key2-2)
58.667: (move f5-3f f4-3f)
58.689: (pickup f4-2f key0-0)
58.730: (move f4-3f f5-3f)
58.742: (move f4-3f f4-4f)
58.748: (move f3-4f f2-4f)
58.754: (putdown f4-3f key3-0)
58.783: (move f3-4f f2-4f)
58.807: (putdown f4-3f key3-0)
56.228: (move f3-4f f3-3f)
56.448: (move f3-5f f3-4f)
