/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.927: (move f3-3f f3-4f)
95.033: (move f2-3f f2-2f)
95.106: (move f3-3f f3-2f)
95.140: (move f2-2f f3-2f)
95.196: (move f2-3f f1-3f)
95.313: (putdown f3-4f key2-0)
95.314: (move f3-3f f3-4f)
95.319: (putdown f3-4f key2-0)
95.502: (move f2-3f f3-3f)
95.546: (move f2-3f f2-2f)
95.712: (move f3-3f f3-4f)
91.756: (move f3-3f f2-3f)
92.145: (putdown f2-3f key2-0)
92.308: (move f2-3f f2-2f)
92.440: (putdown f2-3f key2-0)
92.506: (move f2-3f f3-3f)
92.561: (pickup-and-loose f3-3f key1-2 key2-1)
93.038: (pickup f2-3f key2-1)
93.046: (putdown f3-3f key2-1)
93.072: (move f3-2f f2-2f)
93.199: (move f3-3f f2-3f)
93.200: (move f3-3f f3-2f)
93.202: (move f2-3f f3-3f)
93.307: (move f3-2f f3-3f)
93.401: (move f3-3f f3-2f)
93.435: (move f3-3f f2-3f)
93.468: (move f3-3f f2-3f)
93.514: (move f2-3f f2-2f)
93.668: (putdown f3-3f key2-1)
93.849: (move f3-4f f3-3f)
93.954: (move f2-3f f3-3f)
93.964: (move f3-2f f3-3f)
94.079: (move f2-3f f2-2f)
94.143: (putdown f3-3f key1-2)
94.179: (move f2-3f f2-2f)
94.481: (putdown f3-3f key2-1)
94.566: (putdown f2-2f key2-1)
94.632: (move f3-4f f3-3f)
94.637: (pickup-and-loose f3-1f key1-2 key2-0)
94.669: (putdown f3-2f key2-1)
94.835: (move f3-3f f2-3f)
94.847: (move f2-2f f3-2f)
95.021: (move f2-3f f1-3f)
95.062: (move f2-3f f1-3f)
95.169: (move f2-2f f3-2f)
95.170: (move f3-3f f3-2f)
95.252: (move f2-2f f1-2f)
95.389: (move f2-3f f1-3f)
95.392: (move f2-3f f3-3f)
95.530: (move f3-3f f3-4f)
95.589: (move f1-3f f1-2f)
92.104: (move f3-3f f2-3f)
92.105: (pickup f2-3f key1-2)
92.151: (move f3-3f f2-3f)
92.212: (move f3-3f f2-3f)
92.213: (move f2-2f f2-3f)
92.309: (move f3-3f f3-2f)
92.413: (putdown f2-3f key2-0)
92.420: (move f3-1f f3-2f)
92.421: (pickup-and-loose f3-2f key1-2 key2-1)
92.658: (pickup-and-loose f3-3f key1-2 key2-1)
92.808: (putdown f3-2f key2-1)
92.842: (move f3-3f f3-2f)
92.877: (pickup-and-loose f2-2f key1-2 key2-1)
92.897: (putdown f3-3f key2-1)
92.903: (move f3-3f f3-2f)
92.904: (move f2-2f f3-2f)
92.924: (move f1-3f f1-2f)
92.926: (move f2-2f f1-2f)
92.981: (putdown f2-2f key2-1)
93.083: (move f2-2f f3-2f)
93.083: (move f3-3f f3-2f)
93.450: (move f3-2f f3-3f)
93.490: (move f2-2f f3-2f)
93.511: (putdown f3-2f key2-1)
93.558: (move f2-3f f2-2f)
93.688: (move f3-3f f2-3f)
93.726: (putdown f3-3f key2-1)
93.988: (move f3-3f f2-3f)
94.055: (move f2-2f f2-3f)
94.059: (move f3-3f f2-3f)
94.077: (putdown f2-2f key2-1)
94.093: (move f3-3f f2-3f)
94.100: (move f3-3f f3-2f)
94.182: (move f3-3f f2-3f)
94.388: (putdown f3-3f key2-1)
94.411: (pickup f3-3f key2-1)
94.483: (putdown f3-2f key2-1)
94.530: (unlock f3-1f f2-1f key1-2 shape1)
94.538: (move f2-2f f1-2f)
94.551: (putdown f2-2f key2-1)
91.317: (pickup f2-3f key2-1)
91.833: (move f3-3f f2-3f)
91.890: (move f3-2f f3-3f)
92.066: (move f3-3f f2-3f)
92.084: (move f2-2f f2-3f)
92.138: (unlock f3-2f f2-2f key1-2 shape1)
92.138: (move f3-3f f3-2f)
92.195: (unlock f3-2f f2-2f key1-2 shape1)
92.195: (pickup-and-loose f3-2f key1-2 key2-1)
92.341: (pickup f2-3f key1-2)
92.342: (move f3-3f f2-3f)
92.342: (putdown f3-2f key2-1)
92.343: (unlock f2-3f f2-2f key1-2 shape1)
92.361: (move f3-1f f3-2f)
92.451: (move f3-3f f3-2f)
92.608: (move f2-2f f3-2f)
92.728: (move f2-2f f2-3f)
92.728: (pickup f2-3f key1-2)
92.828: (move f3-2f f3-3f)
92.963: (move f3-2f f2-2f)
92.967: (unlock f2-2f f2-1f key1-2 shape1)
92.970: (pickup-and-loose f2-2f key1-2 key2-1)
93.011: (pickup f2-3f key2-1)
93.199: (putdown f3-2f key2-1)
93.357: (move f2-2f f3-2f)
93.377: (move f3-2f f3-3f)
93.390: (move f2-2f f3-2f)
93.547: (putdown f3-2f key2-1)
93.605: (putdown f1-2f key2-1)
93.641: (move f2-2f f1-2f)
93.684: (move f2-2f f3-2f)
93.714: (move f3-3f f2-3f)
93.782: (move f3-3f f3-2f)
93.894: (move f3-2f f3-3f)
94.028: (move f2-2f f1-2f)
94.064: (move f3-3f f2-3f)
94.113: (putdown f2-2f key2-1)
94.211: (move f2-2f f2-3f)
94.363: (move f2-2f f2-3f)
94.630: (move f2-2f f1-2f)
90.640: (pickup f2-3f key1-2)
90.641: (move f3-3f f2-3f)
91.506: (move f3-2f f2-2f)
91.633: (move f3-3f f2-3f)
91.839: (move f3-2f f3-3f)
91.961: (move f3-2f f3-3f)
91.983: (move f3-3f f2-3f)
91.984: (move f2-2f f2-3f)
92.175: (unlock f3-2f f2-2f key1-2 shape1)
92.317: (move f2-3f f2-2f)
92.369: (pickup f2-3f key1-2)
92.406: (move f2-3f f3-3f)
92.567: (move f2-2f f3-2f)
92.711: (move f3-2f f2-2f)
92.711: (move f2-2f f2-3f)
92.716: (move f3-3f f2-3f)
92.777: (move f3-2f f3-3f)
92.946: (move f3-2f f2-2f)
92.946: (move f2-3f f2-2f)
93.156: (move f2-3f f3-3f)
93.191: (move f3-2f f2-2f)
93.225: (move f2-3f f2-2f)
93.226: (move f3-2f f2-2f)
93.332: (pickup-and-loose f3-2f key2-1 key1-2)
93.431: (putdown f3-2f key1-2)
93.530: (putdown f3-2f key2-1)
93.576: (move f3-2f f2-2f)
93.645: (move f1-2f f2-2f)
93.798: (move f3-2f f3-3f)
94.002: (move f2-2f f1-2f)
94.099: (move f2-3f f3-3f)
94.100: (move f3-2f f3-3f)
94.180: (move f2-3f f2-2f)
94.224: (move f2-2f f1-2f)
94.300: (move f3-2f f3-3f)
94.345: (move f2-2f f2-3f)
94.536: (move f3-2f f3-1f)
94.553: (move f2-2f f3-2f)
94.685: (move f3-2f f3-3f)
94.685: (move f2-3f f3-3f)
90.645: (move f3-3f f2-3f)
90.770: (pickup f2-3f key1-2)
90.770: (move f2-2f f2-3f)
90.771: (unlock f2-3f f2-2f key1-2 shape1)
90.771: (move f3-3f f2-3f)
91.536: (move f3-3f f2-3f)
91.539: (move f2-2f f2-3f)
91.585: (move f3-2f f2-2f)
91.586: (unlock f2-2f f2-1f key1-2 shape1)
91.787: (move f2-2f f2-3f)
91.789: (move f3-3f f2-3f)
91.882: (move f3-2f f3-3f)
92.064: (move f2-2f f1-2f)
92.470: (move f3-2f f3-3f)
92.613: (pickup-and-loose f3-3f key1-2 key2-1)
92.614: (move f2-3f f3-3f)
92.651: (move f2-2f f2-3f)
92.651: (move f3-3f f2-3f)
92.693: (move f3-2f f2-2f)
92.738: (move f2-2f f1-2f)
92.752: (putdown f3-3f key1-2)
92.791: (putdown f3-3f key2-1)
92.856: (move f2-2f f3-2f)
92.856: (move f3-3f f3-2f)
92.918: (putdown f2-2f key2-1)
93.070: (move f2-3f f2-2f)
93.071: (unlock f2-2f f2-1f key1-2 shape1)
93.071: (move f2-2f f3-2f)
93.071: (pickup-and-loose f3-2f key2-1 key1-2)
93.071: (move f3-3f f3-2f)
93.175: (putdown f3-2f key1-2)
93.362: (move f2-2f f1-2f)
93.393: (putdown f3-2f key1-2)
93.541: (move f2-2f f2-3f)
93.675: (putdown f3-3f key2-1)
93.683: (move f2-2f f1-2f)
93.769: (move f3-2f f3-3f)
94.010: (putdown f2-3f key1-2)
94.074: (putdown f2-2f key1-2)
94.195: (move f3-2f f3-3f)
90.710: (move f3-3f f2-3f)
90.710: (unlock f2-3f f2-2f key1-2 shape1)
90.711: (move f2-2f f2-3f)
91.343: (move f3-3f f2-3f)
91.538: (move f3-3f f2-3f)
91.697: (move f2-2f f2-3f)
91.698: (move f3-3f f2-3f)
91.796: (putdown f2-3f key1-2)
91.914: (move f2-2f f1-2f)
91.979: (move f2-2f f2-3f)
92.056: (move f3-3f f2-3f)
92.117: (move f3-3f f3-2f)
92.119: (move f2-2f f3-2f)
92.287: (putdown f3-2f key2-1)
92.433: (move f3-3f f3-2f)
92.575: (move f3-3f f2-3f)
92.694: (putdown f3-3f key1-2)
92.721: (move f3-3f f3-2f)
92.920: (putdown f3-3f key2-1)
93.150: (putdown f1-2f key1-2)
93.278: (move f2-2f f1-2f)
93.429: (putdown f1-2f key2-1)
93.551: (move f2-2f f1-2f)
93.572: (move f3-2f f2-2f)
93.693: (move f3-2f f3-3f)
93.732: (move f2-2f f3-2f)
93.738: (move f3-3f f3-2f)
93.989: (move f3-2f f3-3f)
94.080: (putdown f2-2f key1-2)
94.179: (move f3-3f f2-3f)
94.212: (move f2-2f f2-3f)
94.609: (move f2-3f f2-2f)
94.675: (move f2-2f f2-1f)
94.689: (move f2-2f f1-2f)
94.779: (move f1-2f f1-3f)
94.802: (move f2-2f f2-1f)
94.803: (move f2-3f f3-3f)
94.888: (move f2-2f f2-1f)
94.901: (move f2-3f f1-3f)
94.910: (move f3-3f f3-4f)
91.543: (move f3-3f f2-3f)
91.893: (putdown f2-3f key1-2)
92.047: (move f3-3f f2-3f)
92.226: (putdown f2-3f key2-1)
92.559: (move f3-3f f2-3f)
92.560: (move f2-2f f2-3f)
92.757: (move f3-3f f3-2f)
92.998: (putdown f1-2f key1-2)
93.149: (pickup f3-2f key2-1)
93.215: (move f3-2f f2-2f)
93.241: (move f3-2f f2-2f)
93.241: (move f2-3f f2-2f)
93.350: (move f2-3f f3-3f)
93.452: (move f1-2f f2-2f)
93.644: (move f2-2f f3-2f)
93.656: (move f1-2f f2-2f)
94.133: (move f2-2f f1-2f)
94.176: (move f2-2f f2-3f)
94.384: (move f3-3f f3-2f)
94.488: (move f2-1f f3-1f)
94.842: (move f1-2f f1-3f)
94.842: (move f2-3f f1-3f)
94.877: (move f1-3f f1-2f)
95.002: (move f2-3f f1-3f)
95.120: (move f2-2f f2-1f)
95.192: (move f3-2f f2-2f)
95.192: (move f2-3f f2-2f)
95.389: (move f3-2f f3-1f)
95.579: (move f3-3f f3-4f)
95.629: (putdown f1-2f key1-2)
95.731: (move f3-2f f3-1f)
95.779: (putdown f1-3f key2-1)
95.852: (move f3-2f f3-1f)
95.878: (move f1-2f f0-2f)
95.898: (move f2-2f f3-2f)
95.921: (putdown f3-4f key1-2)
95.936: (move f2-2f f1-2f)
95.953: (putdown f2-1f key1-2)
95.959: (move f3-2f f3-1f)
95.980: (move f1-3f f0-3f)
92.248: (move f1-3f f2-3f)
92.276: (pickup f3-2f key1-2)
92.559: (move f3-4f f3-3f)
92.960: (move f2-3f f2-2f)
93.086: (move f3-2f f3-3f)
93.278: (move f1-3f f1-2f)
93.285: (move f2-3f f3-3f)
93.305: (move f2-2f f2-3f)
93.384: (move f2-3f f3-3f)
93.432: (move f2-2f f2-3f)
93.479: (move f1-2f f2-2f)
93.505: (move f2-2f f1-2f)
93.732: (pickup f3-2f key1-2)
94.027: (move f2-2f f1-2f)
94.275: (move f2-1f f2-2f)
94.405: (move f2-2f f3-2f)
94.651: (move f3-3f f3-2f)
94.662: (pickup f3-1f key2-0)
94.743: (move f1-3f f1-2f)
94.746: (pickup-and-loose f3-1f key2-0 key1-2)
94.800: (pickup f3-1f key2-0)
94.924: (pickup f3-1f key2-0)
94.953: (move f1-2f f2-2f)
94.976: (pickup-and-loose f3-1f key2-0 key1-2)
95.218: (move f2-2f f3-2f)
95.494: (putdown f3-1f key1-2)
95.642: (move f0-3f f0-2f)
95.656: (move f3-1f f2-1f)
95.658: (move f2-2f f2-1f)
95.680: (move f2-2f f2-1f)
95.680: (move f3-1f f2-1f)
95.895: (putdown f1-3f key1-2)
95.899: (move f2-3f f3-3f)
95.899: (move f3-2f f3-3f)
95.936: (move f2-1f f3-1f)
96.028: (putdown f1-2f key1-2)
96.044: (putdown f1-3f key2-1)
96.090: (move f3-2f f3-1f)
96.193: (putdown f3-1f key1-2)
96.234: (move f1-3f f0-3f)
90.025: (move f3-1f f3-2f)
90.271: (move f3-1f f3-2f)
90.539: (move f3-1f f3-2f)
91.316: (move f3-1f f3-2f)
91.865: (move f1-3f f2-3f)
92.329: (move f1-3f f2-3f)
92.516: (pickup-and-loose f3-3f key1-2 key2-1)
92.516: (move f3-2f f3-3f)
92.738: (move f3-3f f2-3f)
92.886: (move f3-1f f3-2f)
92.923: (move f3-3f f2-3f)
92.960: (move f1-3f f1-2f)
93.216: (move f2-2f f2-3f)
93.410: (move f3-1f f2-1f)
93.439: (move f3-1f f2-1f)
93.598: (move f3-2f f2-2f)
93.601: (putdown f3-3f key2-1)
93.624: (move f2-2f f2-3f)
93.658: (move f3-3f f3-2f)
93.674: (move f3-1f f2-1f)
93.707: (move f1-2f f2-2f)
93.708: (move f2-3f f2-2f)
93.711: (pickup f3-2f key1-2)
93.776: (move f2-3f f3-3f)
93.891: (move f3-1f f3-2f)
93.951: (move f3-3f f3-2f)
94.106: (move f3-1f f2-1f)
94.120: (move f2-2f f1-2f)
94.450: (move f2-2f f3-2f)
94.450: (move f3-3f f3-2f)
94.576: (move f3-1f f3-2f)
94.707: (move f3-2f f3-3f)
94.725: (move f3-2f f3-3f)
94.725: (move f2-3f f3-3f)
95.012: (move f2-2f f2-3f)
95.025: (pickup f3-1f key2-0)
95.062: (pickup f3-1f key2-0)
95.078: (pickup f3-2f key2-1)
95.105: (move f2-2f f1-2f)
95.199: (move f2-2f f3-2f)
88.380: (move f3-2f f3-3f)
88.417: (move f3-2f f3-3f)
89.158: (move f3-2f f3-3f)
89.319: (move f3-2f f2-2f)
89.320: (move f2-1f f2-2f)
89.692: (move f3-2f f2-2f)
89.692: (move f2-1f f2-2f)
89.836: (pickup-and-loose f3-2f key1-2 key2-0)
90.063: (pickup-and-loose f3-2f key2-1 key2-0)
90.086: (pickup-and-loose f3-2f key2-1 key2-0)
90.201: (move f3-1f f3-2f)
90.648: (move f3-2f f3-3f)
90.840: (move f3-2f f2-2f)
90.840: (move f2-1f f2-2f)
90.868: (putdown f3-2f key2-0)
90.897: (putdown f3-2f key2-0)
91.184: (putdown f3-2f key2-0)
91.401: (move f3-1f f3-2f)
91.575: (move f2-1f f2-2f)
91.576: (move f3-2f f2-2f)
91.650: (move f3-2f f3-3f)
92.097: (move f3-3f f2-3f)
92.687: (putdown f3-2f key2-0)
92.923: (move f3-1f f2-1f)
93.035: (pickup-and-loose f3-2f key2-1 key2-0)
93.314: (pickup f3-2f key1-2)
93.679: (putdown f3-2f key2-0)
93.679: (move f3-2f f2-2f)
93.680: (unlock f2-2f f2-1f key1-2 shape1)
93.769: (putdown f2-3f key2-1)
93.772: (move f2-3f f2-2f)
93.773: (move f1-2f f2-2f)
93.782: (move f2-3f f3-3f)
93.859: (move f3-2f f3-3f)
93.921: (move f3-3f f2-3f)
93.969: (move f2-3f f3-3f)
94.038: (move f2-2f f2-3f)
94.040: (move f3-3f f2-3f)
94.047: (move f3-3f f3-2f)
94.055: (move f3-2f f2-2f)
87.810: (move f3-3f f2-3f)
88.003: (move f3-3f f2-3f)
88.004: (move f2-2f f2-3f)
88.041: (move f2-2f f2-3f)
88.042: (move f3-3f f2-3f)
88.353: (pickup-and-loose f3-3f key1-2 key2-0)
88.406: (pickup-and-loose f3-3f key1-2 key2-0)
88.822: (move f3-2f f3-3f)
88.952: (move f3-2f f3-3f)
89.069: (move f3-2f f2-2f)
89.071: (move f2-1f f2-2f)
89.225: (move f3-2f f3-3f)
89.227: (putdown f3-3f key2-0)
89.230: (putdown f3-3f key2-0)
89.379: (move f3-2f f2-2f)
89.385: (move f3-2f f3-3f)
89.393: (move f3-2f f3-3f)
89.732: (move f3-2f f2-2f)
89.809: (pickup-and-loose f3-2f key1-2 key2-0)
90.175: (move f3-2f f3-3f)
90.331: (pickup-and-loose f3-3f key2-1 key2-0)
90.334: (putdown f2-2f key2-0)
90.373: (putdown f3-3f key2-0)
90.488: (move f2-2f f2-3f)
90.491: (move f3-3f f2-3f)
90.685: (move f2-2f f1-2f)
90.687: (move f2-2f f1-2f)
90.688: (putdown f2-2f key2-0)
90.734: (move f3-2f f3-3f)
90.736: (move f3-3f f2-3f)
90.736: (move f2-2f f2-3f)
90.772: (move f3-2f f3-3f)
90.855: (pickup-and-loose f3-2f key1-2 key2-0)
90.886: (move f3-2f f2-2f)
91.020: (move f3-2f f3-3f)
91.120: (putdown f3-2f key2-0)
91.220: (move f3-2f f2-2f)
91.301: (move f3-2f f3-3f)
91.379: (move f3-2f f2-2f)
91.434: (putdown f3-3f key2-0)
87.794: (move f2-2f f2-3f)
87.794: (move f3-3f f2-3f)
87.811: (move f3-3f f2-3f)
87.811: (move f2-2f f2-3f)
87.846: (move f3-3f f2-3f)
87.878: (move f3-3f f2-3f)
88.502: (move f3-3f f2-3f)
88.502: (move f2-2f f2-3f)
88.558: (move f3-3f f2-3f)
88.692: (move f3-3f f2-3f)
88.817: (pickup-and-loose f3-3f key1-2 key2-1)
88.818: (move f3-2f f3-3f)
88.819: (putdown f2-3f key2-0)
88.873: (putdown f2-3f key2-0)
88.940: (putdown f2-3f key2-0)
89.493: (move f3-2f f2-2f)
89.623: (pickup f3-3f key2-1)
89.680: (pickup f3-3f key1-2)
89.690: (move f3-3f f2-3f)
89.754: (move f3-2f f3-3f)
89.754: (pickup f3-3f key1-2)
89.786: (putdown f3-3f key2-0)
89.809: (move f3-3f f2-3f)
89.884: (move f3-3f f2-3f)
89.917: (putdown f2-2f key2-0)
89.948: (move f3-3f f2-3f)
89.974: (move f2-2f f2-3f)
90.020: (putdown f3-3f key2-1)
90.021: (putdown f3-3f key1-2)
90.032: (putdown f3-3f key2-1)
90.047: (move f2-2f f1-2f)
90.109: (move f2-2f f2-3f)
90.185: (move f3-2f f3-3f)
90.330: (move f2-2f f1-2f)
90.352: (pickup-and-loose f3-3f key2-1 key2-0)
90.372: (move f3-3f f2-3f)
90.374: (move f2-2f f2-3f)
90.415: (putdown f3-3f key2-0)
90.456: (move f3-3f f2-3f)
90.456: (move f2-2f f2-3f)
87.786: (move f3-3f f2-3f)
88.767: (putdown f2-3f key2-0)
89.002: (putdown f2-3f key2-1)
89.073: (putdown f2-3f key2-1)
89.129: (putdown f2-3f key2-0)
89.306: (putdown f2-3f key1-2)
89.406: (move f3-3f f2-3f)
89.464: (move f3-3f f2-3f)
89.589: (move f3-3f f2-3f)
89.615: (pickup f3-3f key2-1)
89.671: (move f3-3f f2-3f)
89.725: (move f3-3f f2-3f)
89.963: (move f3-3f f2-3f)
89.967: (move f2-2f f2-3f)
89.967: (move f3-3f f2-3f)
89.978: (putdown f2-3f key1-2)
90.036: (move f2-2f f2-3f)
90.068: (move f3-3f f2-3f)
90.101: (putdown f2-3f key1-2)
90.389: (move f3-3f f2-3f)
90.517: (putdown f1-2f key2-0)
90.638: (putdown f2-3f key2-1)
90.781: (move f3-3f f3-2f)
91.052: (putdown f2-2f key1-2)
91.134: (putdown f1-2f key2-1)
91.452: (move f3-3f f3-2f)
91.521: (putdown f2-3f key2-1)
91.552: (move f2-3f f2-2f)
91.650: (move f2-2f f1-2f)
91.711: (move f3-3f f3-2f)
91.730: (move f3-3f f3-2f)
91.841: (move f2-2f f1-2f)
91.890: (move f1-2f f1-3f)
91.896: (move f2-3f f1-3f)
92.035: (move f2-3f f1-3f)
92.195: (move f3-3f f3-2f)
92.246: (move f2-3f f3-3f)
92.259: (move f2-3f f3-3f)
92.260: (move f3-3f f3-4f)
92.329: (move f2-3f f2-2f)
89.273: (putdown f2-3f key1-2)
89.623: (move f3-2f f2-2f)
89.627: (move f2-3f f2-2f)
89.701: (move f3-3f f2-3f)
89.845: (move f2-3f f3-3f)
90.030: (move f2-3f f3-3f)
90.092: (move f2-3f f3-3f)
90.443: (putdown f2-3f key2-1)
90.626: (move f2-3f f3-3f)
90.744: (putdown f2-3f key2-1)
90.952: (pickup f3-2f key2-0)
91.121: (move f2-3f f3-3f)
91.135: (move f2-3f f3-3f)
91.142: (move f2-3f f2-2f)
91.154: (pickup f3-3f key1-2)
91.165: (pickup f3-2f key1-2)
91.172: (move f2-2f f3-2f)
91.201: (pickup f3-2f key2-0)
91.231: (pickup f3-3f key1-2)
91.293: (putdown f2-3f key1-2)
91.301: (move f2-3f f2-2f)
91.358: (move f3-3f f3-2f)
91.358: (pickup-and-loose f3-2f key2-1 key1-2)
91.368: (putdown f2-3f key1-2)
91.519: (move f3-2f f2-2f)
91.521: (move f2-3f f2-2f)
91.558: (pickup-and-loose f3-2f key2-0 key1-2)
91.765: (move f1-2f f2-2f)
91.987: (move f2-2f f2-3f)
92.128: (move f2-2f f3-2f)
92.130: (pickup f3-2f key2-1)
92.159: (putdown f3-2f key1-2)
92.247: (putdown f3-2f key2-1)
92.364: (move f2-2f f1-2f)
92.420: (move f2-3f f2-2f)
92.423: (move f2-3f f3-3f)
92.503: (move f2-3f f3-3f)
92.716: (move f2-3f f1-3f)
92.818: (putdown f2-2f key1-2)
92.867: (putdown f1-3f key2-1)
88.330: (move f3-3f f2-3f)
88.466: (move f3-3f f2-3f)
88.709: (pickup f3-3f key2-0)
88.964: (move f3-2f f3-3f)
88.978: (pickup f3-3f key2-0)
88.993: (pickup f3-3f key2-0)
89.190: (move f1-3f f2-3f)
89.793: (move f2-3f f3-3f)
89.833: (move f3-2f f3-3f)
89.945: (move f3-2f f3-3f)
90.093: (pickup f3-3f key1-2)
90.147: (pickup f3-3f key1-2)
90.151: (pickup f3-3f key2-1)
90.334: (move f2-2f f2-3f)
90.531: (move f2-2f f2-3f)
90.662: (move f2-3f f3-3f)
90.724: (putdown f2-2f key2-1)
90.748: (putdown f2-3f key2-1)
91.041: (move f3-2f f2-2f)
91.068: (move f2-3f f3-3f)
91.099: (move f2-3f f3-3f)
91.124: (move f2-3f f3-3f)
91.155: (move f1-3f f1-2f)
91.246: (move f2-3f f2-2f)
91.287: (move f2-3f f2-2f)
91.395: (move f2-2f f1-2f)
91.420: (move f3-2f f3-3f)
91.444: (move f3-2f f3-3f)
91.588: (move f3-2f f2-2f)
92.023: (pickup f3-3f key2-1)
92.104: (move f2-2f f1-2f)
92.219: (move f2-2f f1-2f)
92.462: (move f2-2f f3-2f)
92.462: (move f3-3f f3-2f)
92.497: (move f3-3f f3-2f)
92.510: (move f3-3f f3-2f)
92.700: (move f3-3f f3-2f)
92.794: (move f2-2f f1-2f)
92.999: (move f2-3f f3-3f)
93.177: (move f2-2f f3-2f)
88.177: (move f3-3f f2-3f)
88.431: (pickup-and-loose f2-3f key2-0 key1-2)
88.432: (move f3-3f f2-3f)
88.684: (pickup-and-loose f2-3f key2-0 key1-2)
88.684: (move f3-3f f2-3f)
88.716: (pickup f3-3f key2-0)
88.969: (move f3-3f f2-3f)
89.229: (move f3-3f f2-3f)
89.260: (move f3-3f f2-3f)
89.268: (move f2-2f f2-3f)
89.270: (move f3-3f f2-3f)
89.466: (putdown f2-3f key1-2)
89.557: (move f3-3f f2-3f)
89.683: (putdown f2-3f key1-2)
89.741: (move f3-3f f2-3f)
89.770: (putdown f3-3f key2-0)
90.128: (move f3-3f f2-3f)
90.149: (pickup f3-3f key2-1)
90.448: (pickup-and-loose f3-3f key1-2 key2-0)
90.533: (pickup-and-loose f3-3f key1-2 key2-0)
90.791: (move f3-3f f3-2f)
90.832: (move f3-2f f2-2f)
90.833: (move f2-3f f2-2f)
90.982: (move f3-3f f3-2f)
91.039: (move f2-3f f3-3f)
91.117: (move f2-3f f3-3f)
91.128: (move f3-3f f3-2f)
91.274: (move f2-3f f3-3f)
91.275: (move f3-2f f3-3f)
91.286: (pickup-and-loose f3-3f key2-1 key2-0)
91.363: (pickup-and-loose f3-3f key2-1 key2-0)
91.390: (putdown f3-3f key2-0)
91.464: (putdown f3-3f key2-0)
91.639: (move f2-3f f2-2f)
91.640: (move f1-2f f2-2f)
91.654: (move f2-2f f2-3f)
91.840: (move f2-2f f2-3f)
91.840: (move f3-3f f2-3f)
91.840: (move f3-3f f2-3f)
91.870: (pickup f3-2f key2-0)
88.713: (move f2-3f f2-2f)
88.715: (move f3-2f f2-2f)
88.880: (move f2-3f f2-2f)
88.898: (putdown f2-3f key2-0)
89.447: (pickup-and-loose f2-3f key2-0 key2-1)
89.448: (move f3-3f f2-3f)
89.568: (move f3-2f f3-3f)
89.582: (move f3-3f f2-3f)
89.585: (pickup-and-loose f2-3f key2-1 key1-2)
89.855: (move f3-3f f2-3f)
89.955: (move f2-3f f2-2f)
89.957: (move f3-2f f2-2f)
90.027: (putdown f2-3f key2-0)
90.279: (move f2-3f f2-2f)
90.319: (putdown f2-3f key2-0)
90.360: (pickup-and-loose f2-3f key2-1 key2-0)
90.471: (pickup f3-3f key1-2)
90.566: (pickup f3-3f key2-0)
90.657: (move f3-3f f2-3f)
90.698: (putdown f2-3f key2-1)
90.706: (putdown f2-3f key2-1)
90.707: (putdown f2-3f key1-2)
90.730: (putdown f2-3f key1-2)
90.848: (move f3-3f f2-3f)
90.930: (move f3-2f f2-2f)
90.968: (putdown f2-3f key2-0)
91.019: (pickup-and-loose f3-2f key2-0 key1-2)
91.023: (move f3-3f f3-2f)
91.139: (move f2-2f f1-2f)
91.608: (move f3-3f f2-3f)
91.797: (move f3-3f f2-3f)
92.031: (move f3-3f f3-2f)
92.120: (putdown f2-2f key1-2)
92.141: (move f3-3f f3-2f)
92.183: (putdown f3-2f key2-0)
92.184: (putdown f3-2f key1-2)
92.206: (move f3-3f f3-2f)
92.244: (move f3-3f f2-3f)
92.257: (putdown f3-2f key1-2)
92.258: (move f3-3f f3-2f)
88.624: (move f3-3f f2-3f)
89.405: (move f2-2f f2-3f)
89.685: (move f3-3f f2-3f)
89.798: (putdown f2-2f key2-0)
89.925: (putdown f2-2f key2-0)
90.292: (pickup-and-loose f3-3f key1-2 key2-0)
90.656: (move f2-2f f2-3f)
90.656: (move f3-3f f2-3f)
90.925: (move f2-2f f1-2f)
90.925: (move f2-2f f1-2f)
90.982: (putdown f3-3f key2-0)
91.058: (move f2-2f f1-2f)
91.154: (move f2-2f f1-2f)
91.246: (putdown f2-2f key2-1)
91.461: (putdown f2-2f key1-2)
91.812: (move f2-3f f2-2f)
91.947: (putdown f2-3f key1-2)
91.972: (move f2-3f f3-3f)
92.055: (move f2-2f f3-2f)
92.100: (move f2-3f f3-3f)
92.113: (move f2-2f f3-2f)
92.149: (move f2-3f f3-3f)
92.157: (putdown f2-3f key1-2)
92.162: (move f3-3f f3-2f)
92.215: (putdown f2-2f key2-0)
92.243: (putdown f3-2f key1-2)
92.285: (pickup-and-loose f3-2f key2-0 key2-1)
92.351: (putdown f1-2f key1-2)
92.376: (move f2-2f f1-2f)
92.450: (move f2-3f f2-2f)
92.467: (putdown f2-3f key2-1)
92.479: (move f3-2f f2-2f)
92.479: (move f2-3f f2-2f)
92.572: (putdown f3-2f key1-2)
92.624: (putdown f2-3f key2-1)
92.669: (move f2-2f f1-2f)
92.769: (move f2-3f f2-2f)
