/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.356: (move f3-1f f3-2f)
87.356: (move f4-2f f3-2f)
87.406: (move f4-3f f5-3f)
87.465: (move f4-2f f5-2f)
87.507: (pickup f4-2f key3-0)
87.773: (move f4-1f f3-1f)
87.866: (putdown f3-3f key0-2)
82.599: (pickup-and-loose f4-2f key3-0 key0-2)
83.843: (putdown f4-2f key0-2)
84.611: (move f4-3f f4-2f)
84.619: (move f4-2f f4-3f)
84.670: (unlock f4-1f f4-0f key0-2 shape0)
85.043: (move f5-2f f5-3f)
85.045: (move f4-3f f5-3f)
85.148: (pickup-and-loose f4-3f key0-2 key3-0)
85.210: (move f4-2f f3-2f)
85.210: (move f3-3f f3-2f)
85.392: (move f4-1f f3-1f)
85.393: (move f3-2f f3-1f)
85.527: (move f4-2f f4-1f)
85.705: (pickup f4-3f key3-0)
85.736: (pickup-and-loose f4-2f key3-0 key0-2)
85.745: (putdown f4-2f key0-2)
85.819: (unlock f5-2f f5-1f key0-2 shape0)
86.078: (move f4-2f f4-3f)
86.119: (move f4-2f f4-3f)
86.145: (unlock f4-1f f5-1f key0-2 shape0)
86.200: (move f5-3f f5-2f)
86.200: (move f4-2f f5-2f)
86.249: (putdown f4-1f key0-2)
86.328: (move f5-3f f4-3f)
86.422: (putdown f5-3f key0-2)
86.443: (move f4-2f f5-2f)
86.510: (putdown f5-2f key0-2)
86.521: (putdown f4-3f key3-0)
86.880: (move f4-2f f4-3f)
86.979: (move f4-3f f5-3f)
87.061: (putdown f3-2f key0-2)
87.108: (move f5-3f f6-3f)
87.140: (putdown f5-3f key3-0)
87.155: (move f4-3f f5-3f)
87.306: (move f3-3f f4-3f)
87.310: (move f3-1f f3-2f)
87.312: (move f4-2f f3-2f)
87.499: (putdown f3-3f key0-2)
87.945: (putdown f3-2f key0-2)
87.960: (move f4-3f f3-3f)
82.168: (move f4-1f f4-2f)
82.617: (move f5-2f f4-2f)
82.618: (move f4-1f f4-2f)
84.329: (move f4-3f f4-2f)
84.366: (move f4-2f f4-3f)
84.901: (unlock f4-1f f4-0f key0-2 shape0)
85.024: (move f5-2f f4-2f)
85.044: (unlock f4-1f f5-1f key0-2 shape0)
85.045: (unlock f4-1f f4-0f key0-2 shape0)
85.164: (move f4-3f f5-3f)
85.164: (move f5-2f f5-3f)
85.228: (move f5-2f f5-3f)
85.368: (move f5-2f f5-3f)
85.375: (move f4-1f f3-1f)
85.706: (putdown f4-3f key3-0)
85.831: (move f4-2f f4-3f)
85.894: (move f3-2f f3-1f)
85.894: (move f4-1f f3-1f)
86.023: (move f5-3f f4-3f)
86.072: (unlock f5-2f f5-1f key0-2 shape0)
86.180: (putdown f4-2f key0-2)
86.314: (unlock f4-1f f5-1f key0-2 shape0)
86.341: (putdown f4-1f key0-2)
86.353: (move f4-1f f4-2f)
86.409: (putdown f5-2f key0-2)
86.432: (putdown f4-1f key0-2)
86.494: (move f4-1f f3-1f)
86.556: (move f4-2f f5-2f)
86.716: (putdown f5-3f key3-0)
86.718: (putdown f5-2f key0-2)
86.727: (move f4-3f f5-3f)
86.775: (putdown f3-2f key0-2)
86.861: (putdown f4-1f key0-2)
86.992: (putdown f3-1f key0-2)
87.063: (move f3-3f f4-3f)
87.154: (move f4-2f f4-1f)
87.159: (putdown f4-3f key3-0)
87.205: (move f5-3f f6-3f)
87.371: (putdown f4-3f key0-2)
87.380: (move f4-3f f3-3f)
81.929: (move f4-1f f4-2f)
82.046: (move f4-1f f4-2f)
82.214: (pickup-and-loose f4-2f key3-0 key0-2)
82.445: (move f5-2f f4-2f)
82.445: (move f4-1f f4-2f)
82.621: (pickup-and-loose f4-2f key3-0 key0-2)
82.730: (move f4-2f f4-3f)
83.466: (putdown f4-2f key0-2)
83.919: (putdown f4-2f key0-2)
84.144: (move f4-2f f4-3f)
84.144: (move f5-3f f4-3f)
84.178: (pickup f4-2f key3-0)
84.277: (move f4-2f f4-3f)
84.603: (move f4-3f f5-3f)
84.605: (move f5-2f f5-3f)
84.685: (move f5-2f f4-2f)
84.797: (move f5-2f f5-3f)
84.945: (move f5-2f f4-2f)
84.992: (move f5-2f f5-3f)
85.044: (move f5-2f f5-3f)
85.065: (pickup f4-2f key3-0)
85.135: (move f4-2f f4-3f)
85.135: (move f5-3f f4-3f)
85.212: (move f4-2f f3-2f)
85.212: (move f3-1f f3-2f)
85.271: (unlock f4-1f f4-0f key0-2 shape0)
85.271: (unlock f4-1f f5-1f key0-2 shape0)
85.351: (move f4-2f f5-2f)
85.436: (putdown f4-3f key3-0)
85.795: (move f4-1f f4-2f)
85.898: (putdown f4-2f key0-2)
85.977: (move f4-1f f3-1f)
85.990: (move f3-1f f3-2f)
85.990: (move f4-2f f3-2f)
85.997: (move f4-1f f4-2f)
86.062: (putdown f5-3f key3-0)
86.075: (putdown f5-3f key0-2)
86.263: (move f4-1f f3-1f)
86.429: (unlock f4-1f f4-0f key0-2 shape0)
86.474: (putdown f4-1f key0-2)
81.807: (move f4-1f f4-2f)
81.906: (pickup-and-loose f4-2f key3-0 key0-2)
82.007: (pickup-and-loose f4-2f key3-0 key0-2)
82.079: (move f4-2f f4-3f)
82.147: (move f4-2f f4-3f)
82.318: (move f4-2f f4-3f)
82.450: (pickup-and-loose f4-2f key3-0 key0-2)
83.157: (putdown f4-2f key0-2)
83.246: (putdown f4-2f key0-2)
83.391: (move f4-2f f4-3f)
83.519: (move f4-2f f4-3f)
83.620: (move f4-2f f4-3f)
83.679: (move f4-1f f4-2f)
83.731: (putdown f4-2f key0-2)
83.771: (move f5-3f f4-3f)
83.771: (move f4-2f f4-3f)
83.836: (pickup f4-2f key3-0)
84.009: (pickup f4-2f key3-0)
84.014: (move f4-2f f4-3f)
84.014: (move f5-3f f4-3f)
84.151: (putdown f4-3f key0-2)
84.324: (move f4-2f f4-3f)
84.446: (pickup f4-2f key3-0)
84.663: (move f4-2f f5-2f)
84.707: (pickup f4-2f key3-0)
84.844: (move f4-2f f3-2f)
84.846: (move f3-1f f3-2f)
84.846: (move f4-2f f4-3f)
84.972: (move f5-3f f4-3f)
84.972: (move f4-2f f4-3f)
85.034: (move f4-2f f4-1f)
85.035: (move f4-3f f5-3f)
85.036: (move f5-2f f5-3f)
85.213: (move f4-2f f4-3f)
85.284: (move f4-2f f5-2f)
85.297: (putdown f4-3f key0-2)
85.304: (move f4-2f f4-3f)
85.342: (move f5-3f f4-3f)
85.376: (unlock f5-2f f5-1f key0-2 shape0)
85.377: (move f4-2f f5-2f)
81.234: (move f4-2f f4-3f)
81.698: (pickup-and-loose f4-2f key3-0 key0-2)
81.748: (move f4-2f f4-3f)
82.072: (move f4-2f f4-3f)
82.441: (move f4-2f f4-3f)
82.877: (move f4-3f f5-3f)
82.879: (move f5-2f f5-3f)
82.938: (putdown f4-2f key0-2)
83.113: (move f4-2f f4-3f)
83.127: (move f4-2f f4-3f)
83.395: (putdown f4-3f key3-0)
83.436: (move f4-2f f4-3f)
83.531: (putdown f4-3f key0-2)
83.758: (putdown f4-3f key0-2)
84.215: (move f4-2f f4-3f)
84.288: (move f4-2f f4-3f)
84.332: (move f4-2f f5-2f)
84.395: (move f4-3f f5-3f)
84.441: (putdown f4-3f key3-0)
84.481: (move f4-3f f5-3f)
84.483: (move f5-2f f5-3f)
84.548: (move f4-2f f4-3f)
84.680: (move f4-3f f5-3f)
84.680: (move f5-2f f5-3f)
84.711: (putdown f4-3f key3-0)
84.809: (move f4-3f f5-3f)
84.814: (move f4-2f f5-2f)
84.908: (putdown f4-3f key0-2)
85.018: (move f4-2f f4-3f)
85.035: (move f4-2f f3-2f)
85.093: (move f4-2f f5-2f)
85.104: (move f4-2f f4-3f)
85.195: (move f4-3f f5-3f)
85.224: (move f4-2f f4-1f)
85.265: (move f4-3f f5-3f)
85.319: (pickup-and-loose f5-2f key0-2 key3-0)
85.331: (putdown f4-2f key0-2)
85.499: (move f4-2f f5-2f)
85.602: (pickup-and-loose f4-1f key0-2 key3-0)
85.613: (move f4-3f f5-3f)
79.629: (move f5-2f f4-2f)
82.169: (move f4-2f f4-3f)
82.497: (move f4-3f f5-3f)
82.498: (move f5-2f f5-3f)
82.590: (putdown f4-3f key3-0)
82.593: (pickup-and-loose f4-3f key3-0 key0-2)
82.694: (move f4-3f f5-3f)
82.695: (move f5-2f f5-3f)
83.152: (putdown f4-3f key0-2)
83.386: (putdown f4-3f key3-0)
83.532: (putdown f4-3f key3-0)
83.890: (move f5-2f f5-3f)
83.891: (move f4-3f f5-3f)
83.909: (move f4-2f f4-3f)
83.912: (move f4-3f f5-3f)
83.927: (putdown f5-3f key3-0)
84.119: (move f4-1f f4-2f)
84.135: (putdown f4-3f key3-0)
84.279: (move f4-3f f5-3f)
84.317: (move f4-3f f5-3f)
84.318: (move f5-2f f5-3f)
84.521: (putdown f4-3f key3-0)
84.589: (putdown f4-3f key0-2)
84.754: (move f4-3f f5-3f)
84.907: (move f4-3f f5-3f)
84.951: (unlock f5-2f f5-1f key0-2 shape0)
84.951: (pickup-and-loose f5-2f key0-2 key3-0)
84.988: (move f5-2f f5-3f)
85.053: (move f3-2f f3-3f)
85.054: (move f4-3f f3-3f)
85.066: (putdown f4-3f key3-0)
85.156: (move f4-3f f3-3f)
85.163: (move f4-3f f3-3f)
85.204: (putdown f5-3f key3-0)
85.252: (unlock f4-1f f4-0f key0-2 shape0)
85.258: (putdown f5-3f key3-0)
85.425: (move f4-3f f5-3f)
85.501: (pickup-and-loose f5-2f key0-2 key3-0)
85.510: (move f4-3f f3-3f)
85.635: (move f5-3f f5-2f)
79.411: (move f5-2f f4-2f)
79.744: (move f5-2f f4-2f)
81.010: (putdown f4-2f key0-2)
83.092: (move f4-3f f5-3f)
83.238: (putdown f4-3f key3-0)
83.582: (putdown f5-3f key3-0)
83.756: (putdown f5-3f key3-0)
83.839: (move f4-2f f4-1f)
83.841: (move f4-1f f4-2f)
83.996: (move f5-2f f5-3f)
84.211: (move f5-3f f4-3f)
84.296: (move f5-3f f4-3f)
84.298: (move f4-2f f4-3f)
84.475: (move f4-2f f4-3f)
84.518: (putdown f5-3f key3-0)
84.730: (move f5-2f f5-3f)
84.740: (move f4-3f f5-3f)
84.800: (move f4-3f f4-2f)
84.829: (putdown f5-3f key3-0)
84.907: (putdown f5-3f key3-0)
84.963: (move f4-3f f4-2f)
84.988: (move f5-3f f6-3f)
85.044: (move f4-3f f4-2f)
85.078: (pickup-and-loose f4-1f key3-0 key0-2)
85.092: (unlock f5-2f f5-1f key0-2 shape0)
85.226: (move f5-3f f4-3f)
85.372: (putdown f5-3f key3-0)
85.448: (putdown f5-3f key0-2)
85.496: (putdown f4-2f key0-2)
85.541: (unlock f4-1f f5-1f key0-2 shape0)
85.551: (move f4-2f f3-2f)
85.647: (move f4-3f f4-2f)
85.660: (unlock f5-2f f5-1f key0-2 shape0)
85.661: (move f5-3f f5-2f)
85.665: (move f4-3f f4-2f)
85.685: (move f4-3f f3-3f)
85.721: (move f3-3f f3-2f)
85.812: (move f3-3f f3-2f)
85.825: (putdown f5-3f key3-0)
85.862: (move f4-3f f5-3f)
79.580: (move f5-2f f4-2f)
80.730: (putdown f4-2f key0-2)
80.978: (putdown f4-2f key0-2)
82.844: (move f5-3f f4-3f)
82.844: (move f4-2f f4-3f)
83.131: (unlock f4-1f f4-0f key0-2 shape0)
83.362: (move f4-1f f4-2f)
83.412: (pickup f4-2f key0-2)
83.479: (pickup f4-2f key0-2)
83.503: (move f4-1f f3-1f)
83.503: (move f3-2f f3-1f)
83.536: (move f5-3f f4-3f)
83.778: (move f5-2f f5-3f)
83.921: (move f5-3f f4-3f)
83.962: (move f5-3f f4-3f)
83.963: (move f4-2f f4-3f)
84.009: (move f4-2f f4-1f)
84.012: (move f5-3f f6-3f)
84.058: (pickup f4-2f key0-2)
84.068: (move f4-2f f3-2f)
84.138: (pickup f4-2f key3-0)
84.158: (move f4-2f f4-3f)
84.275: (move f5-3f f4-3f)
84.287: (move f5-3f f4-3f)
84.289: (move f4-2f f4-3f)
84.588: (move f5-3f f4-3f)
84.652: (putdown f4-1f key0-2)
84.681: (move f4-3f f4-2f)
84.906: (putdown f5-3f key3-0)
84.933: (move f4-2f f4-1f)
84.934: (unlock f4-1f f5-1f key0-2 shape0)
85.046: (move f5-3f f4-3f)
85.081: (putdown f5-3f key0-2)
85.111: (move f4-2f f3-2f)
85.232: (putdown f5-3f key3-0)
85.291: (pickup-and-loose f5-2f key3-0 key0-2)
85.297: (move f5-3f f4-3f)
85.355: (move f4-1f f4-2f)
85.389: (pickup-and-loose f4-1f key3-0 key0-2)
85.409: (putdown f4-2f key0-2)
79.135: (move f4-1f f4-2f)
80.762: (putdown f4-2f key0-2)
81.481: (move f4-2f f4-3f)
82.439: (move f4-2f f4-3f)
82.500: (move f5-3f f4-3f)
82.500: (move f4-2f f4-3f)
82.556: (move f4-2f f4-3f)
82.750: (move f4-2f f4-3f)
83.169: (move f4-2f f4-3f)
83.210: (pickup f4-2f key0-2)
83.234: (unlock f4-1f f4-0f key0-2 shape0)
83.300: (move f4-1f f3-1f)
83.316: (move f4-1f f4-2f)
83.451: (move f3-2f f3-1f)
83.452: (move f4-1f f3-1f)
83.600: (move f5-2f f5-3f)
83.606: (unlock f4-1f f4-0f key0-2 shape0)
83.607: (unlock f4-1f f5-1f key0-2 shape0)
83.677: (move f5-2f f4-2f)
83.709: (move f4-2f f3-2f)
83.756: (move f4-2f f4-3f)
83.808: (putdown f4-3f key0-2)
83.947: (move f5-3f f4-3f)
84.012: (move f4-1f f3-1f)
84.013: (move f3-2f f3-1f)
84.038: (move f3-1f f3-0f)
84.070: (move f4-2f f4-3f)
84.381: (move f4-3f f3-3f)
84.383: (move f3-2f f3-3f)
84.506: (move f4-2f f4-3f)
84.573: (move f4-1f f4-2f)
84.641: (move f4-3f f5-3f)
84.723: (putdown f4-1f key0-2)
84.819: (putdown f4-1f key0-2)
84.876: (putdown f4-2f key0-2)
84.897: (move f4-3f f4-2f)
84.901: (putdown f5-3f key0-2)
84.982: (move f4-2f f4-1f)
84.983: (unlock f4-1f f5-1f key0-2 shape0)
85.062: (move f4-3f f4-2f)
79.037: (move f4-1f f4-2f)
79.130: (move f4-1f f4-2f)
80.763: (putdown f4-2f key0-2)
81.816: (pickup-and-loose f4-3f key3-0 key0-2)
82.084: (move f4-2f f4-3f)
82.196: (move f4-2f f4-3f)
82.196: (pickup-and-loose f4-3f key0-2 key3-0)
82.255: (pickup-and-loose f4-3f key3-0 key0-2)
82.268: (move f4-2f f4-3f)
82.437: (move f4-3f f5-3f)
82.488: (move f4-2f f4-3f)
82.819: (move f4-2f f4-3f)
82.946: (move f4-1f f4-2f)
83.145: (move f4-1f f3-1f)
83.503: (putdown f4-3f key0-2)
83.575: (putdown f4-3f key3-0)
83.614: (pickup-and-loose f4-3f key3-0 key0-2)
83.669: (pickup f4-2f key0-2)
83.683: (move f4-3f f5-3f)
83.723: (unlock f4-1f f5-1f key0-2 shape0)
83.724: (unlock f4-1f f4-0f key0-2 shape0)
83.746: (move f4-1f f4-2f)
83.756: (pickup f4-2f key0-2)
83.891: (move f3-2f f3-3f)
83.892: (move f4-3f f3-3f)
83.921: (putdown f4-3f key0-2)
84.032: (move f4-1f f3-1f)
84.056: (move f4-3f f5-3f)
84.136: (move f5-3f f4-3f)
84.136: (move f4-2f f4-3f)
84.150: (move f3-2f f3-1f)
84.152: (move f4-1f f3-1f)
84.194: (move f4-3f f5-3f)
84.242: (putdown f4-3f key0-2)
84.276: (putdown f5-3f key3-0)
84.306: (move f3-1f f3-0f)
84.419: (putdown f4-3f key3-0)
84.461: (move f4-3f f5-3f)
84.461: (move f4-3f f3-3f)
84.484: (unlock f3-0f f4-0f key0-2 shape0)
79.029: (move f4-1f f4-2f)
80.521: (putdown f4-2f key0-2)
80.540: (putdown f4-2f key0-2)
81.718: (move f4-2f f4-3f)
81.763: (move f4-2f f4-3f)
82.529: (move f4-3f f5-3f)
82.879: (move f4-2f f4-3f)
83.004: (move f4-3f f5-3f)
83.227: (move f4-3f f5-3f)
83.454: (putdown f4-3f key0-2)
83.547: (move f4-2f f4-3f)
83.630: (move f4-2f f4-3f)
83.696: (move f3-0f f2-0f)
83.823: (putdown f4-3f key3-0)
83.863: (move f4-1f f3-1f)
83.926: (move f4-3f f3-3f)
83.952: (move f4-3f f5-3f)
83.971: (move f4-2f f4-3f)
84.080: (move f4-2f f4-3f)
84.086: (move f5-3f f6-3f)
84.227: (move f4-3f f5-3f)
84.289: (putdown f5-3f key3-0)
84.309: (move f4-3f f4-2f)
84.392: (unlock f3-0f f4-0f key0-2 shape0)
84.395: (move f3-1f f3-0f)
84.422: (move f4-3f f5-3f)
84.449: (move f3-1f f3-2f)
84.450: (move f4-2f f3-2f)
84.500: (move f4-3f f5-3f)
84.513: (move f4-3f f3-3f)
84.526: (move f3-1f f3-2f)
84.526: (move f4-2f f3-2f)
84.572: (move f4-3f f3-3f)
84.629: (move f4-3f f4-2f)
84.673: (move f4-3f f4-2f)
84.856: (move f5-3f f6-3f)
84.877: (putdown f3-1f key0-2)
84.915: (putdown f4-3f key3-0)
84.930: (putdown f3-3f key0-2)
84.935: (move f3-1f f3-0f)
80.308: (putdown f4-2f key0-2)
81.398: (move f4-2f f4-3f)
81.549: (unlock f2-0f f1-0f key0-2 shape0)
82.204: (move f4-3f f5-3f)
82.593: (move f4-3f f5-3f)
83.015: (putdown f4-3f key0-2)
83.093: (putdown f4-3f key0-2)
83.131: (move f4-2f f4-3f)
83.282: (move f3-0f f2-0f)
83.471: (move f4-3f f5-3f)
83.714: (move f4-3f f5-3f)
83.762: (move f3-2f f3-3f)
83.764: (move f4-3f f3-3f)
83.780: (move f4-2f f4-3f)
84.024: (move f5-3f f6-3f)
84.082: (move f4-3f f3-3f)
84.085: (move f5-3f f6-3f)
84.207: (move f3-1f f3-2f)
84.208: (move f4-2f f3-2f)
84.335: (move f5-3f f4-3f)
84.344: (move f4-3f f4-2f)
84.354: (putdown f5-3f key3-0)
84.616: (move f3-2f f3-3f)
84.616: (move f4-3f f3-3f)
84.683: (putdown f4-3f key0-2)
84.836: (putdown f5-3f key3-0)
84.868: (move f4-3f f5-3f)
84.873: (move f3-1f f3-0f)
84.876: (unlock f3-0f f4-0f key0-2 shape0)
84.931: (move f5-3f f6-3f)
84.963: (move f3-3f f4-3f)
84.982: (move f3-3f f3-2f)
84.994: (putdown f4-3f key0-2)
85.201: (putdown f5-3f key3-0)
85.231: (move f4-2f f5-2f)
85.370: (move f3-0f f2-0f)
85.488: (putdown f3-1f key0-2)
85.530: (putdown f5-3f key0-2)
85.610: (putdown f2-0f key0-2)
85.640: (putdown f6-3f key3-0)
81.049: (unlock f2-0f f1-0f key0-2 shape0)
81.673: (pickup-and-loose f5-3f key3-0 key0-2)
81.687: (move f2-0f f3-0f)
82.175: (pickup-and-loose f5-3f key3-0 key0-2)
82.672: (putdown f4-3f key0-2)
82.754: (putdown f2-0f key0-2)
82.837: (move f4-2f f4-3f)
82.940: (move f2-0f f1-0f)
83.155: (move f5-3f f6-3f)
83.161: (pickup f4-3f key0-2)
83.214: (putdown f5-3f key0-2)
83.281: (move f4-3f f3-3f)
83.281: (move f3-2f f3-3f)
83.417: (move f5-2f f5-3f)
83.417: (move f4-3f f5-3f)
83.462: (move f2-0f f2-1f)
83.626: (putdown f5-3f key0-2)
83.730: (move f5-3f f6-3f)
83.832: (unlock f2-0f f1-0f key0-2 shape0)
83.876: (move f4-3f f4-2f)
83.985: (move f3-0f f2-0f)
84.154: (move f5-3f f4-3f)
84.284: (move f4-3f f4-2f)
84.828: (putdown f3-3f key0-2)
84.975: (putdown f5-3f key0-2)
85.076: (move f5-3f f4-3f)
85.098: (move f5-3f f5-2f)
85.140: (putdown f2-0f key0-2)
85.163: (move f5-3f f5-2f)
85.204: (move f2-0f f2-1f)
85.210: (pickup-and-loose f5-2f key3-0 key0-2)
85.539: (move f4-3f f4-2f)
85.555: (putdown f6-3f key3-0)
85.582: (move f5-3f f5-2f)
85.625: (putdown f6-3f key3-0)
85.649: (move f4-3f f5-3f)
85.727: (move f2-0f f2-1f)
85.758: (putdown f3-3f key0-2)
85.768: (move f4-3f f4-4f)
85.780: (putdown f3-2f key0-2)
79.608: (move f3-0f f3-1f)
79.609: (move f2-1f f3-1f)
81.538: (move f2-0f f3-0f)
81.833: (unlock f2-0f f1-0f key0-2 shape0)
82.093: (move f4-3f f5-3f)
82.140: (move f5-2f f5-3f)
82.186: (putdown f2-0f key0-2)
82.294: (move f2-0f f3-0f)
82.504: (move f2-0f f1-0f)
82.596: (move f5-2f f4-2f)
82.663: (pickup-and-loose f1-0f key2-2 key0-2)
82.891: (putdown f3-0f key0-2)
82.923: (move f2-0f f2-1f)
82.952: (move f3-0f f4-0f)
83.045: (move f2-0f f2-1f)
83.165: (pickup f4-3f key3-0)
83.434: (move f5-3f f4-3f)
83.479: (move f3-2f f4-2f)
83.493: (move f4-3f f4-2f)
83.521: (move f2-0f f1-0f)
83.548: (move f5-3f f6-3f)
83.609: (move f2-0f f3-0f)
83.813: (move f4-3f f4-2f)
83.916: (putdown f1-0f key0-2)
83.982: (move f5-3f f4-3f)
84.308: (putdown f3-3f key0-2)
84.414: (move f5-3f f6-3f)
84.423: (putdown f2-1f key0-2)
84.536: (move f3-3f f4-3f)
84.552: (move f3-3f f4-3f)
84.575: (putdown f5-3f key0-2)
84.644: (move f2-0f f2-1f)
84.697: (putdown f6-3f key0-2)
84.752: (move f5-3f f4-3f)
84.892: (putdown f2-0f key0-2)
84.941: (move f4-3f f5-3f)
84.975: (pickup-and-loose f5-2f key3-0 key0-2)
85.017: (pickup-and-loose f5-2f key3-0 key0-2)
85.396: (move f2-1f f2-2f)
85.412: (move f5-3f f4-3f)
78.735: (move f3-1f f4-1f)
78.735: (move f4-0f f4-1f)
79.510: (move f3-0f f3-1f)
79.511: (move f2-1f f3-1f)
79.765: (move f3-1f f3-2f)
79.765: (move f2-2f f3-2f)
80.642: (putdown f3-1f key0-2)
80.875: (move f3-0f f3-1f)
80.876: (move f2-1f f3-1f)
80.943: (move f2-1f f3-1f)
81.059: (move f3-0f f3-1f)
81.468: (pickup-and-loose f5-3f key3-0 key0-2)
81.468: (move f4-3f f5-3f)
81.478: (move f1-0f f2-0f)
81.642: (move f2-1f f3-1f)
81.643: (move f3-0f f3-1f)
82.035: (pickup-and-loose f4-0f key3-1 key0-2)
82.137: (move f2-0f f3-0f)
82.137: (unlock f3-0f f4-0f key0-2 shape0)
82.235: (pickup-and-loose f1-0f key2-2 key0-2)
82.306: (pickup f1-0f key2-2)
82.681: (putdown f3-0f key0-2)
82.687: (move f5-2f f5-3f)
82.742: (putdown f5-3f key3-0)
82.755: (unlock f1-0f f0-0f key2-2 shape2)
82.786: (putdown f3-0f key0-2)
82.821: (move f4-2f f4-3f)
82.916: (putdown f2-0f key0-2)
82.996: (move f5-2f f4-2f)
83.032: (putdown f5-3f key0-2)
83.074: (move f2-0f f2-1f)
83.081: (move f2-0f f1-0f)
83.116: (move f3-0f f4-0f)
83.123: (move f5-2f f4-2f)
83.189: (move f2-0f f1-0f)
83.221: (move f5-2f f5-3f)
83.235: (move f5-3f f4-3f)
83.235: (move f4-2f f4-3f)
83.254: (move f1-0f f2-0f)
83.274: (move f5-3f f6-3f)
73.874: (move f3-2f f4-2f)
73.874: (move f4-1f f4-2f)
77.439: (move f4-0f f4-1f)
79.061: (move f3-1f f3-2f)
79.296: (move f4-0f f4-1f)
79.299: (move f3-1f f4-1f)
79.299: (unlock f4-1f f5-1f key0-2 shape0)
79.436: (move f3-1f f3-2f)
79.529: (putdown f4-1f key0-2)
80.234: (move f2-1f f3-1f)
80.237: (move f3-0f f3-1f)
80.293: (move f3-1f f4-1f)
80.346: (move f3-1f f3-2f)
80.373: (move f3-1f f3-2f)
80.385: (move f3-1f f4-1f)
80.395: (putdown f3-1f key0-2)
80.548: (move f3-1f f4-1f)
80.692: (move f1-0f f2-0f)
80.714: (move f4-0f f3-0f)
80.780: (putdown f3-2f key0-2)
80.785: (move f2-0f f2-1f)
80.819: (move f3-1f f3-2f)
80.893: (move f3-1f f4-1f)
80.972: (move f1-0f f2-0f)
81.160: (move f3-0f f3-1f)
81.340: (move f3-1f f3-2f)
81.348: (move f3-2f f3-3f)
81.451: (move f3-1f f4-1f)
81.509: (move f1-0f f2-0f)
81.975: (pickup f1-0f key2-2)
82.064: (putdown f3-1f key0-2)
82.130: (pickup-and-loose f4-0f key3-1 key0-2)
82.325: (unlock f1-0f f0-0f key2-2 shape2)
82.381: (unlock f1-0f f0-0f key2-2 shape2)
82.613: (putdown f2-0f key2-2)
82.690: (pickup-and-loose f1-0f key2-2 key0-2)
82.731: (move f3-0f f2-0f)
82.734: (move f2-0f f3-0f)
83.025: (pickup-and-loose f1-0f key0-2 key2-2)
83.185: (move f3-0f f4-0f)
73.539: (move f4-1f f4-2f)
73.709: (move f4-1f f4-2f)
73.709: (move f3-2f f4-2f)
74.545: (putdown f4-2f key0-2)
74.628: (move f4-1f f4-2f)
74.629: (move f3-2f f4-2f)
74.894: (move f4-1f f4-2f)
75.160: (move f3-2f f4-2f)
75.857: (move f4-1f f4-2f)
75.857: (move f3-2f f4-2f)
76.210: (move f4-1f f4-2f)
76.210: (move f3-2f f4-2f)
76.355: (move f4-1f f4-2f)
76.356: (move f3-2f f4-2f)
76.408: (move f3-2f f4-2f)
76.408: (move f4-1f f4-2f)
77.635: (move f3-3f f4-3f)
77.636: (move f4-2f f4-3f)
78.079: (move f4-0f f4-1f)
78.791: (putdown f4-1f key3-1)
79.093: (move f3-0f f3-1f)
79.093: (move f4-1f f3-1f)
79.189: (move f3-1f f3-2f)
79.447: (move f3-1f f4-1f)
79.447: (move f4-0f f4-1f)
79.448: (unlock f4-1f f4-0f key0-2 shape0)
79.629: (move f3-2f f3-3f)
79.759: (move f3-2f f3-3f)
79.776: (move f3-1f f3-2f)
80.098: (move f2-1f f3-1f)
80.099: (move f3-0f f3-1f)
80.129: (putdown f4-1f key0-2)
80.132: (move f3-1f f3-2f)
80.208: (move f3-1f f3-2f)
80.209: (putdown f3-2f key0-2)
80.213: (move f1-0f f2-0f)
80.366: (move f4-2f f5-2f)
80.384: (move f4-1f f3-1f)
80.413: (putdown f3-2f key0-2)
80.442: (move f4-0f f3-0f)
73.441: (move f4-1f f4-2f)
73.678: (move f4-1f f4-2f)
73.678: (move f3-2f f4-2f)
74.171: (putdown f4-2f key0-2)
74.600: (move f4-1f f4-2f)
74.620: (putdown f4-2f key3-1)
74.951: (move f3-2f f4-2f)
75.166: (move f4-1f f4-2f)
75.550: (putdown f4-2f key0-2)
75.843: (move f4-2f f4-3f)
76.027: (move f3-2f f4-2f)
76.188: (move f4-2f f4-3f)
76.245: (move f4-2f f4-3f)
76.322: (move f3-2f f4-2f)
76.603: (move f4-2f f4-3f)
77.295: (move f4-2f f4-3f)
77.296: (move f3-3f f4-3f)
77.441: (move f3-1f f3-2f)
77.442: (move f4-2f f3-2f)
77.681: (move f4-2f f4-3f)
77.682: (move f3-3f f4-3f)
78.120: (move f4-2f f4-3f)
78.141: (move f3-2f f4-2f)
78.292: (putdown f4-3f key0-2)
78.364: (move f3-2f f4-2f)
78.730: (move f4-2f f4-3f)
78.880: (move f3-1f f3-2f)
79.057: (move f3-1f f3-2f)
79.059: (move f4-2f f3-2f)
