/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.531: (putdown f4-4f key0-3)
107.562: (move f6-6f f5-6f)
107.563: (move f5-5f f5-6f)
107.697: (pickup-and-loose f5-4f key1-1 key0-3)
107.726: (move f6-6f f5-6f)
107.817: (move f3-6f f2-6f)
107.990: (move f5-7f f5-6f)
108.006: (move f4-4f f5-4f)
108.043: (move f4-6f f4-7f)
108.044: (move f5-7f f4-7f)
108.131: (putdown f5-4f key0-3)
108.166: (move f3-4f f3-5f)
108.185: (move f4-6f f5-6f)
108.390: (move f3-6f f3-7f)
108.390: (move f4-7f f3-7f)
108.464: (move f4-6f f4-7f)
108.466: (move f5-7f f4-7f)
108.560: (putdown f4-7f key1-1)
108.601: (putdown f5-4f key0-3)
108.601: (putdown f4-1f key1-1)
108.642: (move f5-4f f5-5f)
108.696: (move f4-6f f4-7f)
108.773: (move f5-7f f4-7f)
108.777: (move f4-6f f4-7f)
102.432: (move f4-1f f5-1f)
103.861: (move f3-4f f3-5f)
104.030: (move f3-4f f2-4f)
104.108: (move f4-1f f4-2f)
104.350: (move f3-4f f3-3f)
104.462: (putdown f4-1f key1-1)
104.476: (move f3-4f f4-4f)
105.283: (move f5-4f f4-4f)
105.413: (move f5-6f f4-6f)
105.635: (move f3-4f f2-4f)
105.703: (move f3-4f f3-5f)
105.742: (move f5-6f f4-6f)
105.961: (move f5-6f f4-6f)
105.975: (move f3-4f f3-5f)
105.983: (move f4-1f f4-0f)
106.017: (move f3-6f f4-6f)
106.089: (move f4-7f f4-6f)
106.331: (putdown f3-4f key1-1)
106.335: (unlock f5-4f f6-4f key0-3 shape0)
106.375: (move f3-4f f2-4f)
106.505: (move f3-5f f3-6f)
106.815: (move f3-4f f2-4f)
106.916: (pickup-and-loose f5-4f key1-1 key0-3)
106.978: (move f5-4f f5-5f)
107.049: (putdown f2-4f key0-3)
107.107: (move f4-4f f3-4f)
107.173: (move f4-4f f5-4f)
107.176: (putdown f5-4f key1-1)
107.230: (move f3-4f f3-3f)
107.292: (move f3-4f f3-3f)
107.397: (putdown f5-4f key0-3)
107.429: (move f3-5f f2-5f)
107.431: (move f2-4f f2-5f)
107.534: (move f5-4f f5-3f)
107.568: (move f5-4f f5-3f)
107.733: (putdown f3-4f key0-3)
107.773: (move f4-1f f5-1f)
107.799: (pickup-and-loose f5-4f key1-1 key0-3)
107.799: (putdown f3-5f key1-1)
108.070: (move f3-5f f2-5f)
101.155: (move f5-1f f5-2f)
101.155: (move f4-2f f5-2f)
102.399: (putdown f5-1f key1-1)
102.434: (move f4-1f f5-1f)
103.045: (move f3-5f f3-6f)
103.683: (pickup f4-4f key1-1)
104.049: (unlock f2-4f f1-4f key1-1 shape1)
104.285: (move f3-5f f3-6f)
104.305: (move f3-5f f2-5f)
104.305: (move f2-4f f2-5f)
104.367: (putdown f4-2f key1-1)
104.403: (pickup-and-loose f4-0f key0-1 key1-1)
104.576: (move f3-5f f3-6f)
104.592: (move f3-4f f4-4f)
104.614: (pickup-and-loose f4-0f key3-2 key1-1)
104.660: (move f4-1f f4-2f)
104.674: (putdown f2-4f key1-1)
104.888: (putdown f3-5f key1-1)
105.143: (putdown f3-3f key1-1)
105.250: (move f2-4f f3-4f)
105.254: (move f4-6f f3-6f)
105.313: (move f3-4f f2-4f)
105.386: (move f3-4f f3-5f)
105.406: (move f4-6f f3-6f)
105.482: (move f5-4f f4-4f)
105.538: (move f5-4f f4-4f)
105.594: (move f4-6f f3-6f)
105.612: (move f2-4f f2-5f)
105.612: (move f3-5f f2-5f)
105.645: (move f3-4f f2-4f)
105.762: (pickup-and-loose f4-4f key1-1 key0-3)
105.800: (move f3-4f f3-5f)
105.817: (move f3-5f f3-6f)
105.874: (move f5-1f f5-0f)
105.876: (move f4-0f f5-0f)
105.878: (move f2-4f f2-5f)
105.879: (move f3-5f f2-5f)
105.886: (move f4-6f f3-6f)
105.939: (move f5-3f f5-2f)
105.959: (move f4-1f f4-0f)
101.342: (putdown f5-2f key1-1)
101.475: (move f5-1f f5-2f)
101.516: (move f5-1f f5-2f)
101.517: (move f4-2f f5-2f)
101.555: (move f4-2f f5-2f)
101.942: (move f4-0f f4-1f)
102.779: (move f4-0f f4-1f)
103.272: (move f5-2f f5-3f)
103.487: (move f4-0f f5-0f)
103.873: (move f3-5f f3-6f)
103.949: (putdown f3-6f key1-1)
103.968: (move f4-0f f5-0f)
104.140: (move f2-4f f2-5f)
104.252: (move f3-6f f4-6f)
104.363: (pickup f4-0f key0-1)
104.403: (move f3-5f f3-6f)
104.520: (move f3-5f f3-6f)
104.580: (pickup f4-0f key3-2)
104.581: (move f4-4f f3-4f)
104.676: (move f4-2f f4-1f)
104.725: (move f5-1f f4-1f)
104.815: (putdown f2-4f key1-1)
104.831: (move f4-4f f3-4f)
105.061: (putdown f2-5f key1-1)
105.211: (move f5-2f f5-1f)
105.346: (move f3-5f f2-5f)
105.346: (move f2-4f f2-5f)
105.460: (move f2-4f f2-5f)
105.514: (move f2-4f f3-4f)
105.559: (move f3-5f f2-5f)
105.579: (move f3-4f f4-4f)
105.589: (move f5-1f f5-0f)
105.589: (move f4-0f f5-0f)
105.622: (move f3-6f f2-6f)
105.622: (move f2-5f f2-6f)
105.656: (move f5-1f f5-0f)
105.702: (move f3-6f f4-6f)
105.731: (putdown f5-0f key1-1)
105.828: (move f2-4f f2-5f)
105.828: (move f3-5f f2-5f)
100.526: (move f4-1f f5-1f)
100.526: (move f5-0f f5-1f)
100.536: (move f4-1f f5-1f)
100.537: (move f5-0f f5-1f)
101.566: (move f4-0f f4-1f)
102.274: (move f4-1f f4-2f)
102.278: (unlock f4-1f f3-1f key0-1 shape0)
102.326: (move f4-1f f4-2f)
102.386: (move f5-2f f5-1f)
102.387: (move f4-1f f5-1f)
102.469: (move f5-2f f5-1f)
102.498: (move f4-0f f4-1f)
102.644: (move f5-0f f5-1f)
102.929: (move f3-4f f3-5f)
102.934: (move f3-4f f2-4f)
103.033: (putdown f5-3f key1-1)
103.049: (putdown f4-1f key0-1)
103.113: (move f5-2f f5-3f)
103.115: (move f5-2f f5-3f)
103.197: (move f5-2f f5-3f)
103.260: (move f5-2f f5-3f)
103.369: (move f4-0f f5-0f)
103.399: (move f3-4f f3-3f)
103.684: (move f3-4f f3-5f)
103.687: (move f2-5f f3-5f)
103.835: (move f4-0f f5-0f)
103.896: (putdown f4-1f key3-2)
104.194: (move f3-4f f3-3f)
104.378: (move f5-3f f5-4f)
104.625: (move f5-2f f4-2f)
104.680: (move f4-1f f4-2f)
104.680: (move f5-2f f4-2f)
104.709: (pickup f4-4f key1-1)
104.762: (putdown f2-5f key1-1)
104.963: (move f3-4f f2-4f)
104.973: (putdown f5-0f key3-2)
105.177: (putdown f4-6f key1-1)
105.225: (putdown f3-4f key1-1)
105.311: (move f2-5f f2-4f)
105.365: (move f3-6f f4-6f)
98.184: (move f5-1f f5-2f)
98.184: (move f4-2f f5-2f)
99.443: (move f4-1f f5-1f)
99.662: (move f4-2f f5-2f)
99.663: (move f5-1f f5-2f)
100.380: (move f5-0f f5-1f)
100.380: (move f4-1f f5-1f)
100.396: (move f5-0f f5-1f)
100.396: (move f4-1f f5-1f)
101.278: (move f4-1f f5-1f)
101.438: (move f5-3f f5-2f)
101.494: (putdown f5-1f key0-1)
101.602: (move f5-1f f5-2f)
101.697: (putdown f5-1f key3-2)
101.768: (move f3-5f f3-6f)
101.927: (move f4-1f f5-1f)
101.944: (unlock f4-1f f3-1f key0-1 shape0)
102.030: (move f4-1f f4-0f)
102.167: (move f4-1f f4-2f)
102.224: (move f4-1f f4-2f)
102.258: (move f4-1f f4-2f)
102.458: (move f4-1f f4-0f)
102.551: (pickup-and-loose f4-1f key1-1 key0-1)
102.738: (putdown f4-1f key0-1)
102.844: (putdown f4-2f key3-2)
102.864: (move f2-4f f2-5f)
102.865: (move f3-5f f2-5f)
102.957: (unlock f2-4f f1-4f key1-1 shape1)
103.029: (move f3-5f f3-6f)
103.127: (putdown f4-2f key0-1)
103.232: (move f4-1f f4-2f)
103.273: (move f5-0f f5-1f)
103.280: (putdown f4-1f key0-1)
103.506: (pickup-and-loose f4-1f key1-1 key3-2)
103.524: (move f4-1f f4-2f)
103.571: (putdown f2-4f key1-1)
103.636: (putdown f4-1f key3-2)
103.695: (move f4-1f f4-0f)
103.714: (move f4-2f f3-2f)
103.912: (putdown f3-5f key1-1)
98.134: (move f5-1f f5-2f)
98.135: (move f4-2f f5-2f)
98.486: (move f5-2f f5-3f)
99.018: (move f5-1f f5-2f)
99.021: (move f4-2f f5-2f)
99.062: (move f5-1f f5-2f)
99.063: (move f4-2f f5-2f)
99.083: (move f4-2f f5-2f)
99.120: (putdown f5-2f key3-2)
99.320: (move f4-1f f5-1f)
99.377: (move f4-2f f5-2f)
99.605: (move f4-2f f5-2f)
99.607: (move f5-1f f5-2f)
99.856: (move f4-1f f5-1f)
100.121: (move f5-1f f5-2f)
100.122: (move f4-2f f5-2f)
100.152: (putdown f5-2f key0-1)
100.217: (move f3-2f f3-3f)
100.321: (putdown f5-1f key0-1)
100.382: (move f4-2f f4-1f)
100.512: (move f5-1f f5-2f)
100.616: (pickup f4-0f key3-2)
100.931: (pickup f4-0f key0-1)
101.124: (move f4-1f f5-1f)
101.151: (move f5-1f f5-2f)
101.203: (move f4-2f f4-1f)
101.261: (move f4-1f f5-1f)
101.344: (putdown f5-1f key0-1)
101.392: (move f4-1f f4-0f)
101.435: (move f5-2f f5-3f)
101.463: (move f5-2f f6-2f)
101.545: (putdown f5-1f key3-2)
101.758: (move f4-1f f5-1f)
101.845: (move f5-1f f5-2f)
101.898: (move f4-1f f5-1f)
101.948: (pickup f4-0f key1-1)
101.950: (move f4-1f f4-0f)
102.117: (move f4-1f f4-0f)
102.146: (move f4-1f f4-2f)
102.363: (move f4-1f f4-0f)
98.327: (move f5-2f f5-3f)
98.433: (move f5-2f f5-3f)
98.594: (move f5-1f f5-2f)
98.787: (move f5-2f f5-3f)
98.822: (move f5-2f f5-1f)
99.000: (move f5-1f f5-2f)
99.008: (move f4-2f f5-2f)
99.009: (move f5-1f f5-2f)
99.075: (putdown f5-2f key3-2)
99.320: (putdown f5-3f key3-2)
99.409: (move f5-2f f5-1f)
99.421: (move f5-2f f5-3f)
99.430: (move f5-2f f5-3f)
99.529: (putdown f5-2f key0-1)
99.541: (move f5-2f f5-3f)
99.629: (move f5-3f f5-4f)
99.689: (move f5-1f f5-2f)
99.731: (move f5-1f f5-2f)
99.911: (move f5-2f f5-3f)
99.944: (move f4-1f f4-0f)
99.979: (move f5-2f f5-3f)
99.980: (pickup f4-0f key3-2)
100.032: (move f5-2f f5-1f)
100.032: (move f4-1f f5-1f)
100.106: (move f5-1f f5-2f)
100.121: (putdown f5-2f key0-1)
100.189: (putdown f5-1f key0-1)
100.200: (move f4-1f f4-0f)
100.212: (move f5-1f f5-2f)
100.462: (move f5-1f f5-2f)
100.509: (move f5-2f f6-2f)
100.603: (move f5-2f f5-3f)
100.637: (move f5-2f f5-1f)
100.638: (move f4-1f f5-1f)
100.721: (move f3-3f f2-3f)
100.728: (pickup f4-0f key3-2)
100.815: (putdown f3-3f key3-2)
100.934: (move f4-0f f4-1f)
100.943: (move f5-2f f4-2f)
101.049: (move f5-2f f4-2f)
97.412: (move f5-2f f5-1f)
98.232: (move f5-2f f5-3f)
98.263: (move f5-2f f5-3f)
98.540: (pickup f4-0f key0-1)
98.568: (move f5-3f f5-4f)
98.645: (move f5-3f f5-2f)
98.684: (move f5-2f f5-1f)
98.718: (move f5-3f f5-4f)
98.750: (putdown f5-2f key1-1)
98.861: (move f2-3f f2-4f)
98.903: (pickup f4-0f key3-2)
99.146: (putdown f5-3f key3-2)
99.153: (move f5-4f f5-5f)
99.275: (move f5-2f f5-1f)
99.325: (move f5-3f f5-4f)
99.333: (move f5-2f f5-3f)
99.377: (move f5-2f f5-3f)
99.378: (move f5-2f f5-3f)
99.485: (putdown f5-2f key0-1)
99.515: (move f4-1f f5-1f)
99.649: (move f5-3f f5-4f)
99.719: (move f5-2f f5-3f)
99.780: (move f5-3f f5-4f)
99.837: (move f5-2f f5-3f)
99.872: (unlock f2-3f f2-2f key3-2 shape3)
99.884: (putdown f5-2f key1-1)
99.918: (pickup f4-0f key1-1)
99.920: (move f5-2f f5-3f)
100.131: (pickup f4-0f key1-1)
100.186: (move f5-2f f5-3f)
100.189: (move f5-1f f5-2f)
100.214: (putdown f5-3f key0-1)
100.261: (move f5-1f f4-1f)
100.266: (move f4-2f f4-1f)
100.354: (move f5-2f f6-2f)
100.429: (move f5-3f f5-4f)
100.474: (move f4-2f f4-1f)
100.476: (move f5-1f f4-1f)
100.519: (move f5-2f f5-3f)
100.563: (move f5-2f f5-3f)
97.303: (move f5-2f f5-1f)
97.460: (move f2-3f f2-4f)
97.646: (move f5-1f f5-2f)
98.068: (move f5-2f f5-3f)
98.095: (move f4-0f f4-1f)
98.116: (move f5-3f f5-4f)
98.310: (move f5-3f f5-2f)
98.334: (move f5-3f f5-4f)
98.490: (move f5-3f f5-4f)
98.573: (move f5-3f f5-4f)
98.593: (move f4-0f f4-1f)
98.597: (move f5-3f f5-2f)
98.925: (move f5-4f f5-5f)
99.118: (putdown f5-3f key1-1)
99.196: (move f5-5f f5-6f)
99.230: (move f5-2f f5-3f)
99.386: (unlock f5-4f f6-4f key0-1 shape0)
99.443: (move f5-3f f5-4f)
99.716: (move f5-4f f5-5f)
99.741: (move f5-2f f5-1f)
99.793: (move f5-4f f5-5f)
99.869: (move f5-4f f4-4f)
99.973: (move f5-1f f4-1f)
100.018: (putdown f5-3f key0-1)
100.033: (move f5-2f f5-3f)
100.066: (move f4-0f f4-1f)
100.119: (putdown f2-4f key3-2)
100.177: (move f5-1f f4-1f)
100.264: (move f5-3f f5-4f)
100.297: (putdown f5-3f key1-1)
100.408: (move f5-2f f5-3f)
100.447: (move f5-2f f6-2f)
100.488: (move f5-2f f4-2f)
100.505: (putdown f5-5f key3-2)
100.646: (move f5-3f f5-4f)
100.688: (move f2-3f f3-3f)
100.705: (putdown f5-4f key3-2)
100.759: (move f5-2f f4-2f)
100.779: (move f5-3f f5-4f)
100.780: (putdown f5-1f key0-1)
97.129: (move f5-2f f5-3f)
97.812: (move f5-2f f5-1f)
97.895: (move f5-5f f5-6f)
97.929: (move f5-3f f5-4f)
98.014: (move f5-6f f4-6f)
98.150: (move f4-1f f5-1f)
98.225: (putdown f5-2f key0-1)
98.260: (move f5-3f f5-2f)
98.297: (move f4-1f f5-1f)
98.301: (pickup f4-4f key0-3)
98.411: (move f5-3f f5-4f)
98.648: (putdown f2-4f key3-2)
98.684: (move f5-4f f5-5f)
98.874: (move f5-3f f5-2f)
98.963: (move f5-4f f5-3f)
99.026: (move f5-5f f5-6f)
99.217: (unlock f5-4f f6-4f key0-1 shape0)
99.386: (unlock f4-1f f3-1f key0-1 shape0)
99.399: (move f5-1f f5-2f)
99.445: (putdown f4-1f key3-2)
99.510: (move f5-4f f5-5f)
99.514: (move f5-4f f5-5f)
99.599: (move f5-2f f5-1f)
99.620: (move f5-4f f4-4f)
99.878: (putdown f4-1f key0-1)
99.918: (move f4-1f f5-1f)
100.000: (pickup f4-1f key1-1)
100.002: (move f5-3f f5-2f)
100.074: (putdown f4-1f key1-1)
100.162: (putdown f5-4f key0-1)
100.167: (pickup f4-1f key1-1)
100.227: (move f5-2f f4-2f)
100.231: (move f5-2f f6-2f)
100.260: (putdown f5-5f key3-2)
100.268: (move f5-4f f4-4f)
100.428: (move f2-4f f2-5f)
100.444: (move f4-1f f4-2f)
100.538: (putdown f5-6f key3-2)
100.570: (move f4-1f f4-2f)
100.574: (move f4-2f f4-1f)
95.501: (unlock f4-4f f3-4f key0-3 shape0)
96.370: (move f4-4f f5-4f)
96.451: (move f4-2f f5-2f)
96.453: (move f5-1f f5-2f)
96.978: (move f5-5f f5-6f)
97.318: (move f5-2f f5-3f)
97.439: (move f5-1f f5-2f)
97.440: (move f4-2f f5-2f)
97.470: (move f4-1f f5-1f)
97.685: (putdown f5-3f key0-1)
97.695: (move f5-2f f5-1f)
97.752: (move f5-5f f5-6f)
97.976: (move f5-6f f4-6f)
98.070: (pickup f4-4f key0-3)
98.226: (move f5-6f f4-6f)
98.380: (move f5-3f f5-4f)
98.421: (move f4-1f f4-0f)
98.457: (move f5-3f f5-2f)
98.481: (move f5-4f f5-5f)
98.607: (move f4-1f f5-1f)
98.751: (move f5-2f f5-1f)
98.771: (move f5-4f f5-3f)
98.988: (move f5-2f f5-3f)
99.007: (move f5-1f f5-2f)
99.074: (pickup f4-4f key0-3)
99.208: (move f4-1f f5-1f)
99.250: (move f5-6f f5-7f)
99.265: (move f4-6f f3-6f)
99.284: (putdown f4-6f key3-2)
99.355: (putdown f5-6f key0-1)
99.382: (putdown f5-3f key0-1)
99.484: (putdown f5-1f key0-1)
99.544: (putdown f5-1f key3-2)
99.570: (move f5-4f f5-3f)
99.571: (move f4-1f f5-1f)
99.632: (move f4-1f f5-1f)
99.767: (move f2-5f f3-5f)
99.812: (putdown f5-1f key1-1)
99.850: (move f4-1f f5-1f)
99.853: (putdown f5-5f key0-1)
94.790: (move f5-2f f5-3f)
95.279: (unlock f4-4f f3-4f key0-3 shape0)
95.656: (unlock f5-4f f6-4f key0-3 shape0)
95.905: (unlock f4-4f f3-4f key0-3 shape0)
95.990: (move f4-4f f5-4f)
96.116: (move f4-4f f5-4f)
96.308: (move f5-2f f5-3f)
96.568: (move f5-4f f5-5f)
96.705: (putdown f4-4f key0-3)
96.808: (move f5-3f f5-4f)
96.831: (move f4-4f f3-4f)
96.844: (move f5-5f f5-6f)
96.866: (move f5-1f f5-2f)
97.184: (move f5-3f f5-2f)
97.195: (unlock f5-4f f6-4f key0-1 shape0)
97.201: (move f5-6f f4-6f)
97.492: (move f5-3f f5-2f)
97.560: (move f5-3f f5-4f)
97.583: (move f5-2f f6-2f)
97.599: (move f5-3f f5-4f)
97.707: (putdown f5-4f key0-3)
97.734: (putdown f5-2f key3-2)
97.858: (move f5-4f f5-5f)
97.905: (move f5-3f f5-2f)
98.000: (move f5-4f f5-3f)
98.150: (move f5-6f f5-7f)
98.258: (putdown f5-2f key0-1)
98.269: (move f5-6f f4-6f)
98.286: (move f4-4f f5-4f)
98.414: (move f5-3f f5-2f)
98.435: (move f3-5f f3-6f)
98.494: (putdown f5-6f key0-1)
98.525: (putdown f5-1f key0-1)
98.561: (move f5-2f f5-1f)
98.579: (move f5-1f f5-2f)
98.609: (move f5-6f f4-6f)
98.648: (putdown f5-1f key1-1)
98.704: (move f5-1f f5-2f)
98.707: (move f5-5f f5-4f)
98.728: (move f5-1f f5-2f)
95.119: (move f4-4f f3-4f)
95.261: (unlock f5-4f f6-4f key0-3 shape0)
95.406: (unlock f5-4f f6-4f key0-3 shape0)
95.588: (move f5-2f f5-3f)
95.740: (move f4-4f f5-4f)
95.844: (move f5-5f f5-6f)
95.909: (move f5-3f f5-4f)
95.977: (move f5-4f f5-5f)
96.015: (putdown f5-3f key3-2)
96.136: (move f5-4f f5-3f)
96.191: (move f5-4f f5-5f)
96.308: (move f5-4f f5-5f)
96.483: (putdown f4-4f key0-3)
96.538: (move f4-4f f3-4f)
96.570: (putdown f4-4f key0-3)
96.673: (move f5-3f f5-4f)
96.737: (move f5-4f f5-5f)
96.859: (move f5-2f f5-3f)
96.906: (move f4-4f f5-4f)
96.930: (putdown f5-4f key0-3)
97.020: (move f5-4f f6-4f)
97.020: (putdown f5-3f key0-1)
97.035: (move f5-4f f5-3f)
97.153: (move f5-6f f4-6f)
97.229: (move f5-2f f5-1f)
97.237: (move f4-4f f3-4f)
97.238: (move f5-2f f5-1f)
97.255: (move f5-6f f4-6f)
97.300: (putdown f5-4f key0-3)
97.310: (move f5-4f f5-3f)
97.324: (move f5-3f f5-2f)
97.331: (move f4-4f f5-4f)
97.453: (move f5-4f f5-3f)
97.456: (putdown f5-4f key0-3)
97.478: (move f5-2f f5-3f)
97.515: (move f3-6f f4-6f)
97.519: (move f5-4f f5-3f)
97.600: (putdown f5-2f key0-1)
97.624: (move f5-2f f5-3f)
97.642: (unlock f5-4f f6-4f key0-3 shape0)
94.603: (move f5-4f f4-4f)
94.855: (move f5-5f f5-6f)
95.011: (unlock f5-4f f6-4f key0-3 shape0)
95.375: (move f5-3f f5-4f)
95.444: (unlock f5-4f f6-4f key0-1 shape0)
95.554: (move f5-4f f5-5f)
95.710: (move f5-4f f5-5f)
95.779: (move f5-4f f5-5f)
95.912: (move f5-3f f5-2f)
95.926: (move f5-4f f5-5f)
95.926: (move f5-4f f5-5f)
96.159: (putdown f3-4f key0-3)
96.170: (move f5-3f f5-4f)
96.230: (putdown f5-3f key0-1)
96.286: (move f5-3f f5-4f)
96.300: (move f5-3f f5-4f)
96.344: (move f5-4f f6-4f)
96.472: (move f5-6f f4-6f)
96.478: (move f4-4f f3-4f)
96.543: (putdown f5-4f key0-3)
96.564: (move f5-2f f5-3f)
96.580: (unlock f5-4f f6-4f key0-3 shape0)
96.617: (putdown f6-4f key0-3)
96.669: (move f5-3f f5-4f)
96.677: (putdown f5-4f key0-3)
96.684: (move f4-4f f5-4f)
96.750: (move f5-4f f6-4f)
96.798: (move f5-4f f5-3f)
96.824: (putdown f5-3f key0-1)
96.825: (move f5-6f f5-7f)
96.829: (move f5-3f f5-2f)
96.860: (move f5-4f f5-3f)
96.900: (move f5-3f f5-2f)
96.938: (move f5-3f f5-2f)
96.941: (move f5-3f f5-2f)
96.952: (move f4-4f f3-4f)
97.053: (putdown f5-4f key0-3)
97.149: (move f5-4f f5-3f)
97.174: (move f5-4f f5-5f)
97.186: (move f5-2f f5-1f)
93.576: (move f6-4f f5-4f)
93.867: (move f5-5f f5-6f)
94.385: (move f5-4f f4-4f)
94.613: (move f5-4f f5-5f)
94.918: (move f5-3f f5-4f)
94.927: (move f3-4f f4-4f)
95.130: (unlock f5-4f f6-4f key0-1 shape0)
95.178: (move f5-5f f5-6f)
95.285: (move f5-4f f5-5f)
95.300: (move f5-4f f4-4f)
95.307: (move f5-4f f5-3f)
95.340: (move f5-6f f4-6f)
95.523: (move f5-4f f5-5f)
95.629: (move f5-3f f5-2f)
95.672: (move f5-6f f5-7f)
95.741: (putdown f4-4f key0-3)
96.009: (putdown f6-4f key0-3)
96.021: (move f5-3f f5-2f)
96.076: (move f5-4f f6-4f)
96.108: (move f5-4f f4-4f)
96.213: (putdown f5-4f key0-1)
96.276: (move f5-3f f5-4f)
96.294: (putdown f5-4f key0-3)
96.312: (move f5-3f f5-4f)
96.340: (putdown f6-4f key0-3)
96.347: (move f4-4f f3-4f)
96.365: (move f5-5f f5-6f)
96.403: (putdown f5-6f key0-1)
96.461: (pickup-and-loose f5-4f key3-2 key0-3)
96.519: (move f5-4f f5-5f)
96.623: (move f6-4f f6-3f)
96.635: (move f5-4f f4-4f)
96.642: (move f5-4f f5-3f)
96.720: (move f5-4f f5-3f)
96.740: (move f5-4f f5-5f)
96.741: (move f5-3f f5-2f)
96.775: (putdown f5-5f key0-1)
96.799: (putdown f5-4f key0-1)
96.829: (move f5-3f f5-2f)
96.947: (move f5-3f f5-2f)
92.860: (move f5-5f f5-6f)
93.331: (move f6-4f f5-4f)
93.363: (move f6-4f f5-4f)
93.606: (move f5-5f f5-6f)
94.190: (move f5-6f f4-6f)
94.249: (move f5-4f f4-4f)
94.416: (move f5-4f f5-5f)
94.478: (move f5-6f f4-6f)
94.623: (move f6-3f f6-2f)
94.637: (move f5-4f f5-3f)
94.637: (move f6-3f f5-3f)
94.655: (move f5-4f f5-3f)
94.814: (move f4-4f f3-4f)
94.851: (move f5-6f f4-6f)
95.174: (move f5-4f f5-5f)
95.356: (move f5-6f f5-7f)
95.387: (pickup f4-4f key0-3)
95.427: (putdown f5-6f key0-1)
95.506: (putdown f4-4f key0-3)
95.559: (move f5-3f f5-2f)
95.714: (move f5-4f f4-4f)
95.726: (putdown f6-4f key0-3)
95.755: (move f5-5f f5-4f)
95.826: (putdown f5-5f key0-1)
95.865: (putdown f5-4f key0-1)
95.869: (move f5-4f f4-4f)
95.899: (putdown f4-4f key0-3)
96.007: (move f5-4f f4-4f)
96.060: (move f4-4f f3-4f)
96.064: (move f5-4f f5-3f)
96.064: (move f5-5f f5-6f)
96.159: (putdown f5-3f key0-1)
96.250: (move f5-4f f5-3f)
96.398: (putdown f4-6f key0-1)
96.419: (move f4-4f f5-4f)
96.426: (move f6-4f f6-3f)
96.428: (move f6-4f f6-3f)
96.473: (putdown f5-5f key0-1)
96.476: (move f5-4f f5-5f)
96.593: (move f4-6f f3-6f)
92.653: (move f5-5f f5-6f)
92.795: (move f5-4f f4-4f)
92.879: (move f4-4f f3-4f)
93.120: (move f6-4f f5-4f)
93.326: (move f5-6f f4-6f)
93.378: (move f5-3f f5-2f)
93.378: (move f6-2f f5-2f)
93.837: (unlock f4-4f f3-4f key0-3 shape0)
93.872: (pickup f5-3f key3-2)
94.132: (move f5-6f f5-7f)
94.157: (move f4-4f f5-4f)
94.213: (move f4-6f f3-6f)
94.219: (move f5-6f f4-6f)
94.306: (move f5-4f f5-3f)
94.309: (move f6-3f f5-3f)
94.334: (move f6-3f f6-2f)
94.431: (move f6-3f f6-2f)
94.467: (putdown f5-6f key0-1)
94.493: (move f5-4f f5-3f)
94.494: (move f6-3f f5-3f)
94.741: (move f5-4f f5-3f)
94.771: (move f5-4f f5-5f)
94.773: (pickup f4-4f key0-3)
94.837: (move f5-3f f5-4f)
94.885: (move f5-4f f5-5f)
94.963: (move f5-5f f5-4f)
94.979: (move f5-4f f4-4f)
95.082: (move f5-6f f5-7f)
95.087: (move f5-6f f4-6f)
95.129: (putdown f5-6f key0-1)
95.231: (pickup f4-4f key0-3)
95.316: (move f5-5f f5-4f)
95.414: (move f4-6f f3-6f)
95.437: (putdown f5-3f key0-1)
95.471: (putdown f4-6f key3-2)
95.530: (putdown f4-6f key0-1)
95.553: (move f5-4f f4-4f)
95.575: (move f5-3f f5-2f)
95.581: (move f5-3f f5-2f)
95.589: (move f5-5f f5-6f)
91.995: (move f5-3f f5-2f)
92.549: (move f5-4f f4-4f)
92.787: (unlock f4-4f f3-4f key0-3 shape0)
93.149: (move f5-6f f4-6f)
93.237: (unlock f5-4f f6-4f key0-3 shape0)
93.306: (move f5-6f f4-6f)
93.327: (unlock f4-4f f3-4f key0-3 shape0)
93.343: (move f5-3f f5-2f)
93.344: (move f6-2f f5-2f)
93.438: (move f5-3f f5-2f)
93.438: (move f6-2f f5-2f)
93.598: (pickup f4-4f key0-3)
93.683: (pickup f5-3f key3-2)
93.695: (move f5-6f f4-6f)
93.714: (move f4-4f f5-4f)
93.736: (move f5-4f f5-3f)
93.739: (pickup f5-3f key3-2)
93.940: (move f5-4f f5-3f)
93.945: (move f5-6f f5-7f)
93.969: (move f4-4f f5-4f)
93.973: (move f4-4f f3-4f)
94.068: (move f5-4f f5-3f)
94.172: (move f5-4f f5-3f)
94.193: (move f4-6f f3-6f)
94.219: (move f3-4f f2-4f)
94.270: (putdown f5-6f key0-1)
94.274: (move f5-4f f5-5f)
94.310: (move f4-4f f5-4f)
94.345: (move f5-4f f4-4f)
94.367: (move f5-3f f5-4f)
94.463: (move f5-2f f5-1f)
94.470: (putdown f4-6f key0-1)
94.486: (move f5-4f f5-5f)
94.623: (pickup f4-4f key0-3)
94.639: (move f3-4f f3-5f)
