/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.168: (move f3-4f f3-5f)
56.196: (move f3-4f f3-5f)
52.610: (unlock f3-5f f2-5f key0-1 shape0)
52.755: (putdown f4-4f key3-2)
52.939: (move f3-4f f4-4f)
53.067: (move f3-3f f4-3f)
53.067: (move f4-4f f4-3f)
53.088: (move f3-3f f4-3f)
53.088: (move f4-4f f4-3f)
53.388: (move f4-4f f4-3f)
53.828: (putdown f4-4f key0-1)
53.888: (move f4-4f f4-3f)
54.033: (move f3-4f f4-4f)
54.153: (move f3-4f f4-4f)
54.219: (move f4-4f f3-4f)
54.563: (putdown f3-5f key3-2)
54.707: (putdown f3-5f key0-1)
54.771: (putdown f4-4f key3-2)
54.859: (move f3-4f f4-4f)
54.892: (putdown f4-4f key3-2)
54.902: (putdown f4-4f key0-1)
54.911: (move f3-4f f3-5f)
55.007: (move f3-4f f4-4f)
55.103: (move f4-4f f3-4f)
55.106: (move f4-4f f4-3f)
55.187: (move f3-4f f3-5f)
55.187: (move f3-4f f4-4f)
55.189: (putdown f3-5f key0-1)
55.227: (move f4-4f f3-4f)
55.322: (move f3-4f f3-5f)
55.345: (move f3-4f f3-5f)
55.574: (move f3-4f f3-5f)
55.872: (move f4-4f f3-4f)
55.939: (move f4-4f f5-4f)
55.945: (move f3-5f f3-4f)
56.024: (move f4-4f f4-3f)
56.047: (move f4-4f f5-4f)
56.090: (move f4-4f f4-3f)
56.105: (putdown f3-3f key3-2)
56.184: (putdown f2-6f key0-1)
56.186: (move f4-4f f4-5f)
56.187: (move f3-5f f4-5f)
52.597: (move f3-4f f3-5f)
52.629: (move f3-5f f3-4f)
53.516: (putdown f4-3f key3-2)
53.611: (putdown f3-5f key0-1)
53.687: (move f4-4f f3-4f)
53.695: (move f3-5f f3-4f)
53.799: (move f4-4f f4-3f)
53.865: (move f4-4f f4-3f)
53.902: (move f3-3f f4-3f)
54.498: (move f3-4f f4-4f)
54.594: (move f3-5f f2-5f)
54.916: (move f3-4f f3-3f)
54.916: (move f4-3f f3-3f)
55.030: (move f4-4f f3-4f)
55.051: (move f3-3f f3-4f)
55.107: (move f3-5f f3-4f)
55.111: (move f4-4f f3-4f)
55.186: (move f4-4f f3-4f)
55.667: (move f4-4f f3-4f)
55.714: (move f3-5f f3-4f)
55.964: (move f4-3f f5-3f)
55.967: (move f5-4f f5-3f)
56.086: (move f5-4f f6-4f)
56.093: (putdown f4-3f key0-1)
56.106: (move f3-4f f3-5f)
56.191: (move f4-4f f4-3f)
56.329: (move f4-4f f4-3f)
56.441: (move f4-4f f4-3f)
56.443: (move f5-4f f5-3f)
56.444: (move f4-3f f5-3f)
56.449: (putdown f4-3f key3-2)
56.505: (move f4-4f f4-3f)
56.506: (putdown f4-3f key3-2)
56.535: (move f4-4f f4-3f)
56.561: (move f4-3f f3-3f)
56.561: (move f4-4f f4-3f)
56.590: (move f4-4f f4-3f)
56.689: (move f4-4f f4-3f)
56.751: (move f4-4f f4-3f)
56.786: (move f3-4f f3-5f)
52.767: (move f4-3f f4-4f)
52.861: (move f3-4f f4-4f)
52.861: (move f4-3f f4-4f)
52.931: (move f3-4f f4-4f)
53.425: (move f3-4f f4-4f)
54.081: (move f3-4f f4-4f)
54.125: (putdown f3-4f key0-1)
54.295: (move f2-5f f2-6f)
54.312: (move f3-5f f3-4f)
54.805: (move f4-3f f4-4f)
54.817: (move f3-4f f3-5f)
54.834: (move f3-4f f3-5f)
54.921: (move f4-3f f4-4f)
55.095: (move f3-5f f3-6f)
55.158: (move f4-3f f4-4f)
55.242: (move f3-4f f4-4f)
55.384: (move f3-4f f3-5f)
55.597: (move f3-4f f3-5f)
56.314: (move f3-5f f4-5f)
56.371: (move f4-3f f3-3f)
56.418: (move f4-3f f3-3f)
56.418: (move f3-4f f3-3f)
56.419: (move f3-4f f3-3f)
56.472: (move f3-4f f3-3f)
56.492: (move f4-3f f3-3f)
56.685: (move f4-4f f4-3f)
56.808: (move f3-4f f3-5f)
56.966: (move f3-4f f3-5f)
57.087: (move f4-3f f3-3f)
57.170: (move f3-4f f3-3f)
57.213: (move f4-3f f3-3f)
57.214: (move f3-4f f3-3f)
57.232: (putdown f2-5f key0-1)
57.235: (pickup-and-loose f2-5f key1-1 key0-1)
57.441: (move f3-4f f2-4f)
57.442: (move f2-5f f2-4f)
57.469: (move f3-5f f2-5f)
57.591: (move f3-4f f2-4f)
57.694: (move f3-4f f2-4f)
57.756: (move f4-3f f3-3f)
53.550: (move f2-5f f3-5f)
53.873: (move f3-3f f4-3f)
53.874: (move f4-4f f4-3f)
54.047: (move f3-4f f3-5f)
54.098: (move f2-5f f3-5f)
54.203: (putdown f4-4f key0-1)
54.482: (move f3-4f f4-4f)
54.492: (pickup f3-6f key2-2)
54.540: (move f3-4f f4-4f)
55.016: (move f3-3f f3-4f)
55.018: (move f4-4f f3-4f)
55.082: (move f3-3f f4-3f)
55.083: (move f4-4f f4-3f)
55.114: (move f4-4f f3-4f)
55.173: (move f4-4f f3-4f)
55.174: (move f3-3f f3-4f)
55.790: (move f4-4f f3-4f)
56.009: (putdown f2-6f key0-1)
56.382: (move f2-5f f2-6f)
56.514: (move f4-4f f4-3f)
56.640: (move f4-4f f4-3f)
56.640: (move f3-3f f4-3f)
56.847: (move f2-5f f2-6f)
56.849: (move f2-5f f2-6f)
56.909: (move f2-6f f3-6f)
57.216: (pickup f2-4f key3-2)
57.320: (putdown f3-3f key0-1)
57.349: (pickup f2-4f key3-2)
57.508: (move f3-4f f3-3f)
57.560: (pickup f2-5f key1-1)
57.578: (move f4-4f f4-5f)
57.587: (move f3-5f f4-5f)
57.611: (move f3-5f f4-5f)
57.612: (move f4-4f f4-5f)
57.617: (move f3-4f f3-3f)
57.634: (move f4-4f f4-5f)
57.783: (move f2-5f f2-4f)
57.977: (pickup-and-loose f2-4f key3-2 key0-1)
58.067: (move f4-4f f4-5f)
58.166: (move f3-5f f2-5f)
49.472: (move f3-6f f3-5f)
52.768: (move f2-4f f3-4f)
52.791: (move f2-4f f3-4f)
53.126: (move f2-5f f3-5f)
53.226: (move f2-4f f3-4f)
53.227: (move f3-5f f3-4f)
53.448: (move f2-4f f3-4f)
53.755: (putdown f3-5f key1-1)
54.261: (move f4-4f f3-4f)
54.312: (move f3-3f f3-4f)
54.437: (move f3-5f f3-4f)
54.903: (move f4-5f f3-5f)
54.903: (move f3-4f f3-5f)
55.111: (move f2-4f f2-5f)
55.706: (move f3-4f f3-5f)
55.989: (putdown f4-3f key0-1)
56.073: (move f4-4f f4-3f)
56.254: (move f3-3f f4-3f)
56.312: (move f3-3f f4-3f)
56.313: (move f4-4f f4-3f)
56.400: (move f3-3f f4-3f)
56.401: (move f4-4f f4-3f)
56.433: (move f2-5f f2-6f)
56.595: (putdown f2-6f key1-1)
56.877: (move f3-4f f3-5f)
57.031: (move f3-4f f3-5f)
57.138: (move f2-5f f2-6f)
57.500: (move f3-5f f2-5f)
57.652: (move f2-6f f2-5f)
57.782: (unlock f3-6f f4-6f key0-1 shape0)
57.860: (move f3-4f f3-3f)
57.884: (move f2-5f f2-4f)
57.921: (pickup-and-loose f2-4f key3-2 key1-1)
57.995: (move f3-5f f4-5f)
58.183: (unlock f2-4f f1-4f key1-1 shape1)
58.220: (putdown f2-4f key1-1)
58.275: (pickup f2-5f key1-1)
58.295: (putdown f2-4f key3-2)
58.296: (move f3-4f f3-3f)
58.424: (unlock f4-5f f4-6f key0-1 shape0)
50.251: (putdown f3-5f key2-2)
50.384: (move f3-5f f3-4f)
52.201: (move f3-6f f3-5f)
52.202: (move f4-5f f3-5f)
52.329: (pickup-and-loose f3-5f key0-1 key1-1)
52.369: (move f3-5f f4-5f)
52.821: (move f4-5f f4-4f)
52.861: (move f2-4f f3-4f)
53.120: (move f2-4f f3-4f)
53.126: (move f3-5f f3-4f)
53.169: (move f3-4f f4-4f)
53.171: (move f4-5f f4-4f)
53.193: (move f2-5f f3-5f)
53.194: (move f3-4f f3-5f)
53.379: (putdown f3-4f key3-2)
53.380: (putdown f3-5f key1-1)
53.386: (putdown f3-4f key3-2)
53.516: (move f2-4f f3-4f)
53.784: (putdown f3-4f key1-1)
53.849: (move f3-4f f4-4f)
53.904: (move f3-6f f2-6f)
53.914: (move f3-4f f3-5f)
54.020: (putdown f3-4f key3-2)
54.083: (move f3-4f f4-4f)
54.125: (move f3-4f f3-5f)
54.132: (move f3-4f f3-5f)
54.306: (move f2-5f f3-5f)
54.354: (move f2-4f f3-4f)
54.413: (move f3-5f f3-4f)
54.417: (move f2-4f f3-4f)
54.458: (move f4-3f f4-4f)
54.532: (move f3-4f f3-5f)
54.577: (move f3-4f f4-4f)
54.612: (move f3-4f f4-4f)
54.612: (move f4-3f f4-4f)
54.686: (move f3-4f f4-4f)
54.890: (move f2-4f f2-5f)
55.101: (move f2-5f f3-5f)
56.360: (move f2-5f f2-6f)
56.394: (move f3-4f f3-3f)
49.894: (move f3-4f f3-3f)
50.964: (move f3-5f f3-4f)
50.964: (move f4-4f f3-4f)
51.389: (putdown f3-4f key2-2)
51.992: (move f4-5f f4-4f)
51.992: (move f3-4f f4-4f)
52.011: (move f3-4f f2-4f)
52.188: (move f3-5f f2-5f)
52.188: (move f2-6f f2-5f)
52.229: (move f3-4f f4-4f)
52.635: (move f3-5f f3-4f)
52.645: (putdown f3-5f key0-1)
52.829: (putdown f3-4f key1-1)
53.055: (pickup-and-loose f4-4f key0-1 key3-2)
53.070: (move f3-4f f4-4f)
53.158: (move f2-5f f3-5f)
53.158: (putdown f4-5f key2-2)
53.159: (move f3-4f f3-5f)
53.423: (pickup-and-loose f3-5f key0-1 key3-2)
53.430: (move f3-4f f3-5f)
53.446: (putdown f4-4f key0-1)
53.505: (move f3-5f f3-4f)
53.637: (putdown f3-5f key3-2)
53.686: (putdown f3-4f key1-1)
53.799: (putdown f4-4f key3-2)
53.869: (move f3-4f f4-4f)
53.869: (move f4-4f f4-3f)
54.007: (putdown f4-4f key1-1)
54.008: (putdown f4-4f key3-2)
54.081: (move f3-4f f3-5f)
54.086: (putdown f3-4f key3-2)
54.102: (move f3-4f f3-5f)
54.126: (move f3-4f f4-4f)
54.141: (move f3-4f f3-5f)
54.147: (move f3-4f f3-5f)
54.238: (putdown f2-6f key0-1)
54.327: (move f3-5f f3-4f)
54.378: (putdown f3-5f key3-2)
54.387: (pickup-and-loose f2-5f key0-1 key3-2)
54.397: (move f4-4f f4-3f)
50.315: (move f3-3f f4-3f)
50.315: (move f4-4f f4-3f)
50.647: (putdown f3-3f key2-2)
51.568: (putdown f3-4f key0-1)
51.601: (move f3-4f f3-5f)
51.660: (move f4-4f f3-4f)
51.734: (move f3-5f f3-4f)
52.129: (pickup-and-loose f4-4f key1-3 key2-2)
52.232: (move f4-4f f3-4f)
52.272: (putdown f4-4f key1-1)
52.336: (move f3-5f f3-4f)
52.428: (unlock f3-5f f2-5f key0-1 shape0)
52.450: (move f3-4f f4-4f)
52.651: (move f2-5f f3-5f)
52.721: (pickup-and-loose f2-4f key3-2 key2-2)
52.745: (move f3-4f f4-4f)
52.773: (putdown f2-5f key0-1)
52.796: (pickup-and-loose f2-5f key1-1 key0-1)
52.868: (move f4-5f f3-5f)
52.918: (putdown f4-4f key2-2)
52.924: (putdown f2-4f key2-2)
52.977: (move f3-5f f2-5f)
53.087: (move f4-4f f4-3f)
53.150: (pickup f4-4f key0-1)
53.155: (move f2-6f f2-5f)
53.170: (move f3-4f f3-3f)
53.421: (move f3-4f f4-4f)
53.470: (move f3-4f f4-4f)
53.471: (putdown f3-5f key1-1)
53.592: (putdown f3-5f key3-2)
53.632: (move f3-4f f3-5f)
53.642: (move f4-4f f3-4f)
53.648: (move f4-4f f5-4f)
53.662: (move f3-3f f2-3f)
53.662: (move f2-4f f2-3f)
53.706: (move f3-4f f3-5f)
53.732: (move f4-4f f3-4f)
53.746: (move f3-5f f3-4f)
53.906: (putdown f4-4f key1-1)
54.114: (move f3-4f f3-5f)
49.944: (move f2-4f f3-4f)
50.363: (move f3-3f f4-3f)
50.473: (move f2-4f f3-4f)
50.555: (move f4-3f f5-3f)
50.556: (move f5-4f f5-3f)
51.216: (putdown f4-3f key2-2)
51.223: (move f3-3f f3-4f)
52.029: (move f4-4f f3-4f)
52.072: (move f3-3f f4-3f)
52.072: (move f4-4f f4-3f)
52.184: (pickup f4-4f key1-3)
52.315: (move f4-4f f4-3f)
52.392: (move f2-5f f3-5f)
52.448: (move f4-3f f4-2f)
52.618: (move f3-5f f3-4f)
52.637: (pickup f3-5f key0-1)
52.639: (pickup f4-4f key1-3)
52.654: (move f3-5f f3-4f)
52.671: (move f4-4f f3-4f)
52.821: (pickup-and-loose f3-5f key3-2 key0-1)
52.846: (move f4-4f f3-4f)
52.885: (move f3-4f f3-5f)
52.909: (move f2-5f f3-5f)
52.962: (move f3-5f f3-4f)
52.969: (move f4-4f f4-3f)
52.999: (move f3-4f f3-5f)
53.016: (pickup f2-5f key1-1)
53.040: (putdown f4-3f key1-1)
53.100: (move f2-5f f3-5f)
53.146: (move f4-4f f4-3f)
53.199: (pickup f2-5f key1-1)
53.214: (move f3-4f f4-4f)
53.293: (putdown f3-5f key0-1)
53.304: (move f4-4f f3-4f)
53.528: (putdown f3-4f key0-1)
53.592: (putdown f3-4f key0-1)
53.611: (move f4-4f f4-3f)
53.648: (putdown f3-5f key0-1)
53.707: (move f3-4f f4-4f)
53.721: (move f3-4f f3-5f)
50.181: (putdown f3-4f key3-2)
50.258: (move f3-4f f3-5f)
50.504: (unlock f5-3f f6-3f key2-2 shape2)
50.674: (move f3-5f f3-4f)
51.210: (move f3-4f f3-5f)
51.253: (putdown f5-3f key2-2)
51.872: (move f3-4f f3-5f)
51.885: (move f3-5f f3-4f)
51.932: (move f3-4f f4-4f)
51.932: (move f4-3f f4-4f)
52.018: (move f3-5f f3-4f)
52.046: (move f3-5f f3-4f)
52.102: (move f4-3f f3-3f)
52.113: (move f3-4f f3-5f)
52.142: (move f3-4f f4-4f)
52.179: (move f2-5f f3-5f)
52.248: (move f3-4f f3-5f)
52.368: (move f4-3f f4-4f)
52.466: (move f3-4f f4-4f)
52.508: (move f3-4f f4-4f)
52.576: (putdown f3-5f key1-1)
52.619: (pickup-and-loose f3-4f key3-2 key0-1)
52.652: (move f2-5f f3-5f)
52.688: (move f4-3f f4-4f)
52.712: (move f4-4f f4-3f)
52.719: (unlock f3-5f f2-5f key0-1 shape0)
53.069: (move f3-5f f2-5f)
53.149: (move f4-3f f5-3f)
53.163: (move f3-5f f2-5f)
53.276: (putdown f3-4f key0-1)
53.402: (move f3-5f f3-4f)
53.405: (putdown f4-2f key2-2)
53.475: (move f3-4f f4-4f)
53.528: (move f3-4f f4-4f)
53.615: (putdown f3-4f key1-3)
53.670: (move f3-4f f3-5f)
53.687: (move f3-4f f3-3f)
53.706: (move f3-4f f3-5f)
53.744: (move f4-3f f3-3f)
53.745: (move f3-4f f3-3f)
50.314: (move f5-3f f4-3f)
50.543: (move f3-5f f3-4f)
50.830: (putdown f3-5f key3-2)
50.856: (move f3-5f f3-4f)
51.154: (move f4-4f f3-4f)
51.154: (move f3-3f f3-4f)
51.219: (putdown f3-4f key1-1)
51.227: (move f3-4f f3-5f)
51.234: (putdown f5-3f key2-2)
51.550: (pickup f4-4f key1-3)
51.688: (move f3-4f f4-4f)
51.693: (move f3-4f f3-5f)
51.860: (move f3-5f f3-4f)
51.871: (move f4-2f f4-3f)
51.902: (pickup-and-loose f3-5f key0-1 key1-1)
51.912: (pickup f4-4f key1-3)
52.017: (pickup-and-loose f4-4f key1-3 key3-2)
52.084: (move f3-3f f4-3f)
52.084: (move f4-4f f4-3f)
52.195: (pickup f4-4f key1-3)
52.315: (putdown f4-4f key3-2)
52.391: (move f3-4f f4-4f)
52.404: (putdown f3-5f key1-1)
52.545: (move f3-5f f3-4f)
52.578: (move f5-3f f4-3f)
52.601: (move f3-4f f4-4f)
52.641: (move f4-4f f4-3f)
52.703: (unlock f3-5f f2-5f key0-1 shape0)
52.825: (putdown f3-5f key1-1)
52.883: (move f3-5f f2-5f)
52.902: (move f4-4f f3-4f)
52.942: (pickup-and-loose f3-4f key1-1 key0-1)
53.036: (putdown f3-5f key1-3)
53.113: (pickup f2-5f key1-1)
53.205: (move f3-4f f2-4f)
53.212: (pickup f2-5f key1-1)
53.231: (move f4-4f f4-3f)
53.397: (move f3-4f f4-4f)
53.511: (putdown f4-3f key1-3)
53.520: (putdown f3-4f key0-1)
49.846: (move f4-3f f3-3f)
50.135: (move f4-3f f4-4f)
50.465: (move f3-5f f3-4f)
50.483: (move f4-4f f3-4f)
50.834: (pickup f4-4f key2-2)
50.965: (move f3-5f f3-4f)
51.094: (putdown f3-4f key1-1)
51.210: (putdown f4-3f key2-2)
51.222: (move f4-4f f4-3f)
51.399: (putdown f3-4f key1-1)
51.435: (move f3-4f f3-5f)
51.749: (move f3-5f f3-4f)
51.778: (move f4-4f f3-4f)
51.886: (move f4-3f f4-4f)
51.930: (move f4-3f f4-4f)
52.057: (move f3-5f f3-4f)
52.135: (move f4-3f f4-4f)
52.259: (pickup f4-4f key1-3)
52.259: (move f3-4f f4-4f)
52.279: (pickup f2-4f key2-2)
52.312: (pickup f2-5f key0-1)
52.313: (move f3-5f f2-5f)
52.326: (putdown f4-3f key3-2)
52.344: (move f3-5f f3-4f)
52.369: (move f4-4f f4-3f)
52.429: (move f2-5f f3-5f)
52.482: (move f4-3f f4-2f)
52.491: (move f5-3f f4-3f)
52.505: (move f4-4f f4-3f)
52.546: (move f2-5f f3-5f)
52.549: (move f4-4f f4-3f)
52.594: (move f4-3f f3-3f)
52.599: (move f3-4f f4-4f)
52.604: (move f4-4f f4-3f)
52.917: (move f3-4f f3-5f)
52.991: (move f3-4f f4-4f)
53.101: (move f3-5f f2-5f)
53.122: (move f4-4f f5-4f)
53.136: (move f4-4f f4-5f)
53.228: (putdown f4-4f key1-1)
49.161: (move f4-4f f4-3f)
49.556: (pickup f4-4f key1-3)
49.709: (move f4-3f f4-4f)
50.051: (move f2-4f f3-4f)
50.082: (move f4-4f f3-4f)
50.219: (move f4-4f f3-4f)
50.219: (move f3-3f f3-4f)
50.379: (move f3-5f f3-4f)
50.465: (move f3-5f f3-4f)
50.517: (move f4-4f f3-4f)
50.517: (move f3-3f f3-4f)
50.592: (putdown f3-3f key2-2)
51.260: (move f3-4f f3-5f)
51.556: (pickup f4-4f key1-3)
51.578: (putdown f3-4f key0-1)
51.725: (move f4-4f f3-4f)
52.008: (pickup-and-loose f4-4f key1-3 key2-2)
52.045: (move f4-3f f3-3f)
52.196: (move f4-4f f4-5f)
52.219: (move f5-4f f6-4f)
52.263: (move f4-3f f3-3f)
52.374: (move f4-4f f4-3f)
52.379: (move f4-3f f4-4f)
52.523: (move f4-3f f4-4f)
52.529: (move f3-4f f4-4f)
52.547: (move f4-4f f4-5f)
52.598: (putdown f3-5f key1-1)
52.608: (putdown f3-4f key1-3)
52.619: (move f4-4f f4-5f)
52.646: (move f4-4f f4-3f)
52.676: (move f4-4f f3-4f)
52.681: (move f3-4f f3-5f)
52.694: (move f4-3f f5-3f)
52.720: (putdown f3-5f key1-1)
52.798: (putdown f4-4f key2-2)
52.804: (move f3-4f f3-3f)
52.827: (move f3-4f f4-4f)
52.841: (move f3-5f f2-5f)
53.101: (putdown f4-4f key1-1)
53.150: (move f3-4f f3-5f)
49.119: (pickup f4-4f key1-3)
49.195: (pickup f3-4f key2-2)
49.282: (move f4-5f f3-5f)
49.283: (move f3-4f f3-5f)
49.503: (move f3-4f f3-5f)
49.866: (move f3-4f f3-3f)
49.888: (move f4-3f f5-3f)
49.918: (move f4-4f f3-4f)
49.919: (move f3-3f f3-4f)
50.104: (putdown f4-3f key2-2)
50.340: (pickup-and-loose f3-4f key0-1 key1-1)
50.359: (move f3-3f f4-3f)
50.420: (move f4-4f f3-4f)
50.671: (pickup-and-loose f3-4f key3-2 key2-2)
50.832: (move f4-4f f3-4f)
50.832: (move f3-3f f3-4f)
50.952: (putdown f3-4f key1-1)
51.001: (move f3-3f f3-4f)
51.017: (putdown f3-4f key1-1)
51.051: (putdown f3-4f key2-2)
51.185: (putdown f3-4f key2-2)
51.595: (move f3-4f f3-5f)
51.607: (move f4-3f f3-3f)
51.624: (move f4-4f f3-4f)
51.685: (move f3-5f f3-4f)
51.753: (pickup f4-4f key1-3)
51.830: (move f3-4f f2-4f)
51.939: (move f4-4f f3-4f)
51.995: (move f3-4f f4-4f)
51.996: (move f3-4f f4-4f)
52.051: (move f4-5f f3-5f)
52.052: (move f3-4f f3-5f)
52.072: (pickup f4-4f key1-3)
52.122: (move f3-4f f4-4f)
52.134: (move f4-4f f4-5f)
52.213: (move f3-4f f4-4f)
52.222: (pickup f4-4f key1-3)
52.238: (pickup f3-5f key0-1)
52.278: (move f4-4f f4-3f)
52.278: (pickup f2-5f key0-1)
49.688: (move f3-4f f3-3f)
49.760: (move f3-4f f4-4f)
49.808: (unlock f5-3f f6-3f key2-2 shape2)
50.026: (putdown f3-5f key2-2)
50.057: (move f3-4f f3-5f)
50.268: (move f4-4f f4-3f)
50.268: (move f3-3f f4-3f)
50.299: (putdown f3-5f key2-2)
50.578: (move f3-4f f3-5f)
50.601: (putdown f5-3f key2-2)
50.622: (putdown f3-3f key2-2)
51.266: (move f3-4f f3-5f)
51.306: (move f3-4f f3-5f)
51.322: (move f3-4f f3-3f)
51.322: (move f4-3f f3-3f)
51.368: (move f3-4f f3-5f)
51.411: (move f4-4f f3-4f)
51.481: (move f4-4f f3-4f)
51.656: (move f3-4f f3-5f)
51.715: (move f3-4f f3-5f)
51.828: (move f3-4f f4-4f)
51.829: (move f4-3f f4-4f)
51.875: (move f4-5f f3-5f)
51.877: (move f3-4f f3-5f)
52.120: (pickup-and-loose f4-4f key1-3 key2-2)
52.210: (pickup-and-loose f4-4f key0-1 key1-1)
52.212: (move f4-4f f4-3f)
52.285: (move f4-4f f4-3f)
52.332: (move f3-4f f2-4f)
52.367: (move f4-4f f4-3f)
52.398: (putdown f3-4f key1-3)
52.418: (move f3-5f f4-5f)
52.418: (move f4-4f f4-5f)
52.500: (pickup-and-loose f2-4f key3-2 key2-2)
52.528: (putdown f3-3f key2-2)
52.706: (putdown f2-4f key2-2)
52.716: (move f3-4f f3-5f)
52.750: (move f3-4f f3-3f)
52.804: (move f3-4f f4-4f)
52.850: (putdown f4-4f key1-1)
48.901: (move f3-4f f4-4f)
49.097: (move f5-3f f4-3f)
49.736: (move f2-4f f3-4f)
50.140: (move f5-3f f4-3f)
50.246: (move f2-4f f3-4f)
50.360: (move f3-3f f4-3f)
50.422: (move f4-3f f5-3f)
50.514: (move f4-4f f4-5f)
50.514: (move f3-5f f4-5f)
50.611: (putdown f5-3f key2-2)
50.618: (putdown f4-4f key2-2)
50.715: (putdown f3-3f key2-2)
50.829: (move f4-4f f3-4f)
50.853: (putdown f3-5f key2-2)
50.949: (move f3-3f f3-4f)
50.993: (move f4-3f f3-3f)
50.993: (move f3-4f f3-3f)
51.182: (putdown f4-3f key2-2)
51.243: (putdown f3-5f key3-2)
51.441: (pickup f4-4f key1-3)
51.527: (move f3-3f f4-3f)
51.633: (move f3-3f f4-3f)
51.651: (move f4-4f f3-4f)
51.735: (move f3-4f f3-3f)
51.850: (putdown f3-4f key1-3)
52.019: (putdown f3-3f key1-3)
52.059: (move f4-4f f5-4f)
52.267: (pickup f3-5f key0-1)
52.316: (putdown f3-4f key1-3)
52.361: (move f4-3f f4-2f)
52.392: (move f4-4f f3-4f)
52.662: (move f3-4f f3-3f)
52.850: (putdown f3-3f key3-2)
52.860: (move f2-4f f2-3f)
52.860: (move f3-3f f2-3f)
52.912: (putdown f4-4f key1-3)
52.957: (move f3-4f f3-5f)
52.986: (putdown f2-4f key2-2)
52.994: (pickup-and-loose f2-4f key3-2 key2-2)
53.038: (move f3-5f f2-5f)
48.477: (move f3-4f f4-4f)
48.894: (move f3-3f f4-3f)
49.539: (move f2-4f f3-4f)
49.958: (putdown f3-4f key3-2)
50.034: (putdown f4-3f key2-2)
50.037: (move f5-3f f4-3f)
50.161: (move f2-4f f3-4f)
50.163: (move f3-4f f3-5f)
50.370: (unlock f5-3f f6-3f key2-2 shape2)
50.390: (move f4-4f f3-4f)
50.713: (pickup f3-4f key3-2)
50.727: (move f4-3f f4-4f)
50.892: (move f3-3f f3-4f)
51.065: (move f3-4f f3-5f)
51.082: (move f3-3f f3-4f)
51.121: (putdown f5-3f key2-2)
51.183: (putdown f4-5f key2-2)
51.310: (move f3-3f f3-4f)
51.343: (move f3-5f f3-4f)
51.412: (move f3-4f f3-3f)
51.438: (putdown f3-4f key0-1)
51.502: (move f4-3f f3-3f)
51.609: (move f3-5f f3-4f)
51.685: (putdown f3-3f key1-3)
51.827: (putdown f4-3f key3-2)
51.864: (move f3-4f f3-5f)
51.957: (move f3-4f f4-4f)
51.974: (move f3-4f f4-4f)
51.974: (move f4-3f f4-4f)
52.052: (move f3-4f f4-4f)
52.069: (move f4-3f f3-3f)
52.133: (move f3-3f f4-3f)
52.156: (move f5-4f f5-3f)
52.224: (move f4-4f f4-3f)
52.252: (move f3-5f f2-5f)
52.292: (move f3-4f f3-5f)
52.321: (move f3-4f f3-5f)
52.402: (move f4-3f f5-3f)
52.412: (move f3-4f f4-4f)
52.438: (move f4-3f f4-4f)
48.644: (move f4-3f f4-4f)
48.645: (move f3-4f f4-4f)
48.806: (move f3-3f f4-3f)
49.826: (putdown f3-4f key3-2)
50.071: (move f3-4f f3-3f)
50.266: (move f5-3f f4-3f)
50.291: (move f3-3f f3-4f)
50.328: (pickup f3-4f key2-2)
50.347: (move f3-4f f3-5f)
50.359: (pickup f3-4f key2-2)
50.726: (move f3-4f f3-5f)
50.728: (putdown f3-5f key3-2)
50.876: (move f3-3f f3-4f)
51.096: (move f3-4f f3-5f)
51.101: (putdown f5-3f key2-2)
51.150: (move f3-4f f4-4f)
51.158: (move f3-4f f3-5f)
51.203: (move f3-4f f4-4f)
51.320: (move f3-4f f4-4f)
51.451: (move f4-5f f3-5f)
51.562: (move f3-4f f4-4f)
51.566: (putdown f4-4f key2-2)
51.567: (pickup f4-4f key1-3)
51.639: (move f3-4f f4-4f)
51.657: (move f3-4f f3-5f)
51.743: (move f4-3f f5-3f)
51.928: (pickup-and-loose f4-4f key1-3 key3-2)
52.000: (move f3-4f f3-5f)
52.071: (move f4-4f f4-3f)
52.075: (unlock f5-3f f6-3f key2-2 shape2)
52.108: (pickup f4-4f key1-3)
52.223: (putdown f4-4f key3-2)
52.415: (putdown f3-3f key2-2)
52.449: (move f4-4f f4-5f)
52.465: (move f4-4f f4-5f)
52.506: (move f3-4f f4-4f)
52.539: (move f5-3f f4-3f)
52.563: (move f3-4f f3-5f)
52.621: (move f4-4f f4-3f)
52.650: (move f4-5f f4-4f)
48.202: (move f4-3f f4-4f)
48.202: (move f3-4f f4-4f)
48.952: (move f3-4f f3-5f)
49.473: (move f3-4f f3-5f)
49.555: (pickup-and-loose f3-3f key2-2 key3-2)
49.555: (move f3-4f f3-3f)
49.816: (move f4-3f f3-3f)
49.829: (move f3-3f f4-3f)
49.829: (move f4-4f f4-3f)
49.957: (move f3-4f f3-3f)
50.066: (move f4-3f f4-4f)
50.239: (move f3-5f f3-4f)
50.262: (move f4-4f f3-4f)
50.331: (putdown f3-3f key3-2)
50.655: (pickup f3-4f key3-2)
