/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.610: (putdown f5-4f key1-1)
31.612: (move f2-3f f2-4f)
31.695: (putdown f4-3f key1-1)
31.705: (move f3-4f f2-4f)
31.798: (move f2-3f f2-4f)
31.799: (move f3-4f f2-4f)
31.915: (move f1-5f f1-6f)
31.916: (move f2-6f f1-6f)
32.022: (move f2-4f f3-4f)
32.042: (move f5-4f f6-4f)
32.077: (move f5-3f f5-4f)
32.150: (move f2-6f f2-5f)
32.193: (move f2-6f f3-6f)
32.728: (move f5-4f f5-5f)
32.776: (move f2-3f f3-3f)
32.914: (move f3-4f f4-4f)
32.920: (move f5-4f f6-4f)
28.089: (move f4-3f f3-3f)
28.272: (move f5-3f f4-3f)
28.404: (move f3-6f f4-6f)
28.721: (move f5-3f f4-3f)
28.724: (putdown f4-3f key1-1)
28.861: (move f5-3f f4-3f)
28.979: (move f3-6f f4-6f)
29.021: (move f5-3f f4-3f)
29.069: (pickup-and-loose f5-3f key0-2 key1-1)
29.377: (putdown f5-3f key1-1)
29.396: (move f5-3f f4-3f)
29.475: (putdown f5-3f key1-1)
29.536: (unlock f5-3f f6-3f key1-1 shape1)
29.543: (pickup-and-loose f5-3f key0-2 key1-1)
29.550: (putdown f4-3f key0-2)
29.813: (move f4-3f f3-3f)
29.854: (putdown f4-6f key1-1)
29.978: (move f2-5f f2-4f)
30.159: (move f4-3f f4-4f)
30.160: (move f5-4f f4-4f)
30.221: (move f4-3f f3-3f)
30.300: (move f5-4f f5-5f)
30.385: (move f5-3f f5-4f)
30.467: (unlock f6-4f f6-3f key1-1 shape1)
30.793: (move f4-4f f3-4f)
30.793: (move f3-3f f3-4f)
31.026: (move f5-3f f5-4f)
31.068: (move f5-3f f5-4f)
31.099: (move f5-4f f4-4f)
31.125: (move f3-4f f2-4f)
31.206: (move f3-6f f4-6f)
31.233: (move f4-4f f3-4f)
31.322: (move f5-4f f5-3f)
31.425: (move f4-3f f4-4f)
31.525: (putdown f5-4f key1-1)
31.651: (move f3-6f f2-6f)
31.693: (move f2-4f f3-4f)
31.693: (move f3-3f f3-4f)
31.809: (unlock f6-4f f6-3f key1-1 shape1)
31.809: (move f5-4f f6-4f)
27.746: (move f4-3f f3-3f)
27.946: (unlock f3-3f f3-4f key1-1 shape1)
27.947: (move f4-3f f3-3f)
27.949: (putdown f3-3f key1-1)
28.054: (move f5-3f f4-3f)
28.108: (move f4-3f f3-3f)
28.143: (move f4-3f f3-3f)
28.450: (move f3-3f f2-3f)
28.535: (putdown f4-3f key1-1)
28.537: (putdown f4-3f key0-2)
28.648: (move f5-3f f4-3f)
28.957: (move f5-3f f4-3f)
29.099: (pickup-and-loose f5-3f key0-2 key1-1)
29.190: (putdown f4-3f key0-2)
29.253: (move f4-3f f4-4f)
29.253: (unlock f4-4f f3-4f key1-1 shape1)
29.254: (move f5-4f f4-4f)
29.307: (move f5-3f f4-3f)
29.331: (move f4-3f f3-3f)
29.397: (putdown f5-3f key1-1)
29.519: (move f5-5f f5-6f)
29.556: (move f4-6f f3-6f)
29.665: (move f5-3f f4-3f)
29.784: (move f4-3f f3-3f)
29.849: (move f5-4f f5-5f)
29.958: (putdown f3-3f key0-2)
30.053: (move f5-4f f4-4f)
30.053: (move f4-3f f4-4f)
30.059: (move f2-4f f3-4f)
30.107: (move f4-3f f3-3f)
30.116: (move f4-3f f5-3f)
30.124: (pickup-and-loose f5-5f key2-1 key1-1)
30.163: (putdown f5-5f key1-1)
30.206: (putdown f5-4f key1-1)
30.214: (move f5-3f f5-4f)
30.257: (move f5-3f f5-4f)
30.382: (move f5-4f f6-4f)
30.389: (move f4-3f f5-3f)
30.398: (putdown f6-4f key1-1)
30.420: (move f5-4f f4-4f)
26.822: (move f5-6f f4-6f)
27.478: (move f4-3f f3-3f)
27.770: (putdown f3-3f key1-1)
27.887: (move f4-3f f3-3f)
27.919: (move f4-3f f3-3f)
27.921: (putdown f3-3f key0-2)
28.091: (move f4-3f f3-3f)
28.286: (move f4-4f f3-4f)
28.286: (move f3-3f f3-4f)
28.306: (move f3-3f f2-3f)
28.315: (putdown f2-3f key1-1)
28.324: (putdown f4-3f key0-2)
28.373: (move f5-3f f4-3f)
28.462: (move f3-3f f2-3f)
28.472: (move f3-3f f2-3f)
28.532: (move f3-3f f2-3f)
28.540: (move f3-3f f2-3f)
28.630: (move f3-3f f3-4f)
28.630: (move f4-4f f3-4f)
28.651: (move f4-3f f4-4f)
28.651: (move f5-4f f4-4f)
28.797: (putdown f4-3f key1-1)
28.820: (move f3-3f f4-3f)
28.952: (move f5-3f f4-3f)
29.065: (putdown f4-4f key1-1)
29.110: (move f5-4f f4-4f)
29.130: (move f3-3f f3-4f)
29.133: (move f4-4f f3-4f)
29.153: (move f4-3f f4-4f)
29.189: (move f5-4f f4-4f)
29.190: (move f4-3f f4-4f)
29.257: (move f4-3f f5-3f)
29.267: (move f5-5f f5-6f)
29.279: (move f4-3f f4-4f)
29.328: (move f5-4f f5-3f)
29.390: (putdown f5-6f key1-1)
29.444: (move f5-5f f5-6f)
29.463: (putdown f4-3f key0-2)
29.471: (move f4-3f f5-3f)
29.489: (putdown f3-3f key0-2)
26.196: (move f5-6f f4-6f)
26.225: (move f4-6f f3-6f)
26.616: (putdown f4-6f key1-1)
26.703: (move f5-6f f4-6f)
26.757: (move f5-6f f4-6f)
27.582: (move f3-3f f3-4f)
27.582: (move f4-4f f3-4f)
27.680: (putdown f3-3f key0-2)
27.869: (move f4-3f f3-3f)
28.038: (move f2-3f f3-3f)
28.085: (putdown f3-4f key1-1)
28.114: (move f3-3f f3-4f)
28.150: (move f4-4f f3-4f)
28.198: (move f4-4f f3-4f)
28.198: (move f3-3f f3-4f)
28.222: (putdown f2-3f key0-2)
28.246: (move f4-4f f3-4f)
28.248: (move f4-4f f3-4f)
28.249: (move f3-3f f3-4f)
28.286: (move f3-3f f2-3f)
28.341: (putdown f2-3f key1-1)
28.372: (move f4-4f f3-4f)
28.461: (move f3-3f f2-3f)
28.471: (move f3-3f f2-3f)
28.487: (move f3-3f f2-3f)
28.505: (move f3-3f f2-3f)
28.508: (move f3-3f f2-3f)
28.525: (move f3-3f f4-3f)
28.566: (move f4-4f f4-3f)
28.626: (move f4-4f f4-3f)
28.626: (move f5-3f f4-3f)
28.629: (putdown f4-3f key0-2)
28.769: (move f4-3f f4-4f)
28.820: (move f3-3f f4-3f)
28.821: (putdown f4-4f key0-2)
28.870: (unlock f4-4f f4-5f key0-2 shape0)
28.911: (putdown f3-4f key0-2)
29.013: (pickup f5-3f key0-2)
29.055: (move f3-3f f3-4f)
29.075: (pickup f5-3f key0-2)
25.437: (move f4-6f f3-6f)
26.023: (move f4-6f f3-6f)
26.039: (putdown f3-6f key1-1)
26.057: (move f4-6f f3-6f)
26.150: (move f4-6f f3-6f)
26.416: (putdown f4-6f key2-1)
26.532: (putdown f4-6f key1-1)
27.296: (move f4-4f f3-4f)
27.787: (move f4-4f f3-4f)
27.791: (move f2-3f f3-3f)
27.811: (move f3-4f f3-3f)
27.832: (move f4-3f f3-3f)
27.833: (move f3-4f f3-3f)
27.896: (move f4-3f f3-3f)
27.897: (move f3-4f f3-3f)
27.952: (move f4-4f f4-3f)
27.973: (putdown f3-4f key0-2)
28.017: (move f5-3f f4-3f)
28.022: (move f2-3f f3-3f)
28.100: (move f3-3f f3-4f)
28.105: (move f5-3f f4-3f)
28.141: (move f4-4f f3-4f)
28.190: (move f3-6f f2-6f)
28.197: (move f3-3f f3-4f)
28.237: (putdown f2-3f key0-2)
28.283: (putdown f3-4f key1-1)
28.462: (move f3-3f f2-3f)
28.492: (move f3-3f f2-3f)
28.519: (move f3-3f f4-3f)
28.557: (move f4-4f f4-3f)
28.799: (move f3-3f f4-3f)
28.923: (putdown f4-4f key0-2)
28.931: (putdown f4-4f key0-2)
28.980: (unlock f4-4f f4-5f key0-2 shape0)
29.115: (move f3-4f f4-4f)
29.139: (move f3-4f f4-4f)
29.140: (move f4-3f f4-4f)
29.225: (move f4-3f f4-4f)
29.275: (move f4-3f f5-3f)
29.294: (move f4-3f f5-3f)
25.784: (putdown f3-6f key2-1)
25.933: (move f4-6f f3-6f)
25.935: (putdown f3-6f key1-1)
26.028: (move f4-6f f3-6f)
26.638: (move f3-6f f4-6f)
27.367: (move f4-3f f3-3f)
27.367: (move f3-4f f3-3f)
27.403: (move f3-6f f2-6f)
27.488: (move f4-4f f3-4f)
27.549: (putdown f3-4f key0-2)
27.600: (move f4-3f f3-3f)
27.625: (move f4-4f f3-4f)
27.626: (move f4-3f f3-3f)
27.773: (move f2-3f f3-3f)
27.798: (move f3-4f f3-3f)
27.816: (move f3-4f f3-3f)
27.816: (move f4-3f f3-3f)
27.939: (move f3-6f f2-6f)
27.973: (move f3-6f f2-6f)
27.988: (move f3-6f f2-6f)
28.047: (putdown f2-6f key1-1)
28.159: (putdown f3-4f key0-2)
28.195: (move f3-3f f3-4f)
28.213: (putdown f4-3f key0-2)
28.214: (move f3-6f f2-6f)
28.246: (move f4-4f f4-3f)
28.315: (move f4-4f f4-3f)
28.327: (putdown f4-3f key0-2)
28.341: (move f4-4f f3-4f)
28.377: (putdown f4-3f key0-2)
28.399: (move f4-4f f3-4f)
28.429: (move f3-3f f2-3f)
28.432: (move f3-3f f2-3f)
28.440: (move f3-3f f2-3f)
28.476: (pickup-and-loose f4-3f key1-1 key0-2)
28.518: (move f3-3f f4-3f)
28.554: (move f3-3f f4-3f)
28.554: (move f4-4f f4-3f)
28.613: (move f4-3f f4-4f)
28.637: (move f4-3f f4-4f)
26.057: (move f2-6f f3-6f)
26.527: (move f3-6f f4-6f)
26.622: (move f3-6f f4-6f)
27.448: (putdown f3-3f key0-2)
27.472: (move f3-4f f3-3f)
27.473: (move f4-3f f3-3f)
27.485: (move f3-4f f3-3f)
27.533: (move f4-4f f3-4f)
27.533: (move f3-3f f3-4f)
27.558: (move f4-4f f3-4f)
27.560: (move f3-3f f3-4f)
27.562: (move f4-3f f3-3f)
27.724: (putdown f3-4f key0-2)
27.754: (putdown f2-6f key2-1)
27.794: (putdown f3-3f key0-2)
27.811: (putdown f3-3f key0-2)
27.898: (move f3-6f f2-6f)
27.967: (move f3-6f f2-6f)
27.986: (move f3-6f f2-6f)
27.988: (move f4-3f f3-3f)
28.016: (move f4-3f f3-3f)
28.031: (move f4-3f f3-3f)
28.048: (move f3-6f f2-6f)
28.105: (putdown f2-6f key1-1)
28.155: (move f3-3f f2-3f)
28.189: (move f3-3f f3-4f)
28.295: (move f3-3f f2-3f)
28.382: (move f3-3f f2-3f)
28.419: (move f3-3f f2-3f)
28.438: (move f3-3f f2-3f)
28.488: (putdown f4-3f key0-2)
28.520: (move f3-3f f4-3f)
28.556: (move f3-3f f4-3f)
28.677: (move f4-3f f5-3f)
28.763: (putdown f4-4f key0-2)
28.806: (putdown f4-4f key0-2)
28.837: (unlock f4-4f f4-5f key0-2 shape0)
28.857: (unlock f4-4f f4-5f key0-2 shape0)
28.928: (move f4-3f f5-3f)
28.929: (move f4-3f f5-3f)
25.938: (move f2-6f f3-6f)
26.064: (move f2-6f f3-6f)
26.598: (move f3-6f f4-6f)
27.208: (move f4-4f f3-4f)
27.301: (move f4-4f f3-4f)
27.669: (move f3-3f f3-4f)
27.733: (move f3-3f f3-4f)
27.872: (putdown f3-3f key1-1)
27.920: (move f4-4f f4-3f)
27.923: (putdown f3-4f key0-2)
27.984: (putdown f3-4f key0-2)
27.990: (move f4-4f f4-3f)
28.018: (putdown f2-3f key0-2)
28.044: (move f3-3f f3-4f)
28.073: (move f4-4f f3-4f)
28.132: (move f3-3f f3-4f)
28.134: (move f4-4f f3-4f)
28.143: (move f3-3f f2-3f)
28.159: (move f3-3f f2-3f)
28.182: (move f3-3f f3-4f)
28.191: (move f3-3f f2-3f)
28.220: (move f3-3f f3-4f)
28.226: (move f3-3f f2-3f)
28.237: (move f3-3f f3-4f)
28.238: (putdown f2-3f key0-2)
28.348: (putdown f2-3f key0-2)
28.360: (move f3-3f f4-3f)
28.371: (move f3-3f f4-3f)
28.492: (move f3-3f f4-3f)
28.517: (move f3-3f f2-3f)
28.530: (move f4-4f f4-3f)
28.536: (move f3-3f f2-3f)
28.563: (move f3-3f f2-3f)
28.589: (move f3-3f f2-3f)
28.592: (move f3-3f f4-3f)
28.617: (move f4-4f f4-3f)
28.636: (move f3-3f f2-3f)
28.832: (putdown f5-3f key0-2)
28.881: (putdown f4-4f key0-2)
28.910: (putdown f4-4f key0-2)
26.496: (move f3-6f f4-6f)
26.637: (move f3-6f f4-6f)
27.457: (move f2-3f f3-3f)
27.470: (putdown f3-4f key0-2)
27.481: (move f4-3f f3-3f)
27.481: (move f3-4f f3-3f)
27.514: (move f3-4f f3-3f)
27.514: (move f4-3f f3-3f)
27.542: (move f4-4f f3-4f)
27.557: (putdown f3-4f key0-2)
27.601: (move f4-4f f3-4f)
27.887: (move f2-3f f3-3f)
27.901: (move f2-3f f3-3f)
27.915: (move f3-4f f3-3f)
27.921: (move f3-4f f3-3f)
27.930: (move f3-4f f3-3f)
27.930: (move f4-3f f3-3f)
27.960: (move f3-4f f3-3f)
27.961: (move f4-3f f3-3f)
28.031: (putdown f3-4f key1-1)
28.055: (move f3-3f f3-4f)
28.214: (putdown f4-3f key0-2)
28.244: (putdown f4-3f key0-2)
28.287: (move f3-3f f4-3f)
28.289: (move f4-4f f4-3f)
28.361: (move f4-4f f4-3f)
28.366: (pickup-and-loose f4-3f key1-1 key0-2)
28.446: (putdown f2-3f key1-1)
28.593: (move f3-3f f2-3f)
28.606: (move f4-3f f5-3f)
28.672: (move f4-3f f5-3f)
28.678: (pickup f4-3f key1-1)
28.718: (pickup f4-3f key1-1)
28.735: (move f5-3f f4-3f)
28.923: (move f4-3f f5-3f)
28.963: (pickup f5-3f key1-1)
29.002: (move f4-3f f5-3f)
29.003: (move f3-4f f4-4f)
29.036: (move f4-3f f4-4f)
29.041: (move f3-4f f4-4f)
27.559: (putdown f3-3f key0-2)
27.583: (move f4-3f f3-3f)
27.584: (move f3-4f f3-3f)
27.587: (putdown f3-3f key0-2)
27.598: (move f3-4f f3-3f)
27.619: (move f3-4f f3-3f)
27.620: (move f3-4f f3-3f)
27.620: (move f4-3f f3-3f)
27.684: (move f4-3f f3-3f)
27.710: (move f4-3f f3-3f)
27.723: (move f4-3f f3-3f)
27.767: (move f3-3f f3-4f)
27.817: (move f4-3f f3-3f)
27.901: (move f2-3f f3-3f)
27.917: (move f3-4f f3-3f)
27.967: (move f4-3f f3-3f)
28.022: (pickup f4-3f key0-2)
28.136: (move f3-3f f3-4f)
28.175: (move f3-3f f2-3f)
28.222: (move f3-3f f3-4f)
28.236: (move f3-3f f2-3f)
28.361: (move f3-3f f4-3f)
28.425: (move f3-3f f2-3f)
28.476: (pickup f4-3f key1-1)
28.489: (move f3-3f f4-3f)
28.497: (move f3-3f f2-3f)
28.518: (move f4-4f f4-3f)
28.520: (move f3-3f f4-3f)
28.525: (move f3-3f f2-3f)
28.543: (move f3-3f f2-3f)
28.576: (move f3-3f f4-3f)
28.619: (move f4-4f f4-3f)
28.619: (move f3-3f f4-3f)
28.707: (putdown f5-3f key0-2)
28.752: (move f5-3f f4-3f)
28.772: (putdown f5-3f key0-2)
28.894: (move f4-3f f5-3f)
28.905: (move f4-3f f4-4f)
28.948: (move f4-3f f5-3f)
28.949: (move f4-3f f5-3f)
27.477: (move f4-3f f3-3f)
27.477: (pickup-and-loose f3-3f key0-2 key1-1)
27.575: (putdown f3-3f key1-1)
27.584: (move f3-3f f3-4f)
27.622: (move f4-3f f3-3f)
27.675: (move f3-3f f3-4f)
27.687: (putdown f3-3f key1-1)
27.703: (move f3-3f f3-4f)
27.733: (move f3-3f f3-4f)
27.782: (move f3-3f f3-4f)
27.805: (putdown f3-3f key1-1)
28.033: (putdown f2-3f key0-2)
28.097: (putdown f2-3f key0-2)
28.140: (move f3-3f f3-4f)
28.146: (move f3-3f f3-4f)
28.157: (move f3-3f f2-3f)
28.196: (move f3-3f f3-4f)
28.196: (move f4-4f f3-4f)
28.225: (move f3-3f f2-3f)
28.225: (move f3-3f f2-3f)
28.244: (move f3-3f f2-3f)
28.263: (move f3-3f f2-3f)
28.271: (move f3-3f f2-3f)
28.273: (move f3-3f f4-3f)
28.277: (move f3-3f f2-3f)
28.295: (move f3-3f f2-3f)
28.303: (move f3-3f f4-3f)
28.328: (move f3-3f f4-3f)
28.334: (move f3-3f f4-3f)
28.346: (move f5-3f f4-3f)
28.360: (move f3-3f f2-3f)
28.407: (move f3-3f f4-3f)
28.410: (move f3-3f f4-3f)
28.417: (move f5-3f f4-3f)
28.533: (unlock f4-3f f3-3f key1-1 shape1)
28.538: (move f3-3f f2-3f)
28.559: (pickup-and-loose f4-4f key0-2 key1-1)
28.582: (putdown f4-3f key1-1)
28.594: (move f3-3f f2-3f)
28.606: (move f3-3f f2-3f)
27.455: (move f3-3f f3-4f)
27.468: (putdown f3-3f key1-1)
27.492: (move f4-4f f3-4f)
27.571: (move f2-3f f3-3f)
27.579: (putdown f3-4f key1-1)
27.580: (move f4-3f f3-3f)
27.581: (move f4-3f f3-3f)
27.595: (move f3-3f f3-4f)
27.598: (move f2-3f f3-3f)
27.628: (move f4-3f f3-3f)
27.689: (move f3-3f f3-4f)
27.940: (putdown f3-4f key1-1)
27.990: (putdown f3-4f key1-1)
28.000: (pickup f4-3f key0-2)
28.012: (move f3-3f f3-4f)
28.032: (move f3-3f f3-4f)
28.040: (pickup f4-3f key0-2)
28.044: (move f4-4f f4-3f)
28.167: (putdown f2-3f key1-1)
28.194: (move f3-3f f4-3f)
28.302: (move f3-3f f2-3f)
28.312: (move f3-3f f2-3f)
28.381: (move f3-3f f2-3f)
28.401: (putdown f2-3f key1-1)
28.410: (putdown f2-3f key1-1)
28.499: (move f3-3f f2-3f)
28.518: (pickup f4-3f key1-1)
28.519: (pickup f4-3f key1-1)
28.524: (move f3-3f f4-3f)
28.528: (move f3-3f f4-3f)
28.569: (move f3-3f f2-3f)
28.776: (putdown f4-4f key0-2)
28.780: (unlock f4-4f f4-5f key0-2 shape0)
28.803: (move f4-3f f5-3f)
28.888: (move f4-3f f5-3f)
28.932: (move f4-3f f5-3f)
28.945: (move f4-3f f5-3f)
28.948: (move f4-3f f5-3f)
28.992: (move f4-3f f4-4f)
29.012: (move f4-3f f4-4f)
27.135: (move f4-4f f3-4f)
27.459: (putdown f3-3f key1-1)
27.486: (putdown f3-4f key1-1)
27.493: (move f4-3f f3-3f)
27.502: (move f3-3f f3-4f)
27.515: (move f4-3f f3-3f)
27.543: (move f4-3f f3-3f)
27.544: (move f3-4f f3-3f)
27.588: (move f4-3f f3-3f)
27.598: (move f2-3f f3-3f)
27.615: (move f3-4f f3-3f)
27.617: (move f4-3f f3-3f)
27.684: (move f3-3f f3-4f)
27.685: (move f2-3f f3-3f)
27.706: (move f3-4f f3-3f)
27.740: (move f3-3f f3-4f)
27.775: (move f3-3f f3-4f)
27.796: (move f3-3f f3-4f)
27.833: (move f2-3f f3-3f)
27.846: (putdown f3-4f key0-2)
27.861: (move f3-4f f3-3f)
27.868: (move f3-3f f3-4f)
27.891: (putdown f3-4f key0-2)
27.898: (move f4-4f f4-3f)
27.936: (pickup f4-3f key0-2)
28.090: (move f4-4f f3-4f)
28.116: (putdown f2-3f key1-1)
28.193: (move f3-3f f2-3f)
28.199: (move f3-3f f2-3f)
28.272: (move f3-3f f2-3f)
28.288: (move f3-3f f2-3f)
28.295: (move f3-3f f4-3f)
28.324: (putdown f4-3f key0-2)
28.328: (putdown f2-3f key0-2)
28.331: (move f3-3f f4-3f)
28.396: (move f3-3f f4-3f)
28.588: (move f4-3f f4-4f)
28.589: (move f4-4f f4-3f)
28.623: (move f3-4f f4-4f)
28.655: (pickup-and-loose f5-3f key0-2 key1-1)
27.364: (move f4-3f f3-3f)
27.364: (pickup-and-loose f3-3f key0-2 key1-1)
27.394: (putdown f3-4f key0-2)
27.403: (move f3-4f f3-3f)
27.404: (move f4-3f f3-3f)
27.428: (move f3-3f f3-4f)
27.430: (move f4-4f f3-4f)
27.460: (putdown f3-3f key1-1)
27.470: (putdown f3-3f key1-1)
27.492: (move f2-3f f3-3f)
27.519: (move f3-4f f3-3f)
27.542: (move f3-3f f3-4f)
27.614: (move f3-3f f3-4f)
27.666: (putdown f3-4f key1-1)
27.684: (move f3-3f f3-4f)
27.688: (move f3-3f f3-4f)
27.726: (move f3-3f f3-4f)
27.735: (putdown f3-3f key0-2)
27.753: (move f2-3f f3-3f)
27.774: (move f3-4f f3-3f)
27.861: (move f3-4f f3-3f)
27.933: (move f4-3f f3-3f)
27.935: (move f3-4f f3-3f)
27.956: (move f4-3f f3-3f)
28.059: (move f3-3f f3-4f)
28.088: (putdown f2-3f key1-1)
28.103: (move f3-3f f3-4f)
28.167: (putdown f4-3f key0-2)
28.186: (move f3-3f f4-3f)
28.193: (move f3-3f f4-3f)
28.202: (move f3-3f f2-3f)
28.238: (move f3-3f f2-3f)
28.242: (move f3-3f f2-3f)
28.254: (move f3-3f f2-3f)
28.291: (move f3-3f f2-3f)
28.330: (move f3-3f f2-3f)
28.339: (move f3-3f f2-3f)
28.359: (move f3-3f f4-3f)
28.440: (move f3-3f f4-3f)
28.499: (move f3-3f f4-3f)
27.154: (pickup-and-loose f3-4f key0-2 key1-1)
27.173: (move f3-3f f3-4f)
27.427: (move f3-3f f3-4f)
27.432: (putdown f3-4f key1-1)
27.475: (move f2-3f f3-3f)
27.480: (putdown f3-3f key0-2)
27.497: (move f3-4f f3-3f)
27.520: (putdown f3-4f key1-1)
27.527: (move f3-4f f3-3f)
27.595: (move f3-3f f3-4f)
27.607: (move f3-3f f3-4f)
27.623: (move f4-3f f3-3f)
27.848: (putdown f3-4f key0-2)
27.909: (pickup f3-3f key1-1)
27.924: (pickup f4-3f key0-2)
27.929: (pickup f3-3f key1-1)
27.929: (pickup f4-3f key0-2)
27.934: (putdown f3-4f key0-2)
28.008: (move f3-3f f3-4f)
28.026: (pickup-and-loose f3-4f key1-1 key0-2)
28.055: (putdown f2-3f key1-1)
28.065: (move f3-3f f3-4f)
28.083: (move f3-3f f3-4f)
28.143: (putdown f2-3f key1-1)
28.182: (move f3-3f f2-3f)
28.200: (move f3-3f f2-3f)
28.200: (putdown f2-3f key0-2)
28.226: (move f3-3f f2-3f)
28.232: (move f3-3f f2-3f)
28.243: (move f3-3f f2-3f)
28.247: (putdown f2-3f key0-2)
28.287: (putdown f2-3f key0-2)
28.301: (move f3-3f f4-3f)
28.305: (move f3-3f f4-3f)
28.339: (move f3-3f f4-3f)
28.345: (pickup-and-loose f2-3f key1-1 key0-2)
28.365: (move f3-3f f4-3f)
28.444: (move f3-3f f4-3f)
28.475: (move f3-3f f2-3f)
28.504: (move f3-3f f2-3f)
27.383: (move f4-3f f3-3f)
27.404: (move f4-3f f3-3f)
27.405: (move f3-4f f3-3f)
27.453: (move f2-3f f3-3f)
27.475: (move f3-4f f3-3f)
27.492: (move f2-3f f3-3f)
27.514: (move f3-3f f3-4f)
27.542: (move f3-4f f3-3f)
27.567: (move f3-3f f3-4f)
27.774: (move f3-3f f3-4f)
27.802: (move f2-3f f3-3f)
27.803: (move f3-4f f3-3f)
27.828: (move f2-3f f3-3f)
27.830: (move f2-3f f3-3f)
27.854: (move f3-4f f3-3f)
28.046: (putdown f2-3f key0-2)
28.095: (putdown f2-3f key0-2)
28.164: (move f3-3f f2-3f)
28.178: (move f3-3f f2-3f)
28.234: (move f3-3f f2-3f)
28.242: (move f3-3f f3-4f)
28.254: (move f3-3f f2-3f)
28.311: (move f3-3f f4-3f)
28.326: (move f3-3f f4-3f)
28.353: (move f3-3f f4-3f)
28.364: (move f3-3f f4-3f)
28.531: (move f3-3f f2-3f)
28.565: (move f4-3f f5-3f)
28.672: (move f3-3f f4-3f)
28.701: (move f3-3f f4-3f)
28.707: (move f4-3f f5-3f)
28.803: (move f3-4f f4-4f)
28.804: (move f4-3f f4-4f)
28.845: (move f3-4f f4-4f)
28.861: (move f4-3f f4-4f)
28.884: (move f4-3f f5-3f)
28.905: (move f4-3f f4-4f)
28.960: (move f4-3f f4-4f)
28.961: (move f3-4f f4-4f)
28.962: (move f4-3f f5-3f)
27.264: (move f4-4f f3-4f)
27.264: (move f3-3f f3-4f)
27.444: (move f2-3f f3-3f)
27.494: (move f2-3f f3-3f)
27.519: (move f3-3f f3-4f)
27.635: (move f3-3f f3-4f)
28.037: (putdown f3-4f key1-1)
28.038: (move f3-3f f3-4f)
28.071: (move f3-3f f2-3f)
28.107: (move f3-3f f3-4f)
28.136: (move f3-3f f2-3f)
28.155: (move f3-3f f2-3f)
28.158: (move f3-3f f3-4f)
28.229: (move f3-3f f2-3f)
28.296: (move f3-3f f4-3f)
28.333: (putdown f2-3f key1-1)
28.333: (move f3-3f f2-3f)
28.334: (move f3-3f f4-3f)
28.378: (move f3-3f f4-3f)
28.379: (move f3-3f f4-3f)
28.434: (move f3-3f f2-3f)
28.518: (move f3-3f f4-3f)
28.525: (move f3-3f f4-3f)
28.550: (move f3-3f f4-3f)
28.554: (move f3-3f f4-3f)
28.569: (move f3-3f f4-3f)
28.660: (move f4-3f f5-3f)
28.661: (putdown f5-3f key0-2)
28.807: (move f4-3f f5-3f)
28.807: (putdown f5-3f key0-2)
28.899: (putdown f4-4f key0-2)
28.909: (move f4-3f f5-3f)
28.942: (move f4-3f f4-4f)
28.963: (move f2-3f f2-4f)
28.963: (move f2-3f f2-4f)
28.979: (move f4-3f f5-3f)
28.985: (move f4-3f f4-4f)
28.986: (move f3-4f f4-4f)
28.998: (move f3-4f f4-4f)
29.055: (move f2-3f f2-4f)
27.593: (pickup f3-3f key1-1)
27.620: (move f3-3f f3-4f)
27.621: (move f2-4f f3-4f)
27.648: (move f3-3f f3-4f)
27.981: (putdown f2-3f key0-2)
28.001: (putdown f2-3f key0-2)
28.129: (pickup-and-loose f2-3f key1-1 key0-2)
28.300: (move f3-3f f4-3f)
28.323: (move f3-3f f4-3f)
28.943: (move f4-3f f5-3f)
28.958: (move f4-3f f5-3f)
28.990: (move f4-3f f5-3f)
29.008: (move f4-3f f4-4f)
29.015: (move f4-3f f4-4f)
29.040: (move f4-3f f4-4f)
29.058: (move f4-3f f5-3f)
29.065: (move f4-3f f4-4f)
29.066: (move f3-4f f4-4f)
29.077: (move f3-4f f2-4f)
29.090: (move f4-3f f4-4f)
29.094: (move f4-3f f4-4f)
29.094: (move f3-4f f4-4f)
29.115: (pickup f4-4f key1-1)
29.121: (move f3-4f f4-4f)
29.121: (move f4-3f f4-4f)
29.133: (move f2-3f f2-4f)
29.136: (move f3-4f f2-4f)
29.138: (move f3-4f f4-4f)
29.138: (move f2-3f f2-4f)
29.138: (move f4-3f f4-4f)
29.170: (pickup f4-4f key1-1)
29.180: (pickup f4-4f key1-1)
29.234: (move f4-3f f4-4f)
29.234: (move f3-4f f4-4f)
29.258: (move f2-3f f2-4f)
29.259: (move f4-4f f4-5f)
29.263: (move f4-4f f4-5f)
29.265: (move f4-4f f4-5f)
29.270: (move f3-4f f2-4f)
29.270: (move f2-3f f2-4f)
26.658: (move f4-5f f4-6f)
26.660: (move f4-5f f4-6f)
26.674: (move f4-5f f4-6f)
27.489: (move f2-3f f3-3f)
27.514: (move f2-3f f3-3f)
27.830: (move f3-3f f3-4f)
28.514: (move f3-3f f4-3f)
