/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.072: (move f5-3f f6-3f)
34.209: (pickup-and-loose f5-3f key1-0 key0-2)
34.360: (move f5-3f f5-4f)
34.428: (move f5-3f f4-3f)
34.454: (move f5-3f f5-2f)
34.504: (move f4-4f f3-4f)
34.505: (move f3-3f f3-4f)
34.577: (move f4-3f f3-3f)
34.666: (putdown f5-3f key0-2)
34.666: (move f4-4f f4-5f)
34.916: (move f5-3f f4-3f)
35.014: (move f5-3f f5-4f)
35.177: (move f5-3f f5-4f)
35.178: (move f4-4f f5-4f)
35.280: (move f5-4f f5-5f)
35.280: (move f4-5f f5-5f)
35.292: (move f4-4f f3-4f)
35.443: (move f3-3f f2-3f)
35.649: (move f5-3f f5-4f)
36.018: (pickup f2-3f key0-1)
36.120: (move f3-5f f4-5f)
36.120: (move f4-4f f4-5f)
36.150: (move f6-3f f6-2f)
36.381: (move f3-4f f3-3f)
36.453: (move f3-4f f2-4f)
36.583: (move f3-4f f3-5f)
36.662: (pickup f3-5f key2-0)
36.693: (move f2-3f f2-4f)
36.693: (move f3-4f f2-4f)
36.695: (move f4-3f f4-4f)
36.720: (putdown f4-4f key0-2)
36.750: (move f5-3f f6-3f)
31.205: (putdown f6-3f key0-2)
31.557: (pickup-and-loose f6-3f key2-1 key0-2)
32.434: (move f5-3f f6-3f)
32.604: (move f5-3f f4-3f)
32.806: (pickup-and-loose f5-3f key1-0 key0-2)
32.823: (move f6-3f f5-3f)
32.873: (move f6-3f f5-3f)
33.013: (move f5-3f f6-3f)
33.043: (move f5-3f f4-3f)
33.249: (putdown f6-3f key1-0)
33.255: (move f5-3f f5-4f)
33.260: (putdown f5-3f key0-2)
33.432: (move f5-3f f4-3f)
33.459: (move f5-3f f5-2f)
33.464: (pickup-and-loose f6-3f key2-1 key1-0)
33.527: (move f4-3f f3-3f)
33.652: (putdown f6-3f key0-2)
33.706: (unlock f6-3f f6-4f key2-1 shape2)
33.706: (pickup-and-loose f6-3f key2-1 key0-2)
33.870: (move f5-3f f5-4f)
33.995: (move f6-3f f6-4f)
33.995: (move f5-4f f6-4f)
34.141: (move f5-4f f5-5f)
34.152: (move f5-4f f5-5f)
34.201: (move f4-3f f3-3f)
34.291: (move f5-3f f4-3f)
34.310: (move f5-3f f5-4f)
34.355: (move f4-3f f4-4f)
34.356: (move f5-4f f4-4f)
34.411: (move f4-3f f3-3f)
34.465: (move f5-3f f5-2f)
34.474: (move f5-3f f5-2f)
34.611: (move f4-4f f4-5f)
34.617: (move f3-3f f3-4f)
34.617: (move f4-4f f3-4f)
34.665: (move f5-4f f4-4f)
34.665: (move f4-3f f4-4f)
34.708: (move f5-3f f6-3f)
34.738: (move f5-4f f5-5f)
34.794: (move f5-3f f4-3f)
29.643: (move f6-3f f5-3f)
29.693: (move f6-3f f5-3f)
30.609: (move f5-3f f4-3f)
30.779: (move f5-3f f4-3f)
31.197: (putdown f6-3f key1-0)
31.329: (move f6-3f f5-3f)
31.374: (move f6-3f f5-3f)
31.470: (move f5-3f f5-4f)
31.529: (move f5-3f f5-4f)
31.552: (pickup-and-loose f6-3f key2-1 key1-0)
31.940: (putdown f6-3f key0-2)
32.014: (unlock f6-3f f6-4f key2-1 shape2)
32.014: (pickup-and-loose f6-3f key2-1 key0-2)
32.367: (move f5-4f f5-5f)
32.411: (move f4-3f f3-3f)
32.426: (move f6-3f f6-4f)
32.464: (move f6-3f f6-4f)
32.529: (move f5-3f f4-3f)
32.586: (move f6-3f f6-2f)
32.639: (move f6-3f f6-2f)
32.646: (move f5-4f f4-4f)
32.647: (move f4-3f f4-4f)
32.740: (putdown f5-3f key2-1)
32.786: (move f6-3f f5-3f)
32.787: (move f6-3f f5-3f)
32.946: (move f5-3f f4-3f)
32.993: (move f6-3f f6-4f)
32.994: (move f5-4f f6-4f)
33.037: (move f5-4f f5-5f)
33.066: (move f5-3f f6-3f)
33.112: (move f4-3f f3-3f)
33.192: (move f4-3f f3-3f)
33.208: (move f5-3f f5-4f)
33.227: (pickup f5-5f key2-2)
33.296: (pickup-and-loose f5-3f key1-0 key2-1)
33.425: (move f3-3f f3-4f)
33.425: (move f4-4f f3-4f)
33.478: (pickup f5-3f key1-0)
33.485: (move f5-3f f5-2f)
33.545: (move f4-3f f4-4f)
28.795: (move f5-3f f4-3f)
28.842: (move f5-3f f4-3f)
29.424: (move f5-3f f5-4f)
29.448: (move f4-3f f3-3f)
29.482: (move f5-3f f5-4f)
29.571: (move f5-3f f5-2f)
29.571: (move f6-2f f5-2f)
29.584: (putdown f5-3f key2-1)
29.622: (move f6-3f f5-3f)
29.627: (move f6-3f f5-3f)
29.659: (move f6-2f f5-2f)
29.660: (move f5-3f f5-2f)
29.741: (move f4-3f f3-3f)
29.854: (move f6-3f f5-3f)
29.896: (move f6-3f f5-3f)
30.324: (move f5-3f f4-3f)
30.367: (move f6-3f f6-4f)
30.413: (move f6-3f f6-4f)
30.417: (pickup-and-loose f5-3f key1-0 key2-1)
30.444: (move f5-3f f4-3f)
30.496: (move f5-4f f5-5f)
30.526: (move f5-4f f5-5f)
30.562: (pickup f5-3f key1-0)
30.599: (putdown f4-3f key2-1)
30.643: (move f5-3f f4-3f)
30.668: (move f5-3f f4-3f)
30.852: (move f5-3f f4-3f)
31.122: (move f5-3f f5-4f)
31.180: (move f5-3f f5-4f)
31.248: (putdown f5-3f key2-1)
31.325: (move f4-3f f4-4f)
31.325: (move f5-4f f4-4f)
31.413: (putdown f5-4f key2-1)
31.421: (pickup f5-5f key2-2)
31.422: (move f5-3f f5-4f)
31.422: (move f6-4f f5-4f)
31.425: (move f4-3f f4-4f)
31.425: (move f5-4f f4-4f)
31.474: (unlock f5-4f f6-4f key2-1 shape2)
31.474: (move f5-3f f5-4f)
27.723: (move f4-3f f3-3f)
27.983: (move f5-4f f5-5f)
27.993: (move f4-3f f3-3f)
28.011: (move f5-4f f5-5f)
28.396: (move f4-3f f4-4f)
28.396: (move f5-4f f4-4f)
28.496: (move f5-4f f4-4f)
28.496: (move f4-3f f4-4f)
28.660: (move f4-3f f3-3f)
28.753: (move f5-3f f4-3f)
28.772: (move f5-3f f4-3f)
28.790: (move f5-3f f4-3f)
28.791: (putdown f4-3f key2-1)
28.822: (move f5-3f f4-3f)
28.927: (move f5-3f f4-3f)
28.956: (move f4-3f f3-3f)
29.335: (move f5-3f f5-4f)
29.346: (move f4-3f f3-3f)
29.352: (putdown f5-4f key2-1)
29.366: (move f6-4f f5-4f)
29.367: (move f5-3f f5-4f)
29.391: (move f5-3f f5-4f)
29.417: (move f6-4f f5-4f)
29.418: (unlock f5-4f f6-4f key2-1 shape2)
29.418: (move f5-3f f5-4f)
29.432: (move f4-3f f3-3f)
29.495: (move f5-3f f5-4f)
29.559: (move f5-3f f5-2f)
29.560: (pickup f5-5f key2-2)
29.572: (pickup-and-loose f5-5f key2-2 key2-1)
29.573: (putdown f5-3f key2-1)
29.578: (move f5-4f f5-5f)
29.580: (putdown f5-2f key2-1)
29.587: (putdown f3-3f key2-1)
29.608: (move f5-4f f5-5f)
29.632: (move f5-3f f5-2f)
29.646: (move f5-3f f5-2f)
29.656: (move f6-4f f6-5f)
29.686: (move f4-3f f3-3f)
29.688: (move f5-3f f5-2f)
27.015: (pickup f5-5f key2-2)
27.019: (pickup-and-loose f5-5f key2-2 key2-1)
27.616: (move f4-3f f3-3f)
27.644: (move f4-3f f3-3f)
27.683: (move f4-3f f3-3f)
27.812: (move f4-3f f3-3f)
27.836: (move f5-4f f5-5f)
27.844: (putdown f3-3f key2-1)
27.864: (move f5-4f f5-5f)
27.942: (move f4-3f f3-3f)
27.960: (move f6-5f f5-5f)
27.960: (move f5-4f f5-5f)
27.975: (putdown f5-5f key2-1)
27.978: (move f5-4f f5-5f)
27.996: (move f4-3f f3-3f)
28.004: (move f5-4f f5-5f)
28.063: (move f5-4f f5-5f)
28.254: (move f4-3f f4-4f)
28.254: (move f5-4f f4-4f)
28.317: (putdown f4-4f key2-1)
28.353: (move f5-4f f4-4f)
28.354: (move f4-3f f4-4f)
28.451: (move f4-3f f4-4f)
28.490: (move f5-4f f4-4f)
28.490: (move f4-3f f4-4f)
28.492: (move f5-4f f4-4f)
28.511: (move f4-3f f4-4f)
28.512: (move f5-4f f4-4f)
28.589: (move f4-3f f4-4f)
28.590: (move f5-4f f4-4f)
28.638: (pickup-and-loose f5-5f key2-2 key2-1)
28.639: (pickup f5-5f key2-2)
28.729: (putdown f4-3f key2-1)
28.763: (move f5-5f f5-6f)
28.768: (putdown f4-3f key2-1)
28.795: (move f3-3f f3-4f)
28.800: (putdown f3-3f key2-1)
28.838: (move f5-3f f4-3f)
28.852: (move f4-4f f3-4f)
28.852: (move f3-3f f3-4f)
26.736: (move f5-5f f5-6f)
26.811: (move f5-5f f5-6f)
26.868: (pickup f5-5f key2-2)
26.871: (pickup-and-loose f5-5f key2-2 key2-1)
26.979: (pickup f5-5f key2-2)
27.026: (pickup f5-5f key2-2)
27.034: (pickup f5-5f key2-2)
27.050: (pickup-and-loose f5-5f key2-2 key2-1)
27.564: (putdown f3-3f key2-1)
27.585: (move f5-5f f5-6f)
27.636: (move f4-3f f3-3f)
27.662: (move f5-5f f5-6f)
27.673: (move f4-3f f3-3f)
27.697: (putdown f3-3f key2-1)
27.774: (move f4-3f f3-3f)
27.829: (putdown f5-5f key2-1)
27.970: (putdown f5-5f key2-1)
28.173: (putdown f4-4f key2-1)
28.304: (move f5-5f f6-5f)
28.309: (move f4-3f f4-4f)
28.328: (move f5-5f f6-5f)
28.463: (putdown f4-4f key2-1)
28.551: (move f4-3f f4-4f)
28.604: (move f4-3f f4-4f)
28.606: (move f5-5f f5-6f)
28.708: (move f3-3f f3-4f)
28.708: (move f5-5f f5-6f)
28.709: (move f4-4f f3-4f)
28.717: (move f5-5f f5-6f)
28.727: (putdown f3-4f key2-1)
28.759: (move f5-5f f4-5f)
28.760: (move f4-4f f4-5f)
28.794: (putdown f3-4f key2-1)
28.795: (move f5-5f f5-6f)
28.799: (move f5-5f f5-6f)
28.803: (move f4-4f f3-4f)
28.803: (move f3-3f f3-4f)
28.818: (move f5-5f f4-5f)
28.819: (move f4-4f f4-5f)
28.828: (move f3-3f f3-4f)
26.581: (move f5-5f f5-6f)
26.616: (move f5-5f f5-6f)
26.656: (move f5-5f f5-6f)
26.861: (move f5-5f f5-6f)
26.874: (move f5-5f f5-6f)
26.923: (move f5-5f f5-6f)
27.874: (putdown f5-6f key2-2)
27.931: (putdown f5-6f key2-2)
27.948: (move f3-4f f3-3f)
28.104: (move f5-5f f6-5f)
28.105: (unlock f6-5f f6-4f key2-2 shape2)
28.111: (unlock f6-5f f6-4f key2-2 shape2)
28.111: (move f5-5f f6-5f)
28.192: (move f5-5f f6-5f)
28.216: (move f5-5f f6-5f)
28.218: (move f5-5f f6-5f)
28.415: (move f3-4f f4-4f)
28.421: (move f5-5f f6-5f)
28.540: (putdown f5-6f key2-1)
28.621: (move f6-5f f6-6f)
28.622: (move f5-6f f6-6f)
28.640: (move f5-5f f5-6f)
28.649: (putdown f3-4f key2-1)
28.732: (putdown f5-6f key2-2)
28.734: (putdown f4-5f key2-1)
28.739: (move f5-6f f6-6f)
28.740: (move f6-5f f6-6f)
28.746: (move f3-3f f3-4f)
28.754: (move f4-4f f4-5f)
28.770: (move f3-3f f4-3f)
28.780: (move f4-4f f4-3f)
28.781: (move f5-5f f4-5f)
28.785: (putdown f5-6f key2-2)
28.813: (move f4-4f f3-4f)
28.815: (move f4-4f f4-5f)
28.830: (move f5-5f f5-6f)
28.834: (move f3-3f f4-3f)
28.838: (move f4-4f f3-4f)
28.838: (move f3-3f f3-4f)
28.845: (move f4-4f f4-3f)
26.880: (move f5-6f f5-5f)
26.888: (move f5-6f f5-5f)
27.657: (move f4-3f f3-3f)
27.701: (putdown f6-6f key2-2)
27.719: (putdown f5-6f key2-2)
27.752: (putdown f5-6f key2-2)
27.776: (putdown f5-6f key2-2)
27.787: (move f3-4f f3-3f)
27.789: (move f3-4f f3-3f)
27.789: (move f4-3f f3-3f)
27.836: (move f4-5f f5-5f)
27.853: (putdown f6-6f key2-2)
27.881: (move f4-5f f5-5f)
27.882: (move f4-5f f5-5f)
27.920: (move f5-6f f5-5f)
28.008: (putdown f5-6f key2-2)
28.024: (putdown f5-6f key2-2)
28.050: (unlock f6-5f f6-4f key2-2 shape2)
28.057: (unlock f6-5f f6-4f key2-2 shape2)
28.071: (unlock f6-5f f6-4f key2-2 shape2)
28.072: (putdown f5-6f key2-2)
28.177: (unlock f6-5f f6-4f key2-2 shape2)
28.230: (move f5-6f f6-6f)
28.230: (move f6-5f f6-6f)
28.269: (move f3-4f f4-4f)
28.296: (move f6-5f f6-6f)
28.297: (move f5-6f f6-6f)
28.319: (move f4-5f f4-4f)
28.319: (move f4-3f f4-4f)
28.320: (move f3-4f f4-4f)
28.329: (move f4-5f f4-4f)
28.511: (move f5-6f f5-5f)
28.519: (move f5-6f f5-5f)
28.545: (move f6-5f f6-6f)
28.545: (move f5-6f f6-6f)
28.569: (move f4-3f f4-4f)
28.663: (move f5-6f f6-6f)
28.664: (move f6-5f f6-6f)
28.665: (move f5-6f f6-6f)
28.666: (move f6-5f f6-6f)
23.247: (move f6-6f f5-6f)
23.249: (move f6-6f f5-6f)
26.728: (move f5-6f f5-5f)
26.744: (move f5-6f f5-5f)
26.854: (move f5-6f f5-5f)
26.862: (pickup f5-5f key2-2)
26.875: (move f5-6f f5-5f)
26.884: (move f6-5f f5-5f)
26.886: (move f5-6f f5-5f)
26.894: (pickup f5-5f key2-2)
26.899: (pickup f5-5f key2-2)
26.903: (move f6-5f f5-5f)
26.937: (move f5-6f f5-5f)
26.962: (pickup f5-5f key2-2)
26.998: (move f6-5f f5-5f)
27.053: (move f6-6f f6-5f)
27.060: (move f6-5f f5-5f)
27.064: (pickup f5-5f key2-1)
27.065: (move f6-6f f6-5f)
27.620: (putdown f6-6f key2-2)
27.702: (putdown f6-6f key2-2)
27.737: (putdown f6-6f key2-2)
27.758: (putdown f6-6f key2-2)
27.767: (putdown f6-6f key2-2)
28.173: (move f6-5f f6-6f)
28.240: (move f6-5f f6-6f)
28.313: (move f6-5f f6-6f)
28.323: (move f6-5f f6-6f)
28.561: (move f5-5f f5-6f)
28.647: (move f5-5f f5-6f)
28.658: (move f5-5f f5-6f)
28.700: (pickup f5-5f key2-1)
28.735: (move f4-4f f3-4f)
28.749: (move f4-4f f4-5f)
28.797: (move f4-4f f4-5f)
28.824: (move f4-4f f4-3f)
28.827: (move f4-4f f4-3f)
28.831: (move f4-4f f3-4f)
28.852: (move f5-5f f4-5f)
28.857: (move f4-4f f4-3f)
23.070: (move f6-6f f5-6f)
23.102: (move f6-6f f5-6f)
23.104: (move f6-6f f5-6f)
23.311: (move f6-6f f5-6f)
23.333: (move f6-6f f5-6f)
23.603: (move f6-5f f5-5f)
23.603: (move f5-6f f5-5f)
23.609: (move f6-5f f5-5f)
23.609: (move f5-6f f5-5f)
24.125: (move f5-6f f4-6f)
24.212: (move f5-6f f4-6f)
26.576: (move f5-5f f5-6f)
26.607: (move f5-5f f5-6f)
26.616: (move f5-5f f5-6f)
26.646: (move f5-5f f5-6f)
26.660: (move f6-6f f6-5f)
26.699: (move f6-6f f6-5f)
26.704: (move f6-6f f5-6f)
26.706: (move f5-5f f5-6f)
26.732: (move f6-6f f5-6f)
26.732: (move f5-5f f5-6f)
26.766: (move f6-6f f5-6f)
26.767: (move f5-5f f5-6f)
26.887: (move f6-6f f6-5f)
26.911: (pickup f5-5f key2-1)
26.920: (move f6-6f f6-5f)
26.934: (move f6-6f f6-5f)
27.016: (move f5-5f f5-6f)
27.016: (move f6-6f f5-6f)
27.022: (pickup f5-5f key2-1)
27.653: (putdown f6-6f key2-2)
27.708: (putdown f6-6f key2-2)
27.769: (putdown f6-6f key2-2)
27.811: (putdown f6-6f key2-2)
27.812: (putdown f5-5f key2-2)
27.821: (putdown f5-5f key2-2)
27.824: (move f3-4f f3-3f)
27.824: (move f4-3f f3-3f)
27.831: (move f3-4f f3-3f)
27.832: (move f4-3f f3-3f)
23.123: (move f6-6f f5-6f)
23.163: (move f6-6f f5-6f)
23.185: (move f6-6f f5-6f)
23.449: (move f5-5f f4-5f)
23.449: (move f4-6f f4-5f)
23.453: (move f4-6f f4-5f)
23.453: (move f5-5f f4-5f)
23.465: (move f6-6f f5-6f)
23.562: (move f6-5f f5-5f)
23.562: (move f5-6f f5-5f)
23.568: (move f5-6f f5-5f)
23.568: (move f6-5f f5-5f)
23.611: (move f5-6f f5-5f)
23.611: (move f6-5f f5-5f)
23.632: (move f6-5f f5-5f)
23.632: (move f5-6f f5-5f)
23.635: (pickup f5-5f key2-1)
23.640: (move f5-6f f5-5f)
23.640: (move f6-5f f5-5f)
23.963: (move f4-6f f3-6f)
23.989: (move f5-6f f4-6f)
24.057: (move f5-6f f4-6f)
24.077: (move f5-6f f4-6f)
24.112: (move f4-6f f3-6f)
24.144: (move f5-6f f4-6f)
24.147: (move f5-6f f4-6f)
26.062: (move f5-5f f5-4f)
26.076: (move f5-5f f5-4f)
26.569: (move f6-5f f6-4f)
26.593: (move f6-5f f6-4f)
26.613: (move f6-6f f6-5f)
26.621: (move f6-6f f6-5f)
26.644: (move f6-6f f6-5f)
26.763: (move f6-6f f6-5f)
27.711: (putdown f5-6f key2-2)
27.727: (putdown f5-6f key2-2)
27.754: (putdown f5-6f key2-2)
27.784: (putdown f5-6f key2-2)
27.835: (pickup-and-loose f5-6f key2-1 key2-2)
27.835: (move f5-5f f5-6f)
23.301: (move f4-6f f4-5f)
23.302: (move f5-5f f4-5f)
23.305: (move f4-6f f4-5f)
23.306: (move f5-5f f4-5f)
23.308: (move f5-5f f4-5f)
23.308: (move f4-6f f4-5f)
23.316: (move f5-5f f5-6f)
23.339: (move f4-5f f3-5f)
23.339: (move f3-6f f3-5f)
23.452: (move f3-6f f3-5f)
23.452: (move f4-5f f3-5f)
23.513: (move f5-5f f4-5f)
23.513: (move f4-6f f4-5f)
23.525: (move f5-5f f4-5f)
23.525: (move f4-6f f4-5f)
23.537: (move f5-5f f4-5f)
23.565: (move f6-5f f5-5f)
23.566: (move f5-6f f5-5f)
23.577: (move f5-6f f5-5f)
23.577: (move f6-5f f5-5f)
23.579: (move f6-5f f5-5f)
23.580: (move f5-6f f5-5f)
23.601: (move f6-5f f5-5f)
23.602: (move f5-6f f5-5f)
23.625: (pickup f5-5f key2-1)
23.640: (pickup f5-5f key2-1)
23.775: (move f4-6f f3-6f)
23.913: (move f5-6f f4-6f)
23.937: (move f4-6f f3-6f)
23.951: (move f4-6f f3-6f)
23.998: (move f4-6f f3-6f)
24.000: (move f5-6f f4-6f)
24.069: (move f5-6f f4-6f)
24.100: (move f4-6f f3-6f)
24.139: (move f5-6f f4-6f)
24.241: (move f3-6f f2-6f)
24.476: (move f3-6f f2-6f)
24.798: (move f5-4f f4-4f)
24.798: (move f4-5f f4-4f)
24.872: (move f4-5f f4-4f)
22.919: (pickup f2-6f key1-1)
23.098: (pickup f2-6f key1-1)
23.169: (move f5-5f f5-6f)
23.192: (putdown f5-6f key2-1)
23.205: (move f3-6f f3-5f)
23.205: (move f4-5f f3-5f)
23.215: (move f3-6f f3-5f)
23.215: (move f4-5f f3-5f)
23.304: (move f3-6f f3-5f)
23.304: (move f4-5f f3-5f)
23.328: (move f3-6f f3-5f)
23.328: (move f4-5f f3-5f)
23.363: (move f4-6f f4-5f)
23.364: (move f5-5f f4-5f)
23.365: (move f4-6f f4-5f)
23.365: (move f5-5f f4-5f)
23.375: (move f4-6f f4-5f)
23.375: (move f5-5f f4-5f)
23.379: (move f5-5f f5-6f)
23.386: (putdown f4-5f key2-1)
23.390: (move f5-5f f4-5f)
23.403: (move f3-6f f3-5f)
23.404: (move f4-5f f3-5f)
23.468: (move f4-5f f3-5f)
23.572: (move f4-6f f4-5f)
23.572: (move f5-5f f4-5f)
23.588: (move f5-5f f4-5f)
23.601: (pickup f5-5f key2-1)
23.674: (move f4-4f f3-4f)
23.675: (move f3-5f f3-4f)
23.696: (move f4-4f f3-4f)
23.698: (move f3-5f f3-4f)
23.701: (move f4-6f f3-6f)
23.785: (move f4-6f f3-6f)
23.818: (move f4-6f f3-6f)
23.948: (move f4-6f f3-6f)
23.973: (move f3-5f f2-5f)
23.974: (move f2-6f f2-5f)
24.120: (move f3-5f f2-5f)
24.121: (move f2-6f f2-5f)
22.279: (move f2-6f f2-5f)
22.319: (move f2-6f f3-6f)
22.429: (move f2-6f f2-5f)
22.479: (move f2-6f f3-6f)
22.982: (move f2-6f f1-6f)
23.047: (putdown f5-6f key2-1)
23.085: (move f4-5f f3-5f)
23.085: (move f3-6f f3-5f)
23.169: (move f2-6f f1-6f)
23.182: (move f3-6f f3-5f)
23.183: (move f4-5f f3-5f)
23.231: (move f5-5f f5-6f)
23.233: (move f3-6f f3-5f)
23.234: (move f4-5f f3-5f)
23.238: (move f3-6f f3-5f)
23.239: (move f4-5f f3-5f)
23.240: (putdown f4-5f key2-1)
23.283: (putdown f5-6f key2-1)
23.321: (move f4-5f f3-5f)
23.337: (putdown f3-5f key2-1)
23.345: (move f4-5f f3-5f)
23.355: (move f4-5f f3-5f)
23.438: (move f5-5f f4-5f)
23.487: (putdown f4-5f key2-1)
23.525: (move f3-5f f3-4f)
23.531: (move f3-5f f3-4f)
23.553: (move f3-5f f3-4f)
23.603: (move f5-6f f5-5f)
23.611: (move f4-5f f5-5f)
23.635: (move f3-5f f3-4f)
23.653: (move f3-5f f3-4f)
23.664: (move f2-5f f2-4f)
23.664: (move f3-4f f2-4f)
23.692: (move f3-5f f3-4f)
23.740: (move f2-5f f2-4f)
23.740: (move f3-4f f2-4f)
23.787: (move f3-5f f2-5f)
23.941: (move f3-5f f2-5f)
23.943: (move f3-5f f2-5f)
23.996: (move f3-5f f3-6f)
19.936: (move f2-5f f3-5f)
19.936: (move f3-6f f3-5f)
19.987: (move f2-5f f2-4f)
20.088: (move f2-5f f3-5f)
20.088: (move f3-6f f3-5f)
20.135: (move f2-5f f2-4f)
20.138: (move f3-6f f4-6f)
20.249: (move f3-6f f4-6f)
22.909: (move f2-5f f1-5f)
22.909: (move f1-6f f1-5f)
23.060: (move f1-6f f1-5f)
23.060: (move f2-5f f1-5f)
23.136: (putdown f5-6f key2-1)
23.138: (move f1-6f f0-6f)
23.182: (move f4-5f f3-5f)
23.199: (move f4-5f f3-5f)
23.208: (putdown f3-5f key2-1)
23.213: (putdown f3-5f key2-1)
23.231: (move f4-5f f3-5f)
23.281: (move f5-5f f5-6f)
23.302: (move f1-6f f0-6f)
23.336: (putdown f4-5f key2-1)
23.382: (putdown f2-5f key1-1)
23.387: (move f3-4f f2-4f)
23.388: (move f2-5f f2-4f)
23.448: (move f3-4f f2-4f)
23.449: (move f2-5f f2-4f)
23.457: (move f5-5f f4-5f)
23.468: (move f2-5f f2-4f)
23.469: (move f3-4f f2-4f)
23.472: (putdown f3-6f key1-1)
23.476: (move f3-5f f4-5f)
23.482: (move f3-5f f3-4f)
23.486: (move f3-5f f3-4f)
23.505: (move f3-5f f3-4f)
23.524: (move f3-4f f2-4f)
23.546: (move f3-5f f3-4f)
23.560: (move f5-6f f5-5f)
23.565: (move f4-5f f5-5f)
23.584: (putdown f2-5f key1-1)
16.937: (move f4-6f f5-6f)
16.957: (move f4-6f f5-6f)
17.575: (move f4-6f f4-5f)
17.575: (move f3-5f f4-5f)
17.579: (move f3-5f f4-5f)
17.579: (move f4-6f f4-5f)
17.912: (move f2-4f f2-3f)
17.942: (move f2-4f f3-4f)
17.942: (move f3-5f f3-4f)
17.946: (move f2-4f f2-3f)
17.947: (move f3-5f f3-4f)
17.947: (move f2-4f f3-4f)
21.044: (putdown f3-5f key1-1)
21.132: (putdown f2-4f key1-1)
21.245: (putdown f3-5f key1-1)
21.334: (putdown f2-4f key1-1)
21.367: (pickup-and-loose f3-5f key2-0 key1-1)
21.403: (putdown f4-6f key1-1)
21.563: (putdown f4-6f key1-1)
21.592: (pickup-and-loose f3-5f key2-0 key1-1)
21.748: (move f2-5f f3-5f)
21.812: (move f2-5f f2-4f)
21.841: (move f3-6f f3-5f)
21.894: (move f2-5f f3-5f)
21.941: (move f2-5f f2-4f)
22.423: (move f2-4f f1-4f)
22.423: (move f1-5f f1-4f)
22.458: (move f3-6f f4-6f)
22.615: (move f2-4f f1-4f)
22.615: (move f1-5f f1-4f)
23.061: (move f4-5f f3-5f)
23.087: (putdown f3-5f key2-1)
23.138: (move f1-5f f0-5f)
23.138: (move f0-6f f0-5f)
23.175: (move f3-4f f2-4f)
23.258: (move f3-4f f2-4f)
23.304: (move f1-5f f0-5f)
23.304: (move f0-6f f0-5f)
23.330: (move f3-5f f4-5f)
23.339: (move f5-5f f5-6f)
15.127: (move f4-5f f5-5f)
15.127: (move f5-6f f5-5f)
15.138: (move f4-5f f5-5f)
15.138: (move f5-6f f5-5f)
16.044: (move f4-5f f4-4f)
16.044: (move f3-4f f4-4f)
16.059: (move f2-3f f3-3f)
16.059: (move f3-4f f3-3f)
16.065: (move f2-3f f3-3f)
16.065: (move f3-4f f3-3f)
16.111: (move f4-5f f4-4f)
16.111: (move f3-4f f4-4f)
18.163: (putdown f5-6f key1-1)
18.205: (putdown f5-6f key1-1)
18.485: (move f2-3f f2-2f)
18.608: (move f2-3f f2-2f)
18.738: (putdown f4-5f key1-1)
18.784: (putdown f4-5f key1-1)
18.967: (putdown f2-3f key1-1)
19.061: (putdown f2-3f key1-1)
19.069: (putdown f3-4f key1-1)
19.128: (putdown f3-4f key1-1)
19.482: (pickup-and-loose f2-3f key0-1 key1-1)
19.564: (pickup-and-loose f2-3f key0-1 key1-1)
19.677: (move f4-6f f5-6f)
19.682: (move f4-6f f5-6f)
20.159: (move f1-4f f1-3f)
20.159: (move f2-3f f1-3f)
20.166: (move f5-6f f6-6f)
20.201: (move f2-4f f2-3f)
20.218: (move f2-4f f2-3f)
20.238: (move f2-4f f3-4f)
20.242: (move f4-6f f4-5f)
20.243: (move f4-6f f4-5f)
20.252: (move f2-4f f3-4f)
20.255: (move f3-5f f4-5f)
20.262: (move f3-5f f4-5f)
20.274: (move f5-6f f6-6f)
20.279: (move f1-4f f1-3f)
20.279: (move f2-3f f1-3f)
14.925: (move f5-5f f5-4f)
14.925: (move f4-4f f5-4f)
14.989: (move f4-4f f5-4f)
14.989: (move f5-5f f5-4f)
15.458: (move f3-3f f4-3f)
15.458: (move f4-4f f4-3f)
15.527: (move f4-4f f4-3f)
15.528: (move f3-3f f4-3f)
16.168: (putdown f5-5f key1-1)
16.171: (putdown f5-5f key1-1)
16.219: (pickup-and-loose f5-5f key2-1 key1-1)
16.803: (move f6-6f f6-5f)
16.803: (move f5-5f f6-5f)
16.827: (move f5-5f f6-5f)
16.827: (move f6-6f f6-5f)
16.997: (move f2-2f f2-1f)
17.017: (putdown f3-3f key1-1)
17.067: (putdown f3-3f key1-1)
17.121: (putdown f4-4f key1-1)
17.141: (putdown f4-4f key1-1)
17.161: (move f2-2f f2-1f)
17.520: (move f2-2f f3-2f)
17.520: (move f3-3f f3-2f)
17.559: (move f2-2f f3-2f)
17.559: (move f3-3f f3-2f)
17.748: (move f4-5f f5-5f)
17.761: (move f4-5f f5-5f)
17.921: (move f5-6f f5-5f)
17.963: (move f5-6f f5-5f)
18.531: (move f3-4f f4-4f)
